[island 2] 2026-02-02 14:50:17,350 | INFO | 4922 | === CodeEvolve ===
[island 2] 2026-02-02 19:47:01,873 | INFO | 4922 | [RECV THREAD] Received Program(id=48ab8e14-0254-4095-bede-1fd7fdb9e626,fitness=0.32044998,island_found=3,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307684, 'benchmark_ratio': 0.32044998207692277, 'eval_time': ... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,873 | INFO | 4922 | [RECV THREAD] Received Program(id=16314cce-2240-487e-b771-dfa2af0a933b,fitness=0.32044998,island_found=3,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307684, 'benchmark_ratio': 0.32044998207692277, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,873 | INFO | 4922 | [RECV THREAD] Received Program(id=075b1a18-9839-4082-96ec-8a953ca6323c,fitness=0.32044998,island_found=3,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307684, 'benchmark_ratio': 0.32044998207692277, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,874 | INFO | 4922 | [RECV THREAD] Received Program(id=51ec4f6e-f878-4034-bee0-652d02059ea1,fitness=0.31807388,island_found=3,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.07635270142025631, 'benchmark_ratio': 0.3180738834213953, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,874 | INFO | 4922 | [RECV THREAD] Received Program(id=c7763341-e8d2-4f73-8044-341045e4a173,fitness=0.31419077,island_found=3,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.07542057245076049, 'benchmark_ratio': 0.3141907741710072, 'eval_time': ... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,874 | INFO | 4922 | [RECV THREAD] Received Program(id=85f96869-58e7-45c9-ae6c-0735c7817d3c,fitness=0.31401602,island_found=3,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.07537862247249871, 'benchmark_ratio': 0.31401601686383973, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,874 | INFO | 4922 | [RECV THREAD] Received Program(id=40f85fbf-d37f-4729-9664-6a666eb7f835,fitness=0.31108315,island_found=3,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,874 | INFO | 4922 | [RECV THREAD] Received Program(id=4c2f1657-9926-4ed0-832f-f2892a9bb0ab,fitness=0.31108315,island_found=3,iteration_found=187,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time'... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,874 | INFO | 4922 | [RECV THREAD] Received Program(id=e13a56d6-38ee-4cb2-a7dc-59f634841ce3,fitness=0.30900226,island_found=3,iteration_found=208,returncode=0,eval_metrics={'min_max_ratio': 0.07417508484008631, 'benchmark_ratio': 0.3090022598982788, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,874 | INFO | 4922 | [RECV THREAD] Received Program(id=baec5bbf-7701-408e-a8ec-14fc90c9f915,fitness=0.30591355,island_found=3,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.07343364801704398, 'benchmark_ratio': 0.3059135454817627, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,874 | INFO | 4922 | [RECV THREAD] Received Program(id=b6399f10-a258-4570-a194-a198f19a9283,fitness=0.30466253,island_found=3,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.07313334571996938, 'benchmark_ratio': 0.3046625312274649, 'eval_time': ... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,874 | INFO | 4922 | [RECV THREAD] Received Program(id=8116bcc8-b34e-40a7-8f6a-c38e1017c4b0,fitness=0.29076513,island_found=3,iteration_found=209,returncode=0,eval_metrics={'min_max_ratio': 0.0697973146527822, 'benchmark_ratio': 0.2907651269835184, 'eval_time': ... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,874 | INFO | 4922 | [RECV THREAD] Received Program(id=60fd0895-c982-4549-8f8f-e97b399d632f,fitness=0.27084930,island_found=3,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.06501657870029338, 'benchmark_ratio': 0.27084929922975437, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,874 | INFO | 4922 | [RECV THREAD] Received migrants.
[island 2] 2026-02-02 19:47:01,875 | INFO | 4922 | [SEND THREAD] Sent Program(id=a72532ff-6984-4da5-a51c-a5595e1a1e6d,fitness=0.39368276,island_found=2,iteration_found=110,returncode=0,eval_metrics={'min_max_ratio': 0.09450239091289828, 'benchmark_ratio': 0.3936827631654402, 'eval_time': 5.2... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,875 | INFO | 4922 | [SEND THREAD] Sent Program(id=dbc21a6c-6805-4dd5-9699-b95a49e92ea1,fitness=0.39368276,island_found=2,iteration_found=154,returncode=0,eval_metrics={'min_max_ratio': 0.09450239091289828, 'benchmark_ratio': 0.3936827631654402, 'eval_time': 2.5... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,875 | INFO | 4922 | [SEND THREAD] Sent Program(id=962f07b4-367b-4760-a6e2-afbf3f29d051,fitness=0.39368276,island_found=2,iteration_found=162,returncode=0,eval_metrics={'min_max_ratio': 0.09450239091289828, 'benchmark_ratio': 0.3936827631654402, 'eval_time': 10.... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,875 | INFO | 4922 | [SEND THREAD] Sent Program(id=e56832ba-2985-4e0c-b812-d73ec120cff5,fitness=0.39368276,island_found=2,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.09450239091289828, 'benchmark_ratio': 0.3936827631654402, 'eval_time': 2.6... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,875 | INFO | 4922 | [SEND THREAD] Sent Program(id=650b8427-f8b0-4595-b159-9f9142a0bf1d,fitness=0.39368276,island_found=2,iteration_found=179,returncode=0,eval_metrics={'min_max_ratio': 0.09450239091289828, 'benchmark_ratio': 0.3936827631654402, 'eval_time': 7.4... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,875 | INFO | 4922 | [SEND THREAD] Sent Program(id=3333e0de-c6d5-488e-9839-c8a823cea350,fitness=0.38719857,island_found=2,iteration_found=128,returncode=0,eval_metrics={'min_max_ratio': 0.0929458783409318, 'benchmark_ratio': 0.3871985656301811, 'eval_time': 4.90... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,875 | INFO | 4922 | [SEND THREAD] Sent Program(id=de67cccf-a9de-4162-9a67-50a1f85af66f,fitness=0.37796715,island_found=2,iteration_found=156,returncode=0,eval_metrics={'min_max_ratio': 0.09072990521509343, 'benchmark_ratio': 0.37796715450022905, 'eval_time': 0.... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,875 | INFO | 4922 | [SEND THREAD] Sent Program(id=c92b887b-f2f7-49fb-8e03-5e26cf1eecd7,fitness=0.36288610,island_found=2,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.08710974267592202, 'benchmark_ratio': 0.3628861012299197, 'eval_time': 12.64... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,875 | INFO | 4922 | [SEND THREAD] Sent Program(id=f90b0743-9f3c-4c00-a024-a32d312a5642,fitness=0.36288610,island_found=2,iteration_found=201,returncode=0,eval_metrics={'min_max_ratio': 0.08710974267592202, 'benchmark_ratio': 0.3628861012299197, 'eval_time': 2.4... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,875 | INFO | 4922 | [SEND THREAD] Sent Program(id=23069cbc-6deb-4d7b-8e8b-8daade27f008,fitness=0.36161426,island_found=2,iteration_found=196,returncode=0,eval_metrics={'min_max_ratio': 0.08680444116839538, 'benchmark_ratio': 0.3616142610159251, 'eval_time': 27.... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,875 | INFO | 4922 | [SEND THREAD] Sent Program(id=f5d57caf-86d8-4ae6-97a8-a6c77e655c85,fitness=0.35027018,island_found=2,iteration_found=182,returncode=0,eval_metrics={'min_max_ratio': 0.08408132896525328, 'benchmark_ratio': 0.3502701846789507, 'eval_time': 10.... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,876 | INFO | 4922 | [SEND THREAD] Sent Program(id=180dcfc8-fa51-4838-a78e-7b75b996de13,fitness=0.34876372,island_found=2,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.08371970557688568, 'benchmark_ratio': 0.3487637159707778, 'eval_time': 14.... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,876 | INFO | 4922 | [SEND THREAD] Sent Program(id=8246932f-60b4-4ceb-8243-5c437a6eac62,fitness=0.34072600,island_found=2,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.08179027523498084, 'benchmark_ratio': 0.34072599903051076, 'eval_time': 5.... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,876 | INFO | 4922 | [SEND THREAD] Sent Program(id=84d4c618-002e-4fd4-926f-90f14b13e5ce,fitness=0.34046583,island_found=2,iteration_found=183,returncode=0,eval_metrics={'min_max_ratio': 0.08172782210203647, 'benchmark_ratio': 0.3404658286611861, 'eval_time': 0.7... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,876 | INFO | 4922 | [SEND THREAD] Sent Program(id=05142139-42a1-46a7-9354-17c74da0928f,fitness=0.33536594,island_found=2,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.08050360899606177, 'benchmark_ratio': 0.335365940778903, 'eval_time': 2.52... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,876 | INFO | 4922 | [SEND THREAD] Sent Program(id=20837f13-a2f6-49aa-bb8c-f47ca2c472aa,fitness=0.33202037,island_found=2,iteration_found=185,returncode=0,eval_metrics={'min_max_ratio': 0.07970051511126486, 'benchmark_ratio': 0.3320203723060427, 'eval_time': 0.3... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,876 | INFO | 4922 | [SEND THREAD] Sent Program(id=e1a60ff5-cacf-4198-b5dd-30d1f68a4902,fitness=0.33181384,island_found=2,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07965093765188773, 'benchmark_ratio': 0.331813840058448, 'eval_time': 11.56... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,876 | INFO | 4922 | [SEND THREAD] Sent Program(id=44a6314b-2881-417c-b178-acf8eabe4aa9,fitness=0.32044998,island_found=2,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 50.83... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,876 | INFO | 4922 | [SEND THREAD] Sent Program(id=f4c709bc-4a49-461b-8efc-39c9d54bd9ff,fitness=0.32044998,island_found=2,iteration_found=27,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 22.2... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,876 | INFO | 4922 | [SEND THREAD] Sent Program(id=2486bd14-8d96-4283-83e5-cdb00bdce8e8,fitness=0.32044998,island_found=2,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 41.... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,876 | INFO | 4922 | [SEND THREAD] Sent Program(id=be583fad-f2a8-4866-b707-dc53ed4ef7f1,fitness=0.87815401,island_found=2,iteration_found=184,returncode=0,eval_metrics={'min_max_ratio': 0.2107982903886094, 'benchmark_ratio': 0.8781540088993868, 'eval_time': 55.5... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,876 | INFO | 4922 | [SEND THREAD] Sent Program(id=41e02b79-2dbd-485c-bc56-ad8ca57ca9a9,fitness=0.84998085,island_found=2,iteration_found=205,returncode=0,eval_metrics={'min_max_ratio': 0.20403540754665572, 'benchmark_ratio': 0.8499808549879858, 'eval_time': 1.5... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,876 | INFO | 4922 | [SEND THREAD] Sent Program(id=ca115cf1-24e2-4af7-84c6-57d771300011,fitness=0.84112244,island_found=2,iteration_found=204,returncode=0,eval_metrics={'min_max_ratio': 0.20190897191960905, 'benchmark_ratio': 0.8411224436265129, 'eval_time': 6.3... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,877 | INFO | 4922 | [SEND THREAD] Sent Program(id=8778b3a0-eda7-4cda-958b-da20f296ccca,fitness=0.82671762,island_found=2,iteration_found=207,returncode=0,eval_metrics={'min_max_ratio': 0.19845113585153346, 'benchmark_ratio': 0.826717618047996, 'eval_time': 3.82... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,877 | INFO | 4922 | [SEND THREAD] Sent Program(id=f7aea387-aba1-4583-9219-fc0dff58f8f4,fitness=0.75669236,island_found=2,iteration_found=191,returncode=0,eval_metrics={'min_max_ratio': 0.18164177811612958, 'benchmark_ratio': 0.7566923590425441, 'eval_time': 13.... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,877 | INFO | 4922 | [SEND THREAD] Sent Program(id=25c07eb5-b231-48d1-9ed1-a22ec96cbc7a,fitness=0.74449288,island_found=2,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.17871332925905836, 'benchmark_ratio': 0.7444928810536425, 'eval_time': 0.4... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,877 | INFO | 4922 | [SEND THREAD] Sent Program(id=f2a7803c-1757-4f06-8f30-9681b2916b61,fitness=0.69643769,island_found=2,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.16717782161114553, 'benchmark_ratio': 0.6964376892063582, 'eval_time': 10.... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,877 | INFO | 4922 | [SEND THREAD] Sent Program(id=b63f0a55-7d7f-4757-b222-433cb7b39aa3,fitness=0.69344955,island_found=2,iteration_found=202,returncode=0,eval_metrics={'min_max_ratio': 0.16646052688901966, 'benchmark_ratio': 0.6934495471553198, 'eval_time': 19.... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,877 | INFO | 4922 | [SEND THREAD] Sent Program(id=6fdc58a1-70a9-4533-ae89-e67c7e86e29d,fitness=0.64735308,island_found=2,iteration_found=199,returncode=0,eval_metrics={'min_max_ratio': 0.15539520459825354, 'benchmark_ratio': 0.6473530768685518, 'eval_time': 44.... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,877 | INFO | 4922 | [SEND THREAD] Sent Program(id=db9f614b-6a14-4057-8266-e05a7660a67b,fitness=0.63719783,island_found=2,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.1529574685532266, 'benchmark_ratio': 0.6371978347333688, 'eval_time': 4.95... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,877 | INFO | 4922 | [SEND THREAD] Sent Program(id=a2b18629-be9c-4dbb-81a4-3edb7240826e,fitness=0.61811358,island_found=2,iteration_found=192,returncode=0,eval_metrics={'min_max_ratio': 0.1483763491757791, 'benchmark_ratio': 0.61811357964223, 'eval_time': 3.3872... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,877 | INFO | 4922 | [SEND THREAD] Sent Program(id=1029a3e1-5230-4828-9c98-35b7a5c820a5,fitness=0.61811358,island_found=2,iteration_found=206,returncode=0,eval_metrics={'min_max_ratio': 0.1483763491757791, 'benchmark_ratio': 0.61811357964223, 'eval_time': 6.0280... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,877 | INFO | 4922 | [SEND THREAD] Sent Program(id=32bcb40b-1adc-4dde-9e9b-bd2f77844503,fitness=0.61052237,island_found=2,iteration_found=198,returncode=0,eval_metrics={'min_max_ratio': 0.146554101201562, 'benchmark_ratio': 0.6105223683434216, 'eval_time': 9.620... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,878 | INFO | 4922 | [SEND THREAD] Sent Program(id=6493fef9-f6cf-4c63-998c-e73d544ba3a8,fitness=0.46013257,island_found=2,iteration_found=209,returncode=0,eval_metrics={'min_max_ratio': 0.1104534725931699, 'benchmark_ratio': 0.4601325730665977, 'eval_time': 0.93... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,878 | INFO | 4922 | [SEND THREAD] Sent Program(id=cf0e7bad-c35f-4ad2-a064-f12844b29066,fitness=0.43365945,island_found=2,iteration_found=195,returncode=0,eval_metrics={'min_max_ratio': 0.10409867835509672, 'benchmark_ratio': 0.4336594549705876, 'eval_time': 8.3... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,878 | INFO | 4922 | [SEND THREAD] Sent Program(id=c0e91e07-e2b1-4003-8a36-7754d5fe3d2a,fitness=0.39528375,island_found=2,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.09488670304657895, 'benchmark_ratio': 0.39528374977798914, 'eval_time': 14... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,878 | INFO | 4922 | [SEND THREAD] Sent Program(id=d8afebc2-f680-4006-9736-798b6abf4885,fitness=0.39368276,island_found=2,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.09450239091289828, 'benchmark_ratio': 0.3936827631654402, 'eval_time': 4.38... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,878 | INFO | 4922 | [SEND THREAD] Sent Program(id=a72532ff-6984-4da5-a51c-a5595e1a1e6d,fitness=0.39368276,island_found=2,iteration_found=110,returncode=0,eval_metrics={'min_max_ratio': 0.09450239091289828, 'benchmark_ratio': 0.3936827631654402, 'eval_time': 5.2... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,878 | INFO | 4922 | [SEND THREAD] Sent Program(id=dbc21a6c-6805-4dd5-9699-b95a49e92ea1,fitness=0.39368276,island_found=2,iteration_found=154,returncode=0,eval_metrics={'min_max_ratio': 0.09450239091289828, 'benchmark_ratio': 0.3936827631654402, 'eval_time': 2.5... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,878 | INFO | 4922 | [SEND THREAD] Sent Program(id=962f07b4-367b-4760-a6e2-afbf3f29d051,fitness=0.39368276,island_found=2,iteration_found=162,returncode=0,eval_metrics={'min_max_ratio': 0.09450239091289828, 'benchmark_ratio': 0.3936827631654402, 'eval_time': 10.... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,878 | INFO | 4922 | [SEND THREAD] Sent Program(id=e56832ba-2985-4e0c-b812-d73ec120cff5,fitness=0.39368276,island_found=2,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.09450239091289828, 'benchmark_ratio': 0.3936827631654402, 'eval_time': 2.6... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,878 | INFO | 4922 | [SEND THREAD] Sent Program(id=650b8427-f8b0-4595-b159-9f9142a0bf1d,fitness=0.39368276,island_found=2,iteration_found=179,returncode=0,eval_metrics={'min_max_ratio': 0.09450239091289828, 'benchmark_ratio': 0.3936827631654402, 'eval_time': 7.4... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,878 | INFO | 4922 | [SEND THREAD] Sent Program(id=3333e0de-c6d5-488e-9839-c8a823cea350,fitness=0.38719857,island_found=2,iteration_found=128,returncode=0,eval_metrics={'min_max_ratio': 0.0929458783409318, 'benchmark_ratio': 0.3871985656301811, 'eval_time': 4.90... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,878 | INFO | 4922 | [SEND THREAD] Sent Program(id=de67cccf-a9de-4162-9a67-50a1f85af66f,fitness=0.37796715,island_found=2,iteration_found=156,returncode=0,eval_metrics={'min_max_ratio': 0.09072990521509343, 'benchmark_ratio': 0.37796715450022905, 'eval_time': 0.... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,878 | INFO | 4922 | [SEND THREAD] Sent Program(id=c92b887b-f2f7-49fb-8e03-5e26cf1eecd7,fitness=0.36288610,island_found=2,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.08710974267592202, 'benchmark_ratio': 0.3628861012299197, 'eval_time': 12.64... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,878 | INFO | 4922 | [SEND THREAD] Sent Program(id=f90b0743-9f3c-4c00-a024-a32d312a5642,fitness=0.36288610,island_found=2,iteration_found=201,returncode=0,eval_metrics={'min_max_ratio': 0.08710974267592202, 'benchmark_ratio': 0.3628861012299197, 'eval_time': 2.4... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,879 | INFO | 4922 | [SEND THREAD] Sent Program(id=23069cbc-6deb-4d7b-8e8b-8daade27f008,fitness=0.36161426,island_found=2,iteration_found=196,returncode=0,eval_metrics={'min_max_ratio': 0.08680444116839538, 'benchmark_ratio': 0.3616142610159251, 'eval_time': 27.... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,879 | INFO | 4922 | [SEND THREAD] Sent Program(id=f5d57caf-86d8-4ae6-97a8-a6c77e655c85,fitness=0.35027018,island_found=2,iteration_found=182,returncode=0,eval_metrics={'min_max_ratio': 0.08408132896525328, 'benchmark_ratio': 0.3502701846789507, 'eval_time': 10.... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,879 | INFO | 4922 | [SEND THREAD] Sent Program(id=180dcfc8-fa51-4838-a78e-7b75b996de13,fitness=0.34876372,island_found=2,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.08371970557688568, 'benchmark_ratio': 0.3487637159707778, 'eval_time': 14.... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,879 | INFO | 4922 | [SEND THREAD] Sent Program(id=8246932f-60b4-4ceb-8243-5c437a6eac62,fitness=0.34072600,island_found=2,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.08179027523498084, 'benchmark_ratio': 0.34072599903051076, 'eval_time': 5.... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,879 | INFO | 4922 | [SEND THREAD] Sent Program(id=84d4c618-002e-4fd4-926f-90f14b13e5ce,fitness=0.34046583,island_found=2,iteration_found=183,returncode=0,eval_metrics={'min_max_ratio': 0.08172782210203647, 'benchmark_ratio': 0.3404658286611861, 'eval_time': 0.7... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,879 | INFO | 4922 | [SEND THREAD] Sent Program(id=05142139-42a1-46a7-9354-17c74da0928f,fitness=0.33536594,island_found=2,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.08050360899606177, 'benchmark_ratio': 0.335365940778903, 'eval_time': 2.52... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,879 | INFO | 4922 | [SEND THREAD] Sent Program(id=20837f13-a2f6-49aa-bb8c-f47ca2c472aa,fitness=0.33202037,island_found=2,iteration_found=185,returncode=0,eval_metrics={'min_max_ratio': 0.07970051511126486, 'benchmark_ratio': 0.3320203723060427, 'eval_time': 0.3... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,879 | INFO | 4922 | [SEND THREAD] Sent Program(id=e1a60ff5-cacf-4198-b5dd-30d1f68a4902,fitness=0.33181384,island_found=2,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07965093765188773, 'benchmark_ratio': 0.331813840058448, 'eval_time': 11.56... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,879 | INFO | 4922 | [SEND THREAD] Sent Program(id=44a6314b-2881-417c-b178-acf8eabe4aa9,fitness=0.32044998,island_found=2,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 50.83... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,879 | INFO | 4922 | [SEND THREAD] Sent Program(id=f4c709bc-4a49-461b-8efc-39c9d54bd9ff,fitness=0.32044998,island_found=2,iteration_found=27,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 22.2... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,879 | INFO | 4922 | [SEND THREAD] Sent Program(id=2486bd14-8d96-4283-83e5-cdb00bdce8e8,fitness=0.32044998,island_found=2,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 41.... [TRUNCATED]
[island 2] 2026-02-02 19:47:01,879 | INFO | 4922 | [SEND THREAD] Migrants sent.
[island 2] 2026-02-02 19:47:01,879 | INFO | 4922 | Threads finished.
[island 2] 2026-02-02 19:47:01,880 | INFO | 4922 | Waiting for other islands to finish migration...
[island 2] 2026-02-02 19:47:01,899 | INFO | 4922 | Migration finished.
[island 2] 2026-02-02 19:47:01,910 | INFO | 4922 | === CHECKPOINT STEP ===
[island 2] 2026-02-02 19:47:01,910 | INFO | 4922 | Waiting for other islands to arrive at barrier...
[island 2] 2026-02-02 19:47:01,947 | INFO | 4922 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-02-02 19:47:01,958 | INFO | 4922 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_1/2/best_sol.py'.
[island 2] 2026-02-02 19:47:01,958 | INFO | 4922 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_1/2/best_prompt.txt'.
[island 2] 2026-02-02 19:47:01,958 | INFO | 4922 | Checkpoint 210 successfully saved.
[island 2] 2026-02-02 19:47:01,959 | INFO | 4922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 19:47:01,959 | INFO | 4922 | Waiting for all islands to report progress...
[island 2] 2026-02-02 19:47:01,992 | INFO | 4922 | All islands synced.
[island 2] 2026-02-02 19:47:01,992 | INFO | 4922 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 19:47:01,993 | INFO | 4922 | All islands synced.
[island 2] 2026-02-02 19:47:01,993 | INFO | 4922 | Early stopping counter increased: 6/None
[island 2] 2026-02-02 19:47:01,993 | INFO | 4922 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 19:47:01,993 | INFO | 4922 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 19:47:01,994 | INFO | 4922 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 19:47:01,994 | INFO | 4922 | ========= EPOCH 211 =========
[island 2] 2026-02-02 19:47:01,994 | INFO | 4922 | Global early stopping counter: 6/None
[island 2] 2026-02-02 19:47:01,994 | INFO | 4922 | Exploration rate: 0.2
[island 2] 2026-02-02 19:47:01,994 | INFO | 4922 | Best prompt: Program(id=4d7b33ee-86b3-4dc3-891d-f9755d725635,fitness=0.96545813,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 19:47:01,994 | INFO | 4922 | Best solution: Program(id=614c84d3-ad20-4b6b-994c-2fa8472e7949,fitness=0.96545813,island_found=2,iteration_found=173,returncode=0,eval_metrics={'min_max_ratio': 0.23175538705908164, 'benchmark_ratio': 0.96545812518107, 'eval_time': 9.348655700683594})
[island 2] 2026-02-02 19:47:01,994 | INFO | 4922 | Generating initial populations: False
[island 2] 2026-02-02 19:47:01,994 | INFO | 4922 | Exploration: True
[island 2] 2026-02-02 19:47:01,994 | INFO | 4922 | Exploitation: False
[island 2] 2026-02-02 19:47:01,994 | INFO | 4922 | === SELECTION STEP ===
[island 2] 2026-02-02 19:47:01,994 | INFO | 4922 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-02 19:47:01,994 | INFO | 4922 | Selected 0 inspirations.
[island 2] 2026-02-02 19:47:01,994 | INFO | 4922 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 19:47:01,994 | INFO | 4922 | Chat consists of 2 messages (max_chat_depth = 0).
