[island 0] 2026-02-03 00:28:35,592 | INFO | 3180504 | === CodeEvolve ===
[island 0] 2026-02-03 03:55:38,552 | INFO | 440 | Generating initial populations: False
[island 0] 2026-02-03 03:55:38,552 | INFO | 440 | Exploration: True
[island 0] 2026-02-03 03:55:38,552 | INFO | 440 | Exploitation: False
[island 0] 2026-02-03 03:55:38,552 | INFO | 440 | === SELECTION STEP ===
[island 0] 2026-02-03 03:55:38,552 | INFO | 440 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-03 03:55:38,552 | INFO | 440 | Selected 0 inspirations.
[island 0] 2026-02-03 03:55:38,552 | INFO | 440 | === EVOLVE CODE STEP ===
[island 0] 2026-02-03 03:55:38,552 | INFO | 440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-03 03:55:38,552 | INFO | 440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-03 03:55:45,442 | INFO | 440 | Successfully retrieved response, using 1710 prompt tokens and 1488 completion tokens.
[island 0] 2026-02-03 03:55:45,442 | INFO | 440 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-03 03:55:45,444 | INFO | 440 | Successfully modified parent solution.
[island 0] 2026-02-03 03:55:45,444 | INFO | 440 | Attempting to evaluate program...
[island 0] 2026-02-03 03:55:46,188 | INFO | 440 | Evaluated program without errors.
[island 0] 2026-02-03 03:55:46,188 | INFO | 440 | Child solution -> Program(id=10ec2cc4-0b46-4613-a724-c8e4f2eba53d,fitness=0.32044998,island_found=0,iteration_found=169,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 0.06... [TRUNCATED]
[island 0] 2026-02-03 03:55:46,188 | INFO | 440 | Adding child_sol to sol_db.
[island 0] 2026-02-03 03:55:46,188 | INFO | 440 | New program is worse than best -> 0.3204499820769229 <= 0.9828144272250062.
[island 0] 2026-02-03 03:55:46,189 | INFO | 440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-03 03:55:46,189 | INFO | 440 | Waiting for all islands to report progress...
[island 0] 2026-02-03 03:56:49,240 | INFO | 440 | All islands synced.
[island 0] 2026-02-03 03:56:49,240 | INFO | 440 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-03 03:56:49,240 | INFO | 440 | All islands synced.
[island 0] 2026-02-03 03:56:49,240 | INFO | 440 | Early stopping counter increased: 9/None
[island 0] 2026-02-03 03:56:49,240 | INFO | 440 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-03 03:56:49,240 | INFO | 440 | Waiting for other islands to finish epoch...
[island 0] 2026-02-03 03:56:49,240 | INFO | 440 | All islands finished. Moving to next epoch.
[island 0] 2026-02-03 03:56:49,240 | INFO | 440 | ========= EPOCH 170 =========
[island 0] 2026-02-03 03:56:49,240 | INFO | 440 | Global early stopping counter: 9/None
[island 0] 2026-02-03 03:56:49,240 | INFO | 440 | Exploration rate: 0.2
[island 0] 2026-02-03 03:56:49,240 | INFO | 440 | Best prompt: Program(id=8fe02bce-ce26-4397-a13c-4bc3711f473d,fitness=0.98281443,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-03 03:56:49,240 | INFO | 440 | Best solution: Program(id=44e47bc1-4419-4dca-88c5-2105a5682d24,fitness=0.98281443,island_found=0,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.23592171638315498, 'benchmark_ratio': 0.9828144272250062, 'eval_time': 30.7739315032959})
[island 0] 2026-02-03 03:56:49,241 | INFO | 440 | Generating initial populations: False
[island 0] 2026-02-03 03:56:49,241 | INFO | 440 | Exploration: False
[island 0] 2026-02-03 03:56:49,241 | INFO | 440 | Exploitation: True
[island 0] 2026-02-03 03:56:49,241 | INFO | 440 | === SELECTION STEP ===
[island 0] 2026-02-03 03:56:49,241 | INFO | 440 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-03 03:56:49,241 | INFO | 440 | Selected 0 inspirations.
[island 0] 2026-02-03 03:56:49,241 | INFO | 440 | === EVOLVE CODE STEP ===
[island 0] 2026-02-03 03:56:49,241 | INFO | 440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-03 03:56:49,241 | INFO | 440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-03 03:56:59,083 | INFO | 440 | Successfully retrieved response, using 2950 prompt tokens and 3301 completion tokens.
[island 0] 2026-02-03 03:56:59,083 | INFO | 440 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-03 03:56:59,085 | INFO | 440 | Successfully modified parent solution.
[island 0] 2026-02-03 03:56:59,085 | INFO | 440 | Attempting to evaluate program...
[island 0] 2026-02-03 03:56:59,999 | INFO | 440 | Evaluated program without errors.
[island 0] 2026-02-03 03:56:59,999 | INFO | 440 | Child solution -> Program(id=a0eba4df-4f43-4a99-aa33-e76ae057c5fc,fitness=0.31108315,island_found=0,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.0... [TRUNCATED]
[island 0] 2026-02-03 03:56:59,999 | INFO | 440 | Adding child_sol to sol_db.
[island 0] 2026-02-03 03:57:00,000 | INFO | 440 | New program is worse than best -> 0.31108314761414635 <= 0.9828144272250062.
[island 0] 2026-02-03 03:57:00,000 | INFO | 440 | === CHECKPOINT STEP ===
[island 0] 2026-02-03 03:57:00,000 | INFO | 440 | Waiting for other islands to arrive at barrier...
[island 0] 2026-02-03 03:58:04,854 | INFO | 440 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-02-03 03:58:04,865 | INFO | 440 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_3/0/best_sol.py'.
[island 0] 2026-02-03 03:58:04,865 | INFO | 440 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_3/0/best_prompt.txt'.
[island 0] 2026-02-03 03:58:04,866 | INFO | 440 | Checkpoint 170 successfully saved.
[island 0] 2026-02-03 03:58:04,866 | INFO | 440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-03 03:58:04,866 | INFO | 440 | Waiting for all islands to report progress...
[island 0] 2026-02-03 03:58:04,866 | INFO | 440 | All islands synced.
[island 0] 2026-02-03 03:58:04,866 | INFO | 440 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-03 03:58:04,866 | INFO | 440 | All islands synced.
[island 0] 2026-02-03 03:58:04,867 | INFO | 440 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-03 03:58:04,867 | INFO | 440 | Waiting for other islands to finish epoch...
[island 0] 2026-02-03 03:58:04,867 | INFO | 440 | All islands finished. Moving to next epoch.
[island 0] 2026-02-03 03:58:04,867 | INFO | 440 | ========= EPOCH 171 =========
[island 0] 2026-02-03 03:58:04,867 | INFO | 440 | Global early stopping counter: 0/None
[island 0] 2026-02-03 03:58:04,867 | INFO | 440 | Exploration rate: 0.2
[island 0] 2026-02-03 03:58:04,867 | INFO | 440 | Best prompt: Program(id=8fe02bce-ce26-4397-a13c-4bc3711f473d,fitness=0.98281443,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-03 03:58:04,867 | INFO | 440 | Best solution: Program(id=44e47bc1-4419-4dca-88c5-2105a5682d24,fitness=0.98281443,island_found=0,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.23592171638315498, 'benchmark_ratio': 0.9828144272250062, 'eval_time': 30.7739315032959})
[island 0] 2026-02-03 03:58:04,867 | INFO | 440 | Generating initial populations: False
[island 0] 2026-02-03 03:58:04,867 | INFO | 440 | Exploration: False
[island 0] 2026-02-03 03:58:04,867 | INFO | 440 | Exploitation: True
[island 0] 2026-02-03 03:58:04,867 | INFO | 440 | === SELECTION STEP ===
[island 0] 2026-02-03 03:58:04,867 | INFO | 440 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-03 03:58:04,868 | INFO | 440 | Selected 0 inspirations.
[island 0] 2026-02-03 03:58:04,868 | INFO | 440 | === EVOLVE CODE STEP ===
[island 0] 2026-02-03 03:58:04,868 | INFO | 440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-03 03:58:04,868 | INFO | 440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-03 03:58:17,874 | INFO | 440 | Successfully retrieved response, using 4002 prompt tokens and 5926 completion tokens.
[island 0] 2026-02-03 03:58:17,874 | INFO | 440 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-03 03:58:17,878 | INFO | 440 | Successfully modified parent solution.
[island 0] 2026-02-03 03:58:17,878 | INFO | 440 | Attempting to evaluate program...
[island 0] 2026-02-03 03:59:18,457 | ERROR | 440 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-02-03 03:59:18,458 | INFO | 440 | Child solution -> Program(id=12879769-958f-43af-aee3-e0c31989e84e,fitness=0.00000000,island_found=0,iteration_found=171,returncode=1,eval_metrics={}).
[island 0] 2026-02-03 03:59:18,458 | INFO | 440 | Adding child_sol to sol_db.
[island 0] 2026-02-03 03:59:18,458 | INFO | 440 | New program is worse than best -> 0 <= 0.9828144272250062.
[island 0] 2026-02-03 03:59:18,458 | INFO | 440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-03 03:59:18,458 | INFO | 440 | Waiting for all islands to report progress...
[island 0] 2026-02-03 03:59:18,458 | INFO | 440 | All islands synced.
[island 0] 2026-02-03 03:59:18,458 | INFO | 440 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-03 03:59:18,459 | INFO | 440 | All islands synced.
[island 0] 2026-02-03 03:59:18,459 | INFO | 440 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-03 03:59:18,459 | INFO | 440 | Waiting for other islands to finish epoch...
[island 0] 2026-02-03 03:59:18,459 | INFO | 440 | All islands finished. Moving to next epoch.
[island 0] 2026-02-03 03:59:18,459 | INFO | 440 | ========= EPOCH 172 =========
[island 0] 2026-02-03 03:59:18,459 | INFO | 440 | Global early stopping counter: 0/None
[island 0] 2026-02-03 03:59:18,459 | INFO | 440 | Exploration rate: 0.2
[island 0] 2026-02-03 03:59:18,459 | INFO | 440 | Best prompt: Program(id=8fe02bce-ce26-4397-a13c-4bc3711f473d,fitness=0.98281443,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-03 03:59:18,459 | INFO | 440 | Best solution: Program(id=44e47bc1-4419-4dca-88c5-2105a5682d24,fitness=0.98281443,island_found=0,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.23592171638315498, 'benchmark_ratio': 0.9828144272250062, 'eval_time': 30.7739315032959})
[island 0] 2026-02-03 03:59:18,459 | INFO | 440 | Generating initial populations: False
[island 0] 2026-02-03 03:59:18,459 | INFO | 440 | Exploration: False
[island 0] 2026-02-03 03:59:18,459 | INFO | 440 | Exploitation: True
[island 0] 2026-02-03 03:59:18,459 | INFO | 440 | === SELECTION STEP ===
[island 0] 2026-02-03 03:59:18,459 | INFO | 440 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-03 03:59:18,460 | INFO | 440 | Selected 0 inspirations.
[island 0] 2026-02-03 03:59:18,460 | INFO | 440 | === EVOLVE CODE STEP ===
[island 0] 2026-02-03 03:59:18,460 | INFO | 440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-03 03:59:18,460 | INFO | 440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-03 03:59:33,186 | INFO | 440 | Successfully retrieved response, using 5100 prompt tokens and 5766 completion tokens.
[island 0] 2026-02-03 03:59:33,186 | INFO | 440 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-03 03:59:33,189 | INFO | 440 | Successfully modified parent solution.
[island 0] 2026-02-03 03:59:33,189 | INFO | 440 | Attempting to evaluate program...
[island 0] 2026-02-03 03:59:51,780 | INFO | 440 | Evaluated program without errors.
[island 0] 2026-02-03 03:59:51,780 | INFO | 440 | Child solution -> Program(id=c0c7fc51-08a1-402e-9220-a3d49fabdac5,fitness=0.83389555,island_found=0,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.20017417617687075, 'benchmark_ratio': 0.833895545185834, 'eval_time': 15.49357557296753}).
[island 0] 2026-02-03 03:59:51,780 | INFO | 440 | Adding child_sol to sol_db.
[island 0] 2026-02-03 03:59:51,780 | INFO | 440 | New program is worse than best -> 0.833895545185834 <= 0.9828144272250062.
[island 0] 2026-02-03 03:59:51,781 | INFO | 440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-03 03:59:51,781 | INFO | 440 | Waiting for all islands to report progress...
[island 0] 2026-02-03 04:00:34,593 | INFO | 440 | All islands synced.
[island 0] 2026-02-03 04:00:34,593 | INFO | 440 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-03 04:00:34,593 | INFO | 440 | All islands synced.
[island 0] 2026-02-03 04:00:34,593 | INFO | 440 | Early stopping counter increased: 1/None
[island 0] 2026-02-03 04:00:34,593 | INFO | 440 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-03 04:00:34,593 | INFO | 440 | Waiting for other islands to finish epoch...
[island 0] 2026-02-03 04:00:34,593 | INFO | 440 | All islands finished. Moving to next epoch.
[island 0] 2026-02-03 04:00:34,593 | INFO | 440 | ========= EPOCH 173 =========
[island 0] 2026-02-03 04:00:34,593 | INFO | 440 | Global early stopping counter: 1/None
[island 0] 2026-02-03 04:00:34,593 | INFO | 440 | Exploration rate: 0.2
[island 0] 2026-02-03 04:00:34,593 | INFO | 440 | Best prompt: Program(id=8fe02bce-ce26-4397-a13c-4bc3711f473d,fitness=0.98281443,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-03 04:00:34,593 | INFO | 440 | Best solution: Program(id=44e47bc1-4419-4dca-88c5-2105a5682d24,fitness=0.98281443,island_found=0,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.23592171638315498, 'benchmark_ratio': 0.9828144272250062, 'eval_time': 30.7739315032959})
[island 0] 2026-02-03 04:00:34,593 | INFO | 440 | Generating initial populations: False
[island 0] 2026-02-03 04:00:34,594 | INFO | 440 | Exploration: False
[island 0] 2026-02-03 04:00:34,594 | INFO | 440 | Exploitation: True
[island 0] 2026-02-03 04:00:34,594 | INFO | 440 | === SELECTION STEP ===
[island 0] 2026-02-03 04:00:34,594 | INFO | 440 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-03 04:00:34,594 | INFO | 440 | Selected 0 inspirations.
[island 0] 2026-02-03 04:00:34,594 | INFO | 440 | === EVOLVE CODE STEP ===
[island 0] 2026-02-03 04:00:34,594 | INFO | 440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-03 04:00:34,594 | INFO | 440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-03 04:00:48,221 | INFO | 440 | Successfully retrieved response, using 3408 prompt tokens and 4715 completion tokens.
[island 0] 2026-02-03 04:00:48,221 | INFO | 440 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-03 04:00:48,228 | INFO | 440 | Successfully modified parent solution.
[island 0] 2026-02-03 04:00:48,228 | INFO | 440 | Attempting to evaluate program...
[island 0] 2026-02-03 04:01:48,680 | ERROR | 440 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-02-03 04:01:48,680 | INFO | 440 | Child solution -> Program(id=ffb258de-7bf2-42a3-83b7-2e5e6f5dde1c,fitness=0.00000000,island_found=0,iteration_found=173,returncode=1,eval_metrics={}).
[island 0] 2026-02-03 04:01:48,680 | INFO | 440 | Adding child_sol to sol_db.
[island 0] 2026-02-03 04:01:48,680 | INFO | 440 | New program is worse than best -> 0 <= 0.9828144272250062.
[island 0] 2026-02-03 04:01:48,680 | INFO | 440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-03 04:01:48,680 | INFO | 440 | Waiting for all islands to report progress...
[island 0] 2026-02-03 04:01:54,660 | INFO | 440 | All islands synced.
[island 0] 2026-02-03 04:01:54,660 | INFO | 440 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-03 04:01:54,660 | INFO | 440 | All islands synced.
[island 0] 2026-02-03 04:01:54,660 | INFO | 440 | Early stopping counter increased: 2/None
[island 0] 2026-02-03 04:01:54,660 | INFO | 440 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-03 04:01:54,660 | INFO | 440 | Waiting for other islands to finish epoch...
[island 0] 2026-02-03 04:01:54,661 | INFO | 440 | All islands finished. Moving to next epoch.
[island 0] 2026-02-03 04:01:54,661 | INFO | 440 | ========= EPOCH 174 =========
[island 0] 2026-02-03 04:01:54,661 | INFO | 440 | Global early stopping counter: 2/None
[island 0] 2026-02-03 04:01:54,661 | INFO | 440 | Exploration rate: 0.2
[island 0] 2026-02-03 04:01:54,661 | INFO | 440 | Best prompt: Program(id=8fe02bce-ce26-4397-a13c-4bc3711f473d,fitness=0.98281443,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-03 04:01:54,661 | INFO | 440 | Best solution: Program(id=44e47bc1-4419-4dca-88c5-2105a5682d24,fitness=0.98281443,island_found=0,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.23592171638315498, 'benchmark_ratio': 0.9828144272250062, 'eval_time': 30.7739315032959})
[island 0] 2026-02-03 04:01:54,661 | INFO | 440 | Generating initial populations: False
[island 0] 2026-02-03 04:01:54,661 | INFO | 440 | Exploration: True
[island 0] 2026-02-03 04:01:54,661 | INFO | 440 | Exploitation: False
[island 0] 2026-02-03 04:01:54,661 | INFO | 440 | === SELECTION STEP ===
[island 0] 2026-02-03 04:01:54,661 | INFO | 440 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-03 04:01:54,661 | INFO | 440 | Selected 0 inspirations.
[island 0] 2026-02-03 04:01:54,661 | INFO | 440 | === EVOLVE CODE STEP ===
[island 0] 2026-02-03 04:01:54,661 | INFO | 440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-03 04:01:54,661 | INFO | 440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-03 04:02:06,289 | INFO | 440 | Successfully retrieved response, using 3241 prompt tokens and 3630 completion tokens.
[island 0] 2026-02-03 04:02:06,289 | INFO | 440 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-03 04:02:06,291 | INFO | 440 | Successfully modified parent solution.
[island 0] 2026-02-03 04:02:06,291 | INFO | 440 | Attempting to evaluate program...
[island 0] 2026-02-03 04:02:09,223 | INFO | 440 | Evaluated program without errors.
[island 0] 2026-02-03 04:02:09,223 | INFO | 440 | Child solution -> Program(id=6115d542-7b57-4a73-b423-70d24ebe9541,fitness=0.55425521,island_found=0,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.13304733431595953, 'benchmark_ratio': 0.5542552066601111, 'eval_time': 2.13... [TRUNCATED]
[island 0] 2026-02-03 04:02:09,223 | INFO | 440 | Adding child_sol to sol_db.
[island 0] 2026-02-03 04:02:09,223 | INFO | 440 | New program is worse than best -> 0.5542552066601111 <= 0.9828144272250062.
[island 0] 2026-02-03 04:02:09,223 | INFO | 440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-03 04:02:09,223 | INFO | 440 | Waiting for all islands to report progress...
[island 0] 2026-02-03 04:03:11,732 | INFO | 440 | All islands synced.
[island 0] 2026-02-03 04:03:11,732 | INFO | 440 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-03 04:03:11,732 | INFO | 440 | All islands synced.
[island 0] 2026-02-03 04:03:11,733 | INFO | 440 | Early stopping counter increased: 3/None
[island 0] 2026-02-03 04:03:11,733 | INFO | 440 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-03 04:03:11,733 | INFO | 440 | Waiting for other islands to finish epoch...
[island 0] 2026-02-03 04:03:11,733 | INFO | 440 | All islands finished. Moving to next epoch.
[island 0] 2026-02-03 04:03:11,733 | INFO | 440 | ========= EPOCH 175 =========
[island 0] 2026-02-03 04:03:11,733 | INFO | 440 | Global early stopping counter: 3/None
[island 0] 2026-02-03 04:03:11,733 | INFO | 440 | Exploration rate: 0.2
[island 0] 2026-02-03 04:03:11,733 | INFO | 440 | Best prompt: Program(id=8fe02bce-ce26-4397-a13c-4bc3711f473d,fitness=0.98281443,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-03 04:03:11,733 | INFO | 440 | Best solution: Program(id=44e47bc1-4419-4dca-88c5-2105a5682d24,fitness=0.98281443,island_found=0,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.23592171638315498, 'benchmark_ratio': 0.9828144272250062, 'eval_time': 30.7739315032959})
[island 0] 2026-02-03 04:03:11,733 | INFO | 440 | Generating initial populations: False
[island 0] 2026-02-03 04:03:11,733 | INFO | 440 | Exploration: True
[island 0] 2026-02-03 04:03:11,733 | INFO | 440 | Exploitation: False
[island 0] 2026-02-03 04:03:11,733 | INFO | 440 | === SELECTION STEP ===
[island 0] 2026-02-03 04:03:11,733 | INFO | 440 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-03 04:03:11,733 | INFO | 440 | Selected 0 inspirations.
[island 0] 2026-02-03 04:03:11,733 | INFO | 440 | === EVOLVE CODE STEP ===
[island 0] 2026-02-03 04:03:11,733 | INFO | 440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-03 04:03:11,733 | INFO | 440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-03 04:03:26,412 | INFO | 440 | Successfully retrieved response, using 4197 prompt tokens and 6250 completion tokens.
[island 0] 2026-02-03 04:03:26,413 | INFO | 440 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-03 04:03:26,421 | INFO | 440 | Successfully modified parent solution.
[island 0] 2026-02-03 04:03:26,421 | INFO | 440 | Attempting to evaluate program...
[island 0] 2026-02-03 04:03:30,528 | INFO | 440 | Evaluated program without errors.
[island 0] 2026-02-03 04:03:30,528 | INFO | 440 | Child solution -> Program(id=5f30c0ad-1642-4c17-9067-72fba14b3681,fitness=0.60075812,island_found=0,iteration_found=175,returncode=0,eval_metrics={'min_max_ratio': 0.14421022150394963, 'benchmark_ratio': 0.600758117651247, 'eval_time': 1.210... [TRUNCATED]
[island 0] 2026-02-03 04:03:30,528 | INFO | 440 | Adding child_sol to sol_db.
[island 0] 2026-02-03 04:03:30,529 | INFO | 440 | New program is worse than best -> 0.600758117651247 <= 0.9828144272250062.
[island 0] 2026-02-03 04:03:30,529 | INFO | 440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-03 04:03:30,529 | INFO | 440 | Waiting for all islands to report progress...
[island 0] 2026-02-03 04:04:33,188 | INFO | 440 | All islands synced.
[island 0] 2026-02-03 04:04:33,188 | INFO | 440 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-03 04:04:33,188 | INFO | 440 | All islands synced.
[island 0] 2026-02-03 04:04:33,188 | INFO | 440 | Early stopping counter increased: 4/None
[island 0] 2026-02-03 04:04:33,188 | INFO | 440 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-03 04:04:33,188 | INFO | 440 | Waiting for other islands to finish epoch...
[island 0] 2026-02-03 04:04:33,188 | INFO | 440 | All islands finished. Moving to next epoch.
[island 0] 2026-02-03 04:04:33,188 | INFO | 440 | ========= EPOCH 176 =========
[island 0] 2026-02-03 04:04:33,188 | INFO | 440 | Global early stopping counter: 4/None
[island 0] 2026-02-03 04:04:33,188 | INFO | 440 | Exploration rate: 0.2
[island 0] 2026-02-03 04:04:33,189 | INFO | 440 | Best prompt: Program(id=8fe02bce-ce26-4397-a13c-4bc3711f473d,fitness=0.98281443,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-03 04:04:33,189 | INFO | 440 | Best solution: Program(id=44e47bc1-4419-4dca-88c5-2105a5682d24,fitness=0.98281443,island_found=0,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.23592171638315498, 'benchmark_ratio': 0.9828144272250062, 'eval_time': 30.7739315032959})
[island 0] 2026-02-03 04:04:33,189 | INFO | 440 | Generating initial populations: False
[island 0] 2026-02-03 04:04:33,189 | INFO | 440 | Exploration: False
[island 0] 2026-02-03 04:04:33,189 | INFO | 440 | Exploitation: True
[island 0] 2026-02-03 04:04:33,189 | INFO | 440 | === SELECTION STEP ===
[island 0] 2026-02-03 04:04:33,189 | INFO | 440 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-03 04:04:33,189 | INFO | 440 | Selected 0 inspirations.
[island 0] 2026-02-03 04:04:33,189 | INFO | 440 | === EVOLVE CODE STEP ===
[island 0] 2026-02-03 04:04:33,189 | INFO | 440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-03 04:04:33,189 | INFO | 440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-03 04:04:48,008 | INFO | 440 | Successfully retrieved response, using 4062 prompt tokens and 5545 completion tokens.
[island 0] 2026-02-03 04:04:48,008 | INFO | 440 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-03 04:04:48,012 | INFO | 440 | Successfully modified parent solution.
[island 0] 2026-02-03 04:04:48,013 | INFO | 440 | Attempting to evaluate program...
[island 0] 2026-02-03 04:05:48,185 | ERROR | 440 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-02-03 04:05:48,185 | INFO | 440 | Child solution -> Program(id=abdf566f-6211-4c86-9d4c-8b5b236557e0,fitness=0.00000000,island_found=0,iteration_found=176,returncode=1,eval_metrics={}).
[island 0] 2026-02-03 04:05:48,185 | INFO | 440 | Adding child_sol to sol_db.
[island 0] 2026-02-03 04:05:48,186 | INFO | 440 | New program is worse than best -> 0 <= 0.9828144272250062.
[island 0] 2026-02-03 04:05:48,186 | INFO | 440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-03 04:05:48,186 | INFO | 440 | Waiting for all islands to report progress...
[island 0] 2026-02-03 04:05:51,622 | INFO | 440 | All islands synced.
[island 0] 2026-02-03 04:05:51,622 | INFO | 440 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-03 04:05:51,622 | INFO | 440 | All islands synced.
[island 0] 2026-02-03 04:05:51,622 | INFO | 440 | Early stopping counter increased: 5/None
[island 0] 2026-02-03 04:05:51,622 | INFO | 440 | === END EPOCH SYNC STEP ===
