[island 0] 2025-12-22 17:19:58,639 | INFO | 3206 | === CodeEvolve ===
[island 0] 2025-12-22 18:04:59,708 | INFO | 3206 | Best solution: Program(id=d49636f4-9cb0-4525-942a-379917c8d0f6,fitness=0.99221263,island_found=0,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.6153363242114867, 'benchmark_ratio': 0.9922126324095343, 'eval_time': 0.7885055541992188})
[island 0] 2025-12-22 18:04:59,708 | INFO | 3206 | sol_db EliteMap: {10: ('d49636f4-9cb0-4525-942a-379917c8d0f6', 0.9922126324095343), 24: ('cd4f9850-241d-48d2-a2eb-6beaf3792793', 0.47017776653510207), 19: ('99808378-4eac-4fbe-9ae7-48e00eef06f1', 0.06931619202108551), 3: ('fa822bb9-8c46-4967... [TRUNCATED]
[island 0] 2025-12-22 18:04:59,708 | INFO | 3206 | Generating initial populations: False
[island 0] 2025-12-22 18:04:59,708 | INFO | 3206 | Exploration: True
[island 0] 2025-12-22 18:04:59,708 | INFO | 3206 | Exploitation: False
[island 0] 2025-12-22 18:04:59,708 | INFO | 3206 | === SELECTION STEP ===
[island 0] 2025-12-22 18:04:59,708 | INFO | 3206 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-22 18:04:59,708 | INFO | 3206 | Selected 0 inspirations.
[island 0] 2025-12-22 18:04:59,708 | INFO | 3206 | === META-PROMPT STEP ===
[island 0] 2025-12-22 18:04:59,708 | INFO | 3206 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-22 18:05:17,262 | INFO | 3206 | Successfully retrieved response, using 3132 prompt tokens and 3447 completion tokens.
[island 0] 2025-12-22 18:05:17,262 | INFO | 3206 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-22 18:05:17,263 | INFO | 3206 | Successfully modified parent prompt.
[island 0] 2025-12-22 18:05:17,263 | INFO | 3206 | Adding child_prompt to prompt_db.
[island 0] 2025-12-22 18:05:17,263 | INFO | 3206 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 18:05:17,263 | INFO | 3206 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-22 18:05:17,264 | INFO | 3206 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-22 18:06:33,396 | INFO | 3206 | Successfully retrieved response, using 3907 prompt tokens and 17035 completion tokens.
[island 0] 2025-12-22 18:06:33,396 | INFO | 3206 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 18:06:33,398 | INFO | 3206 | Successfully modified parent solution.
[island 0] 2025-12-22 18:06:33,398 | INFO | 3206 | Attempting to evaluate program...
[island 0] 2025-12-22 18:06:53,830 | INFO | 3206 | Evaluated program without errors.
[island 0] 2025-12-22 18:06:53,830 | INFO | 3206 | Child solution -> Program(id=ee59379c-6eff-4881-a749-794a0ebb77d8,fitness=0.65356244,island_found=0,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 1.7227008920846874, 'benchmark_ratio': 0.6535624390507188, 'eval_time': 19.949337244033813}).
[island 0] 2025-12-22 18:06:53,830 | INFO | 3206 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 18:06:53,830 | INFO | 3206 | Adding child_sol to sol_db.
[island 0] 2025-12-22 18:06:53,830 | INFO | 3206 | New program is worse than best -> 0.6535624390507188 <= 0.9922126324095343.
[island 0] 2025-12-22 18:06:53,831 | INFO | 3206 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 18:06:53,831 | INFO | 3206 | Waiting for all islands to report progress...
[island 0] 2025-12-22 18:06:53,831 | INFO | 3206 | All islands synced.
[island 0] 2025-12-22 18:06:53,831 | INFO | 3206 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 18:06:53,831 | INFO | 3206 | All islands synced.
[island 0] 2025-12-22 18:06:53,831 | INFO | 3206 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 18:06:53,831 | INFO | 3206 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 18:06:53,831 | INFO | 3206 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 18:06:53,831 | INFO | 3206 | ========= EPOCH 14 =========
[island 0] 2025-12-22 18:06:53,831 | INFO | 3206 | Global early stopping counter: 0/None
[island 0] 2025-12-22 18:06:53,831 | INFO | 3206 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-22 18:06:53,831 | INFO | 3206 | Best prompt: Program(id=0f7cae16-26da-4946-949d-b54590354724,fitness=0.99221263,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-22 18:06:53,831 | INFO | 3206 | Best solution: Program(id=d49636f4-9cb0-4525-942a-379917c8d0f6,fitness=0.99221263,island_found=0,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.6153363242114867, 'benchmark_ratio': 0.9922126324095343, 'eval_time': 0.7885055541992188})
[island 0] 2025-12-22 18:06:53,832 | INFO | 3206 | sol_db EliteMap: {10: ('d49636f4-9cb0-4525-942a-379917c8d0f6', 0.9922126324095343), 24: ('cd4f9850-241d-48d2-a2eb-6beaf3792793', 0.47017776653510207), 19: ('99808378-4eac-4fbe-9ae7-48e00eef06f1', 0.06931619202108551), 3: ('fa822bb9-8c46-4967... [TRUNCATED]
[island 0] 2025-12-22 18:06:53,832 | INFO | 3206 | Generating initial populations: False
[island 0] 2025-12-22 18:06:53,832 | INFO | 3206 | Exploration: False
[island 0] 2025-12-22 18:06:53,832 | INFO | 3206 | Exploitation: True
[island 0] 2025-12-22 18:06:53,832 | INFO | 3206 | === SELECTION STEP ===
[island 0] 2025-12-22 18:06:53,832 | INFO | 3206 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 18:06:53,832 | INFO | 3206 | Selected 2 inspirations.
[island 0] 2025-12-22 18:06:53,832 | INFO | 3206 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 18:06:53,832 | INFO | 3206 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2025-12-22 18:06:53,832 | INFO | 3206 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-22 18:08:07,640 | ERROR | 3206 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 429 - {'error': {'message': 'litellm.RateLimitError: litellm.RateLimitError: geminiException - {\n  "error": {\n    "code": 429,\n    "messag... [TRUNCATED]
[island 0] 2025-12-22 18:08:07,640 | INFO | 3206 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 18:08:07,640 | INFO | 3206 | Waiting for all islands to report progress...
[island 0] 2025-12-22 18:10:31,068 | INFO | 3206 | All islands synced.
[island 0] 2025-12-22 18:10:31,068 | INFO | 3206 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 18:10:31,068 | INFO | 3206 | All islands synced.
[island 0] 2025-12-22 18:10:31,068 | INFO | 3206 | Early stopping counter increased: 1/None
[island 0] 2025-12-22 18:10:31,069 | INFO | 3206 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 18:10:31,069 | INFO | 3206 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 18:10:31,069 | INFO | 3206 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 18:10:31,069 | INFO | 3206 | ========= EPOCH 15 =========
[island 0] 2025-12-22 18:10:31,069 | INFO | 3206 | Global early stopping counter: 1/None
[island 0] 2025-12-22 18:10:31,069 | INFO | 3206 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-22 18:10:31,069 | INFO | 3206 | Best prompt: Program(id=0f7cae16-26da-4946-949d-b54590354724,fitness=0.99221263,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-22 18:10:31,069 | INFO | 3206 | Best solution: Program(id=d49636f4-9cb0-4525-942a-379917c8d0f6,fitness=0.99221263,island_found=0,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.6153363242114867, 'benchmark_ratio': 0.9922126324095343, 'eval_time': 0.7885055541992188})
[island 0] 2025-12-22 18:10:31,069 | INFO | 3206 | sol_db EliteMap: {10: ('d49636f4-9cb0-4525-942a-379917c8d0f6', 0.9922126324095343), 24: ('cd4f9850-241d-48d2-a2eb-6beaf3792793', 0.47017776653510207), 19: ('99808378-4eac-4fbe-9ae7-48e00eef06f1', 0.06931619202108551), 3: ('fa822bb9-8c46-4967... [TRUNCATED]
[island 0] 2025-12-22 18:10:31,069 | INFO | 3206 | Generating initial populations: False
[island 0] 2025-12-22 18:10:31,069 | INFO | 3206 | Exploration: False
[island 0] 2025-12-22 18:10:31,069 | INFO | 3206 | Exploitation: True
[island 0] 2025-12-22 18:10:31,069 | INFO | 3206 | === SELECTION STEP ===
[island 0] 2025-12-22 18:10:31,069 | INFO | 3206 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 18:10:31,069 | INFO | 3206 | Selected 2 inspirations.
[island 0] 2025-12-22 18:10:31,069 | INFO | 3206 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 18:10:31,069 | INFO | 3206 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2025-12-22 18:10:31,069 | INFO | 3206 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-22 18:11:19,946 | INFO | 3206 | Successfully retrieved response, using 23230 prompt tokens and 10177 completion tokens.
[island 0] 2025-12-22 18:11:19,947 | INFO | 3206 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 18:11:19,948 | INFO | 3206 | Successfully modified parent solution.
[island 0] 2025-12-22 18:11:19,948 | INFO | 3206 | Attempting to evaluate program...
[island 0] 2025-12-22 18:12:20,572 | ERROR | 3206 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppbr1sx0m/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-22 18:12:20,572 | INFO | 3206 | Child solution -> Program(id=330824c9-4c8b-4a7a-89ef-a81a59790ef0,fitness=0.00000000,island_found=0,iteration_found=15,returncode=1,eval_metrics={}).
[island 0] 2025-12-22 18:12:20,573 | INFO | 3206 | Adding child_sol to sol_db.
[island 0] 2025-12-22 18:12:20,573 | INFO | 3206 | New program is worse than best -> 0 <= 0.9922126324095343.
[island 0] 2025-12-22 18:12:20,573 | INFO | 3206 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 18:12:20,573 | INFO | 3206 | Waiting for all islands to report progress...
[island 0] 2025-12-22 18:12:20,573 | INFO | 3206 | All islands synced.
[island 0] 2025-12-22 18:12:20,573 | INFO | 3206 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 18:12:20,573 | INFO | 3206 | All islands synced.
[island 0] 2025-12-22 18:12:20,573 | INFO | 3206 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 18:12:20,573 | INFO | 3206 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 18:12:20,574 | INFO | 3206 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 18:12:20,574 | INFO | 3206 | ========= EPOCH 16 =========
[island 0] 2025-12-22 18:12:20,574 | INFO | 3206 | Global early stopping counter: 0/None
[island 0] 2025-12-22 18:12:20,574 | INFO | 3206 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-22 18:12:20,574 | INFO | 3206 | Best prompt: Program(id=0f7cae16-26da-4946-949d-b54590354724,fitness=0.99221263,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-22 18:12:20,574 | INFO | 3206 | Best solution: Program(id=d49636f4-9cb0-4525-942a-379917c8d0f6,fitness=0.99221263,island_found=0,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.6153363242114867, 'benchmark_ratio': 0.9922126324095343, 'eval_time': 0.7885055541992188})
[island 0] 2025-12-22 18:12:20,574 | INFO | 3206 | sol_db EliteMap: {10: ('d49636f4-9cb0-4525-942a-379917c8d0f6', 0.9922126324095343), 24: ('cd4f9850-241d-48d2-a2eb-6beaf3792793', 0.47017776653510207), 19: ('99808378-4eac-4fbe-9ae7-48e00eef06f1', 0.06931619202108551), 3: ('fa822bb9-8c46-4967... [TRUNCATED]
[island 0] 2025-12-22 18:12:20,574 | INFO | 3206 | Generating initial populations: False
[island 0] 2025-12-22 18:12:20,574 | INFO | 3206 | Exploration: False
[island 0] 2025-12-22 18:12:20,574 | INFO | 3206 | Exploitation: True
[island 0] 2025-12-22 18:12:20,574 | INFO | 3206 | === SELECTION STEP ===
[island 0] 2025-12-22 18:12:20,574 | INFO | 3206 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 18:12:20,574 | INFO | 3206 | Selected 2 inspirations.
[island 0] 2025-12-22 18:12:20,574 | INFO | 3206 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 18:12:20,574 | INFO | 3206 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-22 18:12:20,574 | INFO | 3206 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-22 18:12:56,965 | INFO | 3206 | Successfully retrieved response, using 9948 prompt tokens and 8317 completion tokens.
[island 0] 2025-12-22 18:12:56,965 | INFO | 3206 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 18:12:56,968 | INFO | 3206 | Successfully modified parent solution.
[island 0] 2025-12-22 18:12:56,968 | INFO | 3206 | Attempting to evaluate program...
[island 0] 2025-12-22 18:12:58,487 | INFO | 3206 | Evaluated program without errors.
[island 0] 2025-12-22 18:12:58,487 | INFO | 3206 | Child solution -> Program(id=8766bf58-03cf-4d11-9e40-926fa096f7d5,fitness=0.99221263,island_found=0,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.6153363242114867, 'benchmark_ratio': 0.9922126324095343, 'eval_time': 0.986112117767334}).
[island 0] 2025-12-22 18:12:58,487 | INFO | 3206 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 18:12:58,488 | INFO | 3206 | Adding child_sol to sol_db.
[island 0] 2025-12-22 18:12:58,488 | INFO | 3206 | New program is worse than best -> 0.9922126324095343 <= 0.9922126324095343.
[island 0] 2025-12-22 18:12:58,488 | INFO | 3206 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 18:12:58,488 | INFO | 3206 | Waiting for all islands to report progress...
[island 0] 2025-12-22 18:13:41,703 | INFO | 3206 | All islands synced.
[island 0] 2025-12-22 18:13:41,703 | INFO | 3206 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 18:13:41,703 | INFO | 3206 | All islands synced.
[island 0] 2025-12-22 18:13:41,703 | INFO | 3206 | Early stopping counter increased: 1/None
[island 0] 2025-12-22 18:13:41,703 | INFO | 3206 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 18:13:41,703 | INFO | 3206 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 18:13:41,703 | INFO | 3206 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 18:13:41,703 | INFO | 3206 | ========= EPOCH 17 =========
[island 0] 2025-12-22 18:13:41,703 | INFO | 3206 | Global early stopping counter: 1/None
[island 0] 2025-12-22 18:13:41,703 | INFO | 3206 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-22 18:13:41,703 | INFO | 3206 | Best prompt: Program(id=0f7cae16-26da-4946-949d-b54590354724,fitness=0.99221263,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-22 18:13:41,703 | INFO | 3206 | Best solution: Program(id=d49636f4-9cb0-4525-942a-379917c8d0f6,fitness=0.99221263,island_found=0,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.6153363242114867, 'benchmark_ratio': 0.9922126324095343, 'eval_time': 0.7885055541992188})
[island 0] 2025-12-22 18:13:41,703 | INFO | 3206 | sol_db EliteMap: {10: ('d49636f4-9cb0-4525-942a-379917c8d0f6', 0.9922126324095343), 24: ('cd4f9850-241d-48d2-a2eb-6beaf3792793', 0.47017776653510207), 19: ('99808378-4eac-4fbe-9ae7-48e00eef06f1', 0.06931619202108551), 3: ('fa822bb9-8c46-4967... [TRUNCATED]
[island 0] 2025-12-22 18:13:41,703 | INFO | 3206 | Generating initial populations: False
[island 0] 2025-12-22 18:13:41,704 | INFO | 3206 | Exploration: True
[island 0] 2025-12-22 18:13:41,704 | INFO | 3206 | Exploitation: False
[island 0] 2025-12-22 18:13:41,704 | INFO | 3206 | === SELECTION STEP ===
[island 0] 2025-12-22 18:13:41,704 | INFO | 3206 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-22 18:13:41,704 | INFO | 3206 | Selected 0 inspirations.
[island 0] 2025-12-22 18:13:41,704 | INFO | 3206 | === META-PROMPT STEP ===
[island 0] 2025-12-22 18:13:41,704 | INFO | 3206 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-22 18:14:04,826 | INFO | 3206 | Successfully retrieved response, using 4979 prompt tokens and 4527 completion tokens.
[island 0] 2025-12-22 18:14:04,826 | INFO | 3206 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-22 18:14:04,827 | INFO | 3206 | Successfully modified parent prompt.
[island 0] 2025-12-22 18:14:04,827 | INFO | 3206 | Adding child_prompt to prompt_db.
[island 0] 2025-12-22 18:14:04,827 | INFO | 3206 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 18:14:04,827 | INFO | 3206 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-22 18:14:04,827 | INFO | 3206 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-22 18:15:06,183 | INFO | 3206 | Successfully retrieved response, using 5605 prompt tokens and 13458 completion tokens.
[island 0] 2025-12-22 18:15:06,183 | INFO | 3206 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 18:15:06,186 | ERROR | 3206 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
import random
from deap import base, creator, tools, algorithms
# import time # Not directly used for return, but for internal che... [TRUNCATED]
[island 0] 2025-12-22 18:15:06,187 | INFO | 3206 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 18:15:06,187 | INFO | 3206 | Waiting for all islands to report progress...
[island 0] 2025-12-22 18:15:06,187 | INFO | 3206 | All islands synced.
[island 0] 2025-12-22 18:15:06,187 | INFO | 3206 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 18:15:06,187 | INFO | 3206 | All islands synced.
[island 0] 2025-12-22 18:15:06,187 | INFO | 3206 | Early stopping counter increased: 2/None
[island 0] 2025-12-22 18:15:06,187 | INFO | 3206 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 18:15:06,187 | INFO | 3206 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 18:15:06,188 | INFO | 3206 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 18:15:06,188 | INFO | 3206 | ========= EPOCH 18 =========
[island 0] 2025-12-22 18:15:06,188 | INFO | 3206 | Global early stopping counter: 2/None
[island 0] 2025-12-22 18:15:06,188 | INFO | 3206 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-22 18:15:06,188 | INFO | 3206 | Best prompt: Program(id=0f7cae16-26da-4946-949d-b54590354724,fitness=0.99221263,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-22 18:15:06,188 | INFO | 3206 | Best solution: Program(id=d49636f4-9cb0-4525-942a-379917c8d0f6,fitness=0.99221263,island_found=0,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.6153363242114867, 'benchmark_ratio': 0.9922126324095343, 'eval_time': 0.7885055541992188})
[island 0] 2025-12-22 18:15:06,188 | INFO | 3206 | sol_db EliteMap: {10: ('d49636f4-9cb0-4525-942a-379917c8d0f6', 0.9922126324095343), 24: ('cd4f9850-241d-48d2-a2eb-6beaf3792793', 0.47017776653510207), 19: ('99808378-4eac-4fbe-9ae7-48e00eef06f1', 0.06931619202108551), 3: ('fa822bb9-8c46-4967... [TRUNCATED]
[island 0] 2025-12-22 18:15:06,188 | INFO | 3206 | Generating initial populations: False
[island 0] 2025-12-22 18:15:06,188 | INFO | 3206 | Exploration: True
[island 0] 2025-12-22 18:15:06,188 | INFO | 3206 | Exploitation: False
[island 0] 2025-12-22 18:15:06,188 | INFO | 3206 | === SELECTION STEP ===
[island 0] 2025-12-22 18:15:06,188 | INFO | 3206 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-22 18:15:06,188 | INFO | 3206 | Selected 0 inspirations.
[island 0] 2025-12-22 18:15:06,188 | INFO | 3206 | === META-PROMPT STEP ===
[island 0] 2025-12-22 18:15:06,188 | INFO | 3206 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-22 18:15:18,043 | INFO | 3206 | Successfully retrieved response, using 3888 prompt tokens and 2005 completion tokens.
[island 0] 2025-12-22 18:15:18,043 | INFO | 3206 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-22 18:15:18,043 | INFO | 3206 | Successfully modified parent prompt.
[island 0] 2025-12-22 18:15:18,044 | INFO | 3206 | Adding child_prompt to prompt_db.
[island 0] 2025-12-22 18:15:18,044 | INFO | 3206 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 18:15:18,044 | INFO | 3206 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-22 18:15:18,044 | INFO | 3206 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-22 18:16:45,709 | INFO | 3206 | Successfully retrieved response, using 4204 prompt tokens and 19159 completion tokens.
[island 0] 2025-12-22 18:16:45,710 | INFO | 3206 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 18:16:45,713 | INFO | 3206 | Successfully modified parent solution.
[island 0] 2025-12-22 18:16:45,713 | INFO | 3206 | Attempting to evaluate program...
[island 0] 2025-12-22 18:17:54,290 | ERROR | 3206 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentiable_functions.py:376: UserWa[...]'.
[island 0] 2025-12-22 18:17:54,290 | INFO | 3206 | Child solution -> Program(id=cd1c9ab0-4ac4-4739-b4a2-e265732117db,fitness=0.00000000,island_found=0,iteration_found=18,returncode=1,eval_metrics={}).
[island 0] 2025-12-22 18:17:54,290 | INFO | 3206 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 18:17:54,290 | INFO | 3206 | Adding child_sol to sol_db.
[island 0] 2025-12-22 18:17:54,290 | INFO | 3206 | New program is worse than best -> 0 <= 0.9922126324095343.
[island 0] 2025-12-22 18:17:54,290 | INFO | 3206 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 18:17:54,290 | INFO | 3206 | Waiting for all islands to report progress...
[island 0] 2025-12-22 18:17:54,291 | INFO | 3206 | All islands synced.
[island 0] 2025-12-22 18:17:54,291 | INFO | 3206 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 18:17:54,291 | INFO | 3206 | All islands synced.
[island 0] 2025-12-22 18:17:54,291 | INFO | 3206 | Early stopping counter increased: 3/None
[island 0] 2025-12-22 18:17:54,291 | INFO | 3206 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 18:17:54,291 | INFO | 3206 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 18:17:54,291 | INFO | 3206 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 18:17:54,291 | INFO | 3206 | ========= EPOCH 19 =========
[island 0] 2025-12-22 18:17:54,291 | INFO | 3206 | Global early stopping counter: 3/None
[island 0] 2025-12-22 18:17:54,291 | INFO | 3206 | Exploration rate: 0.23152500000000004
[island 0] 2025-12-22 18:17:54,291 | INFO | 3206 | Best prompt: Program(id=0f7cae16-26da-4946-949d-b54590354724,fitness=0.99221263,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-22 18:17:54,291 | INFO | 3206 | Best solution: Program(id=d49636f4-9cb0-4525-942a-379917c8d0f6,fitness=0.99221263,island_found=0,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.6153363242114867, 'benchmark_ratio': 0.9922126324095343, 'eval_time': 0.7885055541992188})
[island 0] 2025-12-22 18:17:54,291 | INFO | 3206 | sol_db EliteMap: {10: ('d49636f4-9cb0-4525-942a-379917c8d0f6', 0.9922126324095343), 24: ('cd4f9850-241d-48d2-a2eb-6beaf3792793', 0.47017776653510207), 19: ('99808378-4eac-4fbe-9ae7-48e00eef06f1', 0.06931619202108551), 3: ('fa822bb9-8c46-4967... [TRUNCATED]
[island 0] 2025-12-22 18:17:54,291 | INFO | 3206 | Generating initial populations: False
[island 0] 2025-12-22 18:17:54,291 | INFO | 3206 | Exploration: False
[island 0] 2025-12-22 18:17:54,292 | INFO | 3206 | Exploitation: True
[island 0] 2025-12-22 18:17:54,292 | INFO | 3206 | === SELECTION STEP ===
[island 0] 2025-12-22 18:17:54,292 | INFO | 3206 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 18:17:54,292 | INFO | 3206 | Selected 2 inspirations.
[island 0] 2025-12-22 18:17:54,292 | INFO | 3206 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 18:17:54,292 | INFO | 3206 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-22 18:17:54,292 | INFO | 3206 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-22 18:18:57,659 | ERROR | 3206 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 429 - {'error': {'message': 'litellm.RateLimitError: litellm.RateLimitError: geminiException - {\n  "error": {\n    "code": 429,\n    "messag... [TRUNCATED]
[island 0] 2025-12-22 18:18:57,659 | INFO | 3206 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 18:18:57,659 | INFO | 3206 | Waiting for all islands to report progress...
[island 0] 2025-12-22 18:19:07,671 | INFO | 3206 | All islands synced.
[island 0] 2025-12-22 18:19:07,671 | INFO | 3206 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 18:19:07,671 | INFO | 3206 | All islands synced.
[island 0] 2025-12-22 18:19:07,671 | INFO | 3206 | Early stopping counter increased: 4/None
[island 0] 2025-12-22 18:19:07,671 | INFO | 3206 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 18:19:07,672 | INFO | 3206 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 18:19:07,672 | INFO | 3206 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 18:19:07,672 | INFO | 3206 | ========= EPOCH 20 =========
[island 0] 2025-12-22 18:19:07,672 | INFO | 3206 | Global early stopping counter: 4/None
[island 0] 2025-12-22 18:19:07,672 | INFO | 3206 | Exploration rate: 0.23152500000000004
