[island 4] 2026-01-04 21:41:03,888 | INFO | 3869 | === CodeEvolve ===
[island 4] 2026-01-04 22:45:29,593 | INFO | 3869 | Global early stopping counter: 12/None
[island 4] 2026-01-04 22:45:29,593 | INFO | 3869 | Exploration rate: 0.2552563125000001
[island 4] 2026-01-04 22:45:29,593 | INFO | 3869 | Best prompt: Program(id=51b3657f-12f0-4547-92d6-602726102d23,fitness=0.98969122,island_found=4,iteration_found=6,returncode=None,eval_metrics={})
[island 4] 2026-01-04 22:45:29,593 | INFO | 3869 | Best solution: Program(id=1ceb8ccd-70a9-4497-b159-7c63cafbe92f,fitness=0.99509940,island_found=3,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9235468267635447, 'benchmark_ratio': 0.9950993971078927, 'eval_time': 8.415517807006836})
[island 4] 2026-01-04 22:45:29,593 | INFO | 3869 | sol_db EliteMap: {35: ('2cd5f592-95c4-4fec-bbb5-f9d9e6d148e2', 0.9847460623469129), 1: ('71b91e95-8725-4eda-95ac-97fa28dd230c', 0.9854986184410512), 21: ('1ceb8ccd-70a9-4497-b159-7c63cafbe92f', 0.9950993971078927), 4: ('b96846b4-3439-441b-b5... [TRUNCATED]
[island 4] 2026-01-04 22:45:29,593 | INFO | 3869 | Generating initial populations: False
[island 4] 2026-01-04 22:45:29,593 | INFO | 3869 | Exploration: True
[island 4] 2026-01-04 22:45:29,593 | INFO | 3869 | Exploitation: False
[island 4] 2026-01-04 22:45:29,593 | INFO | 3869 | === SELECTION STEP ===
[island 4] 2026-01-04 22:45:29,593 | INFO | 3869 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-04 22:45:29,593 | INFO | 3869 | Selected 0 inspirations.
[island 4] 2026-01-04 22:45:29,593 | INFO | 3869 | === META-PROMPT STEP ===
[island 4] 2026-01-04 22:45:29,593 | INFO | 3869 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-04 22:45:35,728 | INFO | 3869 | Successfully retrieved response, using 3793 prompt tokens and 939 completion tokens.
[island 4] 2026-01-04 22:45:35,728 | INFO | 3869 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-04 22:45:35,728 | INFO | 3869 | Successfully modified parent prompt.
[island 4] 2026-01-04 22:45:35,728 | INFO | 3869 | Adding child_prompt to prompt_db.
[island 4] 2026-01-04 22:45:35,729 | INFO | 3869 | === EVOLVE CODE STEP ===
[island 4] 2026-01-04 22:45:35,729 | INFO | 3869 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-04 22:45:35,729 | INFO | 3869 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-04 22:45:50,286 | INFO | 3869 | Successfully retrieved response, using 4319 prompt tokens and 4713 completion tokens.
[island 4] 2026-01-04 22:45:50,286 | INFO | 3869 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-04 22:45:50,292 | INFO | 3869 | Successfully modified parent solution.
[island 4] 2026-01-04 22:45:50,292 | INFO | 3869 | Attempting to evaluate program...
[island 4] 2026-01-04 22:45:56,557 | ERROR | 3869 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpii0utl35/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2026-01-04 22:45:56,557 | INFO | 3869 | Child solution -> Program(id=33d951c6-3823-485b-80f9-5c33bcaf9d08,fitness=0.00000000,island_found=4,iteration_found=57,returncode=1,eval_metrics={}).
[island 4] 2026-01-04 22:45:56,557 | INFO | 3869 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-04 22:45:56,558 | INFO | 3869 | Adding child_sol to sol_db.
[island 4] 2026-01-04 22:45:56,558 | INFO | 3869 | New program is worse than best -> 0 <= 0.9950993971078927.
[island 4] 2026-01-04 22:45:56,558 | INFO | 3869 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-04 22:45:56,558 | INFO | 3869 | Waiting for all islands to report progress...
[island 4] 2026-01-04 22:46:54,977 | INFO | 3869 | All islands synced.
[island 4] 2026-01-04 22:46:54,977 | INFO | 3869 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-04 22:46:54,978 | INFO | 3869 | All islands synced.
[island 4] 2026-01-04 22:46:54,978 | INFO | 3869 | Early stopping counter increased: 13/None
[island 4] 2026-01-04 22:46:54,978 | INFO | 3869 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-04 22:46:54,978 | INFO | 3869 | Waiting for other islands to finish epoch...
[island 4] 2026-01-04 22:46:54,978 | INFO | 3869 | All islands finished. Moving to next epoch.
[island 4] 2026-01-04 22:46:54,978 | INFO | 3869 | ========= EPOCH 58 =========
[island 4] 2026-01-04 22:46:54,978 | INFO | 3869 | Global early stopping counter: 13/None
[island 4] 2026-01-04 22:46:54,978 | INFO | 3869 | Exploration rate: 0.2552563125000001
[island 4] 2026-01-04 22:46:54,978 | INFO | 3869 | Best prompt: Program(id=51b3657f-12f0-4547-92d6-602726102d23,fitness=0.98969122,island_found=4,iteration_found=6,returncode=None,eval_metrics={})
[island 4] 2026-01-04 22:46:54,978 | INFO | 3869 | Best solution: Program(id=1ceb8ccd-70a9-4497-b159-7c63cafbe92f,fitness=0.99509940,island_found=3,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9235468267635447, 'benchmark_ratio': 0.9950993971078927, 'eval_time': 8.415517807006836})
[island 4] 2026-01-04 22:46:54,978 | INFO | 3869 | sol_db EliteMap: {35: ('2cd5f592-95c4-4fec-bbb5-f9d9e6d148e2', 0.9847460623469129), 1: ('71b91e95-8725-4eda-95ac-97fa28dd230c', 0.9854986184410512), 21: ('1ceb8ccd-70a9-4497-b159-7c63cafbe92f', 0.9950993971078927), 4: ('b96846b4-3439-441b-b5... [TRUNCATED]
[island 4] 2026-01-04 22:46:54,979 | INFO | 3869 | Generating initial populations: False
[island 4] 2026-01-04 22:46:54,979 | INFO | 3869 | Exploration: False
[island 4] 2026-01-04 22:46:54,979 | INFO | 3869 | Exploitation: True
[island 4] 2026-01-04 22:46:54,979 | INFO | 3869 | === SELECTION STEP ===
[island 4] 2026-01-04 22:46:54,979 | INFO | 3869 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-04 22:46:54,979 | INFO | 3869 | Selected 2 inspirations.
[island 4] 2026-01-04 22:46:54,979 | INFO | 3869 | === EVOLVE CODE STEP ===
[island 4] 2026-01-04 22:46:54,979 | INFO | 3869 | Chat consists of 2 messages (max_chat_depth = 5).
[island 4] 2026-01-04 22:46:54,979 | INFO | 3869 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-04 22:47:08,770 | INFO | 3869 | Successfully retrieved response, using 8300 prompt tokens and 4713 completion tokens.
[island 4] 2026-01-04 22:47:08,771 | INFO | 3869 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-04 22:47:08,773 | INFO | 3869 | Successfully modified parent solution.
[island 4] 2026-01-04 22:47:08,773 | INFO | 3869 | Attempting to evaluate program...
[island 4] 2026-01-04 22:47:25,431 | INFO | 3869 | Evaluated program without errors.
[island 4] 2026-01-04 22:47:25,431 | INFO | 3869 | Child solution -> Program(id=71484e98-3eb0-4274-affb-3676d690331c,fitness=0.98969119,island_found=4,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.9076578225863887, 'benchmark_ratio': 0.9896911928224029, 'eval_time': 15.971336603164673}).
[island 4] 2026-01-04 22:47:25,432 | INFO | 3869 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-04 22:47:25,432 | INFO | 3869 | Adding child_sol to sol_db.
[island 4] 2026-01-04 22:47:25,432 | INFO | 3869 | New program is worse than best -> 0.9896911928224029 <= 0.9950993971078927.
[island 4] 2026-01-04 22:47:25,432 | INFO | 3869 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-04 22:47:25,432 | INFO | 3869 | Waiting for all islands to report progress...
[island 4] 2026-01-04 22:47:47,002 | INFO | 3869 | All islands synced.
[island 4] 2026-01-04 22:47:47,003 | INFO | 3869 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-04 22:47:47,003 | INFO | 3869 | All islands synced.
[island 4] 2026-01-04 22:47:47,003 | INFO | 3869 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-04 22:47:47,003 | INFO | 3869 | Waiting for other islands to finish epoch...
[island 4] 2026-01-04 22:47:47,004 | INFO | 3869 | All islands finished. Moving to next epoch.
[island 4] 2026-01-04 22:47:47,004 | INFO | 3869 | ========= EPOCH 59 =========
[island 4] 2026-01-04 22:47:47,004 | INFO | 3869 | Global early stopping counter: 0/None
[island 4] 2026-01-04 22:47:47,004 | INFO | 3869 | Exploration rate: 0.2552563125000001
[island 4] 2026-01-04 22:47:47,004 | INFO | 3869 | Best prompt: Program(id=51b3657f-12f0-4547-92d6-602726102d23,fitness=0.98969122,island_found=4,iteration_found=6,returncode=None,eval_metrics={})
[island 4] 2026-01-04 22:47:47,004 | INFO | 3869 | Best solution: Program(id=1ceb8ccd-70a9-4497-b159-7c63cafbe92f,fitness=0.99509940,island_found=3,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9235468267635447, 'benchmark_ratio': 0.9950993971078927, 'eval_time': 8.415517807006836})
[island 4] 2026-01-04 22:47:47,004 | INFO | 3869 | sol_db EliteMap: {35: ('2cd5f592-95c4-4fec-bbb5-f9d9e6d148e2', 0.9847460623469129), 1: ('71b91e95-8725-4eda-95ac-97fa28dd230c', 0.9854986184410512), 21: ('1ceb8ccd-70a9-4497-b159-7c63cafbe92f', 0.9950993971078927), 4: ('b96846b4-3439-441b-b5... [TRUNCATED]
[island 4] 2026-01-04 22:47:47,004 | INFO | 3869 | Generating initial populations: False
[island 4] 2026-01-04 22:47:47,004 | INFO | 3869 | Exploration: False
[island 4] 2026-01-04 22:47:47,004 | INFO | 3869 | Exploitation: True
[island 4] 2026-01-04 22:47:47,004 | INFO | 3869 | === SELECTION STEP ===
[island 4] 2026-01-04 22:47:47,004 | INFO | 3869 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-04 22:47:47,004 | INFO | 3869 | Selected 2 inspirations.
[island 4] 2026-01-04 22:47:47,005 | INFO | 3869 | === EVOLVE CODE STEP ===
[island 4] 2026-01-04 22:47:47,005 | INFO | 3869 | Chat consists of 4 messages (max_chat_depth = 5).
[island 4] 2026-01-04 22:47:47,005 | INFO | 3869 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-04 22:48:08,511 | INFO | 3869 | Successfully retrieved response, using 15082 prompt tokens and 4351 completion tokens.
[island 4] 2026-01-04 22:48:08,511 | INFO | 3869 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-04 22:48:08,513 | INFO | 3869 | Successfully modified parent solution.
[island 4] 2026-01-04 22:48:08,513 | INFO | 3869 | Attempting to evaluate program...
[island 4] 2026-01-04 22:48:09,339 | ERROR | 3869 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9kg4i24v/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2026-01-04 22:48:09,339 | INFO | 3869 | Child solution -> Program(id=d2443bb1-c7e8-4433-90fa-34a2a62108b5,fitness=0.00000000,island_found=4,iteration_found=59,returncode=1,eval_metrics={}).
[island 4] 2026-01-04 22:48:09,339 | INFO | 3869 | Adding child_sol to sol_db.
[island 4] 2026-01-04 22:48:09,339 | INFO | 3869 | New program is worse than best -> 0 <= 0.9950993971078927.
[island 4] 2026-01-04 22:48:09,340 | INFO | 3869 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-04 22:48:09,340 | INFO | 3869 | Waiting for all islands to report progress...
[island 4] 2026-01-04 22:49:08,976 | INFO | 3869 | All islands synced.
[island 4] 2026-01-04 22:49:08,976 | INFO | 3869 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-04 22:49:08,977 | INFO | 3869 | All islands synced.
[island 4] 2026-01-04 22:49:08,977 | INFO | 3869 | Early stopping counter increased: 1/None
[island 4] 2026-01-04 22:49:08,977 | INFO | 3869 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-04 22:49:08,977 | INFO | 3869 | Waiting for other islands to finish epoch...
[island 4] 2026-01-04 22:49:08,978 | INFO | 3869 | All islands finished. Moving to next epoch.
[island 4] 2026-01-04 22:49:08,979 | INFO | 3869 | ========= EPOCH 60 =========
[island 4] 2026-01-04 22:49:08,980 | INFO | 3869 | Global early stopping counter: 1/None
[island 4] 2026-01-04 22:49:08,980 | INFO | 3869 | Exploration rate: 0.2552563125000001
[island 4] 2026-01-04 22:49:08,980 | INFO | 3869 | Best prompt: Program(id=51b3657f-12f0-4547-92d6-602726102d23,fitness=0.98969122,island_found=4,iteration_found=6,returncode=None,eval_metrics={})
[island 4] 2026-01-04 22:49:08,980 | INFO | 3869 | Best solution: Program(id=1ceb8ccd-70a9-4497-b159-7c63cafbe92f,fitness=0.99509940,island_found=3,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9235468267635447, 'benchmark_ratio': 0.9950993971078927, 'eval_time': 8.415517807006836})
[island 4] 2026-01-04 22:49:08,980 | INFO | 3869 | sol_db EliteMap: {35: ('2cd5f592-95c4-4fec-bbb5-f9d9e6d148e2', 0.9847460623469129), 1: ('71b91e95-8725-4eda-95ac-97fa28dd230c', 0.9854986184410512), 21: ('1ceb8ccd-70a9-4497-b159-7c63cafbe92f', 0.9950993971078927), 4: ('b96846b4-3439-441b-b5... [TRUNCATED]
[island 4] 2026-01-04 22:49:08,980 | INFO | 3869 | Generating initial populations: False
[island 4] 2026-01-04 22:49:08,980 | INFO | 3869 | Exploration: True
[island 4] 2026-01-04 22:49:08,980 | INFO | 3869 | Exploitation: False
[island 4] 2026-01-04 22:49:08,980 | INFO | 3869 | === SELECTION STEP ===
[island 4] 2026-01-04 22:49:08,980 | INFO | 3869 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-04 22:49:08,980 | INFO | 3869 | Selected 0 inspirations.
[island 4] 2026-01-04 22:49:08,980 | INFO | 3869 | === META-PROMPT STEP ===
[island 4] 2026-01-04 22:49:08,981 | INFO | 3869 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-04 22:49:15,481 | INFO | 3869 | Successfully retrieved response, using 2899 prompt tokens and 1196 completion tokens.
[island 4] 2026-01-04 22:49:15,481 | INFO | 3869 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-04 22:49:15,483 | INFO | 3869 | Successfully modified parent prompt.
[island 4] 2026-01-04 22:49:15,483 | INFO | 3869 | Adding child_prompt to prompt_db.
[island 4] 2026-01-04 22:49:15,483 | INFO | 3869 | === EVOLVE CODE STEP ===
[island 4] 2026-01-04 22:49:15,483 | INFO | 3869 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-04 22:49:15,483 | INFO | 3869 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-04 22:49:25,587 | INFO | 3869 | Successfully retrieved response, using 3333 prompt tokens and 3393 completion tokens.
[island 4] 2026-01-04 22:49:25,587 | INFO | 3869 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-04 22:49:25,589 | INFO | 3869 | Successfully modified parent solution.
[island 4] 2026-01-04 22:49:25,589 | INFO | 3869 | Attempting to evaluate program...
[island 4] 2026-01-04 22:49:26,439 | INFO | 3869 | Evaluated program without errors.
[island 4] 2026-01-04 22:49:26,439 | INFO | 3869 | Child solution -> Program(id=9d2931b9-1ea0-4210-bcfd-dc3c672b67db,fitness=0.32675906,island_found=4,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 0.96, 'benchmark_ratio': 0.3267590628199782, 'eval_time': 0.0015482902526855469}).
[island 4] 2026-01-04 22:49:26,440 | INFO | 3869 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-04 22:49:26,440 | INFO | 3869 | Adding child_sol to sol_db.
[island 4] 2026-01-04 22:49:26,440 | INFO | 3869 | New program is worse than best -> 0.3267590628199782 <= 0.9950993971078927.
[island 4] 2026-01-04 22:49:26,440 | INFO | 3869 | === MIGRATION STEP ===
[island 4] 2026-01-04 22:49:26,440 | INFO | 3869 | Waiting for other islands to start migration...
[island 4] 2026-01-04 22:50:19,357 | INFO | 3869 | Migration started.
[island 4] 2026-01-04 22:50:19,358 | INFO | 3869 | Informing other islands: 1 migrants being sent.
[island 4] 2026-01-04 22:50:19,358 | INFO | 3869 | Receiving migrant counts from each neighbor.
[island 4] 2026-01-04 22:50:19,359 | INFO | 3869 | Island 2 is sending 1 migrants.
[island 4] 2026-01-04 22:50:19,359 | INFO | 3869 | Island 6 is sending 1 migrants.
[island 4] 2026-01-04 22:50:19,359 | INFO | 3869 | Island 8 is sending 1 migrants.
[island 4] 2026-01-04 22:50:19,359 | INFO | 3869 | Island 5 is sending 1 migrants.
[island 4] 2026-01-04 22:50:19,359 | INFO | 3869 | Island 7 is sending 1 migrants.
[island 4] 2026-01-04 22:50:19,359 | INFO | 3869 | Island 0 is sending 1 migrants.
[island 4] 2026-01-04 22:50:19,359 | INFO | 3869 | Island 1 is sending 1 migrants.
[island 4] 2026-01-04 22:50:19,359 | INFO | 3869 | Island 3 is sending 1 migrants.
[island 4] 2026-01-04 22:50:19,359 | INFO | 3869 | Island 9 is sending 1 migrants.
[island 4] 2026-01-04 22:50:19,360 | INFO | 3869 | Starting SEND and RECV threads...
[island 4] 2026-01-04 22:50:19,360 | INFO | 3869 | [SEND THREAD] Sending migrants to neighbors...
[island 4] 2026-01-04 22:50:19,361 | INFO | 3869 | [SEND THREAD] Sent Program(id=af1e90e8-0b50-4421-b2a2-95decdd81867,fitness=0.98969122,island_found=4,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.907657888144032, 'benchmark_ratio': 0.9896912151365218, 'eval_time': 18.54494857788086}) to 0.
[island 4] 2026-01-04 22:50:19,361 | INFO | 3869 | [SEND THREAD] Sent Program(id=af1e90e8-0b50-4421-b2a2-95decdd81867,fitness=0.98969122,island_found=4,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.907657888144032, 'benchmark_ratio': 0.9896912151365218, 'eval_time': 18.54494857788086}) to 9.
[island 4] 2026-01-04 22:50:19,361 | INFO | 3869 | [SEND THREAD] Sent Program(id=af1e90e8-0b50-4421-b2a2-95decdd81867,fitness=0.98969122,island_found=4,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.907657888144032, 'benchmark_ratio': 0.9896912151365218, 'eval_time': 18.54494857788086}) to 2.
[island 4] 2026-01-04 22:50:19,361 | INFO | 3869 | [SEND THREAD] Sent Program(id=af1e90e8-0b50-4421-b2a2-95decdd81867,fitness=0.98969122,island_found=4,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.907657888144032, 'benchmark_ratio': 0.9896912151365218, 'eval_time': 18.54494857788086}) to 6.
[island 4] 2026-01-04 22:50:19,361 | INFO | 3869 | [SEND THREAD] Sent Program(id=af1e90e8-0b50-4421-b2a2-95decdd81867,fitness=0.98969122,island_found=4,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.907657888144032, 'benchmark_ratio': 0.9896912151365218, 'eval_time': 18.54494857788086}) to 8.
[island 4] 2026-01-04 22:50:19,361 | INFO | 3869 | [SEND THREAD] Sent Program(id=af1e90e8-0b50-4421-b2a2-95decdd81867,fitness=0.98969122,island_found=4,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.907657888144032, 'benchmark_ratio': 0.9896912151365218, 'eval_time': 18.54494857788086}) to 1.
[island 4] 2026-01-04 22:50:19,361 | INFO | 3869 | [SEND THREAD] Sent Program(id=af1e90e8-0b50-4421-b2a2-95decdd81867,fitness=0.98969122,island_found=4,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.907657888144032, 'benchmark_ratio': 0.9896912151365218, 'eval_time': 18.54494857788086}) to 3.
[island 4] 2026-01-04 22:50:19,361 | INFO | 3869 | [SEND THREAD] Sent Program(id=af1e90e8-0b50-4421-b2a2-95decdd81867,fitness=0.98969122,island_found=4,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.907657888144032, 'benchmark_ratio': 0.9896912151365218, 'eval_time': 18.54494857788086}) to 5.
[island 4] 2026-01-04 22:50:19,361 | INFO | 3869 | [SEND THREAD] Sent Program(id=af1e90e8-0b50-4421-b2a2-95decdd81867,fitness=0.98969122,island_found=4,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.907657888144032, 'benchmark_ratio': 0.9896912151365218, 'eval_time': 18.54494857788086}) to 7.
[island 4] 2026-01-04 22:50:19,361 | INFO | 3869 | [SEND THREAD] Migrants sent.
[island 4] 2026-01-04 22:50:19,361 | INFO | 3869 | [RECV THREAD] Receiving migrants from neighbors...
[island 4] 2026-01-04 22:50:19,361 | INFO | 3869 | [RECV THREAD] Received Program(id=1a8b7290-907d-4733-851f-17c77305a706,fitness=0.98707660,island_found=2,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.899976304930206, 'benchmark_ratio': 0.9870766037491016, 'eval_time': 6.3812... [TRUNCATED]
[island 4] 2026-01-04 22:50:19,362 | INFO | 3869 | [RECV THREAD] Received Program(id=f1571a83-0df5-44e0-82ad-aa814ea358cc,fitness=0.99509939,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.9235468130651463, 'benchmark_ratio': 0.9950993924453138, 'eval_time': 33.20... [TRUNCATED]
[island 4] 2026-01-04 22:50:19,362 | INFO | 3869 | [RECV THREAD] Received Program(id=ab1e21f7-4b77-4c35-ae3f-0ff84878b98f,fitness=0.99509939,island_found=8,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.92354681391991, 'benchmark_ratio': 0.9950993927362531, 'eval_time': 11.6605... [TRUNCATED]
[island 4] 2026-01-04 22:50:19,362 | INFO | 3869 | [RECV THREAD] Received Program(id=54eaa28b-cc02-48ea-b87a-704d067dabf1,fitness=0.99509940,island_found=5,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.9235468267635447, 'benchmark_ratio': 0.9950993971078927, 'eval_time': 12.23... [TRUNCATED]
[island 4] 2026-01-04 22:50:19,363 | INFO | 3869 | [RECV THREAD] Received Program(id=8a51ebfe-3075-40b2-afe2-4d1608e7937d,fitness=0.99688876,island_found=7,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.928803872195531, 'benchmark_ratio': 0.9968887588147239, 'eval_time': 19.459... [TRUNCATED]
[island 4] 2026-01-04 22:50:19,363 | INFO | 3869 | [RECV THREAD] Received Program(id=f3536d36-790e-4575-b9a8-2874e89030ad,fitness=0.99509939,island_found=0,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9235468135506997, 'benchmark_ratio': 0.9950993926105836, 'eval_time': 34.16... [TRUNCATED]
[island 4] 2026-01-04 22:50:19,364 | INFO | 3869 | [RECV THREAD] Received Program(id=29065b71-5068-4c12-b998-93b2a5aab6be,fitness=0.99509939,island_found=1,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.92354681391991, 'benchmark_ratio': 0.9950993927362531, 'eval_time': 14.6190... [TRUNCATED]
[island 4] 2026-01-04 22:50:19,364 | INFO | 3869 | [RECV THREAD] Received Program(id=8d25d4c0-9e33-4717-8560-efdb0d88b235,fitness=0.99509940,island_found=3,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.9235468267635447, 'benchmark_ratio': 0.9950993971078927, 'eval_time': 11.14... [TRUNCATED]
[island 4] 2026-01-04 22:50:19,364 | INFO | 3869 | [RECV THREAD] Received Program(id=0f403e2a-3526-4f7e-9c17-8aca05586b4b,fitness=0.99509939,island_found=9,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.9235468130651463, 'benchmark_ratio': 0.9950993924453138, 'eval_time': 36.51... [TRUNCATED]
[island 4] 2026-01-04 22:50:19,364 | INFO | 3869 | [RECV THREAD] Received migrants.
[island 4] 2026-01-04 22:50:19,364 | INFO | 3869 | Threads finished.
[island 4] 2026-01-04 22:50:19,364 | INFO | 3869 | Waiting for other islands to finish migration...
[island 4] 2026-01-04 22:50:19,365 | INFO | 3869 | Migration finished.
[island 4] 2026-01-04 22:50:19,366 | INFO | 3869 | === CHECKPOINT STEP ===
[island 4] 2026-01-04 22:50:19,366 | INFO | 3869 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-04 22:50:19,367 | INFO | 3869 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-04 22:50:19,372 | INFO | 3869 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_full_2/4/best_sol.py'.
[island 4] 2026-01-04 22:50:19,372 | INFO | 3869 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_full_2/4/best_prompt.txt'.
[island 4] 2026-01-04 22:50:19,372 | INFO | 3869 | Checkpoint 60 sucessfully saved.
[island 4] 2026-01-04 22:50:19,372 | INFO | 3869 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-04 22:50:19,372 | INFO | 3869 | Waiting for all islands to report progress...
[island 4] 2026-01-04 22:50:19,372 | INFO | 3869 | All islands synced.
[island 4] 2026-01-04 22:50:19,372 | INFO | 3869 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-04 22:50:19,373 | INFO | 3869 | All islands synced.
[island 4] 2026-01-04 22:50:19,373 | INFO | 3869 | Early stopping counter increased: 2/None
[island 4] 2026-01-04 22:50:19,373 | INFO | 3869 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-04 22:50:19,373 | INFO | 3869 | Waiting for other islands to finish epoch...
[island 4] 2026-01-04 22:50:19,374 | INFO | 3869 | All islands finished. Moving to next epoch.
[island 4] 2026-01-04 22:50:19,375 | INFO | 3869 | ========= EPOCH 61 =========
[island 4] 2026-01-04 22:50:19,375 | INFO | 3869 | Global early stopping counter: 2/None
[island 4] 2026-01-04 22:50:19,375 | INFO | 3869 | Exploration rate: 0.2552563125000001
[island 4] 2026-01-04 22:50:19,375 | INFO | 3869 | Best prompt: Program(id=51b3657f-12f0-4547-92d6-602726102d23,fitness=0.98969122,island_found=4,iteration_found=6,returncode=None,eval_metrics={})
[island 4] 2026-01-04 22:50:19,375 | INFO | 3869 | Best solution: Program(id=8a51ebfe-3075-40b2-afe2-4d1608e7937d,fitness=0.99688876,island_found=7,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.928803872195531, 'benchmark_ratio': 0.9968887588147239, 'eval_time': 19.45950961112976})
[island 4] 2026-01-04 22:50:19,375 | INFO | 3869 | sol_db EliteMap: {35: ('2cd5f592-95c4-4fec-bbb5-f9d9e6d148e2', 0.9847460623469129), 1: ('71b91e95-8725-4eda-95ac-97fa28dd230c', 0.9854986184410512), 21: ('1ceb8ccd-70a9-4497-b159-7c63cafbe92f', 0.9950993971078927), 4: ('b96846b4-3439-441b-b5... [TRUNCATED]
[island 4] 2026-01-04 22:50:19,375 | INFO | 3869 | Generating initial populations: False
[island 4] 2026-01-04 22:50:19,375 | INFO | 3869 | Exploration: False
