[island 0] 2026-01-27 19:16:58,403 | INFO | 8495 | === CodeEvolve ===
[island 0] 2026-01-27 23:27:51,983 | INFO | 8495 | [RECV THREAD] Received Program(id=28a740c4-ea16-4e67-9456-e3d4b597ed3c,fitness=0.78194794,island_found=1,iteration_found=148,returncode=0,eval_metrics={'c2': 0.7522339146504442, 'benchmark_ratio': 0.781947936227073, 'eval_time': 55.70906352996826}) from 1.
[island 0] 2026-01-27 23:27:51,983 | INFO | 8495 | [SEND THREAD] Sent Program(id=83140171-7ffc-420e-85d8-bc4f117a070f,fitness=0.74468700,island_found=0,iteration_found=6,returncode=0,eval_metrics={'c2': 0.7163888947239694, 'benchmark_ratio': 0.744687000752567, 'eval_time': 0.5054721832275391}) to 1.
[island 0] 2026-01-27 23:27:51,983 | INFO | 8495 | [SEND THREAD] Sent Program(id=81b4cc56-fe9e-490d-83c3-14527b5c2937,fitness=0.74391050,island_found=0,iteration_found=45,returncode=0,eval_metrics={'c2': 0.7156419021695757, 'benchmark_ratio': 0.7439105012157752, 'eval_time': 1.7380073070526123}) to 1.
[island 0] 2026-01-27 23:27:51,984 | INFO | 8495 | [RECV THREAD] Received Program(id=ad04d0b0-5522-4ff1-90fd-33c0c7ff5675,fitness=0.77302419,island_found=1,iteration_found=133,returncode=0,eval_metrics={'c2': 0.7436492725660988, 'benchmark_ratio': 0.7730241918566516, 'eval_time': 4.006784200... [TRUNCATED]
[island 0] 2026-01-27 23:27:51,984 | INFO | 8495 | [SEND THREAD] Sent Program(id=1dfe6900-cea1-438e-8fcc-e20e71443188,fitness=0.74380921,island_found=0,iteration_found=160,returncode=0,eval_metrics={'c2': 0.7155444636519298, 'benchmark_ratio': 0.7438092137753949, 'eval_time': 1.1532328128814697}) to 1.
[island 0] 2026-01-27 23:27:51,984 | INFO | 8495 | [SEND THREAD] Sent Program(id=6051b3a2-4d14-4da6-bebd-bcd00c96b621,fitness=0.74324745,island_found=0,iteration_found=147,returncode=0,eval_metrics={'c2': 0.7150040487667811, 'benchmark_ratio': 0.743247451940521, 'eval_time': 2.2763772010803223}) to 1.
[island 0] 2026-01-27 23:27:51,984 | INFO | 8495 | [SEND THREAD] Sent Program(id=cdd6356b-7845-4c63-963c-2d97a155d754,fitness=0.80618126,island_found=0,iteration_found=145,returncode=0,eval_metrics={'c2': 0.7755463721728693, 'benchmark_ratio': 0.8061812600549577, 'eval_time': 18.054569482803345}) to 9.
[island 0] 2026-01-27 23:27:51,984 | INFO | 8495 | [RECV THREAD] Received Program(id=c0373665-8339-4452-b4d1-e1082e73d319,fitness=0.76958034,island_found=1,iteration_found=151,returncode=0,eval_metrics={'c2': 0.7403362896762106, 'benchmark_ratio': 0.7695803426987636, 'eval_time': 15.90350484... [TRUNCATED]
[island 0] 2026-01-27 23:27:51,985 | INFO | 8495 | [RECV THREAD] Received Program(id=2b886728-00c6-436f-9326-b15cd89396b6,fitness=0.75426609,island_found=1,iteration_found=149,returncode=0,eval_metrics={'c2': 0.7256039801823255, 'benchmark_ratio': 0.7542660916656191, 'eval_time': 21.38218474... [TRUNCATED]
[island 0] 2026-01-27 23:27:51,985 | INFO | 8495 | [RECV THREAD] Received Program(id=5f470e0e-b78f-4014-a3ed-ba5dad519c4d,fitness=0.75284810,island_found=1,iteration_found=20,returncode=0,eval_metrics={'c2': 0.724239876464619, 'benchmark_ratio': 0.7528481044330758, 'eval_time': 0.2641122341156006}) from 1.
[island 0] 2026-01-27 23:27:51,986 | INFO | 8495 | [SEND THREAD] Sent Program(id=c41c992d-474d-45be-aace-6e08fd583d49,fitness=0.80539941,island_found=0,iteration_found=130,returncode=0,eval_metrics={'c2': 0.774794227989294, 'benchmark_ratio': 0.8053994053942766, 'eval_time': 4.422220706939697}) to 9.
[island 0] 2026-01-27 23:27:51,986 | INFO | 8495 | [RECV THREAD] Received Program(id=3275037e-b93d-48bb-aecb-e821423a68ae,fitness=0.75152170,island_found=1,iteration_found=50,returncode=0,eval_metrics={'c2': 0.7229638746844629, 'benchmark_ratio': 0.7515216992561985, 'eval_time': 0.0074920654... [TRUNCATED]
[island 0] 2026-01-27 23:27:51,986 | INFO | 8495 | [SEND THREAD] Sent Program(id=33a2b4d3-9331-4077-941b-ba52373d3993,fitness=0.76900358,island_found=0,iteration_found=123,returncode=0,eval_metrics={'c2': 0.739781439700055, 'benchmark_ratio': 0.7690035755717828, 'eval_time': 0.010986328125}) to 9.
[island 0] 2026-01-27 23:27:51,986 | INFO | 8495 | [SEND THREAD] Sent Program(id=30508e78-67b5-45b5-af02-55a0c3c81dc2,fitness=0.75285222,island_found=0,iteration_found=128,returncode=0,eval_metrics={'c2': 0.7242438385753467, 'benchmark_ratio': 0.752852223051296, 'eval_time': 2.6173832416534424}) to 9.
[island 0] 2026-01-27 23:27:51,986 | INFO | 8495 | [RECV THREAD] Received Program(id=00250c4b-114d-4bf5-a618-fddba02c427d,fitness=0.75150015,island_found=1,iteration_found=117,returncode=0,eval_metrics={'c2': 0.7229431467937795, 'benchmark_ratio': 0.7515001525922864, 'eval_time': 0.003067016... [TRUNCATED]
[island 0] 2026-01-27 23:27:51,986 | INFO | 8495 | [RECV THREAD] Received Program(id=ad7afc3e-79bd-4951-90dd-aa30a6549f41,fitness=0.74958423,island_found=1,iteration_found=29,returncode=0,eval_metrics={'c2': 0.721100026381775, 'benchmark_ratio': 0.7495842270080821, 'eval_time': 0.44591498374... [TRUNCATED]
[island 0] 2026-01-27 23:27:51,986 | INFO | 8495 | [RECV THREAD] Received Program(id=5449bba1-2200-42a6-9db5-4ecbfcc48cb4,fitness=0.74910808,island_found=1,iteration_found=131,returncode=0,eval_metrics={'c2': 0.7206419731902792, 'benchmark_ratio': 0.7491080802393755, 'eval_time': 2.486137866... [TRUNCATED]
[island 0] 2026-01-27 23:27:51,987 | INFO | 8495 | [RECV THREAD] Received Program(id=c24688da-ce51-4cbc-a6fb-591554fa8050,fitness=0.86371715,island_found=9,iteration_found=125,returncode=0,eval_metrics={'c2': 0.8308958939220363, 'benchmark_ratio': 0.8637171454491023, 'eval_time': 52.50230741... [TRUNCATED]
[island 0] 2026-01-27 23:27:51,987 | INFO | 8495 | [SEND THREAD] Sent Program(id=3f08ac3a-fb2d-417c-9602-8fc541a59579,fitness=0.75180230,island_found=0,iteration_found=144,returncode=0,eval_metrics={'c2': 0.7232338134040724, 'benchmark_ratio': 0.7518023008358342, 'eval_time': 1.1911346912384033}) to 9.
[island 0] 2026-01-27 23:27:51,987 | INFO | 8495 | [SEND THREAD] Sent Program(id=1bef37b4-7e22-498c-8da7-0ef584e48bbb,fitness=0.75156354,island_found=0,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7230041218413653, 'benchmark_ratio': 0.7515635362176355, 'eval_time': 0.03250908851623535}) to 9.
[island 0] 2026-01-27 23:27:51,987 | INFO | 8495 | [SEND THREAD] Sent Program(id=07bcdaa8-4c34-4f48-afca-8847cb40be5e,fitness=0.75086191,island_found=0,iteration_found=26,returncode=0,eval_metrics={'c2': 0.7223291573013397, 'benchmark_ratio': 0.7508619098766526, 'eval_time': 16.676461696624756}) to 9.
[island 0] 2026-01-27 23:27:51,987 | INFO | 8495 | [RECV THREAD] Received Program(id=36c7eb29-b498-45b9-b168-cc942e3bf011,fitness=0.84777588,island_found=9,iteration_found=130,returncode=0,eval_metrics={'c2': 0.8155603921846706, 'benchmark_ratio': 0.8477758754518405, 'eval_time': 7.098804712... [TRUNCATED]
[island 0] 2026-01-27 23:27:51,987 | INFO | 8495 | [SEND THREAD] Sent Program(id=b13fff6f-7fa5-4f61-866d-07f068df5580,fitness=0.75070602,island_found=0,iteration_found=48,returncode=0,eval_metrics={'c2': 0.7221791943156479, 'benchmark_ratio': 0.7507060231971392, 'eval_time': 1.8547394275665283}) to 9.
[island 0] 2026-01-27 23:27:51,987 | INFO | 8495 | [SEND THREAD] Sent Program(id=741e1769-b35d-493d-9d79-5aaaed021966,fitness=0.75031647,island_found=0,iteration_found=143,returncode=0,eval_metrics={'c2': 0.7218044476578196, 'benchmark_ratio': 0.7503164736567771, 'eval_time': 0.45955824851989746}) to 9.
[island 0] 2026-01-27 23:27:51,988 | INFO | 8495 | [SEND THREAD] Sent Program(id=37119214-f541-49b2-88a0-08c59ebd3cac,fitness=0.74936145,island_found=0,iteration_found=153,returncode=0,eval_metrics={'c2': 0.7208857174872944, 'benchmark_ratio': 0.7493614526894952, 'eval_time': 37.505101442337036}) to 9.
[island 0] 2026-01-27 23:27:51,988 | INFO | 8495 | [RECV THREAD] Received Program(id=b9bc5041-1d16-4e40-aa80-0929b63dd5bf,fitness=0.84752843,island_found=9,iteration_found=158,returncode=0,eval_metrics={'c2': 0.8153223537103446, 'benchmark_ratio': 0.8475284342103374, 'eval_time': 55.19559669... [TRUNCATED]
[island 0] 2026-01-27 23:27:51,988 | INFO | 8495 | [RECV THREAD] Received Program(id=dba90645-f811-4590-b6c8-a88079630104,fitness=0.84338527,island_found=9,iteration_found=124,returncode=0,eval_metrics={'c2': 0.8113366274870794, 'benchmark_ratio': 0.8433852676580866, 'eval_time': 31.16489100... [TRUNCATED]
[island 0] 2026-01-27 23:27:51,988 | INFO | 8495 | [SEND THREAD] Sent Program(id=b69c164f-d7db-4809-868c-6e00d5bc3a85,fitness=0.74903275,island_found=0,iteration_found=156,returncode=0,eval_metrics={'c2': 0.7205695023858243, 'benchmark_ratio': 0.7490327467628112, 'eval_time': 48.06926894187927}) to 9.
[island 0] 2026-01-27 23:27:51,989 | INFO | 8495 | [RECV THREAD] Received Program(id=84b9c521-6fb4-492a-8b3e-c8ca986a3a9c,fitness=0.83082159,island_found=9,iteration_found=129,returncode=0,eval_metrics={'c2': 0.7992503719710063, 'benchmark_ratio': 0.8308215924854536, 'eval_time': 31.03146576... [TRUNCATED]
[island 0] 2026-01-27 23:27:51,989 | INFO | 8495 | [RECV THREAD] Received Program(id=88ea4145-c04a-4b2f-8da5-d10698ff90ee,fitness=0.82251286,island_found=9,iteration_found=151,returncode=0,eval_metrics={'c2': 0.7912573678823828, 'benchmark_ratio': 0.8225128564265933, 'eval_time': 1.408024311... [TRUNCATED]
[island 0] 2026-01-27 23:27:51,989 | INFO | 8495 | [SEND THREAD] Sent Program(id=caeb249f-1696-46d6-a5d5-0d874dd8e85f,fitness=0.74840161,island_found=0,iteration_found=126,returncode=0,eval_metrics={'c2': 0.7199623461634251, 'benchmark_ratio': 0.7484016072384877, 'eval_time': 31.656915187835693}) to 9.
[island 0] 2026-01-27 23:27:51,989 | INFO | 8495 | [SEND THREAD] Sent Program(id=15470459-e7bb-4dd7-8f34-25783488176d,fitness=0.74783919,island_found=0,iteration_found=149,returncode=0,eval_metrics={'c2': 0.719421301601044, 'benchmark_ratio': 0.7478391908534762, 'eval_time': 32.12248420715332}) to 9.
[island 0] 2026-01-27 23:27:51,989 | INFO | 8495 | [SEND THREAD] Sent Program(id=14dcf2d3-b244-4a36-9dac-49fb2e5a31d6,fitness=0.74744904,island_found=0,iteration_found=87,returncode=0,eval_metrics={'c2': 0.7190459738384277, 'benchmark_ratio': 0.7474490372540828, 'eval_time': 1.1596639156341553}) to 9.
[island 0] 2026-01-27 23:27:51,989 | INFO | 8495 | [SEND THREAD] Sent Program(id=1075c993-c794-4c33-8e4b-d220cfdaca70,fitness=0.74744754,island_found=0,iteration_found=141,returncode=0,eval_metrics={'c2': 0.7190445333750853, 'benchmark_ratio': 0.7474475398909411, 'eval_time': 0.6533923149108887}) to 9.
[island 0] 2026-01-27 23:27:51,990 | INFO | 8495 | [RECV THREAD] Received Program(id=391b807b-fa07-4193-a004-9bb4afa57a8b,fitness=0.81906624,island_found=9,iteration_found=160,returncode=0,eval_metrics={'c2': 0.7879417225117936, 'benchmark_ratio': 0.8190662396172491, 'eval_time': 4.489640474... [TRUNCATED]
[island 0] 2026-01-27 23:27:51,990 | INFO | 8495 | [SEND THREAD] Sent Program(id=ae230160-312a-4c4a-b63c-1d2f775d316f,fitness=0.74533953,island_found=0,iteration_found=24,returncode=0,eval_metrics={'c2': 0.7170166323083427, 'benchmark_ratio': 0.7453395346240569, 'eval_time': 7.92992901802063}) to 9.
[island 0] 2026-01-27 23:27:51,990 | INFO | 8495 | [SEND THREAD] Sent Program(id=83140171-7ffc-420e-85d8-bc4f117a070f,fitness=0.74468700,island_found=0,iteration_found=6,returncode=0,eval_metrics={'c2': 0.7163888947239694, 'benchmark_ratio': 0.744687000752567, 'eval_time': 0.5054721832275391}) to 9.
[island 0] 2026-01-27 23:27:51,990 | INFO | 8495 | [RECV THREAD] Received Program(id=fb1321b6-e9fd-402c-b3a5-93376901df2e,fitness=0.81319045,island_found=9,iteration_found=150,returncode=0,eval_metrics={'c2': 0.7822892169745351, 'benchmark_ratio': 0.8131904542354835, 'eval_time': 4.398266553... [TRUNCATED]
[island 0] 2026-01-27 23:27:51,990 | INFO | 8495 | [RECV THREAD] Received Program(id=9669b03d-5ac9-4276-9c9e-33279a2bdbcc,fitness=0.81318503,island_found=9,iteration_found=157,returncode=0,eval_metrics={'c2': 0.7822840008087062, 'benchmark_ratio': 0.8131850320256822, 'eval_time': 31.28309655... [TRUNCATED]
[island 0] 2026-01-27 23:27:51,990 | INFO | 8495 | [SEND THREAD] Sent Program(id=81b4cc56-fe9e-490d-83c3-14527b5c2937,fitness=0.74391050,island_found=0,iteration_found=45,returncode=0,eval_metrics={'c2': 0.7156419021695757, 'benchmark_ratio': 0.7439105012157752, 'eval_time': 1.7380073070526123}) to 9.
[island 0] 2026-01-27 23:27:51,991 | INFO | 8495 | [RECV THREAD] Received Program(id=4ab3860d-b1d6-4c1b-a946-d9f3bd660f52,fitness=0.76571520,island_found=9,iteration_found=123,returncode=0,eval_metrics={'c2': 0.736618023748626, 'benchmark_ratio': 0.7657152014018981, 'eval_time': 1.6788880825... [TRUNCATED]
[island 0] 2026-01-27 23:27:51,991 | INFO | 8495 | [SEND THREAD] Sent Program(id=1dfe6900-cea1-438e-8fcc-e20e71443188,fitness=0.74380921,island_found=0,iteration_found=160,returncode=0,eval_metrics={'c2': 0.7155444636519298, 'benchmark_ratio': 0.7438092137753949, 'eval_time': 1.1532328128814697}) to 9.
[island 0] 2026-01-27 23:27:51,991 | INFO | 8495 | [RECV THREAD] Received Program(id=93dec7be-e763-4524-a443-0995456f46f8,fitness=0.76376091,island_found=9,iteration_found=122,returncode=0,eval_metrics={'c2': 0.7347379909132691, 'benchmark_ratio': 0.7637609053152485, 'eval_time': 34.90027260... [TRUNCATED]
[island 0] 2026-01-27 23:27:51,991 | INFO | 8495 | [SEND THREAD] Sent Program(id=6051b3a2-4d14-4da6-bebd-bcd00c96b621,fitness=0.74324745,island_found=0,iteration_found=147,returncode=0,eval_metrics={'c2': 0.7150040487667811, 'benchmark_ratio': 0.743247451940521, 'eval_time': 2.2763772010803223}) to 9.
[island 0] 2026-01-27 23:27:51,991 | INFO | 8495 | [SEND THREAD] Migrants sent.
[island 0] 2026-01-27 23:27:51,992 | INFO | 8495 | [RECV THREAD] Received Program(id=cbebc7ce-913c-4638-be7c-7c9f6f0c340e,fitness=0.75369942,island_found=9,iteration_found=51,returncode=0,eval_metrics={'c2': 0.725058841872376, 'benchmark_ratio': 0.7536994198257547, 'eval_time': 5.866699457168579}) from 9.
[island 0] 2026-01-27 23:27:51,992 | INFO | 8495 | [RECV THREAD] Received Program(id=d6a79bb7-73c7-49ad-8b4b-27b668cae53b,fitness=0.75365987,island_found=9,iteration_found=56,returncode=0,eval_metrics={'c2': 0.7250207935462587, 'benchmark_ratio': 0.7536598685512045, 'eval_time': 40.048885107... [TRUNCATED]
[island 0] 2026-01-27 23:27:51,992 | INFO | 8495 | [RECV THREAD] Received Program(id=0b0d94b3-2fe9-4a8b-8c0a-28aacd95b248,fitness=0.75243100,island_found=9,iteration_found=78,returncode=0,eval_metrics={'c2': 0.7238386234644705, 'benchmark_ratio': 0.7524310015223186, 'eval_time': 57.31557297706604}) from 9.
[island 0] 2026-01-27 23:27:51,992 | INFO | 8495 | [RECV THREAD] Received Program(id=870873fa-8faf-4280-9dcf-e3a7690e8378,fitness=0.75173071,island_found=9,iteration_found=145,returncode=0,eval_metrics={'c2': 0.7231649385653592, 'benchmark_ratio': 0.7517307053693963, 'eval_time': 52.27884101... [TRUNCATED]
[island 0] 2026-01-27 23:27:51,992 | INFO | 8495 | [RECV THREAD] Received Program(id=f03e943a-00bd-4fce-9d94-a0672867691a,fitness=0.75042669,island_found=9,iteration_found=118,returncode=0,eval_metrics={'c2': 0.7219104737537153, 'benchmark_ratio': 0.750426687893675, 'eval_time': 0.0641729831... [TRUNCATED]
[island 0] 2026-01-27 23:27:51,992 | INFO | 8495 | [RECV THREAD] Received Program(id=352b79ed-235b-442e-be0b-2c68d2f0ed27,fitness=0.75034055,island_found=9,iteration_found=128,returncode=0,eval_metrics={'c2': 0.7218276055417561, 'benchmark_ratio': 0.7503405463012017, 'eval_time': 50.40295386... [TRUNCATED]
[island 0] 2026-01-27 23:27:51,992 | INFO | 8495 | [RECV THREAD] Received Program(id=107bd3af-3c71-4474-a1be-71866420c8b8,fitness=0.74964450,island_found=9,iteration_found=90,returncode=0,eval_metrics={'c2': 0.721158008343027, 'benchmark_ratio': 0.7496444993170759, 'eval_time': 1.6564712524414062}) from 9.
[island 0] 2026-01-27 23:27:51,992 | INFO | 8495 | [RECV THREAD] Received Program(id=5ef8fe13-a1f7-421a-b511-7f143364d26a,fitness=0.74938722,island_found=9,iteration_found=29,returncode=0,eval_metrics={'c2': 0.7209105020732467, 'benchmark_ratio': 0.7493872162923563, 'eval_time': 11.9354727268219}) from 9.
[island 0] 2026-01-27 23:27:51,993 | INFO | 8495 | [RECV THREAD] Received Program(id=0b220321-4cb2-4cfa-b042-fddbf421fea4,fitness=0.74925126,island_found=9,iteration_found=127,returncode=0,eval_metrics={'c2': 0.7207797127970536, 'benchmark_ratio': 0.7492512607037979, 'eval_time': 0.644881725... [TRUNCATED]
[island 0] 2026-01-27 23:27:51,993 | INFO | 8495 | [RECV THREAD] Received migrants.
[island 0] 2026-01-27 23:27:51,993 | INFO | 8495 | Threads finished.
[island 0] 2026-01-27 23:27:51,993 | INFO | 8495 | Waiting for other islands to finish migration...
[island 0] 2026-01-27 23:27:52,006 | INFO | 8495 | Migration finished.
[island 0] 2026-01-27 23:27:52,009 | INFO | 8495 | === CHECKPOINT STEP ===
[island 0] 2026-01-27 23:27:52,009 | INFO | 8495 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-27 23:27:52,024 | INFO | 8495 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-27 23:27:52,033 | INFO | 8495 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/0/best_sol.py'.
[island 0] 2026-01-27 23:27:52,033 | INFO | 8495 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/0/best_prompt.txt'.
[island 0] 2026-01-27 23:27:52,033 | INFO | 8495 | Checkpoint 160 sucessfully saved.
[island 0] 2026-01-27 23:27:52,033 | INFO | 8495 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 23:27:52,033 | INFO | 8495 | Waiting for all islands to report progress...
[island 0] 2026-01-27 23:27:52,035 | INFO | 8495 | All islands synced.
[island 0] 2026-01-27 23:27:52,035 | INFO | 8495 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 23:27:52,036 | INFO | 8495 | All islands synced.
[island 0] 2026-01-27 23:27:52,036 | INFO | 8495 | Early stopping counter increased: 11/None
[island 0] 2026-01-27 23:27:52,036 | INFO | 8495 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 23:27:52,036 | INFO | 8495 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 23:27:52,036 | INFO | 8495 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 23:27:52,036 | INFO | 8495 | ========= EPOCH 161 =========
[island 0] 2026-01-27 23:27:52,036 | INFO | 8495 | Global early stopping counter: 11/None
[island 0] 2026-01-27 23:27:52,036 | INFO | 8495 | Exploration rate: 0.2
[island 0] 2026-01-27 23:27:52,036 | INFO | 8495 | Best prompt: Program(id=7d9107cc-5d83-43dc-a82e-f260ea5cf05e,fitness=0.86106498,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 23:27:52,036 | INFO | 8495 | Best solution: Program(id=c24688da-ce51-4cbc-a6fb-591554fa8050,fitness=0.86371715,island_found=9,iteration_found=125,returncode=0,eval_metrics={'c2': 0.8308958939220363, 'benchmark_ratio': 0.8637171454491023, 'eval_time': 52.502307415008545})
[island 0] 2026-01-27 23:27:52,036 | INFO | 8495 | Generating initial populations: False
[island 0] 2026-01-27 23:27:52,036 | INFO | 8495 | Exploration: False
[island 0] 2026-01-27 23:27:52,036 | INFO | 8495 | Exploitation: True
[island 0] 2026-01-27 23:27:52,036 | INFO | 8495 | === SELECTION STEP ===
[island 0] 2026-01-27 23:27:52,036 | INFO | 8495 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 23:27:52,036 | INFO | 8495 | Selected 0 inspirations.
[island 0] 2026-01-27 23:27:52,036 | INFO | 8495 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 23:27:52,036 | INFO | 8495 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 23:27:52,037 | INFO | 8495 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 23:28:13,470 | INFO | 8495 | Successfully retrieved response, using 4850 prompt tokens and 6765 completion tokens.
[island 0] 2026-01-27 23:28:13,470 | INFO | 8495 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 23:28:13,474 | INFO | 8495 | Successfully modified parent solution.
[island 0] 2026-01-27 23:28:13,474 | INFO | 8495 | Attempting to evaluate program...
[island 0] 2026-01-27 23:28:41,271 | INFO | 8495 | Evaluated program without errors.
[island 0] 2026-01-27 23:28:41,271 | INFO | 8495 | Child solution -> Program(id=26abb6e6-f709-4771-8cce-93da799a5200,fitness=0.85034906,island_found=0,iteration_found=161,returncode=0,eval_metrics={'c2': 0.8180357968290746, 'benchmark_ratio': 0.8503490611528842, 'eval_time': 26.442227125167847}).
[island 0] 2026-01-27 23:28:41,272 | INFO | 8495 | Adding child_sol to sol_db.
[island 0] 2026-01-27 23:28:41,272 | INFO | 8495 | New program is worse than best -> 0.8503490611528842 <= 0.8637171454491023.
[island 0] 2026-01-27 23:28:41,272 | INFO | 8495 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 23:28:41,272 | INFO | 8495 | Waiting for all islands to report progress...
[island 0] 2026-01-27 23:29:26,825 | INFO | 8495 | All islands synced.
[island 0] 2026-01-27 23:29:26,825 | INFO | 8495 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 23:29:26,826 | INFO | 8495 | All islands synced.
[island 0] 2026-01-27 23:29:26,826 | INFO | 8495 | Early stopping counter increased: 12/None
[island 0] 2026-01-27 23:29:26,826 | INFO | 8495 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 23:29:26,826 | INFO | 8495 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 23:29:26,826 | INFO | 8495 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 23:29:26,826 | INFO | 8495 | ========= EPOCH 162 =========
[island 0] 2026-01-27 23:29:26,826 | INFO | 8495 | Global early stopping counter: 12/None
[island 0] 2026-01-27 23:29:26,826 | INFO | 8495 | Exploration rate: 0.2
[island 0] 2026-01-27 23:29:26,826 | INFO | 8495 | Best prompt: Program(id=7d9107cc-5d83-43dc-a82e-f260ea5cf05e,fitness=0.86106498,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 23:29:26,826 | INFO | 8495 | Best solution: Program(id=c24688da-ce51-4cbc-a6fb-591554fa8050,fitness=0.86371715,island_found=9,iteration_found=125,returncode=0,eval_metrics={'c2': 0.8308958939220363, 'benchmark_ratio': 0.8637171454491023, 'eval_time': 52.502307415008545})
[island 0] 2026-01-27 23:29:26,826 | INFO | 8495 | Generating initial populations: False
[island 0] 2026-01-27 23:29:26,826 | INFO | 8495 | Exploration: False
[island 0] 2026-01-27 23:29:26,827 | INFO | 8495 | Exploitation: True
[island 0] 2026-01-27 23:29:26,827 | INFO | 8495 | === SELECTION STEP ===
[island 0] 2026-01-27 23:29:26,827 | INFO | 8495 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 23:29:26,827 | INFO | 8495 | Selected 0 inspirations.
[island 0] 2026-01-27 23:29:26,827 | INFO | 8495 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 23:29:26,827 | INFO | 8495 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 23:29:26,827 | INFO | 8495 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 23:29:50,461 | INFO | 8495 | Successfully retrieved response, using 4850 prompt tokens and 6697 completion tokens.
[island 0] 2026-01-27 23:29:50,461 | INFO | 8495 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 23:29:50,465 | INFO | 8495 | Successfully modified parent solution.
[island 0] 2026-01-27 23:29:50,465 | INFO | 8495 | Attempting to evaluate program...
[island 0] 2026-01-27 23:30:45,380 | INFO | 8495 | Evaluated program without errors.
[island 0] 2026-01-27 23:30:45,380 | INFO | 8495 | Child solution -> Program(id=742bee18-5f0e-4baf-8ed0-a34bb960d02c,fitness=0.78231533,island_found=0,iteration_found=162,returncode=0,eval_metrics={'c2': 0.7525873471457907, 'benchmark_ratio': 0.7823153296733791, 'eval_time': 52.47906303405762}).
[island 0] 2026-01-27 23:30:45,380 | INFO | 8495 | Adding child_sol to sol_db.
[island 0] 2026-01-27 23:30:45,380 | INFO | 8495 | New program is worse than best -> 0.7823153296733791 <= 0.8637171454491023.
[island 0] 2026-01-27 23:30:45,380 | INFO | 8495 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 23:30:45,380 | INFO | 8495 | Waiting for all islands to report progress...
[island 0] 2026-01-27 23:30:47,543 | INFO | 8495 | All islands synced.
[island 0] 2026-01-27 23:30:47,543 | INFO | 8495 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 23:30:47,543 | INFO | 8495 | All islands synced.
[island 0] 2026-01-27 23:30:47,543 | INFO | 8495 | Early stopping counter increased: 13/None
[island 0] 2026-01-27 23:30:47,543 | INFO | 8495 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 23:30:47,543 | INFO | 8495 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 23:30:47,546 | INFO | 8495 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 23:30:47,546 | INFO | 8495 | ========= EPOCH 163 =========
[island 0] 2026-01-27 23:30:47,546 | INFO | 8495 | Global early stopping counter: 13/None
[island 0] 2026-01-27 23:30:47,547 | INFO | 8495 | Exploration rate: 0.2
[island 0] 2026-01-27 23:30:47,547 | INFO | 8495 | Best prompt: Program(id=7d9107cc-5d83-43dc-a82e-f260ea5cf05e,fitness=0.86106498,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
