[island 6] 2026-01-27 16:15:56,524 | INFO | 10134 | === CodeEvolve ===
        """Initialize points using Fibonacci spiral for better distribution"""
        points = np.zeros((16, 2))
  ... [TRUNCATED]
[island 6] 2026-01-27 19:12:33,942 | INFO | 10134 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:12:33,942 | INFO | 10134 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:12:50,730 | INFO | 10134 | All islands synced.
[island 6] 2026-01-27 19:12:50,730 | INFO | 10134 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:12:50,730 | INFO | 10134 | All islands synced.
[island 6] 2026-01-27 19:12:50,730 | INFO | 10134 | Early stopping counter increased: 2/None
[island 6] 2026-01-27 19:12:50,730 | INFO | 10134 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:12:50,730 | INFO | 10134 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:12:50,731 | INFO | 10134 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:12:50,731 | INFO | 10134 | ========= EPOCH 122 =========
[island 6] 2026-01-27 19:12:50,731 | INFO | 10134 | Global early stopping counter: 2/None
[island 6] 2026-01-27 19:12:50,731 | INFO | 10134 | Exploration rate: 0.48132384673821726
[island 6] 2026-01-27 19:12:50,731 | INFO | 10134 | Best prompt: Program(id=2cbd1a7f-d05c-46cf-94ca-477c4ef00ab5,fitness=0.95452516,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:12:50,731 | INFO | 10134 | Best solution: Program(id=58d35250-a249-4c8e-81ec-2b62e31b13fa,fitness=0.95452516,island_found=6,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.07405581949462979, 'benchmark_ratio': 0.9545251646085207, 'eval_time': 26.741241931915283})
[island 6] 2026-01-27 19:12:50,731 | INFO | 10134 | sol_db EliteMap: {(1, 0): ('ada26606-5733-4899-b6bc-d4189851892b', 0.01979112384555867), (59, 0): ('f0770eab-3a9a-408c-8ee5-ddb9291af5f3', 0.6639018651350651), (61, 5): ('981438bf-57f9-4490-8e86-c2f1b721e9de', 0.6793653725041493), (58, 1): (... [TRUNCATED]
[island 6] 2026-01-27 19:12:50,731 | INFO | 10134 | Generating initial populations: False
[island 6] 2026-01-27 19:12:50,731 | INFO | 10134 | Exploration: False
[island 6] 2026-01-27 19:12:50,731 | INFO | 10134 | Exploitation: True
[island 6] 2026-01-27 19:12:50,731 | INFO | 10134 | === SELECTION STEP ===
[island 6] 2026-01-27 19:12:50,731 | INFO | 10134 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 19:12:50,732 | INFO | 10134 | Selected 3 inspirations.
[island 6] 2026-01-27 19:12:50,732 | INFO | 10134 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:12:50,732 | INFO | 10134 | Chat consists of 6 messages (max_chat_depth = 2).
[island 6] 2026-01-27 19:12:50,732 | INFO | 10134 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:13:10,039 | INFO | 10134 | Successfully retrieved response, using 21482 prompt tokens and 3943 completion tokens.
[island 6] 2026-01-27 19:13:10,039 | INFO | 10134 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:13:10,045 | INFO | 10134 | Successfully modified parent solution.
[island 6] 2026-01-27 19:13:10,045 | INFO | 10134 | Attempting to evaluate program...
[island 6] 2026-01-27 19:13:20,794 | INFO | 10134 | Evaluated program without errors.
[island 6] 2026-01-27 19:13:20,794 | INFO | 10134 | Child solution -> Program(id=8fb7a38b-faab-4fe1-a8ac-adb365304f93,fitness=0.86286918,island_found=6,iteration_found=122,returncode=0,eval_metrics={'min_max_ratio': 0.06694478764142167, 'benchmark_ratio': 0.8628691827216127, 'eval_time': 9.82... [TRUNCATED]
[island 6] 2026-01-27 19:13:20,794 | INFO | 10134 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:13:20,794 | INFO | 10134 | New program is worse than best -> 0.8628691827216127 <= 0.9545251646085207.
[island 6] 2026-01-27 19:13:20,795 | INFO | 10134 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:13:20,795 | INFO | 10134 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:14:09,817 | INFO | 10134 | All islands synced.
[island 6] 2026-01-27 19:14:09,817 | INFO | 10134 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:14:09,818 | INFO | 10134 | All islands synced.
[island 6] 2026-01-27 19:14:09,818 | INFO | 10134 | Early stopping counter increased: 3/None
[island 6] 2026-01-27 19:14:09,818 | INFO | 10134 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:14:09,818 | INFO | 10134 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:14:09,819 | INFO | 10134 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:14:09,819 | INFO | 10134 | ========= EPOCH 123 =========
[island 6] 2026-01-27 19:14:09,819 | INFO | 10134 | Global early stopping counter: 3/None
[island 6] 2026-01-27 19:14:09,819 | INFO | 10134 | Exploration rate: 0.48132384673821726
[island 6] 2026-01-27 19:14:09,819 | INFO | 10134 | Best prompt: Program(id=2cbd1a7f-d05c-46cf-94ca-477c4ef00ab5,fitness=0.95452516,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:14:09,819 | INFO | 10134 | Best solution: Program(id=58d35250-a249-4c8e-81ec-2b62e31b13fa,fitness=0.95452516,island_found=6,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.07405581949462979, 'benchmark_ratio': 0.9545251646085207, 'eval_time': 26.741241931915283})
[island 6] 2026-01-27 19:14:09,819 | INFO | 10134 | sol_db EliteMap: {(1, 0): ('ada26606-5733-4899-b6bc-d4189851892b', 0.01979112384555867), (59, 0): ('f0770eab-3a9a-408c-8ee5-ddb9291af5f3', 0.6639018651350651), (61, 5): ('981438bf-57f9-4490-8e86-c2f1b721e9de', 0.6793653725041493), (58, 1): (... [TRUNCATED]
[island 6] 2026-01-27 19:14:09,819 | INFO | 10134 | Generating initial populations: False
[island 6] 2026-01-27 19:14:09,819 | INFO | 10134 | Exploration: False
[island 6] 2026-01-27 19:14:09,819 | INFO | 10134 | Exploitation: True
[island 6] 2026-01-27 19:14:09,819 | INFO | 10134 | === SELECTION STEP ===
[island 6] 2026-01-27 19:14:09,819 | INFO | 10134 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 19:14:09,820 | INFO | 10134 | Selected 3 inspirations.
[island 6] 2026-01-27 19:14:09,820 | INFO | 10134 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:14:09,820 | INFO | 10134 | Chat consists of 2 messages (max_chat_depth = 2).
[island 6] 2026-01-27 19:14:09,820 | INFO | 10134 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:14:23,186 | INFO | 10134 | Successfully retrieved response, using 10393 prompt tokens and 4254 completion tokens.
[island 6] 2026-01-27 19:14:23,186 | INFO | 10134 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:14:23,192 | INFO | 10134 | Successfully modified parent solution.
[island 6] 2026-01-27 19:14:23,192 | INFO | 10134 | Attempting to evaluate program...
[island 6] 2026-01-27 19:14:28,562 | INFO | 10134 | Evaluated program without errors.
[island 6] 2026-01-27 19:14:28,562 | INFO | 10134 | Child solution -> Program(id=b4122a6f-0c9a-4e4b-a463-81b60ea6f353,fitness=0.88345523,island_found=6,iteration_found=123,returncode=0,eval_metrics={'min_max_ratio': 0.06854193407476285, 'benchmark_ratio': 0.8834552281207788, 'eval_time': 4.6284339427948}).
[island 6] 2026-01-27 19:14:28,562 | INFO | 10134 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:14:28,562 | INFO | 10134 | New program is worse than best -> 0.8834552281207788 <= 0.9545251646085207.
[island 6] 2026-01-27 19:14:28,563 | INFO | 10134 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:14:28,563 | INFO | 10134 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:14:49,987 | INFO | 10134 | All islands synced.
[island 6] 2026-01-27 19:14:49,987 | INFO | 10134 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:14:49,987 | INFO | 10134 | All islands synced.
[island 6] 2026-01-27 19:14:49,987 | INFO | 10134 | Early stopping counter increased: 4/None
[island 6] 2026-01-27 19:14:49,987 | INFO | 10134 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:14:49,988 | INFO | 10134 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:14:49,988 | INFO | 10134 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:14:49,990 | INFO | 10134 | ========= EPOCH 124 =========
[island 6] 2026-01-27 19:14:49,990 | INFO | 10134 | Global early stopping counter: 4/None
[island 6] 2026-01-27 19:14:49,990 | INFO | 10134 | Exploration rate: 0.48132384673821726
[island 6] 2026-01-27 19:14:49,990 | INFO | 10134 | Best prompt: Program(id=2cbd1a7f-d05c-46cf-94ca-477c4ef00ab5,fitness=0.95452516,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:14:49,990 | INFO | 10134 | Best solution: Program(id=58d35250-a249-4c8e-81ec-2b62e31b13fa,fitness=0.95452516,island_found=6,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.07405581949462979, 'benchmark_ratio': 0.9545251646085207, 'eval_time': 26.741241931915283})
[island 6] 2026-01-27 19:14:49,990 | INFO | 10134 | sol_db EliteMap: {(1, 0): ('ada26606-5733-4899-b6bc-d4189851892b', 0.01979112384555867), (59, 0): ('f0770eab-3a9a-408c-8ee5-ddb9291af5f3', 0.6639018651350651), (61, 5): ('981438bf-57f9-4490-8e86-c2f1b721e9de', 0.6793653725041493), (58, 1): (... [TRUNCATED]
[island 6] 2026-01-27 19:14:49,990 | INFO | 10134 | Generating initial populations: False
[island 6] 2026-01-27 19:14:49,990 | INFO | 10134 | Exploration: True
[island 6] 2026-01-27 19:14:49,990 | INFO | 10134 | Exploitation: False
[island 6] 2026-01-27 19:14:49,990 | INFO | 10134 | === SELECTION STEP ===
[island 6] 2026-01-27 19:14:49,990 | INFO | 10134 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 19:14:49,990 | INFO | 10134 | Selected 0 inspirations.
[island 6] 2026-01-27 19:14:49,990 | INFO | 10134 | === META-PROMPT STEP ===
[island 6] 2026-01-27 19:14:49,990 | INFO | 10134 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:14:54,666 | INFO | 10134 | Successfully retrieved response, using 3167 prompt tokens and 752 completion tokens.
[island 6] 2026-01-27 19:14:54,666 | INFO | 10134 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 19:14:54,667 | INFO | 10134 | Successfully modified parent prompt.
[island 6] 2026-01-27 19:14:54,667 | INFO | 10134 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 19:14:54,667 | INFO | 10134 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:14:54,667 | INFO | 10134 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:14:54,667 | INFO | 10134 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:15:09,769 | INFO | 10134 | Successfully retrieved response, using 3550 prompt tokens and 4543 completion tokens.
[island 6] 2026-01-27 19:15:09,769 | INFO | 10134 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:15:09,774 | INFO | 10134 | Successfully modified parent solution.
[island 6] 2026-01-27 19:15:09,774 | INFO | 10134 | Attempting to evaluate program...
[island 6] 2026-01-27 19:15:10,672 | INFO | 10134 | Evaluated program without errors.
[island 6] 2026-01-27 19:15:10,673 | INFO | 10134 | Child solution -> Program(id=a69580a7-2e68-4938-9629-92d1e9a2dd6f,fitness=0.86341711,island_found=6,iteration_found=124,returncode=0,eval_metrics={'min_max_ratio': 0.06698729810778055, 'benchmark_ratio': 0.8634171114350575, 'eval_time': 0.00... [TRUNCATED]
[island 6] 2026-01-27 19:15:10,673 | INFO | 10134 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 19:15:10,673 | INFO | 10134 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:15:10,673 | INFO | 10134 | New program is worse than best -> 0.8634171114350575 <= 0.9545251646085207.
[island 6] 2026-01-27 19:15:10,673 | INFO | 10134 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:15:10,673 | INFO | 10134 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:15:35,761 | INFO | 10134 | All islands synced.
[island 6] 2026-01-27 19:15:35,762 | INFO | 10134 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:15:35,762 | INFO | 10134 | All islands synced.
[island 6] 2026-01-27 19:15:35,762 | INFO | 10134 | Early stopping counter increased: 5/None
[island 6] 2026-01-27 19:15:35,762 | INFO | 10134 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:15:35,762 | INFO | 10134 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:15:35,763 | INFO | 10134 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:15:35,763 | INFO | 10134 | ========= EPOCH 125 =========
[island 6] 2026-01-27 19:15:35,763 | INFO | 10134 | Global early stopping counter: 5/None
[island 6] 2026-01-27 19:15:35,763 | INFO | 10134 | Exploration rate: 0.5
[island 6] 2026-01-27 19:15:35,763 | INFO | 10134 | Best prompt: Program(id=2cbd1a7f-d05c-46cf-94ca-477c4ef00ab5,fitness=0.95452516,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:15:35,763 | INFO | 10134 | Best solution: Program(id=58d35250-a249-4c8e-81ec-2b62e31b13fa,fitness=0.95452516,island_found=6,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.07405581949462979, 'benchmark_ratio': 0.9545251646085207, 'eval_time': 26.741241931915283})
[island 6] 2026-01-27 19:15:35,763 | INFO | 10134 | sol_db EliteMap: {(1, 0): ('ada26606-5733-4899-b6bc-d4189851892b', 0.01979112384555867), (59, 0): ('f0770eab-3a9a-408c-8ee5-ddb9291af5f3', 0.6639018651350651), (61, 5): ('981438bf-57f9-4490-8e86-c2f1b721e9de', 0.6793653725041493), (58, 1): (... [TRUNCATED]
[island 6] 2026-01-27 19:15:35,763 | INFO | 10134 | Generating initial populations: False
[island 6] 2026-01-27 19:15:35,763 | INFO | 10134 | Exploration: True
[island 6] 2026-01-27 19:15:35,763 | INFO | 10134 | Exploitation: False
[island 6] 2026-01-27 19:15:35,763 | INFO | 10134 | === SELECTION STEP ===
[island 6] 2026-01-27 19:15:35,763 | INFO | 10134 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 19:15:35,764 | INFO | 10134 | Selected 0 inspirations.
[island 6] 2026-01-27 19:15:35,764 | INFO | 10134 | === META-PROMPT STEP ===
[island 6] 2026-01-27 19:15:35,764 | INFO | 10134 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:15:41,135 | INFO | 10134 | Successfully retrieved response, using 3597 prompt tokens and 901 completion tokens.
[island 6] 2026-01-27 19:15:41,136 | INFO | 10134 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 19:15:41,136 | INFO | 10134 | Successfully modified parent prompt.
[island 6] 2026-01-27 19:15:41,136 | INFO | 10134 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 19:15:41,136 | INFO | 10134 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:15:41,136 | INFO | 10134 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:15:41,136 | INFO | 10134 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:16:23,021 | INFO | 10134 | Successfully retrieved response, using 3945 prompt tokens and 4401 completion tokens.
[island 6] 2026-01-27 19:16:23,021 | INFO | 10134 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:16:23,024 | INFO | 10134 | Successfully modified parent solution.
[island 6] 2026-01-27 19:16:23,024 | INFO | 10134 | Attempting to evaluate program...
[island 6] 2026-01-27 19:16:23,677 | INFO | 10134 | Evaluated program without errors.
[island 6] 2026-01-27 19:16:23,677 | INFO | 10134 | Child solution -> Program(id=e04f3522-19c7-400b-a83d-2a5fdee3e609,fitness=0.71607034,island_found=6,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555555, 'benchmark_ratio': 0.7160703395555554, 'eval_time': 0.00... [TRUNCATED]
[island 6] 2026-01-27 19:16:23,677 | INFO | 10134 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 19:16:23,677 | INFO | 10134 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:16:23,677 | INFO | 10134 | New program is worse than best -> 0.7160703395555554 <= 0.9545251646085207.
[island 6] 2026-01-27 19:16:23,677 | INFO | 10134 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:16:23,677 | INFO | 10134 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:16:25,487 | INFO | 10134 | All islands synced.
[island 6] 2026-01-27 19:16:25,487 | INFO | 10134 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:16:25,487 | INFO | 10134 | All islands synced.
[island 6] 2026-01-27 19:16:25,487 | INFO | 10134 | Early stopping counter increased: 6/None
[island 6] 2026-01-27 19:16:25,487 | INFO | 10134 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:16:25,487 | INFO | 10134 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:16:25,488 | INFO | 10134 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:16:25,488 | INFO | 10134 | ========= EPOCH 126 =========
[island 6] 2026-01-27 19:16:25,488 | INFO | 10134 | Global early stopping counter: 6/None
[island 6] 2026-01-27 19:16:25,488 | INFO | 10134 | Exploration rate: 0.5
[island 6] 2026-01-27 19:16:25,488 | INFO | 10134 | Best prompt: Program(id=2cbd1a7f-d05c-46cf-94ca-477c4ef00ab5,fitness=0.95452516,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:16:25,488 | INFO | 10134 | Best solution: Program(id=58d35250-a249-4c8e-81ec-2b62e31b13fa,fitness=0.95452516,island_found=6,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.07405581949462979, 'benchmark_ratio': 0.9545251646085207, 'eval_time': 26.741241931915283})
[island 6] 2026-01-27 19:16:25,488 | INFO | 10134 | sol_db EliteMap: {(1, 0): ('ada26606-5733-4899-b6bc-d4189851892b', 0.01979112384555867), (59, 0): ('f0770eab-3a9a-408c-8ee5-ddb9291af5f3', 0.6639018651350651), (61, 5): ('981438bf-57f9-4490-8e86-c2f1b721e9de', 0.6793653725041493), (58, 1): (... [TRUNCATED]
[island 6] 2026-01-27 19:16:25,488 | INFO | 10134 | Generating initial populations: False
[island 6] 2026-01-27 19:16:25,488 | INFO | 10134 | Exploration: False
[island 6] 2026-01-27 19:16:25,488 | INFO | 10134 | Exploitation: True
[island 6] 2026-01-27 19:16:25,488 | INFO | 10134 | === SELECTION STEP ===
[island 6] 2026-01-27 19:16:25,488 | INFO | 10134 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 19:16:25,489 | INFO | 10134 | Selected 3 inspirations.
[island 6] 2026-01-27 19:16:25,489 | INFO | 10134 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:16:25,489 | INFO | 10134 | Chat consists of 6 messages (max_chat_depth = 2).
[island 6] 2026-01-27 19:16:25,489 | INFO | 10134 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:16:39,876 | INFO | 10134 | Successfully retrieved response, using 21430 prompt tokens and 3886 completion tokens.
[island 6] 2026-01-27 19:16:39,876 | INFO | 10134 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:16:39,881 | INFO | 10134 | Successfully modified parent solution.
[island 6] 2026-01-27 19:16:39,881 | INFO | 10134 | Attempting to evaluate program...
[island 6] 2026-01-27 19:16:44,353 | INFO | 10134 | Evaluated program without errors.
[island 6] 2026-01-27 19:16:44,353 | INFO | 10134 | Child solution -> Program(id=31c1b77f-da39-4be8-8441-9fd976258495,fitness=0.82421137,island_found=6,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.06394556273495282, 'benchmark_ratio': 0.8242113747723974, 'eval_time': 3.25... [TRUNCATED]
[island 6] 2026-01-27 19:16:44,353 | INFO | 10134 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:16:44,353 | INFO | 10134 | New program is worse than best -> 0.8242113747723974 <= 0.9545251646085207.
[island 6] 2026-01-27 19:16:44,354 | INFO | 10134 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:16:44,354 | INFO | 10134 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:17:12,982 | INFO | 10134 | All islands synced.
[island 6] 2026-01-27 19:17:12,982 | INFO | 10134 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:17:12,983 | INFO | 10134 | All islands synced.
[island 6] 2026-01-27 19:17:12,983 | INFO | 10134 | Early stopping counter increased: 7/None
[island 6] 2026-01-27 19:17:12,983 | INFO | 10134 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:17:12,983 | INFO | 10134 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:17:12,984 | INFO | 10134 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:17:12,984 | INFO | 10134 | ========= EPOCH 127 =========
[island 6] 2026-01-27 19:17:12,984 | INFO | 10134 | Global early stopping counter: 7/None
[island 6] 2026-01-27 19:17:12,984 | INFO | 10134 | Exploration rate: 0.5
[island 6] 2026-01-27 19:17:12,984 | INFO | 10134 | Best prompt: Program(id=2cbd1a7f-d05c-46cf-94ca-477c4ef00ab5,fitness=0.95452516,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:17:12,984 | INFO | 10134 | Best solution: Program(id=58d35250-a249-4c8e-81ec-2b62e31b13fa,fitness=0.95452516,island_found=6,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.07405581949462979, 'benchmark_ratio': 0.9545251646085207, 'eval_time': 26.741241931915283})
[island 6] 2026-01-27 19:17:12,985 | INFO | 10134 | sol_db EliteMap: {(1, 0): ('ada26606-5733-4899-b6bc-d4189851892b', 0.01979112384555867), (59, 0): ('f0770eab-3a9a-408c-8ee5-ddb9291af5f3', 0.6639018651350651), (61, 5): ('981438bf-57f9-4490-8e86-c2f1b721e9de', 0.6793653725041493), (58, 1): (... [TRUNCATED]
[island 6] 2026-01-27 19:17:12,985 | INFO | 10134 | Generating initial populations: False
[island 6] 2026-01-27 19:17:12,985 | INFO | 10134 | Exploration: False
[island 6] 2026-01-27 19:17:12,985 | INFO | 10134 | Exploitation: True
[island 6] 2026-01-27 19:17:12,985 | INFO | 10134 | === SELECTION STEP ===
[island 6] 2026-01-27 19:17:12,985 | INFO | 10134 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 19:17:12,985 | INFO | 10134 | Selected 3 inspirations.
[island 6] 2026-01-27 19:17:12,985 | INFO | 10134 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:17:12,986 | INFO | 10134 | Chat consists of 6 messages (max_chat_depth = 2).
[island 6] 2026-01-27 19:17:12,986 | INFO | 10134 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:17:33,975 | INFO | 10134 | Successfully retrieved response, using 23727 prompt tokens and 4483 completion tokens.
[island 6] 2026-01-27 19:17:33,975 | INFO | 10134 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:17:33,982 | INFO | 10134 | Successfully modified parent solution.
[island 6] 2026-01-27 19:17:33,982 | INFO | 10134 | Attempting to evaluate program...
[island 6] 2026-01-27 19:17:40,878 | INFO | 10134 | Evaluated program without errors.
[island 6] 2026-01-27 19:17:40,878 | INFO | 10134 | Child solution -> Program(id=96661889-b007-43a7-9f16-7bf9309268ca,fitness=0.83133223,island_found=6,iteration_found=127,returncode=0,eval_metrics={'min_max_ratio': 0.06449802654645438, 'benchmark_ratio': 0.8313322278560908, 'eval_time': 6.06... [TRUNCATED]
[island 6] 2026-01-27 19:17:40,878 | INFO | 10134 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:17:40,879 | INFO | 10134 | New program is worse than best -> 0.8313322278560908 <= 0.9545251646085207.
[island 6] 2026-01-27 19:17:40,879 | INFO | 10134 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:17:40,879 | INFO | 10134 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:18:31,064 | INFO | 10134 | All islands synced.
[island 6] 2026-01-27 19:18:31,064 | INFO | 10134 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:18:31,065 | INFO | 10134 | All islands synced.
[island 6] 2026-01-27 19:18:31,065 | INFO | 10134 | Early stopping counter increased: 8/None
[island 6] 2026-01-27 19:18:31,065 | INFO | 10134 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:18:31,065 | INFO | 10134 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:18:31,065 | INFO | 10134 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:18:31,065 | INFO | 10134 | ========= EPOCH 128 =========
[island 6] 2026-01-27 19:18:31,065 | INFO | 10134 | Global early stopping counter: 8/None
[island 6] 2026-01-27 19:18:31,066 | INFO | 10134 | Exploration rate: 0.5
[island 6] 2026-01-27 19:18:31,066 | INFO | 10134 | Best prompt: Program(id=2cbd1a7f-d05c-46cf-94ca-477c4ef00ab5,fitness=0.95452516,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:18:31,066 | INFO | 10134 | Best solution: Program(id=58d35250-a249-4c8e-81ec-2b62e31b13fa,fitness=0.95452516,island_found=6,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.07405581949462979, 'benchmark_ratio': 0.9545251646085207, 'eval_time': 26.741241931915283})
[island 6] 2026-01-27 19:18:31,066 | INFO | 10134 | sol_db EliteMap: {(1, 0): ('ada26606-5733-4899-b6bc-d4189851892b', 0.01979112384555867), (59, 0): ('f0770eab-3a9a-408c-8ee5-ddb9291af5f3', 0.6639018651350651), (61, 5): ('981438bf-57f9-4490-8e86-c2f1b721e9de', 0.6793653725041493), (58, 1): (... [TRUNCATED]
