[island 0] 2025-12-22 19:48:05,684 | INFO | 4576 | === CodeEvolve ===
[island 0] 2025-12-23 03:17:27,500 | INFO | 340471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 03:18:01,416 | INFO | 340471 | Successfully retrieved response, using 33514 prompt tokens and 6532 completion tokens.
[island 0] 2025-12-23 03:18:01,416 | INFO | 340471 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 03:18:01,421 | INFO | 340471 | Successfully modified parent solution.
[island 0] 2025-12-23 03:18:01,421 | INFO | 340471 | Attempting to evaluate program...
[island 0] 2025-12-23 03:18:25,966 | ERROR | 340471 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpaclwfddl/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-23 03:18:25,966 | INFO | 340471 | Child solution -> Program(id=029c3785-fab2-4984-a3bb-c857c8c06153,fitness=0.00000000,island_found=0,iteration_found=129,returncode=1,eval_metrics={}).
[island 0] 2025-12-23 03:18:25,966 | INFO | 340471 | Adding child_sol to sol_db.
[island 0] 2025-12-23 03:18:25,966 | INFO | 340471 | New program is worse than best -> 0 <= 0.956951891155152.
[island 0] 2025-12-23 03:18:25,967 | INFO | 340471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 03:18:25,967 | INFO | 340471 | Waiting for all islands to report progress...
[island 0] 2025-12-23 03:20:58,965 | INFO | 340471 | All islands synced.
[island 0] 2025-12-23 03:20:58,965 | INFO | 340471 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 03:20:58,966 | INFO | 340471 | All islands synced.
[island 0] 2025-12-23 03:20:58,966 | INFO | 340471 | Early stopping counter increased: 8/None
[island 0] 2025-12-23 03:20:58,966 | INFO | 340471 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 03:20:58,966 | INFO | 340471 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 03:20:58,966 | INFO | 340471 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 03:20:58,966 | INFO | 340471 | ========= EPOCH 130 =========
[island 0] 2025-12-23 03:20:58,966 | INFO | 340471 | Global early stopping counter: 8/None
[island 0] 2025-12-23 03:20:58,966 | INFO | 340471 | Exploration rate: 0.45611451026530314
[island 0] 2025-12-23 03:20:58,966 | INFO | 340471 | Best prompt: Program(id=eeffa5b8-dd9b-459a-b142-9ac7a53d211a,fitness=0.95695189,island_found=0,iteration_found=111,returncode=None,eval_metrics={})
[island 0] 2025-12-23 03:20:58,966 | INFO | 340471 | Best solution: Program(id=c8696ff8-d9c4-4299-a146-c64178726007,fitness=0.95695189,island_found=0,iteration_found=121,returncode=0,eval_metrics={'radii_sum': 2.5223938495755203, 'benchmark_ratio': 0.956951891155152, 'eval_time': 176.87182140350342})
[island 0] 2025-12-23 03:20:58,966 | INFO | 340471 | sol_db EliteMap: {33: ('d125471a-0546-44ea-8fca-2d912045300d', 0.8768750789432542), 26: ('e0df30b0-1072-4755-86e6-d02f42c562e6', 0.583629940531807), 46: ('0b67d427-a01f-441e-82ab-ca7296145907', 0.8957150766767145), 2: ('50c5d6ae-c687-43af-a7... [TRUNCATED]
[island 0] 2025-12-23 03:20:58,967 | INFO | 340471 | Generating initial populations: False
[island 0] 2025-12-23 03:20:58,967 | INFO | 340471 | Exploration: True
[island 0] 2025-12-23 03:20:58,967 | INFO | 340471 | Exploitation: False
[island 0] 2025-12-23 03:20:58,967 | INFO | 340471 | === SELECTION STEP ===
[island 0] 2025-12-23 03:20:58,967 | INFO | 340471 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-23 03:20:58,967 | INFO | 340471 | Selected 0 inspirations.
[island 0] 2025-12-23 03:20:58,967 | INFO | 340471 | === META-PROMPT STEP ===
[island 0] 2025-12-23 03:20:58,967 | INFO | 340471 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 03:21:05,859 | INFO | 340471 | Successfully retrieved response, using 4267 prompt tokens and 1729 completion tokens.
[island 0] 2025-12-23 03:21:05,859 | INFO | 340471 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-23 03:21:05,860 | INFO | 340471 | Successfully modified parent prompt.
[island 0] 2025-12-23 03:21:05,860 | INFO | 340471 | Adding child_prompt to prompt_db.
[island 0] 2025-12-23 03:21:05,860 | INFO | 340471 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 03:21:05,860 | INFO | 340471 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-23 03:21:05,860 | INFO | 340471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 03:21:16,886 | INFO | 340471 | Successfully retrieved response, using 4210 prompt tokens and 3856 completion tokens.
[island 0] 2025-12-23 03:21:16,886 | INFO | 340471 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 03:21:16,889 | INFO | 340471 | Successfully modified parent solution.
[island 0] 2025-12-23 03:21:16,890 | INFO | 340471 | Attempting to evaluate program...
[island 0] 2025-12-23 03:21:20,691 | ERROR | 340471 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6uxhfnw4/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-23 03:21:20,691 | INFO | 340471 | Child solution -> Program(id=e5c3e45b-2661-449c-a783-3e2f6f0e7e9d,fitness=0.00000000,island_found=0,iteration_found=130,returncode=1,eval_metrics={}).
[island 0] 2025-12-23 03:21:20,692 | INFO | 340471 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-23 03:21:20,692 | INFO | 340471 | Adding child_sol to sol_db.
[island 0] 2025-12-23 03:21:20,692 | INFO | 340471 | New program is worse than best -> 0 <= 0.956951891155152.
[island 0] 2025-12-23 03:21:20,692 | INFO | 340471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 03:21:20,692 | INFO | 340471 | Waiting for all islands to report progress...
[island 0] 2025-12-23 03:24:20,938 | INFO | 340471 | All islands synced.
[island 0] 2025-12-23 03:24:20,938 | INFO | 340471 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 03:24:20,938 | INFO | 340471 | All islands synced.
[island 0] 2025-12-23 03:24:20,938 | INFO | 340471 | Early stopping counter increased: 9/None
[island 0] 2025-12-23 03:24:20,939 | INFO | 340471 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 03:24:20,939 | INFO | 340471 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 03:24:20,939 | INFO | 340471 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 03:24:20,939 | INFO | 340471 | ========= EPOCH 131 =========
[island 0] 2025-12-23 03:24:20,939 | INFO | 340471 | Global early stopping counter: 9/None
[island 0] 2025-12-23 03:24:20,939 | INFO | 340471 | Exploration rate: 0.45611451026530314
[island 0] 2025-12-23 03:24:20,939 | INFO | 340471 | Best prompt: Program(id=eeffa5b8-dd9b-459a-b142-9ac7a53d211a,fitness=0.95695189,island_found=0,iteration_found=111,returncode=None,eval_metrics={})
[island 0] 2025-12-23 03:24:20,939 | INFO | 340471 | Best solution: Program(id=c8696ff8-d9c4-4299-a146-c64178726007,fitness=0.95695189,island_found=0,iteration_found=121,returncode=0,eval_metrics={'radii_sum': 2.5223938495755203, 'benchmark_ratio': 0.956951891155152, 'eval_time': 176.87182140350342})
[island 0] 2025-12-23 03:24:20,939 | INFO | 340471 | sol_db EliteMap: {33: ('d125471a-0546-44ea-8fca-2d912045300d', 0.8768750789432542), 26: ('e0df30b0-1072-4755-86e6-d02f42c562e6', 0.583629940531807), 46: ('0b67d427-a01f-441e-82ab-ca7296145907', 0.8957150766767145), 2: ('50c5d6ae-c687-43af-a7... [TRUNCATED]
[island 0] 2025-12-23 03:24:20,939 | INFO | 340471 | Generating initial populations: False
[island 0] 2025-12-23 03:24:20,939 | INFO | 340471 | Exploration: True
[island 0] 2025-12-23 03:24:20,939 | INFO | 340471 | Exploitation: False
[island 0] 2025-12-23 03:24:20,939 | INFO | 340471 | === SELECTION STEP ===
[island 0] 2025-12-23 03:24:20,939 | INFO | 340471 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-23 03:24:20,939 | INFO | 340471 | Selected 0 inspirations.
[island 0] 2025-12-23 03:24:20,939 | INFO | 340471 | === META-PROMPT STEP ===
[island 0] 2025-12-23 03:24:20,939 | INFO | 340471 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 03:24:27,181 | INFO | 340471 | Successfully retrieved response, using 4328 prompt tokens and 1580 completion tokens.
[island 0] 2025-12-23 03:24:27,181 | INFO | 340471 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-23 03:24:27,183 | INFO | 340471 | Successfully modified parent prompt.
[island 0] 2025-12-23 03:24:27,183 | INFO | 340471 | Adding child_prompt to prompt_db.
[island 0] 2025-12-23 03:24:27,183 | INFO | 340471 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 03:24:27,183 | INFO | 340471 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-23 03:24:27,183 | INFO | 340471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 03:24:40,834 | INFO | 340471 | Successfully retrieved response, using 4274 prompt tokens and 5099 completion tokens.
[island 0] 2025-12-23 03:24:40,835 | INFO | 340471 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 03:24:40,838 | INFO | 340471 | Successfully modified parent solution.
[island 0] 2025-12-23 03:24:40,838 | INFO | 340471 | Attempting to evaluate program...
[island 0] 2025-12-23 03:24:41,362 | INFO | 340471 | Evaluated program without errors.
[island 0] 2025-12-23 03:24:41,362 | INFO | 340471 | Child solution -> Program(id=b9f23129-2187-40ce-9dbb-83f7ea36c4f7,fitness=0.58011763,island_found=0,iteration_found=131,returncode=0,eval_metrics={'radii_sum': 1.5291104513288125, 'benchmark_ratio': 0.580117628510101, 'eval_time': 0.009763240814208984}).
[island 0] 2025-12-23 03:24:41,363 | INFO | 340471 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-23 03:24:41,363 | INFO | 340471 | Adding child_sol to sol_db.
[island 0] 2025-12-23 03:24:41,363 | INFO | 340471 | New program is worse than best -> 0.580117628510101 <= 0.956951891155152.
[island 0] 2025-12-23 03:24:41,363 | INFO | 340471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 03:24:41,363 | INFO | 340471 | Waiting for all islands to report progress...
[island 0] 2025-12-23 03:27:33,053 | INFO | 340471 | All islands synced.
[island 0] 2025-12-23 03:27:33,054 | INFO | 340471 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 03:27:33,054 | INFO | 340471 | All islands synced.
[island 0] 2025-12-23 03:27:33,054 | INFO | 340471 | Early stopping counter increased: 10/None
[island 0] 2025-12-23 03:27:33,054 | INFO | 340471 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 03:27:33,054 | INFO | 340471 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 03:27:33,054 | INFO | 340471 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 03:27:33,054 | INFO | 340471 | ========= EPOCH 132 =========
[island 0] 2025-12-23 03:27:33,054 | INFO | 340471 | Global early stopping counter: 10/None
[island 0] 2025-12-23 03:27:33,054 | INFO | 340471 | Exploration rate: 0.45611451026530314
[island 0] 2025-12-23 03:27:33,054 | INFO | 340471 | Best prompt: Program(id=eeffa5b8-dd9b-459a-b142-9ac7a53d211a,fitness=0.95695189,island_found=0,iteration_found=111,returncode=None,eval_metrics={})
[island 0] 2025-12-23 03:27:33,054 | INFO | 340471 | Best solution: Program(id=c8696ff8-d9c4-4299-a146-c64178726007,fitness=0.95695189,island_found=0,iteration_found=121,returncode=0,eval_metrics={'radii_sum': 2.5223938495755203, 'benchmark_ratio': 0.956951891155152, 'eval_time': 176.87182140350342})
[island 0] 2025-12-23 03:27:33,054 | INFO | 340471 | sol_db EliteMap: {33: ('d125471a-0546-44ea-8fca-2d912045300d', 0.8768750789432542), 26: ('e0df30b0-1072-4755-86e6-d02f42c562e6', 0.583629940531807), 46: ('0b67d427-a01f-441e-82ab-ca7296145907', 0.8957150766767145), 2: ('50c5d6ae-c687-43af-a7... [TRUNCATED]
[island 0] 2025-12-23 03:27:33,055 | INFO | 340471 | Generating initial populations: False
[island 0] 2025-12-23 03:27:33,055 | INFO | 340471 | Exploration: False
[island 0] 2025-12-23 03:27:33,055 | INFO | 340471 | Exploitation: True
[island 0] 2025-12-23 03:27:33,055 | INFO | 340471 | === SELECTION STEP ===
[island 0] 2025-12-23 03:27:33,055 | INFO | 340471 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 03:27:33,055 | INFO | 340471 | Selected 2 inspirations.
[island 0] 2025-12-23 03:27:33,055 | INFO | 340471 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 03:27:33,055 | INFO | 340471 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-23 03:27:33,055 | INFO | 340471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 03:27:55,533 | INFO | 340471 | Successfully retrieved response, using 12630 prompt tokens and 5831 completion tokens.
[island 0] 2025-12-23 03:27:55,533 | INFO | 340471 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 03:27:55,533 | ERROR | 340471 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2025-12-23 03:27:55,534 | INFO | 340471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 03:27:55,534 | INFO | 340471 | Waiting for all islands to report progress...
[island 0] 2025-12-23 03:29:57,466 | INFO | 340471 | All islands synced.
[island 0] 2025-12-23 03:29:57,466 | INFO | 340471 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 03:29:57,467 | INFO | 340471 | All islands synced.
[island 0] 2025-12-23 03:29:57,467 | INFO | 340471 | Early stopping counter increased: 11/None
[island 0] 2025-12-23 03:29:57,467 | INFO | 340471 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 03:29:57,467 | INFO | 340471 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 03:29:57,467 | INFO | 340471 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 03:29:57,467 | INFO | 340471 | ========= EPOCH 133 =========
[island 0] 2025-12-23 03:29:57,468 | INFO | 340471 | Global early stopping counter: 11/None
[island 0] 2025-12-23 03:29:57,468 | INFO | 340471 | Exploration rate: 0.4789202357785683
[island 0] 2025-12-23 03:29:57,468 | INFO | 340471 | Best prompt: Program(id=eeffa5b8-dd9b-459a-b142-9ac7a53d211a,fitness=0.95695189,island_found=0,iteration_found=111,returncode=None,eval_metrics={})
[island 0] 2025-12-23 03:29:57,468 | INFO | 340471 | Best solution: Program(id=c8696ff8-d9c4-4299-a146-c64178726007,fitness=0.95695189,island_found=0,iteration_found=121,returncode=0,eval_metrics={'radii_sum': 2.5223938495755203, 'benchmark_ratio': 0.956951891155152, 'eval_time': 176.87182140350342})
[island 0] 2025-12-23 03:29:57,468 | INFO | 340471 | sol_db EliteMap: {33: ('d125471a-0546-44ea-8fca-2d912045300d', 0.8768750789432542), 26: ('e0df30b0-1072-4755-86e6-d02f42c562e6', 0.583629940531807), 46: ('0b67d427-a01f-441e-82ab-ca7296145907', 0.8957150766767145), 2: ('50c5d6ae-c687-43af-a7... [TRUNCATED]
[island 0] 2025-12-23 03:29:57,468 | INFO | 340471 | Generating initial populations: False
[island 0] 2025-12-23 03:29:57,468 | INFO | 340471 | Exploration: False
[island 0] 2025-12-23 03:29:57,468 | INFO | 340471 | Exploitation: True
[island 0] 2025-12-23 03:29:57,468 | INFO | 340471 | === SELECTION STEP ===
[island 0] 2025-12-23 03:29:57,468 | INFO | 340471 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 03:29:57,468 | INFO | 340471 | Selected 2 inspirations.
[island 0] 2025-12-23 03:29:57,468 | INFO | 340471 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 03:29:57,468 | INFO | 340471 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-23 03:29:57,468 | INFO | 340471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 03:30:40,858 | INFO | 340471 | Successfully retrieved response, using 24283 prompt tokens and 10186 completion tokens.
[island 0] 2025-12-23 03:30:40,858 | INFO | 340471 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 03:30:40,866 | INFO | 340471 | Successfully modified parent solution.
[island 0] 2025-12-23 03:30:40,866 | INFO | 340471 | Attempting to evaluate program...
[island 0] 2025-12-23 03:33:40,976 | ERROR | 340471 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2025-12-23 03:33:40,976 | INFO | 340471 | Child solution -> Program(id=477cac56-6b64-4116-88c1-17f5f1d11a77,fitness=0.00000000,island_found=0,iteration_found=133,returncode=1,eval_metrics={}).
[island 0] 2025-12-23 03:33:40,976 | INFO | 340471 | Adding child_sol to sol_db.
[island 0] 2025-12-23 03:33:40,976 | INFO | 340471 | New program is worse than best -> 0 <= 0.956951891155152.
[island 0] 2025-12-23 03:33:40,976 | INFO | 340471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 03:33:40,976 | INFO | 340471 | Waiting for all islands to report progress...
[island 0] 2025-12-23 03:33:40,977 | INFO | 340471 | All islands synced.
[island 0] 2025-12-23 03:33:40,977 | INFO | 340471 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 03:33:40,977 | INFO | 340471 | All islands synced.
[island 0] 2025-12-23 03:33:40,977 | INFO | 340471 | Early stopping counter increased: 12/None
[island 0] 2025-12-23 03:33:40,977 | INFO | 340471 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 03:33:40,977 | INFO | 340471 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 03:33:40,978 | INFO | 340471 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 03:33:40,978 | INFO | 340471 | ========= EPOCH 134 =========
[island 0] 2025-12-23 03:33:40,978 | INFO | 340471 | Global early stopping counter: 12/None
[island 0] 2025-12-23 03:33:40,978 | INFO | 340471 | Exploration rate: 0.4789202357785683
[island 0] 2025-12-23 03:33:40,978 | INFO | 340471 | Best prompt: Program(id=eeffa5b8-dd9b-459a-b142-9ac7a53d211a,fitness=0.95695189,island_found=0,iteration_found=111,returncode=None,eval_metrics={})
[island 0] 2025-12-23 03:33:40,978 | INFO | 340471 | Best solution: Program(id=c8696ff8-d9c4-4299-a146-c64178726007,fitness=0.95695189,island_found=0,iteration_found=121,returncode=0,eval_metrics={'radii_sum': 2.5223938495755203, 'benchmark_ratio': 0.956951891155152, 'eval_time': 176.87182140350342})
[island 0] 2025-12-23 03:33:40,978 | INFO | 340471 | sol_db EliteMap: {33: ('d125471a-0546-44ea-8fca-2d912045300d', 0.8768750789432542), 26: ('e0df30b0-1072-4755-86e6-d02f42c562e6', 0.583629940531807), 46: ('0b67d427-a01f-441e-82ab-ca7296145907', 0.8957150766767145), 2: ('50c5d6ae-c687-43af-a7... [TRUNCATED]
[island 0] 2025-12-23 03:33:40,980 | INFO | 340471 | Generating initial populations: False
[island 0] 2025-12-23 03:33:40,980 | INFO | 340471 | Exploration: True
[island 0] 2025-12-23 03:33:40,980 | INFO | 340471 | Exploitation: False
[island 0] 2025-12-23 03:33:40,980 | INFO | 340471 | === SELECTION STEP ===
[island 0] 2025-12-23 03:33:40,980 | INFO | 340471 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-23 03:33:40,980 | INFO | 340471 | Selected 0 inspirations.
[island 0] 2025-12-23 03:33:40,980 | INFO | 340471 | === META-PROMPT STEP ===
[island 0] 2025-12-23 03:33:40,980 | INFO | 340471 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 03:33:47,249 | INFO | 340471 | Successfully retrieved response, using 4374 prompt tokens and 1884 completion tokens.
[island 0] 2025-12-23 03:33:47,249 | INFO | 340471 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-23 03:33:47,250 | INFO | 340471 | Successfully modified parent prompt.
[island 0] 2025-12-23 03:33:47,250 | INFO | 340471 | Adding child_prompt to prompt_db.
[island 0] 2025-12-23 03:33:47,250 | INFO | 340471 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 03:33:47,250 | INFO | 340471 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-23 03:33:47,250 | INFO | 340471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 03:34:00,319 | INFO | 340471 | Successfully retrieved response, using 4150 prompt tokens and 4489 completion tokens.
[island 0] 2025-12-23 03:34:00,319 | INFO | 340471 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 03:34:00,322 | INFO | 340471 | Successfully modified parent solution.
[island 0] 2025-12-23 03:34:00,322 | INFO | 340471 | Attempting to evaluate program...
[island 0] 2025-12-23 03:34:03,840 | INFO | 340471 | Evaluated program without errors.
[island 0] 2025-12-23 03:34:03,840 | INFO | 340471 | Child solution -> Program(id=457d61a1-9838-4835-ba4c-cbfebeedbda6,fitness=0.49319715,island_found=0,iteration_found=134,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 2.981987237930298}).
[island 0] 2025-12-23 03:34:03,840 | INFO | 340471 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-23 03:34:03,840 | INFO | 340471 | Adding child_sol to sol_db.
[island 0] 2025-12-23 03:34:03,840 | INFO | 340471 | New program is worse than best -> 0.49319715028287514 <= 0.956951891155152.
[island 0] 2025-12-23 03:34:03,840 | INFO | 340471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 03:34:03,841 | INFO | 340471 | Waiting for all islands to report progress...
[island 0] 2025-12-23 03:34:45,929 | INFO | 340471 | All islands synced.
[island 0] 2025-12-23 03:34:45,929 | INFO | 340471 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 03:34:45,929 | INFO | 340471 | All islands synced.
[island 0] 2025-12-23 03:34:45,929 | INFO | 340471 | Early stopping counter increased: 13/None
[island 0] 2025-12-23 03:34:45,930 | INFO | 340471 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 03:34:45,930 | INFO | 340471 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 03:34:45,930 | INFO | 340471 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 03:34:45,930 | INFO | 340471 | ========= EPOCH 135 =========
[island 0] 2025-12-23 03:34:45,930 | INFO | 340471 | Global early stopping counter: 13/None
[island 0] 2025-12-23 03:34:45,930 | INFO | 340471 | Exploration rate: 0.4789202357785683
[island 0] 2025-12-23 03:34:45,930 | INFO | 340471 | Best prompt: Program(id=eeffa5b8-dd9b-459a-b142-9ac7a53d211a,fitness=0.95695189,island_found=0,iteration_found=111,returncode=None,eval_metrics={})
[island 0] 2025-12-23 03:34:45,930 | INFO | 340471 | Best solution: Program(id=c8696ff8-d9c4-4299-a146-c64178726007,fitness=0.95695189,island_found=0,iteration_found=121,returncode=0,eval_metrics={'radii_sum': 2.5223938495755203, 'benchmark_ratio': 0.956951891155152, 'eval_time': 176.87182140350342})
[island 0] 2025-12-23 03:34:45,931 | INFO | 340471 | sol_db EliteMap: {33: ('d125471a-0546-44ea-8fca-2d912045300d', 0.8768750789432542), 26: ('e0df30b0-1072-4755-86e6-d02f42c562e6', 0.583629940531807), 46: ('0b67d427-a01f-441e-82ab-ca7296145907', 0.8957150766767145), 2: ('50c5d6ae-c687-43af-a7... [TRUNCATED]
[island 0] 2025-12-23 03:34:45,931 | INFO | 340471 | Generating initial populations: False
[island 0] 2025-12-23 03:34:45,931 | INFO | 340471 | Exploration: True
[island 0] 2025-12-23 03:34:45,931 | INFO | 340471 | Exploitation: False
[island 0] 2025-12-23 03:34:45,931 | INFO | 340471 | === SELECTION STEP ===
[island 0] 2025-12-23 03:34:45,931 | INFO | 340471 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-23 03:34:45,931 | INFO | 340471 | Selected 0 inspirations.
[island 0] 2025-12-23 03:34:45,931 | INFO | 340471 | === META-PROMPT STEP ===
[island 0] 2025-12-23 03:34:45,931 | INFO | 340471 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 03:34:51,952 | INFO | 340471 | Successfully retrieved response, using 3850 prompt tokens and 1444 completion tokens.
[island 0] 2025-12-23 03:34:51,952 | INFO | 340471 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-23 03:34:51,953 | INFO | 340471 | Successfully modified parent prompt.
[island 0] 2025-12-23 03:34:51,953 | INFO | 340471 | Adding child_prompt to prompt_db.
[island 0] 2025-12-23 03:34:51,953 | INFO | 340471 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 03:34:51,953 | INFO | 340471 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-23 03:34:51,953 | INFO | 340471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 03:35:01,733 | INFO | 340471 | Successfully retrieved response, using 3780 prompt tokens and 3849 completion tokens.
[island 0] 2025-12-23 03:35:01,734 | INFO | 340471 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 03:35:01,738 | INFO | 340471 | Successfully modified parent solution.
[island 0] 2025-12-23 03:35:01,738 | INFO | 340471 | Attempting to evaluate program...
[island 0] 2025-12-23 03:37:04,969 | ERROR | 340471 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpr8vuk8_q/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-23 03:37:04,969 | INFO | 340471 | Child solution -> Program(id=4f47f14e-3e8b-486f-9a15-317b0728cb4f,fitness=0.00000000,island_found=0,iteration_found=135,returncode=1,eval_metrics={}).
[island 0] 2025-12-23 03:37:04,969 | INFO | 340471 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-23 03:37:04,969 | INFO | 340471 | Adding child_sol to sol_db.
[island 0] 2025-12-23 03:37:04,969 | INFO | 340471 | New program is worse than best -> 0 <= 0.956951891155152.
[island 0] 2025-12-23 03:37:04,970 | INFO | 340471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 03:37:04,970 | INFO | 340471 | Waiting for all islands to report progress...
