[island 0] 2025-12-28 01:43:19,513 | INFO | 30320 | === CodeEvolve ===
[island 0] 2025-12-28 05:28:48,544 | INFO | 30320 | ========= EPOCH 166 =========
[island 0] 2025-12-28 05:28:48,545 | INFO | 30320 | Global early stopping counter: 29/None
[island 0] 2025-12-28 05:28:48,545 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 05:28:48,545 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.99569594,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 05:28:48,545 | INFO | 30320 | Best solution: Program(id=58a8ba2d-404d-4613-8451-ff339981ea1a,fitness=0.99651555,island_found=1,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.626678221123669, 'benchmark_ratio': 0.9965155487448347, 'eval_time': 4.901295900344849})
[island 0] 2025-12-28 05:28:48,545 | INFO | 30320 | Generating initial populations: False
[island 0] 2025-12-28 05:28:48,545 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 05:28:48,545 | INFO | 30320 | Exploitation: True
[island 0] 2025-12-28 05:28:48,545 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 05:28:48,545 | INFO | 30320 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 05:28:48,545 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 05:28:48,545 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 05:28:48,545 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 05:28:48,545 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 05:29:13,152 | INFO | 30320 | Successfully retrieved response, using 5486 prompt tokens and 8351 completion tokens.
[island 0] 2025-12-28 05:29:13,152 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 05:29:13,158 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 05:29:13,158 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 05:29:13,843 | ERROR | 30320 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6x0p87ql/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 05:29:13,843 | INFO | 30320 | Child solution -> Program(id=b4e89353-6a9e-4775-9060-422003b7a8aa,fitness=0.00000000,island_found=0,iteration_found=166,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 05:29:13,843 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 05:29:13,843 | INFO | 30320 | New program is worse than best -> 0 <= 0.9965155487448347.
[island 0] 2025-12-28 05:29:13,843 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 05:29:13,843 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 05:30:08,522 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 05:30:08,522 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 05:30:08,523 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 05:30:08,523 | INFO | 30320 | Early stopping counter increased: 30/None
[island 0] 2025-12-28 05:30:08,523 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 05:30:08,523 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 05:30:08,523 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 05:30:08,524 | INFO | 30320 | ========= EPOCH 167 =========
[island 0] 2025-12-28 05:30:08,524 | INFO | 30320 | Global early stopping counter: 30/None
[island 0] 2025-12-28 05:30:08,524 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 05:30:08,524 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.99569594,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 05:30:08,524 | INFO | 30320 | Best solution: Program(id=58a8ba2d-404d-4613-8451-ff339981ea1a,fitness=0.99651555,island_found=1,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.626678221123669, 'benchmark_ratio': 0.9965155487448347, 'eval_time': 4.901295900344849})
[island 0] 2025-12-28 05:30:08,524 | INFO | 30320 | Generating initial populations: False
[island 0] 2025-12-28 05:30:08,524 | INFO | 30320 | Exploration: True
[island 0] 2025-12-28 05:30:08,524 | INFO | 30320 | Exploitation: False
[island 0] 2025-12-28 05:30:08,524 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 05:30:08,524 | INFO | 30320 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 05:30:08,524 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 05:30:08,524 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 05:30:08,524 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 05:30:08,524 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 05:30:15,567 | INFO | 30320 | Successfully retrieved response, using 3315 prompt tokens and 2361 completion tokens.
[island 0] 2025-12-28 05:30:15,567 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 05:30:15,569 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 05:30:15,569 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 05:31:05,288 | ERROR | 30320 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_tvc9snm/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 05:31:05,288 | INFO | 30320 | Child solution -> Program(id=eec2bf27-2cad-4e02-9f90-c396c4a19acc,fitness=0.00000000,island_found=0,iteration_found=167,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 05:31:05,288 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 05:31:05,288 | INFO | 30320 | New program is worse than best -> 0 <= 0.9965155487448347.
[island 0] 2025-12-28 05:31:05,288 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 05:31:05,289 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 05:31:22,170 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 05:31:22,170 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 05:31:22,170 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 05:31:22,171 | INFO | 30320 | Early stopping counter increased: 31/None
[island 0] 2025-12-28 05:31:22,171 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 05:31:22,171 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 05:31:22,174 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 05:31:22,176 | INFO | 30320 | ========= EPOCH 168 =========
[island 0] 2025-12-28 05:31:22,176 | INFO | 30320 | Global early stopping counter: 31/None
[island 0] 2025-12-28 05:31:22,176 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 05:31:22,176 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.99569594,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 05:31:22,176 | INFO | 30320 | Best solution: Program(id=58a8ba2d-404d-4613-8451-ff339981ea1a,fitness=0.99651555,island_found=1,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.626678221123669, 'benchmark_ratio': 0.9965155487448347, 'eval_time': 4.901295900344849})
[island 0] 2025-12-28 05:31:22,176 | INFO | 30320 | Generating initial populations: False
[island 0] 2025-12-28 05:31:22,176 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 05:31:22,176 | INFO | 30320 | Exploitation: True
[island 0] 2025-12-28 05:31:22,176 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 05:31:22,177 | INFO | 30320 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 05:31:22,177 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 05:31:22,177 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 05:31:22,177 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 05:31:22,177 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 05:31:45,498 | INFO | 30320 | Successfully retrieved response, using 5119 prompt tokens and 7422 completion tokens.
[island 0] 2025-12-28 05:31:45,498 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 05:31:45,503 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 05:31:45,503 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 05:32:45,726 | ERROR | 30320 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 05:32:45,726 | INFO | 30320 | Child solution -> Program(id=fa259054-d8fe-4a02-bf25-b2a4f644ae47,fitness=0.00000000,island_found=0,iteration_found=168,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 05:32:45,726 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 05:32:45,727 | INFO | 30320 | New program is worse than best -> 0 <= 0.9965155487448347.
[island 0] 2025-12-28 05:32:45,727 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 05:32:45,727 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 05:32:47,146 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 05:32:47,146 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 05:32:47,146 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 05:32:47,146 | INFO | 30320 | Early stopping counter increased: 32/None
[island 0] 2025-12-28 05:32:47,146 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 05:32:47,146 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 05:32:47,147 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 05:32:47,147 | INFO | 30320 | ========= EPOCH 169 =========
[island 0] 2025-12-28 05:32:47,147 | INFO | 30320 | Global early stopping counter: 32/None
[island 0] 2025-12-28 05:32:47,147 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 05:32:47,147 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.99569594,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 05:32:47,147 | INFO | 30320 | Best solution: Program(id=58a8ba2d-404d-4613-8451-ff339981ea1a,fitness=0.99651555,island_found=1,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.626678221123669, 'benchmark_ratio': 0.9965155487448347, 'eval_time': 4.901295900344849})
[island 0] 2025-12-28 05:32:47,147 | INFO | 30320 | Generating initial populations: False
[island 0] 2025-12-28 05:32:47,148 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 05:32:47,148 | INFO | 30320 | Exploitation: True
[island 0] 2025-12-28 05:32:47,148 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 05:32:47,148 | INFO | 30320 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 05:32:47,148 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 05:32:47,148 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 05:32:47,148 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 05:32:47,148 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 05:33:06,867 | INFO | 30320 | Successfully retrieved response, using 5188 prompt tokens and 7520 completion tokens.
[island 0] 2025-12-28 05:33:06,867 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 05:33:06,896 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 05:33:06,897 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 05:34:07,016 | ERROR | 30320 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 05:34:07,016 | INFO | 30320 | Child solution -> Program(id=2b61a8dd-6539-497b-ac04-0bf00bdacae7,fitness=0.00000000,island_found=0,iteration_found=169,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 05:34:07,016 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 05:34:07,017 | INFO | 30320 | New program is worse than best -> 0 <= 0.9965155487448347.
[island 0] 2025-12-28 05:34:07,017 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 05:34:07,017 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 05:34:07,017 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 05:34:07,017 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 05:34:07,018 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 05:34:07,018 | INFO | 30320 | Early stopping counter increased: 33/None
[island 0] 2025-12-28 05:34:07,018 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 05:34:07,018 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 05:34:07,022 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 05:34:07,022 | INFO | 30320 | ========= EPOCH 170 =========
[island 0] 2025-12-28 05:34:07,022 | INFO | 30320 | Global early stopping counter: 33/None
[island 0] 2025-12-28 05:34:07,022 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 05:34:07,022 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.99569594,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 05:34:07,022 | INFO | 30320 | Best solution: Program(id=58a8ba2d-404d-4613-8451-ff339981ea1a,fitness=0.99651555,island_found=1,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.626678221123669, 'benchmark_ratio': 0.9965155487448347, 'eval_time': 4.901295900344849})
[island 0] 2025-12-28 05:34:07,022 | INFO | 30320 | Generating initial populations: False
[island 0] 2025-12-28 05:34:07,022 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 05:34:07,022 | INFO | 30320 | Exploitation: True
[island 0] 2025-12-28 05:34:07,022 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 05:34:07,022 | INFO | 30320 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 05:34:07,023 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 05:34:07,023 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 05:34:07,023 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 05:34:07,023 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 05:34:21,040 | INFO | 30320 | Successfully retrieved response, using 4530 prompt tokens and 5550 completion tokens.
[island 0] 2025-12-28 05:34:21,040 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 05:34:21,043 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 05:34:21,043 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 05:34:26,118 | ERROR | 30320 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc6qq0_cu/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 05:34:26,119 | INFO | 30320 | Child solution -> Program(id=b9578bdd-ba42-40e9-a685-04ff24c1cc00,fitness=0.00000000,island_found=0,iteration_found=170,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 05:34:26,119 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 05:34:26,119 | INFO | 30320 | New program is worse than best -> 0 <= 0.9965155487448347.
[island 0] 2025-12-28 05:34:26,119 | INFO | 30320 | === CHECKPOINT STEP ===
[island 0] 2025-12-28 05:34:26,119 | INFO | 30320 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-28 05:35:23,788 | INFO | 30320 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-28 05:35:23,799 | INFO | 30320 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_3/0/best_sol.py'.
[island 0] 2025-12-28 05:35:23,799 | INFO | 30320 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_3/0/best_prompt.txt'.
[island 0] 2025-12-28 05:35:23,800 | INFO | 30320 | Checkpoint 170 sucessfully saved.
[island 0] 2025-12-28 05:35:23,800 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 05:35:23,800 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 05:35:23,805 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 05:35:23,805 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 05:35:23,806 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 05:35:23,806 | INFO | 30320 | Early stopping counter increased: 34/None
[island 0] 2025-12-28 05:35:23,806 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 05:35:23,806 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 05:35:23,807 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 05:35:23,809 | INFO | 30320 | ========= EPOCH 171 =========
[island 0] 2025-12-28 05:35:23,809 | INFO | 30320 | Global early stopping counter: 34/None
[island 0] 2025-12-28 05:35:23,809 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 05:35:23,809 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.99569594,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 05:35:23,809 | INFO | 30320 | Best solution: Program(id=58a8ba2d-404d-4613-8451-ff339981ea1a,fitness=0.99651555,island_found=1,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.626678221123669, 'benchmark_ratio': 0.9965155487448347, 'eval_time': 4.901295900344849})
[island 0] 2025-12-28 05:35:23,809 | INFO | 30320 | Generating initial populations: False
[island 0] 2025-12-28 05:35:23,809 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 05:35:23,809 | INFO | 30320 | Exploitation: True
[island 0] 2025-12-28 05:35:23,809 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 05:35:23,809 | INFO | 30320 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 05:35:23,810 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 05:35:23,810 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 05:35:23,810 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 05:35:23,810 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 05:35:37,979 | INFO | 30320 | Successfully retrieved response, using 4530 prompt tokens and 5728 completion tokens.
[island 0] 2025-12-28 05:35:37,979 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 05:35:37,983 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 05:35:37,983 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 05:35:39,683 | ERROR | 30320 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2ero08ws/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 05:35:39,684 | INFO | 30320 | Child solution -> Program(id=03cc3d33-fc63-423f-b384-7ae8211db234,fitness=0.00000000,island_found=0,iteration_found=171,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 05:35:39,684 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 05:35:39,684 | INFO | 30320 | New program is worse than best -> 0 <= 0.9965155487448347.
[island 0] 2025-12-28 05:35:39,684 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 05:35:39,684 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 05:36:37,261 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 05:36:37,261 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 05:36:37,262 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 05:36:37,262 | INFO | 30320 | Early stopping counter increased: 35/None
[island 0] 2025-12-28 05:36:37,262 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 05:36:37,262 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 05:36:37,267 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 05:36:37,268 | INFO | 30320 | ========= EPOCH 172 =========
[island 0] 2025-12-28 05:36:37,268 | INFO | 30320 | Global early stopping counter: 35/None
[island 0] 2025-12-28 05:36:37,268 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 05:36:37,268 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.99569594,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 05:36:37,268 | INFO | 30320 | Best solution: Program(id=58a8ba2d-404d-4613-8451-ff339981ea1a,fitness=0.99651555,island_found=1,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.626678221123669, 'benchmark_ratio': 0.9965155487448347, 'eval_time': 4.901295900344849})
[island 0] 2025-12-28 05:36:37,268 | INFO | 30320 | Generating initial populations: False
[island 0] 2025-12-28 05:36:37,268 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 05:36:37,268 | INFO | 30320 | Exploitation: True
[island 0] 2025-12-28 05:36:37,268 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 05:36:37,268 | INFO | 30320 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 05:36:37,269 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 05:36:37,269 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 05:36:37,269 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 05:36:37,269 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 05:36:58,914 | INFO | 30320 | Successfully retrieved response, using 5080 prompt tokens and 7573 completion tokens.
[island 0] 2025-12-28 05:36:58,914 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 05:36:58,923 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 05:36:58,924 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 05:37:59,032 | ERROR | 30320 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 05:37:59,032 | INFO | 30320 | Child solution -> Program(id=2bd1aece-120b-4dea-8db8-210bd9f4fa43,fitness=0.00000000,island_found=0,iteration_found=172,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 05:37:59,032 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 05:37:59,033 | INFO | 30320 | New program is worse than best -> 0 <= 0.9965155487448347.
[island 0] 2025-12-28 05:37:59,033 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 05:37:59,033 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 05:37:59,033 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 05:37:59,033 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 05:37:59,034 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 05:37:59,034 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 05:37:59,034 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 05:37:59,035 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 05:37:59,035 | INFO | 30320 | ========= EPOCH 173 =========
[island 0] 2025-12-28 05:37:59,035 | INFO | 30320 | Global early stopping counter: 0/None
[island 0] 2025-12-28 05:37:59,035 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 05:37:59,035 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.99569594,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 05:37:59,035 | INFO | 30320 | Best solution: Program(id=58a8ba2d-404d-4613-8451-ff339981ea1a,fitness=0.99651555,island_found=1,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.626678221123669, 'benchmark_ratio': 0.9965155487448347, 'eval_time': 4.901295900344849})
[island 0] 2025-12-28 05:37:59,035 | INFO | 30320 | Generating initial populations: False
[island 0] 2025-12-28 05:37:59,035 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 05:37:59,035 | INFO | 30320 | Exploitation: True
[island 0] 2025-12-28 05:37:59,035 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 05:37:59,035 | INFO | 30320 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 05:37:59,035 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 05:37:59,035 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 05:37:59,035 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 05:37:59,035 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 05:38:28,008 | INFO | 30320 | Successfully retrieved response, using 5071 prompt tokens and 6660 completion tokens.
[island 0] 2025-12-28 05:38:28,009 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
