[island 4] 2026-01-23 17:45:50,978 | INFO | 6120 | === CodeEvolve ===
[island 4] 2026-01-23 22:41:59,619 | INFO | 6120 | Successfully modified parent solution.
[island 4] 2026-01-23 22:41:59,620 | INFO | 6120 | Attempting to evaluate program...
[island 4] 2026-01-23 22:42:59,744 | ERROR | 6120 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-23 22:42:59,744 | INFO | 6120 | Child solution -> Program(id=4b8d415a-5d39-4952-941c-4b5bab699fcb,fitness=0.00000000,island_found=4,iteration_found=175,returncode=1,eval_metrics={}).
[island 4] 2026-01-23 22:42:59,744 | INFO | 6120 | Adding child_sol to sol_db.
[island 4] 2026-01-23 22:42:59,744 | INFO | 6120 | New program is worse than best -> 0 <= 0.9526617240112096.
[island 4] 2026-01-23 22:42:59,745 | INFO | 6120 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 22:42:59,745 | INFO | 6120 | Waiting for all islands to report progress...
[island 4] 2026-01-23 22:42:59,745 | INFO | 6120 | All islands synced.
[island 4] 2026-01-23 22:42:59,745 | INFO | 6120 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 22:42:59,746 | INFO | 6120 | All islands synced.
[island 4] 2026-01-23 22:42:59,746 | INFO | 6120 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 22:42:59,746 | INFO | 6120 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 22:42:59,747 | INFO | 6120 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 22:42:59,747 | INFO | 6120 | ========= EPOCH 176 =========
[island 4] 2026-01-23 22:42:59,747 | INFO | 6120 | Global early stopping counter: 0/None
[island 4] 2026-01-23 22:42:59,747 | INFO | 6120 | Exploration rate: 0.2
[island 4] 2026-01-23 22:42:59,747 | INFO | 6120 | Best prompt: Program(id=25a3a7c7-40d5-4ced-aa2a-988b494d3e02,fitness=0.95266172,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 22:42:59,747 | INFO | 6120 | Best solution: Program(id=92cb620f-f4c3-4114-9a94-3eefdd394b0c,fitness=0.95266172,island_found=4,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 2.253837718941931, 'benchmark_ratio': 0.9526617240112096, 'eval_time': 53.3270468711853})
[island 4] 2026-01-23 22:42:59,747 | INFO | 6120 | Generating initial populations: False
[island 4] 2026-01-23 22:42:59,747 | INFO | 6120 | Exploration: False
[island 4] 2026-01-23 22:42:59,747 | INFO | 6120 | Exploitation: True
[island 4] 2026-01-23 22:42:59,747 | INFO | 6120 | === SELECTION STEP ===
[island 4] 2026-01-23 22:42:59,747 | INFO | 6120 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 22:42:59,748 | INFO | 6120 | Selected 0 inspirations.
[island 4] 2026-01-23 22:42:59,748 | INFO | 6120 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 22:42:59,748 | INFO | 6120 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 22:42:59,748 | INFO | 6120 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 22:43:48,705 | INFO | 6120 | Successfully retrieved response, using 7634 prompt tokens and 12360 completion tokens.
[island 4] 2026-01-23 22:43:48,706 | INFO | 6120 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 22:43:48,717 | INFO | 6120 | Successfully modified parent solution.
[island 4] 2026-01-23 22:43:48,717 | INFO | 6120 | Attempting to evaluate program...
[island 4] 2026-01-23 22:44:48,869 | ERROR | 6120 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-23 22:44:48,870 | INFO | 6120 | Child solution -> Program(id=f73d82ef-9a7b-455f-a0bc-90d2e2d1ddcc,fitness=0.00000000,island_found=4,iteration_found=176,returncode=1,eval_metrics={}).
[island 4] 2026-01-23 22:44:48,870 | INFO | 6120 | Adding child_sol to sol_db.
[island 4] 2026-01-23 22:44:48,870 | INFO | 6120 | New program is worse than best -> 0 <= 0.9526617240112096.
[island 4] 2026-01-23 22:44:48,870 | INFO | 6120 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 22:44:48,870 | INFO | 6120 | Waiting for all islands to report progress...
[island 4] 2026-01-23 22:44:48,871 | INFO | 6120 | All islands synced.
[island 4] 2026-01-23 22:44:48,871 | INFO | 6120 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 22:44:48,872 | INFO | 6120 | All islands synced.
[island 4] 2026-01-23 22:44:48,872 | INFO | 6120 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 22:44:48,872 | INFO | 6120 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 22:44:48,876 | INFO | 6120 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 22:44:48,876 | INFO | 6120 | ========= EPOCH 177 =========
[island 4] 2026-01-23 22:44:48,876 | INFO | 6120 | Global early stopping counter: 0/None
[island 4] 2026-01-23 22:44:48,876 | INFO | 6120 | Exploration rate: 0.2
[island 4] 2026-01-23 22:44:48,876 | INFO | 6120 | Best prompt: Program(id=25a3a7c7-40d5-4ced-aa2a-988b494d3e02,fitness=0.95266172,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 22:44:48,876 | INFO | 6120 | Best solution: Program(id=92cb620f-f4c3-4114-9a94-3eefdd394b0c,fitness=0.95266172,island_found=4,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 2.253837718941931, 'benchmark_ratio': 0.9526617240112096, 'eval_time': 53.3270468711853})
[island 4] 2026-01-23 22:44:48,876 | INFO | 6120 | Generating initial populations: False
[island 4] 2026-01-23 22:44:48,876 | INFO | 6120 | Exploration: False
[island 4] 2026-01-23 22:44:48,876 | INFO | 6120 | Exploitation: True
[island 4] 2026-01-23 22:44:48,876 | INFO | 6120 | === SELECTION STEP ===
[island 4] 2026-01-23 22:44:48,876 | INFO | 6120 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 22:44:48,877 | INFO | 6120 | Selected 0 inspirations.
[island 4] 2026-01-23 22:44:48,877 | INFO | 6120 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 22:44:48,877 | INFO | 6120 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 22:44:48,877 | INFO | 6120 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 22:45:22,320 | INFO | 6120 | Successfully retrieved response, using 5898 prompt tokens and 9882 completion tokens.
[island 4] 2026-01-23 22:45:22,320 | INFO | 6120 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 22:45:22,330 | INFO | 6120 | Successfully modified parent solution.
[island 4] 2026-01-23 22:45:22,330 | INFO | 6120 | Attempting to evaluate program...
[island 4] 2026-01-23 22:46:22,440 | ERROR | 6120 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-23 22:46:22,440 | INFO | 6120 | Child solution -> Program(id=239223a3-fc05-426d-9e79-883fb39be922,fitness=0.00000000,island_found=4,iteration_found=177,returncode=1,eval_metrics={}).
[island 4] 2026-01-23 22:46:22,440 | INFO | 6120 | Adding child_sol to sol_db.
[island 4] 2026-01-23 22:46:22,441 | INFO | 6120 | New program is worse than best -> 0 <= 0.9526617240112096.
[island 4] 2026-01-23 22:46:22,441 | INFO | 6120 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 22:46:22,441 | INFO | 6120 | Waiting for all islands to report progress...
[island 4] 2026-01-23 22:46:29,426 | INFO | 6120 | All islands synced.
[island 4] 2026-01-23 22:46:29,426 | INFO | 6120 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 22:46:29,427 | INFO | 6120 | All islands synced.
[island 4] 2026-01-23 22:46:29,427 | INFO | 6120 | Early stopping counter increased: 1/None
[island 4] 2026-01-23 22:46:29,427 | INFO | 6120 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 22:46:29,427 | INFO | 6120 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 22:46:29,428 | INFO | 6120 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 22:46:29,428 | INFO | 6120 | ========= EPOCH 178 =========
[island 4] 2026-01-23 22:46:29,428 | INFO | 6120 | Global early stopping counter: 1/None
[island 4] 2026-01-23 22:46:29,428 | INFO | 6120 | Exploration rate: 0.2
[island 4] 2026-01-23 22:46:29,428 | INFO | 6120 | Best prompt: Program(id=25a3a7c7-40d5-4ced-aa2a-988b494d3e02,fitness=0.95266172,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 22:46:29,428 | INFO | 6120 | Best solution: Program(id=92cb620f-f4c3-4114-9a94-3eefdd394b0c,fitness=0.95266172,island_found=4,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 2.253837718941931, 'benchmark_ratio': 0.9526617240112096, 'eval_time': 53.3270468711853})
[island 4] 2026-01-23 22:46:29,428 | INFO | 6120 | Generating initial populations: False
[island 4] 2026-01-23 22:46:29,428 | INFO | 6120 | Exploration: False
[island 4] 2026-01-23 22:46:29,428 | INFO | 6120 | Exploitation: True
[island 4] 2026-01-23 22:46:29,428 | INFO | 6120 | === SELECTION STEP ===
[island 4] 2026-01-23 22:46:29,428 | INFO | 6120 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 22:46:29,429 | INFO | 6120 | Selected 0 inspirations.
[island 4] 2026-01-23 22:46:29,429 | INFO | 6120 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 22:46:29,429 | INFO | 6120 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 22:46:29,429 | INFO | 6120 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 22:47:18,348 | INFO | 6120 | Successfully retrieved response, using 7454 prompt tokens and 12166 completion tokens.
[island 4] 2026-01-23 22:47:18,348 | INFO | 6120 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 22:47:18,388 | INFO | 6120 | Successfully modified parent solution.
[island 4] 2026-01-23 22:47:18,388 | INFO | 6120 | Attempting to evaluate program...
[island 4] 2026-01-23 22:48:18,557 | ERROR | 6120 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-23 22:48:18,557 | INFO | 6120 | Child solution -> Program(id=86902654-cf36-4636-a992-60db5065e840,fitness=0.00000000,island_found=4,iteration_found=178,returncode=1,eval_metrics={}).
[island 4] 2026-01-23 22:48:18,557 | INFO | 6120 | Adding child_sol to sol_db.
[island 4] 2026-01-23 22:48:18,558 | INFO | 6120 | New program is worse than best -> 0 <= 0.9526617240112096.
[island 4] 2026-01-23 22:48:18,558 | INFO | 6120 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 22:48:18,558 | INFO | 6120 | Waiting for all islands to report progress...
[island 4] 2026-01-23 22:48:18,558 | INFO | 6120 | All islands synced.
[island 4] 2026-01-23 22:48:18,558 | INFO | 6120 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 22:48:18,559 | INFO | 6120 | All islands synced.
[island 4] 2026-01-23 22:48:18,559 | INFO | 6120 | Early stopping counter increased: 2/None
[island 4] 2026-01-23 22:48:18,559 | INFO | 6120 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 22:48:18,559 | INFO | 6120 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 22:48:18,564 | INFO | 6120 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 22:48:18,564 | INFO | 6120 | ========= EPOCH 179 =========
[island 4] 2026-01-23 22:48:18,564 | INFO | 6120 | Global early stopping counter: 2/None
[island 4] 2026-01-23 22:48:18,564 | INFO | 6120 | Exploration rate: 0.2
[island 4] 2026-01-23 22:48:18,564 | INFO | 6120 | Best prompt: Program(id=25a3a7c7-40d5-4ced-aa2a-988b494d3e02,fitness=0.95266172,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 22:48:18,564 | INFO | 6120 | Best solution: Program(id=92cb620f-f4c3-4114-9a94-3eefdd394b0c,fitness=0.95266172,island_found=4,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 2.253837718941931, 'benchmark_ratio': 0.9526617240112096, 'eval_time': 53.3270468711853})
[island 4] 2026-01-23 22:48:18,564 | INFO | 6120 | Generating initial populations: False
[island 4] 2026-01-23 22:48:18,564 | INFO | 6120 | Exploration: False
[island 4] 2026-01-23 22:48:18,564 | INFO | 6120 | Exploitation: True
[island 4] 2026-01-23 22:48:18,564 | INFO | 6120 | === SELECTION STEP ===
[island 4] 2026-01-23 22:48:18,564 | INFO | 6120 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 22:48:18,565 | INFO | 6120 | Selected 0 inspirations.
[island 4] 2026-01-23 22:48:18,565 | INFO | 6120 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 22:48:18,565 | INFO | 6120 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 22:48:18,565 | INFO | 6120 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 22:49:10,814 | INFO | 6120 | Successfully retrieved response, using 7454 prompt tokens and 11961 completion tokens.
[island 4] 2026-01-23 22:49:10,814 | INFO | 6120 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 22:49:10,822 | INFO | 6120 | Successfully modified parent solution.
[island 4] 2026-01-23 22:49:10,822 | INFO | 6120 | Attempting to evaluate program...
[island 4] 2026-01-23 22:50:10,960 | ERROR | 6120 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-23 22:50:10,960 | INFO | 6120 | Child solution -> Program(id=931e7a59-6023-4cad-963e-612d852155d7,fitness=0.00000000,island_found=4,iteration_found=179,returncode=1,eval_metrics={}).
[island 4] 2026-01-23 22:50:10,960 | INFO | 6120 | Adding child_sol to sol_db.
[island 4] 2026-01-23 22:50:10,961 | INFO | 6120 | New program is worse than best -> 0 <= 0.9526617240112096.
[island 4] 2026-01-23 22:50:10,961 | INFO | 6120 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 22:50:10,961 | INFO | 6120 | Waiting for all islands to report progress...
[island 4] 2026-01-23 22:50:10,961 | INFO | 6120 | All islands synced.
[island 4] 2026-01-23 22:50:10,961 | INFO | 6120 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 22:50:10,962 | INFO | 6120 | All islands synced.
[island 4] 2026-01-23 22:50:10,962 | INFO | 6120 | Early stopping counter increased: 3/None
[island 4] 2026-01-23 22:50:10,963 | INFO | 6120 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 22:50:10,963 | INFO | 6120 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 22:50:10,963 | INFO | 6120 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 22:50:10,963 | INFO | 6120 | ========= EPOCH 180 =========
[island 4] 2026-01-23 22:50:10,963 | INFO | 6120 | Global early stopping counter: 3/None
[island 4] 2026-01-23 22:50:10,963 | INFO | 6120 | Exploration rate: 0.2
[island 4] 2026-01-23 22:50:10,963 | INFO | 6120 | Best prompt: Program(id=25a3a7c7-40d5-4ced-aa2a-988b494d3e02,fitness=0.95266172,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 22:50:10,963 | INFO | 6120 | Best solution: Program(id=92cb620f-f4c3-4114-9a94-3eefdd394b0c,fitness=0.95266172,island_found=4,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 2.253837718941931, 'benchmark_ratio': 0.9526617240112096, 'eval_time': 53.3270468711853})
[island 4] 2026-01-23 22:50:10,963 | INFO | 6120 | Generating initial populations: False
[island 4] 2026-01-23 22:50:10,964 | INFO | 6120 | Exploration: False
[island 4] 2026-01-23 22:50:10,964 | INFO | 6120 | Exploitation: True
[island 4] 2026-01-23 22:50:10,964 | INFO | 6120 | === SELECTION STEP ===
[island 4] 2026-01-23 22:50:10,964 | INFO | 6120 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 22:50:10,964 | INFO | 6120 | Selected 0 inspirations.
[island 4] 2026-01-23 22:50:10,964 | INFO | 6120 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 22:50:10,964 | INFO | 6120 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 22:50:10,964 | INFO | 6120 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 22:50:28,290 | INFO | 6120 | Successfully retrieved response, using 3682 prompt tokens and 5134 completion tokens.
[island 4] 2026-01-23 22:50:28,290 | INFO | 6120 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 22:50:28,294 | INFO | 6120 | Successfully modified parent solution.
[island 4] 2026-01-23 22:50:28,294 | INFO | 6120 | Attempting to evaluate program...
[island 4] 2026-01-23 22:50:28,893 | INFO | 6120 | Evaluated program without errors.
[island 4] 2026-01-23 22:50:28,893 | INFO | 6120 | Child solution -> Program(id=3f17a44f-97ef-4df2-9ab3-1e9c40c42c93,fitness=0.31701319,island_found=4,iteration_found=180,returncode=0,eval_metrics={'radii_sum': 0.7499999999999999, 'benchmark_ratio': 0.3170131935425364, 'eval_time': 0.015221357345581055}).
[island 4] 2026-01-23 22:50:28,893 | INFO | 6120 | Adding child_sol to sol_db.
[island 4] 2026-01-23 22:50:28,894 | INFO | 6120 | New program is worse than best -> 0.3170131935425364 <= 0.9526617240112096.
[island 4] 2026-01-23 22:50:28,894 | INFO | 6120 | === CHECKPOINT STEP ===
[island 4] 2026-01-23 22:50:28,894 | INFO | 6120 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-23 22:51:57,183 | INFO | 6120 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-23 22:51:57,196 | INFO | 6120 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/qwen/ablations_comp/qwen_no_evolve_3/4/best_sol.py'.
[island 4] 2026-01-23 22:51:57,196 | INFO | 6120 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/qwen/ablations_comp/qwen_no_evolve_3/4/best_prompt.txt'.
[island 4] 2026-01-23 22:51:57,196 | INFO | 6120 | Checkpoint 180 successfully saved.
[island 4] 2026-01-23 22:51:57,196 | INFO | 6120 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 22:51:57,196 | INFO | 6120 | Waiting for all islands to report progress...
[island 4] 2026-01-23 22:51:57,197 | INFO | 6120 | All islands synced.
[island 4] 2026-01-23 22:51:57,197 | INFO | 6120 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 22:51:57,198 | INFO | 6120 | All islands synced.
[island 4] 2026-01-23 22:51:57,198 | INFO | 6120 | Early stopping counter increased: 4/None
[island 4] 2026-01-23 22:51:57,198 | INFO | 6120 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 22:51:57,198 | INFO | 6120 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 22:51:57,198 | INFO | 6120 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 22:51:57,198 | INFO | 6120 | ========= EPOCH 181 =========
[island 4] 2026-01-23 22:51:57,198 | INFO | 6120 | Global early stopping counter: 4/None
[island 4] 2026-01-23 22:51:57,198 | INFO | 6120 | Exploration rate: 0.2
[island 4] 2026-01-23 22:51:57,198 | INFO | 6120 | Best prompt: Program(id=25a3a7c7-40d5-4ced-aa2a-988b494d3e02,fitness=0.95266172,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 22:51:57,198 | INFO | 6120 | Best solution: Program(id=92cb620f-f4c3-4114-9a94-3eefdd394b0c,fitness=0.95266172,island_found=4,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 2.253837718941931, 'benchmark_ratio': 0.9526617240112096, 'eval_time': 53.3270468711853})
[island 4] 2026-01-23 22:51:57,198 | INFO | 6120 | Generating initial populations: False
[island 4] 2026-01-23 22:51:57,198 | INFO | 6120 | Exploration: False
[island 4] 2026-01-23 22:51:57,198 | INFO | 6120 | Exploitation: True
[island 4] 2026-01-23 22:51:57,198 | INFO | 6120 | === SELECTION STEP ===
[island 4] 2026-01-23 22:51:57,198 | INFO | 6120 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 22:51:57,198 | INFO | 6120 | Selected 0 inspirations.
[island 4] 2026-01-23 22:51:57,198 | INFO | 6120 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 22:51:57,199 | INFO | 6120 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 22:51:57,199 | INFO | 6120 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 22:52:44,366 | INFO | 6120 | Successfully retrieved response, using 7634 prompt tokens and 11791 completion tokens.
[island 4] 2026-01-23 22:52:44,366 | INFO | 6120 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 22:52:44,375 | INFO | 6120 | Successfully modified parent solution.
[island 4] 2026-01-23 22:52:44,375 | INFO | 6120 | Attempting to evaluate program...
[island 4] 2026-01-23 22:53:29,347 | INFO | 6120 | Evaluated program without errors.
[island 4] 2026-01-23 22:53:29,347 | INFO | 6120 | Child solution -> Program(id=92d1d061-c348-4251-80ff-88653ed76837,fitness=0.94849476,island_found=4,iteration_found=181,returncode=0,eval_metrics={'radii_sum': 2.2439793911735113, 'benchmark_ratio': 0.9484947640527351, 'eval_time': 41.78465533256531}).
[island 4] 2026-01-23 22:53:29,347 | INFO | 6120 | Adding child_sol to sol_db.
[island 4] 2026-01-23 22:53:29,347 | INFO | 6120 | New program is worse than best -> 0.9484947640527351 <= 0.9526617240112096.
[island 4] 2026-01-23 22:53:29,347 | INFO | 6120 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 22:53:29,347 | INFO | 6120 | Waiting for all islands to report progress...
[island 4] 2026-01-23 22:53:29,347 | INFO | 6120 | All islands synced.
[island 4] 2026-01-23 22:53:29,348 | INFO | 6120 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 22:53:29,348 | INFO | 6120 | All islands synced.
[island 4] 2026-01-23 22:53:29,348 | INFO | 6120 | Early stopping counter increased: 5/None
[island 4] 2026-01-23 22:53:29,349 | INFO | 6120 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 22:53:29,349 | INFO | 6120 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 22:53:29,349 | INFO | 6120 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 22:53:29,349 | INFO | 6120 | ========= EPOCH 182 =========
[island 4] 2026-01-23 22:53:29,349 | INFO | 6120 | Global early stopping counter: 5/None
[island 4] 2026-01-23 22:53:29,349 | INFO | 6120 | Exploration rate: 0.2
[island 4] 2026-01-23 22:53:29,349 | INFO | 6120 | Best prompt: Program(id=25a3a7c7-40d5-4ced-aa2a-988b494d3e02,fitness=0.95266172,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 22:53:29,349 | INFO | 6120 | Best solution: Program(id=92cb620f-f4c3-4114-9a94-3eefdd394b0c,fitness=0.95266172,island_found=4,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 2.253837718941931, 'benchmark_ratio': 0.9526617240112096, 'eval_time': 53.3270468711853})
[island 4] 2026-01-23 22:53:29,349 | INFO | 6120 | Generating initial populations: False
[island 4] 2026-01-23 22:53:29,349 | INFO | 6120 | Exploration: False
[island 4] 2026-01-23 22:53:29,349 | INFO | 6120 | Exploitation: True
[island 4] 2026-01-23 22:53:29,350 | INFO | 6120 | === SELECTION STEP ===
[island 4] 2026-01-23 22:53:29,350 | INFO | 6120 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 22:53:29,350 | INFO | 6120 | Selected 0 inspirations.
[island 4] 2026-01-23 22:53:29,350 | INFO | 6120 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 22:53:29,350 | INFO | 6120 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 22:53:29,350 | INFO | 6120 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 22:53:57,091 | INFO | 6120 | Successfully retrieved response, using 5675 prompt tokens and 8305 completion tokens.
[island 4] 2026-01-23 22:53:57,092 | INFO | 6120 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 22:53:57,105 | INFO | 6120 | Successfully modified parent solution.
[island 4] 2026-01-23 22:53:57,106 | INFO | 6120 | Attempting to evaluate program...
[island 4] 2026-01-23 22:54:57,235 | ERROR | 6120 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-23 22:54:57,235 | INFO | 6120 | Child solution -> Program(id=543b2489-5708-4c11-8226-b04190ef0f8f,fitness=0.00000000,island_found=4,iteration_found=182,returncode=1,eval_metrics={}).
[island 4] 2026-01-23 22:54:57,235 | INFO | 6120 | Adding child_sol to sol_db.
[island 4] 2026-01-23 22:54:57,235 | INFO | 6120 | New program is worse than best -> 0 <= 0.9526617240112096.
[island 4] 2026-01-23 22:54:57,236 | INFO | 6120 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 22:54:57,236 | INFO | 6120 | Waiting for all islands to report progress...
[island 4] 2026-01-23 22:54:57,236 | INFO | 6120 | All islands synced.
[island 4] 2026-01-23 22:54:57,236 | INFO | 6120 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 22:54:57,237 | INFO | 6120 | All islands synced.
[island 4] 2026-01-23 22:54:57,237 | INFO | 6120 | Early stopping counter increased: 6/None
[island 4] 2026-01-23 22:54:57,237 | INFO | 6120 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 22:54:57,237 | INFO | 6120 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 22:54:57,238 | INFO | 6120 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 22:54:57,238 | INFO | 6120 | ========= EPOCH 183 =========
[island 4] 2026-01-23 22:54:57,238 | INFO | 6120 | Global early stopping counter: 6/None
[island 4] 2026-01-23 22:54:57,238 | INFO | 6120 | Exploration rate: 0.2
[island 4] 2026-01-23 22:54:57,238 | INFO | 6120 | Best prompt: Program(id=25a3a7c7-40d5-4ced-aa2a-988b494d3e02,fitness=0.95266172,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
