[island 5] 2026-01-13 18:18:09,527 | INFO | 16471 | === CodeEvolve ===
[island 5] 2026-01-13 20:08:22,289 | INFO | 16471 | sol_db EliteMap: {23: ('0f52b115-9165-49a4-992f-1c2db07ab734', 0.8494325505921967), 27: ('edaea5da-c699-4a1f-8db8-215a4e6a505e', 0.7479053756663167), 17: ('356e6ae7-16c4-41e6-ac57-267cb7c8fc73', 0.6986327038077791), 12: ('3e9b997d-d868-45d8-... [TRUNCATED]
[island 5] 2026-01-13 20:08:22,289 | INFO | 16471 | Generating initial populations: False
[island 5] 2026-01-13 20:08:22,289 | INFO | 16471 | Exploration: False
[island 5] 2026-01-13 20:08:22,289 | INFO | 16471 | Exploitation: True
[island 5] 2026-01-13 20:08:22,289 | INFO | 16471 | === SELECTION STEP ===
[island 5] 2026-01-13 20:08:22,290 | INFO | 16471 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-13 20:08:22,290 | INFO | 16471 | Selected 3 inspirations.
[island 5] 2026-01-13 20:08:22,290 | INFO | 16471 | === EVOLVE CODE STEP ===
[island 5] 2026-01-13 20:08:22,290 | INFO | 16471 | Chat consists of 6 messages (max_chat_depth = 5).
[island 5] 2026-01-13 20:08:22,290 | INFO | 16471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-13 20:08:38,888 | INFO | 16471 | Successfully retrieved response, using 16289 prompt tokens and 3099 completion tokens.
[island 5] 2026-01-13 20:08:38,888 | INFO | 16471 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-13 20:08:38,892 | INFO | 16471 | Successfully modified parent solution.
[island 5] 2026-01-13 20:08:38,892 | INFO | 16471 | Attempting to evaluate program...
[island 5] 2026-01-13 20:09:10,063 | INFO | 16471 | Evaluated program without errors.
[island 5] 2026-01-13 20:09:10,063 | INFO | 16471 | Child solution -> Program(id=f057b1b2-b5ce-43fd-82b0-5c126df03077,fitness=0.59876134,island_found=5,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.1437309018091066, 'benchmark_ratio': 0.5987613438121666, 'eval_time': 30.39814305305481}).
[island 5] 2026-01-13 20:09:10,063 | INFO | 16471 | Adding child_sol to sol_db.
[island 5] 2026-01-13 20:09:10,063 | INFO | 16471 | New program is worse than best -> 0.5987613438121666 <= 0.9071066183264315.
[island 5] 2026-01-13 20:09:10,063 | INFO | 16471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-13 20:09:10,063 | INFO | 16471 | Waiting for all islands to report progress...
[island 5] 2026-01-13 20:10:06,088 | INFO | 16471 | All islands synced.
[island 5] 2026-01-13 20:10:06,088 | INFO | 16471 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-13 20:10:06,089 | INFO | 16471 | All islands synced.
[island 5] 2026-01-13 20:10:06,089 | INFO | 16471 | Early stopping counter increased: 3/None
[island 5] 2026-01-13 20:10:06,089 | INFO | 16471 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-13 20:10:06,089 | INFO | 16471 | Waiting for other islands to finish epoch...
[island 5] 2026-01-13 20:10:06,089 | INFO | 16471 | All islands finished. Moving to next epoch.
[island 5] 2026-01-13 20:10:06,089 | INFO | 16471 | ========= EPOCH 44 =========
[island 5] 2026-01-13 20:10:06,089 | INFO | 16471 | Global early stopping counter: 3/None
[island 5] 2026-01-13 20:10:06,089 | INFO | 16471 | Exploration rate: 0.20947500000000002
[island 5] 2026-01-13 20:10:06,089 | INFO | 16471 | Best prompt: Program(id=bbb7fac5-6c4f-43a7-8456-1bff5a66f1ca,fitness=0.79687790,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2026-01-13 20:10:06,089 | INFO | 16471 | Best solution: Program(id=4fcf0e1d-0496-46eb-98ae-4361647b5057,fitness=0.90710662,island_found=4,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.21774827923755788, 'benchmark_ratio': 0.9071066183264315, 'eval_time': 110.88120985031128})
[island 5] 2026-01-13 20:10:06,090 | INFO | 16471 | sol_db EliteMap: {23: ('0f52b115-9165-49a4-992f-1c2db07ab734', 0.8494325505921967), 27: ('edaea5da-c699-4a1f-8db8-215a4e6a505e', 0.7479053756663167), 17: ('356e6ae7-16c4-41e6-ac57-267cb7c8fc73', 0.6986327038077791), 12: ('3e9b997d-d868-45d8-... [TRUNCATED]
[island 5] 2026-01-13 20:10:06,090 | INFO | 16471 | Generating initial populations: False
[island 5] 2026-01-13 20:10:06,090 | INFO | 16471 | Exploration: False
[island 5] 2026-01-13 20:10:06,090 | INFO | 16471 | Exploitation: True
[island 5] 2026-01-13 20:10:06,090 | INFO | 16471 | === SELECTION STEP ===
[island 5] 2026-01-13 20:10:06,090 | INFO | 16471 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-13 20:10:06,090 | INFO | 16471 | Selected 3 inspirations.
[island 5] 2026-01-13 20:10:06,090 | INFO | 16471 | === EVOLVE CODE STEP ===
[island 5] 2026-01-13 20:10:06,090 | INFO | 16471 | Chat consists of 8 messages (max_chat_depth = 5).
[island 5] 2026-01-13 20:10:06,090 | INFO | 16471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-13 20:10:25,067 | INFO | 16471 | Successfully retrieved response, using 20030 prompt tokens and 2688 completion tokens.
[island 5] 2026-01-13 20:10:25,067 | INFO | 16471 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-13 20:10:25,070 | INFO | 16471 | Successfully modified parent solution.
[island 5] 2026-01-13 20:10:25,071 | INFO | 16471 | Attempting to evaluate program...
[island 5] 2026-01-13 20:10:44,021 | INFO | 16471 | Evaluated program without errors.
[island 5] 2026-01-13 20:10:44,021 | INFO | 16471 | Child solution -> Program(id=efca5d34-59d4-43c7-9618-29095457289a,fitness=0.50647592,island_found=5,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.12157805789933611, 'benchmark_ratio': 0.5064759241722618, 'eval_time': 18.15... [TRUNCATED]
[island 5] 2026-01-13 20:10:44,021 | INFO | 16471 | Adding child_sol to sol_db.
[island 5] 2026-01-13 20:10:44,022 | INFO | 16471 | New program is worse than best -> 0.5064759241722618 <= 0.9071066183264315.
[island 5] 2026-01-13 20:10:44,022 | INFO | 16471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-13 20:10:44,022 | INFO | 16471 | Waiting for all islands to report progress...
[island 5] 2026-01-13 20:14:48,279 | INFO | 16471 | All islands synced.
[island 5] 2026-01-13 20:14:48,280 | INFO | 16471 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-13 20:14:48,280 | INFO | 16471 | All islands synced.
[island 5] 2026-01-13 20:14:48,280 | INFO | 16471 | Early stopping counter increased: 4/None
[island 5] 2026-01-13 20:14:48,280 | INFO | 16471 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-13 20:14:48,280 | INFO | 16471 | Waiting for other islands to finish epoch...
[island 5] 2026-01-13 20:14:48,280 | INFO | 16471 | All islands finished. Moving to next epoch.
[island 5] 2026-01-13 20:14:48,280 | INFO | 16471 | ========= EPOCH 45 =========
[island 5] 2026-01-13 20:14:48,280 | INFO | 16471 | Global early stopping counter: 4/None
[island 5] 2026-01-13 20:14:48,280 | INFO | 16471 | Exploration rate: 0.20947500000000002
[island 5] 2026-01-13 20:14:48,280 | INFO | 16471 | Best prompt: Program(id=bbb7fac5-6c4f-43a7-8456-1bff5a66f1ca,fitness=0.79687790,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2026-01-13 20:14:48,280 | INFO | 16471 | Best solution: Program(id=4fcf0e1d-0496-46eb-98ae-4361647b5057,fitness=0.90710662,island_found=4,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.21774827923755788, 'benchmark_ratio': 0.9071066183264315, 'eval_time': 110.88120985031128})
[island 5] 2026-01-13 20:14:48,281 | INFO | 16471 | sol_db EliteMap: {23: ('0f52b115-9165-49a4-992f-1c2db07ab734', 0.8494325505921967), 27: ('edaea5da-c699-4a1f-8db8-215a4e6a505e', 0.7479053756663167), 17: ('356e6ae7-16c4-41e6-ac57-267cb7c8fc73', 0.6986327038077791), 12: ('3e9b997d-d868-45d8-... [TRUNCATED]
[island 5] 2026-01-13 20:14:48,281 | INFO | 16471 | Generating initial populations: False
[island 5] 2026-01-13 20:14:48,281 | INFO | 16471 | Exploration: False
[island 5] 2026-01-13 20:14:48,281 | INFO | 16471 | Exploitation: True
[island 5] 2026-01-13 20:14:48,281 | INFO | 16471 | === SELECTION STEP ===
[island 5] 2026-01-13 20:14:48,281 | INFO | 16471 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-13 20:14:48,281 | INFO | 16471 | Selected 3 inspirations.
[island 5] 2026-01-13 20:14:48,281 | INFO | 16471 | === EVOLVE CODE STEP ===
[island 5] 2026-01-13 20:14:48,281 | INFO | 16471 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2026-01-13 20:14:48,281 | INFO | 16471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-13 20:15:04,881 | INFO | 16471 | Successfully retrieved response, using 8275 prompt tokens and 3319 completion tokens.
[island 5] 2026-01-13 20:15:04,881 | INFO | 16471 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-13 20:15:04,883 | INFO | 16471 | Successfully modified parent solution.
[island 5] 2026-01-13 20:15:04,883 | INFO | 16471 | Attempting to evaluate program...
[island 5] 2026-01-13 20:16:21,487 | INFO | 16471 | Evaluated program without errors.
[island 5] 2026-01-13 20:16:21,487 | INFO | 16471 | Child solution -> Program(id=b432e6aa-42b2-4e7c-8fa9-7859445fb1d4,fitness=0.29038946,island_found=5,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.06970713624158202, 'benchmark_ratio': 0.29038945727023174, 'eval_time': 75.9... [TRUNCATED]
[island 5] 2026-01-13 20:16:21,487 | INFO | 16471 | Adding child_sol to sol_db.
[island 5] 2026-01-13 20:16:21,487 | INFO | 16471 | New program is worse than best -> 0.29038945727023174 <= 0.9071066183264315.
[island 5] 2026-01-13 20:16:21,487 | INFO | 16471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-13 20:16:21,488 | INFO | 16471 | Waiting for all islands to report progress...
[island 5] 2026-01-13 20:17:30,722 | INFO | 16471 | All islands synced.
[island 5] 2026-01-13 20:17:30,722 | INFO | 16471 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-13 20:17:30,723 | INFO | 16471 | All islands synced.
[island 5] 2026-01-13 20:17:30,723 | INFO | 16471 | Early stopping counter increased: 5/None
[island 5] 2026-01-13 20:17:30,723 | INFO | 16471 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-13 20:17:30,723 | INFO | 16471 | Waiting for other islands to finish epoch...
[island 5] 2026-01-13 20:17:30,723 | INFO | 16471 | All islands finished. Moving to next epoch.
[island 5] 2026-01-13 20:17:30,723 | INFO | 16471 | ========= EPOCH 46 =========
[island 5] 2026-01-13 20:17:30,724 | INFO | 16471 | Global early stopping counter: 5/None
[island 5] 2026-01-13 20:17:30,724 | INFO | 16471 | Exploration rate: 0.20947500000000002
[island 5] 2026-01-13 20:17:30,724 | INFO | 16471 | Best prompt: Program(id=bbb7fac5-6c4f-43a7-8456-1bff5a66f1ca,fitness=0.79687790,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2026-01-13 20:17:30,724 | INFO | 16471 | Best solution: Program(id=4fcf0e1d-0496-46eb-98ae-4361647b5057,fitness=0.90710662,island_found=4,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.21774827923755788, 'benchmark_ratio': 0.9071066183264315, 'eval_time': 110.88120985031128})
[island 5] 2026-01-13 20:17:30,724 | INFO | 16471 | sol_db EliteMap: {23: ('0f52b115-9165-49a4-992f-1c2db07ab734', 0.8494325505921967), 27: ('edaea5da-c699-4a1f-8db8-215a4e6a505e', 0.7479053756663167), 17: ('356e6ae7-16c4-41e6-ac57-267cb7c8fc73', 0.6986327038077791), 12: ('3e9b997d-d868-45d8-... [TRUNCATED]
[island 5] 2026-01-13 20:17:30,724 | INFO | 16471 | Generating initial populations: False
[island 5] 2026-01-13 20:17:30,724 | INFO | 16471 | Exploration: False
[island 5] 2026-01-13 20:17:30,724 | INFO | 16471 | Exploitation: True
[island 5] 2026-01-13 20:17:30,724 | INFO | 16471 | === SELECTION STEP ===
[island 5] 2026-01-13 20:17:30,724 | INFO | 16471 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-13 20:17:30,724 | INFO | 16471 | Selected 3 inspirations.
[island 5] 2026-01-13 20:17:30,724 | INFO | 16471 | === EVOLVE CODE STEP ===
[island 5] 2026-01-13 20:17:30,724 | INFO | 16471 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2026-01-13 20:17:30,724 | INFO | 16471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-13 20:17:47,393 | INFO | 16471 | Successfully retrieved response, using 8351 prompt tokens and 3138 completion tokens.
[island 5] 2026-01-13 20:17:47,393 | INFO | 16471 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-13 20:17:47,395 | INFO | 16471 | Successfully modified parent solution.
[island 5] 2026-01-13 20:17:47,395 | INFO | 16471 | Attempting to evaluate program...
[island 5] 2026-01-13 20:18:47,465 | INFO | 16471 | Evaluated program without errors.
[island 5] 2026-01-13 20:18:47,466 | INFO | 16471 | Child solution -> Program(id=e5e246f0-ee74-4667-a13a-74fb3925700c,fitness=0.69091859,island_found=5,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.16585297718670702, 'benchmark_ratio': 0.6909185863694998, 'eval_time': 59.29751205444336}).
[island 5] 2026-01-13 20:18:47,466 | INFO | 16471 | Adding child_sol to sol_db.
[island 5] 2026-01-13 20:18:47,466 | INFO | 16471 | New program is worse than best -> 0.6909185863694998 <= 0.9071066183264315.
[island 5] 2026-01-13 20:18:47,466 | INFO | 16471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-13 20:18:47,466 | INFO | 16471 | Waiting for all islands to report progress...
[island 5] 2026-01-13 20:23:42,392 | INFO | 16471 | All islands synced.
[island 5] 2026-01-13 20:23:42,392 | INFO | 16471 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-13 20:23:42,393 | INFO | 16471 | All islands synced.
[island 5] 2026-01-13 20:23:42,393 | INFO | 16471 | Early stopping counter increased: 6/None
[island 5] 2026-01-13 20:23:42,393 | INFO | 16471 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-13 20:23:42,393 | INFO | 16471 | Waiting for other islands to finish epoch...
[island 5] 2026-01-13 20:23:42,393 | INFO | 16471 | All islands finished. Moving to next epoch.
[island 5] 2026-01-13 20:23:42,393 | INFO | 16471 | ========= EPOCH 47 =========
[island 5] 2026-01-13 20:23:42,393 | INFO | 16471 | Global early stopping counter: 6/None
[island 5] 2026-01-13 20:23:42,393 | INFO | 16471 | Exploration rate: 0.21994875000000003
[island 5] 2026-01-13 20:23:42,394 | INFO | 16471 | Best prompt: Program(id=bbb7fac5-6c4f-43a7-8456-1bff5a66f1ca,fitness=0.79687790,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2026-01-13 20:23:42,394 | INFO | 16471 | Best solution: Program(id=4fcf0e1d-0496-46eb-98ae-4361647b5057,fitness=0.90710662,island_found=4,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.21774827923755788, 'benchmark_ratio': 0.9071066183264315, 'eval_time': 110.88120985031128})
[island 5] 2026-01-13 20:23:42,394 | INFO | 16471 | sol_db EliteMap: {23: ('0f52b115-9165-49a4-992f-1c2db07ab734', 0.8494325505921967), 27: ('edaea5da-c699-4a1f-8db8-215a4e6a505e', 0.7479053756663167), 17: ('356e6ae7-16c4-41e6-ac57-267cb7c8fc73', 0.6986327038077791), 12: ('3e9b997d-d868-45d8-... [TRUNCATED]
[island 5] 2026-01-13 20:23:42,394 | INFO | 16471 | Generating initial populations: False
[island 5] 2026-01-13 20:23:42,394 | INFO | 16471 | Exploration: True
[island 5] 2026-01-13 20:23:42,394 | INFO | 16471 | Exploitation: False
[island 5] 2026-01-13 20:23:42,394 | INFO | 16471 | === SELECTION STEP ===
[island 5] 2026-01-13 20:23:42,394 | INFO | 16471 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-13 20:23:42,394 | INFO | 16471 | Selected 0 inspirations.
[island 5] 2026-01-13 20:23:42,394 | INFO | 16471 | === META-PROMPT STEP ===
[island 5] 2026-01-13 20:23:42,394 | INFO | 16471 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-13 20:23:47,547 | INFO | 16471 | Successfully retrieved response, using 2535 prompt tokens and 477 completion tokens.
[island 5] 2026-01-13 20:23:47,547 | INFO | 16471 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-13 20:23:47,548 | INFO | 16471 | Successfully modified parent prompt.
[island 5] 2026-01-13 20:23:47,548 | INFO | 16471 | Adding child_prompt to prompt_db.
[island 5] 2026-01-13 20:23:47,548 | INFO | 16471 | === EVOLVE CODE STEP ===
[island 5] 2026-01-13 20:23:47,548 | INFO | 16471 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-13 20:23:47,548 | INFO | 16471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-13 20:24:04,398 | INFO | 16471 | Successfully retrieved response, using 2859 prompt tokens and 2911 completion tokens.
[island 5] 2026-01-13 20:24:04,398 | INFO | 16471 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-13 20:24:04,401 | INFO | 16471 | Successfully modified parent solution.
[island 5] 2026-01-13 20:24:04,402 | INFO | 16471 | Attempting to evaluate program...
[island 5] 2026-01-13 20:25:12,795 | INFO | 16471 | Evaluated program without errors.
[island 5] 2026-01-13 20:25:12,795 | INFO | 16471 | Child solution -> Program(id=4256d740-e49c-426e-9173-d53b281c176e,fitness=0.44899514,island_found=5,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.10777996487632327, 'benchmark_ratio': 0.44899514156729947, 'eval_time': 67.5... [TRUNCATED]
[island 5] 2026-01-13 20:25:12,795 | INFO | 16471 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-13 20:25:12,795 | INFO | 16471 | Adding child_sol to sol_db.
[island 5] 2026-01-13 20:25:12,795 | INFO | 16471 | New program is worse than best -> 0.44899514156729947 <= 0.9071066183264315.
[island 5] 2026-01-13 20:25:12,795 | INFO | 16471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-13 20:25:12,796 | INFO | 16471 | Waiting for all islands to report progress...
[island 5] 2026-01-13 20:25:12,796 | INFO | 16471 | All islands synced.
[island 5] 2026-01-13 20:25:12,796 | INFO | 16471 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-13 20:25:12,796 | INFO | 16471 | All islands synced.
[island 5] 2026-01-13 20:25:12,796 | INFO | 16471 | Early stopping counter increased: 7/None
[island 5] 2026-01-13 20:25:12,796 | INFO | 16471 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-13 20:25:12,796 | INFO | 16471 | Waiting for other islands to finish epoch...
[island 5] 2026-01-13 20:25:12,797 | INFO | 16471 | All islands finished. Moving to next epoch.
[island 5] 2026-01-13 20:25:12,797 | INFO | 16471 | ========= EPOCH 48 =========
[island 5] 2026-01-13 20:25:12,797 | INFO | 16471 | Global early stopping counter: 7/None
[island 5] 2026-01-13 20:25:12,797 | INFO | 16471 | Exploration rate: 0.21994875000000003
[island 5] 2026-01-13 20:25:12,797 | INFO | 16471 | Best prompt: Program(id=bbb7fac5-6c4f-43a7-8456-1bff5a66f1ca,fitness=0.79687790,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2026-01-13 20:25:12,797 | INFO | 16471 | Best solution: Program(id=4fcf0e1d-0496-46eb-98ae-4361647b5057,fitness=0.90710662,island_found=4,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.21774827923755788, 'benchmark_ratio': 0.9071066183264315, 'eval_time': 110.88120985031128})
[island 5] 2026-01-13 20:25:12,797 | INFO | 16471 | sol_db EliteMap: {23: ('0f52b115-9165-49a4-992f-1c2db07ab734', 0.8494325505921967), 27: ('edaea5da-c699-4a1f-8db8-215a4e6a505e', 0.7479053756663167), 17: ('356e6ae7-16c4-41e6-ac57-267cb7c8fc73', 0.6986327038077791), 12: ('3e9b997d-d868-45d8-... [TRUNCATED]
[island 5] 2026-01-13 20:25:12,797 | INFO | 16471 | Generating initial populations: False
[island 5] 2026-01-13 20:25:12,797 | INFO | 16471 | Exploration: True
[island 5] 2026-01-13 20:25:12,797 | INFO | 16471 | Exploitation: False
[island 5] 2026-01-13 20:25:12,797 | INFO | 16471 | === SELECTION STEP ===
[island 5] 2026-01-13 20:25:12,797 | INFO | 16471 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-13 20:25:12,797 | INFO | 16471 | Selected 0 inspirations.
[island 5] 2026-01-13 20:25:12,797 | INFO | 16471 | === META-PROMPT STEP ===
[island 5] 2026-01-13 20:25:12,797 | INFO | 16471 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-13 20:25:18,689 | INFO | 16471 | Successfully retrieved response, using 2235 prompt tokens and 558 completion tokens.
[island 5] 2026-01-13 20:25:18,689 | INFO | 16471 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-13 20:25:18,690 | INFO | 16471 | Successfully modified parent prompt.
[island 5] 2026-01-13 20:25:18,690 | INFO | 16471 | Adding child_prompt to prompt_db.
[island 5] 2026-01-13 20:25:18,690 | INFO | 16471 | === EVOLVE CODE STEP ===
[island 5] 2026-01-13 20:25:18,690 | INFO | 16471 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-13 20:25:18,690 | INFO | 16471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-13 20:25:34,759 | INFO | 16471 | Successfully retrieved response, using 2592 prompt tokens and 2569 completion tokens.
[island 5] 2026-01-13 20:25:34,759 | INFO | 16471 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-13 20:25:34,762 | INFO | 16471 | Successfully modified parent solution.
[island 5] 2026-01-13 20:25:34,763 | INFO | 16471 | Attempting to evaluate program...
[island 5] 2026-01-13 20:26:13,831 | INFO | 16471 | Evaluated program without errors.
[island 5] 2026-01-13 20:26:13,831 | INFO | 16471 | Child solution -> Program(id=29d54eca-07f9-4493-ab5a-ed6a324813f3,fitness=0.00498396,island_found=5,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.0011963846526672022, 'benchmark_ratio': 0.00498395872655604, 'eval_time': 38... [TRUNCATED]
[island 5] 2026-01-13 20:26:13,831 | INFO | 16471 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-13 20:26:13,831 | INFO | 16471 | Adding child_sol to sol_db.
[island 5] 2026-01-13 20:26:13,832 | INFO | 16471 | New program is worse than best -> 0.00498395872655604 <= 0.9071066183264315.
[island 5] 2026-01-13 20:26:13,832 | INFO | 16471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-13 20:26:13,832 | INFO | 16471 | Waiting for all islands to report progress...
[island 5] 2026-01-13 20:28:53,978 | INFO | 16471 | All islands synced.
[island 5] 2026-01-13 20:28:53,978 | INFO | 16471 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-13 20:28:53,979 | INFO | 16471 | All islands synced.
[island 5] 2026-01-13 20:28:53,979 | INFO | 16471 | Early stopping counter increased: 8/None
[island 5] 2026-01-13 20:28:53,979 | INFO | 16471 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-13 20:28:53,979 | INFO | 16471 | Waiting for other islands to finish epoch...
[island 5] 2026-01-13 20:28:53,979 | INFO | 16471 | All islands finished. Moving to next epoch.
[island 5] 2026-01-13 20:28:53,979 | INFO | 16471 | ========= EPOCH 49 =========
[island 5] 2026-01-13 20:28:53,979 | INFO | 16471 | Global early stopping counter: 8/None
[island 5] 2026-01-13 20:28:53,979 | INFO | 16471 | Exploration rate: 0.21994875000000003
[island 5] 2026-01-13 20:28:53,979 | INFO | 16471 | Best prompt: Program(id=bbb7fac5-6c4f-43a7-8456-1bff5a66f1ca,fitness=0.79687790,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2026-01-13 20:28:53,979 | INFO | 16471 | Best solution: Program(id=4fcf0e1d-0496-46eb-98ae-4361647b5057,fitness=0.90710662,island_found=4,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.21774827923755788, 'benchmark_ratio': 0.9071066183264315, 'eval_time': 110.88120985031128})
[island 5] 2026-01-13 20:28:53,979 | INFO | 16471 | sol_db EliteMap: {23: ('0f52b115-9165-49a4-992f-1c2db07ab734', 0.8494325505921967), 27: ('edaea5da-c699-4a1f-8db8-215a4e6a505e', 0.7479053756663167), 17: ('356e6ae7-16c4-41e6-ac57-267cb7c8fc73', 0.6986327038077791), 12: ('3e9b997d-d868-45d8-... [TRUNCATED]
[island 5] 2026-01-13 20:28:53,980 | INFO | 16471 | Generating initial populations: False
[island 5] 2026-01-13 20:28:53,980 | INFO | 16471 | Exploration: False
[island 5] 2026-01-13 20:28:53,980 | INFO | 16471 | Exploitation: True
[island 5] 2026-01-13 20:28:53,980 | INFO | 16471 | === SELECTION STEP ===
[island 5] 2026-01-13 20:28:53,980 | INFO | 16471 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-13 20:28:53,980 | INFO | 16471 | Selected 3 inspirations.
[island 5] 2026-01-13 20:28:53,980 | INFO | 16471 | === EVOLVE CODE STEP ===
[island 5] 2026-01-13 20:28:53,980 | INFO | 16471 | Chat consists of 8 messages (max_chat_depth = 5).
[island 5] 2026-01-13 20:28:53,980 | INFO | 16471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-13 20:29:36,998 | INFO | 16471 | Successfully retrieved response, using 19814 prompt tokens and 2543 completion tokens.
[island 5] 2026-01-13 20:29:36,998 | INFO | 16471 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-13 20:29:37,001 | INFO | 16471 | Successfully modified parent solution.
[island 5] 2026-01-13 20:29:37,002 | INFO | 16471 | Attempting to evaluate program...
[island 5] 2026-01-13 20:29:42,814 | INFO | 16471 | Evaluated program without errors.
