[island 9] 2026-01-23 18:28:41,190 | INFO | 10998 | === CodeEvolve ===
[island 9] 2026-01-23 23:15:19,383 | INFO | 10998 | [SEND THREAD] Sent Program(id=3d15fb50-0b3b-4098-9db0-f190018b0a8f,fitness=0.32044998,island_found=9,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 0.77... [TRUNCATED]
[island 9] 2026-01-23 23:15:19,383 | INFO | 10998 | [SEND THREAD] Sent Program(id=ab1b177a-56ef-4059-8bef-b09074be3c70,fitness=0.32044998,island_found=9,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 41.... [TRUNCATED]
[island 9] 2026-01-23 23:15:19,384 | INFO | 10998 | [SEND THREAD] Sent Program(id=b900e03e-cfb8-406a-b200-aa475951d4f0,fitness=0.32044998,island_found=9,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 0.1... [TRUNCATED]
[island 9] 2026-01-23 23:15:19,384 | INFO | 10998 | [SEND THREAD] Sent Program(id=6a7b008a-e690-4955-a6b1-6bdc33a02b96,fitness=0.32044998,island_found=9,iteration_found=145,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 28.... [TRUNCATED]
[island 9] 2026-01-23 23:15:19,384 | INFO | 10998 | [SEND THREAD] Sent Program(id=e9d92a87-d048-44d8-b4c3-71c25bda0aa1,fitness=0.32044998,island_found=9,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 20.... [TRUNCATED]
[island 9] 2026-01-23 23:15:19,384 | INFO | 10998 | [SEND THREAD] Sent Program(id=2a6564e5-ef10-4cba-95d2-84c4f46441dc,fitness=0.32044998,island_found=9,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 45.... [TRUNCATED]
[island 9] 2026-01-23 23:15:19,384 | INFO | 10998 | [SEND THREAD] Sent Program(id=1a0a7412-6698-4267-810b-6af82149fd24,fitness=0.32044998,island_found=9,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 6.3... [TRUNCATED]
[island 9] 2026-01-23 23:15:19,384 | INFO | 10998 | [SEND THREAD] Sent Program(id=58a78262-813f-459e-9d93-82341d80a4ef,fitness=0.32044998,island_found=9,iteration_found=177,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 0.0... [TRUNCATED]
[island 9] 2026-01-23 23:15:19,384 | INFO | 10998 | [SEND THREAD] Sent Program(id=298e1efa-c5a5-4e16-86a1-5f0b93419aec,fitness=0.32044998,island_found=9,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 16.... [TRUNCATED]
[island 9] 2026-01-23 23:15:19,385 | INFO | 10998 | [SEND THREAD] Sent Program(id=a3551c60-bdb4-49a0-becc-8370a5913485,fitness=0.31108315,island_found=9,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.... [TRUNCATED]
[island 9] 2026-01-23 23:15:19,385 | INFO | 10998 | [SEND THREAD] Sent Program(id=5d301754-a898-4526-b55e-6dea3faa6039,fitness=0.31108315,island_found=9,iteration_found=206,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.... [TRUNCATED]
[island 9] 2026-01-23 23:15:19,385 | INFO | 10998 | [SEND THREAD] Sent Program(id=2dda6f6c-7ace-4c3c-9995-ce623863f7df,fitness=0.30203784,island_found=9,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.07250329712889686, 'benchmark_ratio': 0.30203784345114676, 'eval_time': 0.0... [TRUNCATED]
[island 9] 2026-01-23 23:15:19,385 | INFO | 10998 | [SEND THREAD] Sent Program(id=085884ee-1c34-4bcc-bf07-4d6110ab1072,fitness=0.30180076,island_found=9,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.07244638494966324, 'benchmark_ratio': 0.3018007558625469, 'eval_time': 44.... [TRUNCATED]
[island 9] 2026-01-23 23:15:19,385 | INFO | 10998 | [SEND THREAD] Sent Program(id=2ecabd14-8c2c-4b48-8d2e-26ed5ed62b58,fitness=0.29813265,island_found=9,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.07156586603278103, 'benchmark_ratio': 0.29813264633781406, 'eval_time': 6.5... [TRUNCATED]
[island 9] 2026-01-23 23:15:19,385 | INFO | 10998 | [SEND THREAD] Sent Program(id=62232705-55bf-4c6b-a729-484032723fda,fitness=0.29772276,island_found=9,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.07146747349643608, 'benchmark_ratio': 0.2977227578132069, 'eval_time': 0.018... [TRUNCATED]
[island 9] 2026-01-23 23:15:19,385 | INFO | 10998 | [SEND THREAD] Sent Program(id=95720866-dcc9-47ce-a08d-a5c661e34d16,fitness=0.29327052,island_found=9,iteration_found=76,returncode=0,eval_metrics={'min_max_ratio': 0.07039872572777227, 'benchmark_ratio': 0.293270515170137, 'eval_time': 0.057... [TRUNCATED]
[island 9] 2026-01-23 23:15:19,385 | INFO | 10998 | [SEND THREAD] Sent Program(id=81ed9d58-5cda-4ded-af71-a57d92009b0b,fitness=0.27572776,island_found=9,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.06618763964189835, 'benchmark_ratio': 0.2757277631804822, 'eval_time': 28.5... [TRUNCATED]
[island 9] 2026-01-23 23:15:19,385 | INFO | 10998 | [SEND THREAD] Sent Program(id=3bb8c0a6-809d-4ff4-b02b-4dc84552fd9f,fitness=0.27186102,island_found=9,iteration_found=81,returncode=0,eval_metrics={'min_max_ratio': 0.06525943952287948, 'benchmark_ratio': 0.27186102093093806, 'eval_time': 4.3... [TRUNCATED]
[island 9] 2026-01-23 23:15:19,386 | INFO | 10998 | [SEND THREAD] Sent Program(id=aedb4448-2964-45c9-87e9-b38853d32622,fitness=0.26618587,island_found=9,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.06389713725903336, 'benchmark_ratio': 0.2661858743625111, 'eval_time': 4.64... [TRUNCATED]
[island 9] 2026-01-23 23:15:19,386 | INFO | 10998 | [SEND THREAD] Sent Program(id=5d23bb2e-62b0-45ac-8868-bd0034506d04,fitness=0.25258994,island_found=9,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.06063347312986017, 'benchmark_ratio': 0.2525899399104288, 'eval_time': 7.34... [TRUNCATED]
[island 9] 2026-01-23 23:15:19,386 | INFO | 10998 | [SEND THREAD] Sent Program(id=9d2390a5-0c08-4e43-a653-f31d330730e3,fitness=0.23952922,island_found=9,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.05749828573590367, 'benchmark_ratio': 0.23952922023581372, 'eval_time': 0.... [TRUNCATED]
[island 9] 2026-01-23 23:15:19,386 | INFO | 10998 | [SEND THREAD] Sent Program(id=4349e524-3dc9-496b-b3a9-080af0949727,fitness=0.21239767,island_found=9,iteration_found=169,returncode=0,eval_metrics={'min_max_ratio': 0.05098543560200231, 'benchmark_ratio': 0.21239766502299484, 'eval_time': 8.... [TRUNCATED]
[island 9] 2026-01-23 23:15:19,386 | INFO | 10998 | [SEND THREAD] Sent Program(id=1fcec153-5fcf-4a98-a02e-3bbf24536f1d,fitness=0.18925472,island_found=9,iteration_found=138,returncode=0,eval_metrics={'min_max_ratio': 0.045430038620564175, 'benchmark_ratio': 0.18925471580227826, 'eval_time': 4... [TRUNCATED]
[island 9] 2026-01-23 23:15:19,386 | INFO | 10998 | [SEND THREAD] Migrants sent.
[island 9] 2026-01-23 23:15:19,386 | INFO | 10998 | Threads finished.
[island 9] 2026-01-23 23:15:19,386 | INFO | 10998 | Waiting for other islands to finish migration...
[island 9] 2026-01-23 23:15:19,400 | INFO | 10998 | Migration finished.
[island 9] 2026-01-23 23:15:19,411 | INFO | 10998 | === CHECKPOINT STEP ===
[island 9] 2026-01-23 23:15:19,411 | INFO | 10998 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-23 23:15:19,424 | INFO | 10998 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-23 23:15:19,436 | INFO | 10998 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_2/9/best_sol.py'.
[island 9] 2026-01-23 23:15:19,436 | INFO | 10998 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_2/9/best_prompt.txt'.
[island 9] 2026-01-23 23:15:19,436 | INFO | 10998 | Checkpoint 210 sucessfully saved.
[island 9] 2026-01-23 23:15:19,436 | INFO | 10998 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 23:15:19,436 | INFO | 10998 | Waiting for all islands to report progress...
[island 9] 2026-01-23 23:15:19,443 | INFO | 10998 | All islands synced.
[island 9] 2026-01-23 23:15:19,443 | INFO | 10998 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 23:15:19,444 | INFO | 10998 | All islands synced.
[island 9] 2026-01-23 23:15:19,444 | INFO | 10998 | Early stopping counter increased: 8/None
[island 9] 2026-01-23 23:15:19,444 | INFO | 10998 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 23:15:19,444 | INFO | 10998 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 23:15:19,444 | INFO | 10998 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 23:15:19,444 | INFO | 10998 | ========= EPOCH 211 =========
[island 9] 2026-01-23 23:15:19,444 | INFO | 10998 | Global early stopping counter: 8/None
[island 9] 2026-01-23 23:15:19,444 | INFO | 10998 | Exploration rate: 0.2
[island 9] 2026-01-23 23:15:19,444 | INFO | 10998 | Best prompt: Program(id=09a4b88d-7b15-4c20-8609-b149e4e8b96a,fitness=0.96817229,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 23:15:19,444 | INFO | 10998 | Best solution: Program(id=0ce940b1-64af-4f61-a6b7-52bf6caefbdf,fitness=0.96988255,island_found=8,iteration_found=192,returncode=0,eval_metrics={'min_max_ratio': 0.2328174571568838, 'benchmark_ratio': 0.9698825496505368, 'eval_time': 42.88201928138733})
[island 9] 2026-01-23 23:15:19,444 | INFO | 10998 | Generating initial populations: False
[island 9] 2026-01-23 23:15:19,445 | INFO | 10998 | Exploration: False
[island 9] 2026-01-23 23:15:19,445 | INFO | 10998 | Exploitation: True
[island 9] 2026-01-23 23:15:19,445 | INFO | 10998 | === SELECTION STEP ===
[island 9] 2026-01-23 23:15:19,445 | INFO | 10998 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 23:15:19,445 | INFO | 10998 | Selected 0 inspirations.
[island 9] 2026-01-23 23:15:19,445 | INFO | 10998 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 23:15:19,445 | INFO | 10998 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 23:15:19,445 | INFO | 10998 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 23:16:02,802 | INFO | 10998 | Successfully retrieved response, using 5839 prompt tokens and 9648 completion tokens.
[island 9] 2026-01-23 23:16:02,802 | INFO | 10998 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 23:16:02,822 | INFO | 10998 | Successfully modified parent solution.
[island 9] 2026-01-23 23:16:02,822 | INFO | 10998 | Attempting to evaluate program...
[island 9] 2026-01-23 23:16:27,304 | INFO | 10998 | Evaluated program without errors.
[island 9] 2026-01-23 23:16:27,304 | INFO | 10998 | Child solution -> Program(id=41ef4eb5-6946-4a40-abd5-c375d134b89f,fitness=0.96988255,island_found=9,iteration_found=211,returncode=0,eval_metrics={'min_max_ratio': 0.2328174571568838, 'benchmark_ratio': 0.9698825496505368, 'eval_time': 20.37... [TRUNCATED]
[island 9] 2026-01-23 23:16:27,304 | INFO | 10998 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-23 23:16:27,304 | INFO | 10998 | Adding child_sol to sol_db.
[island 9] 2026-01-23 23:16:27,305 | INFO | 10998 | New program is worse than best -> 0.9698825496505368 <= 0.9698825496505368.
[island 9] 2026-01-23 23:16:27,305 | INFO | 10998 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 23:16:27,305 | INFO | 10998 | Waiting for all islands to report progress...
[island 9] 2026-01-23 23:16:27,305 | INFO | 10998 | All islands synced.
[island 9] 2026-01-23 23:16:27,305 | INFO | 10998 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 23:16:27,306 | INFO | 10998 | All islands synced.
[island 9] 2026-01-23 23:16:27,306 | INFO | 10998 | Early stopping counter increased: 9/None
[island 9] 2026-01-23 23:16:27,306 | INFO | 10998 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 23:16:27,306 | INFO | 10998 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 23:16:27,307 | INFO | 10998 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 23:16:27,307 | INFO | 10998 | ========= EPOCH 212 =========
[island 9] 2026-01-23 23:16:27,307 | INFO | 10998 | Global early stopping counter: 9/None
[island 9] 2026-01-23 23:16:27,307 | INFO | 10998 | Exploration rate: 0.2
[island 9] 2026-01-23 23:16:27,307 | INFO | 10998 | Best prompt: Program(id=09a4b88d-7b15-4c20-8609-b149e4e8b96a,fitness=0.96988255,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 23:16:27,308 | INFO | 10998 | Best solution: Program(id=0ce940b1-64af-4f61-a6b7-52bf6caefbdf,fitness=0.96988255,island_found=8,iteration_found=192,returncode=0,eval_metrics={'min_max_ratio': 0.2328174571568838, 'benchmark_ratio': 0.9698825496505368, 'eval_time': 42.88201928138733})
[island 9] 2026-01-23 23:16:27,308 | INFO | 10998 | Generating initial populations: False
[island 9] 2026-01-23 23:16:27,308 | INFO | 10998 | Exploration: False
[island 9] 2026-01-23 23:16:27,308 | INFO | 10998 | Exploitation: True
[island 9] 2026-01-23 23:16:27,308 | INFO | 10998 | === SELECTION STEP ===
[island 9] 2026-01-23 23:16:27,308 | INFO | 10998 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 23:16:27,308 | INFO | 10998 | Selected 0 inspirations.
[island 9] 2026-01-23 23:16:27,309 | INFO | 10998 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 23:16:27,309 | INFO | 10998 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 23:16:27,309 | INFO | 10998 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 23:16:48,619 | INFO | 10998 | Successfully retrieved response, using 4427 prompt tokens and 6032 completion tokens.
[island 9] 2026-01-23 23:16:48,619 | INFO | 10998 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 23:16:48,626 | INFO | 10998 | Successfully modified parent solution.
[island 9] 2026-01-23 23:16:48,626 | INFO | 10998 | Attempting to evaluate program...
[island 9] 2026-01-23 23:17:48,776 | ERROR | 10998 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-23 23:17:48,776 | INFO | 10998 | Child solution -> Program(id=a527de61-9aad-4eb3-aa18-8d31dbcfc0ec,fitness=0.00000000,island_found=9,iteration_found=212,returncode=1,eval_metrics={}).
[island 9] 2026-01-23 23:17:48,776 | INFO | 10998 | Adding child_sol to sol_db.
[island 9] 2026-01-23 23:17:48,776 | INFO | 10998 | New program is worse than best -> 0 <= 0.9698825496505368.
[island 9] 2026-01-23 23:17:48,777 | INFO | 10998 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 23:17:48,777 | INFO | 10998 | Waiting for all islands to report progress...
[island 9] 2026-01-23 23:18:07,440 | INFO | 10998 | All islands synced.
[island 9] 2026-01-23 23:18:07,440 | INFO | 10998 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 23:18:07,441 | INFO | 10998 | All islands synced.
[island 9] 2026-01-23 23:18:07,441 | INFO | 10998 | Early stopping counter increased: 10/None
[island 9] 2026-01-23 23:18:07,441 | INFO | 10998 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 23:18:07,441 | INFO | 10998 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 23:18:07,442 | INFO | 10998 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 23:18:07,442 | INFO | 10998 | ========= EPOCH 213 =========
[island 9] 2026-01-23 23:18:07,442 | INFO | 10998 | Global early stopping counter: 10/None
[island 9] 2026-01-23 23:18:07,442 | INFO | 10998 | Exploration rate: 0.2
[island 9] 2026-01-23 23:18:07,442 | INFO | 10998 | Best prompt: Program(id=09a4b88d-7b15-4c20-8609-b149e4e8b96a,fitness=0.96988255,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 23:18:07,442 | INFO | 10998 | Best solution: Program(id=0ce940b1-64af-4f61-a6b7-52bf6caefbdf,fitness=0.96988255,island_found=8,iteration_found=192,returncode=0,eval_metrics={'min_max_ratio': 0.2328174571568838, 'benchmark_ratio': 0.9698825496505368, 'eval_time': 42.88201928138733})
[island 9] 2026-01-23 23:18:07,442 | INFO | 10998 | Generating initial populations: False
[island 9] 2026-01-23 23:18:07,442 | INFO | 10998 | Exploration: True
[island 9] 2026-01-23 23:18:07,442 | INFO | 10998 | Exploitation: False
[island 9] 2026-01-23 23:18:07,442 | INFO | 10998 | === SELECTION STEP ===
[island 9] 2026-01-23 23:18:07,442 | INFO | 10998 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-23 23:18:07,442 | INFO | 10998 | Selected 0 inspirations.
[island 9] 2026-01-23 23:18:07,442 | INFO | 10998 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 23:18:07,442 | INFO | 10998 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 23:18:07,442 | INFO | 10998 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 23:18:14,648 | INFO | 10998 | Successfully retrieved response, using 2576 prompt tokens and 2300 completion tokens.
[island 9] 2026-01-23 23:18:14,648 | INFO | 10998 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 23:18:14,649 | INFO | 10998 | Successfully modified parent solution.
[island 9] 2026-01-23 23:18:14,649 | INFO | 10998 | Attempting to evaluate program...
[island 9] 2026-01-23 23:19:14,795 | ERROR | 10998 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-23 23:19:14,795 | INFO | 10998 | Child solution -> Program(id=03dd70f0-d857-4fa5-b862-020a6bd0c899,fitness=0.00000000,island_found=9,iteration_found=213,returncode=1,eval_metrics={}).
[island 9] 2026-01-23 23:19:14,796 | INFO | 10998 | Adding child_sol to sol_db.
[island 9] 2026-01-23 23:19:14,796 | INFO | 10998 | New program is worse than best -> 0 <= 0.9698825496505368.
[island 9] 2026-01-23 23:19:14,796 | INFO | 10998 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 23:19:14,796 | INFO | 10998 | Waiting for all islands to report progress...
[island 9] 2026-01-23 23:19:19,339 | INFO | 10998 | All islands synced.
[island 9] 2026-01-23 23:19:19,339 | INFO | 10998 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 23:19:19,340 | INFO | 10998 | All islands synced.
[island 9] 2026-01-23 23:19:19,340 | INFO | 10998 | Early stopping counter increased: 11/None
[island 9] 2026-01-23 23:19:19,340 | INFO | 10998 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 23:19:19,340 | INFO | 10998 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 23:19:19,341 | INFO | 10998 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 23:19:19,341 | INFO | 10998 | ========= EPOCH 214 =========
[island 9] 2026-01-23 23:19:19,341 | INFO | 10998 | Global early stopping counter: 11/None
[island 9] 2026-01-23 23:19:19,341 | INFO | 10998 | Exploration rate: 0.2
[island 9] 2026-01-23 23:19:19,341 | INFO | 10998 | Best prompt: Program(id=09a4b88d-7b15-4c20-8609-b149e4e8b96a,fitness=0.96988255,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 23:19:19,341 | INFO | 10998 | Best solution: Program(id=0ce940b1-64af-4f61-a6b7-52bf6caefbdf,fitness=0.96988255,island_found=8,iteration_found=192,returncode=0,eval_metrics={'min_max_ratio': 0.2328174571568838, 'benchmark_ratio': 0.9698825496505368, 'eval_time': 42.88201928138733})
[island 9] 2026-01-23 23:19:19,341 | INFO | 10998 | Generating initial populations: False
[island 9] 2026-01-23 23:19:19,341 | INFO | 10998 | Exploration: False
[island 9] 2026-01-23 23:19:19,341 | INFO | 10998 | Exploitation: True
[island 9] 2026-01-23 23:19:19,341 | INFO | 10998 | === SELECTION STEP ===
[island 9] 2026-01-23 23:19:19,341 | INFO | 10998 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 23:19:19,342 | INFO | 10998 | Selected 0 inspirations.
[island 9] 2026-01-23 23:19:19,342 | INFO | 10998 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 23:19:19,342 | INFO | 10998 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 23:19:19,342 | INFO | 10998 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 23:19:34,114 | INFO | 10998 | Successfully retrieved response, using 3622 prompt tokens and 4543 completion tokens.
[island 9] 2026-01-23 23:19:34,114 | INFO | 10998 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 23:19:34,116 | INFO | 10998 | Successfully modified parent solution.
[island 9] 2026-01-23 23:19:34,116 | INFO | 10998 | Attempting to evaluate program...
[island 9] 2026-01-23 23:20:26,393 | INFO | 10998 | Evaluated program without errors.
[island 9] 2026-01-23 23:20:26,393 | INFO | 10998 | Child solution -> Program(id=1c6546b8-f877-4a36-9b94-d523d117d0f9,fitness=0.75699990,island_found=9,iteration_found=214,returncode=0,eval_metrics={'min_max_ratio': 0.1817156015313416, 'benchmark_ratio': 0.7569998962996042, 'eval_time': 51.50079822540283}).
[island 9] 2026-01-23 23:20:26,393 | INFO | 10998 | Adding child_sol to sol_db.
[island 9] 2026-01-23 23:20:26,393 | INFO | 10998 | New program is worse than best -> 0.7569998962996042 <= 0.9698825496505368.
[island 9] 2026-01-23 23:20:26,394 | INFO | 10998 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 23:20:26,394 | INFO | 10998 | Waiting for all islands to report progress...
[island 9] 2026-01-23 23:20:55,544 | INFO | 10998 | All islands synced.
[island 9] 2026-01-23 23:20:55,544 | INFO | 10998 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 23:20:55,545 | INFO | 10998 | All islands synced.
[island 9] 2026-01-23 23:20:55,545 | INFO | 10998 | Early stopping counter increased: 12/None
[island 9] 2026-01-23 23:20:55,545 | INFO | 10998 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 23:20:55,545 | INFO | 10998 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 23:20:55,545 | INFO | 10998 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 23:20:55,545 | INFO | 10998 | ========= EPOCH 215 =========
[island 9] 2026-01-23 23:20:55,545 | INFO | 10998 | Global early stopping counter: 12/None
[island 9] 2026-01-23 23:20:55,546 | INFO | 10998 | Exploration rate: 0.2
[island 9] 2026-01-23 23:20:55,546 | INFO | 10998 | Best prompt: Program(id=09a4b88d-7b15-4c20-8609-b149e4e8b96a,fitness=0.96988255,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 23:20:55,546 | INFO | 10998 | Best solution: Program(id=0ce940b1-64af-4f61-a6b7-52bf6caefbdf,fitness=0.96988255,island_found=8,iteration_found=192,returncode=0,eval_metrics={'min_max_ratio': 0.2328174571568838, 'benchmark_ratio': 0.9698825496505368, 'eval_time': 42.88201928138733})
[island 9] 2026-01-23 23:20:55,546 | INFO | 10998 | Generating initial populations: False
[island 9] 2026-01-23 23:20:55,546 | INFO | 10998 | Exploration: False
[island 9] 2026-01-23 23:20:55,546 | INFO | 10998 | Exploitation: True
[island 9] 2026-01-23 23:20:55,546 | INFO | 10998 | === SELECTION STEP ===
[island 9] 2026-01-23 23:20:55,546 | INFO | 10998 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 23:20:55,546 | INFO | 10998 | Selected 0 inspirations.
[island 9] 2026-01-23 23:20:55,546 | INFO | 10998 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 23:20:55,546 | INFO | 10998 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 23:20:55,546 | INFO | 10998 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 23:21:24,392 | INFO | 10998 | Successfully retrieved response, using 5066 prompt tokens and 6159 completion tokens.
[island 9] 2026-01-23 23:21:24,392 | INFO | 10998 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 23:21:24,400 | INFO | 10998 | Successfully modified parent solution.
[island 9] 2026-01-23 23:21:24,400 | INFO | 10998 | Attempting to evaluate program...
[island 9] 2026-01-23 23:22:24,597 | ERROR | 10998 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-23 23:22:24,597 | INFO | 10998 | Child solution -> Program(id=34a28184-a485-449d-b7b2-2d2f497a8778,fitness=0.00000000,island_found=9,iteration_found=215,returncode=1,eval_metrics={}).
[island 9] 2026-01-23 23:22:24,597 | INFO | 10998 | Adding child_sol to sol_db.
[island 9] 2026-01-23 23:22:24,597 | INFO | 10998 | New program is worse than best -> 0 <= 0.9698825496505368.
[island 9] 2026-01-23 23:22:24,597 | INFO | 10998 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 23:22:24,597 | INFO | 10998 | Waiting for all islands to report progress...
[island 9] 2026-01-23 23:22:37,054 | INFO | 10998 | All islands synced.
[island 9] 2026-01-23 23:22:37,054 | INFO | 10998 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 23:22:37,055 | INFO | 10998 | All islands synced.
[island 9] 2026-01-23 23:22:37,055 | INFO | 10998 | Early stopping counter increased: 13/None
[island 9] 2026-01-23 23:22:37,055 | INFO | 10998 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 23:22:37,055 | INFO | 10998 | Waiting for other islands to finish epoch...
