[island 2] 2025-12-28 23:18:20,093 | INFO | 4940 | === CodeEvolve ===
[island 2] 2025-12-29 00:24:21,055 | INFO | 4940 | Successfully modified parent solution.
[island 2] 2025-12-29 00:24:21,055 | INFO | 4940 | Attempting to evaluate program...
[island 2] 2025-12-29 00:24:46,096 | INFO | 4940 | Evaluated program without errors.
[island 2] 2025-12-29 00:24:46,097 | INFO | 4940 | Child solution -> Program(id=3cfb7978-ba14-4714-83f2-f3d411ac6265,fitness=0.21744136,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 0.6388306529566992, 'benchmark_ratio': 0.21744135985500598, 'eval_time': 24.312480688095093}).
[island 2] 2025-12-29 00:24:46,097 | INFO | 4940 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:24:46,097 | INFO | 4940 | New program is worse than best -> 0.21744135985500598 <= 0.9853528100975946.
[island 2] 2025-12-29 00:24:46,097 | INFO | 4940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:24:46,097 | INFO | 4940 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:25:03,265 | INFO | 4940 | All islands synced.
[island 2] 2025-12-29 00:25:03,265 | INFO | 4940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:25:03,266 | INFO | 4940 | All islands synced.
[island 2] 2025-12-29 00:25:03,266 | INFO | 4940 | Early stopping counter increased: 1/None
[island 2] 2025-12-29 00:25:03,266 | INFO | 4940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:25:03,266 | INFO | 4940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:25:03,267 | INFO | 4940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:25:03,267 | INFO | 4940 | ========= EPOCH 52 =========
[island 2] 2025-12-29 00:25:03,267 | INFO | 4940 | Global early stopping counter: 1/None
[island 2] 2025-12-29 00:25:03,267 | INFO | 4940 | Exploration rate: 0.21885038092968753
[island 2] 2025-12-29 00:25:03,267 | INFO | 4940 | Best prompt: Program(id=9489af9a-826b-4cf2-8319-35db5a18273c,fitness=0.98535281,island_found=2,iteration_found=12,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:25:03,267 | INFO | 4940 | Best solution: Program(id=159da66a-26fa-47bf-a77f-96d8501bbf1f,fitness=0.98535281,island_found=2,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.8949118948074535, 'benchmark_ratio': 0.9853528100975946, 'eval_time': 12.116888046264648})
[island 2] 2025-12-29 00:25:03,267 | INFO | 4940 | sol_db EliteMap: {38: ('a0188d92-ccc3-41d9-bf29-4765f72ca039', 0.979030210292741), 5: ('f9b8e581-e08d-4c96-ac33-86a9c202d0c6', 0.36306562535553133), 37: ('bdde32ae-a0f1-47b8-890c-62f8e64ace7d', 0.9724473785096082), 24: ('159da66a-26fa-47bf-a... [TRUNCATED]
[island 2] 2025-12-29 00:25:03,267 | INFO | 4940 | Generating initial populations: False
[island 2] 2025-12-29 00:25:03,267 | INFO | 4940 | Exploration: False
[island 2] 2025-12-29 00:25:03,267 | INFO | 4940 | Exploitation: True
[island 2] 2025-12-29 00:25:03,267 | INFO | 4940 | === SELECTION STEP ===
[island 2] 2025-12-29 00:25:03,267 | INFO | 4940 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:25:03,268 | INFO | 4940 | Selected 0 inspirations.
[island 2] 2025-12-29 00:25:03,268 | INFO | 4940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:25:03,268 | INFO | 4940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:25:03,268 | INFO | 4940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:25:22,038 | INFO | 4940 | Successfully retrieved response, using 3451 prompt tokens and 4358 completion tokens.
[island 2] 2025-12-29 00:25:22,038 | INFO | 4940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:25:22,040 | INFO | 4940 | Successfully modified parent solution.
[island 2] 2025-12-29 00:25:22,041 | INFO | 4940 | Attempting to evaluate program...
[island 2] 2025-12-29 00:26:22,154 | ERROR | 4940 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-29 00:26:22,154 | INFO | 4940 | Child solution -> Program(id=2baf1b36-7afa-4317-ac50-8928084d5098,fitness=0.00000000,island_found=2,iteration_found=52,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:26:22,154 | INFO | 4940 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:26:22,154 | INFO | 4940 | New program is worse than best -> 0 <= 0.9853528100975946.
[island 2] 2025-12-29 00:26:22,155 | INFO | 4940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:26:22,155 | INFO | 4940 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:26:27,927 | INFO | 4940 | All islands synced.
[island 2] 2025-12-29 00:26:27,927 | INFO | 4940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:26:27,927 | INFO | 4940 | All islands synced.
[island 2] 2025-12-29 00:26:27,927 | INFO | 4940 | Early stopping counter increased: 2/None
[island 2] 2025-12-29 00:26:27,928 | INFO | 4940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:26:27,928 | INFO | 4940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:26:27,928 | INFO | 4940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:26:27,928 | INFO | 4940 | ========= EPOCH 53 =========
[island 2] 2025-12-29 00:26:27,928 | INFO | 4940 | Global early stopping counter: 2/None
[island 2] 2025-12-29 00:26:27,928 | INFO | 4940 | Exploration rate: 0.21885038092968753
[island 2] 2025-12-29 00:26:27,928 | INFO | 4940 | Best prompt: Program(id=9489af9a-826b-4cf2-8319-35db5a18273c,fitness=0.98535281,island_found=2,iteration_found=12,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:26:27,928 | INFO | 4940 | Best solution: Program(id=159da66a-26fa-47bf-a77f-96d8501bbf1f,fitness=0.98535281,island_found=2,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.8949118948074535, 'benchmark_ratio': 0.9853528100975946, 'eval_time': 12.116888046264648})
[island 2] 2025-12-29 00:26:27,928 | INFO | 4940 | sol_db EliteMap: {38: ('a0188d92-ccc3-41d9-bf29-4765f72ca039', 0.979030210292741), 5: ('f9b8e581-e08d-4c96-ac33-86a9c202d0c6', 0.36306562535553133), 37: ('bdde32ae-a0f1-47b8-890c-62f8e64ace7d', 0.9724473785096082), 24: ('159da66a-26fa-47bf-a... [TRUNCATED]
[island 2] 2025-12-29 00:26:27,929 | INFO | 4940 | Generating initial populations: False
[island 2] 2025-12-29 00:26:27,929 | INFO | 4940 | Exploration: False
[island 2] 2025-12-29 00:26:27,929 | INFO | 4940 | Exploitation: True
[island 2] 2025-12-29 00:26:27,929 | INFO | 4940 | === SELECTION STEP ===
[island 2] 2025-12-29 00:26:27,929 | INFO | 4940 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:26:27,929 | INFO | 4940 | Selected 0 inspirations.
[island 2] 2025-12-29 00:26:27,929 | INFO | 4940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:26:27,929 | INFO | 4940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:26:27,929 | INFO | 4940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:27:14,350 | INFO | 4940 | Successfully retrieved response, using 3104 prompt tokens and 3805 completion tokens.
[island 2] 2025-12-29 00:27:14,350 | INFO | 4940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:27:14,353 | INFO | 4940 | Successfully modified parent solution.
[island 2] 2025-12-29 00:27:14,354 | INFO | 4940 | Attempting to evaluate program...
[island 2] 2025-12-29 00:28:14,474 | ERROR | 4940 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-29 00:28:14,474 | INFO | 4940 | Child solution -> Program(id=c08f3198-d6cb-4d4b-a7ae-8c6e668c1664,fitness=0.00000000,island_found=2,iteration_found=53,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:28:14,474 | INFO | 4940 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:28:14,475 | INFO | 4940 | New program is worse than best -> 0 <= 0.9853528100975946.
[island 2] 2025-12-29 00:28:14,475 | INFO | 4940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:28:14,475 | INFO | 4940 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:28:18,331 | INFO | 4940 | All islands synced.
[island 2] 2025-12-29 00:28:18,331 | INFO | 4940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:28:18,332 | INFO | 4940 | All islands synced.
[island 2] 2025-12-29 00:28:18,332 | INFO | 4940 | Early stopping counter increased: 3/None
[island 2] 2025-12-29 00:28:18,332 | INFO | 4940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:28:18,332 | INFO | 4940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:28:18,333 | INFO | 4940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:28:18,333 | INFO | 4940 | ========= EPOCH 54 =========
[island 2] 2025-12-29 00:28:18,333 | INFO | 4940 | Global early stopping counter: 3/None
[island 2] 2025-12-29 00:28:18,333 | INFO | 4940 | Exploration rate: 0.21885038092968753
[island 2] 2025-12-29 00:28:18,333 | INFO | 4940 | Best prompt: Program(id=9489af9a-826b-4cf2-8319-35db5a18273c,fitness=0.98535281,island_found=2,iteration_found=12,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:28:18,333 | INFO | 4940 | Best solution: Program(id=159da66a-26fa-47bf-a77f-96d8501bbf1f,fitness=0.98535281,island_found=2,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.8949118948074535, 'benchmark_ratio': 0.9853528100975946, 'eval_time': 12.116888046264648})
[island 2] 2025-12-29 00:28:18,333 | INFO | 4940 | sol_db EliteMap: {38: ('a0188d92-ccc3-41d9-bf29-4765f72ca039', 0.979030210292741), 5: ('f9b8e581-e08d-4c96-ac33-86a9c202d0c6', 0.36306562535553133), 37: ('bdde32ae-a0f1-47b8-890c-62f8e64ace7d', 0.9724473785096082), 24: ('159da66a-26fa-47bf-a... [TRUNCATED]
[island 2] 2025-12-29 00:28:18,333 | INFO | 4940 | Generating initial populations: False
[island 2] 2025-12-29 00:28:18,333 | INFO | 4940 | Exploration: True
[island 2] 2025-12-29 00:28:18,333 | INFO | 4940 | Exploitation: False
[island 2] 2025-12-29 00:28:18,333 | INFO | 4940 | === SELECTION STEP ===
[island 2] 2025-12-29 00:28:18,333 | INFO | 4940 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-29 00:28:18,333 | INFO | 4940 | Selected 0 inspirations.
[island 2] 2025-12-29 00:28:18,333 | INFO | 4940 | === META-PROMPT STEP ===
[island 2] 2025-12-29 00:28:18,333 | INFO | 4940 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:28:32,445 | INFO | 4940 | Successfully retrieved response, using 3570 prompt tokens and 656 completion tokens.
[island 2] 2025-12-29 00:28:32,445 | INFO | 4940 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-29 00:28:32,446 | INFO | 4940 | Successfully modified parent prompt.
[island 2] 2025-12-29 00:28:32,446 | INFO | 4940 | Adding child_prompt to prompt_db.
[island 2] 2025-12-29 00:28:32,446 | INFO | 4940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:28:32,446 | INFO | 4940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:28:32,446 | INFO | 4940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:28:46,868 | INFO | 4940 | Successfully retrieved response, using 3940 prompt tokens and 4275 completion tokens.
[island 2] 2025-12-29 00:28:46,868 | INFO | 4940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:28:46,871 | INFO | 4940 | Successfully modified parent solution.
[island 2] 2025-12-29 00:28:46,871 | INFO | 4940 | Attempting to evaluate program...
[island 2] 2025-12-29 00:28:48,227 | ERROR | 4940 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpl31mq549/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-29 00:28:48,227 | INFO | 4940 | Child solution -> Program(id=1c5e3717-a691-44f9-bfa1-707fd900dfdd,fitness=0.00000000,island_found=2,iteration_found=54,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:28:48,227 | INFO | 4940 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 00:28:48,227 | INFO | 4940 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:28:48,227 | INFO | 4940 | New program is worse than best -> 0 <= 0.9853528100975946.
[island 2] 2025-12-29 00:28:48,227 | INFO | 4940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:28:48,227 | INFO | 4940 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:29:36,815 | INFO | 4940 | All islands synced.
[island 2] 2025-12-29 00:29:36,815 | INFO | 4940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:29:36,816 | INFO | 4940 | All islands synced.
[island 2] 2025-12-29 00:29:36,816 | INFO | 4940 | Early stopping counter increased: 4/None
[island 2] 2025-12-29 00:29:36,816 | INFO | 4940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:29:36,816 | INFO | 4940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:29:36,816 | INFO | 4940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:29:36,816 | INFO | 4940 | ========= EPOCH 55 =========
[island 2] 2025-12-29 00:29:36,816 | INFO | 4940 | Global early stopping counter: 4/None
[island 2] 2025-12-29 00:29:36,816 | INFO | 4940 | Exploration rate: 0.21885038092968753
[island 2] 2025-12-29 00:29:36,816 | INFO | 4940 | Best prompt: Program(id=9489af9a-826b-4cf2-8319-35db5a18273c,fitness=0.98535281,island_found=2,iteration_found=12,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:29:36,816 | INFO | 4940 | Best solution: Program(id=159da66a-26fa-47bf-a77f-96d8501bbf1f,fitness=0.98535281,island_found=2,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.8949118948074535, 'benchmark_ratio': 0.9853528100975946, 'eval_time': 12.116888046264648})
[island 2] 2025-12-29 00:29:36,817 | INFO | 4940 | sol_db EliteMap: {38: ('a0188d92-ccc3-41d9-bf29-4765f72ca039', 0.979030210292741), 5: ('f9b8e581-e08d-4c96-ac33-86a9c202d0c6', 0.36306562535553133), 37: ('bdde32ae-a0f1-47b8-890c-62f8e64ace7d', 0.9724473785096082), 24: ('159da66a-26fa-47bf-a... [TRUNCATED]
[island 2] 2025-12-29 00:29:36,817 | INFO | 4940 | Generating initial populations: False
[island 2] 2025-12-29 00:29:36,817 | INFO | 4940 | Exploration: False
[island 2] 2025-12-29 00:29:36,817 | INFO | 4940 | Exploitation: True
[island 2] 2025-12-29 00:29:36,817 | INFO | 4940 | === SELECTION STEP ===
[island 2] 2025-12-29 00:29:36,817 | INFO | 4940 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:29:36,817 | INFO | 4940 | Selected 0 inspirations.
[island 2] 2025-12-29 00:29:36,817 | INFO | 4940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:29:36,817 | INFO | 4940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:29:36,817 | INFO | 4940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:39:55,660 | INFO | 4940 | Successfully retrieved response, using 4604 prompt tokens and 6120 completion tokens.
[island 2] 2025-12-29 00:39:55,660 | INFO | 4940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:39:55,664 | INFO | 4940 | Successfully modified parent solution.
[island 2] 2025-12-29 00:39:55,664 | INFO | 4940 | Attempting to evaluate program...
[island 2] 2025-12-29 00:39:56,195 | ERROR | 4940 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_kw5_ian/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-29 00:39:56,195 | INFO | 4940 | Child solution -> Program(id=795c3760-b0b9-47c5-b102-1a3645f09736,fitness=0.00000000,island_found=2,iteration_found=55,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:39:56,195 | INFO | 4940 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:39:56,195 | INFO | 4940 | New program is worse than best -> 0 <= 0.9853528100975946.
[island 2] 2025-12-29 00:39:56,196 | INFO | 4940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:39:56,196 | INFO | 4940 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:39:56,196 | INFO | 4940 | All islands synced.
[island 2] 2025-12-29 00:39:56,196 | INFO | 4940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:39:56,197 | INFO | 4940 | All islands synced.
[island 2] 2025-12-29 00:39:56,197 | INFO | 4940 | Early stopping counter increased: 5/None
[island 2] 2025-12-29 00:39:56,197 | INFO | 4940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:39:56,197 | INFO | 4940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:39:56,197 | INFO | 4940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:39:56,198 | INFO | 4940 | ========= EPOCH 56 =========
[island 2] 2025-12-29 00:39:56,198 | INFO | 4940 | Global early stopping counter: 5/None
[island 2] 2025-12-29 00:39:56,198 | INFO | 4940 | Exploration rate: 0.21885038092968753
[island 2] 2025-12-29 00:39:56,198 | INFO | 4940 | Best prompt: Program(id=9489af9a-826b-4cf2-8319-35db5a18273c,fitness=0.98535281,island_found=2,iteration_found=12,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:39:56,198 | INFO | 4940 | Best solution: Program(id=159da66a-26fa-47bf-a77f-96d8501bbf1f,fitness=0.98535281,island_found=2,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.8949118948074535, 'benchmark_ratio': 0.9853528100975946, 'eval_time': 12.116888046264648})
[island 2] 2025-12-29 00:39:56,198 | INFO | 4940 | sol_db EliteMap: {38: ('a0188d92-ccc3-41d9-bf29-4765f72ca039', 0.979030210292741), 5: ('f9b8e581-e08d-4c96-ac33-86a9c202d0c6', 0.36306562535553133), 37: ('bdde32ae-a0f1-47b8-890c-62f8e64ace7d', 0.9724473785096082), 24: ('159da66a-26fa-47bf-a... [TRUNCATED]
[island 2] 2025-12-29 00:39:56,198 | INFO | 4940 | Generating initial populations: False
[island 2] 2025-12-29 00:39:56,198 | INFO | 4940 | Exploration: False
[island 2] 2025-12-29 00:39:56,198 | INFO | 4940 | Exploitation: True
[island 2] 2025-12-29 00:39:56,198 | INFO | 4940 | === SELECTION STEP ===
[island 2] 2025-12-29 00:39:56,198 | INFO | 4940 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:39:56,198 | INFO | 4940 | Selected 0 inspirations.
[island 2] 2025-12-29 00:39:56,198 | INFO | 4940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:39:56,198 | INFO | 4940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:39:56,198 | INFO | 4940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:40:17,385 | INFO | 4940 | Successfully retrieved response, using 5386 prompt tokens and 8005 completion tokens.
[island 2] 2025-12-29 00:40:17,385 | INFO | 4940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:40:17,390 | INFO | 4940 | Successfully modified parent solution.
[island 2] 2025-12-29 00:40:17,390 | INFO | 4940 | Attempting to evaluate program...
[island 2] 2025-12-29 00:40:18,639 | INFO | 4940 | Evaluated program without errors.
[island 2] 2025-12-29 00:40:18,639 | INFO | 4940 | Child solution -> Program(id=33c94f00-3ef6-4814-b793-e6f08ab21568,fitness=0.28352771,island_found=2,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 0.8329886712798035, 'benchmark_ratio': 0.28352770579900777, 'eval_time': 0.6326906681060791}).
[island 2] 2025-12-29 00:40:18,639 | INFO | 4940 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 00:40:18,639 | INFO | 4940 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:40:18,640 | INFO | 4940 | New program is worse than best -> 0.28352770579900777 <= 0.9853528100975946.
[island 2] 2025-12-29 00:40:18,640 | INFO | 4940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:40:18,640 | INFO | 4940 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:41:08,672 | INFO | 4940 | All islands synced.
[island 2] 2025-12-29 00:41:08,672 | INFO | 4940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:41:08,672 | INFO | 4940 | All islands synced.
[island 2] 2025-12-29 00:41:08,672 | INFO | 4940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:41:08,672 | INFO | 4940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:41:08,673 | INFO | 4940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:41:08,676 | INFO | 4940 | ========= EPOCH 57 =========
[island 2] 2025-12-29 00:41:08,677 | INFO | 4940 | Global early stopping counter: 0/None
[island 2] 2025-12-29 00:41:08,677 | INFO | 4940 | Exploration rate: 0.22979289997617192
[island 2] 2025-12-29 00:41:08,677 | INFO | 4940 | Best prompt: Program(id=9489af9a-826b-4cf2-8319-35db5a18273c,fitness=0.98535281,island_found=2,iteration_found=12,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:41:08,677 | INFO | 4940 | Best solution: Program(id=159da66a-26fa-47bf-a77f-96d8501bbf1f,fitness=0.98535281,island_found=2,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.8949118948074535, 'benchmark_ratio': 0.9853528100975946, 'eval_time': 12.116888046264648})
[island 2] 2025-12-29 00:41:08,677 | INFO | 4940 | sol_db EliteMap: {38: ('a0188d92-ccc3-41d9-bf29-4765f72ca039', 0.979030210292741), 5: ('f9b8e581-e08d-4c96-ac33-86a9c202d0c6', 0.36306562535553133), 37: ('bdde32ae-a0f1-47b8-890c-62f8e64ace7d', 0.9724473785096082), 24: ('159da66a-26fa-47bf-a... [TRUNCATED]
[island 2] 2025-12-29 00:41:08,677 | INFO | 4940 | Generating initial populations: False
[island 2] 2025-12-29 00:41:08,677 | INFO | 4940 | Exploration: False
[island 2] 2025-12-29 00:41:08,677 | INFO | 4940 | Exploitation: True
[island 2] 2025-12-29 00:41:08,677 | INFO | 4940 | === SELECTION STEP ===
[island 2] 2025-12-29 00:41:08,677 | INFO | 4940 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:41:08,677 | INFO | 4940 | Selected 0 inspirations.
[island 2] 2025-12-29 00:41:08,677 | INFO | 4940 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:41:08,677 | INFO | 4940 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:41:08,677 | INFO | 4940 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:41:22,165 | INFO | 4940 | Successfully retrieved response, using 3355 prompt tokens and 4112 completion tokens.
[island 2] 2025-12-29 00:41:22,165 | INFO | 4940 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:41:22,167 | INFO | 4940 | Successfully modified parent solution.
[island 2] 2025-12-29 00:41:22,167 | INFO | 4940 | Attempting to evaluate program...
[island 2] 2025-12-29 00:42:22,248 | ERROR | 4940 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-29 00:42:22,249 | INFO | 4940 | Child solution -> Program(id=3248653f-a472-42dd-98b0-74e06264c4bf,fitness=0.00000000,island_found=2,iteration_found=57,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:42:22,249 | INFO | 4940 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 00:42:22,249 | INFO | 4940 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:42:22,249 | INFO | 4940 | New program is worse than best -> 0 <= 0.9853528100975946.
[island 2] 2025-12-29 00:42:22,249 | INFO | 4940 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:42:22,249 | INFO | 4940 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:42:22,249 | INFO | 4940 | All islands synced.
[island 2] 2025-12-29 00:42:22,249 | INFO | 4940 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:42:22,250 | INFO | 4940 | All islands synced.
[island 2] 2025-12-29 00:42:22,250 | INFO | 4940 | Early stopping counter increased: 1/None
[island 2] 2025-12-29 00:42:22,250 | INFO | 4940 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:42:22,250 | INFO | 4940 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:42:22,251 | INFO | 4940 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:42:22,251 | INFO | 4940 | ========= EPOCH 58 =========
[island 2] 2025-12-29 00:42:22,251 | INFO | 4940 | Global early stopping counter: 1/None
[island 2] 2025-12-29 00:42:22,251 | INFO | 4940 | Exploration rate: 0.22979289997617192
[island 2] 2025-12-29 00:42:22,251 | INFO | 4940 | Best prompt: Program(id=9489af9a-826b-4cf2-8319-35db5a18273c,fitness=0.98535281,island_found=2,iteration_found=12,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:42:22,251 | INFO | 4940 | Best solution: Program(id=159da66a-26fa-47bf-a77f-96d8501bbf1f,fitness=0.98535281,island_found=2,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.8949118948074535, 'benchmark_ratio': 0.9853528100975946, 'eval_time': 12.116888046264648})
[island 2] 2025-12-29 00:42:22,251 | INFO | 4940 | sol_db EliteMap: {38: ('a0188d92-ccc3-41d9-bf29-4765f72ca039', 0.979030210292741), 5: ('f9b8e581-e08d-4c96-ac33-86a9c202d0c6', 0.36306562535553133), 37: ('bdde32ae-a0f1-47b8-890c-62f8e64ace7d', 0.9724473785096082), 24: ('159da66a-26fa-47bf-a... [TRUNCATED]
[island 2] 2025-12-29 00:42:22,251 | INFO | 4940 | Generating initial populations: False
[island 2] 2025-12-29 00:42:22,251 | INFO | 4940 | Exploration: True
