[island 2] 2026-01-28 01:36:57,442 | INFO | 1558892 | === CodeEvolve ===
    evaluate(program_path, result[...]'.
[island 2] 2026-01-28 09:06:52,070 | INFO | 1558892 | Child solution -> Program(id=ddb67a87-ba2a-4b64-bfc2-7ac29b45be28,fitness=0.00000000,island_found=2,iteration_found=203,returncode=1,eval_metrics={}).
[island 2] 2026-01-28 09:06:52,070 | INFO | 1558892 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-28 09:06:52,071 | INFO | 1558892 | Adding child_sol to sol_db.
[island 2] 2026-01-28 09:06:52,071 | INFO | 1558892 | New program is worse than best -> 0 <= 0.9506163107121302.
[island 2] 2026-01-28 09:06:52,071 | INFO | 1558892 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 09:06:52,071 | INFO | 1558892 | Waiting for all islands to report progress...
[island 2] 2026-01-28 09:08:26,389 | INFO | 1558892 | All islands synced.
[island 2] 2026-01-28 09:08:26,389 | INFO | 1558892 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 09:08:26,389 | INFO | 1558892 | All islands synced.
[island 2] 2026-01-28 09:08:26,389 | INFO | 1558892 | Early stopping counter increased: 4/None
[island 2] 2026-01-28 09:08:26,389 | INFO | 1558892 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 09:08:26,389 | INFO | 1558892 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 09:08:26,390 | INFO | 1558892 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 09:08:26,390 | INFO | 1558892 | ========= EPOCH 204 =========
[island 2] 2026-01-28 09:08:26,390 | INFO | 1558892 | Global early stopping counter: 4/None
[island 2] 2026-01-28 09:08:26,390 | INFO | 1558892 | Exploration rate: 0.475
[island 2] 2026-01-28 09:08:26,390 | INFO | 1558892 | Best prompt: Program(id=5bc4c1c1-e8a7-41a8-95a5-9e907e3aebaf,fitness=0.95042413,island_found=2,iteration_found=88,returncode=None,eval_metrics={})
[island 2] 2026-01-28 09:08:26,390 | INFO | 1558892 | Best solution: Program(id=eaed854e-7e7a-4d46-8c2d-9ebdf39541f8,fitness=0.95061631,island_found=3,iteration_found=180,returncode=0,eval_metrics={'inv_c1': 0.632437170322753, 'benchmark_ratio': 0.9506163107121302, 'eval_time': 46.419211626052856})
[island 2] 2026-01-28 09:08:26,390 | INFO | 1558892 | sol_db EliteMap: {19: ('dcb90d94-d224-433c-a5f8-d6d05bf8fc89', 0.911038098386712), 6: ('c23f5760-78c0-4349-98ae-881b47d7ffcb', 0.8847799221203027), 16: ('c7df9eac-3d45-4a21-8f71-dbc8a2678515', 0.7521129178593364), 37: ('5361218c-98b7-4a3e-9b... [TRUNCATED]
[island 2] 2026-01-28 09:08:26,390 | INFO | 1558892 | Generating initial populations: False
[island 2] 2026-01-28 09:08:26,390 | INFO | 1558892 | Exploration: True
[island 2] 2026-01-28 09:08:26,390 | INFO | 1558892 | Exploitation: False
[island 2] 2026-01-28 09:08:26,390 | INFO | 1558892 | === SELECTION STEP ===
[island 2] 2026-01-28 09:08:26,390 | INFO | 1558892 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-28 09:08:26,391 | INFO | 1558892 | Selected 0 inspirations.
[island 2] 2026-01-28 09:08:26,391 | INFO | 1558892 | === META-PROMPT STEP ===
[island 2] 2026-01-28 09:08:26,391 | INFO | 1558892 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 09:08:31,171 | INFO | 1558892 | Successfully retrieved response, using 4450 prompt tokens and 467 completion tokens.
[island 2] 2026-01-28 09:08:31,171 | INFO | 1558892 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-28 09:08:31,171 | INFO | 1558892 | Successfully modified parent prompt.
[island 2] 2026-01-28 09:08:31,171 | INFO | 1558892 | Adding child_prompt to prompt_db.
[island 2] 2026-01-28 09:08:31,171 | INFO | 1558892 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 09:08:31,172 | INFO | 1558892 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 09:08:31,172 | INFO | 1558892 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 09:08:52,033 | INFO | 1558892 | Successfully retrieved response, using 4781 prompt tokens and 6056 completion tokens.
[island 2] 2026-01-28 09:08:52,033 | INFO | 1558892 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 09:08:52,037 | INFO | 1558892 | Successfully modified parent solution.
[island 2] 2026-01-28 09:08:52,037 | INFO | 1558892 | Attempting to evaluate program...
[island 2] 2026-01-28 09:08:52,929 | INFO | 1558892 | Evaluated program without errors.
[island 2] 2026-01-28 09:08:52,930 | INFO | 1558892 | Child solution -> Program(id=3d2dce58-67a2-4b06-a219-64baede52499,fitness=0.75074693,island_found=2,iteration_found=204,returncode=0,eval_metrics={'inv_c1': 0.49946572297082453, 'benchmark_ratio': 0.7507469281974464, 'eval_time': 0.35646486282348633}).
[island 2] 2026-01-28 09:08:52,930 | INFO | 1558892 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-28 09:08:52,930 | INFO | 1558892 | Adding child_sol to sol_db.
[island 2] 2026-01-28 09:08:52,930 | INFO | 1558892 | New program is worse than best -> 0.7507469281974464 <= 0.9506163107121302.
[island 2] 2026-01-28 09:08:52,930 | INFO | 1558892 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 09:08:52,930 | INFO | 1558892 | Waiting for all islands to report progress...
[island 2] 2026-01-28 09:11:19,328 | INFO | 1558892 | All islands synced.
[island 2] 2026-01-28 09:11:19,329 | INFO | 1558892 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 09:11:19,329 | INFO | 1558892 | All islands synced.
[island 2] 2026-01-28 09:11:19,329 | INFO | 1558892 | Early stopping counter increased: 5/None
[island 2] 2026-01-28 09:11:19,329 | INFO | 1558892 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 09:11:19,329 | INFO | 1558892 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 09:11:19,330 | INFO | 1558892 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 09:11:19,330 | INFO | 1558892 | ========= EPOCH 205 =========
[island 2] 2026-01-28 09:11:19,330 | INFO | 1558892 | Global early stopping counter: 5/None
[island 2] 2026-01-28 09:11:19,330 | INFO | 1558892 | Exploration rate: 0.475
[island 2] 2026-01-28 09:11:19,330 | INFO | 1558892 | Best prompt: Program(id=5bc4c1c1-e8a7-41a8-95a5-9e907e3aebaf,fitness=0.95042413,island_found=2,iteration_found=88,returncode=None,eval_metrics={})
[island 2] 2026-01-28 09:11:19,330 | INFO | 1558892 | Best solution: Program(id=eaed854e-7e7a-4d46-8c2d-9ebdf39541f8,fitness=0.95061631,island_found=3,iteration_found=180,returncode=0,eval_metrics={'inv_c1': 0.632437170322753, 'benchmark_ratio': 0.9506163107121302, 'eval_time': 46.419211626052856})
[island 2] 2026-01-28 09:11:19,330 | INFO | 1558892 | sol_db EliteMap: {19: ('dcb90d94-d224-433c-a5f8-d6d05bf8fc89', 0.911038098386712), 6: ('c23f5760-78c0-4349-98ae-881b47d7ffcb', 0.8847799221203027), 16: ('c7df9eac-3d45-4a21-8f71-dbc8a2678515', 0.7521129178593364), 37: ('5361218c-98b7-4a3e-9b... [TRUNCATED]
[island 2] 2026-01-28 09:11:19,330 | INFO | 1558892 | Generating initial populations: False
[island 2] 2026-01-28 09:11:19,330 | INFO | 1558892 | Exploration: False
[island 2] 2026-01-28 09:11:19,330 | INFO | 1558892 | Exploitation: True
[island 2] 2026-01-28 09:11:19,330 | INFO | 1558892 | === SELECTION STEP ===
[island 2] 2026-01-28 09:11:19,330 | INFO | 1558892 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 09:11:19,331 | INFO | 1558892 | Selected 3 inspirations.
[island 2] 2026-01-28 09:11:19,331 | INFO | 1558892 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 09:11:19,331 | INFO | 1558892 | Chat consists of 2 messages (max_chat_depth = 2).
[island 2] 2026-01-28 09:11:19,331 | INFO | 1558892 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 09:13:03,437 | INFO | 1558892 | Successfully retrieved response, using 28035 prompt tokens and 15363 completion tokens.
[island 2] 2026-01-28 09:13:03,437 | INFO | 1558892 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 09:13:03,443 | INFO | 1558892 | Successfully modified parent solution.
[island 2] 2026-01-28 09:13:03,443 | INFO | 1558892 | Attempting to evaluate program...
[island 2] 2026-01-28 09:14:03,556 | ERROR | 1558892 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-28 09:14:03,557 | INFO | 1558892 | Child solution -> Program(id=3af5b10f-c988-4c59-8390-ae896caae9eb,fitness=0.00000000,island_found=2,iteration_found=205,returncode=1,eval_metrics={}).
[island 2] 2026-01-28 09:14:03,557 | INFO | 1558892 | Adding child_sol to sol_db.
[island 2] 2026-01-28 09:14:03,557 | INFO | 1558892 | New program is worse than best -> 0 <= 0.9506163107121302.
[island 2] 2026-01-28 09:14:03,557 | INFO | 1558892 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 09:14:03,557 | INFO | 1558892 | Waiting for all islands to report progress...
[island 2] 2026-01-28 09:15:08,260 | INFO | 1558892 | All islands synced.
[island 2] 2026-01-28 09:15:08,260 | INFO | 1558892 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 09:15:08,260 | INFO | 1558892 | All islands synced.
[island 2] 2026-01-28 09:15:08,261 | INFO | 1558892 | Early stopping counter increased: 6/None
[island 2] 2026-01-28 09:15:08,261 | INFO | 1558892 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 09:15:08,261 | INFO | 1558892 | Waiting for other islands to finish epoch...
