[island 3] 2025-12-22 19:47:33,078 | INFO | 3050 | === CodeEvolve ===
[island 3] 2025-12-22 22:57:20,121 | INFO | 3050 | All islands finished. Moving to next epoch.
[island 3] 2025-12-22 22:57:20,121 | INFO | 3050 | ========= EPOCH 75 =========
[island 3] 2025-12-22 22:57:20,122 | INFO | 3050 | Global early stopping counter: 6/None
[island 3] 2025-12-22 22:57:20,122 | INFO | 3050 | Exploration rate: 0.3
[island 3] 2025-12-22 22:57:20,122 | INFO | 3050 | Best prompt: Program(id=8f99f46a-93cf-4616-bba8-5371e380055c,fitness=0.99421307,island_found=3,iteration_found=48,returncode=None,eval_metrics={})
[island 3] 2025-12-22 22:57:20,122 | INFO | 3050 | Best solution: Program(id=2e57bb71-748e-4ae8-8086-e3d34b816b1b,fitness=0.99421307,island_found=3,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.6206092119591102, 'benchmark_ratio': 0.9942130733409877, 'eval_time': 1.7236106395721436})
[island 3] 2025-12-22 22:57:20,122 | INFO | 3050 | sol_db EliteMap: {(0, 0, 0): ('3ce15817-ce79-4e30-951d-1a621d605fd1', 0.0), (37, 28, 0): ('0c34d64d-914d-412a-89c8-49f878b18a56', 0.42966732806338953), (57, 43, 0): ('0f807ee3-9be1-464e-a9b2-234fad504d8c', 0.6579314053313902), (63, 47, 0): (... [TRUNCATED]
[island 3] 2025-12-22 22:57:20,122 | INFO | 3050 | Generating initial populations: False
[island 3] 2025-12-22 22:57:20,122 | INFO | 3050 | Exploration: False
[island 3] 2025-12-22 22:57:20,122 | INFO | 3050 | Exploitation: True
[island 3] 2025-12-22 22:57:20,122 | INFO | 3050 | === SELECTION STEP ===
[island 3] 2025-12-22 22:57:20,122 | INFO | 3050 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-22 22:57:20,122 | INFO | 3050 | Selected 2 inspirations.
[island 3] 2025-12-22 22:57:20,122 | INFO | 3050 | === EVOLVE CODE STEP ===
[island 3] 2025-12-22 22:57:20,122 | INFO | 3050 | Chat consists of 6 messages (max_chat_depth = None).
[island 3] 2025-12-22 22:57:20,122 | INFO | 3050 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-22 22:57:43,195 | INFO | 3050 | Successfully retrieved response, using 20918 prompt tokens and 5197 completion tokens.
[island 3] 2025-12-22 22:57:43,195 | INFO | 3050 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-22 22:57:43,198 | INFO | 3050 | Successfully modified parent solution.
[island 3] 2025-12-22 22:57:43,198 | INFO | 3050 | Attempting to evaluate program...
[island 3] 2025-12-22 22:57:43,816 | ERROR | 3050 | Error in evaluating program -> '/tmp/tmp80n7p94r/tmpa5uhhezl.py:197: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 3] 2025-12-22 22:57:43,817 | INFO | 3050 | Child solution -> Program(id=5952b6f0-8b74-4b5f-a7ff-91e042ef518d,fitness=0.00000000,island_found=3,iteration_found=75,returncode=1,eval_metrics={}).
[island 3] 2025-12-22 22:57:43,817 | INFO | 3050 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-22 22:57:43,817 | INFO | 3050 | Adding child_sol to sol_db.
[island 3] 2025-12-22 22:57:43,817 | INFO | 3050 | New program is worse than best -> 0 <= 0.9942130733409877.
[island 3] 2025-12-22 22:57:43,817 | INFO | 3050 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-22 22:57:43,817 | INFO | 3050 | Waiting for all islands to report progress...
[island 3] 2025-12-22 23:04:36,866 | INFO | 1060 | === CodeEvolve ===
[island 3] 2025-12-22 23:04:36,867 | INFO | 1060 | ====== PREPARING COMPONENTS ======
[island 3] 2025-12-22 23:04:36,911 | INFO | 1060 | sol_db=ProgramDatabase(id=3,total_programs=49,mode=MAP-Elites,elite_map=GridEliteMap(num_cells=100000))
[island 3] 2025-12-22 23:04:36,911 | INFO | 1060 | prompt_db=ProgramDatabase(id=3,total_programs=41,mode=standard,num_alive=41,max_alive=None)
[island 3] 2025-12-22 23:04:36,911 | INFO | 1060 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2025-12-22 23:04:36,911 | INFO | 1060 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2025-12-22 23:04:36,911 | INFO | 1060 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 3] 2025-12-22 23:04:36,912 | INFO | 1060 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 3] 2025-12-22 23:04:36,912 | INFO | 1060 | embedding=None
[island 3] 2025-12-22 23:04:36,912 | INFO | 1060 | scheduler=ExponentialDecayScheduler(exploration_rate=0.3,min_rate=0.3,max_rate=0.8,decay_weight=0.95,initial_rate=0.8)
[island 3] 2025-12-22 23:04:36,912 | INFO | 1060 | init_prog=Program(id=2e57bb71-748e-4ae8-8086-e3d34b816b1b,fitness=0.99421307,island_found=3,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.6206092119591102, 'benchmark_ratio': 0.9942130733409877, 'eval_time': 1.7236106395721436})
[island 3] 2025-12-22 23:04:36,912 | INFO | 1060 | ============ STARTING EVOLUTIONARY LOOP ============
[island 3] 2025-12-22 23:04:36,912 | INFO | 1060 | Starting from epoch 50 with evolve_config = {'ckpt': 50, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.8, 'fitness_key': 'benchmark_ratio', 'ini... [TRUNCATED]
[island 3] 2025-12-22 23:04:36,912 | INFO | 1060 | ========= EPOCH 51 =========
[island 3] 2025-12-22 23:04:36,912 | INFO | 1060 | Global early stopping counter: 1/None
[island 3] 2025-12-22 23:04:36,912 | INFO | 1060 | Exploration rate: 0.3
[island 3] 2025-12-22 23:04:36,912 | INFO | 1060 | Best prompt: Program(id=8f99f46a-93cf-4616-bba8-5371e380055c,fitness=0.99421307,island_found=3,iteration_found=48,returncode=None,eval_metrics={})
[island 3] 2025-12-22 23:04:36,912 | INFO | 1060 | Best solution: Program(id=2e57bb71-748e-4ae8-8086-e3d34b816b1b,fitness=0.99421307,island_found=3,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.6206092119591102, 'benchmark_ratio': 0.9942130733409877, 'eval_time': 1.7236106395721436})
[island 3] 2025-12-22 23:04:36,912 | INFO | 1060 | sol_db EliteMap: {(0, 0, 0): ('3ce15817-ce79-4e30-951d-1a621d605fd1', 0.0), (37, 28, 0): ('0c34d64d-914d-412a-89c8-49f878b18a56', 0.42966732806338953), (57, 43, 0): ('0f807ee3-9be1-464e-a9b2-234fad504d8c', 0.6579314053313902), (63, 47, 0): (... [TRUNCATED]
[island 3] 2025-12-22 23:04:36,912 | INFO | 1060 | Generating initial populations: False
[island 3] 2025-12-22 23:04:36,912 | INFO | 1060 | Exploration: True
[island 3] 2025-12-22 23:04:36,912 | INFO | 1060 | Exploitation: False
[island 3] 2025-12-22 23:04:36,912 | INFO | 1060 | === SELECTION STEP ===
[island 3] 2025-12-22 23:04:36,912 | INFO | 1060 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-22 23:04:36,912 | INFO | 1060 | Selected 0 inspirations.
[island 3] 2025-12-22 23:04:36,913 | INFO | 1060 | === META-PROMPT STEP ===
[island 3] 2025-12-22 23:04:36,913 | INFO | 1060 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-22 23:04:43,293 | INFO | 1060 | Successfully retrieved response, using 3589 prompt tokens and 1016 completion tokens.
[island 3] 2025-12-22 23:04:43,293 | INFO | 1060 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-22 23:04:43,294 | INFO | 1060 | Successfully modified parent prompt.
[island 3] 2025-12-22 23:04:43,294 | INFO | 1060 | Adding child_prompt to prompt_db.
[island 3] 2025-12-22 23:04:43,294 | INFO | 1060 | === EVOLVE CODE STEP ===
[island 3] 2025-12-22 23:04:43,294 | INFO | 1060 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-22 23:04:43,295 | INFO | 1060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-22 23:04:59,918 | INFO | 1060 | Successfully retrieved response, using 3551 prompt tokens and 4240 completion tokens.
[island 3] 2025-12-22 23:04:59,918 | INFO | 1060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-22 23:04:59,922 | INFO | 1060 | Successfully modified parent solution.
[island 3] 2025-12-22 23:04:59,922 | INFO | 1060 | Attempting to evaluate program...
[island 3] 2025-12-22 23:08:00,031 | ERROR | 1060 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 3] 2025-12-22 23:08:00,032 | INFO | 1060 | Child solution -> Program(id=93146ff5-2498-45a1-9b18-bd329b222826,fitness=0.00000000,island_found=3,iteration_found=51,returncode=1,eval_metrics={}).
[island 3] 2025-12-22 23:08:00,032 | INFO | 1060 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-22 23:08:00,032 | INFO | 1060 | Adding child_sol to sol_db.
[island 3] 2025-12-22 23:08:00,032 | INFO | 1060 | New program is worse than best -> 0 <= 0.9942130733409877.
[island 3] 2025-12-22 23:08:00,033 | INFO | 1060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-22 23:08:00,033 | INFO | 1060 | Waiting for all islands to report progress...
[island 3] 2025-12-22 23:08:00,033 | INFO | 1060 | All islands synced.
[island 3] 2025-12-22 23:08:00,033 | INFO | 1060 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-22 23:08:00,034 | INFO | 1060 | All islands synced.
[island 3] 2025-12-22 23:08:00,034 | INFO | 1060 | Early stopping counter increased: 2/None
[island 3] 2025-12-22 23:08:00,034 | INFO | 1060 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-22 23:08:00,034 | INFO | 1060 | Waiting for other islands to finish epoch...
[island 3] 2025-12-22 23:08:00,034 | INFO | 1060 | All islands finished. Moving to next epoch.
[island 3] 2025-12-22 23:08:00,034 | INFO | 1060 | ========= EPOCH 52 =========
[island 3] 2025-12-22 23:08:00,034 | INFO | 1060 | Global early stopping counter: 2/None
[island 3] 2025-12-22 23:08:00,034 | INFO | 1060 | Exploration rate: 0.3
[island 3] 2025-12-22 23:08:00,034 | INFO | 1060 | Best prompt: Program(id=8f99f46a-93cf-4616-bba8-5371e380055c,fitness=0.99421307,island_found=3,iteration_found=48,returncode=None,eval_metrics={})
[island 3] 2025-12-22 23:08:00,035 | INFO | 1060 | Best solution: Program(id=2e57bb71-748e-4ae8-8086-e3d34b816b1b,fitness=0.99421307,island_found=3,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.6206092119591102, 'benchmark_ratio': 0.9942130733409877, 'eval_time': 1.7236106395721436})
[island 3] 2025-12-22 23:08:00,035 | INFO | 1060 | sol_db EliteMap: {(0, 0, 0): ('3ce15817-ce79-4e30-951d-1a621d605fd1', 0.0), (37, 28, 0): ('0c34d64d-914d-412a-89c8-49f878b18a56', 0.42966732806338953), (57, 43, 0): ('0f807ee3-9be1-464e-a9b2-234fad504d8c', 0.6579314053313902), (63, 47, 0): (... [TRUNCATED]
[island 3] 2025-12-22 23:08:00,035 | INFO | 1060 | Generating initial populations: False
[island 3] 2025-12-22 23:08:00,035 | INFO | 1060 | Exploration: False
[island 3] 2025-12-22 23:08:00,035 | INFO | 1060 | Exploitation: True
[island 3] 2025-12-22 23:08:00,035 | INFO | 1060 | === SELECTION STEP ===
[island 3] 2025-12-22 23:08:00,035 | INFO | 1060 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-22 23:08:00,035 | INFO | 1060 | Selected 2 inspirations.
[island 3] 2025-12-22 23:08:00,035 | INFO | 1060 | === EVOLVE CODE STEP ===
[island 3] 2025-12-22 23:08:00,035 | INFO | 1060 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-22 23:08:00,036 | INFO | 1060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-22 23:08:25,413 | INFO | 1060 | Successfully retrieved response, using 16808 prompt tokens and 5760 completion tokens.
[island 3] 2025-12-22 23:08:25,414 | INFO | 1060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-22 23:08:25,418 | INFO | 1060 | Successfully modified parent solution.
[island 3] 2025-12-22 23:08:25,418 | INFO | 1060 | Attempting to evaluate program...
[island 3] 2025-12-22 23:09:02,717 | ERROR | 1060 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4ltla421/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-22 23:09:02,717 | INFO | 1060 | Child solution -> Program(id=fb96b69b-14a8-4485-88cc-ae071c81baea,fitness=0.00000000,island_found=3,iteration_found=52,returncode=1,eval_metrics={}).
[island 3] 2025-12-22 23:09:02,717 | INFO | 1060 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-22 23:09:02,718 | INFO | 1060 | Adding child_sol to sol_db.
[island 3] 2025-12-22 23:09:02,718 | INFO | 1060 | New program is worse than best -> 0 <= 0.9942130733409877.
[island 3] 2025-12-22 23:09:02,718 | INFO | 1060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-22 23:09:02,718 | INFO | 1060 | Waiting for all islands to report progress...
[island 3] 2025-12-22 23:09:02,718 | INFO | 1060 | All islands synced.
[island 3] 2025-12-22 23:09:02,718 | INFO | 1060 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-22 23:09:02,719 | INFO | 1060 | All islands synced.
[island 3] 2025-12-22 23:09:02,719 | INFO | 1060 | Early stopping counter increased: 3/None
[island 3] 2025-12-22 23:09:02,719 | INFO | 1060 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-22 23:09:02,719 | INFO | 1060 | Waiting for other islands to finish epoch...
[island 3] 2025-12-22 23:09:02,720 | INFO | 1060 | All islands finished. Moving to next epoch.
[island 3] 2025-12-22 23:09:02,720 | INFO | 1060 | ========= EPOCH 53 =========
[island 3] 2025-12-22 23:09:02,720 | INFO | 1060 | Global early stopping counter: 3/None
[island 3] 2025-12-22 23:09:02,720 | INFO | 1060 | Exploration rate: 0.3
[island 3] 2025-12-22 23:09:02,720 | INFO | 1060 | Best prompt: Program(id=8f99f46a-93cf-4616-bba8-5371e380055c,fitness=0.99421307,island_found=3,iteration_found=48,returncode=None,eval_metrics={})
[island 3] 2025-12-22 23:09:02,720 | INFO | 1060 | Best solution: Program(id=2e57bb71-748e-4ae8-8086-e3d34b816b1b,fitness=0.99421307,island_found=3,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.6206092119591102, 'benchmark_ratio': 0.9942130733409877, 'eval_time': 1.7236106395721436})
[island 3] 2025-12-22 23:09:02,720 | INFO | 1060 | sol_db EliteMap: {(0, 0, 0): ('3ce15817-ce79-4e30-951d-1a621d605fd1', 0.0), (37, 28, 0): ('0c34d64d-914d-412a-89c8-49f878b18a56', 0.42966732806338953), (57, 43, 0): ('0f807ee3-9be1-464e-a9b2-234fad504d8c', 0.6579314053313902), (63, 47, 0): (... [TRUNCATED]
[island 3] 2025-12-22 23:09:02,720 | INFO | 1060 | Generating initial populations: False
[island 3] 2025-12-22 23:09:02,721 | INFO | 1060 | Exploration: True
[island 3] 2025-12-22 23:09:02,721 | INFO | 1060 | Exploitation: False
[island 3] 2025-12-22 23:09:02,721 | INFO | 1060 | === SELECTION STEP ===
[island 3] 2025-12-22 23:09:02,721 | INFO | 1060 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-22 23:09:02,721 | INFO | 1060 | Selected 0 inspirations.
[island 3] 2025-12-22 23:09:02,721 | INFO | 1060 | === META-PROMPT STEP ===
[island 3] 2025-12-22 23:09:02,721 | INFO | 1060 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-22 23:09:10,510 | INFO | 1060 | Successfully retrieved response, using 4112 prompt tokens and 1633 completion tokens.
[island 3] 2025-12-22 23:09:10,510 | INFO | 1060 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-22 23:09:10,511 | INFO | 1060 | Successfully modified parent prompt.
[island 3] 2025-12-22 23:09:10,511 | INFO | 1060 | Adding child_prompt to prompt_db.
[island 3] 2025-12-22 23:09:10,511 | INFO | 1060 | === EVOLVE CODE STEP ===
[island 3] 2025-12-22 23:09:10,511 | INFO | 1060 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-22 23:09:10,512 | INFO | 1060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-22 23:09:22,950 | INFO | 1060 | Successfully retrieved response, using 4141 prompt tokens and 4374 completion tokens.
[island 3] 2025-12-22 23:09:22,951 | INFO | 1060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-22 23:09:22,953 | INFO | 1060 | Successfully modified parent solution.
[island 3] 2025-12-22 23:09:22,953 | INFO | 1060 | Attempting to evaluate program...
[island 3] 2025-12-22 23:09:24,109 | ERROR | 1060 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzcd4e2e7/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-22 23:09:24,109 | INFO | 1060 | Child solution -> Program(id=9b4e2148-07eb-44c0-84bf-6a2c114cd3a7,fitness=0.00000000,island_found=3,iteration_found=53,returncode=1,eval_metrics={}).
[island 3] 2025-12-22 23:09:24,109 | INFO | 1060 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-22 23:09:24,109 | INFO | 1060 | Adding child_sol to sol_db.
[island 3] 2025-12-22 23:09:24,109 | INFO | 1060 | New program is worse than best -> 0 <= 0.9942130733409877.
[island 3] 2025-12-22 23:09:24,109 | INFO | 1060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-22 23:09:24,109 | INFO | 1060 | Waiting for all islands to report progress...
[island 3] 2025-12-22 23:09:59,303 | INFO | 1060 | All islands synced.
[island 3] 2025-12-22 23:09:59,303 | INFO | 1060 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-22 23:09:59,304 | INFO | 1060 | All islands synced.
[island 3] 2025-12-22 23:09:59,304 | INFO | 1060 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-22 23:09:59,304 | INFO | 1060 | Waiting for other islands to finish epoch...
[island 3] 2025-12-22 23:09:59,304 | INFO | 1060 | All islands finished. Moving to next epoch.
[island 3] 2025-12-22 23:09:59,304 | INFO | 1060 | ========= EPOCH 54 =========
[island 3] 2025-12-22 23:09:59,304 | INFO | 1060 | Global early stopping counter: 0/None
[island 3] 2025-12-22 23:09:59,304 | INFO | 1060 | Exploration rate: 0.3
[island 3] 2025-12-22 23:09:59,304 | INFO | 1060 | Best prompt: Program(id=8f99f46a-93cf-4616-bba8-5371e380055c,fitness=0.99421307,island_found=3,iteration_found=48,returncode=None,eval_metrics={})
[island 3] 2025-12-22 23:09:59,304 | INFO | 1060 | Best solution: Program(id=2e57bb71-748e-4ae8-8086-e3d34b816b1b,fitness=0.99421307,island_found=3,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.6206092119591102, 'benchmark_ratio': 0.9942130733409877, 'eval_time': 1.7236106395721436})
[island 3] 2025-12-22 23:09:59,304 | INFO | 1060 | sol_db EliteMap: {(0, 0, 0): ('3ce15817-ce79-4e30-951d-1a621d605fd1', 0.0), (37, 28, 0): ('0c34d64d-914d-412a-89c8-49f878b18a56', 0.42966732806338953), (57, 43, 0): ('0f807ee3-9be1-464e-a9b2-234fad504d8c', 0.6579314053313902), (63, 47, 0): (... [TRUNCATED]
[island 3] 2025-12-22 23:09:59,305 | INFO | 1060 | Generating initial populations: False
[island 3] 2025-12-22 23:09:59,305 | INFO | 1060 | Exploration: False
[island 3] 2025-12-22 23:09:59,305 | INFO | 1060 | Exploitation: True
[island 3] 2025-12-22 23:09:59,305 | INFO | 1060 | === SELECTION STEP ===
[island 3] 2025-12-22 23:09:59,305 | INFO | 1060 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-22 23:09:59,305 | INFO | 1060 | Selected 2 inspirations.
[island 3] 2025-12-22 23:09:59,305 | INFO | 1060 | === EVOLVE CODE STEP ===
[island 3] 2025-12-22 23:09:59,305 | INFO | 1060 | Chat consists of 6 messages (max_chat_depth = None).
[island 3] 2025-12-22 23:09:59,305 | INFO | 1060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-22 23:10:29,504 | INFO | 1060 | Successfully retrieved response, using 23296 prompt tokens and 5679 completion tokens.
[island 3] 2025-12-22 23:10:29,504 | INFO | 1060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-22 23:10:29,508 | INFO | 1060 | Successfully modified parent solution.
[island 3] 2025-12-22 23:10:29,509 | INFO | 1060 | Attempting to evaluate program...
[island 3] 2025-12-22 23:10:39,316 | INFO | 1060 | Evaluated program without errors.
[island 3] 2025-12-22 23:10:39,316 | INFO | 1060 | Child solution -> Program(id=0423407f-3c19-4abe-bb65-eba38c7dfe40,fitness=0.90237183,island_found=3,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.3785282883037047, 'benchmark_ratio': 0.9023718258912244, 'eval_time': 9.145152807235718}).
[island 3] 2025-12-22 23:10:39,316 | INFO | 1060 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-22 23:10:39,317 | INFO | 1060 | Adding child_sol to sol_db.
[island 3] 2025-12-22 23:10:39,317 | INFO | 1060 | New program is worse than best -> 0.9023718258912244 <= 0.9942130733409877.
[island 3] 2025-12-22 23:10:39,317 | INFO | 1060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-22 23:10:39,317 | INFO | 1060 | Waiting for all islands to report progress...
[island 3] 2025-12-22 23:13:21,793 | INFO | 1060 | All islands synced.
[island 3] 2025-12-22 23:13:21,793 | INFO | 1060 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-22 23:13:21,794 | INFO | 1060 | All islands synced.
[island 3] 2025-12-22 23:13:21,794 | INFO | 1060 | Early stopping counter increased: 1/None
[island 3] 2025-12-22 23:13:21,794 | INFO | 1060 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-22 23:13:21,794 | INFO | 1060 | Waiting for other islands to finish epoch...
[island 3] 2025-12-22 23:13:21,794 | INFO | 1060 | All islands finished. Moving to next epoch.
[island 3] 2025-12-22 23:13:21,794 | INFO | 1060 | ========= EPOCH 55 =========
[island 3] 2025-12-22 23:13:21,794 | INFO | 1060 | Global early stopping counter: 1/None
[island 3] 2025-12-22 23:13:21,794 | INFO | 1060 | Exploration rate: 0.3
[island 3] 2025-12-22 23:13:21,794 | INFO | 1060 | Best prompt: Program(id=8f99f46a-93cf-4616-bba8-5371e380055c,fitness=0.99421307,island_found=3,iteration_found=48,returncode=None,eval_metrics={})
[island 3] 2025-12-22 23:13:21,794 | INFO | 1060 | Best solution: Program(id=2e57bb71-748e-4ae8-8086-e3d34b816b1b,fitness=0.99421307,island_found=3,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.6206092119591102, 'benchmark_ratio': 0.9942130733409877, 'eval_time': 1.7236106395721436})
[island 3] 2025-12-22 23:13:21,794 | INFO | 1060 | sol_db EliteMap: {(0, 0, 0): ('3ce15817-ce79-4e30-951d-1a621d605fd1', 0.0), (37, 28, 0): ('0c34d64d-914d-412a-89c8-49f878b18a56', 0.42966732806338953), (57, 43, 0): ('0f807ee3-9be1-464e-a9b2-234fad504d8c', 0.6579314053313902), (63, 47, 0): (... [TRUNCATED]
[island 3] 2025-12-22 23:13:21,794 | INFO | 1060 | Generating initial populations: False
[island 3] 2025-12-22 23:13:21,795 | INFO | 1060 | Exploration: False
[island 3] 2025-12-22 23:13:21,795 | INFO | 1060 | Exploitation: True
[island 3] 2025-12-22 23:13:21,795 | INFO | 1060 | === SELECTION STEP ===
[island 3] 2025-12-22 23:13:21,795 | INFO | 1060 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-22 23:13:21,795 | INFO | 1060 | Selected 2 inspirations.
[island 3] 2025-12-22 23:13:21,795 | INFO | 1060 | === EVOLVE CODE STEP ===
[island 3] 2025-12-22 23:13:21,795 | INFO | 1060 | Chat consists of 6 messages (max_chat_depth = None).
[island 3] 2025-12-22 23:13:21,795 | INFO | 1060 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-22 23:13:49,578 | INFO | 1060 | Successfully retrieved response, using 21814 prompt tokens and 5052 completion tokens.
[island 3] 2025-12-22 23:13:49,578 | INFO | 1060 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-22 23:13:49,584 | INFO | 1060 | Successfully modified parent solution.
[island 3] 2025-12-22 23:13:49,585 | INFO | 1060 | Attempting to evaluate program...
[island 3] 2025-12-22 23:13:50,244 | INFO | 1060 | Evaluated program without errors.
[island 3] 2025-12-22 23:13:50,244 | INFO | 1060 | Child solution -> Program(id=a46afc39-e6ee-4b57-b086-3adf99a436a4,fitness=0.71437710,island_found=3,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 1.8830000000000007, 'benchmark_ratio': 0.71437710306358, 'eval_time': 0.10117292404174805}).
[island 3] 2025-12-22 23:13:50,244 | INFO | 1060 | Adding child_sol to sol_db.
[island 3] 2025-12-22 23:13:50,244 | INFO | 1060 | New program is worse than best -> 0.71437710306358 <= 0.9942130733409877.
[island 3] 2025-12-22 23:13:50,245 | INFO | 1060 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-22 23:13:50,245 | INFO | 1060 | Waiting for all islands to report progress...
[island 3] 2025-12-22 23:16:37,046 | INFO | 1060 | All islands synced.
[island 3] 2025-12-22 23:16:37,046 | INFO | 1060 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-22 23:16:37,046 | INFO | 1060 | All islands synced.
[island 3] 2025-12-22 23:16:37,047 | INFO | 1060 | Early stopping counter increased: 2/None
[island 3] 2025-12-22 23:16:37,047 | INFO | 1060 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-22 23:16:37,047 | INFO | 1060 | Waiting for other islands to finish epoch...
[island 3] 2025-12-22 23:16:37,047 | INFO | 1060 | All islands finished. Moving to next epoch.
