[island 4] 2026-01-28 03:19:13,798 | INFO | 2274291 | === CodeEvolve ===
[island 4] 2026-01-28 07:30:40,770 | INFO | 2274291 | Successfully modified parent solution.
[island 4] 2026-01-28 07:30:40,770 | INFO | 2274291 | Attempting to evaluate program...
[island 4] 2026-01-28 07:30:43,801 | INFO | 2274291 | Evaluated program without errors.
[island 4] 2026-01-28 07:30:43,801 | INFO | 2274291 | Child solution -> Program(id=20e63177-c94c-4267-957c-a73f1a9ce2ae,fitness=0.92838981,island_found=4,iteration_found=151,returncode=0,eval_metrics={'inv_c1': 0.6176500665005488, 'benchmark_ratio': 0.928389814956975, 'eval_time': 1.6256146430969238}).
[island 4] 2026-01-28 07:30:43,801 | INFO | 2274291 | Adding child_sol to sol_db.
[island 4] 2026-01-28 07:30:43,802 | INFO | 2274291 | New program is worse than best -> 0.928389814956975 <= 0.9435271331704477.
[island 4] 2026-01-28 07:30:43,802 | INFO | 2274291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 07:30:43,802 | INFO | 2274291 | Waiting for all islands to report progress...
[island 4] 2026-01-28 07:32:01,688 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 07:32:01,688 | INFO | 2274291 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 07:32:01,688 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 07:32:01,688 | INFO | 2274291 | Early stopping counter increased: 3/None
[island 4] 2026-01-28 07:32:01,688 | INFO | 2274291 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 07:32:01,688 | INFO | 2274291 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 07:32:01,688 | INFO | 2274291 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 07:32:01,688 | INFO | 2274291 | ========= EPOCH 152 =========
[island 4] 2026-01-28 07:32:01,688 | INFO | 2274291 | Global early stopping counter: 3/None
[island 4] 2026-01-28 07:32:01,688 | INFO | 2274291 | Exploration rate: 0.2
[island 4] 2026-01-28 07:32:01,689 | INFO | 2274291 | Best prompt: Program(id=ef3d5742-98ee-4d1b-8d14-1c72ac4b115b,fitness=0.94352713,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 07:32:01,689 | INFO | 2274291 | Best solution: Program(id=a253b5d6-aceb-4121-81ff-bb6f0382f5fd,fitness=0.94352713,island_found=4,iteration_found=124,returncode=0,eval_metrics={'inv_c1': 0.6277207991287657, 'benchmark_ratio': 0.9435271331704477, 'eval_time': 1.2444064617156982})
[island 4] 2026-01-28 07:32:01,689 | INFO | 2274291 | Generating initial populations: False
[island 4] 2026-01-28 07:32:01,689 | INFO | 2274291 | Exploration: True
[island 4] 2026-01-28 07:32:01,689 | INFO | 2274291 | Exploitation: False
[island 4] 2026-01-28 07:32:01,689 | INFO | 2274291 | === SELECTION STEP ===
[island 4] 2026-01-28 07:32:01,689 | INFO | 2274291 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-28 07:32:01,689 | INFO | 2274291 | Selected 0 inspirations.
[island 4] 2026-01-28 07:32:01,689 | INFO | 2274291 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 07:32:01,689 | INFO | 2274291 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 07:32:01,689 | INFO | 2274291 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 07:32:55,722 | INFO | 2274291 | Successfully retrieved response, using 5345 prompt tokens and 7338 completion tokens.
[island 4] 2026-01-28 07:32:55,723 | INFO | 2274291 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 07:32:55,727 | INFO | 2274291 | Successfully modified parent solution.
[island 4] 2026-01-28 07:32:55,727 | INFO | 2274291 | Attempting to evaluate program...
[island 4] 2026-01-28 07:33:19,994 | INFO | 2274291 | Evaluated program without errors.
[island 4] 2026-01-28 07:33:19,994 | INFO | 2274291 | Child solution -> Program(id=c8bf9c22-164a-4f7c-af17-eccf210aef21,fitness=0.20693145,island_found=4,iteration_found=152,returncode=0,eval_metrics={'inv_c1': 0.1376697856092409, 'benchmark_ratio': 0.20693145474925, 'eval_time': 22.257733821868896}).
[island 4] 2026-01-28 07:33:19,994 | INFO | 2274291 | Adding child_sol to sol_db.
[island 4] 2026-01-28 07:33:19,994 | INFO | 2274291 | New program is worse than best -> 0.20693145474925 <= 0.9435271331704477.
[island 4] 2026-01-28 07:33:19,994 | INFO | 2274291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 07:33:19,994 | INFO | 2274291 | Waiting for all islands to report progress...
[island 4] 2026-01-28 07:33:43,704 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 07:33:43,704 | INFO | 2274291 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 07:33:43,704 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 07:33:43,704 | INFO | 2274291 | Early stopping counter increased: 4/None
[island 4] 2026-01-28 07:33:43,704 | INFO | 2274291 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 07:33:43,704 | INFO | 2274291 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 07:33:43,705 | INFO | 2274291 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 07:33:43,705 | INFO | 2274291 | ========= EPOCH 153 =========
[island 4] 2026-01-28 07:33:43,705 | INFO | 2274291 | Global early stopping counter: 4/None
[island 4] 2026-01-28 07:33:43,705 | INFO | 2274291 | Exploration rate: 0.2
[island 4] 2026-01-28 07:33:43,705 | INFO | 2274291 | Best prompt: Program(id=ef3d5742-98ee-4d1b-8d14-1c72ac4b115b,fitness=0.94352713,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 07:33:43,705 | INFO | 2274291 | Best solution: Program(id=a253b5d6-aceb-4121-81ff-bb6f0382f5fd,fitness=0.94352713,island_found=4,iteration_found=124,returncode=0,eval_metrics={'inv_c1': 0.6277207991287657, 'benchmark_ratio': 0.9435271331704477, 'eval_time': 1.2444064617156982})
[island 4] 2026-01-28 07:33:43,705 | INFO | 2274291 | Generating initial populations: False
[island 4] 2026-01-28 07:33:43,705 | INFO | 2274291 | Exploration: False
[island 4] 2026-01-28 07:33:43,705 | INFO | 2274291 | Exploitation: True
[island 4] 2026-01-28 07:33:43,705 | INFO | 2274291 | === SELECTION STEP ===
[island 4] 2026-01-28 07:33:43,705 | INFO | 2274291 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 07:33:43,705 | INFO | 2274291 | Selected 0 inspirations.
[island 4] 2026-01-28 07:33:43,705 | INFO | 2274291 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 07:33:43,705 | INFO | 2274291 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 07:33:43,705 | INFO | 2274291 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 07:35:24,060 | INFO | 2274291 | Successfully retrieved response, using 12236 prompt tokens and 23182 completion tokens.
[island 4] 2026-01-28 07:35:24,060 | INFO | 2274291 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 07:35:24,072 | INFO | 2274291 | Successfully modified parent solution.
[island 4] 2026-01-28 07:35:24,073 | INFO | 2274291 | Attempting to evaluate program...
[island 4] 2026-01-28 07:35:38,519 | INFO | 2274291 | Evaluated program without errors.
[island 4] 2026-01-28 07:35:38,519 | INFO | 2274291 | Child solution -> Program(id=e33466a4-5028-4156-98a9-09ec05feadf0,fitness=0.93950435,island_found=4,iteration_found=153,returncode=0,eval_metrics={'inv_c1': 0.6250444775780503, 'benchmark_ratio': 0.9395043542475674, 'eval_time': 13.065946817398071}).
[island 4] 2026-01-28 07:35:38,519 | INFO | 2274291 | Adding child_sol to sol_db.
[island 4] 2026-01-28 07:35:38,519 | INFO | 2274291 | New program is worse than best -> 0.9395043542475674 <= 0.9435271331704477.
[island 4] 2026-01-28 07:35:38,520 | INFO | 2274291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 07:35:38,520 | INFO | 2274291 | Waiting for all islands to report progress...
[island 4] 2026-01-28 07:35:38,520 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 07:35:38,520 | INFO | 2274291 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 07:35:38,520 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 07:35:38,520 | INFO | 2274291 | Early stopping counter increased: 5/None
[island 4] 2026-01-28 07:35:38,520 | INFO | 2274291 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 07:35:38,520 | INFO | 2274291 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 07:35:38,520 | INFO | 2274291 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 07:35:38,520 | INFO | 2274291 | ========= EPOCH 154 =========
[island 4] 2026-01-28 07:35:38,520 | INFO | 2274291 | Global early stopping counter: 5/None
[island 4] 2026-01-28 07:35:38,520 | INFO | 2274291 | Exploration rate: 0.2
[island 4] 2026-01-28 07:35:38,520 | INFO | 2274291 | Best prompt: Program(id=ef3d5742-98ee-4d1b-8d14-1c72ac4b115b,fitness=0.94352713,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 07:35:38,520 | INFO | 2274291 | Best solution: Program(id=a253b5d6-aceb-4121-81ff-bb6f0382f5fd,fitness=0.94352713,island_found=4,iteration_found=124,returncode=0,eval_metrics={'inv_c1': 0.6277207991287657, 'benchmark_ratio': 0.9435271331704477, 'eval_time': 1.2444064617156982})
[island 4] 2026-01-28 07:35:38,521 | INFO | 2274291 | Generating initial populations: False
[island 4] 2026-01-28 07:35:38,521 | INFO | 2274291 | Exploration: False
[island 4] 2026-01-28 07:35:38,521 | INFO | 2274291 | Exploitation: True
[island 4] 2026-01-28 07:35:38,521 | INFO | 2274291 | === SELECTION STEP ===
[island 4] 2026-01-28 07:35:38,521 | INFO | 2274291 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 07:35:38,521 | INFO | 2274291 | Selected 0 inspirations.
[island 4] 2026-01-28 07:35:38,521 | INFO | 2274291 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 07:35:38,521 | INFO | 2274291 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 07:35:38,521 | INFO | 2274291 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 07:35:57,293 | INFO | 2274291 | Successfully retrieved response, using 4604 prompt tokens and 5490 completion tokens.
[island 4] 2026-01-28 07:35:57,293 | INFO | 2274291 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 07:35:57,296 | INFO | 2274291 | Successfully modified parent solution.
[island 4] 2026-01-28 07:35:57,296 | INFO | 2274291 | Attempting to evaluate program...
[island 4] 2026-01-28 07:36:49,765 | INFO | 2274291 | Evaluated program without errors.
[island 4] 2026-01-28 07:36:49,765 | INFO | 2274291 | Child solution -> Program(id=0b23997e-7d67-4986-a53d-1f262019192c,fitness=0.75155000,island_found=4,iteration_found=154,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 51.12459063529968}).
[island 4] 2026-01-28 07:36:49,765 | INFO | 2274291 | Adding child_sol to sol_db.
[island 4] 2026-01-28 07:36:49,766 | INFO | 2274291 | New program is worse than best -> 0.75155 <= 0.9435271331704477.
[island 4] 2026-01-28 07:36:49,766 | INFO | 2274291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 07:36:49,766 | INFO | 2274291 | Waiting for all islands to report progress...
[island 4] 2026-01-28 07:37:17,475 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 07:37:17,475 | INFO | 2274291 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 07:37:17,476 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 07:37:17,476 | INFO | 2274291 | Early stopping counter increased: 6/None
[island 4] 2026-01-28 07:37:17,476 | INFO | 2274291 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 07:37:17,476 | INFO | 2274291 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 07:37:17,476 | INFO | 2274291 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 07:37:17,476 | INFO | 2274291 | ========= EPOCH 155 =========
[island 4] 2026-01-28 07:37:17,476 | INFO | 2274291 | Global early stopping counter: 6/None
[island 4] 2026-01-28 07:37:17,476 | INFO | 2274291 | Exploration rate: 0.2
[island 4] 2026-01-28 07:37:17,476 | INFO | 2274291 | Best prompt: Program(id=ef3d5742-98ee-4d1b-8d14-1c72ac4b115b,fitness=0.94352713,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 07:37:17,476 | INFO | 2274291 | Best solution: Program(id=a253b5d6-aceb-4121-81ff-bb6f0382f5fd,fitness=0.94352713,island_found=4,iteration_found=124,returncode=0,eval_metrics={'inv_c1': 0.6277207991287657, 'benchmark_ratio': 0.9435271331704477, 'eval_time': 1.2444064617156982})
[island 4] 2026-01-28 07:37:17,476 | INFO | 2274291 | Generating initial populations: False
[island 4] 2026-01-28 07:37:17,476 | INFO | 2274291 | Exploration: False
[island 4] 2026-01-28 07:37:17,476 | INFO | 2274291 | Exploitation: True
[island 4] 2026-01-28 07:37:17,476 | INFO | 2274291 | === SELECTION STEP ===
[island 4] 2026-01-28 07:37:17,476 | INFO | 2274291 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 07:37:17,476 | INFO | 2274291 | Selected 0 inspirations.
[island 4] 2026-01-28 07:37:17,476 | INFO | 2274291 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 07:37:17,476 | INFO | 2274291 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 07:37:17,477 | INFO | 2274291 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 07:37:46,022 | INFO | 2274291 | Successfully retrieved response, using 5391 prompt tokens and 7693 completion tokens.
[island 4] 2026-01-28 07:37:46,022 | INFO | 2274291 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 07:37:46,026 | INFO | 2274291 | Successfully modified parent solution.
[island 4] 2026-01-28 07:37:46,026 | INFO | 2274291 | Attempting to evaluate program...
[island 4] 2026-01-28 07:37:50,580 | INFO | 2274291 | Evaluated program without errors.
[island 4] 2026-01-28 07:37:50,580 | INFO | 2274291 | Child solution -> Program(id=c7a56b10-25c9-49c5-ab78-6f3961a991d5,fitness=0.91978634,island_found=4,iteration_found=155,returncode=0,eval_metrics={'inv_c1': 0.6119262485677426, 'benchmark_ratio': 0.919786344222174, 'eval_time': 3.1575231552124023}).
[island 4] 2026-01-28 07:37:50,580 | INFO | 2274291 | Adding child_sol to sol_db.
[island 4] 2026-01-28 07:37:50,580 | INFO | 2274291 | New program is worse than best -> 0.919786344222174 <= 0.9435271331704477.
[island 4] 2026-01-28 07:37:50,580 | INFO | 2274291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 07:37:50,580 | INFO | 2274291 | Waiting for all islands to report progress...
[island 4] 2026-01-28 07:39:16,943 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 07:39:16,943 | INFO | 2274291 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 07:39:16,943 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 07:39:16,943 | INFO | 2274291 | Early stopping counter increased: 7/None
[island 4] 2026-01-28 07:39:16,943 | INFO | 2274291 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 07:39:16,943 | INFO | 2274291 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 07:39:16,943 | INFO | 2274291 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 07:39:16,943 | INFO | 2274291 | ========= EPOCH 156 =========
[island 4] 2026-01-28 07:39:16,943 | INFO | 2274291 | Global early stopping counter: 7/None
[island 4] 2026-01-28 07:39:16,943 | INFO | 2274291 | Exploration rate: 0.2
[island 4] 2026-01-28 07:39:16,943 | INFO | 2274291 | Best prompt: Program(id=ef3d5742-98ee-4d1b-8d14-1c72ac4b115b,fitness=0.94352713,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 07:39:16,943 | INFO | 2274291 | Best solution: Program(id=a253b5d6-aceb-4121-81ff-bb6f0382f5fd,fitness=0.94352713,island_found=4,iteration_found=124,returncode=0,eval_metrics={'inv_c1': 0.6277207991287657, 'benchmark_ratio': 0.9435271331704477, 'eval_time': 1.2444064617156982})
[island 4] 2026-01-28 07:39:16,943 | INFO | 2274291 | Generating initial populations: False
[island 4] 2026-01-28 07:39:16,943 | INFO | 2274291 | Exploration: False
[island 4] 2026-01-28 07:39:16,943 | INFO | 2274291 | Exploitation: True
[island 4] 2026-01-28 07:39:16,943 | INFO | 2274291 | === SELECTION STEP ===
[island 4] 2026-01-28 07:39:16,944 | INFO | 2274291 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 07:39:16,944 | INFO | 2274291 | Selected 0 inspirations.
[island 4] 2026-01-28 07:39:16,944 | INFO | 2274291 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 07:39:16,944 | INFO | 2274291 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 07:39:16,944 | INFO | 2274291 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 07:39:56,401 | INFO | 2274291 | Successfully retrieved response, using 8387 prompt tokens and 13407 completion tokens.
[island 4] 2026-01-28 07:39:56,402 | INFO | 2274291 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 07:39:56,409 | INFO | 2274291 | Successfully modified parent solution.
[island 4] 2026-01-28 07:39:56,409 | INFO | 2274291 | Attempting to evaluate program...
[island 4] 2026-01-28 07:40:07,201 | INFO | 2274291 | Evaluated program without errors.
[island 4] 2026-01-28 07:40:07,202 | INFO | 2274291 | Child solution -> Program(id=476ac646-e1ea-4371-8d05-6c150b7c8a05,fitness=0.94147579,island_found=4,iteration_found=156,returncode=0,eval_metrics={'inv_c1': 0.6263560574797733, 'benchmark_ratio': 0.9414757899978472, 'eval_time': 7.961805582046509}).
[island 4] 2026-01-28 07:40:07,202 | INFO | 2274291 | Adding child_sol to sol_db.
[island 4] 2026-01-28 07:40:07,202 | INFO | 2274291 | New program is worse than best -> 0.9414757899978472 <= 0.9435271331704477.
[island 4] 2026-01-28 07:40:07,202 | INFO | 2274291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 07:40:07,202 | INFO | 2274291 | Waiting for all islands to report progress...
[island 4] 2026-01-28 07:40:51,949 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 07:40:51,949 | INFO | 2274291 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 07:40:51,950 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 07:40:51,950 | INFO | 2274291 | Early stopping counter increased: 8/None
[island 4] 2026-01-28 07:40:51,950 | INFO | 2274291 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 07:40:51,950 | INFO | 2274291 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 07:40:51,950 | INFO | 2274291 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 07:40:51,950 | INFO | 2274291 | ========= EPOCH 157 =========
[island 4] 2026-01-28 07:40:51,950 | INFO | 2274291 | Global early stopping counter: 8/None
[island 4] 2026-01-28 07:40:51,950 | INFO | 2274291 | Exploration rate: 0.2
[island 4] 2026-01-28 07:40:51,950 | INFO | 2274291 | Best prompt: Program(id=ef3d5742-98ee-4d1b-8d14-1c72ac4b115b,fitness=0.94352713,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 07:40:51,950 | INFO | 2274291 | Best solution: Program(id=a253b5d6-aceb-4121-81ff-bb6f0382f5fd,fitness=0.94352713,island_found=4,iteration_found=124,returncode=0,eval_metrics={'inv_c1': 0.6277207991287657, 'benchmark_ratio': 0.9435271331704477, 'eval_time': 1.2444064617156982})
[island 4] 2026-01-28 07:40:51,950 | INFO | 2274291 | Generating initial populations: False
[island 4] 2026-01-28 07:40:51,950 | INFO | 2274291 | Exploration: False
[island 4] 2026-01-28 07:40:51,950 | INFO | 2274291 | Exploitation: True
[island 4] 2026-01-28 07:40:51,950 | INFO | 2274291 | === SELECTION STEP ===
[island 4] 2026-01-28 07:40:51,950 | INFO | 2274291 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 07:40:51,950 | INFO | 2274291 | Selected 0 inspirations.
[island 4] 2026-01-28 07:40:51,950 | INFO | 2274291 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 07:40:51,950 | INFO | 2274291 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 07:40:51,950 | INFO | 2274291 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 07:41:01,141 | INFO | 2274291 | Successfully retrieved response, using 10635 prompt tokens and 2870 completion tokens.
[island 4] 2026-01-28 07:41:01,142 | INFO | 2274291 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 07:41:01,145 | INFO | 2274291 | Successfully modified parent solution.
[island 4] 2026-01-28 07:41:01,145 | INFO | 2274291 | Attempting to evaluate program...
[island 4] 2026-01-28 07:41:03,492 | INFO | 2274291 | Evaluated program without errors.
[island 4] 2026-01-28 07:41:03,493 | INFO | 2274291 | Child solution -> Program(id=bcf2d537-80f1-4e30-9c96-e967efc4bd3c,fitness=0.90038986,island_found=4,iteration_found=157,returncode=0,eval_metrics={'inv_c1': 0.5990219273739203, 'benchmark_ratio': 0.9003898590357398, 'eval_time': 1.0641872882843018}).
[island 4] 2026-01-28 07:41:03,493 | INFO | 2274291 | Adding child_sol to sol_db.
[island 4] 2026-01-28 07:41:03,493 | INFO | 2274291 | New program is worse than best -> 0.9003898590357398 <= 0.9435271331704477.
[island 4] 2026-01-28 07:41:03,493 | INFO | 2274291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 07:41:03,493 | INFO | 2274291 | Waiting for all islands to report progress...
[island 4] 2026-01-28 07:42:27,061 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 07:42:27,062 | INFO | 2274291 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 07:42:27,062 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 07:42:27,062 | INFO | 2274291 | Early stopping counter increased: 9/None
[island 4] 2026-01-28 07:42:27,062 | INFO | 2274291 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 07:42:27,062 | INFO | 2274291 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 07:42:27,063 | INFO | 2274291 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 07:42:27,063 | INFO | 2274291 | ========= EPOCH 158 =========
[island 4] 2026-01-28 07:42:27,063 | INFO | 2274291 | Global early stopping counter: 9/None
[island 4] 2026-01-28 07:42:27,063 | INFO | 2274291 | Exploration rate: 0.2
[island 4] 2026-01-28 07:42:27,063 | INFO | 2274291 | Best prompt: Program(id=ef3d5742-98ee-4d1b-8d14-1c72ac4b115b,fitness=0.94352713,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 07:42:27,063 | INFO | 2274291 | Best solution: Program(id=a253b5d6-aceb-4121-81ff-bb6f0382f5fd,fitness=0.94352713,island_found=4,iteration_found=124,returncode=0,eval_metrics={'inv_c1': 0.6277207991287657, 'benchmark_ratio': 0.9435271331704477, 'eval_time': 1.2444064617156982})
[island 4] 2026-01-28 07:42:27,063 | INFO | 2274291 | Generating initial populations: False
[island 4] 2026-01-28 07:42:27,063 | INFO | 2274291 | Exploration: False
[island 4] 2026-01-28 07:42:27,063 | INFO | 2274291 | Exploitation: True
[island 4] 2026-01-28 07:42:27,063 | INFO | 2274291 | === SELECTION STEP ===
[island 4] 2026-01-28 07:42:27,063 | INFO | 2274291 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 07:42:27,063 | INFO | 2274291 | Selected 0 inspirations.
[island 4] 2026-01-28 07:42:27,064 | INFO | 2274291 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 07:42:27,064 | INFO | 2274291 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 07:42:27,064 | INFO | 2274291 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 07:42:52,255 | INFO | 2274291 | Successfully retrieved response, using 7703 prompt tokens and 9708 completion tokens.
[island 4] 2026-01-28 07:42:52,255 | INFO | 2274291 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 07:42:52,261 | INFO | 2274291 | Successfully modified parent solution.
[island 4] 2026-01-28 07:42:52,262 | INFO | 2274291 | Attempting to evaluate program...
[island 4] 2026-01-28 07:42:55,002 | INFO | 2274291 | Evaluated program without errors.
[island 4] 2026-01-28 07:42:55,002 | INFO | 2274291 | Child solution -> Program(id=b2399b36-7be6-442f-b1ea-b68542308226,fitness=0.90929407,island_found=4,iteration_found=158,returncode=0,eval_metrics={'inv_c1': 0.6049458244728505, 'benchmark_ratio': 0.9092940687651416, 'eval_time': 1.228424310684204}).
[island 4] 2026-01-28 07:42:55,002 | INFO | 2274291 | Adding child_sol to sol_db.
[island 4] 2026-01-28 07:42:55,003 | INFO | 2274291 | New program is worse than best -> 0.9092940687651416 <= 0.9435271331704477.
[island 4] 2026-01-28 07:42:55,003 | INFO | 2274291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 07:42:55,003 | INFO | 2274291 | Waiting for all islands to report progress...
[island 4] 2026-01-28 07:44:17,358 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 07:44:17,359 | INFO | 2274291 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 07:44:17,359 | INFO | 2274291 | All islands synced.
[island 4] 2026-01-28 07:44:17,359 | INFO | 2274291 | Early stopping counter increased: 10/None
[island 4] 2026-01-28 07:44:17,359 | INFO | 2274291 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 07:44:17,359 | INFO | 2274291 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 07:44:17,359 | INFO | 2274291 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 07:44:17,359 | INFO | 2274291 | ========= EPOCH 159 =========
[island 4] 2026-01-28 07:44:17,359 | INFO | 2274291 | Global early stopping counter: 10/None
[island 4] 2026-01-28 07:44:17,359 | INFO | 2274291 | Exploration rate: 0.2
[island 4] 2026-01-28 07:44:17,359 | INFO | 2274291 | Best prompt: Program(id=ef3d5742-98ee-4d1b-8d14-1c72ac4b115b,fitness=0.94352713,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
