[island 0] 2026-01-04 21:40:59,764 | INFO | 3411 | === CodeEvolve ===
[island 0] 2026-01-04 22:42:39,696 | INFO | 3411 | Exploration: True
[island 0] 2026-01-04 22:42:39,696 | INFO | 3411 | Exploitation: False
[island 0] 2026-01-04 22:42:39,696 | INFO | 3411 | === SELECTION STEP ===
[island 0] 2026-01-04 22:42:39,696 | INFO | 3411 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-04 22:42:39,696 | INFO | 3411 | Selected 0 inspirations.
[island 0] 2026-01-04 22:42:39,696 | INFO | 3411 | === META-PROMPT STEP ===
[island 0] 2026-01-04 22:42:39,696 | INFO | 3411 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 22:42:43,967 | INFO | 3411 | Successfully retrieved response, using 3255 prompt tokens and 723 completion tokens.
[island 0] 2026-01-04 22:42:43,967 | INFO | 3411 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-04 22:42:43,968 | INFO | 3411 | Successfully modified parent prompt.
[island 0] 2026-01-04 22:42:43,968 | INFO | 3411 | Adding child_prompt to prompt_db.
[island 0] 2026-01-04 22:42:43,968 | INFO | 3411 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 22:42:43,969 | INFO | 3411 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-04 22:42:43,969 | INFO | 3411 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 22:42:54,519 | INFO | 3411 | Successfully retrieved response, using 3681 prompt tokens and 3301 completion tokens.
[island 0] 2026-01-04 22:42:54,519 | INFO | 3411 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 22:42:54,521 | INFO | 3411 | Successfully modified parent solution.
[island 0] 2026-01-04 22:42:54,521 | INFO | 3411 | Attempting to evaluate program...
[island 0] 2026-01-04 22:43:09,670 | ERROR | 3411 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp28oklgq8/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-04 22:43:09,670 | INFO | 3411 | Child solution -> Program(id=ae6d6f13-3d1f-46b2-8188-cae25d62b4a7,fitness=0.00000000,island_found=0,iteration_found=58,returncode=1,eval_metrics={}).
[island 0] 2026-01-04 22:43:09,670 | INFO | 3411 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 22:43:09,670 | INFO | 3411 | Adding child_sol to sol_db.
[island 0] 2026-01-04 22:43:09,670 | INFO | 3411 | New program is worse than best -> 0 <= 0.989287235534436.
[island 0] 2026-01-04 22:43:09,670 | INFO | 3411 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 22:43:09,670 | INFO | 3411 | Waiting for all islands to report progress...
[island 0] 2026-01-04 22:44:28,660 | INFO | 3411 | All islands synced.
[island 0] 2026-01-04 22:44:28,661 | INFO | 3411 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 22:44:28,661 | INFO | 3411 | All islands synced.
[island 0] 2026-01-04 22:44:28,661 | INFO | 3411 | Early stopping counter increased: 2/None
[island 0] 2026-01-04 22:44:28,661 | INFO | 3411 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 22:44:28,661 | INFO | 3411 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 22:44:28,662 | INFO | 3411 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 22:44:28,662 | INFO | 3411 | ========= EPOCH 59 =========
[island 0] 2026-01-04 22:44:28,662 | INFO | 3411 | Global early stopping counter: 2/None
[island 0] 2026-01-04 22:44:28,662 | INFO | 3411 | Exploration rate: 0.22050000000000003
[island 0] 2026-01-04 22:44:28,662 | INFO | 3411 | Best prompt: Program(id=2ca4eaa1-f5b5-443f-8f56-0cf3e2d69098,fitness=0.98928724,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-04 22:44:28,662 | INFO | 3411 | Best solution: Program(id=464b7c57-30f1-4ff4-8710-520ed0094bc6,fitness=0.98928724,island_found=0,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.9064710184833853, 'benchmark_ratio': 0.989287235534436, 'eval_time': 13.5559720993042})
[island 0] 2026-01-04 22:44:28,662 | INFO | 3411 | sol_db EliteMap: {28: ('0ead7506-8b74-40ef-a4a4-02b433fa9692', 0.8780991978662817), 59: ('87b480ee-6619-4415-b73e-fef3026290ec', 0.8313671452898228), 38: ('79cf192b-2720-4532-9cfc-8f872b845e87', 0.8837062183503744), 41: ('a1e63106-c7b2-4739-... [TRUNCATED]
[island 0] 2026-01-04 22:44:28,662 | INFO | 3411 | Generating initial populations: False
[island 0] 2026-01-04 22:44:28,662 | INFO | 3411 | Exploration: False
[island 0] 2026-01-04 22:44:28,663 | INFO | 3411 | Exploitation: True
[island 0] 2026-01-04 22:44:28,663 | INFO | 3411 | === SELECTION STEP ===
[island 0] 2026-01-04 22:44:28,663 | INFO | 3411 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 22:44:28,663 | INFO | 3411 | Selected 2 inspirations.
[island 0] 2026-01-04 22:44:28,663 | INFO | 3411 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 22:44:28,663 | INFO | 3411 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2026-01-04 22:44:28,663 | INFO | 3411 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 22:44:51,857 | INFO | 3411 | Successfully retrieved response, using 25728 prompt tokens and 3869 completion tokens.
[island 0] 2026-01-04 22:44:51,857 | INFO | 3411 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 22:44:51,862 | INFO | 3411 | Successfully modified parent solution.
[island 0] 2026-01-04 22:44:51,862 | INFO | 3411 | Attempting to evaluate program...
[island 0] 2026-01-04 22:45:31,997 | ERROR | 3411 | Error in evaluating program -> '/tmp/tmpkeuu0nhp/tmp8vgtkchp.py:152: OptimizeWarning: Unknown solver options: gtol
  result = minimize(objective, initial_flat, [...]'.
[island 0] 2026-01-04 22:45:31,997 | INFO | 3411 | Child solution -> Program(id=8f568791-c231-42ba-ab8e-c1218eacff99,fitness=0.00000000,island_found=0,iteration_found=59,returncode=1,eval_metrics={}).
[island 0] 2026-01-04 22:45:31,997 | INFO | 3411 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 22:45:31,997 | INFO | 3411 | Adding child_sol to sol_db.
[island 0] 2026-01-04 22:45:31,997 | INFO | 3411 | New program is worse than best -> 0 <= 0.989287235534436.
[island 0] 2026-01-04 22:45:31,997 | INFO | 3411 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 22:45:31,997 | INFO | 3411 | Waiting for all islands to report progress...
[island 0] 2026-01-04 22:45:47,609 | INFO | 3411 | All islands synced.
[island 0] 2026-01-04 22:45:47,609 | INFO | 3411 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 22:45:47,609 | INFO | 3411 | All islands synced.
[island 0] 2026-01-04 22:45:47,609 | INFO | 3411 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 22:45:47,609 | INFO | 3411 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 22:45:47,610 | INFO | 3411 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 22:45:47,610 | INFO | 3411 | ========= EPOCH 60 =========
[island 0] 2026-01-04 22:45:47,610 | INFO | 3411 | Global early stopping counter: 0/None
[island 0] 2026-01-04 22:45:47,610 | INFO | 3411 | Exploration rate: 0.22050000000000003
[island 0] 2026-01-04 22:45:47,610 | INFO | 3411 | Best prompt: Program(id=2ca4eaa1-f5b5-443f-8f56-0cf3e2d69098,fitness=0.98928724,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-04 22:45:47,610 | INFO | 3411 | Best solution: Program(id=464b7c57-30f1-4ff4-8710-520ed0094bc6,fitness=0.98928724,island_found=0,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.9064710184833853, 'benchmark_ratio': 0.989287235534436, 'eval_time': 13.5559720993042})
[island 0] 2026-01-04 22:45:47,610 | INFO | 3411 | sol_db EliteMap: {28: ('0ead7506-8b74-40ef-a4a4-02b433fa9692', 0.8780991978662817), 59: ('87b480ee-6619-4415-b73e-fef3026290ec', 0.8313671452898228), 38: ('79cf192b-2720-4532-9cfc-8f872b845e87', 0.8837062183503744), 41: ('a1e63106-c7b2-4739-... [TRUNCATED]
[island 0] 2026-01-04 22:45:47,610 | INFO | 3411 | Generating initial populations: False
[island 0] 2026-01-04 22:45:47,610 | INFO | 3411 | Exploration: False
[island 0] 2026-01-04 22:45:47,610 | INFO | 3411 | Exploitation: True
[island 0] 2026-01-04 22:45:47,610 | INFO | 3411 | === SELECTION STEP ===
[island 0] 2026-01-04 22:45:47,610 | INFO | 3411 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 22:45:47,610 | INFO | 3411 | Selected 2 inspirations.
[island 0] 2026-01-04 22:45:47,610 | INFO | 3411 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 22:45:47,611 | INFO | 3411 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2026-01-04 22:45:47,611 | INFO | 3411 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 22:46:07,720 | INFO | 3411 | Successfully retrieved response, using 26329 prompt tokens and 4426 completion tokens.
[island 0] 2026-01-04 22:46:07,721 | INFO | 3411 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 22:46:07,723 | INFO | 3411 | Successfully modified parent solution.
[island 0] 2026-01-04 22:46:07,723 | INFO | 3411 | Attempting to evaluate program...
[island 0] 2026-01-04 22:47:07,877 | ERROR | 3411 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-04 22:47:07,877 | INFO | 3411 | Child solution -> Program(id=12d67cc7-aaee-4507-9609-3f38f979da0a,fitness=0.00000000,island_found=0,iteration_found=60,returncode=1,eval_metrics={}).
[island 0] 2026-01-04 22:47:07,877 | INFO | 3411 | Adding child_sol to sol_db.
[island 0] 2026-01-04 22:47:07,878 | INFO | 3411 | New program is worse than best -> 0 <= 0.989287235534436.
[island 0] 2026-01-04 22:47:07,878 | INFO | 3411 | === MIGRATION STEP ===
[island 0] 2026-01-04 22:47:07,878 | INFO | 3411 | Waiting for other islands to start migration...
[island 0] 2026-01-04 22:47:07,878 | INFO | 3411 | Migration started.
[island 0] 2026-01-04 22:47:07,878 | INFO | 3411 | Informing other islands: 1 migrants being sent.
[island 0] 2026-01-04 22:47:07,880 | INFO | 3411 | Receiving migrant counts from each neighbor.
[island 0] 2026-01-04 22:47:07,880 | INFO | 3411 | Island 4 is sending 1 migrants.
[island 0] 2026-01-04 22:47:07,880 | INFO | 3411 | Island 8 is sending 1 migrants.
[island 0] 2026-01-04 22:47:07,880 | INFO | 3411 | Island 5 is sending 1 migrants.
[island 0] 2026-01-04 22:47:07,880 | INFO | 3411 | Island 7 is sending 1 migrants.
[island 0] 2026-01-04 22:47:07,881 | INFO | 3411 | Island 9 is sending 1 migrants.
[island 0] 2026-01-04 22:47:07,881 | INFO | 3411 | Island 1 is sending 1 migrants.
[island 0] 2026-01-04 22:47:07,881 | INFO | 3411 | Island 3 is sending 1 migrants.
[island 0] 2026-01-04 22:47:07,881 | INFO | 3411 | Island 2 is sending 1 migrants.
[island 0] 2026-01-04 22:47:07,881 | INFO | 3411 | Island 6 is sending 1 migrants.
[island 0] 2026-01-04 22:47:07,881 | INFO | 3411 | Starting SEND and RECV threads...
[island 0] 2026-01-04 22:47:07,896 | INFO | 3411 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2026-01-04 22:47:07,896 | INFO | 3411 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2026-01-04 22:47:07,897 | INFO | 3411 | [RECV THREAD] Received Program(id=4429073e-1950-41d6-9743-9dd90a863ad3,fitness=0.98969119,island_found=4,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.907657806302777, 'benchmark_ratio': 0.9896911872798845, 'eval_time': 2.6215... [TRUNCATED]
[island 0] 2026-01-04 22:47:07,897 | INFO | 3411 | [RECV THREAD] Received Program(id=42eed908-391a-4b3b-b76a-df6cfa9c5b02,fitness=0.99712473,island_found=8,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.929497137461071, 'benchmark_ratio': 0.9971247283026963, 'eval_time': 53.055... [TRUNCATED]
[island 0] 2026-01-04 22:47:07,897 | INFO | 3411 | [RECV THREAD] Received Program(id=2e0464d6-f9e0-48e1-a0a4-29d2fec83be8,fitness=0.98511594,island_found=5,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.8942159798977176, 'benchmark_ratio': 0.9851159387395657, 'eval_time': 10.62... [TRUNCATED]
[island 0] 2026-01-04 22:47:07,897 | INFO | 3411 | [RECV THREAD] Received Program(id=54623757-4611-4460-9380-1f455b25cb84,fitness=0.98969119,island_found=7,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9076578238208173, 'benchmark_ratio': 0.9896911932425704, 'eval_time': 45.37... [TRUNCATED]
[island 0] 2026-01-04 22:47:07,897 | INFO | 3411 | [RECV THREAD] Received Program(id=9d2ecae3-f7bd-44e1-8d30-70f89a710d4e,fitness=0.99037046,island_found=9,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.9096534709689625, 'benchmark_ratio': 0.9903704596924113, 'eval_time': 42.03... [TRUNCATED]
[island 0] 2026-01-04 22:47:07,897 | INFO | 3411 | [SEND THREAD] Sent Program(id=a1e63106-c7b2-4739-aa2b-c02be3188b96,fitness=0.98928168,island_found=0,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.90645470076202, 'benchmark_ratio': 0.9892816814059561, 'eval_time': 8.99246621131897}) to 5.
[island 0] 2026-01-04 22:47:07,897 | INFO | 3411 | [SEND THREAD] Sent Program(id=a1e63106-c7b2-4739-aa2b-c02be3188b96,fitness=0.98928168,island_found=0,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.90645470076202, 'benchmark_ratio': 0.9892816814059561, 'eval_time': 8.99246621131897}) to 7.
[island 0] 2026-01-04 22:47:07,898 | INFO | 3411 | [SEND THREAD] Sent Program(id=a1e63106-c7b2-4739-aa2b-c02be3188b96,fitness=0.98928168,island_found=0,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.90645470076202, 'benchmark_ratio': 0.9892816814059561, 'eval_time': 8.99246621131897}) to 9.
[island 0] 2026-01-04 22:47:07,898 | INFO | 3411 | [SEND THREAD] Sent Program(id=a1e63106-c7b2-4739-aa2b-c02be3188b96,fitness=0.98928168,island_found=0,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.90645470076202, 'benchmark_ratio': 0.9892816814059561, 'eval_time': 8.99246621131897}) to 2.
[island 0] 2026-01-04 22:47:07,898 | INFO | 3411 | [SEND THREAD] Sent Program(id=a1e63106-c7b2-4739-aa2b-c02be3188b96,fitness=0.98928168,island_found=0,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.90645470076202, 'benchmark_ratio': 0.9892816814059561, 'eval_time': 8.99246621131897}) to 4.
[island 0] 2026-01-04 22:47:07,898 | INFO | 3411 | [SEND THREAD] Sent Program(id=a1e63106-c7b2-4739-aa2b-c02be3188b96,fitness=0.98928168,island_found=0,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.90645470076202, 'benchmark_ratio': 0.9892816814059561, 'eval_time': 8.99246621131897}) to 6.
[island 0] 2026-01-04 22:47:07,898 | INFO | 3411 | [SEND THREAD] Sent Program(id=a1e63106-c7b2-4739-aa2b-c02be3188b96,fitness=0.98928168,island_found=0,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.90645470076202, 'benchmark_ratio': 0.9892816814059561, 'eval_time': 8.99246621131897}) to 8.
[island 0] 2026-01-04 22:47:07,898 | INFO | 3411 | [SEND THREAD] Sent Program(id=a1e63106-c7b2-4739-aa2b-c02be3188b96,fitness=0.98928168,island_found=0,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.90645470076202, 'benchmark_ratio': 0.9892816814059561, 'eval_time': 8.99246621131897}) to 1.
[island 0] 2026-01-04 22:47:07,898 | INFO | 3411 | [SEND THREAD] Sent Program(id=a1e63106-c7b2-4739-aa2b-c02be3188b96,fitness=0.98928168,island_found=0,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.90645470076202, 'benchmark_ratio': 0.9892816814059561, 'eval_time': 8.99246621131897}) to 3.
[island 0] 2026-01-04 22:47:07,898 | INFO | 3411 | [SEND THREAD] Migrants sent.
[island 0] 2026-01-04 22:47:07,899 | INFO | 3411 | [RECV THREAD] Received Program(id=8b3ebeb9-de38-43b7-85f3-0a27226bee6e,fitness=0.98511594,island_found=1,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.8942159801813947, 'benchmark_ratio': 0.985115938836122, 'eval_time': 9.7652... [TRUNCATED]
[island 0] 2026-01-04 22:47:07,901 | INFO | 3411 | [RECV THREAD] Received Program(id=d6d7d441-eb60-42c9-a7d0-6d1dfcdd5691,fitness=0.98511594,island_found=3,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.8942159801813947, 'benchmark_ratio': 0.985115938836122, 'eval_time': 8.4156... [TRUNCATED]
[island 0] 2026-01-04 22:47:07,901 | INFO | 3411 | [RECV THREAD] Received Program(id=de8208ca-e59b-43a1-99ee-3c15d01cf171,fitness=0.99380243,island_found=2,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.919736420382863, 'benchmark_ratio': 0.9938024337558982, 'eval_time': 20.305... [TRUNCATED]
[island 0] 2026-01-04 22:47:07,902 | INFO | 3411 | [RECV THREAD] Received Program(id=4ee11263-a182-4779-8a87-9e84c3c9acd3,fitness=0.98969119,island_found=6,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.9076578225883143, 'benchmark_ratio': 0.9896911928230584, 'eval_time': 2.704... [TRUNCATED]
[island 0] 2026-01-04 22:47:07,902 | INFO | 3411 | [RECV THREAD] Received migrants.
[island 0] 2026-01-04 22:47:07,902 | INFO | 3411 | Threads finished.
[island 0] 2026-01-04 22:47:07,902 | INFO | 3411 | Waiting for other islands to finish migration...
[island 0] 2026-01-04 22:47:07,903 | INFO | 3411 | Migration finished.
[island 0] 2026-01-04 22:47:07,903 | INFO | 3411 | === CHECKPOINT STEP ===
[island 0] 2026-01-04 22:47:07,903 | INFO | 3411 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-04 22:47:07,904 | INFO | 3411 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-04 22:47:07,909 | INFO | 3411 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_full_1/0/best_sol.py'.
[island 0] 2026-01-04 22:47:07,909 | INFO | 3411 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_full_1/0/best_prompt.txt'.
[island 0] 2026-01-04 22:47:07,909 | INFO | 3411 | Checkpoint 60 sucessfully saved.
[island 0] 2026-01-04 22:47:07,909 | INFO | 3411 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 22:47:07,909 | INFO | 3411 | Waiting for all islands to report progress...
[island 0] 2026-01-04 22:47:07,917 | INFO | 3411 | All islands synced.
[island 0] 2026-01-04 22:47:07,917 | INFO | 3411 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 22:47:07,918 | INFO | 3411 | All islands synced.
[island 0] 2026-01-04 22:47:07,918 | INFO | 3411 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 22:47:07,918 | INFO | 3411 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 22:47:07,923 | INFO | 3411 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 22:47:07,923 | INFO | 3411 | ========= EPOCH 61 =========
[island 0] 2026-01-04 22:47:07,923 | INFO | 3411 | Global early stopping counter: 0/None
[island 0] 2026-01-04 22:47:07,923 | INFO | 3411 | Exploration rate: 0.22050000000000003
[island 0] 2026-01-04 22:47:07,923 | INFO | 3411 | Best prompt: Program(id=2ca4eaa1-f5b5-443f-8f56-0cf3e2d69098,fitness=0.98928724,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-04 22:47:07,923 | INFO | 3411 | Best solution: Program(id=42eed908-391a-4b3b-b76a-df6cfa9c5b02,fitness=0.99712473,island_found=8,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.929497137461071, 'benchmark_ratio': 0.9971247283026963, 'eval_time': 53.055386781692505})
[island 0] 2026-01-04 22:47:07,923 | INFO | 3411 | sol_db EliteMap: {28: ('4ee11263-a182-4779-8a87-9e84c3c9acd3', 0.9896911928230584), 59: ('54623757-4611-4460-9380-1f455b25cb84', 0.9896911932425704), 38: ('79cf192b-2720-4532-9cfc-8f872b845e87', 0.8837062183503744), 41: ('a1e63106-c7b2-4739-... [TRUNCATED]
[island 0] 2026-01-04 22:47:07,923 | INFO | 3411 | Generating initial populations: False
[island 0] 2026-01-04 22:47:07,924 | INFO | 3411 | Exploration: False
[island 0] 2026-01-04 22:47:07,924 | INFO | 3411 | Exploitation: True
[island 0] 2026-01-04 22:47:07,924 | INFO | 3411 | === SELECTION STEP ===
[island 0] 2026-01-04 22:47:07,924 | INFO | 3411 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 22:47:07,924 | INFO | 3411 | Selected 2 inspirations.
[island 0] 2026-01-04 22:47:07,924 | INFO | 3411 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 22:47:07,924 | INFO | 3411 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-04 22:47:07,924 | INFO | 3411 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 22:47:25,528 | INFO | 3411 | Successfully retrieved response, using 10044 prompt tokens and 4514 completion tokens.
[island 0] 2026-01-04 22:47:25,528 | INFO | 3411 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 22:47:25,533 | INFO | 3411 | Successfully modified parent solution.
[island 0] 2026-01-04 22:47:25,533 | INFO | 3411 | Attempting to evaluate program...
[island 0] 2026-01-04 22:47:26,910 | INFO | 3411 | Evaluated program without errors.
[island 0] 2026-01-04 22:47:26,910 | INFO | 3411 | Child solution -> Program(id=a46dad44-fd38-4a55-aef4-9e9f88cb1030,fitness=0.92105596,island_found=0,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 2.7060113295832977, 'benchmark_ratio': 0.9210559646196682, 'eval_time': 0.517218828201294}).
[island 0] 2026-01-04 22:47:26,910 | INFO | 3411 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 22:47:26,911 | INFO | 3411 | Adding child_sol to sol_db.
[island 0] 2026-01-04 22:47:26,911 | INFO | 3411 | New program is worse than best -> 0.9210559646196682 <= 0.9971247283026963.
[island 0] 2026-01-04 22:47:26,911 | INFO | 3411 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 22:47:26,911 | INFO | 3411 | Waiting for all islands to report progress...
[island 0] 2026-01-04 22:48:07,409 | INFO | 3411 | All islands synced.
[island 0] 2026-01-04 22:48:07,409 | INFO | 3411 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 22:48:07,409 | INFO | 3411 | All islands synced.
[island 0] 2026-01-04 22:48:07,409 | INFO | 3411 | Early stopping counter increased: 1/None
[island 0] 2026-01-04 22:48:07,409 | INFO | 3411 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 22:48:07,409 | INFO | 3411 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 22:48:07,410 | INFO | 3411 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 22:48:07,410 | INFO | 3411 | ========= EPOCH 62 =========
[island 0] 2026-01-04 22:48:07,410 | INFO | 3411 | Global early stopping counter: 1/None
[island 0] 2026-01-04 22:48:07,410 | INFO | 3411 | Exploration rate: 0.20947500000000002
[island 0] 2026-01-04 22:48:07,410 | INFO | 3411 | Best prompt: Program(id=2ca4eaa1-f5b5-443f-8f56-0cf3e2d69098,fitness=0.98928724,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-04 22:48:07,410 | INFO | 3411 | Best solution: Program(id=42eed908-391a-4b3b-b76a-df6cfa9c5b02,fitness=0.99712473,island_found=8,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.929497137461071, 'benchmark_ratio': 0.9971247283026963, 'eval_time': 53.055386781692505})
[island 0] 2026-01-04 22:48:07,410 | INFO | 3411 | sol_db EliteMap: {28: ('4ee11263-a182-4779-8a87-9e84c3c9acd3', 0.9896911928230584), 59: ('54623757-4611-4460-9380-1f455b25cb84', 0.9896911932425704), 38: ('79cf192b-2720-4532-9cfc-8f872b845e87', 0.8837062183503744), 41: ('a1e63106-c7b2-4739-... [TRUNCATED]
[island 0] 2026-01-04 22:48:07,410 | INFO | 3411 | Generating initial populations: False
[island 0] 2026-01-04 22:48:07,410 | INFO | 3411 | Exploration: False
[island 0] 2026-01-04 22:48:07,410 | INFO | 3411 | Exploitation: True
[island 0] 2026-01-04 22:48:07,410 | INFO | 3411 | === SELECTION STEP ===
[island 0] 2026-01-04 22:48:07,410 | INFO | 3411 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 22:48:07,410 | INFO | 3411 | Selected 2 inspirations.
[island 0] 2026-01-04 22:48:07,411 | INFO | 3411 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 22:48:07,411 | INFO | 3411 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-04 22:48:07,411 | INFO | 3411 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 22:48:26,555 | INFO | 3411 | Successfully retrieved response, using 9758 prompt tokens and 5521 completion tokens.
[island 0] 2026-01-04 22:48:26,555 | INFO | 3411 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 22:48:26,562 | INFO | 3411 | Successfully modified parent solution.
[island 0] 2026-01-04 22:48:26,562 | INFO | 3411 | Attempting to evaluate program...
[island 0] 2026-01-04 22:49:26,660 | ERROR | 3411 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-04 22:49:26,661 | INFO | 3411 | Child solution -> Program(id=bd3dcf18-e8b8-48be-b259-f1c383d615f6,fitness=0.00000000,island_found=0,iteration_found=62,returncode=1,eval_metrics={}).
[island 0] 2026-01-04 22:49:26,661 | INFO | 3411 | Adding child_sol to sol_db.
[island 0] 2026-01-04 22:49:26,661 | INFO | 3411 | New program is worse than best -> 0 <= 0.9971247283026963.
[island 0] 2026-01-04 22:49:26,661 | INFO | 3411 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 22:49:26,661 | INFO | 3411 | Waiting for all islands to report progress...
