[island 9] 2026-01-28 03:19:22,427 | INFO | 2276141 | === CodeEvolve ===
[island 9] 2026-01-28 08:11:15,148 | INFO | 2276141 | Best solution: Program(id=94714bd0-d16c-4c08-a759-f28b95428f3f,fitness=0.96386689,island_found=0,iteration_found=123,returncode=0,eval_metrics={'inv_c1': 0.6412526681190902, 'benchmark_ratio': 0.9638668854498045, 'eval_time': 2.6695077419281006})
[island 9] 2026-01-28 08:11:15,148 | INFO | 2276141 | Generating initial populations: False
[island 9] 2026-01-28 08:11:15,148 | INFO | 2276141 | Exploration: False
[island 9] 2026-01-28 08:11:15,148 | INFO | 2276141 | Exploitation: True
[island 9] 2026-01-28 08:11:15,148 | INFO | 2276141 | === SELECTION STEP ===
[island 9] 2026-01-28 08:11:15,148 | INFO | 2276141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 08:11:15,149 | INFO | 2276141 | Selected 0 inspirations.
[island 9] 2026-01-28 08:11:15,149 | INFO | 2276141 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 08:11:15,149 | INFO | 2276141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 08:11:15,149 | INFO | 2276141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 08:11:43,746 | INFO | 2276141 | Successfully retrieved response, using 6779 prompt tokens and 10258 completion tokens.
[island 9] 2026-01-28 08:11:43,746 | INFO | 2276141 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 08:11:43,751 | ERROR | 2276141 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
import random
from scipy.signal import convolve
from scipy.fft import fft, ifft
import time
from typing import List, Tuple
import ... [TRUNCATED]
[island 9] 2026-01-28 08:11:43,751 | INFO | 2276141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 08:11:43,751 | INFO | 2276141 | Waiting for all islands to report progress...
[island 9] 2026-01-28 08:12:32,461 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 08:12:32,461 | INFO | 2276141 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 08:12:32,462 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 08:12:32,462 | INFO | 2276141 | Early stopping counter increased: 1/None
[island 9] 2026-01-28 08:12:32,462 | INFO | 2276141 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 08:12:32,462 | INFO | 2276141 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 08:12:32,462 | INFO | 2276141 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 08:12:32,462 | INFO | 2276141 | ========= EPOCH 163 =========
[island 9] 2026-01-28 08:12:32,462 | INFO | 2276141 | Global early stopping counter: 1/None
[island 9] 2026-01-28 08:12:32,462 | INFO | 2276141 | Exploration rate: 0.2
[island 9] 2026-01-28 08:12:32,462 | INFO | 2276141 | Best prompt: Program(id=1113e426-47c5-4b7d-8f94-e38943102086,fitness=0.95431629,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 08:12:32,462 | INFO | 2276141 | Best solution: Program(id=94714bd0-d16c-4c08-a759-f28b95428f3f,fitness=0.96386689,island_found=0,iteration_found=123,returncode=0,eval_metrics={'inv_c1': 0.6412526681190902, 'benchmark_ratio': 0.9638668854498045, 'eval_time': 2.6695077419281006})
[island 9] 2026-01-28 08:12:32,462 | INFO | 2276141 | Generating initial populations: False
[island 9] 2026-01-28 08:12:32,463 | INFO | 2276141 | Exploration: False
[island 9] 2026-01-28 08:12:32,463 | INFO | 2276141 | Exploitation: True
[island 9] 2026-01-28 08:12:32,463 | INFO | 2276141 | === SELECTION STEP ===
[island 9] 2026-01-28 08:12:32,463 | INFO | 2276141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 08:12:32,463 | INFO | 2276141 | Selected 0 inspirations.
[island 9] 2026-01-28 08:12:32,463 | INFO | 2276141 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 08:12:32,463 | INFO | 2276141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 08:12:32,463 | INFO | 2276141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 08:13:09,484 | INFO | 2276141 | Successfully retrieved response, using 18542 prompt tokens and 10501 completion tokens.
[island 9] 2026-01-28 08:13:09,484 | INFO | 2276141 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 08:13:09,495 | INFO | 2276141 | Successfully modified parent solution.
[island 9] 2026-01-28 08:13:09,505 | INFO | 2276141 | Attempting to evaluate program...
[island 9] 2026-01-28 08:13:12,519 | INFO | 2276141 | Evaluated program without errors.
[island 9] 2026-01-28 08:13:12,519 | INFO | 2276141 | Child solution -> Program(id=e86b45ac-3b60-4dd4-9bce-a9c40172c068,fitness=0.95768230,island_found=9,iteration_found=163,returncode=0,eval_metrics={'inv_c1': 0.6371381133380682, 'benchmark_ratio': 0.9576822981584504, 'eval_time': 2.0567495822906494}).
[island 9] 2026-01-28 08:13:12,520 | INFO | 2276141 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-28 08:13:12,520 | INFO | 2276141 | Adding child_sol to sol_db.
[island 9] 2026-01-28 08:13:12,520 | INFO | 2276141 | New program is worse than best -> 0.9576822981584504 <= 0.9638668854498045.
[island 9] 2026-01-28 08:13:12,520 | INFO | 2276141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 08:13:12,520 | INFO | 2276141 | Waiting for all islands to report progress...
[island 9] 2026-01-28 08:14:22,018 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 08:14:22,019 | INFO | 2276141 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 08:14:22,019 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 08:14:22,019 | INFO | 2276141 | Early stopping counter increased: 2/None
[island 9] 2026-01-28 08:14:22,019 | INFO | 2276141 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 08:14:22,019 | INFO | 2276141 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 08:14:22,019 | INFO | 2276141 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 08:14:22,019 | INFO | 2276141 | ========= EPOCH 164 =========
[island 9] 2026-01-28 08:14:22,019 | INFO | 2276141 | Global early stopping counter: 2/None
[island 9] 2026-01-28 08:14:22,019 | INFO | 2276141 | Exploration rate: 0.2
[island 9] 2026-01-28 08:14:22,019 | INFO | 2276141 | Best prompt: Program(id=1113e426-47c5-4b7d-8f94-e38943102086,fitness=0.95768230,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 08:14:22,019 | INFO | 2276141 | Best solution: Program(id=94714bd0-d16c-4c08-a759-f28b95428f3f,fitness=0.96386689,island_found=0,iteration_found=123,returncode=0,eval_metrics={'inv_c1': 0.6412526681190902, 'benchmark_ratio': 0.9638668854498045, 'eval_time': 2.6695077419281006})
[island 9] 2026-01-28 08:14:22,019 | INFO | 2276141 | Generating initial populations: False
[island 9] 2026-01-28 08:14:22,019 | INFO | 2276141 | Exploration: False
[island 9] 2026-01-28 08:14:22,019 | INFO | 2276141 | Exploitation: True
[island 9] 2026-01-28 08:14:22,020 | INFO | 2276141 | === SELECTION STEP ===
[island 9] 2026-01-28 08:14:22,020 | INFO | 2276141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 08:14:22,020 | INFO | 2276141 | Selected 0 inspirations.
[island 9] 2026-01-28 08:14:22,020 | INFO | 2276141 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 08:14:22,020 | INFO | 2276141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 08:14:22,020 | INFO | 2276141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 08:15:36,700 | INFO | 2276141 | Successfully retrieved response, using 9684 prompt tokens and 14339 completion tokens.
[island 9] 2026-01-28 08:15:36,701 | INFO | 2276141 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 08:15:36,716 | INFO | 2276141 | Successfully modified parent solution.
[island 9] 2026-01-28 08:15:36,716 | INFO | 2276141 | Attempting to evaluate program...
[island 9] 2026-01-28 08:15:56,761 | INFO | 2276141 | Evaluated program without errors.
[island 9] 2026-01-28 08:15:56,762 | INFO | 2276141 | Child solution -> Program(id=aaecd7e2-3a9a-49b2-b070-ec79e8cd332e,fitness=0.94675305,island_found=9,iteration_found=164,returncode=0,eval_metrics={'inv_c1': 0.6298669764870533, 'benchmark_ratio': 0.9467530523576897, 'eval_time': 18.499958753585815}).
[island 9] 2026-01-28 08:15:56,762 | INFO | 2276141 | Adding child_sol to sol_db.
[island 9] 2026-01-28 08:15:56,762 | INFO | 2276141 | New program is worse than best -> 0.9467530523576897 <= 0.9638668854498045.
[island 9] 2026-01-28 08:15:56,763 | INFO | 2276141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 08:15:56,763 | INFO | 2276141 | Waiting for all islands to report progress...
[island 9] 2026-01-28 08:16:17,089 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 08:16:17,089 | INFO | 2276141 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 08:16:17,091 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 08:16:17,091 | INFO | 2276141 | Early stopping counter increased: 3/None
[island 9] 2026-01-28 08:16:17,091 | INFO | 2276141 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 08:16:17,091 | INFO | 2276141 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 08:16:17,092 | INFO | 2276141 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 08:16:17,092 | INFO | 2276141 | ========= EPOCH 165 =========
[island 9] 2026-01-28 08:16:17,092 | INFO | 2276141 | Global early stopping counter: 3/None
[island 9] 2026-01-28 08:16:17,092 | INFO | 2276141 | Exploration rate: 0.2
[island 9] 2026-01-28 08:16:17,092 | INFO | 2276141 | Best prompt: Program(id=1113e426-47c5-4b7d-8f94-e38943102086,fitness=0.95768230,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 08:16:17,092 | INFO | 2276141 | Best solution: Program(id=94714bd0-d16c-4c08-a759-f28b95428f3f,fitness=0.96386689,island_found=0,iteration_found=123,returncode=0,eval_metrics={'inv_c1': 0.6412526681190902, 'benchmark_ratio': 0.9638668854498045, 'eval_time': 2.6695077419281006})
[island 9] 2026-01-28 08:16:17,093 | INFO | 2276141 | Generating initial populations: False
[island 9] 2026-01-28 08:16:17,093 | INFO | 2276141 | Exploration: False
[island 9] 2026-01-28 08:16:17,093 | INFO | 2276141 | Exploitation: True
[island 9] 2026-01-28 08:16:17,093 | INFO | 2276141 | === SELECTION STEP ===
[island 9] 2026-01-28 08:16:17,093 | INFO | 2276141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 08:16:17,093 | INFO | 2276141 | Selected 0 inspirations.
[island 9] 2026-01-28 08:16:17,094 | INFO | 2276141 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 08:16:17,094 | INFO | 2276141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 08:16:17,094 | INFO | 2276141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 08:17:36,448 | INFO | 2276141 | Successfully retrieved response, using 6898 prompt tokens and 9520 completion tokens.
[island 9] 2026-01-28 08:17:36,449 | INFO | 2276141 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 08:17:36,462 | INFO | 2276141 | Successfully modified parent solution.
[island 9] 2026-01-28 08:17:36,462 | INFO | 2276141 | Attempting to evaluate program...
[island 9] 2026-01-28 08:17:57,303 | INFO | 2276141 | Evaluated program without errors.
[island 9] 2026-01-28 08:17:57,303 | INFO | 2276141 | Child solution -> Program(id=e6de9cd7-5d52-434c-8ae3-b0a42cfac54a,fitness=0.93224768,island_found=9,iteration_found=165,returncode=0,eval_metrics={'inv_c1': 0.6202166731506986, 'benchmark_ratio': 0.9322476814128152, 'eval_time': 19.416708946228027}).
[island 9] 2026-01-28 08:17:57,303 | INFO | 2276141 | Adding child_sol to sol_db.
[island 9] 2026-01-28 08:17:57,303 | INFO | 2276141 | New program is worse than best -> 0.9322476814128152 <= 0.9638668854498045.
[island 9] 2026-01-28 08:17:57,304 | INFO | 2276141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 08:17:57,304 | INFO | 2276141 | Waiting for all islands to report progress...
[island 9] 2026-01-28 08:17:57,304 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 08:17:57,304 | INFO | 2276141 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 08:17:57,305 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 08:17:57,305 | INFO | 2276141 | Early stopping counter increased: 4/None
[island 9] 2026-01-28 08:17:57,305 | INFO | 2276141 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 08:17:57,305 | INFO | 2276141 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 08:17:57,308 | INFO | 2276141 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 08:17:57,308 | INFO | 2276141 | ========= EPOCH 166 =========
[island 9] 2026-01-28 08:17:57,308 | INFO | 2276141 | Global early stopping counter: 4/None
[island 9] 2026-01-28 08:17:57,308 | INFO | 2276141 | Exploration rate: 0.2
[island 9] 2026-01-28 08:17:57,308 | INFO | 2276141 | Best prompt: Program(id=1113e426-47c5-4b7d-8f94-e38943102086,fitness=0.95768230,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 08:17:57,309 | INFO | 2276141 | Best solution: Program(id=94714bd0-d16c-4c08-a759-f28b95428f3f,fitness=0.96386689,island_found=0,iteration_found=123,returncode=0,eval_metrics={'inv_c1': 0.6412526681190902, 'benchmark_ratio': 0.9638668854498045, 'eval_time': 2.6695077419281006})
[island 9] 2026-01-28 08:17:57,309 | INFO | 2276141 | Generating initial populations: False
[island 9] 2026-01-28 08:17:57,309 | INFO | 2276141 | Exploration: False
[island 9] 2026-01-28 08:17:57,309 | INFO | 2276141 | Exploitation: True
[island 9] 2026-01-28 08:17:57,309 | INFO | 2276141 | === SELECTION STEP ===
[island 9] 2026-01-28 08:17:57,309 | INFO | 2276141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 08:17:57,309 | INFO | 2276141 | Selected 0 inspirations.
[island 9] 2026-01-28 08:17:57,309 | INFO | 2276141 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 08:17:57,309 | INFO | 2276141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 08:17:57,309 | INFO | 2276141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 08:18:23,789 | INFO | 2276141 | Successfully retrieved response, using 18989 prompt tokens and 7644 completion tokens.
[island 9] 2026-01-28 08:18:23,789 | INFO | 2276141 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 08:18:23,799 | INFO | 2276141 | Successfully modified parent solution.
[island 9] 2026-01-28 08:18:23,799 | INFO | 2276141 | Attempting to evaluate program...
[island 9] 2026-01-28 08:18:32,899 | INFO | 2276141 | Evaluated program without errors.
[island 9] 2026-01-28 08:18:32,900 | INFO | 2276141 | Child solution -> Program(id=e8313b23-f29c-40a6-b1c4-ede501d5b23e,fitness=0.96207368,island_found=9,iteration_found=166,returncode=0,eval_metrics={'inv_c1': 0.6400596619079657, 'benchmark_ratio': 0.9620736778138633, 'eval_time': 8.071239471435547}).
[island 9] 2026-01-28 08:18:32,900 | INFO | 2276141 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-28 08:18:32,900 | INFO | 2276141 | Adding child_sol to sol_db.
[island 9] 2026-01-28 08:18:32,900 | INFO | 2276141 | New program is worse than best -> 0.9620736778138633 <= 0.9638668854498045.
[island 9] 2026-01-28 08:18:32,900 | INFO | 2276141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 08:18:32,900 | INFO | 2276141 | Waiting for all islands to report progress...
[island 9] 2026-01-28 08:19:20,507 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 08:19:20,507 | INFO | 2276141 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 08:19:20,507 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 08:19:20,507 | INFO | 2276141 | Early stopping counter increased: 5/None
[island 9] 2026-01-28 08:19:20,507 | INFO | 2276141 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 08:19:20,507 | INFO | 2276141 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 08:19:20,507 | INFO | 2276141 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 08:19:20,508 | INFO | 2276141 | ========= EPOCH 167 =========
[island 9] 2026-01-28 08:19:20,508 | INFO | 2276141 | Global early stopping counter: 5/None
[island 9] 2026-01-28 08:19:20,508 | INFO | 2276141 | Exploration rate: 0.2
[island 9] 2026-01-28 08:19:20,508 | INFO | 2276141 | Best prompt: Program(id=1113e426-47c5-4b7d-8f94-e38943102086,fitness=0.96207368,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 08:19:20,508 | INFO | 2276141 | Best solution: Program(id=94714bd0-d16c-4c08-a759-f28b95428f3f,fitness=0.96386689,island_found=0,iteration_found=123,returncode=0,eval_metrics={'inv_c1': 0.6412526681190902, 'benchmark_ratio': 0.9638668854498045, 'eval_time': 2.6695077419281006})
[island 9] 2026-01-28 08:19:20,508 | INFO | 2276141 | Generating initial populations: False
[island 9] 2026-01-28 08:19:20,508 | INFO | 2276141 | Exploration: False
[island 9] 2026-01-28 08:19:20,508 | INFO | 2276141 | Exploitation: True
[island 9] 2026-01-28 08:19:20,508 | INFO | 2276141 | === SELECTION STEP ===
[island 9] 2026-01-28 08:19:20,508 | INFO | 2276141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 08:19:20,508 | INFO | 2276141 | Selected 0 inspirations.
[island 9] 2026-01-28 08:19:20,508 | INFO | 2276141 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 08:19:20,508 | INFO | 2276141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 08:19:20,508 | INFO | 2276141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 08:19:50,604 | INFO | 2276141 | Successfully retrieved response, using 18542 prompt tokens and 7698 completion tokens.
[island 9] 2026-01-28 08:19:50,604 | INFO | 2276141 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 08:19:50,613 | INFO | 2276141 | Successfully modified parent solution.
[island 9] 2026-01-28 08:19:50,613 | INFO | 2276141 | Attempting to evaluate program...
[island 9] 2026-01-28 08:19:54,331 | INFO | 2276141 | Evaluated program without errors.
[island 9] 2026-01-28 08:19:54,331 | INFO | 2276141 | Child solution -> Program(id=8fdfb315-dc73-4f3e-9e33-ead62e932e47,fitness=0.96386689,island_found=9,iteration_found=167,returncode=0,eval_metrics={'inv_c1': 0.6412526681190902, 'benchmark_ratio': 0.9638668854498045, 'eval_time': 2.8015449047088623}).
[island 9] 2026-01-28 08:19:54,331 | INFO | 2276141 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-28 08:19:54,331 | INFO | 2276141 | Adding child_sol to sol_db.
[island 9] 2026-01-28 08:19:54,331 | INFO | 2276141 | New program is worse than best -> 0.9638668854498045 <= 0.9638668854498045.
[island 9] 2026-01-28 08:19:54,332 | INFO | 2276141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 08:19:54,332 | INFO | 2276141 | Waiting for all islands to report progress...
[island 9] 2026-01-28 08:22:50,697 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 08:22:50,697 | INFO | 2276141 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 08:22:50,698 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 08:22:50,698 | INFO | 2276141 | Early stopping counter increased: 6/None
[island 9] 2026-01-28 08:22:50,698 | INFO | 2276141 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 08:22:50,698 | INFO | 2276141 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 08:22:50,698 | INFO | 2276141 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 08:22:50,698 | INFO | 2276141 | ========= EPOCH 168 =========
[island 9] 2026-01-28 08:22:50,698 | INFO | 2276141 | Global early stopping counter: 6/None
[island 9] 2026-01-28 08:22:50,698 | INFO | 2276141 | Exploration rate: 0.2
[island 9] 2026-01-28 08:22:50,698 | INFO | 2276141 | Best prompt: Program(id=1113e426-47c5-4b7d-8f94-e38943102086,fitness=0.96386689,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 08:22:50,698 | INFO | 2276141 | Best solution: Program(id=94714bd0-d16c-4c08-a759-f28b95428f3f,fitness=0.96386689,island_found=0,iteration_found=123,returncode=0,eval_metrics={'inv_c1': 0.6412526681190902, 'benchmark_ratio': 0.9638668854498045, 'eval_time': 2.6695077419281006})
[island 9] 2026-01-28 08:22:50,698 | INFO | 2276141 | Generating initial populations: False
[island 9] 2026-01-28 08:22:50,698 | INFO | 2276141 | Exploration: False
[island 9] 2026-01-28 08:22:50,698 | INFO | 2276141 | Exploitation: True
[island 9] 2026-01-28 08:22:50,698 | INFO | 2276141 | === SELECTION STEP ===
[island 9] 2026-01-28 08:22:50,698 | INFO | 2276141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 08:22:50,699 | INFO | 2276141 | Selected 0 inspirations.
[island 9] 2026-01-28 08:22:50,699 | INFO | 2276141 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 08:22:50,699 | INFO | 2276141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 08:22:50,699 | INFO | 2276141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 08:23:29,978 | INFO | 2276141 | Successfully retrieved response, using 18542 prompt tokens and 7574 completion tokens.
[island 9] 2026-01-28 08:23:29,978 | INFO | 2276141 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 08:23:29,994 | INFO | 2276141 | Successfully modified parent solution.
[island 9] 2026-01-28 08:23:29,994 | INFO | 2276141 | Attempting to evaluate program...
[island 9] 2026-01-28 08:23:33,841 | INFO | 2276141 | Evaluated program without errors.
[island 9] 2026-01-28 08:23:33,841 | INFO | 2276141 | Child solution -> Program(id=c3e36d11-99b2-4778-a74d-fd552413b58f,fitness=0.96386689,island_found=9,iteration_found=168,returncode=0,eval_metrics={'inv_c1': 0.6412526681190902, 'benchmark_ratio': 0.9638668854498045, 'eval_time': 2.673880100250244}).
[island 9] 2026-01-28 08:23:33,841 | INFO | 2276141 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-28 08:23:33,841 | INFO | 2276141 | Adding child_sol to sol_db.
[island 9] 2026-01-28 08:23:33,841 | INFO | 2276141 | New program is worse than best -> 0.9638668854498045 <= 0.9638668854498045.
[island 9] 2026-01-28 08:23:33,841 | INFO | 2276141 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 08:23:33,841 | INFO | 2276141 | Waiting for all islands to report progress...
[island 9] 2026-01-28 08:24:10,064 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 08:24:10,065 | INFO | 2276141 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 08:24:10,065 | INFO | 2276141 | All islands synced.
[island 9] 2026-01-28 08:24:10,065 | INFO | 2276141 | Early stopping counter increased: 7/None
[island 9] 2026-01-28 08:24:10,065 | INFO | 2276141 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 08:24:10,065 | INFO | 2276141 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 08:24:10,065 | INFO | 2276141 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 08:24:10,065 | INFO | 2276141 | ========= EPOCH 169 =========
[island 9] 2026-01-28 08:24:10,065 | INFO | 2276141 | Global early stopping counter: 7/None
[island 9] 2026-01-28 08:24:10,065 | INFO | 2276141 | Exploration rate: 0.2
[island 9] 2026-01-28 08:24:10,065 | INFO | 2276141 | Best prompt: Program(id=1113e426-47c5-4b7d-8f94-e38943102086,fitness=0.96386689,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 08:24:10,065 | INFO | 2276141 | Best solution: Program(id=94714bd0-d16c-4c08-a759-f28b95428f3f,fitness=0.96386689,island_found=0,iteration_found=123,returncode=0,eval_metrics={'inv_c1': 0.6412526681190902, 'benchmark_ratio': 0.9638668854498045, 'eval_time': 2.6695077419281006})
[island 9] 2026-01-28 08:24:10,065 | INFO | 2276141 | Generating initial populations: False
[island 9] 2026-01-28 08:24:10,065 | INFO | 2276141 | Exploration: False
[island 9] 2026-01-28 08:24:10,065 | INFO | 2276141 | Exploitation: True
[island 9] 2026-01-28 08:24:10,065 | INFO | 2276141 | === SELECTION STEP ===
[island 9] 2026-01-28 08:24:10,065 | INFO | 2276141 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 08:24:10,066 | INFO | 2276141 | Selected 0 inspirations.
[island 9] 2026-01-28 08:24:10,066 | INFO | 2276141 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 08:24:10,066 | INFO | 2276141 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 08:24:10,066 | INFO | 2276141 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 08:24:37,231 | INFO | 2276141 | Successfully retrieved response, using 18542 prompt tokens and 7276 completion tokens.
[island 9] 2026-01-28 08:24:37,231 | INFO | 2276141 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 08:24:37,240 | INFO | 2276141 | Successfully modified parent solution.
[island 9] 2026-01-28 08:24:37,240 | INFO | 2276141 | Attempting to evaluate program...
[island 9] 2026-01-28 08:24:39,720 | INFO | 2276141 | Evaluated program without errors.
[island 9] 2026-01-28 08:24:39,721 | INFO | 2276141 | Child solution -> Program(id=5d8947be-feed-4cdc-b337-486479934314,fitness=0.95625678,island_found=9,iteration_found=169,returncode=0,eval_metrics={'inv_c1': 0.6361897260805994, 'benchmark_ratio': 0.9562567772717491, 'eval_time': 1.7153358459472656}).
[island 9] 2026-01-28 08:24:39,721 | INFO | 2276141 | Adding child_sol to sol_db.
[island 9] 2026-01-28 08:24:39,721 | INFO | 2276141 | New program is worse than best -> 0.9562567772717491 <= 0.9638668854498045.
