[island 2] 2025-12-28 23:30:53,937 | INFO | 8861 | === CodeEvolve ===
[island 2] 2025-12-29 00:30:38,667 | INFO | 8861 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:31:05,024 | INFO | 8861 | All islands synced.
[island 2] 2025-12-29 00:31:05,024 | INFO | 8861 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:31:05,025 | INFO | 8861 | All islands synced.
[island 2] 2025-12-29 00:31:05,025 | INFO | 8861 | Early stopping counter increased: 1/None
[island 2] 2025-12-29 00:31:05,025 | INFO | 8861 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:31:05,025 | INFO | 8861 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:31:05,026 | INFO | 8861 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:31:05,026 | INFO | 8861 | ========= EPOCH 50 =========
[island 2] 2025-12-29 00:31:05,026 | INFO | 8861 | Global early stopping counter: 1/None
[island 2] 2025-12-29 00:31:05,026 | INFO | 8861 | Exploration rate: 0.2
[island 2] 2025-12-29 00:31:05,026 | INFO | 8861 | Best prompt: Program(id=7bdc984f-7800-4cb7-a3e7-4b1d82f1ae9f,fitness=0.99711828,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:31:05,026 | INFO | 8861 | Best solution: Program(id=bd4189ce-cd6a-4ddc-9f7b-649240a5303e,fitness=0.99711828,island_found=2,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.9294782056884197, 'benchmark_ratio': 0.9971182844190618, 'eval_time': 31.117231607437134})
[island 2] 2025-12-29 00:31:05,026 | INFO | 8861 | sol_db EliteMap: {56: ('97b26e21-b166-4014-8025-03282c4ef0dd', 0.7591890076666081), 24: ('19dcf616-45e6-46dd-bbc6-d202123609a5', 0.9934885462867287), 17: ('f2d3eb45-93a6-42cc-b3e5-3e7e255760ff', 0.820134421309844), 34: ('6c82e8c9-e233-4fcb-a... [TRUNCATED]
[island 2] 2025-12-29 00:31:05,026 | INFO | 8861 | Generating initial populations: False
[island 2] 2025-12-29 00:31:05,026 | INFO | 8861 | Exploration: True
[island 2] 2025-12-29 00:31:05,026 | INFO | 8861 | Exploitation: False
[island 2] 2025-12-29 00:31:05,026 | INFO | 8861 | === SELECTION STEP ===
[island 2] 2025-12-29 00:31:05,026 | INFO | 8861 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-29 00:31:05,026 | INFO | 8861 | Selected 0 inspirations.
[island 2] 2025-12-29 00:31:05,026 | INFO | 8861 | === META-PROMPT STEP ===
[island 2] 2025-12-29 00:31:05,026 | INFO | 8861 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:31:08,399 | INFO | 8861 | Successfully retrieved response, using 3652 prompt tokens and 671 completion tokens.
[island 2] 2025-12-29 00:31:08,399 | INFO | 8861 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-29 00:31:08,400 | INFO | 8861 | Successfully modified parent prompt.
[island 2] 2025-12-29 00:31:08,400 | INFO | 8861 | Adding child_prompt to prompt_db.
[island 2] 2025-12-29 00:31:08,400 | INFO | 8861 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:31:08,400 | INFO | 8861 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:31:08,400 | INFO | 8861 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:31:23,395 | INFO | 8861 | Successfully retrieved response, using 4007 prompt tokens and 5268 completion tokens.
[island 2] 2025-12-29 00:31:23,395 | INFO | 8861 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:31:23,399 | INFO | 8861 | Successfully modified parent solution.
[island 2] 2025-12-29 00:31:23,399 | INFO | 8861 | Attempting to evaluate program...
[island 2] 2025-12-29 00:32:03,181 | ERROR | 8861 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6bpo7lda/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-29 00:32:03,181 | INFO | 8861 | Child solution -> Program(id=e266942f-cd99-4984-a84d-e2e72b899a9b,fitness=0.00000000,island_found=2,iteration_found=50,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:32:03,181 | INFO | 8861 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 00:32:03,181 | INFO | 8861 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:32:03,181 | INFO | 8861 | New program is worse than best -> 0 <= 0.9971182844190618.
[island 2] 2025-12-29 00:32:03,181 | INFO | 8861 | === CHECKPOINT STEP ===
[island 2] 2025-12-29 00:32:03,181 | INFO | 8861 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-29 00:32:20,318 | INFO | 8861 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-29 00:32:20,321 | INFO | 8861 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i1_3/2/best_sol.py'.
[island 2] 2025-12-29 00:32:20,321 | INFO | 8861 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i1_3/2/best_prompt.txt'.
[island 2] 2025-12-29 00:32:20,321 | INFO | 8861 | Checkpoint 50 sucessfully saved.
[island 2] 2025-12-29 00:32:20,321 | INFO | 8861 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:32:20,321 | INFO | 8861 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:32:20,321 | INFO | 8861 | All islands synced.
[island 2] 2025-12-29 00:32:20,321 | INFO | 8861 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:32:20,322 | INFO | 8861 | All islands synced.
[island 2] 2025-12-29 00:32:20,322 | INFO | 8861 | Early stopping counter increased: 2/None
[island 2] 2025-12-29 00:32:20,322 | INFO | 8861 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:32:20,322 | INFO | 8861 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:32:20,323 | INFO | 8861 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:32:20,323 | INFO | 8861 | ========= EPOCH 51 =========
[island 2] 2025-12-29 00:32:20,323 | INFO | 8861 | Global early stopping counter: 2/None
[island 2] 2025-12-29 00:32:20,323 | INFO | 8861 | Exploration rate: 0.2
[island 2] 2025-12-29 00:32:20,323 | INFO | 8861 | Best prompt: Program(id=7bdc984f-7800-4cb7-a3e7-4b1d82f1ae9f,fitness=0.99711828,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:32:20,323 | INFO | 8861 | Best solution: Program(id=bd4189ce-cd6a-4ddc-9f7b-649240a5303e,fitness=0.99711828,island_found=2,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.9294782056884197, 'benchmark_ratio': 0.9971182844190618, 'eval_time': 31.117231607437134})
[island 2] 2025-12-29 00:32:20,323 | INFO | 8861 | sol_db EliteMap: {56: ('97b26e21-b166-4014-8025-03282c4ef0dd', 0.7591890076666081), 24: ('19dcf616-45e6-46dd-bbc6-d202123609a5', 0.9934885462867287), 17: ('f2d3eb45-93a6-42cc-b3e5-3e7e255760ff', 0.820134421309844), 34: ('6c82e8c9-e233-4fcb-a... [TRUNCATED]
[island 2] 2025-12-29 00:32:20,323 | INFO | 8861 | Generating initial populations: False
[island 2] 2025-12-29 00:32:20,323 | INFO | 8861 | Exploration: False
[island 2] 2025-12-29 00:32:20,323 | INFO | 8861 | Exploitation: True
[island 2] 2025-12-29 00:32:20,323 | INFO | 8861 | === SELECTION STEP ===
[island 2] 2025-12-29 00:32:20,323 | INFO | 8861 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:32:20,323 | INFO | 8861 | Selected 1 inspirations.
[island 2] 2025-12-29 00:32:20,323 | INFO | 8861 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:32:20,323 | INFO | 8861 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:32:20,323 | INFO | 8861 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:32:49,522 | INFO | 8861 | Successfully retrieved response, using 7016 prompt tokens and 4153 completion tokens.
[island 2] 2025-12-29 00:32:49,522 | INFO | 8861 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:32:49,525 | INFO | 8861 | Successfully modified parent solution.
[island 2] 2025-12-29 00:32:49,525 | INFO | 8861 | Attempting to evaluate program...
[island 2] 2025-12-29 00:33:49,626 | ERROR | 8861 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-29 00:33:49,626 | INFO | 8861 | Child solution -> Program(id=0ad3a138-4619-43cb-a93d-7d415eaac30c,fitness=0.00000000,island_found=2,iteration_found=51,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:33:49,626 | INFO | 8861 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:33:49,626 | INFO | 8861 | New program is worse than best -> 0 <= 0.9971182844190618.
[island 2] 2025-12-29 00:33:49,626 | INFO | 8861 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:33:49,626 | INFO | 8861 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:33:49,627 | INFO | 8861 | All islands synced.
[island 2] 2025-12-29 00:33:49,627 | INFO | 8861 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:33:49,627 | INFO | 8861 | All islands synced.
[island 2] 2025-12-29 00:33:49,627 | INFO | 8861 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:33:49,627 | INFO | 8861 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:33:49,628 | INFO | 8861 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:33:49,628 | INFO | 8861 | ========= EPOCH 52 =========
[island 2] 2025-12-29 00:33:49,628 | INFO | 8861 | Global early stopping counter: 0/None
[island 2] 2025-12-29 00:33:49,628 | INFO | 8861 | Exploration rate: 0.2
[island 2] 2025-12-29 00:33:49,628 | INFO | 8861 | Best prompt: Program(id=7bdc984f-7800-4cb7-a3e7-4b1d82f1ae9f,fitness=0.99711828,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:33:49,628 | INFO | 8861 | Best solution: Program(id=bd4189ce-cd6a-4ddc-9f7b-649240a5303e,fitness=0.99711828,island_found=2,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.9294782056884197, 'benchmark_ratio': 0.9971182844190618, 'eval_time': 31.117231607437134})
[island 2] 2025-12-29 00:33:49,628 | INFO | 8861 | sol_db EliteMap: {56: ('97b26e21-b166-4014-8025-03282c4ef0dd', 0.7591890076666081), 24: ('19dcf616-45e6-46dd-bbc6-d202123609a5', 0.9934885462867287), 17: ('f2d3eb45-93a6-42cc-b3e5-3e7e255760ff', 0.820134421309844), 34: ('6c82e8c9-e233-4fcb-a... [TRUNCATED]
[island 2] 2025-12-29 00:33:49,628 | INFO | 8861 | Generating initial populations: False
[island 2] 2025-12-29 00:33:49,628 | INFO | 8861 | Exploration: False
[island 2] 2025-12-29 00:33:49,628 | INFO | 8861 | Exploitation: True
[island 2] 2025-12-29 00:33:49,628 | INFO | 8861 | === SELECTION STEP ===
[island 2] 2025-12-29 00:33:49,628 | INFO | 8861 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:33:49,629 | INFO | 8861 | Selected 1 inspirations.
[island 2] 2025-12-29 00:33:49,629 | INFO | 8861 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:33:49,629 | INFO | 8861 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:33:49,629 | INFO | 8861 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:34:21,350 | INFO | 8861 | Successfully retrieved response, using 7112 prompt tokens and 2780 completion tokens.
[island 2] 2025-12-29 00:34:21,350 | INFO | 8861 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:34:21,352 | INFO | 8861 | Successfully modified parent solution.
[island 2] 2025-12-29 00:34:21,352 | INFO | 8861 | Attempting to evaluate program...
[island 2] 2025-12-29 00:34:22,508 | INFO | 8861 | Evaluated program without errors.
[island 2] 2025-12-29 00:34:22,508 | INFO | 8861 | Child solution -> Program(id=0685dc66-cf47-4171-ba4c-70a7866f1906,fitness=0.76102562,island_found=2,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.2358510503023368, 'benchmark_ratio': 0.7610256185435995, 'eval_time': 0.5719830989837646}).
[island 2] 2025-12-29 00:34:22,508 | INFO | 8861 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 00:34:22,508 | INFO | 8861 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:34:22,508 | INFO | 8861 | New program is worse than best -> 0.7610256185435995 <= 0.9971182844190618.
[island 2] 2025-12-29 00:34:22,508 | INFO | 8861 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:34:22,508 | INFO | 8861 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:35:30,357 | INFO | 8861 | All islands synced.
[island 2] 2025-12-29 00:35:30,357 | INFO | 8861 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:35:30,358 | INFO | 8861 | All islands synced.
[island 2] 2025-12-29 00:35:30,358 | INFO | 8861 | Early stopping counter increased: 1/None
[island 2] 2025-12-29 00:35:30,358 | INFO | 8861 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:35:30,358 | INFO | 8861 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:35:30,358 | INFO | 8861 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:35:30,358 | INFO | 8861 | ========= EPOCH 53 =========
[island 2] 2025-12-29 00:35:30,358 | INFO | 8861 | Global early stopping counter: 1/None
[island 2] 2025-12-29 00:35:30,358 | INFO | 8861 | Exploration rate: 0.2
[island 2] 2025-12-29 00:35:30,358 | INFO | 8861 | Best prompt: Program(id=7bdc984f-7800-4cb7-a3e7-4b1d82f1ae9f,fitness=0.99711828,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:35:30,358 | INFO | 8861 | Best solution: Program(id=bd4189ce-cd6a-4ddc-9f7b-649240a5303e,fitness=0.99711828,island_found=2,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.9294782056884197, 'benchmark_ratio': 0.9971182844190618, 'eval_time': 31.117231607437134})
[island 2] 2025-12-29 00:35:30,359 | INFO | 8861 | sol_db EliteMap: {56: ('0685dc66-cf47-4171-ba4c-70a7866f1906', 0.7610256185435995), 24: ('19dcf616-45e6-46dd-bbc6-d202123609a5', 0.9934885462867287), 17: ('f2d3eb45-93a6-42cc-b3e5-3e7e255760ff', 0.820134421309844), 34: ('6c82e8c9-e233-4fcb-a... [TRUNCATED]
[island 2] 2025-12-29 00:35:30,359 | INFO | 8861 | Generating initial populations: False
[island 2] 2025-12-29 00:35:30,359 | INFO | 8861 | Exploration: True
[island 2] 2025-12-29 00:35:30,359 | INFO | 8861 | Exploitation: False
[island 2] 2025-12-29 00:35:30,359 | INFO | 8861 | === SELECTION STEP ===
[island 2] 2025-12-29 00:35:30,359 | INFO | 8861 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-29 00:35:30,359 | INFO | 8861 | Selected 0 inspirations.
[island 2] 2025-12-29 00:35:30,359 | INFO | 8861 | === META-PROMPT STEP ===
[island 2] 2025-12-29 00:35:30,359 | INFO | 8861 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:35:38,285 | INFO | 8861 | Successfully retrieved response, using 3299 prompt tokens and 1688 completion tokens.
[island 2] 2025-12-29 00:35:38,285 | INFO | 8861 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-29 00:35:38,286 | INFO | 8861 | Successfully modified parent prompt.
[island 2] 2025-12-29 00:35:38,286 | INFO | 8861 | Adding child_prompt to prompt_db.
[island 2] 2025-12-29 00:35:38,286 | INFO | 8861 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:35:38,287 | INFO | 8861 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:35:38,287 | INFO | 8861 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:35:47,457 | INFO | 8861 | Successfully retrieved response, using 3765 prompt tokens and 3402 completion tokens.
[island 2] 2025-12-29 00:35:47,457 | INFO | 8861 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:35:47,459 | INFO | 8861 | Successfully modified parent solution.
[island 2] 2025-12-29 00:35:47,459 | INFO | 8861 | Attempting to evaluate program...
[island 2] 2025-12-29 00:35:48,088 | ERROR | 8861 | Error in evaluating program -> '/tmp/tmpyj1vxcpo/tmplaw17ex9.py:181: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 2] 2025-12-29 00:35:48,088 | INFO | 8861 | Child solution -> Program(id=2c7c9e39-bf3d-42d9-b23a-7872af958f93,fitness=0.00000000,island_found=2,iteration_found=53,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:35:48,088 | INFO | 8861 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 00:35:48,088 | INFO | 8861 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:35:48,088 | INFO | 8861 | New program is worse than best -> 0 <= 0.9971182844190618.
[island 2] 2025-12-29 00:35:48,088 | INFO | 8861 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:35:48,088 | INFO | 8861 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:41:21,298 | INFO | 8861 | All islands synced.
[island 2] 2025-12-29 00:41:21,298 | INFO | 8861 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:41:21,298 | INFO | 8861 | All islands synced.
[island 2] 2025-12-29 00:41:21,298 | INFO | 8861 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:41:21,299 | INFO | 8861 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:41:21,299 | INFO | 8861 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:41:21,299 | INFO | 8861 | ========= EPOCH 54 =========
[island 2] 2025-12-29 00:41:21,299 | INFO | 8861 | Global early stopping counter: 0/None
[island 2] 2025-12-29 00:41:21,299 | INFO | 8861 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-29 00:41:21,299 | INFO | 8861 | Best prompt: Program(id=7bdc984f-7800-4cb7-a3e7-4b1d82f1ae9f,fitness=0.99711828,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:41:21,299 | INFO | 8861 | Best solution: Program(id=bd4189ce-cd6a-4ddc-9f7b-649240a5303e,fitness=0.99711828,island_found=2,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.9294782056884197, 'benchmark_ratio': 0.9971182844190618, 'eval_time': 31.117231607437134})
[island 2] 2025-12-29 00:41:21,299 | INFO | 8861 | sol_db EliteMap: {56: ('0685dc66-cf47-4171-ba4c-70a7866f1906', 0.7610256185435995), 24: ('19dcf616-45e6-46dd-bbc6-d202123609a5', 0.9934885462867287), 17: ('f2d3eb45-93a6-42cc-b3e5-3e7e255760ff', 0.820134421309844), 34: ('6c82e8c9-e233-4fcb-a... [TRUNCATED]
[island 2] 2025-12-29 00:41:21,299 | INFO | 8861 | Generating initial populations: False
[island 2] 2025-12-29 00:41:21,299 | INFO | 8861 | Exploration: False
[island 2] 2025-12-29 00:41:21,300 | INFO | 8861 | Exploitation: True
[island 2] 2025-12-29 00:41:21,300 | INFO | 8861 | === SELECTION STEP ===
[island 2] 2025-12-29 00:41:21,300 | INFO | 8861 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:41:21,300 | INFO | 8861 | Selected 1 inspirations.
[island 2] 2025-12-29 00:41:21,300 | INFO | 8861 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:41:21,300 | INFO | 8861 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:41:21,300 | INFO | 8861 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:41:41,156 | INFO | 8861 | Successfully retrieved response, using 7463 prompt tokens and 6493 completion tokens.
[island 2] 2025-12-29 00:41:41,156 | INFO | 8861 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:41:41,161 | INFO | 8861 | Successfully modified parent solution.
[island 2] 2025-12-29 00:41:41,161 | INFO | 8861 | Attempting to evaluate program...
[island 2] 2025-12-29 00:42:41,235 | ERROR | 8861 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-29 00:42:41,235 | INFO | 8861 | Child solution -> Program(id=b084daa1-787a-46de-993a-616a57fe97f4,fitness=0.00000000,island_found=2,iteration_found=54,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:42:41,235 | INFO | 8861 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 00:42:41,235 | INFO | 8861 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:42:41,235 | INFO | 8861 | New program is worse than best -> 0 <= 0.9971182844190618.
[island 2] 2025-12-29 00:42:41,235 | INFO | 8861 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:42:41,235 | INFO | 8861 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:42:41,236 | INFO | 8861 | All islands synced.
[island 2] 2025-12-29 00:42:41,236 | INFO | 8861 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:42:41,237 | INFO | 8861 | All islands synced.
[island 2] 2025-12-29 00:42:41,237 | INFO | 8861 | Early stopping counter increased: 1/None
[island 2] 2025-12-29 00:42:41,237 | INFO | 8861 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:42:41,237 | INFO | 8861 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:42:41,237 | INFO | 8861 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:42:41,237 | INFO | 8861 | ========= EPOCH 55 =========
[island 2] 2025-12-29 00:42:41,241 | INFO | 8861 | Global early stopping counter: 1/None
[island 2] 2025-12-29 00:42:41,241 | INFO | 8861 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-29 00:42:41,241 | INFO | 8861 | Best prompt: Program(id=7bdc984f-7800-4cb7-a3e7-4b1d82f1ae9f,fitness=0.99711828,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:42:41,241 | INFO | 8861 | Best solution: Program(id=bd4189ce-cd6a-4ddc-9f7b-649240a5303e,fitness=0.99711828,island_found=2,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.9294782056884197, 'benchmark_ratio': 0.9971182844190618, 'eval_time': 31.117231607437134})
[island 2] 2025-12-29 00:42:41,241 | INFO | 8861 | sol_db EliteMap: {56: ('0685dc66-cf47-4171-ba4c-70a7866f1906', 0.7610256185435995), 24: ('19dcf616-45e6-46dd-bbc6-d202123609a5', 0.9934885462867287), 17: ('f2d3eb45-93a6-42cc-b3e5-3e7e255760ff', 0.820134421309844), 34: ('6c82e8c9-e233-4fcb-a... [TRUNCATED]
[island 2] 2025-12-29 00:42:41,241 | INFO | 8861 | Generating initial populations: False
[island 2] 2025-12-29 00:42:41,241 | INFO | 8861 | Exploration: False
[island 2] 2025-12-29 00:42:41,241 | INFO | 8861 | Exploitation: True
[island 2] 2025-12-29 00:42:41,241 | INFO | 8861 | === SELECTION STEP ===
[island 2] 2025-12-29 00:42:41,241 | INFO | 8861 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:42:41,241 | INFO | 8861 | Selected 1 inspirations.
[island 2] 2025-12-29 00:42:41,241 | INFO | 8861 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:42:41,241 | INFO | 8861 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:42:41,241 | INFO | 8861 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:42:52,425 | INFO | 8861 | Successfully retrieved response, using 7177 prompt tokens and 3774 completion tokens.
[island 2] 2025-12-29 00:42:52,425 | INFO | 8861 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:42:52,428 | INFO | 8861 | Successfully modified parent solution.
[island 2] 2025-12-29 00:42:52,428 | INFO | 8861 | Attempting to evaluate program...
[island 2] 2025-12-29 00:43:52,552 | ERROR | 8861 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-29 00:43:52,552 | INFO | 8861 | Child solution -> Program(id=911bcade-a8d1-40ed-a7f0-8c3cf9c7aafd,fitness=0.00000000,island_found=2,iteration_found=55,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:43:52,552 | INFO | 8861 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:43:52,553 | INFO | 8861 | New program is worse than best -> 0 <= 0.9971182844190618.
[island 2] 2025-12-29 00:43:52,553 | INFO | 8861 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:43:52,553 | INFO | 8861 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:43:52,553 | INFO | 8861 | All islands synced.
[island 2] 2025-12-29 00:43:52,553 | INFO | 8861 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:43:52,554 | INFO | 8861 | All islands synced.
[island 2] 2025-12-29 00:43:52,555 | INFO | 8861 | Early stopping counter increased: 2/None
[island 2] 2025-12-29 00:43:52,555 | INFO | 8861 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:43:52,555 | INFO | 8861 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:43:52,555 | INFO | 8861 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:43:52,555 | INFO | 8861 | ========= EPOCH 56 =========
[island 2] 2025-12-29 00:43:52,555 | INFO | 8861 | Global early stopping counter: 2/None
[island 2] 2025-12-29 00:43:52,555 | INFO | 8861 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-29 00:43:52,555 | INFO | 8861 | Best prompt: Program(id=7bdc984f-7800-4cb7-a3e7-4b1d82f1ae9f,fitness=0.99711828,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
