[island 8] 2025-12-28 23:30:45,939 | INFO | 7360 | === CodeEvolve ===
[island 8] 2025-12-29 00:22:25,370 | INFO | 7360 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:22:25,374 | INFO | 7360 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:22:25,374 | INFO | 7360 | ========= EPOCH 47 =========
[island 8] 2025-12-29 00:22:25,374 | INFO | 7360 | Global early stopping counter: 1/None
[island 8] 2025-12-29 00:22:25,374 | INFO | 7360 | Exploration rate: 0.24249349687500008
[island 8] 2025-12-29 00:22:25,374 | INFO | 7360 | Best prompt: Program(id=f8c23a2d-4ab5-4e77-9926-f31b11b0237e,fitness=0.98541888,island_found=8,iteration_found=24,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:22:25,374 | INFO | 7360 | Best solution: Program(id=4f382764-4a12-476c-b4d4-9b407b029482,fitness=0.98541888,island_found=8,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.8951060163347475, 'benchmark_ratio': 0.9854188840229402, 'eval_time': 6.330047607421875})
[island 8] 2025-12-29 00:22:25,374 | INFO | 7360 | sol_db EliteMap: {58: ('90507fca-8418-482c-aa76-45ed084d985f', 0.9685894193337179), 26: ('89721cd4-9d17-4e34-9d30-cffd5aa2f6e1', 0.010891968832738666), 12: ('783352b3-d1d5-4565-bed6-c9f293462c54', 0.985238010143133), 56: ('48209d25-cec2-4f1f... [TRUNCATED]
[island 8] 2025-12-29 00:22:25,374 | INFO | 7360 | Generating initial populations: False
[island 8] 2025-12-29 00:22:25,374 | INFO | 7360 | Exploration: False
[island 8] 2025-12-29 00:22:25,374 | INFO | 7360 | Exploitation: True
[island 8] 2025-12-29 00:22:25,374 | INFO | 7360 | === SELECTION STEP ===
[island 8] 2025-12-29 00:22:25,374 | INFO | 7360 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:22:25,374 | INFO | 7360 | Selected 1 inspirations.
[island 8] 2025-12-29 00:22:25,374 | INFO | 7360 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:22:25,374 | INFO | 7360 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:22:25,374 | INFO | 7360 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:22:36,881 | INFO | 7360 | Successfully retrieved response, using 6020 prompt tokens and 4182 completion tokens.
[island 8] 2025-12-29 00:22:36,881 | INFO | 7360 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:22:36,884 | INFO | 7360 | Successfully modified parent solution.
[island 8] 2025-12-29 00:22:36,884 | INFO | 7360 | Attempting to evaluate program...
[island 8] 2025-12-29 00:22:37,511 | ERROR | 7360 | Error in evaluating program -> '/tmp/tmpsoe4d8rv/tmpqg_eo8qd.py:111: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
/tmp/tmpsoe[...]'.
[island 8] 2025-12-29 00:22:37,511 | INFO | 7360 | Child solution -> Program(id=023efce8-c3a4-4e3d-969d-60f6fccc51cc,fitness=0.00000000,island_found=8,iteration_found=47,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:22:37,511 | INFO | 7360 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:22:37,511 | INFO | 7360 | New program is worse than best -> 0 <= 0.9854188840229402.
[island 8] 2025-12-29 00:22:37,512 | INFO | 7360 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:22:37,512 | INFO | 7360 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:23:41,497 | INFO | 7360 | All islands synced.
[island 8] 2025-12-29 00:23:41,497 | INFO | 7360 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:23:41,498 | INFO | 7360 | All islands synced.
[island 8] 2025-12-29 00:23:41,498 | INFO | 7360 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:23:41,498 | INFO | 7360 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:23:41,499 | INFO | 7360 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:23:41,499 | INFO | 7360 | ========= EPOCH 48 =========
[island 8] 2025-12-29 00:23:41,499 | INFO | 7360 | Global early stopping counter: 0/None
[island 8] 2025-12-29 00:23:41,499 | INFO | 7360 | Exploration rate: 0.24249349687500008
[island 8] 2025-12-29 00:23:41,499 | INFO | 7360 | Best prompt: Program(id=f8c23a2d-4ab5-4e77-9926-f31b11b0237e,fitness=0.98541888,island_found=8,iteration_found=24,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:23:41,499 | INFO | 7360 | Best solution: Program(id=4f382764-4a12-476c-b4d4-9b407b029482,fitness=0.98541888,island_found=8,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.8951060163347475, 'benchmark_ratio': 0.9854188840229402, 'eval_time': 6.330047607421875})
[island 8] 2025-12-29 00:23:41,499 | INFO | 7360 | sol_db EliteMap: {58: ('90507fca-8418-482c-aa76-45ed084d985f', 0.9685894193337179), 26: ('89721cd4-9d17-4e34-9d30-cffd5aa2f6e1', 0.010891968832738666), 12: ('783352b3-d1d5-4565-bed6-c9f293462c54', 0.985238010143133), 56: ('48209d25-cec2-4f1f... [TRUNCATED]
[island 8] 2025-12-29 00:23:41,499 | INFO | 7360 | Generating initial populations: False
[island 8] 2025-12-29 00:23:41,499 | INFO | 7360 | Exploration: False
[island 8] 2025-12-29 00:23:41,499 | INFO | 7360 | Exploitation: True
[island 8] 2025-12-29 00:23:41,499 | INFO | 7360 | === SELECTION STEP ===
[island 8] 2025-12-29 00:23:41,499 | INFO | 7360 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:23:41,499 | INFO | 7360 | Selected 1 inspirations.
[island 8] 2025-12-29 00:23:41,499 | INFO | 7360 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:23:41,499 | INFO | 7360 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:23:41,499 | INFO | 7360 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:23:50,691 | INFO | 7360 | Successfully retrieved response, using 5832 prompt tokens and 3374 completion tokens.
[island 8] 2025-12-29 00:23:50,691 | INFO | 7360 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:23:50,693 | INFO | 7360 | Successfully modified parent solution.
[island 8] 2025-12-29 00:23:50,693 | INFO | 7360 | Attempting to evaluate program...
[island 8] 2025-12-29 00:24:29,416 | INFO | 7360 | Evaluated program without errors.
[island 8] 2025-12-29 00:24:29,417 | INFO | 7360 | Child solution -> Program(id=6182671c-a400-4aef-8e94-d2957ba94cdb,fitness=0.98254899,island_found=8,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.8866744256040144, 'benchmark_ratio': 0.982548989559132, 'eval_time': 38.087276458740234}).
[island 8] 2025-12-29 00:24:29,417 | INFO | 7360 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:24:29,417 | INFO | 7360 | New program is worse than best -> 0.982548989559132 <= 0.9854188840229402.
[island 8] 2025-12-29 00:24:29,417 | INFO | 7360 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:24:29,417 | INFO | 7360 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:24:29,417 | INFO | 7360 | All islands synced.
[island 8] 2025-12-29 00:24:29,418 | INFO | 7360 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:24:29,418 | INFO | 7360 | All islands synced.
[island 8] 2025-12-29 00:24:29,418 | INFO | 7360 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:24:29,418 | INFO | 7360 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:24:29,419 | INFO | 7360 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:24:29,419 | INFO | 7360 | ========= EPOCH 49 =========
[island 8] 2025-12-29 00:24:29,419 | INFO | 7360 | Global early stopping counter: 0/None
[island 8] 2025-12-29 00:24:29,419 | INFO | 7360 | Exploration rate: 0.24249349687500008
[island 8] 2025-12-29 00:24:29,419 | INFO | 7360 | Best prompt: Program(id=f8c23a2d-4ab5-4e77-9926-f31b11b0237e,fitness=0.98541888,island_found=8,iteration_found=24,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:24:29,419 | INFO | 7360 | Best solution: Program(id=4f382764-4a12-476c-b4d4-9b407b029482,fitness=0.98541888,island_found=8,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.8951060163347475, 'benchmark_ratio': 0.9854188840229402, 'eval_time': 6.330047607421875})
[island 8] 2025-12-29 00:24:29,419 | INFO | 7360 | sol_db EliteMap: {58: ('90507fca-8418-482c-aa76-45ed084d985f', 0.9685894193337179), 26: ('89721cd4-9d17-4e34-9d30-cffd5aa2f6e1', 0.010891968832738666), 12: ('783352b3-d1d5-4565-bed6-c9f293462c54', 0.985238010143133), 56: ('48209d25-cec2-4f1f... [TRUNCATED]
[island 8] 2025-12-29 00:24:29,419 | INFO | 7360 | Generating initial populations: False
[island 8] 2025-12-29 00:24:29,419 | INFO | 7360 | Exploration: False
[island 8] 2025-12-29 00:24:29,419 | INFO | 7360 | Exploitation: True
[island 8] 2025-12-29 00:24:29,419 | INFO | 7360 | === SELECTION STEP ===
[island 8] 2025-12-29 00:24:29,419 | INFO | 7360 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:24:29,419 | INFO | 7360 | Selected 1 inspirations.
[island 8] 2025-12-29 00:24:29,419 | INFO | 7360 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:24:29,420 | INFO | 7360 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:24:29,420 | INFO | 7360 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:24:43,221 | INFO | 7360 | Successfully retrieved response, using 6863 prompt tokens and 4393 completion tokens.
[island 8] 2025-12-29 00:24:43,221 | INFO | 7360 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:24:43,225 | INFO | 7360 | Successfully modified parent solution.
[island 8] 2025-12-29 00:24:43,225 | INFO | 7360 | Attempting to evaluate program...
[island 8] 2025-12-29 00:24:43,848 | ERROR | 7360 | Error in evaluating program -> '/tmp/tmpsufs1x8l/tmpe4blj3cq.py:123: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 8] 2025-12-29 00:24:43,848 | INFO | 7360 | Child solution -> Program(id=d953972b-6f90-426a-a3e5-bff96bcd929b,fitness=0.00000000,island_found=8,iteration_found=49,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:24:43,848 | INFO | 7360 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:24:43,848 | INFO | 7360 | New program is worse than best -> 0 <= 0.9854188840229402.
[island 8] 2025-12-29 00:24:43,849 | INFO | 7360 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:24:43,849 | INFO | 7360 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:25:43,866 | INFO | 7360 | All islands synced.
[island 8] 2025-12-29 00:25:43,866 | INFO | 7360 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:25:43,867 | INFO | 7360 | All islands synced.
[island 8] 2025-12-29 00:25:43,867 | INFO | 7360 | Early stopping counter increased: 1/None
[island 8] 2025-12-29 00:25:43,867 | INFO | 7360 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:25:43,867 | INFO | 7360 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:25:43,867 | INFO | 7360 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:25:43,867 | INFO | 7360 | ========= EPOCH 50 =========
[island 8] 2025-12-29 00:25:43,867 | INFO | 7360 | Global early stopping counter: 1/None
[island 8] 2025-12-29 00:25:43,867 | INFO | 7360 | Exploration rate: 0.24249349687500008
[island 8] 2025-12-29 00:25:43,867 | INFO | 7360 | Best prompt: Program(id=f8c23a2d-4ab5-4e77-9926-f31b11b0237e,fitness=0.98541888,island_found=8,iteration_found=24,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:25:43,867 | INFO | 7360 | Best solution: Program(id=4f382764-4a12-476c-b4d4-9b407b029482,fitness=0.98541888,island_found=8,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.8951060163347475, 'benchmark_ratio': 0.9854188840229402, 'eval_time': 6.330047607421875})
[island 8] 2025-12-29 00:25:43,868 | INFO | 7360 | sol_db EliteMap: {58: ('90507fca-8418-482c-aa76-45ed084d985f', 0.9685894193337179), 26: ('89721cd4-9d17-4e34-9d30-cffd5aa2f6e1', 0.010891968832738666), 12: ('783352b3-d1d5-4565-bed6-c9f293462c54', 0.985238010143133), 56: ('48209d25-cec2-4f1f... [TRUNCATED]
[island 8] 2025-12-29 00:25:43,868 | INFO | 7360 | Generating initial populations: False
[island 8] 2025-12-29 00:25:43,868 | INFO | 7360 | Exploration: False
[island 8] 2025-12-29 00:25:43,868 | INFO | 7360 | Exploitation: True
[island 8] 2025-12-29 00:25:43,868 | INFO | 7360 | === SELECTION STEP ===
[island 8] 2025-12-29 00:25:43,868 | INFO | 7360 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:25:43,868 | INFO | 7360 | Selected 1 inspirations.
[island 8] 2025-12-29 00:25:43,868 | INFO | 7360 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:25:43,868 | INFO | 7360 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:25:43,868 | INFO | 7360 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:25:57,998 | INFO | 7360 | Successfully retrieved response, using 5987 prompt tokens and 4153 completion tokens.
[island 8] 2025-12-29 00:25:57,998 | INFO | 7360 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:25:58,002 | INFO | 7360 | Successfully modified parent solution.
[island 8] 2025-12-29 00:25:58,002 | INFO | 7360 | Attempting to evaluate program...
[island 8] 2025-12-29 00:26:01,223 | INFO | 7360 | Evaluated program without errors.
[island 8] 2025-12-29 00:26:01,223 | INFO | 7360 | Child solution -> Program(id=61deb704-5bfe-462c-ace3-8d6b1d55e25c,fitness=0.96813345,island_found=8,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.844322359949781, 'benchmark_ratio': 0.968133446557395, 'eval_time': 2.633270025253296}).
[island 8] 2025-12-29 00:26:01,223 | INFO | 7360 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 00:26:01,223 | INFO | 7360 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:26:01,223 | INFO | 7360 | New program is worse than best -> 0.968133446557395 <= 0.9854188840229402.
[island 8] 2025-12-29 00:26:01,223 | INFO | 7360 | === CHECKPOINT STEP ===
[island 8] 2025-12-29 00:26:01,224 | INFO | 7360 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-29 00:27:16,723 | INFO | 7360 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-29 00:27:16,726 | INFO | 7360 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i1_1/8/best_sol.py'.
[island 8] 2025-12-29 00:27:16,726 | INFO | 7360 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i1_1/8/best_prompt.txt'.
[island 8] 2025-12-29 00:27:16,726 | INFO | 7360 | Checkpoint 50 sucessfully saved.
[island 8] 2025-12-29 00:27:16,726 | INFO | 7360 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:27:16,726 | INFO | 7360 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:27:16,729 | INFO | 7360 | All islands synced.
[island 8] 2025-12-29 00:27:16,730 | INFO | 7360 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:27:16,730 | INFO | 7360 | All islands synced.
[island 8] 2025-12-29 00:27:16,730 | INFO | 7360 | Early stopping counter increased: 2/None
[island 8] 2025-12-29 00:27:16,730 | INFO | 7360 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:27:16,730 | INFO | 7360 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:27:16,731 | INFO | 7360 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:27:16,731 | INFO | 7360 | ========= EPOCH 51 =========
[island 8] 2025-12-29 00:27:16,731 | INFO | 7360 | Global early stopping counter: 2/None
[island 8] 2025-12-29 00:27:16,731 | INFO | 7360 | Exploration rate: 0.24249349687500008
[island 8] 2025-12-29 00:27:16,731 | INFO | 7360 | Best prompt: Program(id=f8c23a2d-4ab5-4e77-9926-f31b11b0237e,fitness=0.98541888,island_found=8,iteration_found=24,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:27:16,731 | INFO | 7360 | Best solution: Program(id=4f382764-4a12-476c-b4d4-9b407b029482,fitness=0.98541888,island_found=8,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.8951060163347475, 'benchmark_ratio': 0.9854188840229402, 'eval_time': 6.330047607421875})
[island 8] 2025-12-29 00:27:16,731 | INFO | 7360 | sol_db EliteMap: {58: ('90507fca-8418-482c-aa76-45ed084d985f', 0.9685894193337179), 26: ('89721cd4-9d17-4e34-9d30-cffd5aa2f6e1', 0.010891968832738666), 12: ('783352b3-d1d5-4565-bed6-c9f293462c54', 0.985238010143133), 56: ('48209d25-cec2-4f1f... [TRUNCATED]
[island 8] 2025-12-29 00:27:16,731 | INFO | 7360 | Generating initial populations: False
[island 8] 2025-12-29 00:27:16,731 | INFO | 7360 | Exploration: True
[island 8] 2025-12-29 00:27:16,731 | INFO | 7360 | Exploitation: False
[island 8] 2025-12-29 00:27:16,731 | INFO | 7360 | === SELECTION STEP ===
[island 8] 2025-12-29 00:27:16,731 | INFO | 7360 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-29 00:27:16,731 | INFO | 7360 | Selected 0 inspirations.
[island 8] 2025-12-29 00:27:16,731 | INFO | 7360 | === META-PROMPT STEP ===
[island 8] 2025-12-29 00:27:16,731 | INFO | 7360 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:27:23,731 | INFO | 7360 | Successfully retrieved response, using 3223 prompt tokens and 1517 completion tokens.
[island 8] 2025-12-29 00:27:23,731 | INFO | 7360 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 00:27:23,732 | INFO | 7360 | Successfully modified parent prompt.
[island 8] 2025-12-29 00:27:23,733 | INFO | 7360 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 00:27:23,733 | INFO | 7360 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:27:23,733 | INFO | 7360 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:27:23,733 | INFO | 7360 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:27:33,994 | INFO | 7360 | Successfully retrieved response, using 3671 prompt tokens and 3385 completion tokens.
[island 8] 2025-12-29 00:27:33,994 | INFO | 7360 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:27:33,996 | INFO | 7360 | Successfully modified parent solution.
[island 8] 2025-12-29 00:27:33,997 | INFO | 7360 | Attempting to evaluate program...
[island 8] 2025-12-29 00:28:22,116 | ERROR | 7360 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpw3w95ga4/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 00:28:22,116 | INFO | 7360 | Child solution -> Program(id=5dfae1ff-5623-4e1e-8d82-cab18379d1db,fitness=0.00000000,island_found=8,iteration_found=51,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:28:22,116 | INFO | 7360 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 00:28:22,116 | INFO | 7360 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:28:22,117 | INFO | 7360 | New program is worse than best -> 0 <= 0.9854188840229402.
[island 8] 2025-12-29 00:28:22,117 | INFO | 7360 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:28:22,117 | INFO | 7360 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:28:25,328 | INFO | 7360 | All islands synced.
[island 8] 2025-12-29 00:28:25,328 | INFO | 7360 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:28:25,328 | INFO | 7360 | All islands synced.
[island 8] 2025-12-29 00:28:25,328 | INFO | 7360 | Early stopping counter increased: 3/None
[island 8] 2025-12-29 00:28:25,328 | INFO | 7360 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:28:25,328 | INFO | 7360 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:28:25,329 | INFO | 7360 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:28:25,329 | INFO | 7360 | ========= EPOCH 52 =========
[island 8] 2025-12-29 00:28:25,329 | INFO | 7360 | Global early stopping counter: 3/None
[island 8] 2025-12-29 00:28:25,329 | INFO | 7360 | Exploration rate: 0.25461817171875006
[island 8] 2025-12-29 00:28:25,329 | INFO | 7360 | Best prompt: Program(id=f8c23a2d-4ab5-4e77-9926-f31b11b0237e,fitness=0.98541888,island_found=8,iteration_found=24,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:28:25,329 | INFO | 7360 | Best solution: Program(id=4f382764-4a12-476c-b4d4-9b407b029482,fitness=0.98541888,island_found=8,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.8951060163347475, 'benchmark_ratio': 0.9854188840229402, 'eval_time': 6.330047607421875})
[island 8] 2025-12-29 00:28:25,329 | INFO | 7360 | sol_db EliteMap: {58: ('90507fca-8418-482c-aa76-45ed084d985f', 0.9685894193337179), 26: ('89721cd4-9d17-4e34-9d30-cffd5aa2f6e1', 0.010891968832738666), 12: ('783352b3-d1d5-4565-bed6-c9f293462c54', 0.985238010143133), 56: ('48209d25-cec2-4f1f... [TRUNCATED]
[island 8] 2025-12-29 00:28:25,329 | INFO | 7360 | Generating initial populations: False
[island 8] 2025-12-29 00:28:25,329 | INFO | 7360 | Exploration: False
[island 8] 2025-12-29 00:28:25,329 | INFO | 7360 | Exploitation: True
[island 8] 2025-12-29 00:28:25,330 | INFO | 7360 | === SELECTION STEP ===
[island 8] 2025-12-29 00:28:25,330 | INFO | 7360 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:28:25,330 | INFO | 7360 | Selected 1 inspirations.
[island 8] 2025-12-29 00:28:25,330 | INFO | 7360 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:28:25,330 | INFO | 7360 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:28:25,330 | INFO | 7360 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:28:32,909 | INFO | 7360 | Successfully retrieved response, using 5218 prompt tokens and 2946 completion tokens.
[island 8] 2025-12-29 00:28:32,909 | INFO | 7360 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:28:32,911 | INFO | 7360 | Successfully modified parent solution.
[island 8] 2025-12-29 00:28:32,911 | INFO | 7360 | Attempting to evaluate program...
[island 8] 2025-12-29 00:28:46,734 | INFO | 7360 | Evaluated program without errors.
[island 8] 2025-12-29 00:28:46,734 | INFO | 7360 | Child solution -> Program(id=ea3ccd34-c050-4cea-a5ae-d76bc9433279,fitness=0.98004067,island_found=8,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.879305113575098, 'benchmark_ratio': 0.980040667171427, 'eval_time': 13.336438655853271}).
[island 8] 2025-12-29 00:28:46,734 | INFO | 7360 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 00:28:46,734 | INFO | 7360 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:28:46,734 | INFO | 7360 | New program is worse than best -> 0.980040667171427 <= 0.9854188840229402.
[island 8] 2025-12-29 00:28:46,734 | INFO | 7360 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:28:46,734 | INFO | 7360 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:29:10,311 | INFO | 7360 | All islands synced.
[island 8] 2025-12-29 00:29:10,311 | INFO | 7360 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:29:10,312 | INFO | 7360 | All islands synced.
[island 8] 2025-12-29 00:29:10,312 | INFO | 7360 | Early stopping counter increased: 4/None
[island 8] 2025-12-29 00:29:10,312 | INFO | 7360 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:29:10,312 | INFO | 7360 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:29:10,312 | INFO | 7360 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:29:10,312 | INFO | 7360 | ========= EPOCH 53 =========
[island 8] 2025-12-29 00:29:10,312 | INFO | 7360 | Global early stopping counter: 4/None
[island 8] 2025-12-29 00:29:10,312 | INFO | 7360 | Exploration rate: 0.25461817171875006
[island 8] 2025-12-29 00:29:10,312 | INFO | 7360 | Best prompt: Program(id=f8c23a2d-4ab5-4e77-9926-f31b11b0237e,fitness=0.98541888,island_found=8,iteration_found=24,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:29:10,312 | INFO | 7360 | Best solution: Program(id=4f382764-4a12-476c-b4d4-9b407b029482,fitness=0.98541888,island_found=8,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.8951060163347475, 'benchmark_ratio': 0.9854188840229402, 'eval_time': 6.330047607421875})
[island 8] 2025-12-29 00:29:10,313 | INFO | 7360 | sol_db EliteMap: {58: ('90507fca-8418-482c-aa76-45ed084d985f', 0.9685894193337179), 26: ('89721cd4-9d17-4e34-9d30-cffd5aa2f6e1', 0.010891968832738666), 12: ('783352b3-d1d5-4565-bed6-c9f293462c54', 0.985238010143133), 56: ('48209d25-cec2-4f1f... [TRUNCATED]
[island 8] 2025-12-29 00:29:10,313 | INFO | 7360 | Generating initial populations: False
[island 8] 2025-12-29 00:29:10,313 | INFO | 7360 | Exploration: True
[island 8] 2025-12-29 00:29:10,313 | INFO | 7360 | Exploitation: False
[island 8] 2025-12-29 00:29:10,313 | INFO | 7360 | === SELECTION STEP ===
[island 8] 2025-12-29 00:29:10,313 | INFO | 7360 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-29 00:29:10,313 | INFO | 7360 | Selected 0 inspirations.
[island 8] 2025-12-29 00:29:10,313 | INFO | 7360 | === META-PROMPT STEP ===
