[island 4] 2025-12-26 00:36:25,306 | INFO | 10855 | === CodeEvolve ===
[island 4] 2025-12-26 10:25:39,798 | INFO | 10855 | sol_db EliteMap: {(40, 0): ('1cec5c81-f299-4cf5-a6e4-3f2017dea552', 0.4927390375), (70, 2): ('66179438-607d-4c4f-afcc-71ff8acfdfdc', 0.8533557297737323), (48, 7): ('476417c8-05e2-4819-9e9d-3115be3659b0', 0.5869270943909958), (40, 6): ('3aa12... [TRUNCATED]
[island 4] 2025-12-26 10:25:39,798 | INFO | 10855 | Generating initial populations: False
[island 4] 2025-12-26 10:25:39,799 | INFO | 10855 | Exploration: False
[island 4] 2025-12-26 10:25:39,799 | INFO | 10855 | Exploitation: True
[island 4] 2025-12-26 10:25:39,799 | INFO | 10855 | === SELECTION STEP ===
[island 4] 2025-12-26 10:25:39,799 | INFO | 10855 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-26 10:25:39,799 | INFO | 10855 | Selected 3 inspirations.
[island 4] 2025-12-26 10:25:39,799 | INFO | 10855 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 10:25:39,799 | INFO | 10855 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-26 10:25:39,799 | INFO | 10855 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 4] 2025-12-26 10:26:51,115 | INFO | 10855 | Successfully retrieved response, using 11650 prompt tokens and 16064 completion tokens.
[island 4] 2025-12-26 10:26:51,116 | INFO | 10855 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 10:26:51,122 | ERROR | 10855 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# Constants for inner unit hexagons
    HEX_SIDE_LENGTH = 1.0
    SQRT3 = np.sqrt(3.0)
    
    def create_hexagon_polygon(center_x, center_y, angle_... [TRUNCATED]
[island 4] 2025-12-26 10:26:51,122 | INFO | 10855 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 10:26:51,122 | INFO | 10855 | Waiting for all islands to report progress...
[island 4] 2025-12-26 10:27:57,710 | INFO | 10855 | All islands synced.
[island 4] 2025-12-26 10:27:57,710 | INFO | 10855 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 10:27:57,710 | INFO | 10855 | All islands synced.
[island 4] 2025-12-26 10:27:57,710 | INFO | 10855 | Early stopping counter increased: 17/None
[island 4] 2025-12-26 10:27:57,710 | INFO | 10855 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 10:27:57,710 | INFO | 10855 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 10:27:57,710 | INFO | 10855 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 10:27:57,710 | INFO | 10855 | ========= EPOCH 127 =========
[island 4] 2025-12-26 10:27:57,710 | INFO | 10855 | Global early stopping counter: 17/None
[island 4] 2025-12-26 10:27:57,710 | INFO | 10855 | Exploration rate: 0.41061423715064976
[island 4] 2025-12-26 10:27:57,710 | INFO | 10855 | Best prompt: Program(id=1c781da6-b3ac-4e76-ac7b-98f9938608a4,fitness=0.98547299,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-26 10:27:57,710 | INFO | 10855 | Best solution: Program(id=75fd30b4-4cdd-4eeb-bdd0-02b79dc119b8,fitness=0.98547531,island_found=3,iteration_found=116,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24999929976487262, 'benchmark_ratio': 0.9854753147345385, 'eval_ti... [TRUNCATED]
[island 4] 2025-12-26 10:27:57,710 | INFO | 10855 | sol_db EliteMap: {(40, 0): ('1cec5c81-f299-4cf5-a6e4-3f2017dea552', 0.4927390375), (70, 2): ('66179438-607d-4c4f-afcc-71ff8acfdfdc', 0.8533557297737323), (48, 7): ('476417c8-05e2-4819-9e9d-3115be3659b0', 0.5869270943909958), (40, 6): ('3aa12... [TRUNCATED]
[island 4] 2025-12-26 10:27:57,710 | INFO | 10855 | Generating initial populations: False
[island 4] 2025-12-26 10:27:57,710 | INFO | 10855 | Exploration: True
[island 4] 2025-12-26 10:27:57,710 | INFO | 10855 | Exploitation: False
[island 4] 2025-12-26 10:27:57,710 | INFO | 10855 | === SELECTION STEP ===
[island 4] 2025-12-26 10:27:57,710 | INFO | 10855 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-26 10:27:57,710 | INFO | 10855 | Selected 0 inspirations.
[island 4] 2025-12-26 10:27:57,711 | INFO | 10855 | === META-PROMPT STEP ===
[island 4] 2025-12-26 10:27:57,711 | INFO | 10855 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 4] 2025-12-26 10:28:23,468 | INFO | 10855 | Successfully retrieved response, using 4390 prompt tokens and 4701 completion tokens.
[island 4] 2025-12-26 10:28:23,468 | INFO | 10855 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-26 10:28:23,470 | INFO | 10855 | Successfully modified parent prompt.
[island 4] 2025-12-26 10:28:23,470 | INFO | 10855 | Adding child_prompt to prompt_db.
[island 4] 2025-12-26 10:28:23,470 | INFO | 10855 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 10:28:23,470 | INFO | 10855 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-26 10:28:23,470 | INFO | 10855 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 4] 2025-12-26 10:28:51,811 | INFO | 10855 | Successfully retrieved response, using 4841 prompt tokens and 5731 completion tokens.
[island 4] 2025-12-26 10:28:51,811 | INFO | 10855 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 10:28:51,812 | INFO | 10855 | Successfully modified parent solution.
[island 4] 2025-12-26 10:28:51,812 | INFO | 10855 | Attempting to evaluate program...
[island 4] 2025-12-26 10:31:52,431 | ERROR | 10855 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 4] 2025-12-26 10:31:52,431 | INFO | 10855 | Child solution -> Program(id=45bb57a9-dc8c-465a-86c9-e420e9e07d93,fitness=0.00000000,island_found=4,iteration_found=127,returncode=1,eval_metrics={}).
[island 4] 2025-12-26 10:31:52,431 | INFO | 10855 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 10:31:52,431 | INFO | 10855 | Adding child_sol to sol_db.
[island 4] 2025-12-26 10:31:52,431 | INFO | 10855 | New program is worse than best -> 0 <= 0.9854753147345385.
[island 4] 2025-12-26 10:31:52,431 | INFO | 10855 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 10:31:52,431 | INFO | 10855 | Waiting for all islands to report progress...
[island 4] 2025-12-26 10:33:47,548 | INFO | 10855 | All islands synced.
[island 4] 2025-12-26 10:33:47,548 | INFO | 10855 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 10:33:47,549 | INFO | 10855 | All islands synced.
[island 4] 2025-12-26 10:33:47,549 | INFO | 10855 | Early stopping counter increased: 18/None
[island 4] 2025-12-26 10:33:47,549 | INFO | 10855 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 10:33:47,549 | INFO | 10855 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 10:33:47,549 | INFO | 10855 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 10:33:47,549 | INFO | 10855 | ========= EPOCH 128 =========
[island 4] 2025-12-26 10:33:47,549 | INFO | 10855 | Global early stopping counter: 18/None
[island 4] 2025-12-26 10:33:47,549 | INFO | 10855 | Exploration rate: 0.41061423715064976
[island 4] 2025-12-26 10:33:47,549 | INFO | 10855 | Best prompt: Program(id=1c781da6-b3ac-4e76-ac7b-98f9938608a4,fitness=0.98547299,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-26 10:33:47,549 | INFO | 10855 | Best solution: Program(id=75fd30b4-4cdd-4eeb-bdd0-02b79dc119b8,fitness=0.98547531,island_found=3,iteration_found=116,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24999929976487262, 'benchmark_ratio': 0.9854753147345385, 'eval_ti... [TRUNCATED]
[island 4] 2025-12-26 10:33:47,549 | INFO | 10855 | sol_db EliteMap: {(40, 0): ('1cec5c81-f299-4cf5-a6e4-3f2017dea552', 0.4927390375), (70, 2): ('66179438-607d-4c4f-afcc-71ff8acfdfdc', 0.8533557297737323), (48, 7): ('476417c8-05e2-4819-9e9d-3115be3659b0', 0.5869270943909958), (40, 6): ('3aa12... [TRUNCATED]
[island 4] 2025-12-26 10:33:47,549 | INFO | 10855 | Generating initial populations: False
[island 4] 2025-12-26 10:33:47,549 | INFO | 10855 | Exploration: True
[island 4] 2025-12-26 10:33:47,549 | INFO | 10855 | Exploitation: False
[island 4] 2025-12-26 10:33:47,549 | INFO | 10855 | === SELECTION STEP ===
[island 4] 2025-12-26 10:33:47,550 | INFO | 10855 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-26 10:33:47,550 | INFO | 10855 | Selected 0 inspirations.
[island 4] 2025-12-26 10:33:47,550 | INFO | 10855 | === META-PROMPT STEP ===
[island 4] 2025-12-26 10:33:47,550 | INFO | 10855 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 4] 2025-12-26 10:34:10,046 | INFO | 10855 | Successfully retrieved response, using 3954 prompt tokens and 3305 completion tokens.
[island 4] 2025-12-26 10:34:10,046 | INFO | 10855 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-26 10:34:10,047 | INFO | 10855 | Successfully modified parent prompt.
[island 4] 2025-12-26 10:34:10,047 | INFO | 10855 | Adding child_prompt to prompt_db.
[island 4] 2025-12-26 10:34:10,047 | INFO | 10855 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 10:34:10,047 | INFO | 10855 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-26 10:34:10,047 | INFO | 10855 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 4] 2025-12-26 10:35:35,186 | INFO | 10855 | Successfully retrieved response, using 4367 prompt tokens and 17432 completion tokens.
[island 4] 2025-12-26 10:35:35,187 | INFO | 10855 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 10:35:35,189 | INFO | 10855 | Successfully modified parent solution.
[island 4] 2025-12-26 10:35:35,189 | INFO | 10855 | Attempting to evaluate program...
[island 4] 2025-12-26 10:35:54,047 | ERROR | 10855 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpq2jf1meo/evaluate.py", line 254, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-26 10:35:54,047 | INFO | 10855 | Child solution -> Program(id=48f3d8f3-c2e2-4807-9217-3e0ef5336baa,fitness=0.00000000,island_found=4,iteration_found=128,returncode=1,eval_metrics={}).
[island 4] 2025-12-26 10:35:54,047 | INFO | 10855 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 10:35:54,047 | INFO | 10855 | Adding child_sol to sol_db.
[island 4] 2025-12-26 10:35:54,047 | INFO | 10855 | New program is worse than best -> 0 <= 0.9854753147345385.
[island 4] 2025-12-26 10:35:54,047 | INFO | 10855 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 10:35:54,047 | INFO | 10855 | Waiting for all islands to report progress...
[island 4] 2025-12-26 10:38:31,878 | INFO | 10855 | All islands synced.
[island 4] 2025-12-26 10:38:31,878 | INFO | 10855 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 10:38:31,878 | INFO | 10855 | All islands synced.
[island 4] 2025-12-26 10:38:31,878 | INFO | 10855 | Early stopping counter increased: 19/None
[island 4] 2025-12-26 10:38:31,878 | INFO | 10855 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 10:38:31,878 | INFO | 10855 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 10:38:31,878 | INFO | 10855 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 10:38:31,878 | INFO | 10855 | ========= EPOCH 129 =========
[island 4] 2025-12-26 10:38:31,878 | INFO | 10855 | Global early stopping counter: 19/None
[island 4] 2025-12-26 10:38:31,878 | INFO | 10855 | Exploration rate: 0.41061423715064976
[island 4] 2025-12-26 10:38:31,878 | INFO | 10855 | Best prompt: Program(id=1c781da6-b3ac-4e76-ac7b-98f9938608a4,fitness=0.98547299,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-26 10:38:31,878 | INFO | 10855 | Best solution: Program(id=75fd30b4-4cdd-4eeb-bdd0-02b79dc119b8,fitness=0.98547531,island_found=3,iteration_found=116,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24999929976487262, 'benchmark_ratio': 0.9854753147345385, 'eval_ti... [TRUNCATED]
[island 4] 2025-12-26 10:38:31,878 | INFO | 10855 | sol_db EliteMap: {(40, 0): ('1cec5c81-f299-4cf5-a6e4-3f2017dea552', 0.4927390375), (70, 2): ('66179438-607d-4c4f-afcc-71ff8acfdfdc', 0.8533557297737323), (48, 7): ('476417c8-05e2-4819-9e9d-3115be3659b0', 0.5869270943909958), (40, 6): ('3aa12... [TRUNCATED]
[island 4] 2025-12-26 10:38:31,878 | INFO | 10855 | Generating initial populations: False
[island 4] 2025-12-26 10:38:31,878 | INFO | 10855 | Exploration: True
[island 4] 2025-12-26 10:38:31,878 | INFO | 10855 | Exploitation: False
[island 4] 2025-12-26 10:38:31,879 | INFO | 10855 | === SELECTION STEP ===
[island 4] 2025-12-26 10:38:31,879 | INFO | 10855 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-26 10:38:31,879 | INFO | 10855 | Selected 0 inspirations.
[island 4] 2025-12-26 10:38:31,879 | INFO | 10855 | === META-PROMPT STEP ===
[island 4] 2025-12-26 10:38:31,879 | INFO | 10855 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 4] 2025-12-26 10:38:50,893 | INFO | 10855 | Successfully retrieved response, using 4658 prompt tokens and 2980 completion tokens.
[island 4] 2025-12-26 10:38:50,893 | INFO | 10855 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-26 10:38:50,894 | INFO | 10855 | Successfully modified parent prompt.
[island 4] 2025-12-26 10:38:50,894 | INFO | 10855 | Adding child_prompt to prompt_db.
[island 4] 2025-12-26 10:38:50,894 | INFO | 10855 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 10:38:50,894 | INFO | 10855 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-26 10:38:50,894 | INFO | 10855 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 4] 2025-12-26 10:40:04,836 | INFO | 10855 | Successfully retrieved response, using 5081 prompt tokens and 17273 completion tokens.
[island 4] 2025-12-26 10:40:04,836 | INFO | 10855 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 10:40:04,841 | INFO | 10855 | Successfully modified parent solution.
[island 4] 2025-12-26 10:40:04,841 | INFO | 10855 | Attempting to evaluate program...
[island 4] 2025-12-26 10:43:05,185 | ERROR | 10855 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 4] 2025-12-26 10:43:05,185 | INFO | 10855 | Child solution -> Program(id=f0f744f8-af33-4696-8a62-1f2963aca646,fitness=0.00000000,island_found=4,iteration_found=129,returncode=1,eval_metrics={}).
[island 4] 2025-12-26 10:43:05,185 | INFO | 10855 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 10:43:05,185 | INFO | 10855 | Adding child_sol to sol_db.
[island 4] 2025-12-26 10:43:05,185 | INFO | 10855 | New program is worse than best -> 0 <= 0.9854753147345385.
[island 4] 2025-12-26 10:43:05,185 | INFO | 10855 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 10:43:05,185 | INFO | 10855 | Waiting for all islands to report progress...
[island 4] 2025-12-26 10:50:09,513 | INFO | 10855 | All islands synced.
[island 4] 2025-12-26 10:50:09,513 | INFO | 10855 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 10:50:09,513 | INFO | 10855 | All islands synced.
[island 4] 2025-12-26 10:50:09,513 | INFO | 10855 | Early stopping counter increased: 20/None
[island 4] 2025-12-26 10:50:09,513 | INFO | 10855 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 10:50:09,513 | INFO | 10855 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 10:50:09,514 | INFO | 10855 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 10:50:09,514 | INFO | 10855 | ========= EPOCH 130 =========
[island 4] 2025-12-26 10:50:09,514 | INFO | 10855 | Global early stopping counter: 20/None
[island 4] 2025-12-26 10:50:09,514 | INFO | 10855 | Exploration rate: 0.41061423715064976
[island 4] 2025-12-26 10:50:09,514 | INFO | 10855 | Best prompt: Program(id=1c781da6-b3ac-4e76-ac7b-98f9938608a4,fitness=0.98547299,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-26 10:50:09,514 | INFO | 10855 | Best solution: Program(id=75fd30b4-4cdd-4eeb-bdd0-02b79dc119b8,fitness=0.98547531,island_found=3,iteration_found=116,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24999929976487262, 'benchmark_ratio': 0.9854753147345385, 'eval_ti... [TRUNCATED]
[island 4] 2025-12-26 10:50:09,514 | INFO | 10855 | sol_db EliteMap: {(40, 0): ('1cec5c81-f299-4cf5-a6e4-3f2017dea552', 0.4927390375), (70, 2): ('66179438-607d-4c4f-afcc-71ff8acfdfdc', 0.8533557297737323), (48, 7): ('476417c8-05e2-4819-9e9d-3115be3659b0', 0.5869270943909958), (40, 6): ('3aa12... [TRUNCATED]
[island 4] 2025-12-26 10:50:09,514 | INFO | 10855 | Generating initial populations: False
[island 4] 2025-12-26 10:50:09,514 | INFO | 10855 | Exploration: False
[island 4] 2025-12-26 10:50:09,514 | INFO | 10855 | Exploitation: True
[island 4] 2025-12-26 10:50:09,514 | INFO | 10855 | === SELECTION STEP ===
[island 4] 2025-12-26 10:50:09,514 | INFO | 10855 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-26 10:50:09,514 | INFO | 10855 | Selected 3 inspirations.
[island 4] 2025-12-26 10:50:09,514 | INFO | 10855 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 10:50:09,514 | INFO | 10855 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-26 10:50:09,514 | INFO | 10855 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 4] 2025-12-26 10:53:14,863 | INFO | 10855 | Successfully retrieved response, using 14969 prompt tokens and 23291 completion tokens.
[island 4] 2025-12-26 10:53:14,863 | INFO | 10855 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 10:53:14,865 | INFO | 10855 | Successfully modified parent solution.
[island 4] 2025-12-26 10:53:14,865 | INFO | 10855 | Attempting to evaluate program...
[island 4] 2025-12-26 10:55:21,406 | ERROR | 10855 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5z92zg4w/evaluate.py", line 254, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-26 10:55:21,407 | INFO | 10855 | Child solution -> Program(id=59bd7b95-d00e-4b5f-9d92-3584b10f1b7d,fitness=0.00000000,island_found=4,iteration_found=130,returncode=1,eval_metrics={}).
[island 4] 2025-12-26 10:55:21,407 | INFO | 10855 | Adding child_sol to sol_db.
[island 4] 2025-12-26 10:55:21,407 | INFO | 10855 | New program is worse than best -> 0 <= 0.9854753147345385.
[island 4] 2025-12-26 10:55:21,407 | INFO | 10855 | === CHECKPOINT STEP ===
[island 4] 2025-12-26 10:55:21,407 | INFO | 10855 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-26 10:55:21,407 | INFO | 10855 | All islands arrived. Proceeding to save ckpt.
[island 4] 2025-12-26 10:55:21,412 | INFO | 10855 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/hexagon_packing/12/gemini/ablations_comp/gemini_full_1/4/best_sol.py'.
[island 4] 2025-12-26 10:55:21,412 | INFO | 10855 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/hexagon_packing/12/gemini/ablations_comp/gemini_full_1/4/best_prompt.txt'.
[island 4] 2025-12-26 10:55:21,412 | INFO | 10855 | Checkpoint 130 sucessfully saved.
[island 4] 2025-12-26 10:55:21,412 | INFO | 10855 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 10:55:21,412 | INFO | 10855 | Waiting for all islands to report progress...
[island 4] 2025-12-26 10:55:21,414 | INFO | 10855 | All islands synced.
[island 4] 2025-12-26 10:55:21,414 | INFO | 10855 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 10:55:21,414 | INFO | 10855 | All islands synced.
[island 4] 2025-12-26 10:55:21,414 | INFO | 10855 | Early stopping counter increased: 21/None
[island 4] 2025-12-26 10:55:21,414 | INFO | 10855 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 10:55:21,414 | INFO | 10855 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 10:55:21,415 | INFO | 10855 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 10:55:21,415 | INFO | 10855 | ========= EPOCH 131 =========
[island 4] 2025-12-26 10:55:21,415 | INFO | 10855 | Global early stopping counter: 21/None
[island 4] 2025-12-26 10:55:21,415 | INFO | 10855 | Exploration rate: 0.41061423715064976
[island 4] 2025-12-26 10:55:21,415 | INFO | 10855 | Best prompt: Program(id=1c781da6-b3ac-4e76-ac7b-98f9938608a4,fitness=0.98547299,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-26 10:55:21,415 | INFO | 10855 | Best solution: Program(id=75fd30b4-4cdd-4eeb-bdd0-02b79dc119b8,fitness=0.98547531,island_found=3,iteration_found=116,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24999929976487262, 'benchmark_ratio': 0.9854753147345385, 'eval_ti... [TRUNCATED]
[island 4] 2025-12-26 10:55:21,415 | INFO | 10855 | sol_db EliteMap: {(40, 0): ('1cec5c81-f299-4cf5-a6e4-3f2017dea552', 0.4927390375), (70, 2): ('66179438-607d-4c4f-afcc-71ff8acfdfdc', 0.8533557297737323), (48, 7): ('476417c8-05e2-4819-9e9d-3115be3659b0', 0.5869270943909958), (40, 6): ('3aa12... [TRUNCATED]
[island 4] 2025-12-26 10:55:21,415 | INFO | 10855 | Generating initial populations: False
[island 4] 2025-12-26 10:55:21,415 | INFO | 10855 | Exploration: False
[island 4] 2025-12-26 10:55:21,415 | INFO | 10855 | Exploitation: True
[island 4] 2025-12-26 10:55:21,415 | INFO | 10855 | === SELECTION STEP ===
[island 4] 2025-12-26 10:55:21,415 | INFO | 10855 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-26 10:55:21,415 | INFO | 10855 | Selected 3 inspirations.
[island 4] 2025-12-26 10:55:21,415 | INFO | 10855 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 10:55:21,415 | INFO | 10855 | Chat consists of 4 messages (max_chat_depth = None).
[island 4] 2025-12-26 10:55:21,415 | INFO | 10855 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 4] 2025-12-26 10:56:44,979 | INFO | 10855 | Successfully retrieved response, using 22711 prompt tokens and 10406 completion tokens.
[island 4] 2025-12-26 10:56:44,979 | INFO | 10855 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 10:56:44,981 | INFO | 10855 | Successfully modified parent solution.
[island 4] 2025-12-26 10:56:44,981 | INFO | 10855 | Attempting to evaluate program...
[island 4] 2025-12-26 10:58:11,598 | ERROR | 10855 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 4] 2025-12-26 10:58:11,599 | INFO | 10855 | Child solution -> Program(id=df0946c9-5fc6-45a2-8fda-9ee37e37c374,fitness=0.00000000,island_found=4,iteration_found=131,returncode=1,eval_metrics={}).
[island 4] 2025-12-26 10:58:11,599 | INFO | 10855 | Adding child_sol to sol_db.
[island 4] 2025-12-26 10:58:11,599 | INFO | 10855 | New program is worse than best -> 0 <= 0.9854753147345385.
[island 4] 2025-12-26 10:58:11,599 | INFO | 10855 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 10:58:11,599 | INFO | 10855 | Waiting for all islands to report progress...
[island 4] 2025-12-26 11:00:35,348 | INFO | 10855 | All islands synced.
[island 4] 2025-12-26 11:00:35,348 | INFO | 10855 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 11:00:35,348 | INFO | 10855 | All islands synced.
[island 4] 2025-12-26 11:00:35,348 | INFO | 10855 | Early stopping counter increased: 22/None
[island 4] 2025-12-26 11:00:35,348 | INFO | 10855 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 11:00:35,349 | INFO | 10855 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 11:00:35,349 | INFO | 10855 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 11:00:35,349 | INFO | 10855 | ========= EPOCH 132 =========
[island 4] 2025-12-26 11:00:35,349 | INFO | 10855 | Global early stopping counter: 22/None
[island 4] 2025-12-26 11:00:35,349 | INFO | 10855 | Exploration rate: 0.4311449490081823
[island 4] 2025-12-26 11:00:35,349 | INFO | 10855 | Best prompt: Program(id=1c781da6-b3ac-4e76-ac7b-98f9938608a4,fitness=0.98547299,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-26 11:00:35,349 | INFO | 10855 | Best solution: Program(id=75fd30b4-4cdd-4eeb-bdd0-02b79dc119b8,fitness=0.98547531,island_found=3,iteration_found=116,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24999929976487262, 'benchmark_ratio': 0.9854753147345385, 'eval_ti... [TRUNCATED]
[island 4] 2025-12-26 11:00:35,349 | INFO | 10855 | sol_db EliteMap: {(40, 0): ('1cec5c81-f299-4cf5-a6e4-3f2017dea552', 0.4927390375), (70, 2): ('66179438-607d-4c4f-afcc-71ff8acfdfdc', 0.8533557297737323), (48, 7): ('476417c8-05e2-4819-9e9d-3115be3659b0', 0.5869270943909958), (40, 6): ('3aa12... [TRUNCATED]
[island 4] 2025-12-26 11:00:35,349 | INFO | 10855 | Generating initial populations: False
[island 4] 2025-12-26 11:00:35,349 | INFO | 10855 | Exploration: False
[island 4] 2025-12-26 11:00:35,349 | INFO | 10855 | Exploitation: True
[island 4] 2025-12-26 11:00:35,350 | INFO | 10855 | === SELECTION STEP ===
[island 4] 2025-12-26 11:00:35,350 | INFO | 10855 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-26 11:00:35,350 | INFO | 10855 | Selected 3 inspirations.
[island 4] 2025-12-26 11:00:35,350 | INFO | 10855 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 11:00:35,350 | INFO | 10855 | Chat consists of 2 messages (max_chat_depth = None).
