[island 9] 2025-12-28 01:43:17,026 | INFO | 29954 | === CodeEvolve ===
[island 9] 2025-12-28 05:13:40,855 | INFO | 29954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 05:13:40,855 | INFO | 29954 | ========= EPOCH 150 =========
[island 9] 2025-12-28 05:13:40,855 | INFO | 29954 | Global early stopping counter: 0/None
[island 9] 2025-12-28 05:13:40,856 | INFO | 29954 | Exploration rate: 0.2
[island 9] 2025-12-28 05:13:40,856 | INFO | 29954 | Best prompt: Program(id=dcc902e3-9b29-47ae-93a5-b62bae173547,fitness=0.99180970,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 05:13:40,856 | INFO | 29954 | Best solution: Program(id=2ce23eb3-4256-4503-a451-c7b8d6593550,fitness=0.99180970,island_found=9,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.6142742393465275, 'benchmark_ratio': 0.9918096960797217, 'eval_time': 16.665303707122803})
[island 9] 2025-12-28 05:13:40,856 | INFO | 29954 | Generating initial populations: False
[island 9] 2025-12-28 05:13:40,856 | INFO | 29954 | Exploration: False
[island 9] 2025-12-28 05:13:40,856 | INFO | 29954 | Exploitation: True
[island 9] 2025-12-28 05:13:40,856 | INFO | 29954 | === SELECTION STEP ===
[island 9] 2025-12-28 05:13:40,856 | INFO | 29954 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 05:13:40,856 | INFO | 29954 | Selected 0 inspirations.
[island 9] 2025-12-28 05:13:40,856 | INFO | 29954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 05:13:40,856 | INFO | 29954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 05:13:40,856 | INFO | 29954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 05:13:58,783 | INFO | 29954 | Successfully retrieved response, using 4446 prompt tokens and 6326 completion tokens.
[island 9] 2025-12-28 05:13:58,783 | INFO | 29954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 05:13:58,793 | INFO | 29954 | Successfully modified parent solution.
[island 9] 2025-12-28 05:13:58,793 | INFO | 29954 | Attempting to evaluate program...
[island 9] 2025-12-28 05:14:01,382 | INFO | 29954 | Evaluated program without errors.
[island 9] 2025-12-28 05:14:01,382 | INFO | 29954 | Child solution -> Program(id=47b22484-04ac-4522-a323-6d015edc42ca,fitness=0.74672658,island_found=9,iteration_found=150,returncode=0,eval_metrics={'radii_sum': 1.9682687699188581, 'benchmark_ratio': 0.7467265756267389, 'eval_time': 1.7324950695037842}).
[island 9] 2025-12-28 05:14:01,382 | INFO | 29954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 05:14:01,383 | INFO | 29954 | New program is worse than best -> 0.7467265756267389 <= 0.9918096960797217.
[island 9] 2025-12-28 05:14:01,383 | INFO | 29954 | === MIGRATION STEP ===
[island 9] 2025-12-28 05:14:01,383 | INFO | 29954 | Waiting for other islands to start migration...
[island 9] 2025-12-28 05:15:00,840 | INFO | 29954 | Migration started.
[island 9] 2025-12-28 05:15:00,840 | INFO | 29954 | Informing other islands: 21 migrants being sent.
[island 9] 2025-12-28 05:15:00,841 | INFO | 29954 | Receiving migrant counts from each neighbor.
[island 9] 2025-12-28 05:15:00,841 | INFO | 29954 | Island 8 is sending 21 migrants.
[island 9] 2025-12-28 05:15:00,841 | INFO | 29954 | Island 0 is sending 21 migrants.
[island 9] 2025-12-28 05:15:00,841 | INFO | 29954 | Starting SEND and RECV threads...
[island 9] 2025-12-28 05:15:00,842 | INFO | 29954 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2025-12-28 05:15:00,842 | INFO | 29954 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2025-12-28 05:15:00,842 | INFO | 29954 | [RECV THREAD] Received Program(id=a4d8bf0c-2e56-4e71-9e5c-a16553f495c2,fitness=0.89606211,island_found=8,iteration_found=141,returncode=0,eval_metrics={'radii_sum': 2.361896748679141, 'benchmark_ratio': 0.8960621120853387, 'eval_time': 1.812... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,842 | INFO | 29954 | [RECV THREAD] Received Program(id=ab43bf1b-fae0-4e65-9b60-489f476e0085,fitness=0.84667589,island_found=8,iteration_found=140,returncode=0,eval_metrics={'radii_sum': 2.2317214546878867, 'benchmark_ratio': 0.8466758935978601, 'eval_time': 2.64... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,842 | INFO | 29954 | [SEND THREAD] Sent Program(id=ee1086f4-d2d0-401e-9663-be61a0d4b846,fitness=0.94952297,island_found=9,iteration_found=144,returncode=0,eval_metrics={'radii_sum': 2.5028122391499537, 'benchmark_ratio': 0.9495229723398912, 'eval_time': 58.53936... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,843 | INFO | 29954 | [RECV THREAD] Received Program(id=a72ca558-dd43-4423-bb99-910e92cdaea8,fitness=0.72649445,island_found=8,iteration_found=126,returncode=0,eval_metrics={'radii_sum': 1.9149396716723546, 'benchmark_ratio': 0.726494453101869, 'eval_time': 23.31... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,843 | INFO | 29954 | [SEND THREAD] Sent Program(id=3ea6df51-6306-4c8c-b732-6708c5ebc76c,fitness=0.90513100,island_found=9,iteration_found=130,returncode=0,eval_metrics={'radii_sum': 2.3858010847614537, 'benchmark_ratio': 0.905130997035493, 'eval_time': 13.516550... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,843 | INFO | 29954 | [RECV THREAD] Received Program(id=ac1c5865-e357-4e73-abc2-122b7fd0a45d,fitness=0.65759620,island_found=8,iteration_found=133,returncode=0,eval_metrics={'radii_sum': 1.733333333333333, 'benchmark_ratio': 0.6575962003771666, 'eval_time': 1.911... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,843 | INFO | 29954 | [SEND THREAD] Sent Program(id=d40640ba-2020-4d3e-a545-220a876e2121,fitness=0.90202176,island_found=9,iteration_found=122,returncode=0,eval_metrics={'radii_sum': 2.3776055751580625, 'benchmark_ratio': 0.902021764742025, 'eval_time': 11.099660... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,843 | INFO | 29954 | [SEND THREAD] Sent Program(id=305736e3-4a45-40a4-8329-f40d65e53454,fitness=0.88459973,island_found=9,iteration_found=137,returncode=0,eval_metrics={'radii_sum': 2.3316834823772434, 'benchmark_ratio': 0.8845997299000821, 'eval_time': 1.158836... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,843 | INFO | 29954 | [SEND THREAD] Sent Program(id=ffde110d-2d47-4f35-8c11-236c2b47b3d4,fitness=0.85361041,island_found=9,iteration_found=134,returncode=0,eval_metrics={'radii_sum': 2.2499998799999994, 'benchmark_ratio': 0.8536104068867774, 'eval_time': 10.50736... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,843 | INFO | 29954 | [SEND THREAD] Sent Program(id=72c4a39a-8822-460d-8549-5d7313bddca3,fitness=0.83815782,island_found=9,iteration_found=129,returncode=0,eval_metrics={'radii_sum': 2.2092689733425295, 'benchmark_ratio': 0.8381578168160835, 'eval_time': 41.83601... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,843 | INFO | 29954 | [RECV THREAD] Received Program(id=39bb0e9e-9e5a-4a69-aead-8c173dfedd48,fitness=0.63966273,island_found=8,iteration_found=135,returncode=0,eval_metrics={'radii_sum': 1.6860631556737795, 'benchmark_ratio': 0.6396627258271228, 'eval_time': 0.95... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,844 | INFO | 29954 | [SEND THREAD] Sent Program(id=a5b5c6a1-21e2-41be-bed8-d0b6283353f1,fitness=0.81155211,island_found=9,iteration_found=147,returncode=0,eval_metrics={'radii_sum': 2.1391399825143553, 'benchmark_ratio': 0.8115521103324916, 'eval_time': 9.977904... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,844 | INFO | 29954 | [RECV THREAD] Received Program(id=45ba6efd-9a6d-4515-a252-9c1e54967def,fitness=0.49319715,island_found=8,iteration_found=123,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.2... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,844 | INFO | 29954 | [SEND THREAD] Sent Program(id=47b22484-04ac-4522-a323-6d015edc42ca,fitness=0.74672658,island_found=9,iteration_found=150,returncode=0,eval_metrics={'radii_sum': 1.9682687699188581, 'benchmark_ratio': 0.7467265756267389, 'eval_time': 1.732495... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,844 | INFO | 29954 | [RECV THREAD] Received Program(id=3965dfb0-df2f-457a-a8b3-8388eca5eaf8,fitness=0.49319715,island_found=8,iteration_found=130,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.0... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,844 | INFO | 29954 | [SEND THREAD] Sent Program(id=5c7066f5-9cbe-438f-b016-e0fa7ff53986,fitness=0.70573971,island_found=9,iteration_found=145,returncode=0,eval_metrics={'radii_sum': 1.8602330249197707, 'benchmark_ratio': 0.7057397128865565, 'eval_time': 3.059164... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,844 | INFO | 29954 | [RECV THREAD] Received Program(id=adce2e7a-5a6b-494a-99d3-298ceb123e24,fitness=0.43946179,island_found=8,iteration_found=127,returncode=0,eval_metrics={'radii_sum': 1.158360955486533, 'benchmark_ratio': 0.43946178634223565, 'eval_time': 32.3... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,845 | INFO | 29954 | [SEND THREAD] Sent Program(id=754d8461-33cd-45a2-ada1-6f7452477da3,fitness=0.70564402,island_found=9,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 1.8599807849438057, 'benchmark_ratio': 0.7056440174732231, 'eval_time': 10.88718... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,845 | INFO | 29954 | [RECV THREAD] Received Program(id=29c8e944-0ec4-488c-9ad0-ead81301a446,fitness=0.34142830,island_found=8,iteration_found=150,returncode=0,eval_metrics={'radii_sum': 0.89995813146574, 'benchmark_ratio': 0.34142829677908, 'eval_time': 5.571637... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,845 | INFO | 29954 | [SEND THREAD] Sent Program(id=bf549340-e3a8-4eeb-aade-579a815c5147,fitness=0.54795927,island_found=9,iteration_found=142,returncode=0,eval_metrics={'radii_sum': 1.444345433830151, 'benchmark_ratio': 0.5479592707608564, 'eval_time': 0.0061540... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,845 | INFO | 29954 | [RECV THREAD] Received Program(id=a17e7640-2c57-4df6-a860-7fbd6071915a,fitness=0.00000000,island_found=8,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 19.694969654083252}) from 8.
[island 9] 2025-12-28 05:15:00,845 | INFO | 29954 | [SEND THREAD] Sent Program(id=ad665281-311c-411f-b5dc-627dd483a802,fitness=0.48549108,island_found=9,iteration_found=143,returncode=0,eval_metrics={'radii_sum': 1.2796878658389566, 'benchmark_ratio': 0.485491083602575, 'eval_time': 0.0067925... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,845 | INFO | 29954 | [RECV THREAD] Received Program(id=ec3d914b-a1dc-47bc-a9e8-4be470c196b7,fitness=0.00000000,island_found=8,iteration_found=6,returncode=1,eval_metrics={}) from 8.
[island 9] 2025-12-28 05:15:00,845 | INFO | 29954 | [SEND THREAD] Sent Program(id=4e34cedf-a7dd-4d5c-86e3-3198199b8360,fitness=0.18969121,island_found=9,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 0.5, 'benchmark_ratio': 0.18969121164725963, 'eval_time': 36.66680645942688}) to 8.
[island 9] 2025-12-28 05:15:00,845 | INFO | 29954 | [SEND THREAD] Sent Program(id=c7fe99f3-6973-4f5a-8447-308e98d581b7,fitness=0.00986394,island_found=9,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 0.026000000000000002, 'benchmark_ratio': 0.009863943005657502, 'eval_time': 0.0256... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,845 | INFO | 29954 | [RECV THREAD] Received Program(id=74617c56-5c77-463a-8df4-c500e5837b3d,fitness=0.00000000,island_found=8,iteration_found=7,returncode=1,eval_metrics={}) from 8.
[island 9] 2025-12-28 05:15:00,846 | INFO | 29954 | [SEND THREAD] Sent Program(id=6d0fd822-227b-4a1d-b63c-ffc6903b61e2,fitness=0.00037938,island_found=9,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 0.0010000000009490453, 'benchmark_ratio': 0.0003793824236545704, 'eval_time': 0.38... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,846 | INFO | 29954 | [RECV THREAD] Received Program(id=c35b7f65-4180-42ec-8152-35a90d4fb4dc,fitness=0.00000000,island_found=8,iteration_found=8,returncode=1,eval_metrics={}) from 8.
[island 9] 2025-12-28 05:15:00,846 | INFO | 29954 | [SEND THREAD] Sent Program(id=20815f43-4ac0-40a9-ad18-92ee3913c054,fitness=0.00000010,island_found=9,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.6000000000000005e-07, 'benchmark_ratio': 9.863943005657502e-08, 'eval_time': 40... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,846 | INFO | 29954 | [SEND THREAD] Sent Program(id=f425a5b8-3325-4009-8a8c-6015fa77ac35,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06}) to 8.
[island 9] 2025-12-28 05:15:00,846 | INFO | 29954 | [RECV THREAD] Received Program(id=8393a30d-0f85-413c-a586-42fe1f281379,fitness=0.00000000,island_found=8,iteration_found=9,returncode=1,eval_metrics={}) from 8.
[island 9] 2025-12-28 05:15:00,846 | INFO | 29954 | [SEND THREAD] Sent Program(id=219542bd-18b6-41b3-8d14-a1c60e3918e1,fitness=0.00000000,island_found=9,iteration_found=1,returncode=1,eval_metrics={}) to 8.
[island 9] 2025-12-28 05:15:00,846 | INFO | 29954 | [SEND THREAD] Sent Program(id=1129d001-6151-48d1-b989-d3154cac6ed2,fitness=0.00000000,island_found=9,iteration_found=2,returncode=1,eval_metrics={}) to 8.
[island 9] 2025-12-28 05:15:00,846 | INFO | 29954 | [RECV THREAD] Received Program(id=71c8310a-0301-4758-af82-35af6e02120e,fitness=0.00000000,island_found=8,iteration_found=10,returncode=1,eval_metrics={}) from 8.
[island 9] 2025-12-28 05:15:00,846 | INFO | 29954 | [SEND THREAD] Sent Program(id=d4c6fb86-1661-4f0c-bf0a-f72ac5515cfc,fitness=0.00000000,island_found=9,iteration_found=3,returncode=1,eval_metrics={}) to 8.
[island 9] 2025-12-28 05:15:00,846 | INFO | 29954 | [RECV THREAD] Received Program(id=0bfa7392-df81-4466-b74c-11128e2ef4ee,fitness=0.00000000,island_found=8,iteration_found=11,returncode=1,eval_metrics={}) from 8.
[island 9] 2025-12-28 05:15:00,847 | INFO | 29954 | [SEND THREAD] Sent Program(id=2a8a380c-6431-48be-9b77-ea0c2c780e55,fitness=0.00000000,island_found=9,iteration_found=4,returncode=1,eval_metrics={}) to 8.
[island 9] 2025-12-28 05:15:00,847 | INFO | 29954 | [RECV THREAD] Received Program(id=d8e27054-4c3e-4266-9a69-11b1ccfef1a5,fitness=0.00000000,island_found=8,iteration_found=12,returncode=1,eval_metrics={}) from 8.
[island 9] 2025-12-28 05:15:00,847 | INFO | 29954 | [RECV THREAD] Received Program(id=83ca39d1-1071-4679-b7b1-92d3025b6cc5,fitness=0.00000000,island_found=8,iteration_found=14,returncode=1,eval_metrics={}) from 8.
[island 9] 2025-12-28 05:15:00,847 | INFO | 29954 | [RECV THREAD] Received Program(id=842413f4-03e3-4014-bbf2-369e4dac9247,fitness=0.00000000,island_found=8,iteration_found=15,returncode=1,eval_metrics={}) from 8.
[island 9] 2025-12-28 05:15:00,847 | INFO | 29954 | [RECV THREAD] Received Program(id=907db424-2ec1-4c17-9de2-996fdd56a692,fitness=0.00000000,island_found=8,iteration_found=17,returncode=1,eval_metrics={}) from 8.
[island 9] 2025-12-28 05:15:00,847 | INFO | 29954 | [RECV THREAD] Received Program(id=75bb9d2d-7376-4fbf-b9f6-b6d41bfb3fda,fitness=0.00000000,island_found=8,iteration_found=19,returncode=1,eval_metrics={}) from 8.
[island 9] 2025-12-28 05:15:00,852 | INFO | 29954 | [SEND THREAD] Sent Program(id=ee1086f4-d2d0-401e-9663-be61a0d4b846,fitness=0.94952297,island_found=9,iteration_found=144,returncode=0,eval_metrics={'radii_sum': 2.5028122391499537, 'benchmark_ratio': 0.9495229723398912, 'eval_time': 58.53936... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,852 | INFO | 29954 | [RECV THREAD] Received Program(id=3914259b-7441-4667-94d8-67f4b8c6795e,fitness=0.94568512,island_found=0,iteration_found=139,returncode=0,eval_metrics={'radii_sum': 2.492696175566673, 'benchmark_ratio': 0.9456851156234648, 'eval_time': 5.829... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,852 | INFO | 29954 | [SEND THREAD] Sent Program(id=3ea6df51-6306-4c8c-b732-6708c5ebc76c,fitness=0.90513100,island_found=9,iteration_found=130,returncode=0,eval_metrics={'radii_sum': 2.3858010847614537, 'benchmark_ratio': 0.905130997035493, 'eval_time': 13.516550... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,852 | INFO | 29954 | [RECV THREAD] Received Program(id=dd150854-2f93-4df5-8615-51bb5e02e0c4,fitness=0.93880895,island_found=0,iteration_found=137,returncode=0,eval_metrics={'radii_sum': 2.4745715491535023, 'benchmark_ratio': 0.9388089509335283, 'eval_time': 2.96... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,852 | INFO | 29954 | [SEND THREAD] Sent Program(id=d40640ba-2020-4d3e-a545-220a876e2121,fitness=0.90202176,island_found=9,iteration_found=122,returncode=0,eval_metrics={'radii_sum': 2.3776055751580625, 'benchmark_ratio': 0.902021764742025, 'eval_time': 11.099660... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,852 | INFO | 29954 | [SEND THREAD] Sent Program(id=305736e3-4a45-40a4-8329-f40d65e53454,fitness=0.88459973,island_found=9,iteration_found=137,returncode=0,eval_metrics={'radii_sum': 2.3316834823772434, 'benchmark_ratio': 0.8845997299000821, 'eval_time': 1.158836... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,852 | INFO | 29954 | [RECV THREAD] Received Program(id=582aca13-bf55-4d3a-a610-8a9212a462f1,fitness=0.93689594,island_found=0,iteration_found=145,returncode=0,eval_metrics={'radii_sum': 2.469529105356794, 'benchmark_ratio': 0.9368959363866067, 'eval_time': 4.789... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,853 | INFO | 29954 | [RECV THREAD] Received Program(id=12568a76-0ad8-4909-bd7b-f32d1b7b8e7d,fitness=0.91264859,island_found=0,iteration_found=148,returncode=0,eval_metrics={'radii_sum': 2.4056164189463587, 'benchmark_ratio': 0.912648586536953, 'eval_time': 1.844... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,853 | INFO | 29954 | [SEND THREAD] Sent Program(id=ffde110d-2d47-4f35-8c11-236c2b47b3d4,fitness=0.85361041,island_found=9,iteration_found=134,returncode=0,eval_metrics={'radii_sum': 2.2499998799999994, 'benchmark_ratio': 0.8536104068867774, 'eval_time': 10.50736... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,853 | INFO | 29954 | [RECV THREAD] Received Program(id=64e4dd73-cc96-4b5c-a5ea-3f1f38688811,fitness=0.75876485,island_found=0,iteration_found=122,returncode=0,eval_metrics={'radii_sum': 2.0000000000000004, 'benchmark_ratio': 0.7587648465890386, 'eval_time': 0.05... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,853 | INFO | 29954 | [SEND THREAD] Sent Program(id=72c4a39a-8822-460d-8549-5d7313bddca3,fitness=0.83815782,island_found=9,iteration_found=129,returncode=0,eval_metrics={'radii_sum': 2.2092689733425295, 'benchmark_ratio': 0.8381578168160835, 'eval_time': 41.83601... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,853 | INFO | 29954 | [RECV THREAD] Received Program(id=945d801d-861a-4010-86bb-aef10ba63359,fitness=0.67135752,island_found=0,iteration_found=131,returncode=0,eval_metrics={'radii_sum': 1.769606295293228, 'benchmark_ratio': 0.6713575245855815, 'eval_time': 3.836... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,853 | INFO | 29954 | [SEND THREAD] Sent Program(id=a5b5c6a1-21e2-41be-bed8-d0b6283353f1,fitness=0.81155211,island_found=9,iteration_found=147,returncode=0,eval_metrics={'radii_sum': 2.1391399825143553, 'benchmark_ratio': 0.8115521103324916, 'eval_time': 9.977904... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,854 | INFO | 29954 | [RECV THREAD] Received Program(id=37b0fe55-91d1-4876-8c21-14896369cb5a,fitness=0.64001815,island_found=0,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 1.6870000000000005, 'benchmark_ratio': 0.6400181480978542, 'eval_time': 10.64... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,854 | INFO | 29954 | [SEND THREAD] Sent Program(id=47b22484-04ac-4522-a323-6d015edc42ca,fitness=0.74672658,island_found=9,iteration_found=150,returncode=0,eval_metrics={'radii_sum': 1.9682687699188581, 'benchmark_ratio': 0.7467265756267389, 'eval_time': 1.732495... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,854 | INFO | 29954 | [RECV THREAD] Received Program(id=e3525410-409f-4612-bbd4-4cf427def853,fitness=0.63683885,island_found=0,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.6786197949540818, 'benchmark_ratio': 0.6368388455998286, 'eval_time': 6.116... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,854 | INFO | 29954 | [SEND THREAD] Sent Program(id=5c7066f5-9cbe-438f-b016-e0fa7ff53986,fitness=0.70573971,island_found=9,iteration_found=145,returncode=0,eval_metrics={'radii_sum': 1.8602330249197707, 'benchmark_ratio': 0.7057397128865565, 'eval_time': 3.059164... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,854 | INFO | 29954 | [RECV THREAD] Received Program(id=5596c145-5239-45a5-a529-d675f1a7a73b,fitness=0.63630947,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.6772244397689766, 'benchmark_ratio': 0.6363094723683468, 'eval_time': 20.967... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,855 | INFO | 29954 | [RECV THREAD] Received Program(id=a7b3e286-9357-4464-b7ef-763e34336761,fitness=0.63580158,island_found=0,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 1.675885714285714, 'benchmark_ratio': 0.6358015834503805, 'eval_time': 0.0041... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,855 | INFO | 29954 | [SEND THREAD] Sent Program(id=754d8461-33cd-45a2-ada1-6f7452477da3,fitness=0.70564402,island_found=9,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 1.8599807849438057, 'benchmark_ratio': 0.7056440174732231, 'eval_time': 10.88718... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,855 | INFO | 29954 | [SEND THREAD] Sent Program(id=bf549340-e3a8-4eeb-aade-579a815c5147,fitness=0.54795927,island_found=9,iteration_found=142,returncode=0,eval_metrics={'radii_sum': 1.444345433830151, 'benchmark_ratio': 0.5479592707608564, 'eval_time': 0.0061540... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,855 | INFO | 29954 | [RECV THREAD] Received Program(id=ee3fe8f9-ba53-4c13-9583-e13a622b5b4b,fitness=0.61949701,island_found=0,iteration_found=117,returncode=0,eval_metrics={'radii_sum': 1.6329090909090906, 'benchmark_ratio': 0.6194970079287413, 'eval_time': 3.46... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,855 | INFO | 29954 | [SEND THREAD] Sent Program(id=ad665281-311c-411f-b5dc-627dd483a802,fitness=0.48549108,island_found=9,iteration_found=143,returncode=0,eval_metrics={'radii_sum': 1.2796878658389566, 'benchmark_ratio': 0.485491083602575, 'eval_time': 0.0067925... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,855 | INFO | 29954 | [RECV THREAD] Received Program(id=3117b802-ff2e-448c-9843-c45b7ca73f94,fitness=0.61616065,island_found=0,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 1.6241148962122864, 'benchmark_ratio': 0.6161606450337439, 'eval_time': 4.916... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,855 | INFO | 29954 | [RECV THREAD] Received Program(id=37af4335-d599-4556-91a3-5417f14d8b35,fitness=0.61291322,island_found=0,iteration_found=120,returncode=0,eval_metrics={'radii_sum': 1.615555133625503, 'benchmark_ratio': 0.6129132215607442, 'eval_time': 0.451... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,855 | INFO | 29954 | [SEND THREAD] Sent Program(id=4e34cedf-a7dd-4d5c-86e3-3198199b8360,fitness=0.18969121,island_found=9,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 0.5, 'benchmark_ratio': 0.18969121164725963, 'eval_time': 36.66680645942688}) to 0.
[island 9] 2025-12-28 05:15:00,856 | INFO | 29954 | [SEND THREAD] Sent Program(id=c7fe99f3-6973-4f5a-8447-308e98d581b7,fitness=0.00986394,island_found=9,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 0.026000000000000002, 'benchmark_ratio': 0.009863943005657502, 'eval_time': 0.0256... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,856 | INFO | 29954 | [RECV THREAD] Received Program(id=1f76054f-1eff-441f-8f05-8bdffd91bf54,fitness=0.59183658,island_found=0,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 1.56, 'benchmark_ratio': 0.5918365803394501, 'eval_time': 0.017372608184814453}) from 0.
[island 9] 2025-12-28 05:15:00,856 | INFO | 29954 | [SEND THREAD] Sent Program(id=6d0fd822-227b-4a1d-b63c-ffc6903b61e2,fitness=0.00037938,island_found=9,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 0.0010000000009490453, 'benchmark_ratio': 0.0003793824236545704, 'eval_time': 0.38... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,856 | INFO | 29954 | [RECV THREAD] Received Program(id=f1095f19-9eab-410c-8e9c-7ecffde57aa4,fitness=0.57614943,island_found=0,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 1.5186508191404848, 'benchmark_ratio': 0.5761494279037238, 'eval_time': 1.540... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,856 | INFO | 29954 | [RECV THREAD] Received Program(id=8f81cf6c-45a4-4092-8393-b6de62fdb11f,fitness=0.56978075,island_found=0,iteration_found=138,returncode=0,eval_metrics={'radii_sum': 1.5018638604415921, 'benchmark_ratio': 0.5697807508327929, 'eval_time': 1.64... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,856 | INFO | 29954 | [SEND THREAD] Sent Program(id=20815f43-4ac0-40a9-ad18-92ee3913c054,fitness=0.00000010,island_found=9,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.6000000000000005e-07, 'benchmark_ratio': 9.863943005657502e-08, 'eval_time': 40... [TRUNCATED]
[island 9] 2025-12-28 05:15:00,856 | INFO | 29954 | [SEND THREAD] Sent Program(id=f425a5b8-3325-4009-8a8c-6015fa77ac35,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06}) to 0.
