[island 2] 2025-12-28 23:38:40,543 | INFO | 134929 | === CodeEvolve ===
[island 2] 2025-12-28 23:59:52,337 | INFO | 134929 | Global early stopping counter: 0/None
[island 2] 2025-12-28 23:59:52,337 | INFO | 134929 | Exploration rate: 0.2
[island 2] 2025-12-28 23:59:52,337 | INFO | 134929 | Best prompt: Program(id=b54bbcb4-5e8e-46b1-9fd8-f69f57839432,fitness=0.91334451,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:59:52,337 | INFO | 134929 | Best solution: Program(id=4c737d02-7535-4e02-9df0-fa5d41700c10,fitness=0.91334451,island_found=2,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.683355491437844, 'benchmark_ratio': 0.9133445058281999, 'eval_time': 56.33099174499512})
[island 2] 2025-12-28 23:59:52,337 | INFO | 134929 | sol_db EliteMap: {8: ('5fdf7439-c0aa-44a1-87b9-3011d2487288', 0.41818004911590856), 12: ('ac0080e8-2f27-45c9-b29d-0973399b7047', 0.7261312507110627), 57: ('60019dd9-3886-4415-b1f6-cfa089712f4e', 0.544598438033297), 42: ('4c737d02-7535-4e02-9... [TRUNCATED]
[island 2] 2025-12-28 23:59:52,338 | INFO | 134929 | Generating initial populations: False
[island 2] 2025-12-28 23:59:52,338 | INFO | 134929 | Exploration: False
[island 2] 2025-12-28 23:59:52,338 | INFO | 134929 | Exploitation: True
[island 2] 2025-12-28 23:59:52,338 | INFO | 134929 | === SELECTION STEP ===
[island 2] 2025-12-28 23:59:52,338 | INFO | 134929 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 23:59:52,338 | INFO | 134929 | Selected 0 inspirations.
[island 2] 2025-12-28 23:59:52,338 | INFO | 134929 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:59:52,338 | INFO | 134929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:59:52,338 | INFO | 134929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:00:05,244 | INFO | 134929 | Successfully retrieved response, using 3570 prompt tokens and 4469 completion tokens.
[island 2] 2025-12-29 00:00:05,244 | INFO | 134929 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:00:05,251 | INFO | 134929 | Successfully modified parent solution.
[island 2] 2025-12-29 00:00:05,251 | INFO | 134929 | Attempting to evaluate program...
[island 2] 2025-12-29 00:00:09,630 | ERROR | 134929 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnvv8wa6x/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-29 00:00:09,631 | INFO | 134929 | Child solution -> Program(id=bfece28d-3acc-4732-a7f3-b1832adedf99,fitness=0.00000000,island_found=2,iteration_found=22,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:00:09,631 | INFO | 134929 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 00:00:09,631 | INFO | 134929 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:00:09,631 | INFO | 134929 | New program is worse than best -> 0 <= 0.9133445058281999.
[island 2] 2025-12-29 00:00:09,631 | INFO | 134929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:00:09,631 | INFO | 134929 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:01:04,943 | INFO | 134929 | All islands synced.
[island 2] 2025-12-29 00:01:04,943 | INFO | 134929 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:01:04,944 | INFO | 134929 | All islands synced.
[island 2] 2025-12-29 00:01:04,944 | INFO | 134929 | Early stopping counter increased: 1/None
[island 2] 2025-12-29 00:01:04,944 | INFO | 134929 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:01:04,944 | INFO | 134929 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:01:04,945 | INFO | 134929 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:01:04,945 | INFO | 134929 | ========= EPOCH 23 =========
[island 2] 2025-12-29 00:01:04,945 | INFO | 134929 | Global early stopping counter: 1/None
[island 2] 2025-12-29 00:01:04,945 | INFO | 134929 | Exploration rate: 0.2
[island 2] 2025-12-29 00:01:04,945 | INFO | 134929 | Best prompt: Program(id=b54bbcb4-5e8e-46b1-9fd8-f69f57839432,fitness=0.91334451,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:01:04,945 | INFO | 134929 | Best solution: Program(id=4c737d02-7535-4e02-9df0-fa5d41700c10,fitness=0.91334451,island_found=2,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.683355491437844, 'benchmark_ratio': 0.9133445058281999, 'eval_time': 56.33099174499512})
[island 2] 2025-12-29 00:01:04,945 | INFO | 134929 | sol_db EliteMap: {8: ('5fdf7439-c0aa-44a1-87b9-3011d2487288', 0.41818004911590856), 12: ('ac0080e8-2f27-45c9-b29d-0973399b7047', 0.7261312507110627), 57: ('60019dd9-3886-4415-b1f6-cfa089712f4e', 0.544598438033297), 42: ('4c737d02-7535-4e02-9... [TRUNCATED]
[island 2] 2025-12-29 00:01:04,945 | INFO | 134929 | Generating initial populations: False
[island 2] 2025-12-29 00:01:04,945 | INFO | 134929 | Exploration: True
[island 2] 2025-12-29 00:01:04,945 | INFO | 134929 | Exploitation: False
[island 2] 2025-12-29 00:01:04,945 | INFO | 134929 | === SELECTION STEP ===
[island 2] 2025-12-29 00:01:04,945 | INFO | 134929 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-29 00:01:04,945 | INFO | 134929 | Selected 0 inspirations.
[island 2] 2025-12-29 00:01:04,945 | INFO | 134929 | === META-PROMPT STEP ===
[island 2] 2025-12-29 00:01:04,945 | INFO | 134929 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:01:09,835 | INFO | 134929 | Successfully retrieved response, using 1566 prompt tokens and 779 completion tokens.
[island 2] 2025-12-29 00:01:09,835 | INFO | 134929 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-29 00:01:09,836 | INFO | 134929 | Successfully modified parent prompt.
[island 2] 2025-12-29 00:01:09,836 | INFO | 134929 | Adding child_prompt to prompt_db.
[island 2] 2025-12-29 00:01:09,836 | INFO | 134929 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:01:09,836 | INFO | 134929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:01:09,837 | INFO | 134929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:01:19,113 | INFO | 134929 | Successfully retrieved response, using 1912 prompt tokens and 2127 completion tokens.
[island 2] 2025-12-29 00:01:19,113 | INFO | 134929 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:01:19,115 | INFO | 134929 | Successfully modified parent solution.
[island 2] 2025-12-29 00:01:19,115 | INFO | 134929 | Attempting to evaluate program...
[island 2] 2025-12-29 00:01:19,852 | ERROR | 134929 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpv4mo0dd5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-29 00:01:19,852 | INFO | 134929 | Child solution -> Program(id=93abf050-1ac6-489f-9d40-49182cdfdcae,fitness=0.00000000,island_found=2,iteration_found=23,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:01:19,852 | INFO | 134929 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 00:01:19,852 | INFO | 134929 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:01:19,852 | INFO | 134929 | New program is worse than best -> 0 <= 0.9133445058281999.
[island 2] 2025-12-29 00:01:19,852 | INFO | 134929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:01:19,852 | INFO | 134929 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:02:35,019 | INFO | 134929 | All islands synced.
[island 2] 2025-12-29 00:02:35,019 | INFO | 134929 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:02:35,020 | INFO | 134929 | All islands synced.
[island 2] 2025-12-29 00:02:35,020 | INFO | 134929 | Early stopping counter increased: 2/None
[island 2] 2025-12-29 00:02:35,020 | INFO | 134929 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:02:35,020 | INFO | 134929 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:02:35,021 | INFO | 134929 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:02:35,021 | INFO | 134929 | ========= EPOCH 24 =========
[island 2] 2025-12-29 00:02:35,021 | INFO | 134929 | Global early stopping counter: 2/None
[island 2] 2025-12-29 00:02:35,021 | INFO | 134929 | Exploration rate: 0.2
[island 2] 2025-12-29 00:02:35,021 | INFO | 134929 | Best prompt: Program(id=b54bbcb4-5e8e-46b1-9fd8-f69f57839432,fitness=0.91334451,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:02:35,021 | INFO | 134929 | Best solution: Program(id=4c737d02-7535-4e02-9df0-fa5d41700c10,fitness=0.91334451,island_found=2,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.683355491437844, 'benchmark_ratio': 0.9133445058281999, 'eval_time': 56.33099174499512})
[island 2] 2025-12-29 00:02:35,021 | INFO | 134929 | sol_db EliteMap: {8: ('5fdf7439-c0aa-44a1-87b9-3011d2487288', 0.41818004911590856), 12: ('ac0080e8-2f27-45c9-b29d-0973399b7047', 0.7261312507110627), 57: ('60019dd9-3886-4415-b1f6-cfa089712f4e', 0.544598438033297), 42: ('4c737d02-7535-4e02-9... [TRUNCATED]
[island 2] 2025-12-29 00:02:35,021 | INFO | 134929 | Generating initial populations: False
[island 2] 2025-12-29 00:02:35,021 | INFO | 134929 | Exploration: False
[island 2] 2025-12-29 00:02:35,022 | INFO | 134929 | Exploitation: True
[island 2] 2025-12-29 00:02:35,022 | INFO | 134929 | === SELECTION STEP ===
[island 2] 2025-12-29 00:02:35,022 | INFO | 134929 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:02:35,022 | INFO | 134929 | Selected 0 inspirations.
[island 2] 2025-12-29 00:02:35,022 | INFO | 134929 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:02:35,022 | INFO | 134929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:02:35,022 | INFO | 134929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:03:52,752 | INFO | 134929 | Successfully retrieved response, using 3764 prompt tokens and 4873 completion tokens.
[island 2] 2025-12-29 00:03:52,752 | INFO | 134929 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:03:52,755 | INFO | 134929 | Successfully modified parent solution.
[island 2] 2025-12-29 00:03:52,755 | INFO | 134929 | Attempting to evaluate program...
[island 2] 2025-12-29 00:03:53,382 | ERROR | 134929 | Error in evaluating program -> '/tmp/tmpt05lhce2/tmp_j9awzjy.py:161: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 2] 2025-12-29 00:03:53,383 | INFO | 134929 | Child solution -> Program(id=1072cd61-7d0b-4b6f-99fe-675ce2f4dd00,fitness=0.00000000,island_found=2,iteration_found=24,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:03:53,383 | INFO | 134929 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:03:53,383 | INFO | 134929 | New program is worse than best -> 0 <= 0.9133445058281999.
[island 2] 2025-12-29 00:03:53,383 | INFO | 134929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:03:53,383 | INFO | 134929 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:04:26,394 | INFO | 134929 | All islands synced.
[island 2] 2025-12-29 00:04:26,394 | INFO | 134929 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:04:26,395 | INFO | 134929 | All islands synced.
[island 2] 2025-12-29 00:04:26,395 | INFO | 134929 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:04:26,395 | INFO | 134929 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:04:26,395 | INFO | 134929 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:04:26,395 | INFO | 134929 | ========= EPOCH 25 =========
[island 2] 2025-12-29 00:04:26,395 | INFO | 134929 | Global early stopping counter: 0/None
[island 2] 2025-12-29 00:04:26,395 | INFO | 134929 | Exploration rate: 0.2
[island 2] 2025-12-29 00:04:26,395 | INFO | 134929 | Best prompt: Program(id=b54bbcb4-5e8e-46b1-9fd8-f69f57839432,fitness=0.91334451,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:04:26,395 | INFO | 134929 | Best solution: Program(id=4c737d02-7535-4e02-9df0-fa5d41700c10,fitness=0.91334451,island_found=2,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.683355491437844, 'benchmark_ratio': 0.9133445058281999, 'eval_time': 56.33099174499512})
[island 2] 2025-12-29 00:04:26,395 | INFO | 134929 | sol_db EliteMap: {8: ('5fdf7439-c0aa-44a1-87b9-3011d2487288', 0.41818004911590856), 12: ('ac0080e8-2f27-45c9-b29d-0973399b7047', 0.7261312507110627), 57: ('60019dd9-3886-4415-b1f6-cfa089712f4e', 0.544598438033297), 42: ('4c737d02-7535-4e02-9... [TRUNCATED]
[island 2] 2025-12-29 00:04:26,395 | INFO | 134929 | Generating initial populations: False
[island 2] 2025-12-29 00:04:26,395 | INFO | 134929 | Exploration: False
[island 2] 2025-12-29 00:04:26,395 | INFO | 134929 | Exploitation: True
[island 2] 2025-12-29 00:04:26,395 | INFO | 134929 | === SELECTION STEP ===
[island 2] 2025-12-29 00:04:26,396 | INFO | 134929 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:04:26,396 | INFO | 134929 | Selected 0 inspirations.
[island 2] 2025-12-29 00:04:26,396 | INFO | 134929 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:04:26,396 | INFO | 134929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:04:26,396 | INFO | 134929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:04:40,840 | INFO | 134929 | Successfully retrieved response, using 3567 prompt tokens and 4668 completion tokens.
[island 2] 2025-12-29 00:04:40,840 | INFO | 134929 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:04:40,844 | INFO | 134929 | Successfully modified parent solution.
[island 2] 2025-12-29 00:04:40,844 | INFO | 134929 | Attempting to evaluate program...
[island 2] 2025-12-29 00:04:41,372 | INFO | 134929 | Evaluated program without errors.
[island 2] 2025-12-29 00:04:41,373 | INFO | 134929 | Child solution -> Program(id=4aefcebe-24db-42f1-958a-cda657fca816,fitness=0.72613125,island_found=2,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 0.0026006698608398438}).
[island 2] 2025-12-29 00:04:41,373 | INFO | 134929 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 00:04:41,373 | INFO | 134929 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:04:41,373 | INFO | 134929 | New program is worse than best -> 0.7261312507110627 <= 0.9133445058281999.
[island 2] 2025-12-29 00:04:41,373 | INFO | 134929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:04:41,373 | INFO | 134929 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:06:29,159 | INFO | 134929 | All islands synced.
[island 2] 2025-12-29 00:06:29,159 | INFO | 134929 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:06:29,159 | INFO | 134929 | All islands synced.
[island 2] 2025-12-29 00:06:29,159 | INFO | 134929 | Early stopping counter increased: 1/None
[island 2] 2025-12-29 00:06:29,160 | INFO | 134929 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:06:29,160 | INFO | 134929 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:06:29,160 | INFO | 134929 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:06:29,160 | INFO | 134929 | ========= EPOCH 26 =========
[island 2] 2025-12-29 00:06:29,160 | INFO | 134929 | Global early stopping counter: 1/None
[island 2] 2025-12-29 00:06:29,160 | INFO | 134929 | Exploration rate: 0.2
[island 2] 2025-12-29 00:06:29,160 | INFO | 134929 | Best prompt: Program(id=b54bbcb4-5e8e-46b1-9fd8-f69f57839432,fitness=0.91334451,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:06:29,160 | INFO | 134929 | Best solution: Program(id=4c737d02-7535-4e02-9df0-fa5d41700c10,fitness=0.91334451,island_found=2,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.683355491437844, 'benchmark_ratio': 0.9133445058281999, 'eval_time': 56.33099174499512})
[island 2] 2025-12-29 00:06:29,160 | INFO | 134929 | sol_db EliteMap: {8: ('5fdf7439-c0aa-44a1-87b9-3011d2487288', 0.41818004911590856), 12: ('ac0080e8-2f27-45c9-b29d-0973399b7047', 0.7261312507110627), 57: ('4aefcebe-24db-42f1-958a-cda657fca816', 0.7261312507110627), 42: ('4c737d02-7535-4e02-... [TRUNCATED]
[island 2] 2025-12-29 00:06:29,161 | INFO | 134929 | Generating initial populations: False
[island 2] 2025-12-29 00:06:29,161 | INFO | 134929 | Exploration: False
[island 2] 2025-12-29 00:06:29,161 | INFO | 134929 | Exploitation: True
[island 2] 2025-12-29 00:06:29,161 | INFO | 134929 | === SELECTION STEP ===
[island 2] 2025-12-29 00:06:29,161 | INFO | 134929 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:06:29,161 | INFO | 134929 | Selected 0 inspirations.
[island 2] 2025-12-29 00:06:29,161 | INFO | 134929 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:06:29,161 | INFO | 134929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:06:29,161 | INFO | 134929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:07:25,408 | INFO | 134929 | Successfully retrieved response, using 3570 prompt tokens and 5366 completion tokens.
[island 2] 2025-12-29 00:07:25,408 | INFO | 134929 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:07:25,416 | INFO | 134929 | Successfully modified parent solution.
[island 2] 2025-12-29 00:07:25,416 | INFO | 134929 | Attempting to evaluate program...
[island 2] 2025-12-29 00:07:31,215 | ERROR | 134929 | Error in evaluating program -> '/tmp/tmpj5gdpeib/tmpaovaa326.py:233: UserWarning: Differential evolution failed: differential_evolution() got an unexpected keyw[...]'.
[island 2] 2025-12-29 00:07:31,215 | INFO | 134929 | Child solution -> Program(id=26a18bb9-8f82-42b1-a6cf-72f3244d9b97,fitness=0.00000000,island_found=2,iteration_found=26,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:07:31,215 | INFO | 134929 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 00:07:31,215 | INFO | 134929 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:07:31,215 | INFO | 134929 | New program is worse than best -> 0 <= 0.9133445058281999.
[island 2] 2025-12-29 00:07:31,216 | INFO | 134929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:07:31,216 | INFO | 134929 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:07:52,980 | INFO | 134929 | All islands synced.
[island 2] 2025-12-29 00:07:52,980 | INFO | 134929 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:07:52,980 | INFO | 134929 | All islands synced.
[island 2] 2025-12-29 00:07:52,980 | INFO | 134929 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:07:52,980 | INFO | 134929 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:07:52,981 | INFO | 134929 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:07:52,981 | INFO | 134929 | ========= EPOCH 27 =========
[island 2] 2025-12-29 00:07:52,981 | INFO | 134929 | Global early stopping counter: 0/None
[island 2] 2025-12-29 00:07:52,981 | INFO | 134929 | Exploration rate: 0.2
[island 2] 2025-12-29 00:07:52,981 | INFO | 134929 | Best prompt: Program(id=b54bbcb4-5e8e-46b1-9fd8-f69f57839432,fitness=0.91334451,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:07:52,982 | INFO | 134929 | Best solution: Program(id=4c737d02-7535-4e02-9df0-fa5d41700c10,fitness=0.91334451,island_found=2,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.683355491437844, 'benchmark_ratio': 0.9133445058281999, 'eval_time': 56.33099174499512})
[island 2] 2025-12-29 00:07:52,982 | INFO | 134929 | sol_db EliteMap: {8: ('5fdf7439-c0aa-44a1-87b9-3011d2487288', 0.41818004911590856), 12: ('ac0080e8-2f27-45c9-b29d-0973399b7047', 0.7261312507110627), 57: ('4aefcebe-24db-42f1-958a-cda657fca816', 0.7261312507110627), 42: ('4c737d02-7535-4e02-... [TRUNCATED]
[island 2] 2025-12-29 00:07:52,982 | INFO | 134929 | Generating initial populations: False
[island 2] 2025-12-29 00:07:52,982 | INFO | 134929 | Exploration: False
[island 2] 2025-12-29 00:07:52,982 | INFO | 134929 | Exploitation: True
[island 2] 2025-12-29 00:07:52,982 | INFO | 134929 | === SELECTION STEP ===
[island 2] 2025-12-29 00:07:52,982 | INFO | 134929 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:07:52,982 | INFO | 134929 | Selected 0 inspirations.
[island 2] 2025-12-29 00:07:52,982 | INFO | 134929 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:07:52,982 | INFO | 134929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:07:52,982 | INFO | 134929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:08:06,602 | INFO | 134929 | Successfully retrieved response, using 3606 prompt tokens and 4413 completion tokens.
[island 2] 2025-12-29 00:08:06,602 | INFO | 134929 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:08:06,609 | INFO | 134929 | Successfully modified parent solution.
[island 2] 2025-12-29 00:08:06,609 | INFO | 134929 | Attempting to evaluate program...
[island 2] 2025-12-29 00:08:11,856 | ERROR | 134929 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqx93qfhj/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-29 00:08:11,856 | INFO | 134929 | Child solution -> Program(id=3cd92fd5-f443-4150-8388-965ce7d1c256,fitness=0.00000000,island_found=2,iteration_found=27,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:08:11,857 | INFO | 134929 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 00:08:11,857 | INFO | 134929 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:08:11,857 | INFO | 134929 | New program is worse than best -> 0 <= 0.9133445058281999.
[island 2] 2025-12-29 00:08:11,857 | INFO | 134929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:08:11,857 | INFO | 134929 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:09:25,151 | INFO | 134929 | All islands synced.
[island 2] 2025-12-29 00:09:25,151 | INFO | 134929 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:09:25,152 | INFO | 134929 | All islands synced.
[island 2] 2025-12-29 00:09:25,152 | INFO | 134929 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:09:25,152 | INFO | 134929 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:09:25,152 | INFO | 134929 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:09:25,152 | INFO | 134929 | ========= EPOCH 28 =========
[island 2] 2025-12-29 00:09:25,152 | INFO | 134929 | Global early stopping counter: 0/None
[island 2] 2025-12-29 00:09:25,152 | INFO | 134929 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-29 00:09:25,152 | INFO | 134929 | Best prompt: Program(id=b54bbcb4-5e8e-46b1-9fd8-f69f57839432,fitness=0.91334451,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:09:25,152 | INFO | 134929 | Best solution: Program(id=4c737d02-7535-4e02-9df0-fa5d41700c10,fitness=0.91334451,island_found=2,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.683355491437844, 'benchmark_ratio': 0.9133445058281999, 'eval_time': 56.33099174499512})
[island 2] 2025-12-29 00:09:25,153 | INFO | 134929 | sol_db EliteMap: {8: ('5fdf7439-c0aa-44a1-87b9-3011d2487288', 0.41818004911590856), 12: ('ac0080e8-2f27-45c9-b29d-0973399b7047', 0.7261312507110627), 57: ('4aefcebe-24db-42f1-958a-cda657fca816', 0.7261312507110627), 42: ('4c737d02-7535-4e02-... [TRUNCATED]
[island 2] 2025-12-29 00:09:25,153 | INFO | 134929 | Generating initial populations: False
[island 2] 2025-12-29 00:09:25,153 | INFO | 134929 | Exploration: True
[island 2] 2025-12-29 00:09:25,153 | INFO | 134929 | Exploitation: False
[island 2] 2025-12-29 00:09:25,153 | INFO | 134929 | === SELECTION STEP ===
[island 2] 2025-12-29 00:09:25,153 | INFO | 134929 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-29 00:09:25,153 | INFO | 134929 | Selected 0 inspirations.
[island 2] 2025-12-29 00:09:25,153 | INFO | 134929 | === META-PROMPT STEP ===
[island 2] 2025-12-29 00:09:25,153 | INFO | 134929 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:09:29,951 | INFO | 134929 | Successfully retrieved response, using 3525 prompt tokens and 735 completion tokens.
[island 2] 2025-12-29 00:09:29,951 | INFO | 134929 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-29 00:09:29,952 | INFO | 134929 | Successfully modified parent prompt.
[island 2] 2025-12-29 00:09:29,952 | INFO | 134929 | Adding child_prompt to prompt_db.
[island 2] 2025-12-29 00:09:29,952 | INFO | 134929 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:09:29,952 | INFO | 134929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 00:09:29,952 | INFO | 134929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:10:05,740 | INFO | 134929 | Successfully retrieved response, using 3983 prompt tokens and 3808 completion tokens.
