[island 4] 2025-12-22 19:47:24,147 | INFO | 2743 | === CodeEvolve ===
[island 4] 2025-12-22 23:04:33,503 | INFO | 942 | ========= EPOCH 51 =========
[island 4] 2025-12-22 23:04:33,503 | INFO | 942 | Global early stopping counter: 0/None
[island 4] 2025-12-22 23:04:33,503 | INFO | 942 | Exploration rate: 0.3
[island 4] 2025-12-22 23:04:33,503 | INFO | 942 | Best prompt: Program(id=7a07762b-ec64-4f3d-8c71-5487f6fc1392,fitness=0.92548962,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-22 23:04:33,503 | INFO | 942 | Best solution: Program(id=800e7ecb-a280-4232-9389-e5923dfe51c1,fitness=0.92548962,island_found=4,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.4394636202281643, 'benchmark_ratio': 0.9254896197809819, 'eval_time': 175.243328332901})
[island 4] 2025-12-22 23:04:33,503 | INFO | 942 | sol_db EliteMap: {4: ('158d6f1d-ee42-4c9d-86cc-ac308a9fa978', 0.8123944175202853), 13: ('913564d2-442f-4387-b22d-359fc1ebee51', 0.3379027532649264), 34: ('fd0cf85f-d5bf-4cf6-8d9a-ef7abbb86332', 0.8938921167289212), 28: ('67e306bd-ba28-4cc6-9... [TRUNCATED]
[island 4] 2025-12-22 23:04:33,503 | INFO | 942 | Generating initial populations: False
[island 4] 2025-12-22 23:04:33,503 | INFO | 942 | Exploration: False
[island 4] 2025-12-22 23:04:33,503 | INFO | 942 | Exploitation: True
[island 4] 2025-12-22 23:04:33,503 | INFO | 942 | === SELECTION STEP ===
[island 4] 2025-12-22 23:04:33,503 | INFO | 942 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-22 23:04:33,503 | INFO | 942 | Selected 2 inspirations.
[island 4] 2025-12-22 23:04:33,503 | INFO | 942 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 23:04:33,503 | INFO | 942 | Chat consists of 6 messages (max_chat_depth = None).
[island 4] 2025-12-22 23:04:33,503 | INFO | 942 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 23:05:06,377 | INFO | 942 | Successfully retrieved response, using 25349 prompt tokens and 5667 completion tokens.
[island 4] 2025-12-22 23:05:06,377 | INFO | 942 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 23:05:06,383 | INFO | 942 | Successfully modified parent solution.
[island 4] 2025-12-22 23:05:06,389 | INFO | 942 | Attempting to evaluate program...
[island 4] 2025-12-22 23:08:06,553 | ERROR | 942 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 4] 2025-12-22 23:08:06,553 | INFO | 942 | Child solution -> Program(id=497f48bc-a9a9-4352-bfb0-a2e2e3030e32,fitness=0.00000000,island_found=4,iteration_found=51,returncode=1,eval_metrics={}).
[island 4] 2025-12-22 23:08:06,553 | INFO | 942 | Adding child_sol to sol_db.
[island 4] 2025-12-22 23:08:06,553 | INFO | 942 | New program is worse than best -> 0 <= 0.9254896197809819.
[island 4] 2025-12-22 23:08:06,553 | INFO | 942 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 23:08:06,553 | INFO | 942 | Waiting for all islands to report progress...
[island 4] 2025-12-22 23:08:06,554 | INFO | 942 | All islands synced.
[island 4] 2025-12-22 23:08:06,554 | INFO | 942 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 23:08:06,554 | INFO | 942 | All islands synced.
[island 4] 2025-12-22 23:08:06,554 | INFO | 942 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 23:08:06,554 | INFO | 942 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 23:08:06,555 | INFO | 942 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 23:08:06,555 | INFO | 942 | ========= EPOCH 52 =========
[island 4] 2025-12-22 23:08:06,555 | INFO | 942 | Global early stopping counter: 0/None
[island 4] 2025-12-22 23:08:06,555 | INFO | 942 | Exploration rate: 0.3
[island 4] 2025-12-22 23:08:06,555 | INFO | 942 | Best prompt: Program(id=7a07762b-ec64-4f3d-8c71-5487f6fc1392,fitness=0.92548962,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-22 23:08:06,555 | INFO | 942 | Best solution: Program(id=800e7ecb-a280-4232-9389-e5923dfe51c1,fitness=0.92548962,island_found=4,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.4394636202281643, 'benchmark_ratio': 0.9254896197809819, 'eval_time': 175.243328332901})
[island 4] 2025-12-22 23:08:06,555 | INFO | 942 | sol_db EliteMap: {4: ('158d6f1d-ee42-4c9d-86cc-ac308a9fa978', 0.8123944175202853), 13: ('913564d2-442f-4387-b22d-359fc1ebee51', 0.3379027532649264), 34: ('fd0cf85f-d5bf-4cf6-8d9a-ef7abbb86332', 0.8938921167289212), 28: ('67e306bd-ba28-4cc6-9... [TRUNCATED]
[island 4] 2025-12-22 23:08:06,555 | INFO | 942 | Generating initial populations: False
[island 4] 2025-12-22 23:08:06,555 | INFO | 942 | Exploration: False
[island 4] 2025-12-22 23:08:06,555 | INFO | 942 | Exploitation: True
[island 4] 2025-12-22 23:08:06,555 | INFO | 942 | === SELECTION STEP ===
[island 4] 2025-12-22 23:08:06,555 | INFO | 942 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-22 23:08:06,555 | INFO | 942 | Selected 2 inspirations.
[island 4] 2025-12-22 23:08:06,555 | INFO | 942 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 23:08:06,555 | INFO | 942 | Chat consists of 8 messages (max_chat_depth = None).
[island 4] 2025-12-22 23:08:06,555 | INFO | 942 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 23:08:46,019 | INFO | 942 | Successfully retrieved response, using 33828 prompt tokens and 6287 completion tokens.
[island 4] 2025-12-22 23:08:46,019 | INFO | 942 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 23:08:46,028 | INFO | 942 | Successfully modified parent solution.
[island 4] 2025-12-22 23:08:46,029 | INFO | 942 | Attempting to evaluate program...
[island 4] 2025-12-22 23:11:37,869 | INFO | 942 | Evaluated program without errors.
[island 4] 2025-12-22 23:11:37,869 | INFO | 942 | Child solution -> Program(id=eef82777-0445-4c5c-8f55-2161268d594e,fitness=0.92548962,island_found=4,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.4394636202281643, 'benchmark_ratio': 0.9254896197809819, 'eval_time': 171.3110806941986}).
[island 4] 2025-12-22 23:11:37,869 | INFO | 942 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 23:11:37,869 | INFO | 942 | Adding child_sol to sol_db.
[island 4] 2025-12-22 23:11:37,870 | INFO | 942 | New program is worse than best -> 0.9254896197809819 <= 0.9254896197809819.
[island 4] 2025-12-22 23:11:37,870 | INFO | 942 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 23:11:37,870 | INFO | 942 | Waiting for all islands to report progress...
[island 4] 2025-12-22 23:11:37,871 | INFO | 942 | All islands synced.
[island 4] 2025-12-22 23:11:37,871 | INFO | 942 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 23:11:37,871 | INFO | 942 | All islands synced.
[island 4] 2025-12-22 23:11:37,871 | INFO | 942 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 23:11:37,871 | INFO | 942 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 23:11:37,872 | INFO | 942 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 23:11:37,872 | INFO | 942 | ========= EPOCH 53 =========
[island 4] 2025-12-22 23:11:37,872 | INFO | 942 | Global early stopping counter: 0/None
[island 4] 2025-12-22 23:11:37,872 | INFO | 942 | Exploration rate: 0.3
[island 4] 2025-12-22 23:11:37,872 | INFO | 942 | Best prompt: Program(id=7a07762b-ec64-4f3d-8c71-5487f6fc1392,fitness=0.92548962,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-22 23:11:37,872 | INFO | 942 | Best solution: Program(id=800e7ecb-a280-4232-9389-e5923dfe51c1,fitness=0.92548962,island_found=4,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.4394636202281643, 'benchmark_ratio': 0.9254896197809819, 'eval_time': 175.243328332901})
[island 4] 2025-12-22 23:11:37,872 | INFO | 942 | sol_db EliteMap: {4: ('158d6f1d-ee42-4c9d-86cc-ac308a9fa978', 0.8123944175202853), 13: ('913564d2-442f-4387-b22d-359fc1ebee51', 0.3379027532649264), 34: ('fd0cf85f-d5bf-4cf6-8d9a-ef7abbb86332', 0.8938921167289212), 28: ('67e306bd-ba28-4cc6-9... [TRUNCATED]
[island 4] 2025-12-22 23:11:37,872 | INFO | 942 | Generating initial populations: False
[island 4] 2025-12-22 23:11:37,872 | INFO | 942 | Exploration: False
[island 4] 2025-12-22 23:11:37,872 | INFO | 942 | Exploitation: True
[island 4] 2025-12-22 23:11:37,872 | INFO | 942 | === SELECTION STEP ===
[island 4] 2025-12-22 23:11:37,872 | INFO | 942 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-22 23:11:37,873 | INFO | 942 | Selected 2 inspirations.
[island 4] 2025-12-22 23:11:37,873 | INFO | 942 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 23:11:37,873 | INFO | 942 | Chat consists of 10 messages (max_chat_depth = None).
[island 4] 2025-12-22 23:11:37,873 | INFO | 942 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 23:12:17,279 | INFO | 942 | Successfully retrieved response, using 40379 prompt tokens and 6421 completion tokens.
[island 4] 2025-12-22 23:12:17,279 | INFO | 942 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 23:12:17,284 | INFO | 942 | Successfully modified parent solution.
[island 4] 2025-12-22 23:12:17,284 | INFO | 942 | Attempting to evaluate program...
[island 4] 2025-12-22 23:15:08,441 | INFO | 942 | Evaluated program without errors.
[island 4] 2025-12-22 23:15:08,441 | INFO | 942 | Child solution -> Program(id=d8d6401d-781f-4cac-995f-9894776ebb18,fitness=0.92548962,island_found=4,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.4394636202281643, 'benchmark_ratio': 0.9254896197809819, 'eval_time': 170.59767079353333}).
[island 4] 2025-12-22 23:15:08,441 | INFO | 942 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 23:15:08,441 | INFO | 942 | Adding child_sol to sol_db.
[island 4] 2025-12-22 23:15:08,441 | INFO | 942 | New program is worse than best -> 0.9254896197809819 <= 0.9254896197809819.
[island 4] 2025-12-22 23:15:08,442 | INFO | 942 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 23:15:08,442 | INFO | 942 | Waiting for all islands to report progress...
[island 4] 2025-12-22 23:15:08,442 | INFO | 942 | All islands synced.
[island 4] 2025-12-22 23:15:08,442 | INFO | 942 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 23:15:08,442 | INFO | 942 | All islands synced.
[island 4] 2025-12-22 23:15:08,443 | INFO | 942 | Early stopping counter increased: 1/None
[island 4] 2025-12-22 23:15:08,443 | INFO | 942 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 23:15:08,443 | INFO | 942 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 23:15:08,443 | INFO | 942 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 23:15:08,443 | INFO | 942 | ========= EPOCH 54 =========
[island 4] 2025-12-22 23:15:08,443 | INFO | 942 | Global early stopping counter: 1/None
[island 4] 2025-12-22 23:15:08,443 | INFO | 942 | Exploration rate: 0.3
[island 4] 2025-12-22 23:15:08,443 | INFO | 942 | Best prompt: Program(id=7a07762b-ec64-4f3d-8c71-5487f6fc1392,fitness=0.92548962,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-22 23:15:08,443 | INFO | 942 | Best solution: Program(id=800e7ecb-a280-4232-9389-e5923dfe51c1,fitness=0.92548962,island_found=4,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.4394636202281643, 'benchmark_ratio': 0.9254896197809819, 'eval_time': 175.243328332901})
[island 4] 2025-12-22 23:15:08,443 | INFO | 942 | sol_db EliteMap: {4: ('158d6f1d-ee42-4c9d-86cc-ac308a9fa978', 0.8123944175202853), 13: ('913564d2-442f-4387-b22d-359fc1ebee51', 0.3379027532649264), 34: ('fd0cf85f-d5bf-4cf6-8d9a-ef7abbb86332', 0.8938921167289212), 28: ('67e306bd-ba28-4cc6-9... [TRUNCATED]
[island 4] 2025-12-22 23:15:08,443 | INFO | 942 | Generating initial populations: False
[island 4] 2025-12-22 23:15:08,443 | INFO | 942 | Exploration: False
[island 4] 2025-12-22 23:15:08,443 | INFO | 942 | Exploitation: True
[island 4] 2025-12-22 23:15:08,443 | INFO | 942 | === SELECTION STEP ===
[island 4] 2025-12-22 23:15:08,443 | INFO | 942 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-22 23:15:08,444 | INFO | 942 | Selected 2 inspirations.
[island 4] 2025-12-22 23:15:08,444 | INFO | 942 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 23:15:08,444 | INFO | 942 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-22 23:15:08,444 | INFO | 942 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 23:15:22,048 | INFO | 942 | Successfully retrieved response, using 9217 prompt tokens and 3965 completion tokens.
[island 4] 2025-12-22 23:15:22,049 | INFO | 942 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 23:15:22,051 | INFO | 942 | Successfully modified parent solution.
[island 4] 2025-12-22 23:15:22,051 | INFO | 942 | Attempting to evaluate program...
[island 4] 2025-12-22 23:16:45,466 | INFO | 942 | Evaluated program without errors.
[island 4] 2025-12-22 23:16:45,466 | INFO | 942 | Child solution -> Program(id=018642c3-06dd-48a7-ade9-872a7a6db270,fitness=0.92438522,island_found=4,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.436552576953504, 'benchmark_ratio': 0.9243852211291259, 'eval_time': 82.90525341033936}).
[island 4] 2025-12-22 23:16:45,466 | INFO | 942 | Adding child_sol to sol_db.
[island 4] 2025-12-22 23:16:45,466 | INFO | 942 | New program is worse than best -> 0.9243852211291259 <= 0.9254896197809819.
[island 4] 2025-12-22 23:16:45,466 | INFO | 942 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 23:16:45,467 | INFO | 942 | Waiting for all islands to report progress...
[island 4] 2025-12-22 23:16:45,467 | INFO | 942 | All islands synced.
[island 4] 2025-12-22 23:16:45,467 | INFO | 942 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 23:16:45,467 | INFO | 942 | All islands synced.
[island 4] 2025-12-22 23:16:45,467 | INFO | 942 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 23:16:45,468 | INFO | 942 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 23:16:45,468 | INFO | 942 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 23:16:45,468 | INFO | 942 | ========= EPOCH 55 =========
[island 4] 2025-12-22 23:16:45,468 | INFO | 942 | Global early stopping counter: 0/None
[island 4] 2025-12-22 23:16:45,468 | INFO | 942 | Exploration rate: 0.3
[island 4] 2025-12-22 23:16:45,468 | INFO | 942 | Best prompt: Program(id=7a07762b-ec64-4f3d-8c71-5487f6fc1392,fitness=0.92548962,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-22 23:16:45,468 | INFO | 942 | Best solution: Program(id=800e7ecb-a280-4232-9389-e5923dfe51c1,fitness=0.92548962,island_found=4,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.4394636202281643, 'benchmark_ratio': 0.9254896197809819, 'eval_time': 175.243328332901})
[island 4] 2025-12-22 23:16:45,468 | INFO | 942 | sol_db EliteMap: {4: ('158d6f1d-ee42-4c9d-86cc-ac308a9fa978', 0.8123944175202853), 13: ('913564d2-442f-4387-b22d-359fc1ebee51', 0.3379027532649264), 34: ('fd0cf85f-d5bf-4cf6-8d9a-ef7abbb86332', 0.8938921167289212), 28: ('67e306bd-ba28-4cc6-9... [TRUNCATED]
[island 4] 2025-12-22 23:16:45,468 | INFO | 942 | Generating initial populations: False
[island 4] 2025-12-22 23:16:45,469 | INFO | 942 | Exploration: True
[island 4] 2025-12-22 23:16:45,469 | INFO | 942 | Exploitation: False
[island 4] 2025-12-22 23:16:45,469 | INFO | 942 | === SELECTION STEP ===
[island 4] 2025-12-22 23:16:45,469 | INFO | 942 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-22 23:16:45,469 | INFO | 942 | Selected 0 inspirations.
[island 4] 2025-12-22 23:16:45,469 | INFO | 942 | === META-PROMPT STEP ===
[island 4] 2025-12-22 23:16:45,469 | INFO | 942 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 23:16:53,560 | INFO | 942 | Successfully retrieved response, using 3460 prompt tokens and 1757 completion tokens.
[island 4] 2025-12-22 23:16:53,560 | INFO | 942 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-22 23:16:53,562 | INFO | 942 | Successfully modified parent prompt.
[island 4] 2025-12-22 23:16:53,562 | INFO | 942 | Adding child_prompt to prompt_db.
[island 4] 2025-12-22 23:16:53,563 | INFO | 942 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 23:16:53,563 | INFO | 942 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-22 23:16:53,563 | INFO | 942 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 23:17:04,970 | INFO | 942 | Successfully retrieved response, using 3419 prompt tokens and 2856 completion tokens.
[island 4] 2025-12-22 23:17:04,970 | INFO | 942 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 23:17:04,972 | INFO | 942 | Successfully modified parent solution.
[island 4] 2025-12-22 23:17:04,972 | INFO | 942 | Attempting to evaluate program...
[island 4] 2025-12-22 23:18:16,854 | ERROR | 942 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentiable_functions.py:376: UserWa[...]'.
[island 4] 2025-12-22 23:18:16,855 | INFO | 942 | Child solution -> Program(id=fac563ab-58c4-4d18-8ca6-73a2c8799066,fitness=0.00000000,island_found=4,iteration_found=55,returncode=1,eval_metrics={}).
[island 4] 2025-12-22 23:18:16,855 | INFO | 942 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 23:18:16,855 | INFO | 942 | Adding child_sol to sol_db.
[island 4] 2025-12-22 23:18:16,855 | INFO | 942 | New program is worse than best -> 0 <= 0.9254896197809819.
[island 4] 2025-12-22 23:18:16,855 | INFO | 942 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 23:18:16,855 | INFO | 942 | Waiting for all islands to report progress...
[island 4] 2025-12-22 23:20:04,164 | INFO | 942 | All islands synced.
[island 4] 2025-12-22 23:20:04,164 | INFO | 942 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 23:20:04,164 | INFO | 942 | All islands synced.
[island 4] 2025-12-22 23:20:04,164 | INFO | 942 | Early stopping counter increased: 1/None
[island 4] 2025-12-22 23:20:04,165 | INFO | 942 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 23:20:04,165 | INFO | 942 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 23:20:04,165 | INFO | 942 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 23:20:04,165 | INFO | 942 | ========= EPOCH 56 =========
[island 4] 2025-12-22 23:20:04,165 | INFO | 942 | Global early stopping counter: 1/None
[island 4] 2025-12-22 23:20:04,165 | INFO | 942 | Exploration rate: 0.3
[island 4] 2025-12-22 23:20:04,165 | INFO | 942 | Best prompt: Program(id=7a07762b-ec64-4f3d-8c71-5487f6fc1392,fitness=0.92548962,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-22 23:20:04,165 | INFO | 942 | Best solution: Program(id=800e7ecb-a280-4232-9389-e5923dfe51c1,fitness=0.92548962,island_found=4,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.4394636202281643, 'benchmark_ratio': 0.9254896197809819, 'eval_time': 175.243328332901})
[island 4] 2025-12-22 23:20:04,165 | INFO | 942 | sol_db EliteMap: {4: ('158d6f1d-ee42-4c9d-86cc-ac308a9fa978', 0.8123944175202853), 13: ('913564d2-442f-4387-b22d-359fc1ebee51', 0.3379027532649264), 34: ('fd0cf85f-d5bf-4cf6-8d9a-ef7abbb86332', 0.8938921167289212), 28: ('67e306bd-ba28-4cc6-9... [TRUNCATED]
[island 4] 2025-12-22 23:20:04,165 | INFO | 942 | Generating initial populations: False
[island 4] 2025-12-22 23:20:04,165 | INFO | 942 | Exploration: False
[island 4] 2025-12-22 23:20:04,165 | INFO | 942 | Exploitation: True
[island 4] 2025-12-22 23:20:04,165 | INFO | 942 | === SELECTION STEP ===
[island 4] 2025-12-22 23:20:04,165 | INFO | 942 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-22 23:20:04,166 | INFO | 942 | Selected 2 inspirations.
[island 4] 2025-12-22 23:20:04,166 | INFO | 942 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 23:20:04,166 | INFO | 942 | Chat consists of 8 messages (max_chat_depth = None).
[island 4] 2025-12-22 23:20:04,166 | INFO | 942 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 23:20:44,070 | INFO | 942 | Successfully retrieved response, using 32974 prompt tokens and 6238 completion tokens.
[island 4] 2025-12-22 23:20:44,070 | INFO | 942 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 23:20:44,075 | INFO | 942 | Successfully modified parent solution.
[island 4] 2025-12-22 23:20:44,075 | INFO | 942 | Attempting to evaluate program...
[island 4] 2025-12-22 23:23:29,182 | INFO | 942 | Evaluated program without errors.
[island 4] 2025-12-22 23:23:29,182 | INFO | 942 | Child solution -> Program(id=22b40121-4b87-4f51-a531-ca1808624ff7,fitness=0.92548962,island_found=4,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.4394636202281643, 'benchmark_ratio': 0.9254896197809819, 'eval_time': 164.59541964530945}).
[island 4] 2025-12-22 23:23:29,182 | INFO | 942 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 23:23:29,182 | INFO | 942 | Adding child_sol to sol_db.
[island 4] 2025-12-22 23:23:29,182 | INFO | 942 | New program is worse than best -> 0.9254896197809819 <= 0.9254896197809819.
[island 4] 2025-12-22 23:23:29,182 | INFO | 942 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 23:23:29,182 | INFO | 942 | Waiting for all islands to report progress...
[island 4] 2025-12-22 23:23:29,183 | INFO | 942 | All islands synced.
[island 4] 2025-12-22 23:23:29,183 | INFO | 942 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 23:23:29,183 | INFO | 942 | All islands synced.
[island 4] 2025-12-22 23:23:29,183 | INFO | 942 | Early stopping counter increased: 2/None
[island 4] 2025-12-22 23:23:29,183 | INFO | 942 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 23:23:29,183 | INFO | 942 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 23:23:29,184 | INFO | 942 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 23:23:29,184 | INFO | 942 | ========= EPOCH 57 =========
[island 4] 2025-12-22 23:23:29,184 | INFO | 942 | Global early stopping counter: 2/None
[island 4] 2025-12-22 23:23:29,184 | INFO | 942 | Exploration rate: 0.3
[island 4] 2025-12-22 23:23:29,184 | INFO | 942 | Best prompt: Program(id=7a07762b-ec64-4f3d-8c71-5487f6fc1392,fitness=0.92548962,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-22 23:23:29,184 | INFO | 942 | Best solution: Program(id=800e7ecb-a280-4232-9389-e5923dfe51c1,fitness=0.92548962,island_found=4,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.4394636202281643, 'benchmark_ratio': 0.9254896197809819, 'eval_time': 175.243328332901})
[island 4] 2025-12-22 23:23:29,184 | INFO | 942 | sol_db EliteMap: {4: ('158d6f1d-ee42-4c9d-86cc-ac308a9fa978', 0.8123944175202853), 13: ('913564d2-442f-4387-b22d-359fc1ebee51', 0.3379027532649264), 34: ('fd0cf85f-d5bf-4cf6-8d9a-ef7abbb86332', 0.8938921167289212), 28: ('67e306bd-ba28-4cc6-9... [TRUNCATED]
[island 4] 2025-12-22 23:23:29,184 | INFO | 942 | Generating initial populations: False
[island 4] 2025-12-22 23:23:29,184 | INFO | 942 | Exploration: False
[island 4] 2025-12-22 23:23:29,184 | INFO | 942 | Exploitation: True
[island 4] 2025-12-22 23:23:29,184 | INFO | 942 | === SELECTION STEP ===
[island 4] 2025-12-22 23:23:29,184 | INFO | 942 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-22 23:23:29,184 | INFO | 942 | Selected 2 inspirations.
[island 4] 2025-12-22 23:23:29,184 | INFO | 942 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 23:23:29,184 | INFO | 942 | Chat consists of 10 messages (max_chat_depth = None).
[island 4] 2025-12-22 23:23:29,184 | INFO | 942 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 23:24:11,542 | INFO | 942 | Successfully retrieved response, using 44198 prompt tokens and 6273 completion tokens.
[island 4] 2025-12-22 23:24:11,543 | INFO | 942 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 23:24:11,548 | INFO | 942 | Successfully modified parent solution.
[island 4] 2025-12-22 23:24:11,548 | INFO | 942 | Attempting to evaluate program...
[island 4] 2025-12-22 23:27:06,104 | INFO | 942 | Evaluated program without errors.
[island 4] 2025-12-22 23:27:06,104 | INFO | 942 | Child solution -> Program(id=c5a5ecf7-36d0-4941-afad-6c89782cc396,fitness=0.92548962,island_found=4,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.4394636202281643, 'benchmark_ratio': 0.9254896197809819, 'eval_time': 174.0996117591858}).
[island 4] 2025-12-22 23:27:06,105 | INFO | 942 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 23:27:06,105 | INFO | 942 | Adding child_sol to sol_db.
[island 4] 2025-12-22 23:27:06,105 | INFO | 942 | New program is worse than best -> 0.9254896197809819 <= 0.9254896197809819.
[island 4] 2025-12-22 23:27:06,105 | INFO | 942 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 23:27:06,105 | INFO | 942 | Waiting for all islands to report progress...
