[island 2] 2026-01-23 17:45:47,856 | INFO | 5285 | === CodeEvolve ===
[island 2] 2026-01-23 23:17:27,123 | INFO | 5285 | Generating initial populations: False
[island 2] 2026-01-23 23:17:27,123 | INFO | 5285 | Exploration: True
[island 2] 2026-01-23 23:17:27,123 | INFO | 5285 | Exploitation: False
[island 2] 2026-01-23 23:17:27,123 | INFO | 5285 | === SELECTION STEP ===
[island 2] 2026-01-23 23:17:27,123 | INFO | 5285 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-23 23:17:27,123 | INFO | 5285 | Selected 0 inspirations.
[island 2] 2026-01-23 23:17:27,123 | INFO | 5285 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 23:17:27,123 | INFO | 5285 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 23:17:27,123 | INFO | 5285 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 23:17:59,291 | INFO | 5285 | Successfully retrieved response, using 5527 prompt tokens and 6563 completion tokens.
[island 2] 2026-01-23 23:17:59,291 | INFO | 5285 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 23:17:59,303 | INFO | 5285 | Successfully modified parent solution.
[island 2] 2026-01-23 23:17:59,303 | INFO | 5285 | Attempting to evaluate program...
[island 2] 2026-01-23 23:18:01,411 | INFO | 5285 | Evaluated program without errors.
[island 2] 2026-01-23 23:18:01,411 | INFO | 5285 | Child solution -> Program(id=565b70a1-d868-492a-9e6c-57d07e7550ab,fitness=0.66544474,island_found=2,iteration_found=200,returncode=0,eval_metrics={'radii_sum': 1.5743305377039332, 'benchmark_ratio': 0.6654447352654165, 'eval_time': 0.7937886714935303}).
[island 2] 2026-01-23 23:18:01,411 | INFO | 5285 | Adding child_sol to sol_db.
[island 2] 2026-01-23 23:18:01,411 | INFO | 5285 | New program is worse than best -> 0.6654447352654165 <= 0.9951595585377411.
[island 2] 2026-01-23 23:18:01,412 | INFO | 5285 | === MIGRATION STEP ===
[island 2] 2026-01-23 23:18:01,412 | INFO | 5285 | Waiting for other islands to start migration...
[island 2] 2026-01-23 23:19:11,559 | INFO | 5285 | Migration started.
[island 2] 2026-01-23 23:19:11,559 | INFO | 5285 | Informing other islands: 28 migrants being sent.
[island 2] 2026-01-23 23:19:11,560 | INFO | 5285 | Receiving migrant counts from each neighbor.
[island 2] 2026-01-23 23:19:11,560 | INFO | 5285 | Island 1 is sending 28 migrants.
[island 2] 2026-01-23 23:19:11,560 | INFO | 5285 | Island 3 is sending 28 migrants.
[island 2] 2026-01-23 23:19:11,560 | INFO | 5285 | Starting SEND and RECV threads...
[island 2] 2026-01-23 23:19:11,561 | INFO | 5285 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2026-01-23 23:19:11,562 | INFO | 5285 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2026-01-23 23:19:11,573 | INFO | 5285 | [SEND THREAD] Sent Program(id=09c5122b-3f20-4e86-afce-02bdf37a604b,fitness=0.88375601,island_found=2,iteration_found=172,returncode=0,eval_metrics={'radii_sum': 2.0908183641607425, 'benchmark_ratio': 0.8837560089866384, 'eval_time': 48.35184... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,573 | INFO | 5285 | [SEND THREAD] Sent Program(id=fec91c54-4c94-4389-8b03-7a10dd62f3a2,fitness=0.80140935,island_found=2,iteration_found=167,returncode=0,eval_metrics={'radii_sum': 1.896000000000001, 'benchmark_ratio': 0.8014093532755324, 'eval_time': 4.9104168... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,573 | INFO | 5285 | [SEND THREAD] Sent Program(id=7073c507-249d-47ac-9a63-24c5c02a163a,fitness=0.71010955,island_found=2,iteration_found=162,returncode=0,eval_metrics={'radii_sum': 1.6800000000000004, 'benchmark_ratio': 0.7101095535352817, 'eval_time': 3.978393... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,573 | INFO | 5285 | [RECV THREAD] Received Program(id=d54cb001-3f51-4d8b-bd3c-0e8cb43cf101,fitness=0.92045696,island_found=1,iteration_found=173,returncode=0,eval_metrics={'radii_sum': 2.1776466449277705, 'benchmark_ratio': 0.9204569564209898, 'eval_time': 56.9... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,574 | INFO | 5285 | [SEND THREAD] Sent Program(id=836621bc-56c5-4090-87a7-b24b0faa5d4f,fitness=0.70484923,island_found=2,iteration_found=182,returncode=0,eval_metrics={'radii_sum': 1.6675549543355919, 'benchmark_ratio': 0.7048492286421393, 'eval_time': 32.65336... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,574 | INFO | 5285 | [SEND THREAD] Sent Program(id=565b70a1-d868-492a-9e6c-57d07e7550ab,fitness=0.66544474,island_found=2,iteration_found=200,returncode=0,eval_metrics={'radii_sum': 1.5743305377039332, 'benchmark_ratio': 0.6654447352654165, 'eval_time': 0.793788... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,574 | INFO | 5285 | [SEND THREAD] Sent Program(id=c646f505-6feb-4ed5-9463-b7dbc137f77d,fitness=0.58079494,island_found=2,iteration_found=199,returncode=0,eval_metrics={'radii_sum': 1.3740633208771824, 'benchmark_ratio': 0.580794935307918, 'eval_time': 12.592087... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,574 | INFO | 5285 | [RECV THREAD] Received Program(id=d1ceb02c-53bc-41ab-96cb-5cd04d96c609,fitness=0.91440597,island_found=1,iteration_found=200,returncode=0,eval_metrics={'radii_sum': 2.163331027129761, 'benchmark_ratio': 0.9144059701334146, 'eval_time': 25.76... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,574 | INFO | 5285 | [SEND THREAD] Sent Program(id=a78c2811-8e6f-4e47-b641-02c2f8467b60,fitness=0.57149927,island_found=2,iteration_found=196,returncode=0,eval_metrics={'radii_sum': 1.3520713435592033, 'benchmark_ratio': 0.5714992726920679, 'eval_time': 0.208494... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,574 | INFO | 5285 | [SEND THREAD] Sent Program(id=fc48ce84-a2db-467c-95f9-884310deccb1,fitness=0.54479494,island_found=2,iteration_found=195,returncode=0,eval_metrics={'radii_sum': 1.2888933737526893, 'benchmark_ratio': 0.544794939398872, 'eval_time': 4.0304124... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,575 | INFO | 5285 | [RECV THREAD] Received Program(id=67c584db-e0e8-43bb-9e7e-182b46ec823b,fitness=0.91429540,island_found=1,iteration_found=187,returncode=0,eval_metrics={'radii_sum': 2.163069441209576, 'benchmark_ratio': 0.9142954018828232, 'eval_time': 18.60... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,575 | INFO | 5285 | [RECV THREAD] Received Program(id=daacc6a1-6af9-43a4-a107-3366bcfedf0f,fitness=0.87582901,island_found=1,iteration_found=161,returncode=0,eval_metrics={'radii_sum': 2.0720644201046734, 'benchmark_ratio': 0.8758290120576617, 'eval_time': 1.97... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,575 | INFO | 5285 | [SEND THREAD] Sent Program(id=6768b2f6-39b2-465f-98f3-56e56b62d5a3,fitness=0.49454058,island_found=2,iteration_found=189,returncode=0,eval_metrics={'radii_sum': 1.1700000000000002, 'benchmark_ratio': 0.49454058192635686, 'eval_time': 0.37768... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,575 | INFO | 5285 | [SEND THREAD] Sent Program(id=915d3d0e-98c4-492d-9c1d-8ba59f270826,fitness=0.45649900,island_found=2,iteration_found=119,returncode=0,eval_metrics={'radii_sum': 1.0799999999999998, 'benchmark_ratio': 0.4564989987012524, 'eval_time': 0.749462... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,575 | INFO | 5285 | [RECV THREAD] Received Program(id=82798b53-965f-4972-b4b8-82942a03da03,fitness=0.82408154,island_found=1,iteration_found=172,returncode=0,eval_metrics={'radii_sum': 1.949638588290724, 'benchmark_ratio': 0.8240815401704062, 'eval_time': 13.72... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,575 | INFO | 5285 | [RECV THREAD] Received Program(id=7d84f98d-26f9-4bb9-8d85-27633d186e5a,fitness=0.77217151,island_found=1,iteration_found=179,returncode=0,eval_metrics={'radii_sum': 1.8268281634556829, 'benchmark_ratio': 0.772171506867377, 'eval_time': 22.65... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,576 | INFO | 5285 | [RECV THREAD] Received Program(id=ce7d02a2-ea1f-4748-8d11-837fe51e7f20,fitness=0.72748917,island_found=1,iteration_found=198,returncode=0,eval_metrics={'radii_sum': 1.7211172537381059, 'benchmark_ratio': 0.7274891694249025, 'eval_time': 0.08... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,576 | INFO | 5285 | [SEND THREAD] Sent Program(id=8bfcf1a9-e510-4cf9-8d89-2ad1fd76491d,fitness=0.44789362,island_found=2,iteration_found=186,returncode=0,eval_metrics={'radii_sum': 1.0596411202462197, 'benchmark_ratio': 0.4478936207176599, 'eval_time': 1.149216... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,576 | INFO | 5285 | [SEND THREAD] Sent Program(id=2526ba5a-dcbd-4007-a9c2-f264d80c850d,fitness=0.44568522,island_found=2,iteration_found=111,returncode=0,eval_metrics={'radii_sum': 1.054416416557022, 'benchmark_ratio': 0.4456852207152252, 'eval_time': 2.9567956... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,576 | INFO | 5285 | [RECV THREAD] Received Program(id=37a92a09-9f02-4d27-bd1d-5f935bc5fc03,fitness=0.60118081,island_found=1,iteration_found=180,returncode=0,eval_metrics={'radii_sum': 1.4222928720332941, 'benchmark_ratio': 0.6011808073547475, 'eval_time': 19.5... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,576 | INFO | 5285 | [SEND THREAD] Sent Program(id=fba9245e-45ea-4866-9bfb-d27c8a5723c9,fitness=0.44381847,island_found=2,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 0.006166... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,576 | INFO | 5285 | [RECV THREAD] Received Program(id=7f474931-18d5-4730-8292-e078edbde904,fitness=0.54908296,island_found=1,iteration_found=177,returncode=0,eval_metrics={'radii_sum': 1.2990381056766582, 'benchmark_ratio': 0.5490829578853391, 'eval_time': 29.5... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,577 | INFO | 5285 | [RECV THREAD] Received Program(id=83259d91-ca31-4985-8abd-28e3dc1e2814,fitness=0.47155420,island_found=1,iteration_found=174,returncode=0,eval_metrics={'radii_sum': 1.1156180712439607, 'benchmark_ratio': 0.4715541967184172, 'eval_time': 0.00... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,577 | INFO | 5285 | [RECV THREAD] Received Program(id=728c6cd7-5318-4a62-97c1-0413749d2b30,fitness=0.45447074,island_found=1,iteration_found=168,returncode=0,eval_metrics={'radii_sum': 1.0752014794135172, 'benchmark_ratio': 0.45447073958738504, 'eval_time': 2.9... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,577 | INFO | 5285 | [RECV THREAD] Received Program(id=48b9109a-db5a-411a-97f4-50c88c7283a3,fitness=0.34200497,island_found=1,iteration_found=105,returncode=0,eval_metrics={'radii_sum': 0.8091263558605967, 'benchmark_ratio': 0.34200497340107, 'eval_time': 10.868... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,577 | INFO | 5285 | [SEND THREAD] Sent Program(id=c91a3030-100a-4ea2-863f-4839330618ee,fitness=0.44381847,island_found=2,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 1.05, 'benchmark_ratio': 0.44381847095955096, 'eval_time': 0.4120817184448242}) to 1.
[island 2] 2026-01-23 23:19:11,577 | INFO | 5285 | [RECV THREAD] Received Program(id=e92b7d73-f312-4ac0-b65a-eb9a6a57cb7b,fitness=0.32330545,island_found=1,iteration_found=136,returncode=0,eval_metrics={'radii_sum': 0.7648864228891614, 'benchmark_ratio': 0.3233054501565601, 'eval_time': 0.65... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,577 | INFO | 5285 | [SEND THREAD] Sent Program(id=ec25eeef-2292-47f3-968e-6b5c3e85965d,fitness=0.43959163,island_found=2,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 1.0400000000000003, 'benchmark_ratio': 0.4395916283789839, 'eval_time': 0.0370903... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,578 | INFO | 5285 | [SEND THREAD] Sent Program(id=a1971f04-8ee2-4d27-b8b6-73cc3359cd24,fitness=0.43511615,island_found=2,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 1.0294117647058825, 'benchmark_ratio': 0.43511614799955983, 'eval_time': 0.011604... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,578 | INFO | 5285 | [SEND THREAD] Sent Program(id=813f9758-2f66-4953-99a3-069e8d06e451,fitness=0.42778052,island_found=2,iteration_found=170,returncode=0,eval_metrics={'radii_sum': 1.0120568994513044, 'benchmark_ratio': 0.4277805196557542, 'eval_time': 13.66229... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,578 | INFO | 5285 | [RECV THREAD] Received Program(id=0cac8eb9-e7e1-43ab-a93f-abb99cf29dc3,fitness=0.30227507,island_found=1,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 0.7151320634020901, 'benchmark_ratio': 0.3022750656316803, 'eval_time': 0.131... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,578 | INFO | 5285 | [SEND THREAD] Sent Program(id=6de8fe53-e977-4dd2-8d96-5588159490b0,fitness=0.39266104,island_found=2,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 0.928970108728476, 'benchmark_ratio': 0.3926610411647619, 'eval_time': 4.233115911483765}) to 1.
[island 2] 2026-01-23 23:19:11,578 | INFO | 5285 | [SEND THREAD] Sent Program(id=c5d25b2e-02fb-418c-b621-5fedc01817cd,fitness=0.38962465,island_found=2,iteration_found=166,returncode=0,eval_metrics={'radii_sum': 0.9217865206677681, 'benchmark_ratio': 0.38962465157513654, 'eval_time': 0.32197... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,578 | INFO | 5285 | [RECV THREAD] Received Program(id=3e05abc6-b61c-425e-a250-bbfb4b1c9037,fitness=0.24036620,island_found=1,iteration_found=140,returncode=0,eval_metrics={'radii_sum': 0.5686660849217365, 'benchmark_ratio': 0.2403662021871612, 'eval_time': 3.81... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,579 | INFO | 5285 | [SEND THREAD] Sent Program(id=f7077c66-509a-4276-be82-091deb523bab,fitness=0.36984873,island_found=2,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 0.8749999999999998, 'benchmark_ratio': 0.3698487257996257, 'eval_time': 0.0089869... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,579 | INFO | 5285 | [RECV THREAD] Received Program(id=6654dc90-86d1-4635-aade-4b708bf2bb09,fitness=0.23060808,island_found=1,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 0.54558, 'benchmark_ratio': 0.23060807751058265, 'eval_time': 0.002109050750732422}) from 1.
[island 2] 2026-01-23 23:19:11,579 | INFO | 5285 | [SEND THREAD] Sent Program(id=345250c0-a732-42d9-84ce-8526163e006c,fitness=0.36984873,island_found=2,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 0.8749999999999998, 'benchmark_ratio': 0.3698487257996257, 'eval_time': 7.9983069896698}) to 1.
[island 2] 2026-01-23 23:19:11,579 | INFO | 5285 | [RECV THREAD] Received Program(id=ff63f463-9fa7-470b-8799-0cd3c5c89682,fitness=0.22190924,island_found=1,iteration_found=182,returncode=0,eval_metrics={'radii_sum': 0.5250000000000001, 'benchmark_ratio': 0.22190923547977554, 'eval_time': 0.4... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,579 | INFO | 5285 | [SEND THREAD] Sent Program(id=5e65fb8b-5bca-468a-83d9-573b1096cc2a,fitness=0.35505478,island_found=2,iteration_found=181,returncode=0,eval_metrics={'radii_sum': 0.8400000000000002, 'benchmark_ratio': 0.35505477676764086, 'eval_time': 0.00435... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,579 | INFO | 5285 | [SEND THREAD] Sent Program(id=0bdc7a28-ee31-4372-9b91-9f8f2d4b4528,fitness=0.35157821,island_found=2,iteration_found=123,returncode=0,eval_metrics={'radii_sum': 0.8317750254331496, 'benchmark_ratio': 0.35157820949531626, 'eval_time': 21.6888... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,580 | INFO | 5285 | [RECV THREAD] Received Program(id=e1f27246-38da-4e64-b9cf-184611b97fce,fitness=0.21963318,island_found=1,iteration_found=115,returncode=0,eval_metrics={'radii_sum': 0.5196152422706632, 'benchmark_ratio': 0.2196331831541356, 'eval_time': 0.00... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,580 | INFO | 5285 | [RECV THREAD] Received Program(id=711e0c52-3de4-4405-90d2-dbc7b62605bb,fitness=0.12424697,island_found=1,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 0.2939474747334288, 'benchmark_ratio': 0.1242469702653444, 'eval_time': 1.522... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,580 | INFO | 5285 | [RECV THREAD] Received Program(id=6be91bc1-8188-4ada-b100-8ade55739884,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05}) from 1.
[island 2] 2026-01-23 23:19:11,580 | INFO | 5285 | [RECV THREAD] Received Program(id=f990c0c2-e143-4089-99c4-fe041e0b9e87,fitness=0.00000000,island_found=1,iteration_found=1,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-01-23 23:19:11,580 | INFO | 5285 | [SEND THREAD] Sent Program(id=c0bc682a-5d7a-4c16-bbcd-84f2c155030d,fitness=0.33772988,island_found=2,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 0.7990122030397011, 'benchmark_ratio': 0.33772988022009753, 'eval_time': 0.292320... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,580 | INFO | 5285 | [RECV THREAD] Received Program(id=13437874-212a-4978-bf1f-eea6460b7c03,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-01-23 23:19:11,580 | INFO | 5285 | [SEND THREAD] Sent Program(id=36e32e4d-019e-4e6f-b9f2-428e7989689c,fitness=0.29587898,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 0.7, 'benchmark_ratio': 0.29587898063970064, 'eval_time': 0.004894256591796875}) to 1.
[island 2] 2026-01-23 23:19:11,580 | INFO | 5285 | [RECV THREAD] Received Program(id=e96f32d9-da07-479e-9c11-82a9ea7ddb27,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-01-23 23:19:11,581 | INFO | 5285 | [SEND THREAD] Sent Program(id=e6b968c9-ec90-4568-906e-c0f850b2acb5,fitness=0.24008466,island_found=2,iteration_found=137,returncode=0,eval_metrics={'radii_sum': 0.5680000000000001, 'benchmark_ratio': 0.24008465857621428, 'eval_time': 41.9569... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,581 | INFO | 5285 | [RECV THREAD] Received Program(id=40c95f40-0bca-4445-ace3-42e75b1991af,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-01-23 23:19:11,581 | INFO | 5285 | [RECV THREAD] Received Program(id=c3ddaf1e-79c2-47e8-9f3e-27f4d05074df,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-01-23 23:19:11,581 | INFO | 5285 | [SEND THREAD] Sent Program(id=db95a724-09af-4f1c-86d4-9e18ce118ffa,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06}) to 1.
[island 2] 2026-01-23 23:19:11,581 | INFO | 5285 | [RECV THREAD] Received Program(id=91a495ce-997b-4d6c-b986-6e2b3a1b7c32,fitness=0.00000000,island_found=1,iteration_found=9,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-01-23 23:19:11,581 | INFO | 5285 | [SEND THREAD] Sent Program(id=7b893b0b-f6b6-4a5e-9279-5d9328948731,fitness=0.00000000,island_found=2,iteration_found=3,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-01-23 23:19:11,581 | INFO | 5285 | [RECV THREAD] Received Program(id=53913685-b86d-4cd0-93c1-9f34b6c2fd56,fitness=0.00000000,island_found=1,iteration_found=10,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-01-23 23:19:11,582 | INFO | 5285 | [RECV THREAD] Received Program(id=802be7da-c33b-44f5-b026-561465506820,fitness=0.00000000,island_found=1,iteration_found=11,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-01-23 23:19:11,582 | INFO | 5285 | [SEND THREAD] Sent Program(id=09c5122b-3f20-4e86-afce-02bdf37a604b,fitness=0.88375601,island_found=2,iteration_found=172,returncode=0,eval_metrics={'radii_sum': 2.0908183641607425, 'benchmark_ratio': 0.8837560089866384, 'eval_time': 48.35184... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,582 | INFO | 5285 | [SEND THREAD] Sent Program(id=fec91c54-4c94-4389-8b03-7a10dd62f3a2,fitness=0.80140935,island_found=2,iteration_found=167,returncode=0,eval_metrics={'radii_sum': 1.896000000000001, 'benchmark_ratio': 0.8014093532755324, 'eval_time': 4.9104168... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,582 | INFO | 5285 | [RECV THREAD] Received Program(id=309a30cf-62b3-4cbb-9cb5-65d78663ccd8,fitness=0.99089038,island_found=3,iteration_found=168,returncode=0,eval_metrics={'radii_sum': 2.3442802997109617, 'benchmark_ratio': 0.9908903791603019, 'eval_time': 24.4... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,582 | INFO | 5285 | [SEND THREAD] Sent Program(id=7073c507-249d-47ac-9a63-24c5c02a163a,fitness=0.71010955,island_found=2,iteration_found=162,returncode=0,eval_metrics={'radii_sum': 1.6800000000000004, 'benchmark_ratio': 0.7101095535352817, 'eval_time': 3.978393... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,582 | INFO | 5285 | [SEND THREAD] Sent Program(id=836621bc-56c5-4090-87a7-b24b0faa5d4f,fitness=0.70484923,island_found=2,iteration_found=182,returncode=0,eval_metrics={'radii_sum': 1.6675549543355919, 'benchmark_ratio': 0.7048492286421393, 'eval_time': 32.65336... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,582 | INFO | 5285 | [RECV THREAD] Received Program(id=eeb7e094-bff9-444f-a610-90f101f19e91,fitness=0.96308704,island_found=3,iteration_found=196,returncode=0,eval_metrics={'radii_sum': 2.278502272409425, 'benchmark_ratio': 0.9630870424939173, 'eval_time': 14.76... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,582 | INFO | 5285 | [SEND THREAD] Sent Program(id=565b70a1-d868-492a-9e6c-57d07e7550ab,fitness=0.66544474,island_found=2,iteration_found=200,returncode=0,eval_metrics={'radii_sum': 1.5743305377039332, 'benchmark_ratio': 0.6654447352654165, 'eval_time': 0.793788... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,583 | INFO | 5285 | [RECV THREAD] Received Program(id=c35a42aa-81be-4c74-98e5-892578d81416,fitness=0.95044254,island_found=3,iteration_found=199,returncode=0,eval_metrics={'radii_sum': 2.248587503481412, 'benchmark_ratio': 0.9504425405846421, 'eval_time': 28.54... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,583 | INFO | 5285 | [SEND THREAD] Sent Program(id=c646f505-6feb-4ed5-9463-b7dbc137f77d,fitness=0.58079494,island_found=2,iteration_found=199,returncode=0,eval_metrics={'radii_sum': 1.3740633208771824, 'benchmark_ratio': 0.580794935307918, 'eval_time': 12.592087... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,583 | INFO | 5285 | [RECV THREAD] Received Program(id=abf3a762-1b33-4ed4-b72a-1f9dfc7ad5ec,fitness=0.93420113,island_found=3,iteration_found=198,returncode=0,eval_metrics={'radii_sum': 2.210163041353638, 'benchmark_ratio': 0.9342011253189356, 'eval_time': 18.76... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,583 | INFO | 5285 | [SEND THREAD] Sent Program(id=a78c2811-8e6f-4e47-b641-02c2f8467b60,fitness=0.57149927,island_found=2,iteration_found=196,returncode=0,eval_metrics={'radii_sum': 1.3520713435592033, 'benchmark_ratio': 0.5714992726920679, 'eval_time': 0.208494... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,583 | INFO | 5285 | [RECV THREAD] Received Program(id=fa777d37-98ec-48ac-9c09-f5bc00e1452a,fitness=0.89054047,island_found=3,iteration_found=195,returncode=0,eval_metrics={'radii_sum': 2.106869258382716, 'benchmark_ratio': 0.8905404693020003, 'eval_time': 28.61... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,583 | INFO | 5285 | [RECV THREAD] Received Program(id=a1da8ac2-e918-4735-ab21-9773fd3df65f,fitness=0.77942977,island_found=3,iteration_found=184,returncode=0,eval_metrics={'radii_sum': 1.8439999999999996, 'benchmark_ratio': 0.7794297718565827, 'eval_time': 41.8... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,584 | INFO | 5285 | [SEND THREAD] Sent Program(id=fc48ce84-a2db-467c-95f9-884310deccb1,fitness=0.54479494,island_found=2,iteration_found=195,returncode=0,eval_metrics={'radii_sum': 1.2888933737526893, 'benchmark_ratio': 0.544794939398872, 'eval_time': 4.0304124... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,584 | INFO | 5285 | [RECV THREAD] Received Program(id=28749df1-abbb-4a4d-b18a-0a2a16527dab,fitness=0.56808764,island_found=3,iteration_found=165,returncode=0,eval_metrics={'radii_sum': 1.3440000000000005, 'benchmark_ratio': 0.5680876428282254, 'eval_time': 4.87... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,584 | INFO | 5285 | [SEND THREAD] Sent Program(id=6768b2f6-39b2-465f-98f3-56e56b62d5a3,fitness=0.49454058,island_found=2,iteration_found=189,returncode=0,eval_metrics={'radii_sum': 1.1700000000000002, 'benchmark_ratio': 0.49454058192635686, 'eval_time': 0.37768... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,584 | INFO | 5285 | [RECV THREAD] Received Program(id=d51999ee-548d-4306-ab1c-6c5ad9a19add,fitness=0.56808764,island_found=3,iteration_found=183,returncode=0,eval_metrics={'radii_sum': 1.3440000000000003, 'benchmark_ratio': 0.5680876428282253, 'eval_time': 0.72... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,584 | INFO | 5285 | [SEND THREAD] Sent Program(id=915d3d0e-98c4-492d-9c1d-8ba59f270826,fitness=0.45649900,island_found=2,iteration_found=119,returncode=0,eval_metrics={'radii_sum': 1.0799999999999998, 'benchmark_ratio': 0.4564989987012524, 'eval_time': 0.749462... [TRUNCATED]
[island 2] 2026-01-23 23:19:11,584 | INFO | 5285 | [RECV THREAD] Received Program(id=f1e4cb0f-cc2f-4fe9-ab62-75b4ea11f9af,fitness=0.41149808,island_found=3,iteration_found=180,returncode=0,eval_metrics={'radii_sum': 0.9735353881895794, 'benchmark_ratio': 0.4114980832488686, 'eval_time': 2.58... [TRUNCATED]
