[island 3] 2025-12-24 13:30:20,465 | INFO | 7993 | === CodeEvolve ===
[island 3] 2025-12-24 17:10:09,058 | INFO | 7993 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 17:10:09,058 | INFO | 7993 | Successfully modified parent prompt.
[island 3] 2025-12-24 17:10:09,058 | INFO | 7993 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 17:10:09,058 | INFO | 7993 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 17:10:09,058 | INFO | 7993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 17:10:09,058 | INFO | 7993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 17:10:16,508 | INFO | 7993 | Successfully retrieved response, using 2799 prompt tokens and 2322 completion tokens.
[island 3] 2025-12-24 17:10:16,508 | INFO | 7993 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 17:10:16,509 | INFO | 7993 | Successfully modified parent solution.
[island 3] 2025-12-24 17:10:16,509 | INFO | 7993 | Attempting to evaluate program...
[island 3] 2025-12-24 17:10:19,562 | INFO | 7993 | Evaluated program without errors.
[island 3] 2025-12-24 17:10:19,562 | INFO | 7993 | Child solution -> Program(id=381040b6-19b2-413a-8258-2a30a5b608b6,fitness=0.69454707,island_found=3,iteration_found=190,returncode=0,eval_metrics={'min_max_ratio': 0.05388569591601002, 'benchmark_ratio': 0.6945470742917648, 'eval_time': 2.53... [TRUNCATED]
[island 3] 2025-12-24 17:10:19,562 | INFO | 7993 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 17:10:19,562 | INFO | 7993 | Adding child_sol to sol_db.
[island 3] 2025-12-24 17:10:19,563 | INFO | 7993 | New program is worse than best -> 0.6945470742917648 <= 0.9957084999923052.
[island 3] 2025-12-24 17:10:19,563 | INFO | 7993 | === CHECKPOINT STEP ===
[island 3] 2025-12-24 17:10:19,563 | INFO | 7993 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-24 17:11:34,968 | INFO | 7993 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-24 17:11:34,975 | INFO | 7993 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/more_isl/qwen/3/best_sol.py'.
[island 3] 2025-12-24 17:11:34,975 | INFO | 7993 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/more_isl/qwen/3/best_prompt.txt'.
[island 3] 2025-12-24 17:11:34,975 | INFO | 7993 | Checkpoint 190 sucessfully saved.
[island 3] 2025-12-24 17:11:34,975 | INFO | 7993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 17:11:34,975 | INFO | 7993 | Waiting for all islands to report progress...
[island 3] 2025-12-24 17:11:34,980 | INFO | 7993 | All islands synced.
[island 3] 2025-12-24 17:11:34,980 | INFO | 7993 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 17:11:34,980 | INFO | 7993 | All islands synced.
[island 3] 2025-12-24 17:11:34,980 | INFO | 7993 | Early stopping counter increased: 2/None
[island 3] 2025-12-24 17:11:34,980 | INFO | 7993 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 17:11:34,980 | INFO | 7993 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 17:11:34,981 | INFO | 7993 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 17:11:34,981 | INFO | 7993 | ========= EPOCH 191 =========
[island 3] 2025-12-24 17:11:34,981 | INFO | 7993 | Global early stopping counter: 2/None
[island 3] 2025-12-24 17:11:34,981 | INFO | 7993 | Exploration rate: 0.45012187499999995
[island 3] 2025-12-24 17:11:34,981 | INFO | 7993 | Best prompt: Program(id=e3007765-1d7f-468b-bfe7-638c7b09871c,fitness=0.99570850,island_found=3,iteration_found=95,returncode=None,eval_metrics={})
[island 3] 2025-12-24 17:11:34,981 | INFO | 7993 | Best solution: Program(id=c67eb50f-40e0-49d0-a2c6-ad6cf9ce7236,fitness=0.99570850,island_found=3,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.07725098476051273, 'benchmark_ratio': 0.9957084999923052, 'eval_time': 40.64320659637451})
[island 3] 2025-12-24 17:11:34,981 | INFO | 7993 | sol_db EliteMap: {20: ('f7d9c6b4-f96b-419d-a561-0ef3b637f8e4', 0.9764598834810014), 22: ('9f769344-7677-46cb-8b56-7cb03ebb7fab', 0.9937886331675958), 18: ('daf82e10-688a-47c3-b021-9ddf34857b18', 0.9892729602519346), 15: ('c67eb50f-40e0-49d0-... [TRUNCATED]
[island 3] 2025-12-24 17:11:34,981 | INFO | 7993 | Generating initial populations: False
[island 3] 2025-12-24 17:11:34,981 | INFO | 7993 | Exploration: True
[island 3] 2025-12-24 17:11:34,981 | INFO | 7993 | Exploitation: False
[island 3] 2025-12-24 17:11:34,981 | INFO | 7993 | === SELECTION STEP ===
[island 3] 2025-12-24 17:11:34,981 | INFO | 7993 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 17:11:34,981 | INFO | 7993 | Selected 0 inspirations.
[island 3] 2025-12-24 17:11:34,981 | INFO | 7993 | === META-PROMPT STEP ===
[island 3] 2025-12-24 17:11:34,981 | INFO | 7993 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 17:11:39,196 | INFO | 7993 | Successfully retrieved response, using 2541 prompt tokens and 861 completion tokens.
[island 3] 2025-12-24 17:11:39,196 | INFO | 7993 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 17:11:39,197 | INFO | 7993 | Successfully modified parent prompt.
[island 3] 2025-12-24 17:11:39,197 | INFO | 7993 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 17:11:39,197 | INFO | 7993 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 17:11:39,197 | INFO | 7993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 17:11:39,197 | INFO | 7993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 17:11:48,660 | INFO | 7993 | Successfully retrieved response, using 2860 prompt tokens and 2954 completion tokens.
[island 3] 2025-12-24 17:11:48,660 | INFO | 7993 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 17:11:48,664 | ERROR | 7993 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import pdist, squareform
import random
import math


def min_max_dist_dim2_16() -> np.ndarray:
    """... [TRUNCATED]
[island 3] 2025-12-24 17:11:48,664 | INFO | 7993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 17:11:48,664 | INFO | 7993 | Waiting for all islands to report progress...
[island 3] 2025-12-24 17:12:47,884 | INFO | 7993 | All islands synced.
[island 3] 2025-12-24 17:12:47,884 | INFO | 7993 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 17:12:47,884 | INFO | 7993 | All islands synced.
[island 3] 2025-12-24 17:12:47,885 | INFO | 7993 | Early stopping counter increased: 3/None
[island 3] 2025-12-24 17:12:47,885 | INFO | 7993 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 17:12:47,885 | INFO | 7993 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 17:12:47,885 | INFO | 7993 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 17:12:47,885 | INFO | 7993 | ========= EPOCH 192 =========
[island 3] 2025-12-24 17:12:47,885 | INFO | 7993 | Global early stopping counter: 3/None
[island 3] 2025-12-24 17:12:47,885 | INFO | 7993 | Exploration rate: 0.45012187499999995
[island 3] 2025-12-24 17:12:47,885 | INFO | 7993 | Best prompt: Program(id=e3007765-1d7f-468b-bfe7-638c7b09871c,fitness=0.99570850,island_found=3,iteration_found=95,returncode=None,eval_metrics={})
[island 3] 2025-12-24 17:12:47,885 | INFO | 7993 | Best solution: Program(id=c67eb50f-40e0-49d0-a2c6-ad6cf9ce7236,fitness=0.99570850,island_found=3,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.07725098476051273, 'benchmark_ratio': 0.9957084999923052, 'eval_time': 40.64320659637451})
[island 3] 2025-12-24 17:12:47,885 | INFO | 7993 | sol_db EliteMap: {20: ('f7d9c6b4-f96b-419d-a561-0ef3b637f8e4', 0.9764598834810014), 22: ('9f769344-7677-46cb-8b56-7cb03ebb7fab', 0.9937886331675958), 18: ('daf82e10-688a-47c3-b021-9ddf34857b18', 0.9892729602519346), 15: ('c67eb50f-40e0-49d0-... [TRUNCATED]
[island 3] 2025-12-24 17:12:47,885 | INFO | 7993 | Generating initial populations: False
[island 3] 2025-12-24 17:12:47,885 | INFO | 7993 | Exploration: False
[island 3] 2025-12-24 17:12:47,886 | INFO | 7993 | Exploitation: True
[island 3] 2025-12-24 17:12:47,886 | INFO | 7993 | === SELECTION STEP ===
[island 3] 2025-12-24 17:12:47,886 | INFO | 7993 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 17:12:47,886 | INFO | 7993 | Selected 2 inspirations.
[island 3] 2025-12-24 17:12:47,886 | INFO | 7993 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 17:12:47,886 | INFO | 7993 | Chat consists of 8 messages (max_chat_depth = 5).
[island 3] 2025-12-24 17:12:47,886 | INFO | 7993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 17:12:54,025 | INFO | 7993 | Successfully retrieved response, using 28280 prompt tokens and 676 completion tokens.
[island 3] 2025-12-24 17:12:54,025 | INFO | 7993 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 17:12:54,025 | ERROR | 7993 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 3] 2025-12-24 17:12:54,025 | INFO | 7993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 17:12:54,025 | INFO | 7993 | Waiting for all islands to report progress...
[island 3] 2025-12-24 17:14:02,634 | INFO | 7993 | All islands synced.
[island 3] 2025-12-24 17:14:02,634 | INFO | 7993 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 17:14:02,634 | INFO | 7993 | All islands synced.
[island 3] 2025-12-24 17:14:02,634 | INFO | 7993 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 17:14:02,634 | INFO | 7993 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 17:14:02,635 | INFO | 7993 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 17:14:02,635 | INFO | 7993 | ========= EPOCH 193 =========
[island 3] 2025-12-24 17:14:02,635 | INFO | 7993 | Global early stopping counter: 0/None
[island 3] 2025-12-24 17:14:02,635 | INFO | 7993 | Exploration rate: 0.47262796874999996
[island 3] 2025-12-24 17:14:02,635 | INFO | 7993 | Best prompt: Program(id=e3007765-1d7f-468b-bfe7-638c7b09871c,fitness=0.99570850,island_found=3,iteration_found=95,returncode=None,eval_metrics={})
[island 3] 2025-12-24 17:14:02,635 | INFO | 7993 | Best solution: Program(id=c67eb50f-40e0-49d0-a2c6-ad6cf9ce7236,fitness=0.99570850,island_found=3,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.07725098476051273, 'benchmark_ratio': 0.9957084999923052, 'eval_time': 40.64320659637451})
[island 3] 2025-12-24 17:14:02,635 | INFO | 7993 | sol_db EliteMap: {20: ('f7d9c6b4-f96b-419d-a561-0ef3b637f8e4', 0.9764598834810014), 22: ('9f769344-7677-46cb-8b56-7cb03ebb7fab', 0.9937886331675958), 18: ('daf82e10-688a-47c3-b021-9ddf34857b18', 0.9892729602519346), 15: ('c67eb50f-40e0-49d0-... [TRUNCATED]
[island 3] 2025-12-24 17:14:02,635 | INFO | 7993 | Generating initial populations: False
[island 3] 2025-12-24 17:14:02,635 | INFO | 7993 | Exploration: False
[island 3] 2025-12-24 17:14:02,635 | INFO | 7993 | Exploitation: True
[island 3] 2025-12-24 17:14:02,635 | INFO | 7993 | === SELECTION STEP ===
[island 3] 2025-12-24 17:14:02,635 | INFO | 7993 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 17:14:02,635 | INFO | 7993 | Selected 2 inspirations.
[island 3] 2025-12-24 17:14:02,635 | INFO | 7993 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 17:14:02,635 | INFO | 7993 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2025-12-24 17:14:02,635 | INFO | 7993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 17:14:16,814 | INFO | 7993 | Successfully retrieved response, using 15705 prompt tokens and 3346 completion tokens.
[island 3] 2025-12-24 17:14:16,814 | INFO | 7993 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 17:14:16,816 | INFO | 7993 | Successfully modified parent solution.
[island 3] 2025-12-24 17:14:16,816 | INFO | 7993 | Attempting to evaluate program...
[island 3] 2025-12-24 17:15:16,992 | ERROR | 7993 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-24 17:15:16,993 | INFO | 7993 | Child solution -> Program(id=caee6836-b3b4-41ea-8eae-5047347c3ea3,fitness=0.00000000,island_found=3,iteration_found=193,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 17:15:16,993 | INFO | 7993 | Adding child_sol to sol_db.
[island 3] 2025-12-24 17:15:16,993 | INFO | 7993 | New program is worse than best -> 0 <= 0.9957084999923052.
[island 3] 2025-12-24 17:15:16,993 | INFO | 7993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 17:15:16,993 | INFO | 7993 | Waiting for all islands to report progress...
[island 3] 2025-12-24 17:15:27,566 | INFO | 7993 | All islands synced.
[island 3] 2025-12-24 17:15:27,566 | INFO | 7993 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 17:15:27,567 | INFO | 7993 | All islands synced.
[island 3] 2025-12-24 17:15:27,567 | INFO | 7993 | Early stopping counter increased: 1/None
[island 3] 2025-12-24 17:15:27,567 | INFO | 7993 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 17:15:27,567 | INFO | 7993 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 17:15:27,567 | INFO | 7993 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 17:15:27,567 | INFO | 7993 | ========= EPOCH 194 =========
[island 3] 2025-12-24 17:15:27,567 | INFO | 7993 | Global early stopping counter: 1/None
[island 3] 2025-12-24 17:15:27,567 | INFO | 7993 | Exploration rate: 0.47262796874999996
[island 3] 2025-12-24 17:15:27,567 | INFO | 7993 | Best prompt: Program(id=e3007765-1d7f-468b-bfe7-638c7b09871c,fitness=0.99570850,island_found=3,iteration_found=95,returncode=None,eval_metrics={})
[island 3] 2025-12-24 17:15:27,567 | INFO | 7993 | Best solution: Program(id=c67eb50f-40e0-49d0-a2c6-ad6cf9ce7236,fitness=0.99570850,island_found=3,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.07725098476051273, 'benchmark_ratio': 0.9957084999923052, 'eval_time': 40.64320659637451})
[island 3] 2025-12-24 17:15:27,567 | INFO | 7993 | sol_db EliteMap: {20: ('f7d9c6b4-f96b-419d-a561-0ef3b637f8e4', 0.9764598834810014), 22: ('9f769344-7677-46cb-8b56-7cb03ebb7fab', 0.9937886331675958), 18: ('daf82e10-688a-47c3-b021-9ddf34857b18', 0.9892729602519346), 15: ('c67eb50f-40e0-49d0-... [TRUNCATED]
[island 3] 2025-12-24 17:15:27,567 | INFO | 7993 | Generating initial populations: False
[island 3] 2025-12-24 17:15:27,567 | INFO | 7993 | Exploration: False
[island 3] 2025-12-24 17:15:27,567 | INFO | 7993 | Exploitation: True
[island 3] 2025-12-24 17:15:27,567 | INFO | 7993 | === SELECTION STEP ===
[island 3] 2025-12-24 17:15:27,567 | INFO | 7993 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 17:15:27,568 | INFO | 7993 | Selected 2 inspirations.
[island 3] 2025-12-24 17:15:27,568 | INFO | 7993 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 17:15:27,568 | INFO | 7993 | Chat consists of 8 messages (max_chat_depth = 5).
[island 3] 2025-12-24 17:15:27,568 | INFO | 7993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 17:15:35,647 | INFO | 7993 | Successfully retrieved response, using 27126 prompt tokens and 1486 completion tokens.
[island 3] 2025-12-24 17:15:35,647 | INFO | 7993 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 17:15:35,651 | INFO | 7993 | Successfully modified parent solution.
[island 3] 2025-12-24 17:15:35,651 | INFO | 7993 | Attempting to evaluate program...
[island 3] 2025-12-24 17:16:17,182 | INFO | 7993 | Evaluated program without errors.
[island 3] 2025-12-24 17:16:17,182 | INFO | 7993 | Child solution -> Program(id=6f2f575e-cf0a-4087-bf8b-1db50d906785,fitness=0.99466815,island_found=3,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.07717026995142137, 'benchmark_ratio': 0.9946681453387474, 'eval_time': 40.9... [TRUNCATED]
[island 3] 2025-12-24 17:16:17,182 | INFO | 7993 | Adding child_sol to sol_db.
[island 3] 2025-12-24 17:16:17,182 | INFO | 7993 | New program is worse than best -> 0.9946681453387474 <= 0.9957084999923052.
[island 3] 2025-12-24 17:16:17,182 | INFO | 7993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 17:16:17,182 | INFO | 7993 | Waiting for all islands to report progress...
[island 3] 2025-12-24 17:16:33,701 | INFO | 7993 | All islands synced.
[island 3] 2025-12-24 17:16:33,701 | INFO | 7993 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 17:16:33,702 | INFO | 7993 | All islands synced.
[island 3] 2025-12-24 17:16:33,702 | INFO | 7993 | Early stopping counter increased: 2/None
[island 3] 2025-12-24 17:16:33,702 | INFO | 7993 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 17:16:33,702 | INFO | 7993 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 17:16:33,702 | INFO | 7993 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 17:16:33,702 | INFO | 7993 | ========= EPOCH 195 =========
[island 3] 2025-12-24 17:16:33,702 | INFO | 7993 | Global early stopping counter: 2/None
[island 3] 2025-12-24 17:16:33,702 | INFO | 7993 | Exploration rate: 0.47262796874999996
[island 3] 2025-12-24 17:16:33,702 | INFO | 7993 | Best prompt: Program(id=e3007765-1d7f-468b-bfe7-638c7b09871c,fitness=0.99570850,island_found=3,iteration_found=95,returncode=None,eval_metrics={})
[island 3] 2025-12-24 17:16:33,702 | INFO | 7993 | Best solution: Program(id=c67eb50f-40e0-49d0-a2c6-ad6cf9ce7236,fitness=0.99570850,island_found=3,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.07725098476051273, 'benchmark_ratio': 0.9957084999923052, 'eval_time': 40.64320659637451})
[island 3] 2025-12-24 17:16:33,702 | INFO | 7993 | sol_db EliteMap: {20: ('f7d9c6b4-f96b-419d-a561-0ef3b637f8e4', 0.9764598834810014), 22: ('9f769344-7677-46cb-8b56-7cb03ebb7fab', 0.9937886331675958), 18: ('daf82e10-688a-47c3-b021-9ddf34857b18', 0.9892729602519346), 15: ('c67eb50f-40e0-49d0-... [TRUNCATED]
[island 3] 2025-12-24 17:16:33,703 | INFO | 7993 | Generating initial populations: False
[island 3] 2025-12-24 17:16:33,703 | INFO | 7993 | Exploration: False
[island 3] 2025-12-24 17:16:33,703 | INFO | 7993 | Exploitation: True
[island 3] 2025-12-24 17:16:33,703 | INFO | 7993 | === SELECTION STEP ===
[island 3] 2025-12-24 17:16:33,703 | INFO | 7993 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 17:16:33,703 | INFO | 7993 | Selected 2 inspirations.
[island 3] 2025-12-24 17:16:33,703 | INFO | 7993 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 17:16:33,703 | INFO | 7993 | Chat consists of 8 messages (max_chat_depth = 5).
[island 3] 2025-12-24 17:16:33,703 | INFO | 7993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 17:16:56,267 | INFO | 7993 | Successfully retrieved response, using 28568 prompt tokens and 3651 completion tokens.
[island 3] 2025-12-24 17:16:56,267 | INFO | 7993 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 17:16:56,270 | INFO | 7993 | Successfully modified parent solution.
[island 3] 2025-12-24 17:16:56,270 | INFO | 7993 | Attempting to evaluate program...
[island 3] 2025-12-24 17:17:37,652 | INFO | 7993 | Evaluated program without errors.
[island 3] 2025-12-24 17:17:37,652 | INFO | 7993 | Child solution -> Program(id=c9124738-1be2-48a2-b42d-c2aa30ce1e8b,fitness=0.99378863,island_found=3,iteration_found=195,returncode=0,eval_metrics={'min_max_ratio': 0.07710203393522704, 'benchmark_ratio': 0.9937886331675958, 'eval_time': 40.8... [TRUNCATED]
[island 3] 2025-12-24 17:17:37,652 | INFO | 7993 | Adding child_sol to sol_db.
[island 3] 2025-12-24 17:17:37,652 | INFO | 7993 | New program is worse than best -> 0.9937886331675958 <= 0.9957084999923052.
[island 3] 2025-12-24 17:17:37,652 | INFO | 7993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 17:17:37,653 | INFO | 7993 | Waiting for all islands to report progress...
[island 3] 2025-12-24 17:17:47,373 | INFO | 7993 | All islands synced.
[island 3] 2025-12-24 17:17:47,373 | INFO | 7993 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 17:17:47,373 | INFO | 7993 | All islands synced.
[island 3] 2025-12-24 17:17:47,373 | INFO | 7993 | Early stopping counter increased: 3/None
[island 3] 2025-12-24 17:17:47,373 | INFO | 7993 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 17:17:47,373 | INFO | 7993 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 17:17:47,374 | INFO | 7993 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 17:17:47,374 | INFO | 7993 | ========= EPOCH 196 =========
[island 3] 2025-12-24 17:17:47,374 | INFO | 7993 | Global early stopping counter: 3/None
[island 3] 2025-12-24 17:17:47,374 | INFO | 7993 | Exploration rate: 0.47262796874999996
[island 3] 2025-12-24 17:17:47,374 | INFO | 7993 | Best prompt: Program(id=e3007765-1d7f-468b-bfe7-638c7b09871c,fitness=0.99570850,island_found=3,iteration_found=95,returncode=None,eval_metrics={})
[island 3] 2025-12-24 17:17:47,374 | INFO | 7993 | Best solution: Program(id=c67eb50f-40e0-49d0-a2c6-ad6cf9ce7236,fitness=0.99570850,island_found=3,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.07725098476051273, 'benchmark_ratio': 0.9957084999923052, 'eval_time': 40.64320659637451})
[island 3] 2025-12-24 17:17:47,374 | INFO | 7993 | sol_db EliteMap: {20: ('f7d9c6b4-f96b-419d-a561-0ef3b637f8e4', 0.9764598834810014), 22: ('9f769344-7677-46cb-8b56-7cb03ebb7fab', 0.9937886331675958), 18: ('daf82e10-688a-47c3-b021-9ddf34857b18', 0.9892729602519346), 15: ('c67eb50f-40e0-49d0-... [TRUNCATED]
[island 3] 2025-12-24 17:17:47,374 | INFO | 7993 | Generating initial populations: False
[island 3] 2025-12-24 17:17:47,374 | INFO | 7993 | Exploration: False
[island 3] 2025-12-24 17:17:47,374 | INFO | 7993 | Exploitation: True
[island 3] 2025-12-24 17:17:47,374 | INFO | 7993 | === SELECTION STEP ===
[island 3] 2025-12-24 17:17:47,374 | INFO | 7993 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 17:17:47,374 | INFO | 7993 | Selected 2 inspirations.
[island 3] 2025-12-24 17:17:47,374 | INFO | 7993 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 17:17:47,374 | INFO | 7993 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2025-12-24 17:17:47,374 | INFO | 7993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 17:18:16,755 | INFO | 7993 | Successfully retrieved response, using 18155 prompt tokens and 2843 completion tokens.
[island 3] 2025-12-24 17:18:16,755 | INFO | 7993 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 17:18:16,757 | INFO | 7993 | Successfully modified parent solution.
[island 3] 2025-12-24 17:18:16,757 | INFO | 7993 | Attempting to evaluate program...
[island 3] 2025-12-24 17:19:16,892 | ERROR | 7993 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-24 17:19:16,892 | INFO | 7993 | Child solution -> Program(id=766d5595-a623-4940-a859-a91d2fb0b27b,fitness=0.00000000,island_found=3,iteration_found=196,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 17:19:16,892 | INFO | 7993 | Adding child_sol to sol_db.
[island 3] 2025-12-24 17:19:16,892 | INFO | 7993 | New program is worse than best -> 0 <= 0.9957084999923052.
[island 3] 2025-12-24 17:19:16,892 | INFO | 7993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 17:19:16,892 | INFO | 7993 | Waiting for all islands to report progress...
[island 3] 2025-12-24 17:19:16,892 | INFO | 7993 | All islands synced.
[island 3] 2025-12-24 17:19:16,892 | INFO | 7993 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 17:19:16,893 | INFO | 7993 | All islands synced.
[island 3] 2025-12-24 17:19:16,893 | INFO | 7993 | Early stopping counter increased: 4/None
[island 3] 2025-12-24 17:19:16,893 | INFO | 7993 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 17:19:16,893 | INFO | 7993 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 17:19:16,893 | INFO | 7993 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 17:19:16,893 | INFO | 7993 | ========= EPOCH 197 =========
[island 3] 2025-12-24 17:19:16,893 | INFO | 7993 | Global early stopping counter: 4/None
[island 3] 2025-12-24 17:19:16,893 | INFO | 7993 | Exploration rate: 0.47262796874999996
[island 3] 2025-12-24 17:19:16,893 | INFO | 7993 | Best prompt: Program(id=e3007765-1d7f-468b-bfe7-638c7b09871c,fitness=0.99570850,island_found=3,iteration_found=95,returncode=None,eval_metrics={})
[island 3] 2025-12-24 17:19:16,894 | INFO | 7993 | Best solution: Program(id=c67eb50f-40e0-49d0-a2c6-ad6cf9ce7236,fitness=0.99570850,island_found=3,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.07725098476051273, 'benchmark_ratio': 0.9957084999923052, 'eval_time': 40.64320659637451})
