[island 0] 2026-01-28 03:19:13,792 | INFO | 2274283 | === CodeEvolve ===
[island 0] 2026-01-28 09:47:37,778 | INFO | 2274283 | [SEND THREAD] Sent Program(id=11d7b7df-4932-4f0c-bf3a-e4689bd3835d,fitness=0.92353094,island_found=0,iteration_found=164,returncode=0,eval_metrics={'inv_c1': 0.614417494468475, 'benchmark_ratio': 0.9235309359355649, 'eval_time': 57.01360273361206}) to 9.
[island 0] 2026-01-28 09:47:37,778 | INFO | 2274283 | [RECV THREAD] Received Program(id=21509b6f-da94-40cc-8f8b-a1b4a6228252,fitness=0.75155000,island_found=9,iteration_found=70,returncode=0,eval_metrics={'inv_c1': 0.5000000000000004, 'benchmark_ratio': 0.7515500000000006, 'eval_time': 58.48768... [TRUNCATED]
[island 0] 2026-01-28 09:47:37,778 | INFO | 2274283 | [RECV THREAD] Received Program(id=8c763d7f-a73e-493d-850a-e08f0a49f241,fitness=0.75155000,island_found=9,iteration_found=3,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 0.0010743141174316406}) from 9.
[island 0] 2026-01-28 09:47:37,778 | INFO | 2274283 | [SEND THREAD] Sent Program(id=bc557ccb-2594-435d-9ac0-7cc1150dea2b,fitness=0.91417858,island_found=0,iteration_found=187,returncode=0,eval_metrics={'inv_c1': 0.6081954495018762, 'benchmark_ratio': 0.9141785801462702, 'eval_time': 56.200276374816895}) to 9.
[island 0] 2026-01-28 09:47:37,779 | INFO | 2274283 | [RECV THREAD] Received Program(id=d7343a49-66a6-42e2-8e74-0092b72b97c5,fitness=0.75155000,island_found=9,iteration_found=24,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 0.33402419090270996}) from 9.
[island 0] 2026-01-28 09:47:37,779 | INFO | 2274283 | [RECV THREAD] Received Program(id=941df92e-0d21-4630-8e9b-7d9736c1fe15,fitness=0.75155000,island_found=9,iteration_found=27,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 4.619036674499512}) from 9.
[island 0] 2026-01-28 09:47:37,779 | INFO | 2274283 | [SEND THREAD] Sent Program(id=e7a78d46-dbc0-41c3-b943-84f85b49ec23,fitness=0.91354507,island_found=0,iteration_found=167,returncode=0,eval_metrics={'inv_c1': 0.6077739831555898, 'benchmark_ratio': 0.9135450740811671, 'eval_time': 57.354270458221436}) to 9.
[island 0] 2026-01-28 09:47:37,779 | INFO | 2274283 | [RECV THREAD] Received Program(id=73b3bcf2-ef77-4b5d-b128-34b2200c8b86,fitness=0.75155000,island_found=9,iteration_found=29,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 55.02618145942688}) from 9.
[island 0] 2026-01-28 09:47:37,780 | INFO | 2274283 | [SEND THREAD] Sent Program(id=20c299aa-64cf-497c-a627-d86f00b9af51,fitness=0.90955240,island_found=0,iteration_found=182,returncode=0,eval_metrics={'inv_c1': 0.6051176915489795, 'benchmark_ratio': 0.9095524021672712, 'eval_time': 2.17340350151062}) to 9.
[island 0] 2026-01-28 09:47:37,780 | INFO | 2274283 | [RECV THREAD] Received Program(id=f0d4c267-a6da-469f-93fe-669bd866ea77,fitness=0.75155000,island_found=9,iteration_found=35,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 0.0016546249389648438}) from 9.
[island 0] 2026-01-28 09:47:37,780 | INFO | 2274283 | [SEND THREAD] Sent Program(id=6148618d-9955-46ee-b595-45a769a82305,fitness=0.89247190,island_found=0,iteration_found=168,returncode=0,eval_metrics={'inv_c1': 0.5937541717727101, 'benchmark_ratio': 0.8924718955915606, 'eval_time': 56.87101101875305}) to 9.
[island 0] 2026-01-28 09:47:37,780 | INFO | 2274283 | [RECV THREAD] Received Program(id=4e90d66f-1f4c-43dc-98b9-e97f73b8ee2c,fitness=0.75155000,island_found=9,iteration_found=66,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 0.4017815589904785}) from 9.
[island 0] 2026-01-28 09:47:37,780 | INFO | 2274283 | [SEND THREAD] Sent Program(id=d881220e-2bc5-4176-b077-68830a4fe111,fitness=0.88336857,island_found=0,iteration_found=194,returncode=0,eval_metrics={'inv_c1': 0.5876978075538255, 'benchmark_ratio': 0.8833685745341552, 'eval_time': 56.62045454978943}) to 9.
[island 0] 2026-01-28 09:47:37,781 | INFO | 2274283 | [SEND THREAD] Sent Program(id=fb8bf25d-cbbc-4a25-b1c7-4e50b0b07d76,fitness=0.88276820,island_found=0,iteration_found=169,returncode=0,eval_metrics={'inv_c1': 0.587298385844164, 'benchmark_ratio': 0.8827682037623631, 'eval_time': 2.0108776092529297}) to 9.
[island 0] 2026-01-28 09:47:37,781 | INFO | 2274283 | [RECV THREAD] Received Program(id=f50d85ce-eab8-459c-8400-727bdf09b075,fitness=0.75155000,island_found=9,iteration_found=69,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 0.7936770915985107}) from 9.
[island 0] 2026-01-28 09:47:37,781 | INFO | 2274283 | [SEND THREAD] Sent Program(id=1c21ecd1-6f75-4ead-8029-67584827dd20,fitness=0.88083700,island_found=0,iteration_found=133,returncode=0,eval_metrics={'inv_c1': 0.5860135715821748, 'benchmark_ratio': 0.880836999445167, 'eval_time': 55.46935772895813}) to 9.
[island 0] 2026-01-28 09:47:37,782 | INFO | 2274283 | [RECV THREAD] Received Program(id=928d81f7-199c-4ab5-8e5f-32a7281a112b,fitness=0.75155000,island_found=9,iteration_found=82,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 0.06813311576843262}) from 9.
[island 0] 2026-01-28 09:47:37,782 | INFO | 2274283 | [SEND THREAD] Sent Program(id=b29ae0dc-3791-4a36-9e32-247ffb2e84b8,fitness=0.88082559,island_found=0,iteration_found=88,returncode=0,eval_metrics={'inv_c1': 0.5860059792376807, 'benchmark_ratio': 0.880825587392158, 'eval_time': 1.2564573287963867}) to 9.
[island 0] 2026-01-28 09:47:37,782 | INFO | 2274283 | [RECV THREAD] Received Program(id=602b20e9-6feb-417a-adf4-bb8b8d8458e5,fitness=0.75155000,island_found=9,iteration_found=91,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 0.01455378532409668}) from 9.
[island 0] 2026-01-28 09:47:37,782 | INFO | 2274283 | [SEND THREAD] Sent Program(id=84c69230-2d39-4662-8fe5-ff302adb186e,fitness=0.87207867,island_found=0,iteration_found=51,returncode=0,eval_metrics={'inv_c1': 0.5801867301305592, 'benchmark_ratio': 0.8720786740592436, 'eval_time': 4.912637948989868}) to 9.
[island 0] 2026-01-28 09:47:37,782 | INFO | 2274283 | [SEND THREAD] Sent Program(id=831894a2-74f8-4a35-acea-d175a51b7b54,fitness=0.87200544,island_found=0,iteration_found=156,returncode=0,eval_metrics={'inv_c1': 0.580138007357192, 'benchmark_ratio': 0.8720054388585954, 'eval_time': 6.540163516998291}) to 9.
[island 0] 2026-01-28 09:47:37,783 | INFO | 2274283 | [RECV THREAD] Received Program(id=a9d39301-9ee9-4797-912e-c1e971dfcc41,fitness=0.75155000,island_found=9,iteration_found=94,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 0.0043849945068359375}) from 9.
[island 0] 2026-01-28 09:47:37,783 | INFO | 2274283 | [RECV THREAD] Received migrants.
[island 0] 2026-01-28 09:47:37,783 | INFO | 2274283 | [SEND THREAD] Sent Program(id=666fef8a-9fdc-4c9b-a6b9-eb8ec1b01bf5,fitness=0.86886592,island_found=0,iteration_found=93,returncode=0,eval_metrics={'inv_c1': 0.5780493109550506, 'benchmark_ratio': 0.8688659192965368, 'eval_time': 3.641157388687134}) to 9.
[island 0] 2026-01-28 09:47:37,783 | INFO | 2274283 | [SEND THREAD] Sent Program(id=412ab080-d804-4270-81d5-bc2ba729b43d,fitness=0.86492100,island_found=0,iteration_found=89,returncode=0,eval_metrics={'inv_c1': 0.5754247912292109, 'benchmark_ratio': 0.8649210036966269, 'eval_time': 3.286357879638672}) to 9.
[island 0] 2026-01-28 09:47:37,783 | INFO | 2274283 | [SEND THREAD] Sent Program(id=0233a697-8808-4ed0-876f-3ec622cc1edd,fitness=0.86424651,island_found=0,iteration_found=99,returncode=0,eval_metrics={'inv_c1': 0.5749760566402858, 'benchmark_ratio': 0.8642465107360137, 'eval_time': 20.862513780593872}) to 9.
[island 0] 2026-01-28 09:47:37,784 | INFO | 2274283 | [SEND THREAD] Sent Program(id=75dbb999-1cad-47d7-ab1d-abd07eb8758a,fitness=0.86149361,island_found=0,iteration_found=68,returncode=0,eval_metrics={'inv_c1': 0.5731445722592832, 'benchmark_ratio': 0.8614936065629286, 'eval_time': 1.611154317855835}) to 9.
[island 0] 2026-01-28 09:47:37,784 | INFO | 2274283 | [SEND THREAD] Sent Program(id=d1aa431c-737d-4ece-83bd-624ece5b6f8f,fitness=0.85903871,island_found=0,iteration_found=149,returncode=0,eval_metrics={'inv_c1': 0.5715113529340342, 'benchmark_ratio': 0.8590387145951469, 'eval_time': 56.22717022895813}) to 9.
[island 0] 2026-01-28 09:47:37,784 | INFO | 2274283 | [SEND THREAD] Migrants sent.
[island 0] 2026-01-28 09:47:37,784 | INFO | 2274283 | Threads finished.
[island 0] 2026-01-28 09:47:37,784 | INFO | 2274283 | Waiting for other islands to finish migration...
[island 0] 2026-01-28 09:47:37,807 | INFO | 2274283 | Migration finished.
[island 0] 2026-01-28 09:47:37,813 | INFO | 2274283 | === CHECKPOINT STEP ===
[island 0] 2026-01-28 09:47:37,813 | INFO | 2274283 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-28 09:47:37,819 | INFO | 2274283 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-28 09:47:37,836 | INFO | 2274283 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/0/best_sol.py'.
[island 0] 2026-01-28 09:47:37,836 | INFO | 2274283 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/0/best_prompt.txt'.
[island 0] 2026-01-28 09:47:37,836 | INFO | 2274283 | Checkpoint 200 sucessfully saved.
[island 0] 2026-01-28 09:47:37,836 | INFO | 2274283 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 09:47:37,836 | INFO | 2274283 | Waiting for all islands to report progress...
[island 0] 2026-01-28 09:47:37,849 | INFO | 2274283 | All islands synced.
[island 0] 2026-01-28 09:47:37,849 | INFO | 2274283 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 09:47:37,849 | INFO | 2274283 | All islands synced.
[island 0] 2026-01-28 09:47:37,849 | INFO | 2274283 | Early stopping counter increased: 1/None
[island 0] 2026-01-28 09:47:37,849 | INFO | 2274283 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 09:47:37,849 | INFO | 2274283 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 09:47:37,849 | INFO | 2274283 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 09:47:37,849 | INFO | 2274283 | ========= EPOCH 201 =========
[island 0] 2026-01-28 09:47:37,849 | INFO | 2274283 | Global early stopping counter: 1/None
[island 0] 2026-01-28 09:47:37,849 | INFO | 2274283 | Exploration rate: 0.2
[island 0] 2026-01-28 09:47:37,849 | INFO | 2274283 | Best prompt: Program(id=1ddab13f-7538-4ff7-857b-b9fab5cb13dd,fitness=0.94577060,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 09:47:37,849 | INFO | 2274283 | Best solution: Program(id=f3f086e4-eceb-4e68-b346-cbe983ba39de,fitness=0.95093697,island_found=1,iteration_found=162,returncode=0,eval_metrics={'inv_c1': 0.6326505021672013, 'benchmark_ratio': 0.9509369698075204, 'eval_time': 56.05044722557068})
[island 0] 2026-01-28 09:47:37,849 | INFO | 2274283 | Generating initial populations: False
[island 0] 2026-01-28 09:47:37,850 | INFO | 2274283 | Exploration: True
[island 0] 2026-01-28 09:47:37,850 | INFO | 2274283 | Exploitation: False
[island 0] 2026-01-28 09:47:37,850 | INFO | 2274283 | === SELECTION STEP ===
[island 0] 2026-01-28 09:47:37,850 | INFO | 2274283 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-28 09:47:37,850 | INFO | 2274283 | Selected 0 inspirations.
[island 0] 2026-01-28 09:47:37,850 | INFO | 2274283 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 09:47:37,850 | INFO | 2274283 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 09:47:37,850 | INFO | 2274283 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 09:48:00,206 | INFO | 2274283 | Successfully retrieved response, using 5263 prompt tokens and 7202 completion tokens.
[island 0] 2026-01-28 09:48:00,206 | INFO | 2274283 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 09:48:00,214 | INFO | 2274283 | Successfully modified parent solution.
[island 0] 2026-01-28 09:48:00,214 | INFO | 2274283 | Attempting to evaluate program...
[island 0] 2026-01-28 09:49:00,373 | ERROR | 2274283 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-28 09:49:00,373 | INFO | 2274283 | Child solution -> Program(id=df2dd486-f744-46eb-b700-454192d02912,fitness=0.00000000,island_found=0,iteration_found=201,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 09:49:00,373 | INFO | 2274283 | Adding child_sol to sol_db.
[island 0] 2026-01-28 09:49:00,374 | INFO | 2274283 | New program is worse than best -> 0 <= 0.9509369698075204.
[island 0] 2026-01-28 09:49:00,374 | INFO | 2274283 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 09:49:00,374 | INFO | 2274283 | Waiting for all islands to report progress...
[island 0] 2026-01-28 09:49:23,699 | INFO | 2274283 | All islands synced.
[island 0] 2026-01-28 09:49:23,699 | INFO | 2274283 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 09:49:23,699 | INFO | 2274283 | All islands synced.
[island 0] 2026-01-28 09:49:23,700 | INFO | 2274283 | Early stopping counter increased: 2/None
[island 0] 2026-01-28 09:49:23,700 | INFO | 2274283 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 09:49:23,700 | INFO | 2274283 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 09:49:23,700 | INFO | 2274283 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 09:49:23,700 | INFO | 2274283 | ========= EPOCH 202 =========
[island 0] 2026-01-28 09:49:23,700 | INFO | 2274283 | Global early stopping counter: 2/None
[island 0] 2026-01-28 09:49:23,700 | INFO | 2274283 | Exploration rate: 0.2
[island 0] 2026-01-28 09:49:23,700 | INFO | 2274283 | Best prompt: Program(id=1ddab13f-7538-4ff7-857b-b9fab5cb13dd,fitness=0.94577060,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 09:49:23,700 | INFO | 2274283 | Best solution: Program(id=f3f086e4-eceb-4e68-b346-cbe983ba39de,fitness=0.95093697,island_found=1,iteration_found=162,returncode=0,eval_metrics={'inv_c1': 0.6326505021672013, 'benchmark_ratio': 0.9509369698075204, 'eval_time': 56.05044722557068})
[island 0] 2026-01-28 09:49:23,700 | INFO | 2274283 | Generating initial populations: False
[island 0] 2026-01-28 09:49:23,700 | INFO | 2274283 | Exploration: False
[island 0] 2026-01-28 09:49:23,700 | INFO | 2274283 | Exploitation: True
[island 0] 2026-01-28 09:49:23,700 | INFO | 2274283 | === SELECTION STEP ===
[island 0] 2026-01-28 09:49:23,700 | INFO | 2274283 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 09:49:23,700 | INFO | 2274283 | Selected 0 inspirations.
[island 0] 2026-01-28 09:49:23,700 | INFO | 2274283 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 09:49:23,701 | INFO | 2274283 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 09:49:23,701 | INFO | 2274283 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 09:50:11,781 | INFO | 2274283 | Successfully retrieved response, using 8121 prompt tokens and 12197 completion tokens.
[island 0] 2026-01-28 09:50:11,781 | INFO | 2274283 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 09:50:11,792 | INFO | 2274283 | Successfully modified parent solution.
[island 0] 2026-01-28 09:50:11,792 | INFO | 2274283 | Attempting to evaluate program...
[island 0] 2026-01-28 09:50:13,560 | INFO | 2274283 | Evaluated program without errors.
[island 0] 2026-01-28 09:50:13,560 | INFO | 2274283 | Child solution -> Program(id=e747ca84-aff9-42b9-b37b-e8cc7b1eb698,fitness=0.76216708,island_found=0,iteration_found=202,returncode=0,eval_metrics={'inv_c1': 0.5070634570997066, 'benchmark_ratio': 0.762167082366569, 'eval_time': 0.3282606601715088}).
[island 0] 2026-01-28 09:50:13,561 | INFO | 2274283 | Adding child_sol to sol_db.
[island 0] 2026-01-28 09:50:13,561 | INFO | 2274283 | New program is worse than best -> 0.762167082366569 <= 0.9509369698075204.
[island 0] 2026-01-28 09:50:13,561 | INFO | 2274283 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 09:50:13,561 | INFO | 2274283 | Waiting for all islands to report progress...
[island 0] 2026-01-28 09:51:16,796 | INFO | 2274283 | All islands synced.
[island 0] 2026-01-28 09:51:16,796 | INFO | 2274283 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 09:51:16,796 | INFO | 2274283 | All islands synced.
[island 0] 2026-01-28 09:51:16,796 | INFO | 2274283 | Early stopping counter increased: 3/None
[island 0] 2026-01-28 09:51:16,796 | INFO | 2274283 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 09:51:16,796 | INFO | 2274283 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 09:51:16,796 | INFO | 2274283 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 09:51:16,796 | INFO | 2274283 | ========= EPOCH 203 =========
[island 0] 2026-01-28 09:51:16,796 | INFO | 2274283 | Global early stopping counter: 3/None
[island 0] 2026-01-28 09:51:16,796 | INFO | 2274283 | Exploration rate: 0.2
[island 0] 2026-01-28 09:51:16,796 | INFO | 2274283 | Best prompt: Program(id=1ddab13f-7538-4ff7-857b-b9fab5cb13dd,fitness=0.94577060,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 09:51:16,796 | INFO | 2274283 | Best solution: Program(id=f3f086e4-eceb-4e68-b346-cbe983ba39de,fitness=0.95093697,island_found=1,iteration_found=162,returncode=0,eval_metrics={'inv_c1': 0.6326505021672013, 'benchmark_ratio': 0.9509369698075204, 'eval_time': 56.05044722557068})
[island 0] 2026-01-28 09:51:16,796 | INFO | 2274283 | Generating initial populations: False
[island 0] 2026-01-28 09:51:16,797 | INFO | 2274283 | Exploration: False
[island 0] 2026-01-28 09:51:16,797 | INFO | 2274283 | Exploitation: True
[island 0] 2026-01-28 09:51:16,797 | INFO | 2274283 | === SELECTION STEP ===
[island 0] 2026-01-28 09:51:16,797 | INFO | 2274283 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 09:51:16,797 | INFO | 2274283 | Selected 0 inspirations.
[island 0] 2026-01-28 09:51:16,797 | INFO | 2274283 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 09:51:16,797 | INFO | 2274283 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 09:51:16,797 | INFO | 2274283 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 09:51:41,143 | INFO | 2274283 | Successfully retrieved response, using 6029 prompt tokens and 9346 completion tokens.
[island 0] 2026-01-28 09:51:41,143 | INFO | 2274283 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 09:51:41,155 | INFO | 2274283 | Successfully modified parent solution.
[island 0] 2026-01-28 09:51:41,155 | INFO | 2274283 | Attempting to evaluate program...
[island 0] 2026-01-28 09:51:46,892 | INFO | 2274283 | Evaluated program without errors.
[island 0] 2026-01-28 09:51:46,892 | INFO | 2274283 | Child solution -> Program(id=b95db831-c4c5-4a4e-b883-e4da9497a916,fitness=0.92090752,island_found=0,iteration_found=203,returncode=0,eval_metrics={'inv_c1': 0.6126721574687121, 'benchmark_ratio': 0.9209075198912212, 'eval_time': 4.308068513870239}).
[island 0] 2026-01-28 09:51:46,892 | INFO | 2274283 | Adding child_sol to sol_db.
[island 0] 2026-01-28 09:51:46,893 | INFO | 2274283 | New program is worse than best -> 0.9209075198912212 <= 0.9509369698075204.
[island 0] 2026-01-28 09:51:46,893 | INFO | 2274283 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 09:51:46,893 | INFO | 2274283 | Waiting for all islands to report progress...
[island 0] 2026-01-28 09:53:08,590 | INFO | 2274283 | All islands synced.
[island 0] 2026-01-28 09:53:08,590 | INFO | 2274283 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 09:53:08,590 | INFO | 2274283 | All islands synced.
[island 0] 2026-01-28 09:53:08,590 | INFO | 2274283 | Early stopping counter increased: 4/None
[island 0] 2026-01-28 09:53:08,590 | INFO | 2274283 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 09:53:08,590 | INFO | 2274283 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 09:53:08,590 | INFO | 2274283 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 09:53:08,590 | INFO | 2274283 | ========= EPOCH 204 =========
[island 0] 2026-01-28 09:53:08,590 | INFO | 2274283 | Global early stopping counter: 4/None
[island 0] 2026-01-28 09:53:08,590 | INFO | 2274283 | Exploration rate: 0.2
[island 0] 2026-01-28 09:53:08,590 | INFO | 2274283 | Best prompt: Program(id=1ddab13f-7538-4ff7-857b-b9fab5cb13dd,fitness=0.94577060,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 09:53:08,591 | INFO | 2274283 | Best solution: Program(id=f3f086e4-eceb-4e68-b346-cbe983ba39de,fitness=0.95093697,island_found=1,iteration_found=162,returncode=0,eval_metrics={'inv_c1': 0.6326505021672013, 'benchmark_ratio': 0.9509369698075204, 'eval_time': 56.05044722557068})
[island 0] 2026-01-28 09:53:08,591 | INFO | 2274283 | Generating initial populations: False
[island 0] 2026-01-28 09:53:08,591 | INFO | 2274283 | Exploration: False
[island 0] 2026-01-28 09:53:08,591 | INFO | 2274283 | Exploitation: True
[island 0] 2026-01-28 09:53:08,591 | INFO | 2274283 | === SELECTION STEP ===
[island 0] 2026-01-28 09:53:08,591 | INFO | 2274283 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 09:53:08,591 | INFO | 2274283 | Selected 0 inspirations.
[island 0] 2026-01-28 09:53:08,591 | INFO | 2274283 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 09:53:08,591 | INFO | 2274283 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 09:53:08,591 | INFO | 2274283 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 09:53:41,614 | INFO | 2274283 | Successfully retrieved response, using 6947 prompt tokens and 11418 completion tokens.
[island 0] 2026-01-28 09:53:41,614 | INFO | 2274283 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 09:53:41,621 | INFO | 2274283 | Successfully modified parent solution.
[island 0] 2026-01-28 09:53:41,621 | INFO | 2274283 | Attempting to evaluate program...
[island 0] 2026-01-28 09:53:46,063 | INFO | 2274283 | Evaluated program without errors.
[island 0] 2026-01-28 09:53:46,063 | INFO | 2274283 | Child solution -> Program(id=2c024813-1f22-4d2c-b4a9-4d794157c730,fitness=0.86492100,island_found=0,iteration_found=204,returncode=0,eval_metrics={'inv_c1': 0.5754247912292109, 'benchmark_ratio': 0.8649210036966269, 'eval_time': 2.8305835723876953}).
[island 0] 2026-01-28 09:53:46,063 | INFO | 2274283 | Adding child_sol to sol_db.
[island 0] 2026-01-28 09:53:46,064 | INFO | 2274283 | New program is worse than best -> 0.8649210036966269 <= 0.9509369698075204.
[island 0] 2026-01-28 09:53:46,064 | INFO | 2274283 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 09:53:46,064 | INFO | 2274283 | Waiting for all islands to report progress...
[island 0] 2026-01-28 09:55:37,267 | INFO | 2274283 | All islands synced.
[island 0] 2026-01-28 09:55:37,267 | INFO | 2274283 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 09:55:37,267 | INFO | 2274283 | All islands synced.
[island 0] 2026-01-28 09:55:37,267 | INFO | 2274283 | Early stopping counter increased: 5/None
[island 0] 2026-01-28 09:55:37,267 | INFO | 2274283 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 09:55:37,267 | INFO | 2274283 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 09:55:37,267 | INFO | 2274283 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 09:55:37,267 | INFO | 2274283 | ========= EPOCH 205 =========
[island 0] 2026-01-28 09:55:37,267 | INFO | 2274283 | Global early stopping counter: 5/None
[island 0] 2026-01-28 09:55:37,267 | INFO | 2274283 | Exploration rate: 0.2
[island 0] 2026-01-28 09:55:37,267 | INFO | 2274283 | Best prompt: Program(id=1ddab13f-7538-4ff7-857b-b9fab5cb13dd,fitness=0.94577060,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 09:55:37,267 | INFO | 2274283 | Best solution: Program(id=f3f086e4-eceb-4e68-b346-cbe983ba39de,fitness=0.95093697,island_found=1,iteration_found=162,returncode=0,eval_metrics={'inv_c1': 0.6326505021672013, 'benchmark_ratio': 0.9509369698075204, 'eval_time': 56.05044722557068})
[island 0] 2026-01-28 09:55:37,267 | INFO | 2274283 | Generating initial populations: False
[island 0] 2026-01-28 09:55:37,267 | INFO | 2274283 | Exploration: False
[island 0] 2026-01-28 09:55:37,267 | INFO | 2274283 | Exploitation: True
[island 0] 2026-01-28 09:55:37,267 | INFO | 2274283 | === SELECTION STEP ===
[island 0] 2026-01-28 09:55:37,267 | INFO | 2274283 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 09:55:37,268 | INFO | 2274283 | Selected 0 inspirations.
[island 0] 2026-01-28 09:55:37,268 | INFO | 2274283 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 09:55:37,268 | INFO | 2274283 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 09:55:37,268 | INFO | 2274283 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 09:56:22,490 | INFO | 2274283 | Successfully retrieved response, using 7419 prompt tokens and 11943 completion tokens.
