[island 1] 2026-01-04 21:41:12,913 | INFO | 5196 | === CodeEvolve ===
[island 1] 2026-01-04 22:53:08,092 | INFO | 5196 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-04 22:53:08,092 | INFO | 5196 | Selected 0 inspirations.
[island 1] 2026-01-04 22:53:08,092 | INFO | 5196 | === META-PROMPT STEP ===
[island 1] 2026-01-04 22:53:08,092 | INFO | 5196 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:53:13,525 | INFO | 5196 | Successfully retrieved response, using 3472 prompt tokens and 833 completion tokens.
[island 1] 2026-01-04 22:53:13,525 | INFO | 5196 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-04 22:53:13,526 | INFO | 5196 | Successfully modified parent prompt.
[island 1] 2026-01-04 22:53:13,526 | INFO | 5196 | Adding child_prompt to prompt_db.
[island 1] 2026-01-04 22:53:13,526 | INFO | 5196 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 22:53:13,526 | INFO | 5196 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-04 22:53:13,526 | INFO | 5196 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:53:30,718 | INFO | 5196 | Successfully retrieved response, using 3846 prompt tokens and 4820 completion tokens.
[island 1] 2026-01-04 22:53:30,718 | INFO | 5196 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 22:53:30,723 | INFO | 5196 | Successfully modified parent solution.
[island 1] 2026-01-04 22:53:30,723 | INFO | 5196 | Attempting to evaluate program...
[island 1] 2026-01-04 22:54:30,714 | ERROR | 5196 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvlp5geoz/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-04 22:54:30,714 | INFO | 5196 | Child solution -> Program(id=49ceeb4b-95fe-4f6d-8023-4a75a973a81c,fitness=0.00000000,island_found=1,iteration_found=61,returncode=1,eval_metrics={}).
[island 1] 2026-01-04 22:54:30,714 | INFO | 5196 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 22:54:30,714 | INFO | 5196 | Adding child_sol to sol_db.
[island 1] 2026-01-04 22:54:30,714 | INFO | 5196 | New program is worse than best -> 0 <= 0.9952223126147479.
[island 1] 2026-01-04 22:54:30,715 | INFO | 5196 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 22:54:30,715 | INFO | 5196 | Waiting for all islands to report progress...
[island 1] 2026-01-04 22:54:49,366 | INFO | 5196 | All islands synced.
[island 1] 2026-01-04 22:54:49,367 | INFO | 5196 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 22:54:49,367 | INFO | 5196 | All islands synced.
[island 1] 2026-01-04 22:54:49,367 | INFO | 5196 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 22:54:49,367 | INFO | 5196 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 22:54:49,367 | INFO | 5196 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 22:54:49,367 | INFO | 5196 | ========= EPOCH 62 =========
[island 1] 2026-01-04 22:54:49,367 | INFO | 5196 | Global early stopping counter: 0/None
[island 1] 2026-01-04 22:54:49,368 | INFO | 5196 | Exploration rate: 0.29549108875781266
[island 1] 2026-01-04 22:54:49,368 | INFO | 5196 | Best prompt: Program(id=74702f30-6ad2-4044-997a-7c9b34736428,fitness=0.99522231,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-04 22:54:49,368 | INFO | 5196 | Best solution: Program(id=f52268d8-2c7e-4d07-8105-bddfc0e0981e,fitness=0.99522231,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9239079457040957, 'benchmark_ratio': 0.9952223126147479, 'eval_time': 8.041616678237915})
[island 1] 2026-01-04 22:54:49,368 | INFO | 5196 | sol_db EliteMap: {52: ('7bc1a86c-9552-41f1-b242-547560ae9aef', 0.9884440186038863), 40: ('f52268d8-2c7e-4d07-8105-bddfc0e0981e', 0.9952223126147479), 35: ('3710e273-08de-4c6c-9391-93511ca5308c', 0.6652185957182534), 22: ('e1b6b103-65f8-4470-... [TRUNCATED]
[island 1] 2026-01-04 22:54:49,368 | INFO | 5196 | Generating initial populations: False
[island 1] 2026-01-04 22:54:49,368 | INFO | 5196 | Exploration: False
[island 1] 2026-01-04 22:54:49,368 | INFO | 5196 | Exploitation: True
[island 1] 2026-01-04 22:54:49,368 | INFO | 5196 | === SELECTION STEP ===
[island 1] 2026-01-04 22:54:49,368 | INFO | 5196 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 22:54:49,368 | INFO | 5196 | Selected 2 inspirations.
[island 1] 2026-01-04 22:54:49,368 | INFO | 5196 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 22:54:49,368 | INFO | 5196 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-04 22:54:49,368 | INFO | 5196 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:55:02,667 | INFO | 5196 | Successfully retrieved response, using 14428 prompt tokens and 3932 completion tokens.
[island 1] 2026-01-04 22:55:02,667 | INFO | 5196 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 22:55:02,669 | INFO | 5196 | Successfully modified parent solution.
[island 1] 2026-01-04 22:55:02,669 | INFO | 5196 | Attempting to evaluate program...
[island 1] 2026-01-04 22:55:04,554 | INFO | 5196 | Evaluated program without errors.
[island 1] 2026-01-04 22:55:04,554 | INFO | 5196 | Child solution -> Program(id=5fb197a7-0d4e-4b90-81ad-db7b80eab544,fitness=0.66461031,island_found=1,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 1.9525882233831484, 'benchmark_ratio': 0.6646103103604206, 'eval_time': 1.2300693988800049}).
[island 1] 2026-01-04 22:55:04,554 | INFO | 5196 | Adding child_sol to sol_db.
[island 1] 2026-01-04 22:55:04,555 | INFO | 5196 | New program is worse than best -> 0.6646103103604206 <= 0.9952223126147479.
[island 1] 2026-01-04 22:55:04,555 | INFO | 5196 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 22:55:04,555 | INFO | 5196 | Waiting for all islands to report progress...
[island 1] 2026-01-04 22:56:08,340 | INFO | 5196 | All islands synced.
[island 1] 2026-01-04 22:56:08,340 | INFO | 5196 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 22:56:08,341 | INFO | 5196 | All islands synced.
[island 1] 2026-01-04 22:56:08,341 | INFO | 5196 | Early stopping counter increased: 1/None
[island 1] 2026-01-04 22:56:08,341 | INFO | 5196 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 22:56:08,341 | INFO | 5196 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 22:56:08,342 | INFO | 5196 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 22:56:08,342 | INFO | 5196 | ========= EPOCH 63 =========
[island 1] 2026-01-04 22:56:08,342 | INFO | 5196 | Global early stopping counter: 1/None
[island 1] 2026-01-04 22:56:08,342 | INFO | 5196 | Exploration rate: 0.29549108875781266
[island 1] 2026-01-04 22:56:08,342 | INFO | 5196 | Best prompt: Program(id=74702f30-6ad2-4044-997a-7c9b34736428,fitness=0.99522231,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-04 22:56:08,342 | INFO | 5196 | Best solution: Program(id=f52268d8-2c7e-4d07-8105-bddfc0e0981e,fitness=0.99522231,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9239079457040957, 'benchmark_ratio': 0.9952223126147479, 'eval_time': 8.041616678237915})
[island 1] 2026-01-04 22:56:08,342 | INFO | 5196 | sol_db EliteMap: {52: ('7bc1a86c-9552-41f1-b242-547560ae9aef', 0.9884440186038863), 40: ('f52268d8-2c7e-4d07-8105-bddfc0e0981e', 0.9952223126147479), 35: ('3710e273-08de-4c6c-9391-93511ca5308c', 0.6652185957182534), 22: ('e1b6b103-65f8-4470-... [TRUNCATED]
[island 1] 2026-01-04 22:56:08,342 | INFO | 5196 | Generating initial populations: False
[island 1] 2026-01-04 22:56:08,342 | INFO | 5196 | Exploration: True
[island 1] 2026-01-04 22:56:08,342 | INFO | 5196 | Exploitation: False
[island 1] 2026-01-04 22:56:08,342 | INFO | 5196 | === SELECTION STEP ===
[island 1] 2026-01-04 22:56:08,342 | INFO | 5196 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-04 22:56:08,342 | INFO | 5196 | Selected 0 inspirations.
[island 1] 2026-01-04 22:56:08,342 | INFO | 5196 | === META-PROMPT STEP ===
[island 1] 2026-01-04 22:56:08,342 | INFO | 5196 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:56:14,235 | INFO | 5196 | Successfully retrieved response, using 3339 prompt tokens and 1372 completion tokens.
[island 1] 2026-01-04 22:56:14,236 | INFO | 5196 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-04 22:56:14,236 | INFO | 5196 | Successfully modified parent prompt.
[island 1] 2026-01-04 22:56:14,237 | INFO | 5196 | Adding child_prompt to prompt_db.
[island 1] 2026-01-04 22:56:14,237 | INFO | 5196 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 22:56:14,237 | INFO | 5196 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-04 22:56:14,237 | INFO | 5196 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:56:27,042 | INFO | 5196 | Successfully retrieved response, using 3744 prompt tokens and 4248 completion tokens.
[island 1] 2026-01-04 22:56:27,042 | INFO | 5196 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 22:56:27,045 | INFO | 5196 | Successfully modified parent solution.
[island 1] 2026-01-04 22:56:27,045 | INFO | 5196 | Attempting to evaluate program...
[island 1] 2026-01-04 22:56:30,654 | ERROR | 5196 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgf9xzqz_/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-04 22:56:30,655 | INFO | 5196 | Child solution -> Program(id=361f3780-a4e6-4324-ad04-b8353428a88e,fitness=0.00000000,island_found=1,iteration_found=63,returncode=1,eval_metrics={}).
[island 1] 2026-01-04 22:56:30,655 | INFO | 5196 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 22:56:30,655 | INFO | 5196 | Adding child_sol to sol_db.
[island 1] 2026-01-04 22:56:30,655 | INFO | 5196 | New program is worse than best -> 0 <= 0.9952223126147479.
[island 1] 2026-01-04 22:56:30,655 | INFO | 5196 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 22:56:30,655 | INFO | 5196 | Waiting for all islands to report progress...
[island 1] 2026-01-04 22:56:43,442 | INFO | 5196 | All islands synced.
[island 1] 2026-01-04 22:56:43,442 | INFO | 5196 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 22:56:43,443 | INFO | 5196 | All islands synced.
[island 1] 2026-01-04 22:56:43,443 | INFO | 5196 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 22:56:43,443 | INFO | 5196 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 22:56:43,443 | INFO | 5196 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 22:56:43,443 | INFO | 5196 | ========= EPOCH 64 =========
[island 1] 2026-01-04 22:56:43,443 | INFO | 5196 | Global early stopping counter: 0/None
[island 1] 2026-01-04 22:56:43,443 | INFO | 5196 | Exploration rate: 0.29549108875781266
[island 1] 2026-01-04 22:56:43,443 | INFO | 5196 | Best prompt: Program(id=74702f30-6ad2-4044-997a-7c9b34736428,fitness=0.99522231,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-04 22:56:43,443 | INFO | 5196 | Best solution: Program(id=f52268d8-2c7e-4d07-8105-bddfc0e0981e,fitness=0.99522231,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9239079457040957, 'benchmark_ratio': 0.9952223126147479, 'eval_time': 8.041616678237915})
[island 1] 2026-01-04 22:56:43,443 | INFO | 5196 | sol_db EliteMap: {52: ('7bc1a86c-9552-41f1-b242-547560ae9aef', 0.9884440186038863), 40: ('f52268d8-2c7e-4d07-8105-bddfc0e0981e', 0.9952223126147479), 35: ('3710e273-08de-4c6c-9391-93511ca5308c', 0.6652185957182534), 22: ('e1b6b103-65f8-4470-... [TRUNCATED]
[island 1] 2026-01-04 22:56:43,443 | INFO | 5196 | Generating initial populations: False
[island 1] 2026-01-04 22:56:43,443 | INFO | 5196 | Exploration: True
[island 1] 2026-01-04 22:56:43,444 | INFO | 5196 | Exploitation: False
[island 1] 2026-01-04 22:56:43,444 | INFO | 5196 | === SELECTION STEP ===
[island 1] 2026-01-04 22:56:43,444 | INFO | 5196 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-04 22:56:43,444 | INFO | 5196 | Selected 0 inspirations.
[island 1] 2026-01-04 22:56:43,444 | INFO | 5196 | === META-PROMPT STEP ===
[island 1] 2026-01-04 22:56:43,444 | INFO | 5196 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:56:47,150 | INFO | 5196 | Successfully retrieved response, using 3640 prompt tokens and 636 completion tokens.
[island 1] 2026-01-04 22:56:47,150 | INFO | 5196 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-04 22:56:47,151 | ERROR | 5196 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'CRITICAL: Focus on numerically stable constraint handling and proper mathematical formulations
ADVANCED: Consider using Lagrangian relaxation, penalty fu... [TRUNCATED]
[island 1] 2026-01-04 22:56:47,151 | INFO | 5196 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 22:56:47,151 | INFO | 5196 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-04 22:56:47,151 | INFO | 5196 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:57:04,220 | INFO | 5196 | Successfully retrieved response, using 3905 prompt tokens and 4307 completion tokens.
[island 1] 2026-01-04 22:57:04,220 | INFO | 5196 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 22:57:04,222 | INFO | 5196 | Successfully modified parent solution.
[island 1] 2026-01-04 22:57:04,223 | INFO | 5196 | Attempting to evaluate program...
[island 1] 2026-01-04 22:57:14,692 | ERROR | 5196 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpafg2mmf9/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-04 22:57:14,692 | INFO | 5196 | Child solution -> Program(id=26a7b042-0f78-472f-8ac5-5cb4e7c9bae2,fitness=0.00000000,island_found=1,iteration_found=64,returncode=1,eval_metrics={}).
[island 1] 2026-01-04 22:57:14,692 | INFO | 5196 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 22:57:14,692 | INFO | 5196 | Adding child_sol to sol_db.
[island 1] 2026-01-04 22:57:14,692 | INFO | 5196 | New program is worse than best -> 0 <= 0.9952223126147479.
[island 1] 2026-01-04 22:57:14,692 | INFO | 5196 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 22:57:14,692 | INFO | 5196 | Waiting for all islands to report progress...
[island 1] 2026-01-04 22:57:35,779 | INFO | 5196 | All islands synced.
[island 1] 2026-01-04 22:57:35,779 | INFO | 5196 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 22:57:35,780 | INFO | 5196 | All islands synced.
[island 1] 2026-01-04 22:57:35,780 | INFO | 5196 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 22:57:35,780 | INFO | 5196 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 22:57:35,780 | INFO | 5196 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 22:57:35,780 | INFO | 5196 | ========= EPOCH 65 =========
[island 1] 2026-01-04 22:57:35,780 | INFO | 5196 | Global early stopping counter: 0/None
[island 1] 2026-01-04 22:57:35,780 | INFO | 5196 | Exploration rate: 0.29549108875781266
[island 1] 2026-01-04 22:57:35,780 | INFO | 5196 | Best prompt: Program(id=74702f30-6ad2-4044-997a-7c9b34736428,fitness=0.99522231,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-04 22:57:35,780 | INFO | 5196 | Best solution: Program(id=f52268d8-2c7e-4d07-8105-bddfc0e0981e,fitness=0.99522231,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9239079457040957, 'benchmark_ratio': 0.9952223126147479, 'eval_time': 8.041616678237915})
[island 1] 2026-01-04 22:57:35,780 | INFO | 5196 | sol_db EliteMap: {52: ('7bc1a86c-9552-41f1-b242-547560ae9aef', 0.9884440186038863), 40: ('f52268d8-2c7e-4d07-8105-bddfc0e0981e', 0.9952223126147479), 35: ('3710e273-08de-4c6c-9391-93511ca5308c', 0.6652185957182534), 22: ('e1b6b103-65f8-4470-... [TRUNCATED]
[island 1] 2026-01-04 22:57:35,780 | INFO | 5196 | Generating initial populations: False
[island 1] 2026-01-04 22:57:35,780 | INFO | 5196 | Exploration: False
[island 1] 2026-01-04 22:57:35,780 | INFO | 5196 | Exploitation: True
[island 1] 2026-01-04 22:57:35,780 | INFO | 5196 | === SELECTION STEP ===
[island 1] 2026-01-04 22:57:35,780 | INFO | 5196 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 22:57:35,780 | INFO | 5196 | Selected 2 inspirations.
[island 1] 2026-01-04 22:57:35,780 | INFO | 5196 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 22:57:35,780 | INFO | 5196 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-04 22:57:35,780 | INFO | 5196 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:57:50,153 | INFO | 5196 | Successfully retrieved response, using 7840 prompt tokens and 3759 completion tokens.
[island 1] 2026-01-04 22:57:50,153 | INFO | 5196 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 22:57:50,158 | INFO | 5196 | Successfully modified parent solution.
[island 1] 2026-01-04 22:57:50,158 | INFO | 5196 | Attempting to evaluate program...
[island 1] 2026-01-04 22:57:50,781 | ERROR | 5196 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9q3fi2mb/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-04 22:57:50,781 | INFO | 5196 | Child solution -> Program(id=9635d807-be0d-4168-91aa-ba11fc27fa1a,fitness=0.00000000,island_found=1,iteration_found=65,returncode=1,eval_metrics={}).
[island 1] 2026-01-04 22:57:50,781 | INFO | 5196 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 22:57:50,782 | INFO | 5196 | Adding child_sol to sol_db.
[island 1] 2026-01-04 22:57:50,782 | INFO | 5196 | New program is worse than best -> 0 <= 0.9952223126147479.
[island 1] 2026-01-04 22:57:50,782 | INFO | 5196 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 22:57:50,782 | INFO | 5196 | Waiting for all islands to report progress...
[island 1] 2026-01-04 22:58:59,540 | INFO | 5196 | All islands synced.
[island 1] 2026-01-04 22:58:59,540 | INFO | 5196 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 22:58:59,541 | INFO | 5196 | All islands synced.
[island 1] 2026-01-04 22:58:59,541 | INFO | 5196 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 22:58:59,541 | INFO | 5196 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 22:58:59,541 | INFO | 5196 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 22:58:59,541 | INFO | 5196 | ========= EPOCH 66 =========
[island 1] 2026-01-04 22:58:59,541 | INFO | 5196 | Global early stopping counter: 0/None
[island 1] 2026-01-04 22:58:59,541 | INFO | 5196 | Exploration rate: 0.3102656431957033
[island 1] 2026-01-04 22:58:59,542 | INFO | 5196 | Best prompt: Program(id=74702f30-6ad2-4044-997a-7c9b34736428,fitness=0.99522231,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-04 22:58:59,542 | INFO | 5196 | Best solution: Program(id=f52268d8-2c7e-4d07-8105-bddfc0e0981e,fitness=0.99522231,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9239079457040957, 'benchmark_ratio': 0.9952223126147479, 'eval_time': 8.041616678237915})
[island 1] 2026-01-04 22:58:59,542 | INFO | 5196 | sol_db EliteMap: {52: ('7bc1a86c-9552-41f1-b242-547560ae9aef', 0.9884440186038863), 40: ('f52268d8-2c7e-4d07-8105-bddfc0e0981e', 0.9952223126147479), 35: ('3710e273-08de-4c6c-9391-93511ca5308c', 0.6652185957182534), 22: ('e1b6b103-65f8-4470-... [TRUNCATED]
[island 1] 2026-01-04 22:58:59,542 | INFO | 5196 | Generating initial populations: False
[island 1] 2026-01-04 22:58:59,542 | INFO | 5196 | Exploration: False
[island 1] 2026-01-04 22:58:59,542 | INFO | 5196 | Exploitation: True
[island 1] 2026-01-04 22:58:59,542 | INFO | 5196 | === SELECTION STEP ===
[island 1] 2026-01-04 22:58:59,542 | INFO | 5196 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 22:58:59,542 | INFO | 5196 | Selected 2 inspirations.
[island 1] 2026-01-04 22:58:59,542 | INFO | 5196 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 22:58:59,542 | INFO | 5196 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-04 22:58:59,542 | INFO | 5196 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:59:14,145 | INFO | 5196 | Successfully retrieved response, using 13448 prompt tokens and 4152 completion tokens.
[island 1] 2026-01-04 22:59:14,145 | INFO | 5196 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 22:59:14,148 | INFO | 5196 | Successfully modified parent solution.
[island 1] 2026-01-04 22:59:14,148 | INFO | 5196 | Attempting to evaluate program...
[island 1] 2026-01-04 22:59:25,872 | INFO | 5196 | Evaluated program without errors.
[island 1] 2026-01-04 22:59:25,872 | INFO | 5196 | Child solution -> Program(id=d5699f82-83b7-4c2f-9843-0a2ebff7e69c,fitness=0.98185185,island_found=1,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.8846262662706623, 'benchmark_ratio': 0.9818518493255152, 'eval_time': 11.055918216705322}).
[island 1] 2026-01-04 22:59:25,873 | INFO | 5196 | Adding child_sol to sol_db.
[island 1] 2026-01-04 22:59:25,873 | INFO | 5196 | New program is worse than best -> 0.9818518493255152 <= 0.9952223126147479.
[island 1] 2026-01-04 22:59:25,873 | INFO | 5196 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 22:59:25,873 | INFO | 5196 | Waiting for all islands to report progress...
[island 1] 2026-01-04 23:00:17,423 | INFO | 5196 | All islands synced.
[island 1] 2026-01-04 23:00:17,424 | INFO | 5196 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 23:00:17,424 | INFO | 5196 | All islands synced.
[island 1] 2026-01-04 23:00:17,424 | INFO | 5196 | Early stopping counter increased: 1/None
[island 1] 2026-01-04 23:00:17,424 | INFO | 5196 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 23:00:17,424 | INFO | 5196 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 23:00:17,425 | INFO | 5196 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 23:00:17,425 | INFO | 5196 | ========= EPOCH 67 =========
[island 1] 2026-01-04 23:00:17,425 | INFO | 5196 | Global early stopping counter: 1/None
[island 1] 2026-01-04 23:00:17,425 | INFO | 5196 | Exploration rate: 0.3102656431957033
[island 1] 2026-01-04 23:00:17,425 | INFO | 5196 | Best prompt: Program(id=74702f30-6ad2-4044-997a-7c9b34736428,fitness=0.99522231,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-04 23:00:17,425 | INFO | 5196 | Best solution: Program(id=f52268d8-2c7e-4d07-8105-bddfc0e0981e,fitness=0.99522231,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9239079457040957, 'benchmark_ratio': 0.9952223126147479, 'eval_time': 8.041616678237915})
[island 1] 2026-01-04 23:00:17,425 | INFO | 5196 | sol_db EliteMap: {52: ('7bc1a86c-9552-41f1-b242-547560ae9aef', 0.9884440186038863), 40: ('f52268d8-2c7e-4d07-8105-bddfc0e0981e', 0.9952223126147479), 35: ('d5699f82-83b7-4c2f-9843-0a2ebff7e69c', 0.9818518493255152), 22: ('e1b6b103-65f8-4470-... [TRUNCATED]
[island 1] 2026-01-04 23:00:17,426 | INFO | 5196 | Generating initial populations: False
[island 1] 2026-01-04 23:00:17,426 | INFO | 5196 | Exploration: False
[island 1] 2026-01-04 23:00:17,426 | INFO | 5196 | Exploitation: True
[island 1] 2026-01-04 23:00:17,426 | INFO | 5196 | === SELECTION STEP ===
[island 1] 2026-01-04 23:00:17,426 | INFO | 5196 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 23:00:17,426 | INFO | 5196 | Selected 2 inspirations.
[island 1] 2026-01-04 23:00:17,426 | INFO | 5196 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 23:00:17,426 | INFO | 5196 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-04 23:00:17,426 | INFO | 5196 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 23:08:05,299 | INFO | 2295 | === CodeEvolve ===
[island 1] 2026-01-04 23:08:05,300 | INFO | 2295 | ====== PREPARING COMPONENTS ======
[island 1] 2026-01-04 23:08:05,349 | INFO | 2295 | sol_db=ProgramDatabase(id=1,total_programs=76,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 1] 2026-01-04 23:08:05,349 | INFO | 2295 | prompt_db=ProgramDatabase(id=1,total_programs=34,mode=standard,num_alive=34,max_alive=None)
[island 1] 2026-01-04 23:08:05,350 | INFO | 2295 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-04 23:08:05,350 | INFO | 2295 | exploitation_ensemble=LMEnsemble(
  (model): 1
