[island 8] 2025-12-28 01:43:17,025 | INFO | 29952 | === CodeEvolve ===
[island 8] 2025-12-28 04:33:11,045 | INFO | 29952 | [RECV THREAD] Received Program(id=5f7c3ce0-f7ca-46ab-aba0-0d3cd9300f6f,fitness=0.46971157,island_found=9,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 1.2380952380952381, 'benchmark_ratio': 0.4697115716979762, 'eval_time': 4.010... [TRUNCATED]
[island 8] 2025-12-28 04:33:11,045 | INFO | 29952 | [SEND THREAD] Sent Program(id=462e29dc-1f01-46db-a029-7f2fc8690716,fitness=0.96519142,island_found=8,iteration_found=105,returncode=0,eval_metrics={'radii_sum': 2.5441121050873994, 'benchmark_ratio': 0.9651914155609782, 'eval_time': 3.852869... [TRUNCATED]
[island 8] 2025-12-28 04:33:11,045 | INFO | 29952 | [SEND THREAD] Sent Program(id=adf3b1af-2f23-49bb-94d8-5f40bde7ac1d,fitness=0.85496303,island_found=8,iteration_found=106,returncode=0,eval_metrics={'radii_sum': 2.253565204813527, 'benchmark_ratio': 0.8549630284543656, 'eval_time': 37.870167... [TRUNCATED]
[island 8] 2025-12-28 04:33:11,045 | INFO | 29952 | [SEND THREAD] Sent Program(id=b8e18bde-92de-420a-978c-079d5b3064b7,fitness=0.85008893,island_found=8,iteration_found=112,returncode=0,eval_metrics={'radii_sum': 2.240717745825444, 'benchmark_ratio': 0.8500889283302897, 'eval_time': 4.4287583... [TRUNCATED]
[island 8] 2025-12-28 04:33:11,045 | INFO | 29952 | [RECV THREAD] Received Program(id=75311766-7d84-46ed-bb94-6e1d4fd207d5,fitness=0.44396818,island_found=9,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.1702391853915515, 'benchmark_ratio': 0.443968177988051, 'eval_time': 0.6021... [TRUNCATED]
[island 8] 2025-12-28 04:33:11,046 | INFO | 29952 | [SEND THREAD] Sent Program(id=a9c81c0b-13a4-44d5-97a9-62030109b32b,fitness=0.76255867,island_found=8,iteration_found=109,returncode=0,eval_metrics={'radii_sum': 2.01, 'benchmark_ratio': 0.7625586708219836, 'eval_time': 5.710363149642944}) to 7.
[island 8] 2025-12-28 04:33:11,046 | INFO | 29952 | [RECV THREAD] Received Program(id=60a4f357-badc-4fd1-8843-d60dd1e93ee9,fitness=0.30997617,island_found=9,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 0.8170546364296875, 'benchmark_ratio': 0.3099761679327172, 'eval_time': 0.744... [TRUNCATED]
[island 8] 2025-12-28 04:33:11,046 | INFO | 29952 | [SEND THREAD] Sent Program(id=b71cc345-6646-495f-9e4c-3c1d36e4d4d3,fitness=0.49319715,island_found=8,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 1.177542... [TRUNCATED]
[island 8] 2025-12-28 04:33:11,046 | INFO | 29952 | [SEND THREAD] Sent Program(id=d046e792-734c-41e0-a69f-d6c8d7bd3d83,fitness=0.49319715,island_found=8,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.411913... [TRUNCATED]
[island 8] 2025-12-28 04:33:11,046 | INFO | 29952 | [SEND THREAD] Sent Program(id=8d2af6b5-e2db-425a-8f4f-f49df843b45e,fitness=0.48638113,island_found=8,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 1.2820339074847031, 'benchmark_ratio': 0.4863811305672882, 'eval_time': 17.588050... [TRUNCATED]
[island 8] 2025-12-28 04:33:11,046 | INFO | 29952 | [SEND THREAD] Sent Program(id=aeaa6d57-e28c-4c1e-889a-f2172edc9bae,fitness=0.42274041,island_found=8,iteration_found=97,returncode=0,eval_metrics={'radii_sum': 1.1142857142857143, 'benchmark_ratio': 0.4227404145281786, 'eval_time': 20.130237... [TRUNCATED]
[island 8] 2025-12-28 04:33:11,047 | INFO | 29952 | [SEND THREAD] Sent Program(id=7a15b55e-c68e-43c8-877d-415452f8fc7d,fitness=0.37201420,island_found=8,iteration_found=93,returncode=0,eval_metrics={'radii_sum': 0.980578362504419, 'benchmark_ratio': 0.37201419539709807, 'eval_time': 0.1364543... [TRUNCATED]
[island 8] 2025-12-28 04:33:11,047 | INFO | 29952 | [SEND THREAD] Sent Program(id=53c61be6-6918-4a0b-ab4b-77204395fbc8,fitness=0.19727886,island_found=8,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 3.1271278858184814}) to 7.
[island 8] 2025-12-28 04:33:11,047 | INFO | 29952 | [RECV THREAD] Received Program(id=93e29d42-e304-4b72-b976-62a6ff5156e3,fitness=0.19727886,island_found=9,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 2.8349967002868652}) from 9.
[island 8] 2025-12-28 04:33:11,047 | INFO | 29952 | [SEND THREAD] Sent Program(id=6c493489-5f61-4dcc-b0bc-ca873d3e2ee2,fitness=0.17028496,island_found=8,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 0.44884777352945915, 'benchmark_ratio': 0.17028495601195578, 'eval_time': 10.1829... [TRUNCATED]
[island 8] 2025-12-28 04:33:11,047 | INFO | 29952 | [RECV THREAD] Received Program(id=5ae373a3-bdeb-4dbc-9aa4-cc2983b4caa0,fitness=0.18969121,island_found=9,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 0.5, 'benchmark_ratio': 0.18969121164725963, 'eval_time': 8.193602085113525}) from 9.
[island 8] 2025-12-28 04:33:11,047 | INFO | 29952 | [SEND THREAD] Sent Program(id=5c7d4561-5ad6-4246-85c0-01400ffa28a2,fitness=0.00986394,island_found=8,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 0.02600000000031089, 'benchmark_ratio': 0.009863943005775446, 'eval_time': 0.85804... [TRUNCATED]
[island 8] 2025-12-28 04:33:11,047 | INFO | 29952 | [SEND THREAD] Sent Program(id=c8ac58d0-ed1c-4861-8df7-ad174413e431,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06}) to 7.
[island 8] 2025-12-28 04:33:11,047 | INFO | 29952 | [SEND THREAD] Sent Program(id=7dce4164-0d69-42d6-b50f-4416717e7d89,fitness=0.00000000,island_found=8,iteration_found=1,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 04:33:11,048 | INFO | 29952 | [SEND THREAD] Sent Program(id=73d2dc5f-f2bc-4cdf-a0ec-79d13cce8cd6,fitness=0.00000000,island_found=8,iteration_found=2,returncode=1,eval_metrics={}) to 7.
[island 8] 2025-12-28 04:33:11,048 | INFO | 29952 | [SEND THREAD] Migrants sent.
[island 8] 2025-12-28 04:33:11,052 | INFO | 29952 | [RECV THREAD] Received Program(id=6a0b539d-f2a1-479a-a607-1edf8ae32dad,fitness=0.99324908,island_found=7,iteration_found=93,returncode=0,eval_metrics={'radii_sum': 2.618068255962891, 'benchmark_ratio': 0.9932490792976573, 'eval_time': 1.8759... [TRUNCATED]
[island 8] 2025-12-28 04:33:11,053 | INFO | 29952 | [RECV THREAD] Received Program(id=dac8f372-f6a5-4d5c-99a8-43018b916fb5,fitness=0.99324908,island_found=7,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.61806825596263, 'benchmark_ratio': 0.9932490792975582, 'eval_time': 44.1533... [TRUNCATED]
[island 8] 2025-12-28 04:33:11,053 | INFO | 29952 | [RECV THREAD] Received Program(id=ddf8a09b-d463-49cd-902f-f3b8b3eb0be4,fitness=0.99303302,island_found=7,iteration_found=100,returncode=0,eval_metrics={'radii_sum': 2.617498754078253, 'benchmark_ratio': 0.9930330202925925, 'eval_time': 17.13... [TRUNCATED]
[island 8] 2025-12-28 04:33:11,053 | INFO | 29952 | [RECV THREAD] Received Program(id=351a33cd-4f19-435d-b308-5728aeee08d5,fitness=0.98907245,island_found=7,iteration_found=105,returncode=0,eval_metrics={'radii_sum': 2.6070592268044113, 'benchmark_ratio': 0.9890724471373933, 'eval_time': 29.5... [TRUNCATED]
[island 8] 2025-12-28 04:33:11,053 | INFO | 29952 | [RECV THREAD] Received Program(id=df7b6f92-99c9-4e44-bb0a-075d53fb669c,fitness=0.83193020,island_found=7,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.192853825436373, 'benchmark_ratio': 0.8319301982247079, 'eval_time': 23.00... [TRUNCATED]
[island 8] 2025-12-28 04:33:11,053 | INFO | 29952 | [RECV THREAD] Received Program(id=567b24f8-41ab-4c25-8714-217535781509,fitness=0.82092030,island_found=7,iteration_found=113,returncode=0,eval_metrics={'radii_sum': 2.163833247730725, 'benchmark_ratio': 0.8209203011293323, 'eval_time': 55.36... [TRUNCATED]
[island 8] 2025-12-28 04:33:11,053 | INFO | 29952 | [RECV THREAD] Received Program(id=5fc6b5c1-0e03-4b57-98c5-e7163df83d71,fitness=0.78342470,island_found=7,iteration_found=120,returncode=0,eval_metrics={'radii_sum': 2.065000000000001, 'benchmark_ratio': 0.7834247041031825, 'eval_time': 55.08... [TRUNCATED]
[island 8] 2025-12-28 04:33:11,053 | INFO | 29952 | [RECV THREAD] Received Program(id=506c9c04-cb17-49b6-8654-95726d036bc4,fitness=0.70533216,island_found=7,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 1.8591587679966222, 'benchmark_ratio': 0.7053321586918114, 'eval_time': 20.70... [TRUNCATED]
[island 8] 2025-12-28 04:33:11,053 | INFO | 29952 | [RECV THREAD] Received Program(id=2afa86a9-ec1d-4990-b5ce-fc710d32f15d,fitness=0.67883847,island_found=7,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 1.7893250436459471, 'benchmark_ratio': 0.6788384711199709, 'eval_time': 7.294... [TRUNCATED]
[island 8] 2025-12-28 04:33:11,054 | INFO | 29952 | [RECV THREAD] Received Program(id=bc281311-b50c-4584-92e2-2eb2ac221b10,fitness=0.64759418,island_found=7,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 1.7069693738399578, 'benchmark_ratio': 0.6475941775369314, 'eval_time': 0.520... [TRUNCATED]
[island 8] 2025-12-28 04:33:11,054 | INFO | 29952 | [RECV THREAD] Received Program(id=4cfb1cec-547d-4f7e-a08a-f3a648660b93,fitness=0.64130449,island_found=7,iteration_found=95,returncode=0,eval_metrics={'radii_sum': 1.6903906182355093, 'benchmark_ratio': 0.6413044890605081, 'eval_time': 13.76... [TRUNCATED]
[island 8] 2025-12-28 04:33:11,054 | INFO | 29952 | [RECV THREAD] Received Program(id=49007815-c95e-4645-b90d-1d670e69c6ff,fitness=0.62824296,island_found=7,iteration_found=112,returncode=0,eval_metrics={'radii_sum': 1.655962227477296, 'benchmark_ratio': 0.6282429627445265, 'eval_time': 4.963... [TRUNCATED]
[island 8] 2025-12-28 04:33:11,054 | INFO | 29952 | [RECV THREAD] Received Program(id=ce341702-e553-4f7b-9cba-c6e7dc0da84f,fitness=0.54822432,island_found=7,iteration_found=118,returncode=0,eval_metrics={'radii_sum': 1.445044057806481, 'benchmark_ratio': 0.5482243164179681, 'eval_time': 0.621... [TRUNCATED]
[island 8] 2025-12-28 04:33:11,054 | INFO | 29952 | [RECV THREAD] Received Program(id=2146be62-37b8-4bd8-912e-2b4dc18e8c7d,fitness=0.51792109,island_found=7,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 1.3651689005614596, 'benchmark_ratio': 0.5179210857013211, 'eval_time': 2.460... [TRUNCATED]
[island 8] 2025-12-28 04:33:11,054 | INFO | 29952 | [RECV THREAD] Received Program(id=194ec064-7d36-4c67-b541-bbdaccec4074,fitness=0.34497264,island_found=7,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 0.9093005400347356, 'benchmark_ratio': 0.344972642381393, 'eval_time': 31.448... [TRUNCATED]
[island 8] 2025-12-28 04:33:11,054 | INFO | 29952 | [RECV THREAD] Received migrants.
[island 8] 2025-12-28 04:33:11,054 | INFO | 29952 | Threads finished.
[island 8] 2025-12-28 04:33:11,054 | INFO | 29952 | Waiting for other islands to finish migration...
[island 8] 2025-12-28 04:33:11,054 | INFO | 29952 | Migration finished.
[island 8] 2025-12-28 04:33:11,056 | INFO | 29952 | === CHECKPOINT STEP ===
[island 8] 2025-12-28 04:33:11,056 | INFO | 29952 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-28 04:33:11,058 | INFO | 29952 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-28 04:33:11,064 | INFO | 29952 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_2/8/best_sol.py'.
[island 8] 2025-12-28 04:33:11,064 | INFO | 29952 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_2/8/best_prompt.txt'.
[island 8] 2025-12-28 04:33:11,064 | INFO | 29952 | Checkpoint 120 sucessfully saved.
[island 8] 2025-12-28 04:33:11,064 | INFO | 29952 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:33:11,064 | INFO | 29952 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:33:11,067 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 04:33:11,067 | INFO | 29952 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:33:11,067 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 04:33:11,067 | INFO | 29952 | Early stopping counter increased: 18/None
[island 8] 2025-12-28 04:33:11,067 | INFO | 29952 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:33:11,067 | INFO | 29952 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:33:11,067 | INFO | 29952 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:33:11,067 | INFO | 29952 | ========= EPOCH 121 =========
[island 8] 2025-12-28 04:33:11,067 | INFO | 29952 | Global early stopping counter: 18/None
[island 8] 2025-12-28 04:33:11,067 | INFO | 29952 | Exploration rate: 0.2
[island 8] 2025-12-28 04:33:11,067 | INFO | 29952 | Best prompt: Program(id=0e5901a0-3045-49ed-86ed-cdcbb3c0c7f1,fitness=0.99417701,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:33:11,067 | INFO | 29952 | Best solution: Program(id=ffa119f9-9f97-4580-94bd-f53247e5ef4f,fitness=0.99417701,island_found=8,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.620514165710555, 'benchmark_ratio': 0.9941770144648858, 'eval_time': 6.9033403396606445})
[island 8] 2025-12-28 04:33:11,067 | INFO | 29952 | Generating initial populations: False
[island 8] 2025-12-28 04:33:11,068 | INFO | 29952 | Exploration: False
[island 8] 2025-12-28 04:33:11,068 | INFO | 29952 | Exploitation: True
[island 8] 2025-12-28 04:33:11,068 | INFO | 29952 | === SELECTION STEP ===
[island 8] 2025-12-28 04:33:11,068 | INFO | 29952 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 04:33:11,068 | INFO | 29952 | Selected 0 inspirations.
[island 8] 2025-12-28 04:33:11,068 | INFO | 29952 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:33:11,068 | INFO | 29952 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:33:11,068 | INFO | 29952 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:33:31,105 | INFO | 29952 | Successfully retrieved response, using 4607 prompt tokens and 6285 completion tokens.
[island 8] 2025-12-28 04:33:31,105 | INFO | 29952 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:33:31,110 | INFO | 29952 | Successfully modified parent solution.
[island 8] 2025-12-28 04:33:31,110 | INFO | 29952 | Attempting to evaluate program...
[island 8] 2025-12-28 04:33:37,309 | ERROR | 29952 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpe7awf9dg/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 04:33:37,309 | INFO | 29952 | Child solution -> Program(id=ee1ae71b-8e98-4550-81c4-311bef763b99,fitness=0.00000000,island_found=8,iteration_found=121,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 04:33:37,309 | INFO | 29952 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:33:37,309 | INFO | 29952 | New program is worse than best -> 0 <= 0.9941770144648858.
[island 8] 2025-12-28 04:33:37,309 | INFO | 29952 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:33:37,310 | INFO | 29952 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:34:26,943 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 04:34:26,943 | INFO | 29952 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:34:26,943 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 04:34:26,943 | INFO | 29952 | Early stopping counter increased: 19/None
[island 8] 2025-12-28 04:34:26,943 | INFO | 29952 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:34:26,943 | INFO | 29952 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:34:26,944 | INFO | 29952 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:34:26,944 | INFO | 29952 | ========= EPOCH 122 =========
[island 8] 2025-12-28 04:34:26,944 | INFO | 29952 | Global early stopping counter: 19/None
[island 8] 2025-12-28 04:34:26,944 | INFO | 29952 | Exploration rate: 0.2
[island 8] 2025-12-28 04:34:26,944 | INFO | 29952 | Best prompt: Program(id=0e5901a0-3045-49ed-86ed-cdcbb3c0c7f1,fitness=0.99417701,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:34:26,944 | INFO | 29952 | Best solution: Program(id=ffa119f9-9f97-4580-94bd-f53247e5ef4f,fitness=0.99417701,island_found=8,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.620514165710555, 'benchmark_ratio': 0.9941770144648858, 'eval_time': 6.9033403396606445})
[island 8] 2025-12-28 04:34:26,944 | INFO | 29952 | Generating initial populations: False
[island 8] 2025-12-28 04:34:26,944 | INFO | 29952 | Exploration: False
[island 8] 2025-12-28 04:34:26,944 | INFO | 29952 | Exploitation: True
[island 8] 2025-12-28 04:34:26,944 | INFO | 29952 | === SELECTION STEP ===
[island 8] 2025-12-28 04:34:26,944 | INFO | 29952 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 04:34:26,945 | INFO | 29952 | Selected 0 inspirations.
[island 8] 2025-12-28 04:34:26,945 | INFO | 29952 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:34:26,945 | INFO | 29952 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:34:26,945 | INFO | 29952 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:34:44,446 | INFO | 29952 | Successfully retrieved response, using 3941 prompt tokens and 6257 completion tokens.
[island 8] 2025-12-28 04:34:44,447 | INFO | 29952 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:34:44,451 | INFO | 29952 | Successfully modified parent solution.
[island 8] 2025-12-28 04:34:44,451 | INFO | 29952 | Attempting to evaluate program...
[island 8] 2025-12-28 04:34:46,591 | ERROR | 29952 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmesxmm0c/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 04:34:46,591 | INFO | 29952 | Child solution -> Program(id=52111b8c-efe4-4bb5-bddb-1ccce0fdcd41,fitness=0.00000000,island_found=8,iteration_found=122,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 04:34:46,592 | INFO | 29952 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:34:46,592 | INFO | 29952 | New program is worse than best -> 0 <= 0.9941770144648858.
[island 8] 2025-12-28 04:34:46,592 | INFO | 29952 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:34:46,592 | INFO | 29952 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:35:32,868 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 04:35:32,868 | INFO | 29952 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:35:32,869 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 04:35:32,869 | INFO | 29952 | Early stopping counter increased: 20/None
[island 8] 2025-12-28 04:35:32,869 | INFO | 29952 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:35:32,869 | INFO | 29952 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:35:32,869 | INFO | 29952 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:35:32,869 | INFO | 29952 | ========= EPOCH 123 =========
[island 8] 2025-12-28 04:35:32,869 | INFO | 29952 | Global early stopping counter: 20/None
[island 8] 2025-12-28 04:35:32,870 | INFO | 29952 | Exploration rate: 0.2
[island 8] 2025-12-28 04:35:32,870 | INFO | 29952 | Best prompt: Program(id=0e5901a0-3045-49ed-86ed-cdcbb3c0c7f1,fitness=0.99417701,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:35:32,870 | INFO | 29952 | Best solution: Program(id=ffa119f9-9f97-4580-94bd-f53247e5ef4f,fitness=0.99417701,island_found=8,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.620514165710555, 'benchmark_ratio': 0.9941770144648858, 'eval_time': 6.9033403396606445})
[island 8] 2025-12-28 04:35:32,870 | INFO | 29952 | Generating initial populations: False
[island 8] 2025-12-28 04:35:32,870 | INFO | 29952 | Exploration: True
[island 8] 2025-12-28 04:35:32,870 | INFO | 29952 | Exploitation: False
[island 8] 2025-12-28 04:35:32,870 | INFO | 29952 | === SELECTION STEP ===
[island 8] 2025-12-28 04:35:32,870 | INFO | 29952 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-28 04:35:32,870 | INFO | 29952 | Selected 0 inspirations.
[island 8] 2025-12-28 04:35:32,870 | INFO | 29952 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:35:32,870 | INFO | 29952 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:35:32,870 | INFO | 29952 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:35:50,264 | INFO | 29952 | Successfully retrieved response, using 5181 prompt tokens and 5948 completion tokens.
[island 8] 2025-12-28 04:35:50,264 | INFO | 29952 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:35:50,273 | INFO | 29952 | Successfully modified parent solution.
[island 8] 2025-12-28 04:35:50,273 | INFO | 29952 | Attempting to evaluate program...
[island 8] 2025-12-28 04:35:51,044 | INFO | 29952 | Evaluated program without errors.
[island 8] 2025-12-28 04:35:51,044 | INFO | 29952 | Child solution -> Program(id=45ba6efd-9a6d-4515-a252-9c1e54967def,fitness=0.49319715,island_found=8,iteration_found=123,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.2390272617340088}).
[island 8] 2025-12-28 04:35:51,044 | INFO | 29952 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:35:51,044 | INFO | 29952 | New program is worse than best -> 0.49319715028287514 <= 0.9941770144648858.
[island 8] 2025-12-28 04:35:51,044 | INFO | 29952 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:35:51,045 | INFO | 29952 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:37:08,258 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 04:37:08,258 | INFO | 29952 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:37:08,259 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 04:37:08,259 | INFO | 29952 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:37:08,259 | INFO | 29952 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:37:08,259 | INFO | 29952 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:37:08,260 | INFO | 29952 | ========= EPOCH 124 =========
[island 8] 2025-12-28 04:37:08,260 | INFO | 29952 | Global early stopping counter: 0/None
[island 8] 2025-12-28 04:37:08,260 | INFO | 29952 | Exploration rate: 0.2
[island 8] 2025-12-28 04:37:08,260 | INFO | 29952 | Best prompt: Program(id=0e5901a0-3045-49ed-86ed-cdcbb3c0c7f1,fitness=0.99417701,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:37:08,260 | INFO | 29952 | Best solution: Program(id=ffa119f9-9f97-4580-94bd-f53247e5ef4f,fitness=0.99417701,island_found=8,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.620514165710555, 'benchmark_ratio': 0.9941770144648858, 'eval_time': 6.9033403396606445})
[island 8] 2025-12-28 04:37:08,260 | INFO | 29952 | Generating initial populations: False
[island 8] 2025-12-28 04:37:08,260 | INFO | 29952 | Exploration: False
[island 8] 2025-12-28 04:37:08,260 | INFO | 29952 | Exploitation: True
[island 8] 2025-12-28 04:37:08,260 | INFO | 29952 | === SELECTION STEP ===
[island 8] 2025-12-28 04:37:08,260 | INFO | 29952 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 04:37:08,260 | INFO | 29952 | Selected 0 inspirations.
[island 8] 2025-12-28 04:37:08,260 | INFO | 29952 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:37:08,260 | INFO | 29952 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:37:08,261 | INFO | 29952 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:37:27,096 | INFO | 29952 | Successfully retrieved response, using 4607 prompt tokens and 6574 completion tokens.
[island 8] 2025-12-28 04:37:27,096 | INFO | 29952 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:37:27,107 | INFO | 29952 | Successfully modified parent solution.
[island 8] 2025-12-28 04:37:27,107 | INFO | 29952 | Attempting to evaluate program...
[island 8] 2025-12-28 04:38:27,227 | ERROR | 29952 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-28 04:38:27,228 | INFO | 29952 | Child solution -> Program(id=45662fa4-1c2c-4bb2-b0b3-9407cf1013fa,fitness=0.00000000,island_found=8,iteration_found=124,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 04:38:27,228 | INFO | 29952 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:38:27,228 | INFO | 29952 | New program is worse than best -> 0 <= 0.9941770144648858.
[island 8] 2025-12-28 04:38:27,228 | INFO | 29952 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:38:27,228 | INFO | 29952 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:38:30,008 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 04:38:30,008 | INFO | 29952 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:38:30,008 | INFO | 29952 | All islands synced.
