[island 0] 2025-12-26 00:36:13,451 | INFO | 9558 | === CodeEvolve ===
[island 0] 2025-12-26 11:09:41,752 | INFO | 9558 | Successfully retrieved response, using 16866 prompt tokens and 9484 completion tokens.
[island 0] 2025-12-26 11:09:41,752 | INFO | 9558 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 11:09:41,754 | INFO | 9558 | Successfully modified parent solution.
[island 0] 2025-12-26 11:09:41,754 | INFO | 9558 | Attempting to evaluate program...
[island 0] 2025-12-26 11:12:38,384 | INFO | 9558 | Evaluated program without errors.
[island 0] 2025-12-26 11:12:38,385 | INFO | 9558 | Child solution -> Program(id=5657e5bb-737a-42cb-933a-4994687f07a5,fitness=0.75095388,island_found=0,iteration_found=109,returncode=0,eval_metrics={'c2': 0.7224176343650032, 'benchmark_ratio': 0.7509538818763027, 'eval_time': 175.03374671936035}).
[island 0] 2025-12-26 11:12:38,385 | INFO | 9558 | Adding child_sol to sol_db.
[island 0] 2025-12-26 11:12:38,385 | INFO | 9558 | New program is worse than best -> 0.7509538818763027 <= 0.8812178340370185.
[island 0] 2025-12-26 11:12:38,385 | INFO | 9558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 11:12:38,385 | INFO | 9558 | Waiting for all islands to report progress...
[island 0] 2025-12-26 11:13:58,352 | INFO | 9558 | All islands synced.
[island 0] 2025-12-26 11:13:58,352 | INFO | 9558 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 11:13:58,353 | INFO | 9558 | All islands synced.
[island 0] 2025-12-26 11:13:58,353 | INFO | 9558 | Early stopping counter increased: 3/None
[island 0] 2025-12-26 11:13:58,353 | INFO | 9558 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 11:13:58,353 | INFO | 9558 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 11:13:58,353 | INFO | 9558 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 11:13:58,353 | INFO | 9558 | ========= EPOCH 110 =========
[island 0] 2025-12-26 11:13:58,353 | INFO | 9558 | Global early stopping counter: 3/None
[island 0] 2025-12-26 11:13:58,353 | INFO | 9558 | Exploration rate: 0.3102656431957033
[island 0] 2025-12-26 11:13:58,353 | INFO | 9558 | Best prompt: Program(id=f16ee248-cc13-47c9-b3d6-b37505e5774d,fitness=0.88121783,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-26 11:13:58,354 | INFO | 9558 | Best solution: Program(id=cc9b6165-54b0-42ea-bef5-5daed6126c66,fitness=0.88121783,island_found=0,iteration_found=61,returncode=0,eval_metrics={'c2': 0.8477315563436117, 'benchmark_ratio': 0.8812178340370185, 'eval_time': 178.01212525367737})
[island 0] 2025-12-26 11:13:58,354 | INFO | 9558 | sol_db EliteMap: {(57, 0): ('76d7f7bd-82d9-41b2-95d2-794f087cfb6f', 0.6930006930006932), (65, 5): ('f8ece045-430a-4523-90f5-025075d23212', 0.7989360632997456), (54, 0): ('b46b872b-3253-4c58-9738-e5e5ea30c347', 0.6638284322774308), (62, 1): (... [TRUNCATED]
[island 0] 2025-12-26 11:13:58,354 | INFO | 9558 | Generating initial populations: False
[island 0] 2025-12-26 11:13:58,354 | INFO | 9558 | Exploration: False
[island 0] 2025-12-26 11:13:58,354 | INFO | 9558 | Exploitation: True
[island 0] 2025-12-26 11:13:58,354 | INFO | 9558 | === SELECTION STEP ===
[island 0] 2025-12-26 11:13:58,354 | INFO | 9558 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 11:13:58,354 | INFO | 9558 | Selected 3 inspirations.
[island 0] 2025-12-26 11:13:58,354 | INFO | 9558 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 11:13:58,354 | INFO | 9558 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-26 11:13:58,354 | INFO | 9558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-26 11:15:47,627 | INFO | 9558 | Successfully retrieved response, using 19642 prompt tokens and 11442 completion tokens.
[island 0] 2025-12-26 11:15:47,627 | INFO | 9558 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 11:15:47,630 | INFO | 9558 | Successfully modified parent solution.
[island 0] 2025-12-26 11:15:47,630 | INFO | 9558 | Attempting to evaluate program...
[island 0] 2025-12-26 11:18:43,624 | INFO | 9558 | Evaluated program without errors.
[island 0] 2025-12-26 11:18:43,624 | INFO | 9558 | Child solution -> Program(id=2c34d7fa-4641-417b-863c-57ec5f9e3be0,fitness=0.69300069,island_found=0,iteration_found=110,returncode=0,eval_metrics={'c2': 0.6666666666666651, 'benchmark_ratio': 0.6930006930006913, 'eval_time': 175.01136350631714}).
[island 0] 2025-12-26 11:18:43,624 | INFO | 9558 | Adding child_sol to sol_db.
[island 0] 2025-12-26 11:18:43,624 | INFO | 9558 | New program is worse than best -> 0.6930006930006913 <= 0.8812178340370185.
[island 0] 2025-12-26 11:18:43,624 | INFO | 9558 | === CHECKPOINT STEP ===
[island 0] 2025-12-26 11:18:43,624 | INFO | 9558 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-26 11:18:43,624 | INFO | 9558 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-26 11:18:43,629 | INFO | 9558 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/gemini/ablations_comp/gemini_full_1/0/best_sol.py'.
[island 0] 2025-12-26 11:18:43,629 | INFO | 9558 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/gemini/ablations_comp/gemini_full_1/0/best_prompt.txt'.
[island 0] 2025-12-26 11:18:43,629 | INFO | 9558 | Checkpoint 110 sucessfully saved.
[island 0] 2025-12-26 11:18:43,629 | INFO | 9558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 11:18:43,629 | INFO | 9558 | Waiting for all islands to report progress...
[island 0] 2025-12-26 11:18:43,641 | INFO | 9558 | All islands synced.
[island 0] 2025-12-26 11:18:43,641 | INFO | 9558 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 11:18:43,641 | INFO | 9558 | All islands synced.
[island 0] 2025-12-26 11:18:43,641 | INFO | 9558 | Early stopping counter increased: 4/None
[island 0] 2025-12-26 11:18:43,641 | INFO | 9558 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 11:18:43,641 | INFO | 9558 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 11:18:43,641 | INFO | 9558 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 11:18:43,641 | INFO | 9558 | ========= EPOCH 111 =========
[island 0] 2025-12-26 11:18:43,641 | INFO | 9558 | Global early stopping counter: 4/None
[island 0] 2025-12-26 11:18:43,641 | INFO | 9558 | Exploration rate: 0.3102656431957033
[island 0] 2025-12-26 11:18:43,642 | INFO | 9558 | Best prompt: Program(id=f16ee248-cc13-47c9-b3d6-b37505e5774d,fitness=0.88121783,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-26 11:18:43,642 | INFO | 9558 | Best solution: Program(id=cc9b6165-54b0-42ea-bef5-5daed6126c66,fitness=0.88121783,island_found=0,iteration_found=61,returncode=0,eval_metrics={'c2': 0.8477315563436117, 'benchmark_ratio': 0.8812178340370185, 'eval_time': 178.01212525367737})
[island 0] 2025-12-26 11:18:43,642 | INFO | 9558 | sol_db EliteMap: {(57, 0): ('76d7f7bd-82d9-41b2-95d2-794f087cfb6f', 0.6930006930006932), (65, 5): ('f8ece045-430a-4523-90f5-025075d23212', 0.7989360632997456), (54, 0): ('b46b872b-3253-4c58-9738-e5e5ea30c347', 0.6638284322774308), (62, 1): (... [TRUNCATED]
[island 0] 2025-12-26 11:18:43,642 | INFO | 9558 | Generating initial populations: False
[island 0] 2025-12-26 11:18:43,642 | INFO | 9558 | Exploration: False
[island 0] 2025-12-26 11:18:43,642 | INFO | 9558 | Exploitation: True
[island 0] 2025-12-26 11:18:43,642 | INFO | 9558 | === SELECTION STEP ===
[island 0] 2025-12-26 11:18:43,642 | INFO | 9558 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 11:18:43,642 | INFO | 9558 | Selected 3 inspirations.
[island 0] 2025-12-26 11:18:43,642 | INFO | 9558 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 11:18:43,642 | INFO | 9558 | Chat consists of 8 messages (max_chat_depth = None).
[island 0] 2025-12-26 11:18:43,642 | INFO | 9558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-26 11:19:35,391 | INFO | 9558 | Successfully retrieved response, using 24555 prompt tokens and 9971 completion tokens.
[island 0] 2025-12-26 11:19:35,392 | INFO | 9558 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 11:19:35,394 | INFO | 9558 | Successfully modified parent solution.
[island 0] 2025-12-26 11:19:35,394 | INFO | 9558 | Attempting to evaluate program...
[island 0] 2025-12-26 11:22:35,883 | ERROR | 9558 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2025-12-26 11:22:35,883 | INFO | 9558 | Child solution -> Program(id=6a0fd216-08c1-4890-a7b2-927124050c60,fitness=0.00000000,island_found=0,iteration_found=111,returncode=1,eval_metrics={}).
[island 0] 2025-12-26 11:22:35,883 | INFO | 9558 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 11:22:35,883 | INFO | 9558 | Adding child_sol to sol_db.
[island 0] 2025-12-26 11:22:35,883 | INFO | 9558 | New program is worse than best -> 0 <= 0.8812178340370185.
[island 0] 2025-12-26 11:22:35,883 | INFO | 9558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 11:22:35,883 | INFO | 9558 | Waiting for all islands to report progress...
[island 0] 2025-12-26 11:23:16,062 | INFO | 9558 | All islands synced.
[island 0] 2025-12-26 11:23:16,062 | INFO | 9558 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 11:23:16,063 | INFO | 9558 | All islands synced.
[island 0] 2025-12-26 11:23:16,063 | INFO | 9558 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 11:23:16,063 | INFO | 9558 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 11:23:16,063 | INFO | 9558 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 11:23:16,063 | INFO | 9558 | ========= EPOCH 112 =========
[island 0] 2025-12-26 11:23:16,063 | INFO | 9558 | Global early stopping counter: 0/None
[island 0] 2025-12-26 11:23:16,063 | INFO | 9558 | Exploration rate: 0.3102656431957033
[island 0] 2025-12-26 11:23:16,063 | INFO | 9558 | Best prompt: Program(id=f16ee248-cc13-47c9-b3d6-b37505e5774d,fitness=0.88121783,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-26 11:23:16,064 | INFO | 9558 | Best solution: Program(id=cc9b6165-54b0-42ea-bef5-5daed6126c66,fitness=0.88121783,island_found=0,iteration_found=61,returncode=0,eval_metrics={'c2': 0.8477315563436117, 'benchmark_ratio': 0.8812178340370185, 'eval_time': 178.01212525367737})
[island 0] 2025-12-26 11:23:16,064 | INFO | 9558 | sol_db EliteMap: {(57, 0): ('76d7f7bd-82d9-41b2-95d2-794f087cfb6f', 0.6930006930006932), (65, 5): ('f8ece045-430a-4523-90f5-025075d23212', 0.7989360632997456), (54, 0): ('b46b872b-3253-4c58-9738-e5e5ea30c347', 0.6638284322774308), (62, 1): (... [TRUNCATED]
[island 0] 2025-12-26 11:23:16,064 | INFO | 9558 | Generating initial populations: False
[island 0] 2025-12-26 11:23:16,064 | INFO | 9558 | Exploration: False
[island 0] 2025-12-26 11:23:16,064 | INFO | 9558 | Exploitation: True
[island 0] 2025-12-26 11:23:16,064 | INFO | 9558 | === SELECTION STEP ===
[island 0] 2025-12-26 11:23:16,064 | INFO | 9558 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 11:23:16,064 | INFO | 9558 | Selected 3 inspirations.
[island 0] 2025-12-26 11:23:16,064 | INFO | 9558 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 11:23:16,065 | INFO | 9558 | Chat consists of 8 messages (max_chat_depth = None).
[island 0] 2025-12-26 11:23:16,065 | INFO | 9558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-26 11:24:12,142 | INFO | 9558 | Successfully retrieved response, using 25869 prompt tokens and 12923 completion tokens.
[island 0] 2025-12-26 11:24:12,142 | INFO | 9558 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 11:24:12,144 | INFO | 9558 | Successfully modified parent solution.
[island 0] 2025-12-26 11:24:12,144 | INFO | 9558 | Attempting to evaluate program...
[island 0] 2025-12-26 11:27:12,773 | ERROR | 9558 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2025-12-26 11:27:12,773 | INFO | 9558 | Child solution -> Program(id=a0e58ada-16c2-4bbf-b829-a4f40de598d4,fitness=0.00000000,island_found=0,iteration_found=112,returncode=1,eval_metrics={}).
[island 0] 2025-12-26 11:27:12,773 | INFO | 9558 | Adding child_sol to sol_db.
[island 0] 2025-12-26 11:27:12,774 | INFO | 9558 | New program is worse than best -> 0 <= 0.8812178340370185.
[island 0] 2025-12-26 11:27:12,774 | INFO | 9558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 11:27:12,774 | INFO | 9558 | Waiting for all islands to report progress...
[island 0] 2025-12-26 11:28:11,837 | INFO | 9558 | All islands synced.
[island 0] 2025-12-26 11:28:11,838 | INFO | 9558 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 11:28:11,838 | INFO | 9558 | All islands synced.
[island 0] 2025-12-26 11:28:11,838 | INFO | 9558 | Early stopping counter increased: 1/None
[island 0] 2025-12-26 11:28:11,838 | INFO | 9558 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 11:28:11,838 | INFO | 9558 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 11:28:11,838 | INFO | 9558 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 11:28:11,838 | INFO | 9558 | ========= EPOCH 113 =========
[island 0] 2025-12-26 11:28:11,838 | INFO | 9558 | Global early stopping counter: 1/None
[island 0] 2025-12-26 11:28:11,838 | INFO | 9558 | Exploration rate: 0.3257789253554885
[island 0] 2025-12-26 11:28:11,838 | INFO | 9558 | Best prompt: Program(id=f16ee248-cc13-47c9-b3d6-b37505e5774d,fitness=0.88121783,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-26 11:28:11,838 | INFO | 9558 | Best solution: Program(id=cc9b6165-54b0-42ea-bef5-5daed6126c66,fitness=0.88121783,island_found=0,iteration_found=61,returncode=0,eval_metrics={'c2': 0.8477315563436117, 'benchmark_ratio': 0.8812178340370185, 'eval_time': 178.01212525367737})
[island 0] 2025-12-26 11:28:11,838 | INFO | 9558 | sol_db EliteMap: {(57, 0): ('76d7f7bd-82d9-41b2-95d2-794f087cfb6f', 0.6930006930006932), (65, 5): ('f8ece045-430a-4523-90f5-025075d23212', 0.7989360632997456), (54, 0): ('b46b872b-3253-4c58-9738-e5e5ea30c347', 0.6638284322774308), (62, 1): (... [TRUNCATED]
[island 0] 2025-12-26 11:28:11,839 | INFO | 9558 | Generating initial populations: False
[island 0] 2025-12-26 11:28:11,839 | INFO | 9558 | Exploration: False
[island 0] 2025-12-26 11:28:11,839 | INFO | 9558 | Exploitation: True
[island 0] 2025-12-26 11:28:11,839 | INFO | 9558 | === SELECTION STEP ===
[island 0] 2025-12-26 11:28:11,839 | INFO | 9558 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 11:28:11,839 | INFO | 9558 | Selected 3 inspirations.
[island 0] 2025-12-26 11:28:11,839 | INFO | 9558 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 11:28:11,839 | INFO | 9558 | Chat consists of 8 messages (max_chat_depth = None).
[island 0] 2025-12-26 11:28:11,839 | INFO | 9558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-26 11:29:29,140 | INFO | 9558 | Successfully retrieved response, using 26775 prompt tokens and 8928 completion tokens.
[island 0] 2025-12-26 11:29:29,140 | INFO | 9558 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 11:29:29,141 | INFO | 9558 | Successfully modified parent solution.
[island 0] 2025-12-26 11:29:29,142 | INFO | 9558 | Attempting to evaluate program...
[island 0] 2025-12-26 11:32:28,782 | INFO | 9558 | Evaluated program without errors.
[island 0] 2025-12-26 11:32:28,782 | INFO | 9558 | Child solution -> Program(id=52ae601a-de20-43b7-9bdd-a1c79509f7a5,fitness=0.74452536,island_found=0,iteration_found=113,returncode=0,eval_metrics={'c2': 0.716233397955146, 'benchmark_ratio': 0.7445253616997359, 'eval_time': 178.62066078186035}).
[island 0] 2025-12-26 11:32:28,782 | INFO | 9558 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 11:32:28,782 | INFO | 9558 | Adding child_sol to sol_db.
[island 0] 2025-12-26 11:32:28,782 | INFO | 9558 | New program is worse than best -> 0.7445253616997359 <= 0.8812178340370185.
[island 0] 2025-12-26 11:32:28,783 | INFO | 9558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 11:32:28,783 | INFO | 9558 | Waiting for all islands to report progress...
[island 0] 2025-12-26 11:32:28,783 | INFO | 9558 | All islands synced.
[island 0] 2025-12-26 11:32:28,783 | INFO | 9558 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 11:32:28,783 | INFO | 9558 | All islands synced.
[island 0] 2025-12-26 11:32:28,783 | INFO | 9558 | Early stopping counter increased: 2/None
[island 0] 2025-12-26 11:32:28,783 | INFO | 9558 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 11:32:28,783 | INFO | 9558 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 11:32:28,784 | INFO | 9558 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 11:32:28,784 | INFO | 9558 | ========= EPOCH 114 =========
[island 0] 2025-12-26 11:32:28,784 | INFO | 9558 | Global early stopping counter: 2/None
[island 0] 2025-12-26 11:32:28,784 | INFO | 9558 | Exploration rate: 0.3257789253554885
[island 0] 2025-12-26 11:32:28,784 | INFO | 9558 | Best prompt: Program(id=f16ee248-cc13-47c9-b3d6-b37505e5774d,fitness=0.88121783,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-26 11:32:28,784 | INFO | 9558 | Best solution: Program(id=cc9b6165-54b0-42ea-bef5-5daed6126c66,fitness=0.88121783,island_found=0,iteration_found=61,returncode=0,eval_metrics={'c2': 0.8477315563436117, 'benchmark_ratio': 0.8812178340370185, 'eval_time': 178.01212525367737})
[island 0] 2025-12-26 11:32:28,784 | INFO | 9558 | sol_db EliteMap: {(57, 0): ('76d7f7bd-82d9-41b2-95d2-794f087cfb6f', 0.6930006930006932), (65, 5): ('f8ece045-430a-4523-90f5-025075d23212', 0.7989360632997456), (54, 0): ('b46b872b-3253-4c58-9738-e5e5ea30c347', 0.6638284322774308), (62, 1): (... [TRUNCATED]
[island 0] 2025-12-26 11:32:28,784 | INFO | 9558 | Generating initial populations: False
[island 0] 2025-12-26 11:32:28,784 | INFO | 9558 | Exploration: False
[island 0] 2025-12-26 11:32:28,784 | INFO | 9558 | Exploitation: True
[island 0] 2025-12-26 11:32:28,784 | INFO | 9558 | === SELECTION STEP ===
[island 0] 2025-12-26 11:32:28,784 | INFO | 9558 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 11:32:28,784 | INFO | 9558 | Selected 3 inspirations.
[island 0] 2025-12-26 11:32:28,784 | INFO | 9558 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 11:32:28,784 | INFO | 9558 | Chat consists of 8 messages (max_chat_depth = None).
[island 0] 2025-12-26 11:32:28,784 | INFO | 9558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-26 11:33:08,151 | INFO | 9558 | Successfully retrieved response, using 25129 prompt tokens and 7804 completion tokens.
[island 0] 2025-12-26 11:33:08,151 | INFO | 9558 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 11:33:08,152 | INFO | 9558 | Successfully modified parent solution.
[island 0] 2025-12-26 11:33:08,152 | INFO | 9558 | Attempting to evaluate program...
[island 0] 2025-12-26 11:36:08,046 | INFO | 9558 | Evaluated program without errors.
[island 0] 2025-12-26 11:36:08,046 | INFO | 9558 | Child solution -> Program(id=257c53a3-d558-4d1b-813a-35415328d4d2,fitness=0.75054846,island_found=0,iteration_found=114,returncode=0,eval_metrics={'c2': 0.722027614981815, 'benchmark_ratio': 0.750548456322053, 'eval_time': 178.0075228214264}).
[island 0] 2025-12-26 11:36:08,046 | INFO | 9558 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 11:36:08,046 | INFO | 9558 | Adding child_sol to sol_db.
[island 0] 2025-12-26 11:36:08,046 | INFO | 9558 | New program is worse than best -> 0.750548456322053 <= 0.8812178340370185.
[island 0] 2025-12-26 11:36:08,047 | INFO | 9558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 11:36:08,047 | INFO | 9558 | Waiting for all islands to report progress...
[island 0] 2025-12-26 11:36:08,047 | INFO | 9558 | All islands synced.
[island 0] 2025-12-26 11:36:08,047 | INFO | 9558 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 11:36:08,047 | INFO | 9558 | All islands synced.
[island 0] 2025-12-26 11:36:08,047 | INFO | 9558 | Early stopping counter increased: 3/None
[island 0] 2025-12-26 11:36:08,047 | INFO | 9558 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 11:36:08,047 | INFO | 9558 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 11:36:08,047 | INFO | 9558 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 11:36:08,047 | INFO | 9558 | ========= EPOCH 115 =========
[island 0] 2025-12-26 11:36:08,048 | INFO | 9558 | Global early stopping counter: 3/None
[island 0] 2025-12-26 11:36:08,048 | INFO | 9558 | Exploration rate: 0.3257789253554885
[island 0] 2025-12-26 11:36:08,048 | INFO | 9558 | Best prompt: Program(id=f16ee248-cc13-47c9-b3d6-b37505e5774d,fitness=0.88121783,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-26 11:36:08,048 | INFO | 9558 | Best solution: Program(id=cc9b6165-54b0-42ea-bef5-5daed6126c66,fitness=0.88121783,island_found=0,iteration_found=61,returncode=0,eval_metrics={'c2': 0.8477315563436117, 'benchmark_ratio': 0.8812178340370185, 'eval_time': 178.01212525367737})
[island 0] 2025-12-26 11:36:08,048 | INFO | 9558 | sol_db EliteMap: {(57, 0): ('76d7f7bd-82d9-41b2-95d2-794f087cfb6f', 0.6930006930006932), (65, 5): ('f8ece045-430a-4523-90f5-025075d23212', 0.7989360632997456), (54, 0): ('b46b872b-3253-4c58-9738-e5e5ea30c347', 0.6638284322774308), (62, 1): (... [TRUNCATED]
[island 0] 2025-12-26 11:36:08,048 | INFO | 9558 | Generating initial populations: False
[island 0] 2025-12-26 11:36:08,048 | INFO | 9558 | Exploration: False
[island 0] 2025-12-26 11:36:08,048 | INFO | 9558 | Exploitation: True
[island 0] 2025-12-26 11:36:08,048 | INFO | 9558 | === SELECTION STEP ===
[island 0] 2025-12-26 11:36:08,048 | INFO | 9558 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 11:36:08,048 | INFO | 9558 | Selected 3 inspirations.
[island 0] 2025-12-26 11:36:08,048 | INFO | 9558 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 11:36:08,048 | INFO | 9558 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-26 11:36:08,048 | INFO | 9558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-26 11:36:49,304 | INFO | 9558 | Successfully retrieved response, using 12100 prompt tokens and 8956 completion tokens.
[island 0] 2025-12-26 11:36:49,304 | INFO | 9558 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 11:36:49,305 | INFO | 9558 | Successfully modified parent solution.
[island 0] 2025-12-26 11:36:49,305 | INFO | 9558 | Attempting to evaluate program...
[island 0] 2025-12-26 11:39:49,971 | ERROR | 9558 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2025-12-26 11:39:49,971 | INFO | 9558 | Child solution -> Program(id=324394b1-bf7d-4e2d-ae5e-083b4b729543,fitness=0.00000000,island_found=0,iteration_found=115,returncode=1,eval_metrics={}).
[island 0] 2025-12-26 11:39:49,971 | INFO | 9558 | Adding child_sol to sol_db.
[island 0] 2025-12-26 11:39:49,971 | INFO | 9558 | New program is worse than best -> 0 <= 0.8812178340370185.
[island 0] 2025-12-26 11:39:49,971 | INFO | 9558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 11:39:49,971 | INFO | 9558 | Waiting for all islands to report progress...
[island 0] 2025-12-26 11:41:40,416 | INFO | 9558 | All islands synced.
[island 0] 2025-12-26 11:41:40,416 | INFO | 9558 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 11:41:40,417 | INFO | 9558 | All islands synced.
[island 0] 2025-12-26 11:41:40,417 | INFO | 9558 | Early stopping counter increased: 4/None
[island 0] 2025-12-26 11:41:40,417 | INFO | 9558 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 11:41:40,417 | INFO | 9558 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 11:41:40,417 | INFO | 9558 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 11:41:40,417 | INFO | 9558 | ========= EPOCH 116 =========
[island 0] 2025-12-26 11:41:40,417 | INFO | 9558 | Global early stopping counter: 4/None
[island 0] 2025-12-26 11:41:40,417 | INFO | 9558 | Exploration rate: 0.3257789253554885
[island 0] 2025-12-26 11:41:40,417 | INFO | 9558 | Best prompt: Program(id=f16ee248-cc13-47c9-b3d6-b37505e5774d,fitness=0.88121783,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-26 11:41:40,417 | INFO | 9558 | Best solution: Program(id=cc9b6165-54b0-42ea-bef5-5daed6126c66,fitness=0.88121783,island_found=0,iteration_found=61,returncode=0,eval_metrics={'c2': 0.8477315563436117, 'benchmark_ratio': 0.8812178340370185, 'eval_time': 178.01212525367737})
[island 0] 2025-12-26 11:41:40,417 | INFO | 9558 | sol_db EliteMap: {(57, 0): ('76d7f7bd-82d9-41b2-95d2-794f087cfb6f', 0.6930006930006932), (65, 5): ('f8ece045-430a-4523-90f5-025075d23212', 0.7989360632997456), (54, 0): ('b46b872b-3253-4c58-9738-e5e5ea30c347', 0.6638284322774308), (62, 1): (... [TRUNCATED]
[island 0] 2025-12-26 11:41:40,418 | INFO | 9558 | Generating initial populations: False
