[island 1] 2025-12-22 19:47:33,075 | INFO | 3046 | === CodeEvolve ===
[island 1] 2025-12-22 22:06:44,840 | INFO | 3046 | sol_db EliteMap: {(0, 0, 0): ('41424f59-1383-4256-99df-3f0d9f3ac6b1', 0.0), (72, 55, 0): ('74457075-30dd-4d0f-80ea-f6d6ed06b17f', 0.8388993043727565), (38, 29, 0): ('c8c7163a-cf59-42b1-b576-6c9c9b14a901', 0.4438774352545875), (42, 32, 0): ('... [TRUNCATED]
[island 1] 2025-12-22 22:06:44,840 | INFO | 3046 | Generating initial populations: False
[island 1] 2025-12-22 22:06:44,840 | INFO | 3046 | Exploration: False
[island 1] 2025-12-22 22:06:44,840 | INFO | 3046 | Exploitation: True
[island 1] 2025-12-22 22:06:44,840 | INFO | 3046 | === SELECTION STEP ===
[island 1] 2025-12-22 22:06:44,840 | INFO | 3046 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 22:06:44,841 | INFO | 3046 | Selected 2 inspirations.
[island 1] 2025-12-22 22:06:44,841 | INFO | 3046 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 22:06:44,841 | INFO | 3046 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-22 22:06:44,841 | INFO | 3046 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 22:07:16,522 | INFO | 3046 | Successfully retrieved response, using 17644 prompt tokens and 6655 completion tokens.
[island 1] 2025-12-22 22:07:16,522 | INFO | 3046 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 22:07:16,527 | INFO | 3046 | Successfully modified parent solution.
[island 1] 2025-12-22 22:07:16,527 | INFO | 3046 | Attempting to evaluate program...
[island 1] 2025-12-22 22:07:53,523 | INFO | 3046 | Evaluated program without errors.
[island 1] 2025-12-22 22:07:53,524 | INFO | 3046 | Child solution -> Program(id=30b44d21-efa2-44f6-967d-b1008ba8db3e,fitness=0.92452466,island_found=1,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.436920117845994, 'benchmark_ratio': 0.9245246596835787, 'eval_time': 36.48578143119812}).
[island 1] 2025-12-22 22:07:53,524 | INFO | 3046 | Adding child_sol to sol_db.
[island 1] 2025-12-22 22:07:53,524 | INFO | 3046 | New program is worse than best -> 0.9245246596835787 <= 0.9490149174885908.
[island 1] 2025-12-22 22:07:53,524 | INFO | 3046 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 22:07:53,524 | INFO | 3046 | Waiting for all islands to report progress...
[island 1] 2025-12-22 22:10:07,866 | INFO | 3046 | All islands synced.
[island 1] 2025-12-22 22:10:07,866 | INFO | 3046 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 22:10:07,866 | INFO | 3046 | All islands synced.
[island 1] 2025-12-22 22:10:07,867 | INFO | 3046 | Early stopping counter increased: 4/None
[island 1] 2025-12-22 22:10:07,867 | INFO | 3046 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 22:10:07,867 | INFO | 3046 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 22:10:07,867 | INFO | 3046 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 22:10:07,867 | INFO | 3046 | ========= EPOCH 56 =========
[island 1] 2025-12-22 22:10:07,867 | INFO | 3046 | Global early stopping counter: 4/None
[island 1] 2025-12-22 22:10:07,867 | INFO | 3046 | Exploration rate: 0.3
[island 1] 2025-12-22 22:10:07,867 | INFO | 3046 | Best prompt: Program(id=810213e3-b8b8-4ad4-b655-27ae6cd1e6a3,fitness=0.94901492,island_found=1,iteration_found=35,returncode=None,eval_metrics={})
[island 1] 2025-12-22 22:10:07,867 | INFO | 3046 | Best solution: Program(id=19ffb15b-26f5-4897-8c2f-8513dffd0f58,fitness=0.94901492,island_found=1,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.5014730762891952, 'benchmark_ratio': 0.9490149174885908, 'eval_time': 0.9776561260223389})
[island 1] 2025-12-22 22:10:07,867 | INFO | 3046 | sol_db EliteMap: {(0, 0, 0): ('41424f59-1383-4256-99df-3f0d9f3ac6b1', 0.0), (72, 55, 0): ('74457075-30dd-4d0f-80ea-f6d6ed06b17f', 0.8388993043727565), (38, 29, 0): ('c8c7163a-cf59-42b1-b576-6c9c9b14a901', 0.4438774352545875), (42, 32, 0): ('... [TRUNCATED]
[island 1] 2025-12-22 22:10:07,868 | INFO | 3046 | Generating initial populations: False
[island 1] 2025-12-22 22:10:07,868 | INFO | 3046 | Exploration: False
[island 1] 2025-12-22 22:10:07,868 | INFO | 3046 | Exploitation: True
[island 1] 2025-12-22 22:10:07,868 | INFO | 3046 | === SELECTION STEP ===
[island 1] 2025-12-22 22:10:07,868 | INFO | 3046 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 22:10:07,868 | INFO | 3046 | Selected 2 inspirations.
[island 1] 2025-12-22 22:10:07,868 | INFO | 3046 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 22:10:07,868 | INFO | 3046 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-22 22:10:07,868 | INFO | 3046 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 22:10:40,725 | INFO | 3046 | Successfully retrieved response, using 18211 prompt tokens and 6450 completion tokens.
[island 1] 2025-12-22 22:10:40,725 | INFO | 3046 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 22:10:40,730 | INFO | 3046 | Successfully modified parent solution.
[island 1] 2025-12-22 22:10:40,730 | INFO | 3046 | Attempting to evaluate program...
[island 1] 2025-12-22 22:10:46,526 | INFO | 3046 | Evaluated program without errors.
[island 1] 2025-12-22 22:10:46,526 | INFO | 3046 | Child solution -> Program(id=83f2d0c7-a5ae-4913-9fc1-9987dcfe0ef9,fitness=0.48784682,island_found=1,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 1.285897254522734, 'benchmark_ratio': 0.48784681652860407, 'eval_time': 5.327035188674927}).
[island 1] 2025-12-22 22:10:46,526 | INFO | 3046 | Adding child_sol to sol_db.
[island 1] 2025-12-22 22:10:46,526 | INFO | 3046 | New program is worse than best -> 0.48784681652860407 <= 0.9490149174885908.
[island 1] 2025-12-22 22:10:46,526 | INFO | 3046 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 22:10:46,526 | INFO | 3046 | Waiting for all islands to report progress...
[island 1] 2025-12-22 22:13:49,736 | INFO | 3046 | All islands synced.
[island 1] 2025-12-22 22:13:49,737 | INFO | 3046 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 22:13:49,737 | INFO | 3046 | All islands synced.
[island 1] 2025-12-22 22:13:49,737 | INFO | 3046 | Early stopping counter increased: 5/None
[island 1] 2025-12-22 22:13:49,737 | INFO | 3046 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 22:13:49,737 | INFO | 3046 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 22:13:49,737 | INFO | 3046 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 22:13:49,737 | INFO | 3046 | ========= EPOCH 57 =========
[island 1] 2025-12-22 22:13:49,737 | INFO | 3046 | Global early stopping counter: 5/None
[island 1] 2025-12-22 22:13:49,737 | INFO | 3046 | Exploration rate: 0.3
[island 1] 2025-12-22 22:13:49,737 | INFO | 3046 | Best prompt: Program(id=810213e3-b8b8-4ad4-b655-27ae6cd1e6a3,fitness=0.94901492,island_found=1,iteration_found=35,returncode=None,eval_metrics={})
[island 1] 2025-12-22 22:13:49,738 | INFO | 3046 | Best solution: Program(id=19ffb15b-26f5-4897-8c2f-8513dffd0f58,fitness=0.94901492,island_found=1,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.5014730762891952, 'benchmark_ratio': 0.9490149174885908, 'eval_time': 0.9776561260223389})
[island 1] 2025-12-22 22:13:49,738 | INFO | 3046 | sol_db EliteMap: {(0, 0, 0): ('41424f59-1383-4256-99df-3f0d9f3ac6b1', 0.0), (72, 55, 0): ('74457075-30dd-4d0f-80ea-f6d6ed06b17f', 0.8388993043727565), (38, 29, 0): ('c8c7163a-cf59-42b1-b576-6c9c9b14a901', 0.4438774352545875), (42, 32, 0): ('... [TRUNCATED]
[island 1] 2025-12-22 22:13:49,738 | INFO | 3046 | Generating initial populations: False
[island 1] 2025-12-22 22:13:49,738 | INFO | 3046 | Exploration: True
[island 1] 2025-12-22 22:13:49,738 | INFO | 3046 | Exploitation: False
[island 1] 2025-12-22 22:13:49,738 | INFO | 3046 | === SELECTION STEP ===
[island 1] 2025-12-22 22:13:49,738 | INFO | 3046 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-22 22:13:49,738 | INFO | 3046 | Selected 0 inspirations.
[island 1] 2025-12-22 22:13:49,738 | INFO | 3046 | === META-PROMPT STEP ===
[island 1] 2025-12-22 22:13:49,738 | INFO | 3046 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 22:14:01,383 | INFO | 3046 | Successfully retrieved response, using 3733 prompt tokens and 1134 completion tokens.
[island 1] 2025-12-22 22:14:01,383 | INFO | 3046 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 22:14:01,383 | INFO | 3046 | Successfully modified parent prompt.
[island 1] 2025-12-22 22:14:01,384 | INFO | 3046 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 22:14:01,384 | INFO | 3046 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 22:14:01,384 | INFO | 3046 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 22:14:01,384 | INFO | 3046 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 22:14:15,945 | INFO | 3046 | Successfully retrieved response, using 3590 prompt tokens and 4806 completion tokens.
[island 1] 2025-12-22 22:14:15,945 | INFO | 3046 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 22:14:15,948 | INFO | 3046 | Successfully modified parent solution.
[island 1] 2025-12-22 22:14:15,948 | INFO | 3046 | Attempting to evaluate program...
[island 1] 2025-12-22 22:17:16,140 | ERROR | 3046 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2025-12-22 22:17:16,140 | INFO | 3046 | Child solution -> Program(id=5e4c2ad2-d051-444d-a395-0590f3c103e4,fitness=0.00000000,island_found=1,iteration_found=57,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 22:17:16,140 | INFO | 3046 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 22:17:16,140 | INFO | 3046 | Adding child_sol to sol_db.
[island 1] 2025-12-22 22:17:16,141 | INFO | 3046 | New program is worse than best -> 0 <= 0.9490149174885908.
[island 1] 2025-12-22 22:17:16,141 | INFO | 3046 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 22:17:16,141 | INFO | 3046 | Waiting for all islands to report progress...
[island 1] 2025-12-22 22:17:16,141 | INFO | 3046 | All islands synced.
[island 1] 2025-12-22 22:17:16,141 | INFO | 3046 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 22:17:16,142 | INFO | 3046 | All islands synced.
[island 1] 2025-12-22 22:17:16,142 | INFO | 3046 | Early stopping counter increased: 6/None
[island 1] 2025-12-22 22:17:16,142 | INFO | 3046 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 22:17:16,142 | INFO | 3046 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 22:17:16,142 | INFO | 3046 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 22:17:16,143 | INFO | 3046 | ========= EPOCH 58 =========
[island 1] 2025-12-22 22:17:16,143 | INFO | 3046 | Global early stopping counter: 6/None
[island 1] 2025-12-22 22:17:16,143 | INFO | 3046 | Exploration rate: 0.3
[island 1] 2025-12-22 22:17:16,143 | INFO | 3046 | Best prompt: Program(id=810213e3-b8b8-4ad4-b655-27ae6cd1e6a3,fitness=0.94901492,island_found=1,iteration_found=35,returncode=None,eval_metrics={})
[island 1] 2025-12-22 22:17:16,143 | INFO | 3046 | Best solution: Program(id=19ffb15b-26f5-4897-8c2f-8513dffd0f58,fitness=0.94901492,island_found=1,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.5014730762891952, 'benchmark_ratio': 0.9490149174885908, 'eval_time': 0.9776561260223389})
[island 1] 2025-12-22 22:17:16,143 | INFO | 3046 | sol_db EliteMap: {(0, 0, 0): ('41424f59-1383-4256-99df-3f0d9f3ac6b1', 0.0), (72, 55, 0): ('74457075-30dd-4d0f-80ea-f6d6ed06b17f', 0.8388993043727565), (38, 29, 0): ('c8c7163a-cf59-42b1-b576-6c9c9b14a901', 0.4438774352545875), (42, 32, 0): ('... [TRUNCATED]
[island 1] 2025-12-22 22:17:16,143 | INFO | 3046 | Generating initial populations: False
[island 1] 2025-12-22 22:17:16,143 | INFO | 3046 | Exploration: True
[island 1] 2025-12-22 22:17:16,143 | INFO | 3046 | Exploitation: False
[island 1] 2025-12-22 22:17:16,143 | INFO | 3046 | === SELECTION STEP ===
[island 1] 2025-12-22 22:17:16,143 | INFO | 3046 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-22 22:17:16,143 | INFO | 3046 | Selected 0 inspirations.
[island 1] 2025-12-22 22:17:16,144 | INFO | 3046 | === META-PROMPT STEP ===
[island 1] 2025-12-22 22:17:16,144 | INFO | 3046 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 22:17:22,904 | INFO | 3046 | Successfully retrieved response, using 4354 prompt tokens and 1322 completion tokens.
[island 1] 2025-12-22 22:17:22,904 | INFO | 3046 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 22:17:22,904 | INFO | 3046 | Successfully modified parent prompt.
[island 1] 2025-12-22 22:17:22,905 | INFO | 3046 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 22:17:22,905 | INFO | 3046 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 22:17:22,905 | INFO | 3046 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 22:17:22,905 | INFO | 3046 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 22:17:37,248 | INFO | 3046 | Successfully retrieved response, using 4219 prompt tokens and 4422 completion tokens.
[island 1] 2025-12-22 22:17:37,248 | INFO | 3046 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 22:17:37,254 | ERROR | 3046 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import cdist
from scipy.optimize import minimize
from scipy.spatial import cKDTree
import math
import ... [TRUNCATED]
[island 1] 2025-12-22 22:17:37,254 | INFO | 3046 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 22:17:37,254 | INFO | 3046 | Waiting for all islands to report progress...
[island 1] 2025-12-22 22:20:45,634 | INFO | 3046 | All islands synced.
[island 1] 2025-12-22 22:20:45,634 | INFO | 3046 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 22:20:45,635 | INFO | 3046 | All islands synced.
[island 1] 2025-12-22 22:20:45,635 | INFO | 3046 | Early stopping counter increased: 7/None
[island 1] 2025-12-22 22:20:45,635 | INFO | 3046 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 22:20:45,635 | INFO | 3046 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 22:20:45,635 | INFO | 3046 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 22:20:45,635 | INFO | 3046 | ========= EPOCH 59 =========
[island 1] 2025-12-22 22:20:45,635 | INFO | 3046 | Global early stopping counter: 7/None
[island 1] 2025-12-22 22:20:45,635 | INFO | 3046 | Exploration rate: 0.3
[island 1] 2025-12-22 22:20:45,635 | INFO | 3046 | Best prompt: Program(id=810213e3-b8b8-4ad4-b655-27ae6cd1e6a3,fitness=0.94901492,island_found=1,iteration_found=35,returncode=None,eval_metrics={})
[island 1] 2025-12-22 22:20:45,635 | INFO | 3046 | Best solution: Program(id=19ffb15b-26f5-4897-8c2f-8513dffd0f58,fitness=0.94901492,island_found=1,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.5014730762891952, 'benchmark_ratio': 0.9490149174885908, 'eval_time': 0.9776561260223389})
[island 1] 2025-12-22 22:20:45,636 | INFO | 3046 | sol_db EliteMap: {(0, 0, 0): ('41424f59-1383-4256-99df-3f0d9f3ac6b1', 0.0), (72, 55, 0): ('74457075-30dd-4d0f-80ea-f6d6ed06b17f', 0.8388993043727565), (38, 29, 0): ('c8c7163a-cf59-42b1-b576-6c9c9b14a901', 0.4438774352545875), (42, 32, 0): ('... [TRUNCATED]
[island 1] 2025-12-22 22:20:45,636 | INFO | 3046 | Generating initial populations: False
[island 1] 2025-12-22 22:20:45,636 | INFO | 3046 | Exploration: False
[island 1] 2025-12-22 22:20:45,636 | INFO | 3046 | Exploitation: True
[island 1] 2025-12-22 22:20:45,636 | INFO | 3046 | === SELECTION STEP ===
[island 1] 2025-12-22 22:20:45,636 | INFO | 3046 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 22:20:45,636 | INFO | 3046 | Selected 2 inspirations.
[island 1] 2025-12-22 22:20:45,636 | INFO | 3046 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 22:20:45,636 | INFO | 3046 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-22 22:20:45,636 | INFO | 3046 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 22:20:58,981 | INFO | 3046 | Successfully retrieved response, using 18734 prompt tokens and 2759 completion tokens.
[island 1] 2025-12-22 22:20:58,981 | INFO | 3046 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 22:20:58,986 | INFO | 3046 | Successfully modified parent solution.
[island 1] 2025-12-22 22:20:58,986 | INFO | 3046 | Attempting to evaluate program...
[island 1] 2025-12-22 22:21:06,432 | INFO | 3046 | Evaluated program without errors.
[island 1] 2025-12-22 22:21:06,432 | INFO | 3046 | Child solution -> Program(id=ee3824cd-6092-4808-a2a1-e58069cdb1b2,fitness=0.92452467,island_found=1,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.4369201502639446, 'benchmark_ratio': 0.9245246719823793, 'eval_time': 6.9295384883880615}).
[island 1] 2025-12-22 22:21:06,432 | INFO | 3046 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 22:21:06,432 | INFO | 3046 | Adding child_sol to sol_db.
[island 1] 2025-12-22 22:21:06,433 | INFO | 3046 | New program is worse than best -> 0.9245246719823793 <= 0.9490149174885908.
[island 1] 2025-12-22 22:21:06,433 | INFO | 3046 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 22:21:06,433 | INFO | 3046 | Waiting for all islands to report progress...
[island 1] 2025-12-22 22:21:42,031 | INFO | 3046 | All islands synced.
[island 1] 2025-12-22 22:21:42,031 | INFO | 3046 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 22:21:42,032 | INFO | 3046 | All islands synced.
[island 1] 2025-12-22 22:21:42,032 | INFO | 3046 | Early stopping counter increased: 8/None
[island 1] 2025-12-22 22:21:42,032 | INFO | 3046 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 22:21:42,032 | INFO | 3046 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 22:21:42,032 | INFO | 3046 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 22:21:42,032 | INFO | 3046 | ========= EPOCH 60 =========
[island 1] 2025-12-22 22:21:42,032 | INFO | 3046 | Global early stopping counter: 8/None
[island 1] 2025-12-22 22:21:42,032 | INFO | 3046 | Exploration rate: 0.3
[island 1] 2025-12-22 22:21:42,032 | INFO | 3046 | Best prompt: Program(id=810213e3-b8b8-4ad4-b655-27ae6cd1e6a3,fitness=0.94901492,island_found=1,iteration_found=35,returncode=None,eval_metrics={})
[island 1] 2025-12-22 22:21:42,032 | INFO | 3046 | Best solution: Program(id=19ffb15b-26f5-4897-8c2f-8513dffd0f58,fitness=0.94901492,island_found=1,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.5014730762891952, 'benchmark_ratio': 0.9490149174885908, 'eval_time': 0.9776561260223389})
[island 1] 2025-12-22 22:21:42,033 | INFO | 3046 | sol_db EliteMap: {(0, 0, 0): ('41424f59-1383-4256-99df-3f0d9f3ac6b1', 0.0), (72, 55, 0): ('74457075-30dd-4d0f-80ea-f6d6ed06b17f', 0.8388993043727565), (38, 29, 0): ('c8c7163a-cf59-42b1-b576-6c9c9b14a901', 0.4438774352545875), (42, 32, 0): ('... [TRUNCATED]
[island 1] 2025-12-22 22:21:42,033 | INFO | 3046 | Generating initial populations: False
[island 1] 2025-12-22 22:21:42,033 | INFO | 3046 | Exploration: False
[island 1] 2025-12-22 22:21:42,033 | INFO | 3046 | Exploitation: True
[island 1] 2025-12-22 22:21:42,033 | INFO | 3046 | === SELECTION STEP ===
[island 1] 2025-12-22 22:21:42,033 | INFO | 3046 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 22:21:42,033 | INFO | 3046 | Selected 2 inspirations.
[island 1] 2025-12-22 22:21:42,033 | INFO | 3046 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 22:21:42,033 | INFO | 3046 | Chat consists of 6 messages (max_chat_depth = None).
[island 1] 2025-12-22 22:21:42,033 | INFO | 3046 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 22:22:19,734 | INFO | 3046 | Successfully retrieved response, using 27327 prompt tokens and 7224 completion tokens.
[island 1] 2025-12-22 22:22:19,734 | INFO | 3046 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 22:22:19,745 | INFO | 3046 | Successfully modified parent solution.
[island 1] 2025-12-22 22:22:19,745 | INFO | 3046 | Attempting to evaluate program...
[island 1] 2025-12-22 22:22:51,650 | ERROR | 3046 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmps_u968c2/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-22 22:22:51,651 | INFO | 3046 | Child solution -> Program(id=9de45cb9-b3bd-442f-aab2-7506a9af2b85,fitness=0.00000000,island_found=1,iteration_found=60,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 22:22:51,651 | INFO | 3046 | Adding child_sol to sol_db.
[island 1] 2025-12-22 22:22:51,651 | INFO | 3046 | New program is worse than best -> 0 <= 0.9490149174885908.
[island 1] 2025-12-22 22:22:51,651 | INFO | 3046 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 22:22:51,651 | INFO | 3046 | Waiting for all islands to report progress...
[island 1] 2025-12-22 22:25:03,791 | INFO | 3046 | All islands synced.
[island 1] 2025-12-22 22:25:03,791 | INFO | 3046 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 22:25:03,792 | INFO | 3046 | All islands synced.
[island 1] 2025-12-22 22:25:03,792 | INFO | 3046 | Early stopping counter increased: 9/None
[island 1] 2025-12-22 22:25:03,792 | INFO | 3046 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 22:25:03,792 | INFO | 3046 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 22:25:03,792 | INFO | 3046 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 22:25:03,792 | INFO | 3046 | ========= EPOCH 61 =========
[island 1] 2025-12-22 22:25:03,792 | INFO | 3046 | Global early stopping counter: 9/None
[island 1] 2025-12-22 22:25:03,792 | INFO | 3046 | Exploration rate: 0.3
[island 1] 2025-12-22 22:25:03,793 | INFO | 3046 | Best prompt: Program(id=810213e3-b8b8-4ad4-b655-27ae6cd1e6a3,fitness=0.94901492,island_found=1,iteration_found=35,returncode=None,eval_metrics={})
[island 1] 2025-12-22 22:25:03,793 | INFO | 3046 | Best solution: Program(id=19ffb15b-26f5-4897-8c2f-8513dffd0f58,fitness=0.94901492,island_found=1,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.5014730762891952, 'benchmark_ratio': 0.9490149174885908, 'eval_time': 0.9776561260223389})
[island 1] 2025-12-22 22:25:03,793 | INFO | 3046 | sol_db EliteMap: {(0, 0, 0): ('41424f59-1383-4256-99df-3f0d9f3ac6b1', 0.0), (72, 55, 0): ('74457075-30dd-4d0f-80ea-f6d6ed06b17f', 0.8388993043727565), (38, 29, 0): ('c8c7163a-cf59-42b1-b576-6c9c9b14a901', 0.4438774352545875), (42, 32, 0): ('... [TRUNCATED]
[island 1] 2025-12-22 22:25:03,793 | INFO | 3046 | Generating initial populations: False
[island 1] 2025-12-22 22:25:03,793 | INFO | 3046 | Exploration: True
[island 1] 2025-12-22 22:25:03,793 | INFO | 3046 | Exploitation: False
[island 1] 2025-12-22 22:25:03,793 | INFO | 3046 | === SELECTION STEP ===
[island 1] 2025-12-22 22:25:03,793 | INFO | 3046 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-22 22:25:03,793 | INFO | 3046 | Selected 0 inspirations.
[island 1] 2025-12-22 22:25:03,793 | INFO | 3046 | === META-PROMPT STEP ===
[island 1] 2025-12-22 22:25:03,793 | INFO | 3046 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 22:25:10,966 | INFO | 3046 | Successfully retrieved response, using 4200 prompt tokens and 1489 completion tokens.
[island 1] 2025-12-22 22:25:10,966 | INFO | 3046 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 22:25:10,968 | INFO | 3046 | Successfully modified parent prompt.
[island 1] 2025-12-22 22:25:10,968 | INFO | 3046 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 22:25:10,968 | INFO | 3046 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 22:25:10,968 | INFO | 3046 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 22:25:10,968 | INFO | 3046 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 22:25:27,285 | INFO | 3046 | Successfully retrieved response, using 4141 prompt tokens and 5030 completion tokens.
[island 1] 2025-12-22 22:25:27,285 | INFO | 3046 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 22:25:27,294 | INFO | 3046 | Successfully modified parent solution.
[island 1] 2025-12-22 22:25:27,294 | INFO | 3046 | Attempting to evaluate program...
[island 1] 2025-12-22 22:28:27,390 | ERROR | 3046 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
