[island 5] 2025-12-24 13:29:13,189 | INFO | 3393 | === CodeEvolve ===
[island 5] 2025-12-24 14:34:45,349 | INFO | 3393 | Generating initial populations: False
[island 5] 2025-12-24 14:34:45,349 | INFO | 3393 | Exploration: False
[island 5] 2025-12-24 14:34:45,349 | INFO | 3393 | Exploitation: True
[island 5] 2025-12-24 14:34:45,349 | INFO | 3393 | === SELECTION STEP ===
[island 5] 2025-12-24 14:34:45,349 | INFO | 3393 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 14:34:45,349 | INFO | 3393 | Selected 2 inspirations.
[island 5] 2025-12-24 14:34:45,350 | INFO | 3393 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 14:34:45,350 | INFO | 3393 | Chat consists of 6 messages (max_chat_depth = 5).
[island 5] 2025-12-24 14:34:45,350 | INFO | 3393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 14:34:53,079 | INFO | 3393 | Successfully retrieved response, using 17064 prompt tokens and 1428 completion tokens.
[island 5] 2025-12-24 14:34:53,080 | INFO | 3393 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 14:34:53,081 | INFO | 3393 | Successfully modified parent solution.
[island 5] 2025-12-24 14:34:53,081 | INFO | 3393 | Attempting to evaluate program...
[island 5] 2025-12-24 14:35:53,174 | ERROR | 3393 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-24 14:35:53,174 | INFO | 3393 | Child solution -> Program(id=2a7dc539-f84d-4564-ae6e-43d8b5b091c6,fitness=0.00000000,island_found=5,iteration_found=59,returncode=1,eval_metrics={}).
[island 5] 2025-12-24 14:35:53,174 | INFO | 3393 | Adding child_sol to sol_db.
[island 5] 2025-12-24 14:35:53,174 | INFO | 3393 | New program is worse than best -> 0 <= 0.9396539469959245.
[island 5] 2025-12-24 14:35:53,174 | INFO | 3393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 14:35:53,174 | INFO | 3393 | Waiting for all islands to report progress...
[island 5] 2025-12-24 14:36:02,248 | INFO | 3393 | All islands synced.
[island 5] 2025-12-24 14:36:02,249 | INFO | 3393 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 14:36:02,249 | INFO | 3393 | All islands synced.
[island 5] 2025-12-24 14:36:02,249 | INFO | 3393 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 14:36:02,249 | INFO | 3393 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 14:36:02,249 | INFO | 3393 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 14:36:02,249 | INFO | 3393 | ========= EPOCH 60 =========
[island 5] 2025-12-24 14:36:02,249 | INFO | 3393 | Global early stopping counter: 0/None
[island 5] 2025-12-24 14:36:02,249 | INFO | 3393 | Exploration rate: 0.25398162628945314
[island 5] 2025-12-24 14:36:02,249 | INFO | 3393 | Best prompt: Program(id=e7f5ddb3-ae5d-4f68-96fa-2522c4aa08e2,fitness=0.93965395,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-24 14:36:02,249 | INFO | 3393 | Best solution: Program(id=7b5625be-1a21-438f-b9bc-c8314123b5d9,fitness=0.93965395,island_found=5,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.7606511701040866, 'benchmark_ratio': 0.9396539469959245, 'eval_time': 46.41383600234985})
[island 5] 2025-12-24 14:36:02,249 | INFO | 3393 | sol_db EliteMap: {11: ('b43fc0b4-c94e-4f21-9387-1899c6d42078', 0.7488228522957833), 57: ('033ac048-e74f-4eb4-b43d-b985c8097202', 0.9066547316818997), 56: ('d64c4a5a-545e-4953-87dd-213df87f4ad1', 0.9287870274657768), 44: ('66716f7c-bdcd-42c6-... [TRUNCATED]
[island 5] 2025-12-24 14:36:02,249 | INFO | 3393 | Generating initial populations: False
[island 5] 2025-12-24 14:36:02,249 | INFO | 3393 | Exploration: False
[island 5] 2025-12-24 14:36:02,250 | INFO | 3393 | Exploitation: True
[island 5] 2025-12-24 14:36:02,250 | INFO | 3393 | === SELECTION STEP ===
[island 5] 2025-12-24 14:36:02,250 | INFO | 3393 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 14:36:02,250 | INFO | 3393 | Selected 2 inspirations.
[island 5] 2025-12-24 14:36:02,250 | INFO | 3393 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 14:36:02,250 | INFO | 3393 | Chat consists of 6 messages (max_chat_depth = 5).
[island 5] 2025-12-24 14:36:02,250 | INFO | 3393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 14:36:23,107 | INFO | 3393 | Successfully retrieved response, using 16877 prompt tokens and 1557 completion tokens.
[island 5] 2025-12-24 14:36:23,107 | INFO | 3393 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 14:36:23,110 | INFO | 3393 | Successfully modified parent solution.
[island 5] 2025-12-24 14:36:23,110 | INFO | 3393 | Attempting to evaluate program...
[island 5] 2025-12-24 14:37:09,764 | INFO | 3393 | Evaluated program without errors.
[island 5] 2025-12-24 14:37:09,765 | INFO | 3393 | Child solution -> Program(id=a82265e4-ed53-4e8f-a9ca-491f66dffc47,fitness=0.90517530,island_found=5,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.6593548216416147, 'benchmark_ratio': 0.9051753012764628, 'eval_time': 45.866116762161255}).
[island 5] 2025-12-24 14:37:09,765 | INFO | 3393 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 14:37:09,765 | INFO | 3393 | Adding child_sol to sol_db.
[island 5] 2025-12-24 14:37:09,765 | INFO | 3393 | New program is worse than best -> 0.9051753012764628 <= 0.9396539469959245.
[island 5] 2025-12-24 14:37:09,765 | INFO | 3393 | === MIGRATION STEP ===
[island 5] 2025-12-24 14:37:09,765 | INFO | 3393 | Waiting for other islands to start migration...
[island 5] 2025-12-24 14:37:23,091 | INFO | 3393 | Migration started.
[island 5] 2025-12-24 14:37:23,091 | INFO | 3393 | Informing other islands: 1 migrants being sent.
[island 5] 2025-12-24 14:37:23,091 | INFO | 3393 | Receiving migrant counts from each neighbor.
[island 5] 2025-12-24 14:37:23,091 | INFO | 3393 | Island 6 is sending 1 migrants.
[island 5] 2025-12-24 14:37:23,091 | INFO | 3393 | Island 4 is sending 1 migrants.
[island 5] 2025-12-24 14:37:23,091 | INFO | 3393 | Starting SEND and RECV threads...
[island 5] 2025-12-24 14:37:23,091 | INFO | 3393 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2025-12-24 14:37:23,092 | INFO | 3393 | [SEND THREAD] Sent Program(id=9a44c334-7512-4c80-849c-55d528ffca3f,fitness=0.93965395,island_found=5,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.7606511701040866, 'benchmark_ratio': 0.9396539469959245, 'eval_time': 56.6418719291687}) to 4.
[island 5] 2025-12-24 14:37:23,092 | INFO | 3393 | [SEND THREAD] Sent Program(id=9a44c334-7512-4c80-849c-55d528ffca3f,fitness=0.93965395,island_found=5,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.7606511701040866, 'benchmark_ratio': 0.9396539469959245, 'eval_time': 56.6418719291687}) to 6.
[island 5] 2025-12-24 14:37:23,092 | INFO | 3393 | [SEND THREAD] Migrants sent.
[island 5] 2025-12-24 14:37:23,092 | INFO | 3393 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2025-12-24 14:37:23,092 | INFO | 3393 | [RECV THREAD] Received Program(id=0b908be2-7fe3-43b8-bfc2-9dd660845d0f,fitness=0.86693264,island_found=6,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.547, 'benchmark_ratio': 0.8669326385442547, 'eval_time': 13.80080795288086}) from 6.
[island 5] 2025-12-24 14:37:23,092 | INFO | 3393 | [RECV THREAD] Received Program(id=302dd3be-f84f-4089-b811-5f3b5693f7e3,fitness=0.75259294,island_found=4,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.2110762971777627, 'benchmark_ratio': 0.7525929361346597, 'eval_time': 3.599... [TRUNCATED]
[island 5] 2025-12-24 14:37:23,092 | INFO | 3393 | [RECV THREAD] Received migrants.
[island 5] 2025-12-24 14:37:23,092 | INFO | 3393 | Threads finished.
[island 5] 2025-12-24 14:37:23,092 | INFO | 3393 | Waiting for other islands to finish migration...
[island 5] 2025-12-24 14:37:23,092 | INFO | 3393 | Migration finished.
[island 5] 2025-12-24 14:37:23,093 | INFO | 3393 | === CHECKPOINT STEP ===
[island 5] 2025-12-24 14:37:23,093 | INFO | 3393 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-24 14:37:23,093 | INFO | 3393 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-24 14:37:23,096 | INFO | 3393 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/more_isl/qwen/5/best_sol.py'.
[island 5] 2025-12-24 14:37:23,096 | INFO | 3393 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/more_isl/qwen/5/best_prompt.txt'.
[island 5] 2025-12-24 14:37:23,096 | INFO | 3393 | Checkpoint 60 sucessfully saved.
[island 5] 2025-12-24 14:37:23,096 | INFO | 3393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 14:37:23,096 | INFO | 3393 | Waiting for all islands to report progress...
[island 5] 2025-12-24 14:37:23,097 | INFO | 3393 | All islands synced.
[island 5] 2025-12-24 14:37:23,097 | INFO | 3393 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 14:37:23,098 | INFO | 3393 | All islands synced.
[island 5] 2025-12-24 14:37:23,098 | INFO | 3393 | Early stopping counter increased: 1/None
[island 5] 2025-12-24 14:37:23,098 | INFO | 3393 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 14:37:23,098 | INFO | 3393 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 14:37:23,098 | INFO | 3393 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 14:37:23,098 | INFO | 3393 | ========= EPOCH 61 =========
[island 5] 2025-12-24 14:37:23,098 | INFO | 3393 | Global early stopping counter: 1/None
[island 5] 2025-12-24 14:37:23,098 | INFO | 3393 | Exploration rate: 0.25398162628945314
[island 5] 2025-12-24 14:37:23,098 | INFO | 3393 | Best prompt: Program(id=e7f5ddb3-ae5d-4f68-96fa-2522c4aa08e2,fitness=0.93965395,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-24 14:37:23,098 | INFO | 3393 | Best solution: Program(id=7b5625be-1a21-438f-b9bc-c8314123b5d9,fitness=0.93965395,island_found=5,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.7606511701040866, 'benchmark_ratio': 0.9396539469959245, 'eval_time': 46.41383600234985})
[island 5] 2025-12-24 14:37:23,098 | INFO | 3393 | sol_db EliteMap: {11: ('302dd3be-f84f-4089-b811-5f3b5693f7e3', 0.7525929361346597), 57: ('033ac048-e74f-4eb4-b43d-b985c8097202', 0.9066547316818997), 56: ('d64c4a5a-545e-4953-87dd-213df87f4ad1', 0.9287870274657768), 44: ('66716f7c-bdcd-42c6-... [TRUNCATED]
[island 5] 2025-12-24 14:37:23,098 | INFO | 3393 | Generating initial populations: False
[island 5] 2025-12-24 14:37:23,098 | INFO | 3393 | Exploration: False
[island 5] 2025-12-24 14:37:23,098 | INFO | 3393 | Exploitation: True
[island 5] 2025-12-24 14:37:23,098 | INFO | 3393 | === SELECTION STEP ===
[island 5] 2025-12-24 14:37:23,098 | INFO | 3393 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 14:37:23,098 | INFO | 3393 | Selected 2 inspirations.
[island 5] 2025-12-24 14:37:23,098 | INFO | 3393 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 14:37:23,098 | INFO | 3393 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2025-12-24 14:37:23,099 | INFO | 3393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 14:37:37,680 | INFO | 3393 | Successfully retrieved response, using 13514 prompt tokens and 4235 completion tokens.
[island 5] 2025-12-24 14:37:37,680 | INFO | 3393 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 14:37:37,683 | INFO | 3393 | Successfully modified parent solution.
[island 5] 2025-12-24 14:37:37,683 | INFO | 3393 | Attempting to evaluate program...
[island 5] 2025-12-24 14:37:42,580 | INFO | 3393 | Evaluated program without errors.
[island 5] 2025-12-24 14:37:42,580 | INFO | 3393 | Child solution -> Program(id=3b174ad1-6968-41a7-aa7a-573bbf2cdd6b,fitness=0.73151634,island_found=5,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 2.1491544255822133, 'benchmark_ratio': 0.7315163395402631, 'eval_time': 4.38150429725647}).
[island 5] 2025-12-24 14:37:42,580 | INFO | 3393 | Adding child_sol to sol_db.
[island 5] 2025-12-24 14:37:42,580 | INFO | 3393 | New program is worse than best -> 0.7315163395402631 <= 0.9396539469959245.
[island 5] 2025-12-24 14:37:42,580 | INFO | 3393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 14:37:42,580 | INFO | 3393 | Waiting for all islands to report progress...
[island 5] 2025-12-24 14:38:52,502 | INFO | 3393 | All islands synced.
[island 5] 2025-12-24 14:38:52,502 | INFO | 3393 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 14:38:52,502 | INFO | 3393 | All islands synced.
[island 5] 2025-12-24 14:38:52,502 | INFO | 3393 | Early stopping counter increased: 2/None
[island 5] 2025-12-24 14:38:52,502 | INFO | 3393 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 14:38:52,502 | INFO | 3393 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 14:38:52,502 | INFO | 3393 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 14:38:52,502 | INFO | 3393 | ========= EPOCH 62 =========
[island 5] 2025-12-24 14:38:52,503 | INFO | 3393 | Global early stopping counter: 2/None
[island 5] 2025-12-24 14:38:52,503 | INFO | 3393 | Exploration rate: 0.25398162628945314
[island 5] 2025-12-24 14:38:52,503 | INFO | 3393 | Best prompt: Program(id=e7f5ddb3-ae5d-4f68-96fa-2522c4aa08e2,fitness=0.93965395,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-24 14:38:52,503 | INFO | 3393 | Best solution: Program(id=7b5625be-1a21-438f-b9bc-c8314123b5d9,fitness=0.93965395,island_found=5,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.7606511701040866, 'benchmark_ratio': 0.9396539469959245, 'eval_time': 46.41383600234985})
[island 5] 2025-12-24 14:38:52,503 | INFO | 3393 | sol_db EliteMap: {11: ('302dd3be-f84f-4089-b811-5f3b5693f7e3', 0.7525929361346597), 57: ('033ac048-e74f-4eb4-b43d-b985c8097202', 0.9066547316818997), 56: ('d64c4a5a-545e-4953-87dd-213df87f4ad1', 0.9287870274657768), 44: ('66716f7c-bdcd-42c6-... [TRUNCATED]
[island 5] 2025-12-24 14:38:52,503 | INFO | 3393 | Generating initial populations: False
[island 5] 2025-12-24 14:38:52,503 | INFO | 3393 | Exploration: False
[island 5] 2025-12-24 14:38:52,503 | INFO | 3393 | Exploitation: True
[island 5] 2025-12-24 14:38:52,503 | INFO | 3393 | === SELECTION STEP ===
[island 5] 2025-12-24 14:38:52,503 | INFO | 3393 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 14:38:52,503 | INFO | 3393 | Selected 2 inspirations.
[island 5] 2025-12-24 14:38:52,503 | INFO | 3393 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 14:38:52,503 | INFO | 3393 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2025-12-24 14:38:52,503 | INFO | 3393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 14:39:11,887 | INFO | 3393 | Successfully retrieved response, using 13851 prompt tokens and 4051 completion tokens.
[island 5] 2025-12-24 14:39:11,887 | INFO | 3393 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 14:39:11,889 | INFO | 3393 | Successfully modified parent solution.
[island 5] 2025-12-24 14:39:11,889 | INFO | 3393 | Attempting to evaluate program...
[island 5] 2025-12-24 14:40:05,724 | INFO | 3393 | Evaluated program without errors.
[island 5] 2025-12-24 14:40:05,725 | INFO | 3393 | Child solution -> Program(id=9c8f8101-6803-468b-8b36-4381587722ce,fitness=0.93965395,island_found=5,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.7606511701040866, 'benchmark_ratio': 0.9396539469959245, 'eval_time': 53.14679002761841}).
[island 5] 2025-12-24 14:40:05,725 | INFO | 3393 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 14:40:05,725 | INFO | 3393 | Adding child_sol to sol_db.
[island 5] 2025-12-24 14:40:05,725 | INFO | 3393 | New program is worse than best -> 0.9396539469959245 <= 0.9396539469959245.
[island 5] 2025-12-24 14:40:05,725 | INFO | 3393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 14:40:05,725 | INFO | 3393 | Waiting for all islands to report progress...
[island 5] 2025-12-24 14:40:05,725 | INFO | 3393 | All islands synced.
[island 5] 2025-12-24 14:40:05,725 | INFO | 3393 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 14:40:05,726 | INFO | 3393 | All islands synced.
[island 5] 2025-12-24 14:40:05,726 | INFO | 3393 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 14:40:05,726 | INFO | 3393 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 14:40:05,727 | INFO | 3393 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 14:40:05,727 | INFO | 3393 | ========= EPOCH 63 =========
[island 5] 2025-12-24 14:40:05,727 | INFO | 3393 | Global early stopping counter: 0/None
[island 5] 2025-12-24 14:40:05,727 | INFO | 3393 | Exploration rate: 0.25398162628945314
[island 5] 2025-12-24 14:40:05,727 | INFO | 3393 | Best prompt: Program(id=e7f5ddb3-ae5d-4f68-96fa-2522c4aa08e2,fitness=0.93965395,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-24 14:40:05,727 | INFO | 3393 | Best solution: Program(id=7b5625be-1a21-438f-b9bc-c8314123b5d9,fitness=0.93965395,island_found=5,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.7606511701040866, 'benchmark_ratio': 0.9396539469959245, 'eval_time': 46.41383600234985})
[island 5] 2025-12-24 14:40:05,727 | INFO | 3393 | sol_db EliteMap: {11: ('302dd3be-f84f-4089-b811-5f3b5693f7e3', 0.7525929361346597), 57: ('033ac048-e74f-4eb4-b43d-b985c8097202', 0.9066547316818997), 56: ('d64c4a5a-545e-4953-87dd-213df87f4ad1', 0.9287870274657768), 44: ('66716f7c-bdcd-42c6-... [TRUNCATED]
[island 5] 2025-12-24 14:40:05,727 | INFO | 3393 | Generating initial populations: False
[island 5] 2025-12-24 14:40:05,727 | INFO | 3393 | Exploration: False
[island 5] 2025-12-24 14:40:05,727 | INFO | 3393 | Exploitation: True
[island 5] 2025-12-24 14:40:05,727 | INFO | 3393 | === SELECTION STEP ===
[island 5] 2025-12-24 14:40:05,727 | INFO | 3393 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 14:40:05,727 | INFO | 3393 | Selected 2 inspirations.
[island 5] 2025-12-24 14:40:05,727 | INFO | 3393 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 14:40:05,727 | INFO | 3393 | Chat consists of 6 messages (max_chat_depth = 5).
[island 5] 2025-12-24 14:40:05,727 | INFO | 3393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 14:40:12,055 | INFO | 3393 | Successfully retrieved response, using 16855 prompt tokens and 1210 completion tokens.
[island 5] 2025-12-24 14:40:12,055 | INFO | 3393 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 14:40:12,056 | INFO | 3393 | Successfully modified parent solution.
[island 5] 2025-12-24 14:40:12,056 | INFO | 3393 | Attempting to evaluate program...
[island 5] 2025-12-24 14:40:57,695 | INFO | 3393 | Evaluated program without errors.
[island 5] 2025-12-24 14:40:57,695 | INFO | 3393 | Child solution -> Program(id=946746b1-c56d-48d5-9452-7ed3ad75cb3e,fitness=0.90618610,island_found=5,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 2.6623245050427293, 'benchmark_ratio': 0.9061861043650256, 'eval_time': 45.03929257392883}).
[island 5] 2025-12-24 14:40:57,695 | INFO | 3393 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 14:40:57,695 | INFO | 3393 | Adding child_sol to sol_db.
[island 5] 2025-12-24 14:40:57,695 | INFO | 3393 | New program is worse than best -> 0.9061861043650256 <= 0.9396539469959245.
[island 5] 2025-12-24 14:40:57,696 | INFO | 3393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 14:40:57,696 | INFO | 3393 | Waiting for all islands to report progress...
[island 5] 2025-12-24 14:41:32,262 | INFO | 3393 | All islands synced.
[island 5] 2025-12-24 14:41:32,262 | INFO | 3393 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 14:41:32,263 | INFO | 3393 | All islands synced.
[island 5] 2025-12-24 14:41:32,263 | INFO | 3393 | Early stopping counter increased: 1/None
[island 5] 2025-12-24 14:41:32,263 | INFO | 3393 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 14:41:32,263 | INFO | 3393 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 14:41:32,263 | INFO | 3393 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 14:41:32,263 | INFO | 3393 | ========= EPOCH 64 =========
[island 5] 2025-12-24 14:41:32,263 | INFO | 3393 | Global early stopping counter: 1/None
[island 5] 2025-12-24 14:41:32,263 | INFO | 3393 | Exploration rate: 0.25398162628945314
[island 5] 2025-12-24 14:41:32,263 | INFO | 3393 | Best prompt: Program(id=e7f5ddb3-ae5d-4f68-96fa-2522c4aa08e2,fitness=0.93965395,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-24 14:41:32,263 | INFO | 3393 | Best solution: Program(id=7b5625be-1a21-438f-b9bc-c8314123b5d9,fitness=0.93965395,island_found=5,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.7606511701040866, 'benchmark_ratio': 0.9396539469959245, 'eval_time': 46.41383600234985})
[island 5] 2025-12-24 14:41:32,263 | INFO | 3393 | sol_db EliteMap: {11: ('302dd3be-f84f-4089-b811-5f3b5693f7e3', 0.7525929361346597), 57: ('033ac048-e74f-4eb4-b43d-b985c8097202', 0.9066547316818997), 56: ('d64c4a5a-545e-4953-87dd-213df87f4ad1', 0.9287870274657768), 44: ('66716f7c-bdcd-42c6-... [TRUNCATED]
[island 5] 2025-12-24 14:41:32,264 | INFO | 3393 | Generating initial populations: False
[island 5] 2025-12-24 14:41:32,264 | INFO | 3393 | Exploration: False
[island 5] 2025-12-24 14:41:32,264 | INFO | 3393 | Exploitation: True
[island 5] 2025-12-24 14:41:32,264 | INFO | 3393 | === SELECTION STEP ===
[island 5] 2025-12-24 14:41:32,264 | INFO | 3393 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 14:41:32,264 | INFO | 3393 | Selected 2 inspirations.
[island 5] 2025-12-24 14:41:32,264 | INFO | 3393 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 14:41:32,264 | INFO | 3393 | Chat consists of 6 messages (max_chat_depth = 5).
[island 5] 2025-12-24 14:41:32,264 | INFO | 3393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 14:41:41,857 | INFO | 3393 | Successfully retrieved response, using 16880 prompt tokens and 1548 completion tokens.
[island 5] 2025-12-24 14:41:41,857 | INFO | 3393 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 14:41:41,860 | INFO | 3393 | Successfully modified parent solution.
[island 5] 2025-12-24 14:41:41,860 | INFO | 3393 | Attempting to evaluate program...
[island 5] 2025-12-24 14:42:42,003 | ERROR | 3393 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-24 14:42:42,003 | INFO | 3393 | Child solution -> Program(id=36522663-d182-448c-8119-3e2c137864db,fitness=0.00000000,island_found=5,iteration_found=64,returncode=1,eval_metrics={}).
[island 5] 2025-12-24 14:42:42,003 | INFO | 3393 | Adding child_sol to sol_db.
[island 5] 2025-12-24 14:42:42,003 | INFO | 3393 | New program is worse than best -> 0 <= 0.9396539469959245.
[island 5] 2025-12-24 14:42:42,004 | INFO | 3393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 14:42:42,004 | INFO | 3393 | Waiting for all islands to report progress...
[island 5] 2025-12-24 14:42:48,042 | INFO | 3393 | All islands synced.
[island 5] 2025-12-24 14:42:48,042 | INFO | 3393 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 14:42:48,043 | INFO | 3393 | All islands synced.
[island 5] 2025-12-24 14:42:48,043 | INFO | 3393 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 14:42:48,043 | INFO | 3393 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 14:42:48,047 | INFO | 3393 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 14:42:48,047 | INFO | 3393 | ========= EPOCH 65 =========
[island 5] 2025-12-24 14:42:48,047 | INFO | 3393 | Global early stopping counter: 0/None
[island 5] 2025-12-24 14:42:48,047 | INFO | 3393 | Exploration rate: 0.2666807076039258
[island 5] 2025-12-24 14:42:48,047 | INFO | 3393 | Best prompt: Program(id=e7f5ddb3-ae5d-4f68-96fa-2522c4aa08e2,fitness=0.93965395,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-24 14:42:48,047 | INFO | 3393 | Best solution: Program(id=7b5625be-1a21-438f-b9bc-c8314123b5d9,fitness=0.93965395,island_found=5,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.7606511701040866, 'benchmark_ratio': 0.9396539469959245, 'eval_time': 46.41383600234985})
[island 5] 2025-12-24 14:42:48,047 | INFO | 3393 | sol_db EliteMap: {11: ('302dd3be-f84f-4089-b811-5f3b5693f7e3', 0.7525929361346597), 57: ('033ac048-e74f-4eb4-b43d-b985c8097202', 0.9066547316818997), 56: ('d64c4a5a-545e-4953-87dd-213df87f4ad1', 0.9287870274657768), 44: ('66716f7c-bdcd-42c6-... [TRUNCATED]
[island 5] 2025-12-24 14:42:48,047 | INFO | 3393 | Generating initial populations: False
[island 5] 2025-12-24 14:42:48,047 | INFO | 3393 | Exploration: False
[island 5] 2025-12-24 14:42:48,047 | INFO | 3393 | Exploitation: True
[island 5] 2025-12-24 14:42:48,047 | INFO | 3393 | === SELECTION STEP ===
