[island 1] 2026-01-27 19:17:05,020 | INFO | 9588 | === CodeEvolve ===
[island 1] 2026-01-27 21:29:09,596 | INFO | 9588 | Global early stopping counter: 7/None
[island 1] 2026-01-27 21:29:09,596 | INFO | 9588 | Exploration rate: 0
[island 1] 2026-01-27 21:29:09,596 | INFO | 9588 | Best prompt: Program(id=a2aa7c26-5b3f-442e-974f-49524b508a8e,fitness=0.84383561,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:29:09,596 | INFO | 9588 | Best solution: Program(id=16d658da-f823-4e85-b04a-1a3753da6ffd,fitness=0.84383561,island_found=1,iteration_found=105,returncode=0,eval_metrics={'c2': 0.8117698535563703, 'benchmark_ratio': 0.8438356066074536, 'eval_time': 2.2748360633850098})
[island 1] 2026-01-27 21:29:09,597 | INFO | 9588 | Generating initial populations: True
[island 1] 2026-01-27 21:29:09,597 | INFO | 9588 | Exploration: False
[island 1] 2026-01-27 21:29:09,597 | INFO | 9588 | Exploitation: False
[island 1] 2026-01-27 21:29:09,597 | INFO | 9588 | === SELECTION STEP ===
[island 1] 2026-01-27 21:29:09,597 | INFO | 9588 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 21:29:09,597 | INFO | 9588 | Selected 0 inspirations.
[island 1] 2026-01-27 21:29:09,597 | INFO | 9588 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:29:09,597 | INFO | 9588 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:29:09,597 | INFO | 9588 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:29:16,634 | INFO | 9588 | Successfully retrieved response, using 2115 prompt tokens and 1907 completion tokens.
[island 1] 2026-01-27 21:29:16,634 | INFO | 9588 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:29:16,636 | INFO | 9588 | Successfully modified parent solution.
[island 1] 2026-01-27 21:29:16,636 | INFO | 9588 | Attempting to evaluate program...
[island 1] 2026-01-27 21:29:18,788 | INFO | 9588 | Evaluated program without errors.
[island 1] 2026-01-27 21:29:18,788 | INFO | 9588 | Child solution -> Program(id=5cc56489-8334-4f3c-b20b-8af236a9fbcc,fitness=0.85813946,island_found=1,iteration_found=113,returncode=0,eval_metrics={'c2': 0.8255301637042283, 'benchmark_ratio': 0.8581394633100087, 'eval_time': 0.7508692741394043}).
[island 1] 2026-01-27 21:29:18,788 | INFO | 9588 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 21:29:18,788 | INFO | 9588 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:29:18,788 | INFO | 9588 | New best program found -> 0.8581394633100087.
[island 1] 2026-01-27 21:29:18,788 | INFO | 9588 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:29:18,788 | INFO | 9588 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:30:14,023 | INFO | 9588 | All islands synced.
[island 1] 2026-01-27 21:30:14,024 | INFO | 9588 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:30:14,024 | INFO | 9588 | All islands synced.
[island 1] 2026-01-27 21:30:14,024 | INFO | 9588 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:30:14,024 | INFO | 9588 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:30:14,025 | INFO | 9588 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:30:14,025 | INFO | 9588 | ========= EPOCH 114 =========
[island 1] 2026-01-27 21:30:14,025 | INFO | 9588 | Global early stopping counter: 0/None
[island 1] 2026-01-27 21:30:14,025 | INFO | 9588 | Exploration rate: 0
[island 1] 2026-01-27 21:30:14,025 | INFO | 9588 | Best prompt: Program(id=a2aa7c26-5b3f-442e-974f-49524b508a8e,fitness=0.85813946,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:30:14,025 | INFO | 9588 | Best solution: Program(id=5cc56489-8334-4f3c-b20b-8af236a9fbcc,fitness=0.85813946,island_found=1,iteration_found=113,returncode=0,eval_metrics={'c2': 0.8255301637042283, 'benchmark_ratio': 0.8581394633100087, 'eval_time': 0.7508692741394043})
[island 1] 2026-01-27 21:30:14,025 | INFO | 9588 | Generating initial populations: True
[island 1] 2026-01-27 21:30:14,025 | INFO | 9588 | Exploration: False
[island 1] 2026-01-27 21:30:14,025 | INFO | 9588 | Exploitation: False
[island 1] 2026-01-27 21:30:14,025 | INFO | 9588 | === SELECTION STEP ===
[island 1] 2026-01-27 21:30:14,025 | INFO | 9588 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 21:30:14,025 | INFO | 9588 | Selected 0 inspirations.
[island 1] 2026-01-27 21:30:14,025 | INFO | 9588 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:30:14,025 | INFO | 9588 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:30:14,025 | INFO | 9588 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:30:20,086 | INFO | 9588 | Successfully retrieved response, using 2115 prompt tokens and 1568 completion tokens.
[island 1] 2026-01-27 21:30:20,086 | INFO | 9588 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:30:20,088 | INFO | 9588 | Successfully modified parent solution.
[island 1] 2026-01-27 21:30:20,088 | INFO | 9588 | Attempting to evaluate program...
[island 1] 2026-01-27 21:30:21,731 | INFO | 9588 | Evaluated program without errors.
[island 1] 2026-01-27 21:30:21,732 | INFO | 9588 | Child solution -> Program(id=0fb270c2-d92a-4ed8-b0c3-82f43c5039ad,fitness=0.74744995,island_found=1,iteration_found=114,returncode=0,eval_metrics={'c2': 0.7190468476216582, 'benchmark_ratio': 0.7474499455526592, 'eval_time': 0.08754396438598633}).
[island 1] 2026-01-27 21:30:21,732 | INFO | 9588 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:30:21,732 | INFO | 9588 | New program is worse than best -> 0.7474499455526592 <= 0.8581394633100087.
[island 1] 2026-01-27 21:30:21,732 | INFO | 9588 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:30:21,732 | INFO | 9588 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:31:21,442 | INFO | 9588 | All islands synced.
[island 1] 2026-01-27 21:31:21,443 | INFO | 9588 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:31:21,443 | INFO | 9588 | All islands synced.
[island 1] 2026-01-27 21:31:21,443 | INFO | 9588 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 21:31:21,443 | INFO | 9588 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:31:21,443 | INFO | 9588 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:31:21,444 | INFO | 9588 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:31:21,444 | INFO | 9588 | ========= EPOCH 115 =========
[island 1] 2026-01-27 21:31:21,444 | INFO | 9588 | Global early stopping counter: 1/None
[island 1] 2026-01-27 21:31:21,444 | INFO | 9588 | Exploration rate: 0
[island 1] 2026-01-27 21:31:21,444 | INFO | 9588 | Best prompt: Program(id=a2aa7c26-5b3f-442e-974f-49524b508a8e,fitness=0.85813946,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:31:21,444 | INFO | 9588 | Best solution: Program(id=5cc56489-8334-4f3c-b20b-8af236a9fbcc,fitness=0.85813946,island_found=1,iteration_found=113,returncode=0,eval_metrics={'c2': 0.8255301637042283, 'benchmark_ratio': 0.8581394633100087, 'eval_time': 0.7508692741394043})
[island 1] 2026-01-27 21:31:21,444 | INFO | 9588 | Generating initial populations: True
[island 1] 2026-01-27 21:31:21,444 | INFO | 9588 | Exploration: False
[island 1] 2026-01-27 21:31:21,447 | INFO | 9588 | Exploitation: False
[island 1] 2026-01-27 21:31:21,447 | INFO | 9588 | === SELECTION STEP ===
[island 1] 2026-01-27 21:31:21,447 | INFO | 9588 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 21:31:21,447 | INFO | 9588 | Selected 0 inspirations.
[island 1] 2026-01-27 21:31:21,447 | INFO | 9588 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:31:21,447 | INFO | 9588 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:31:21,447 | INFO | 9588 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:31:32,758 | INFO | 9588 | Successfully retrieved response, using 2115 prompt tokens and 2553 completion tokens.
[island 1] 2026-01-27 21:31:32,759 | INFO | 9588 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:31:32,760 | INFO | 9588 | Successfully modified parent solution.
[island 1] 2026-01-27 21:31:32,760 | INFO | 9588 | Attempting to evaluate program...
[island 1] 2026-01-27 21:31:34,571 | INFO | 9588 | Evaluated program without errors.
[island 1] 2026-01-27 21:31:34,571 | INFO | 9588 | Child solution -> Program(id=3f59fd5e-cae3-411e-bb54-f885de8d915c,fitness=0.70217651,island_found=1,iteration_found=115,returncode=0,eval_metrics={'c2': 0.6754938018840481, 'benchmark_ratio': 0.7021765092349772, 'eval_time': 0.2413485050201416}).
[island 1] 2026-01-27 21:31:34,571 | INFO | 9588 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:31:34,571 | INFO | 9588 | New program is worse than best -> 0.7021765092349772 <= 0.8581394633100087.
[island 1] 2026-01-27 21:31:34,572 | INFO | 9588 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:31:34,572 | INFO | 9588 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:32:26,839 | INFO | 9588 | All islands synced.
[island 1] 2026-01-27 21:32:26,840 | INFO | 9588 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:32:26,840 | INFO | 9588 | All islands synced.
[island 1] 2026-01-27 21:32:26,840 | INFO | 9588 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 21:32:26,840 | INFO | 9588 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:32:26,840 | INFO | 9588 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:32:26,841 | INFO | 9588 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:32:26,841 | INFO | 9588 | ========= EPOCH 116 =========
[island 1] 2026-01-27 21:32:26,841 | INFO | 9588 | Global early stopping counter: 2/None
[island 1] 2026-01-27 21:32:26,841 | INFO | 9588 | Exploration rate: 0
[island 1] 2026-01-27 21:32:26,841 | INFO | 9588 | Best prompt: Program(id=a2aa7c26-5b3f-442e-974f-49524b508a8e,fitness=0.85813946,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:32:26,841 | INFO | 9588 | Best solution: Program(id=5cc56489-8334-4f3c-b20b-8af236a9fbcc,fitness=0.85813946,island_found=1,iteration_found=113,returncode=0,eval_metrics={'c2': 0.8255301637042283, 'benchmark_ratio': 0.8581394633100087, 'eval_time': 0.7508692741394043})
[island 1] 2026-01-27 21:32:26,841 | INFO | 9588 | Generating initial populations: True
[island 1] 2026-01-27 21:32:26,841 | INFO | 9588 | Exploration: False
[island 1] 2026-01-27 21:32:26,841 | INFO | 9588 | Exploitation: False
[island 1] 2026-01-27 21:32:26,841 | INFO | 9588 | === SELECTION STEP ===
[island 1] 2026-01-27 21:32:26,842 | INFO | 9588 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 21:32:26,842 | INFO | 9588 | Selected 0 inspirations.
[island 1] 2026-01-27 21:32:26,842 | INFO | 9588 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:32:26,842 | INFO | 9588 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:32:26,842 | INFO | 9588 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:32:33,138 | INFO | 9588 | Successfully retrieved response, using 2115 prompt tokens and 1061 completion tokens.
[island 1] 2026-01-27 21:32:33,139 | INFO | 9588 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:32:33,139 | INFO | 9588 | Successfully modified parent solution.
[island 1] 2026-01-27 21:32:33,140 | INFO | 9588 | Attempting to evaluate program...
[island 1] 2026-01-27 21:33:33,237 | ERROR | 9588 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 21:33:33,237 | INFO | 9588 | Child solution -> Program(id=baee1f7d-2091-4e8e-806b-024c8c00b426,fitness=0.00000000,island_found=1,iteration_found=116,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 21:33:33,237 | INFO | 9588 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:33:33,237 | INFO | 9588 | New program is worse than best -> 0 <= 0.8581394633100087.
[island 1] 2026-01-27 21:33:33,237 | INFO | 9588 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:33:33,237 | INFO | 9588 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:33:33,731 | INFO | 9588 | All islands synced.
[island 1] 2026-01-27 21:33:33,731 | INFO | 9588 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:33:33,731 | INFO | 9588 | All islands synced.
[island 1] 2026-01-27 21:33:33,731 | INFO | 9588 | Early stopping counter increased: 3/None
[island 1] 2026-01-27 21:33:33,731 | INFO | 9588 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:33:33,731 | INFO | 9588 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:33:33,732 | INFO | 9588 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:33:33,732 | INFO | 9588 | ========= EPOCH 117 =========
[island 1] 2026-01-27 21:33:33,732 | INFO | 9588 | Global early stopping counter: 3/None
[island 1] 2026-01-27 21:33:33,732 | INFO | 9588 | Exploration rate: 0
[island 1] 2026-01-27 21:33:33,732 | INFO | 9588 | Best prompt: Program(id=a2aa7c26-5b3f-442e-974f-49524b508a8e,fitness=0.85813946,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:33:33,732 | INFO | 9588 | Best solution: Program(id=5cc56489-8334-4f3c-b20b-8af236a9fbcc,fitness=0.85813946,island_found=1,iteration_found=113,returncode=0,eval_metrics={'c2': 0.8255301637042283, 'benchmark_ratio': 0.8581394633100087, 'eval_time': 0.7508692741394043})
[island 1] 2026-01-27 21:33:33,732 | INFO | 9588 | Generating initial populations: True
[island 1] 2026-01-27 21:33:33,732 | INFO | 9588 | Exploration: False
[island 1] 2026-01-27 21:33:33,732 | INFO | 9588 | Exploitation: False
[island 1] 2026-01-27 21:33:33,732 | INFO | 9588 | === SELECTION STEP ===
[island 1] 2026-01-27 21:33:33,732 | INFO | 9588 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 21:33:33,732 | INFO | 9588 | Selected 0 inspirations.
[island 1] 2026-01-27 21:33:33,732 | INFO | 9588 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:33:33,732 | INFO | 9588 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:33:33,732 | INFO | 9588 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:33:39,261 | INFO | 9588 | Successfully retrieved response, using 2115 prompt tokens and 1000 completion tokens.
[island 1] 2026-01-27 21:33:39,262 | INFO | 9588 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:33:39,262 | INFO | 9588 | Successfully modified parent solution.
[island 1] 2026-01-27 21:33:39,262 | INFO | 9588 | Attempting to evaluate program...
[island 1] 2026-01-27 21:34:39,367 | ERROR | 9588 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 21:34:39,367 | INFO | 9588 | Child solution -> Program(id=dd9c0dd4-c095-4300-8dcd-4be5c5029977,fitness=0.00000000,island_found=1,iteration_found=117,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 21:34:39,367 | INFO | 9588 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:34:39,368 | INFO | 9588 | New program is worse than best -> 0 <= 0.8581394633100087.
[island 1] 2026-01-27 21:34:39,368 | INFO | 9588 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:34:39,368 | INFO | 9588 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:34:43,434 | INFO | 9588 | All islands synced.
[island 1] 2026-01-27 21:34:43,434 | INFO | 9588 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:34:43,434 | INFO | 9588 | All islands synced.
[island 1] 2026-01-27 21:34:43,434 | INFO | 9588 | Early stopping counter increased: 4/None
[island 1] 2026-01-27 21:34:43,435 | INFO | 9588 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:34:43,435 | INFO | 9588 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:34:43,435 | INFO | 9588 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:34:43,435 | INFO | 9588 | ========= EPOCH 118 =========
[island 1] 2026-01-27 21:34:43,435 | INFO | 9588 | Global early stopping counter: 4/None
[island 1] 2026-01-27 21:34:43,436 | INFO | 9588 | Exploration rate: 0
[island 1] 2026-01-27 21:34:43,436 | INFO | 9588 | Best prompt: Program(id=a2aa7c26-5b3f-442e-974f-49524b508a8e,fitness=0.85813946,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:34:43,436 | INFO | 9588 | Best solution: Program(id=5cc56489-8334-4f3c-b20b-8af236a9fbcc,fitness=0.85813946,island_found=1,iteration_found=113,returncode=0,eval_metrics={'c2': 0.8255301637042283, 'benchmark_ratio': 0.8581394633100087, 'eval_time': 0.7508692741394043})
[island 1] 2026-01-27 21:34:43,436 | INFO | 9588 | Generating initial populations: True
[island 1] 2026-01-27 21:34:43,436 | INFO | 9588 | Exploration: False
[island 1] 2026-01-27 21:34:43,436 | INFO | 9588 | Exploitation: False
[island 1] 2026-01-27 21:34:43,436 | INFO | 9588 | === SELECTION STEP ===
[island 1] 2026-01-27 21:34:43,436 | INFO | 9588 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 21:34:43,436 | INFO | 9588 | Selected 0 inspirations.
[island 1] 2026-01-27 21:34:43,436 | INFO | 9588 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:34:43,436 | INFO | 9588 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:34:43,436 | INFO | 9588 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:34:49,321 | INFO | 9588 | Successfully retrieved response, using 2115 prompt tokens and 1813 completion tokens.
[island 1] 2026-01-27 21:34:49,321 | INFO | 9588 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:34:49,322 | INFO | 9588 | Successfully modified parent solution.
[island 1] 2026-01-27 21:34:49,323 | INFO | 9588 | Attempting to evaluate program...
[island 1] 2026-01-27 21:34:52,061 | INFO | 9588 | Evaluated program without errors.
[island 1] 2026-01-27 21:34:52,061 | INFO | 9588 | Child solution -> Program(id=31438416-f19a-4032-bb48-f1e522d02d7b,fitness=0.74734541,island_found=1,iteration_found=118,returncode=0,eval_metrics={'c2': 0.7189462806480111, 'benchmark_ratio': 0.7473454060790137, 'eval_time': 1.1500747203826904}).
[island 1] 2026-01-27 21:34:52,061 | INFO | 9588 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:34:52,062 | INFO | 9588 | New program is worse than best -> 0.7473454060790137 <= 0.8581394633100087.
[island 1] 2026-01-27 21:34:52,062 | INFO | 9588 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:34:52,062 | INFO | 9588 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:35:52,673 | INFO | 9588 | All islands synced.
[island 1] 2026-01-27 21:35:52,673 | INFO | 9588 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:35:52,673 | INFO | 9588 | All islands synced.
[island 1] 2026-01-27 21:35:52,673 | INFO | 9588 | Early stopping counter increased: 5/None
[island 1] 2026-01-27 21:35:52,673 | INFO | 9588 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:35:52,673 | INFO | 9588 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:35:52,674 | INFO | 9588 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:35:52,674 | INFO | 9588 | ========= EPOCH 119 =========
[island 1] 2026-01-27 21:35:52,674 | INFO | 9588 | Global early stopping counter: 5/None
[island 1] 2026-01-27 21:35:52,674 | INFO | 9588 | Exploration rate: 0
[island 1] 2026-01-27 21:35:52,674 | INFO | 9588 | Best prompt: Program(id=a2aa7c26-5b3f-442e-974f-49524b508a8e,fitness=0.85813946,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:35:52,674 | INFO | 9588 | Best solution: Program(id=5cc56489-8334-4f3c-b20b-8af236a9fbcc,fitness=0.85813946,island_found=1,iteration_found=113,returncode=0,eval_metrics={'c2': 0.8255301637042283, 'benchmark_ratio': 0.8581394633100087, 'eval_time': 0.7508692741394043})
[island 1] 2026-01-27 21:35:52,674 | INFO | 9588 | Generating initial populations: True
[island 1] 2026-01-27 21:35:52,674 | INFO | 9588 | Exploration: False
[island 1] 2026-01-27 21:35:52,674 | INFO | 9588 | Exploitation: False
[island 1] 2026-01-27 21:35:52,674 | INFO | 9588 | === SELECTION STEP ===
[island 1] 2026-01-27 21:35:52,674 | INFO | 9588 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 21:35:52,674 | INFO | 9588 | Selected 0 inspirations.
[island 1] 2026-01-27 21:35:52,674 | INFO | 9588 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:35:52,674 | INFO | 9588 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:35:52,674 | INFO | 9588 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:36:00,278 | INFO | 9588 | Successfully retrieved response, using 2115 prompt tokens and 1543 completion tokens.
[island 1] 2026-01-27 21:36:00,278 | INFO | 9588 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:36:00,279 | INFO | 9588 | Successfully modified parent solution.
[island 1] 2026-01-27 21:36:00,279 | INFO | 9588 | Attempting to evaluate program...
[island 1] 2026-01-27 21:36:26,413 | INFO | 9588 | Evaluated program without errors.
[island 1] 2026-01-27 21:36:26,413 | INFO | 9588 | Child solution -> Program(id=335ae1d0-4577-45eb-9e34-905c27eb536a,fitness=0.71431942,island_found=1,iteration_found=119,returncode=0,eval_metrics={'c2': 0.6871752831079422, 'benchmark_ratio': 0.714319421110127, 'eval_time': 24.582125902175903}).
[island 1] 2026-01-27 21:36:26,414 | INFO | 9588 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:36:26,414 | INFO | 9588 | New program is worse than best -> 0.714319421110127 <= 0.8581394633100087.
[island 1] 2026-01-27 21:36:26,414 | INFO | 9588 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:36:26,414 | INFO | 9588 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:36:57,427 | INFO | 9588 | All islands synced.
[island 1] 2026-01-27 21:36:57,427 | INFO | 9588 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:36:57,427 | INFO | 9588 | All islands synced.
[island 1] 2026-01-27 21:36:57,427 | INFO | 9588 | Early stopping counter increased: 6/None
[island 1] 2026-01-27 21:36:57,428 | INFO | 9588 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:36:57,428 | INFO | 9588 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:36:57,428 | INFO | 9588 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:36:57,428 | INFO | 9588 | ========= EPOCH 120 =========
[island 1] 2026-01-27 21:36:57,428 | INFO | 9588 | Global early stopping counter: 6/None
[island 1] 2026-01-27 21:36:57,428 | INFO | 9588 | Exploration rate: 0
[island 1] 2026-01-27 21:36:57,428 | INFO | 9588 | Best prompt: Program(id=a2aa7c26-5b3f-442e-974f-49524b508a8e,fitness=0.85813946,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:36:57,428 | INFO | 9588 | Best solution: Program(id=5cc56489-8334-4f3c-b20b-8af236a9fbcc,fitness=0.85813946,island_found=1,iteration_found=113,returncode=0,eval_metrics={'c2': 0.8255301637042283, 'benchmark_ratio': 0.8581394633100087, 'eval_time': 0.7508692741394043})
[island 1] 2026-01-27 21:36:57,428 | INFO | 9588 | Generating initial populations: True
[island 1] 2026-01-27 21:36:57,428 | INFO | 9588 | Exploration: False
[island 1] 2026-01-27 21:36:57,428 | INFO | 9588 | Exploitation: False
[island 1] 2026-01-27 21:36:57,428 | INFO | 9588 | === SELECTION STEP ===
[island 1] 2026-01-27 21:36:57,428 | INFO | 9588 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 21:36:57,428 | INFO | 9588 | Selected 0 inspirations.
[island 1] 2026-01-27 21:36:57,428 | INFO | 9588 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:36:57,428 | INFO | 9588 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:36:57,428 | INFO | 9588 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:37:15,371 | INFO | 9588 | Successfully retrieved response, using 2115 prompt tokens and 1652 completion tokens.
[island 1] 2026-01-27 21:37:15,371 | INFO | 9588 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:37:15,372 | INFO | 9588 | Successfully modified parent solution.
[island 1] 2026-01-27 21:37:15,372 | INFO | 9588 | Attempting to evaluate program...
[island 1] 2026-01-27 21:37:16,657 | INFO | 9588 | Evaluated program without errors.
[island 1] 2026-01-27 21:37:16,657 | INFO | 9588 | Child solution -> Program(id=e6f6a968-6dcf-4be4-b345-4399baec1161,fitness=0.66019892,island_found=1,iteration_found=120,returncode=0,eval_metrics={'c2': 0.6351113627161755, 'benchmark_ratio': 0.6601989217423863, 'eval_time': 0.004012346267700195}).
[island 1] 2026-01-27 21:37:16,658 | INFO | 9588 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:37:16,658 | INFO | 9588 | New program is worse than best -> 0.6601989217423863 <= 0.8581394633100087.
[island 1] 2026-01-27 21:37:16,658 | INFO | 9588 | === CHECKPOINT STEP ===
[island 1] 2026-01-27 21:37:16,658 | INFO | 9588 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-27 21:38:04,589 | INFO | 9588 | All islands arrived. Proceeding to save ckpt.
