[island 4] 2025-12-22 19:47:57,736 | INFO | 4031 | === CodeEvolve ===
[island 4] 2025-12-22 22:47:46,024 | INFO | 4031 | Exploration rate: 0.3249644780420998
[island 4] 2025-12-22 22:47:46,024 | INFO | 4031 | Best prompt: Program(id=00e058de-1ed2-4206-b592-ec0ab6ee6f5e,fitness=0.98767056,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2025-12-22 22:47:46,024 | INFO | 4031 | Best solution: Program(id=08fdd3d3-2a86-487d-9dc6-5f0d45d53de4,fitness=0.98767056,island_found=3,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.6033640475801967, 'benchmark_ratio': 0.9876705610888031, 'eval_time': 5.821077108383179})
[island 4] 2025-12-22 22:47:46,024 | INFO | 4031 | sol_db EliteMap: {(0, 0, 0): ('c3d34ba0-eb31-4e99-8e3a-9fcd62662220', 0.0), (42, 32, 0): ('0d6ce570-ab12-4369-8830-07ae02a46d3c', 0.49319715028287514), (33, 25, 0): ('f5f90b51-be22-4890-9bd6-929f2cfcfedd', 0.38121933000463804), (46, 35, 0): ... [TRUNCATED]
[island 4] 2025-12-22 22:47:46,024 | INFO | 4031 | Generating initial populations: False
[island 4] 2025-12-22 22:47:46,024 | INFO | 4031 | Exploration: False
[island 4] 2025-12-22 22:47:46,024 | INFO | 4031 | Exploitation: True
[island 4] 2025-12-22 22:47:46,024 | INFO | 4031 | === SELECTION STEP ===
[island 4] 2025-12-22 22:47:46,024 | INFO | 4031 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-22 22:47:46,025 | INFO | 4031 | Selected 2 inspirations.
[island 4] 2025-12-22 22:47:46,025 | INFO | 4031 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 22:47:46,025 | INFO | 4031 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-22 22:47:46,025 | INFO | 4031 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 22:48:01,092 | INFO | 4031 | Successfully retrieved response, using 9976 prompt tokens and 4291 completion tokens.
[island 4] 2025-12-22 22:48:01,092 | INFO | 4031 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 22:48:01,096 | INFO | 4031 | Successfully modified parent solution.
[island 4] 2025-12-22 22:48:01,096 | INFO | 4031 | Attempting to evaluate program...
[island 4] 2025-12-22 22:48:39,866 | INFO | 4031 | Evaluated program without errors.
[island 4] 2025-12-22 22:48:39,866 | INFO | 4031 | Child solution -> Program(id=1dc59538-c5c7-49f5-bd12-15eb1657b65b,fitness=0.96606422,island_found=4,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 2.546412702648532, 'benchmark_ratio': 0.9660642218387462, 'eval_time': 37.820772886276245}).
[island 4] 2025-12-22 22:48:39,866 | INFO | 4031 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 22:48:39,866 | INFO | 4031 | Adding child_sol to sol_db.
[island 4] 2025-12-22 22:48:39,866 | INFO | 4031 | New program is worse than best -> 0.9660642218387462 <= 0.9876705610888031.
[island 4] 2025-12-22 22:48:39,866 | INFO | 4031 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 22:48:39,866 | INFO | 4031 | Waiting for all islands to report progress...
[island 4] 2025-12-22 22:48:47,072 | INFO | 4031 | All islands synced.
[island 4] 2025-12-22 22:48:47,073 | INFO | 4031 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 22:48:47,073 | INFO | 4031 | All islands synced.
[island 4] 2025-12-22 22:48:47,073 | INFO | 4031 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 22:48:47,073 | INFO | 4031 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 22:48:47,073 | INFO | 4031 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 22:48:47,073 | INFO | 4031 | ========= EPOCH 89 =========
[island 4] 2025-12-22 22:48:47,074 | INFO | 4031 | Global early stopping counter: 0/None
[island 4] 2025-12-22 22:48:47,074 | INFO | 4031 | Exploration rate: 0.3249644780420998
[island 4] 2025-12-22 22:48:47,074 | INFO | 4031 | Best prompt: Program(id=00e058de-1ed2-4206-b592-ec0ab6ee6f5e,fitness=0.98767056,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2025-12-22 22:48:47,074 | INFO | 4031 | Best solution: Program(id=08fdd3d3-2a86-487d-9dc6-5f0d45d53de4,fitness=0.98767056,island_found=3,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.6033640475801967, 'benchmark_ratio': 0.9876705610888031, 'eval_time': 5.821077108383179})
[island 4] 2025-12-22 22:48:47,074 | INFO | 4031 | sol_db EliteMap: {(0, 0, 0): ('c3d34ba0-eb31-4e99-8e3a-9fcd62662220', 0.0), (42, 32, 0): ('0d6ce570-ab12-4369-8830-07ae02a46d3c', 0.49319715028287514), (33, 25, 0): ('f5f90b51-be22-4890-9bd6-929f2cfcfedd', 0.38121933000463804), (46, 35, 0): ... [TRUNCATED]
[island 4] 2025-12-22 22:48:47,074 | INFO | 4031 | Generating initial populations: False
[island 4] 2025-12-22 22:48:47,074 | INFO | 4031 | Exploration: False
[island 4] 2025-12-22 22:48:47,074 | INFO | 4031 | Exploitation: True
[island 4] 2025-12-22 22:48:47,074 | INFO | 4031 | === SELECTION STEP ===
[island 4] 2025-12-22 22:48:47,074 | INFO | 4031 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-22 22:48:47,074 | INFO | 4031 | Selected 2 inspirations.
[island 4] 2025-12-22 22:48:47,074 | INFO | 4031 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 22:48:47,074 | INFO | 4031 | Chat consists of 4 messages (max_chat_depth = None).
[island 4] 2025-12-22 22:48:47,074 | INFO | 4031 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 22:49:15,015 | INFO | 4031 | Successfully retrieved response, using 20302 prompt tokens and 6481 completion tokens.
[island 4] 2025-12-22 22:49:15,016 | INFO | 4031 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 22:49:15,019 | INFO | 4031 | Successfully modified parent solution.
[island 4] 2025-12-22 22:49:15,019 | INFO | 4031 | Attempting to evaluate program...
[island 4] 2025-12-22 22:49:21,862 | INFO | 4031 | Evaluated program without errors.
[island 4] 2025-12-22 22:49:21,862 | INFO | 4031 | Child solution -> Program(id=2c5eddf8-abe6-4af3-8591-524272a227a9,fitness=0.96876361,island_found=4,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 2.553527915479171, 'benchmark_ratio': 0.9687636085246902, 'eval_time': 6.179048299789429}).
[island 4] 2025-12-22 22:49:21,862 | INFO | 4031 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 22:49:21,863 | INFO | 4031 | Adding child_sol to sol_db.
[island 4] 2025-12-22 22:49:21,863 | INFO | 4031 | New program is worse than best -> 0.9687636085246902 <= 0.9876705610888031.
[island 4] 2025-12-22 22:49:21,863 | INFO | 4031 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 22:49:21,863 | INFO | 4031 | Waiting for all islands to report progress...
[island 4] 2025-12-22 22:49:29,069 | INFO | 4031 | All islands synced.
[island 4] 2025-12-22 22:49:29,069 | INFO | 4031 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 22:49:29,069 | INFO | 4031 | All islands synced.
[island 4] 2025-12-22 22:49:29,069 | INFO | 4031 | Early stopping counter increased: 1/None
[island 4] 2025-12-22 22:49:29,069 | INFO | 4031 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 22:49:29,070 | INFO | 4031 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 22:49:29,070 | INFO | 4031 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 22:49:29,070 | INFO | 4031 | ========= EPOCH 90 =========
[island 4] 2025-12-22 22:49:29,070 | INFO | 4031 | Global early stopping counter: 1/None
[island 4] 2025-12-22 22:49:29,070 | INFO | 4031 | Exploration rate: 0.3249644780420998
[island 4] 2025-12-22 22:49:29,070 | INFO | 4031 | Best prompt: Program(id=00e058de-1ed2-4206-b592-ec0ab6ee6f5e,fitness=0.98767056,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2025-12-22 22:49:29,070 | INFO | 4031 | Best solution: Program(id=08fdd3d3-2a86-487d-9dc6-5f0d45d53de4,fitness=0.98767056,island_found=3,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.6033640475801967, 'benchmark_ratio': 0.9876705610888031, 'eval_time': 5.821077108383179})
[island 4] 2025-12-22 22:49:29,070 | INFO | 4031 | sol_db EliteMap: {(0, 0, 0): ('c3d34ba0-eb31-4e99-8e3a-9fcd62662220', 0.0), (42, 32, 0): ('0d6ce570-ab12-4369-8830-07ae02a46d3c', 0.49319715028287514), (33, 25, 0): ('f5f90b51-be22-4890-9bd6-929f2cfcfedd', 0.38121933000463804), (46, 35, 0): ... [TRUNCATED]
[island 4] 2025-12-22 22:49:29,070 | INFO | 4031 | Generating initial populations: False
[island 4] 2025-12-22 22:49:29,070 | INFO | 4031 | Exploration: False
[island 4] 2025-12-22 22:49:29,070 | INFO | 4031 | Exploitation: True
[island 4] 2025-12-22 22:49:29,070 | INFO | 4031 | === SELECTION STEP ===
[island 4] 2025-12-22 22:49:29,070 | INFO | 4031 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-22 22:49:29,070 | INFO | 4031 | Selected 2 inspirations.
[island 4] 2025-12-22 22:49:29,070 | INFO | 4031 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 22:49:29,071 | INFO | 4031 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-22 22:49:29,071 | INFO | 4031 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 22:49:45,222 | INFO | 4031 | Successfully retrieved response, using 9423 prompt tokens and 4649 completion tokens.
[island 4] 2025-12-22 22:49:45,222 | INFO | 4031 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 22:49:45,227 | INFO | 4031 | Successfully modified parent solution.
[island 4] 2025-12-22 22:49:45,228 | INFO | 4031 | Attempting to evaluate program...
[island 4] 2025-12-22 22:49:56,122 | INFO | 4031 | Evaluated program without errors.
[island 4] 2025-12-22 22:49:56,122 | INFO | 4031 | Child solution -> Program(id=aa17a677-d502-4785-8bdc-aa28758f3df2,fitness=0.98767056,island_found=4,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.6033640475801967, 'benchmark_ratio': 0.9876705610888031, 'eval_time': 9.767338991165161}).
[island 4] 2025-12-22 22:49:56,122 | INFO | 4031 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 22:49:56,122 | INFO | 4031 | Adding child_sol to sol_db.
[island 4] 2025-12-22 22:49:56,122 | INFO | 4031 | New program is worse than best -> 0.9876705610888031 <= 0.9876705610888031.
[island 4] 2025-12-22 22:49:56,122 | INFO | 4031 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 22:49:56,122 | INFO | 4031 | Waiting for all islands to report progress...
[island 4] 2025-12-22 22:50:20,868 | INFO | 4031 | All islands synced.
[island 4] 2025-12-22 22:50:20,868 | INFO | 4031 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 22:50:20,868 | INFO | 4031 | All islands synced.
[island 4] 2025-12-22 22:50:20,868 | INFO | 4031 | Early stopping counter increased: 2/None
[island 4] 2025-12-22 22:50:20,868 | INFO | 4031 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 22:50:20,868 | INFO | 4031 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 22:50:20,868 | INFO | 4031 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 22:50:20,869 | INFO | 4031 | ========= EPOCH 91 =========
[island 4] 2025-12-22 22:50:20,869 | INFO | 4031 | Global early stopping counter: 2/None
[island 4] 2025-12-22 22:50:20,869 | INFO | 4031 | Exploration rate: 0.3249644780420998
[island 4] 2025-12-22 22:50:20,869 | INFO | 4031 | Best prompt: Program(id=00e058de-1ed2-4206-b592-ec0ab6ee6f5e,fitness=0.98767056,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2025-12-22 22:50:20,869 | INFO | 4031 | Best solution: Program(id=08fdd3d3-2a86-487d-9dc6-5f0d45d53de4,fitness=0.98767056,island_found=3,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.6033640475801967, 'benchmark_ratio': 0.9876705610888031, 'eval_time': 5.821077108383179})
[island 4] 2025-12-22 22:50:20,869 | INFO | 4031 | sol_db EliteMap: {(0, 0, 0): ('c3d34ba0-eb31-4e99-8e3a-9fcd62662220', 0.0), (42, 32, 0): ('0d6ce570-ab12-4369-8830-07ae02a46d3c', 0.49319715028287514), (33, 25, 0): ('f5f90b51-be22-4890-9bd6-929f2cfcfedd', 0.38121933000463804), (46, 35, 0): ... [TRUNCATED]
[island 4] 2025-12-22 22:50:20,869 | INFO | 4031 | Generating initial populations: False
[island 4] 2025-12-22 22:50:20,869 | INFO | 4031 | Exploration: True
[island 4] 2025-12-22 22:50:20,869 | INFO | 4031 | Exploitation: False
[island 4] 2025-12-22 22:50:20,869 | INFO | 4031 | === SELECTION STEP ===
[island 4] 2025-12-22 22:50:20,869 | INFO | 4031 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-22 22:50:20,869 | INFO | 4031 | Selected 0 inspirations.
[island 4] 2025-12-22 22:50:20,869 | INFO | 4031 | === META-PROMPT STEP ===
[island 4] 2025-12-22 22:50:20,869 | INFO | 4031 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 22:50:34,500 | INFO | 4031 | Successfully retrieved response, using 6019 prompt tokens and 2808 completion tokens.
[island 4] 2025-12-22 22:50:34,500 | INFO | 4031 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-22 22:50:34,503 | INFO | 4031 | Successfully modified parent prompt.
[island 4] 2025-12-22 22:50:34,504 | INFO | 4031 | Adding child_prompt to prompt_db.
[island 4] 2025-12-22 22:50:34,504 | INFO | 4031 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 22:50:34,504 | INFO | 4031 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-22 22:50:34,504 | INFO | 4031 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 22:50:54,519 | INFO | 4031 | Successfully retrieved response, using 6271 prompt tokens and 7166 completion tokens.
[island 4] 2025-12-22 22:50:54,519 | INFO | 4031 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 22:50:54,523 | INFO | 4031 | Successfully modified parent solution.
[island 4] 2025-12-22 22:50:54,523 | INFO | 4031 | Attempting to evaluate program...
[island 4] 2025-12-22 22:51:06,609 | INFO | 4031 | Evaluated program without errors.
[island 4] 2025-12-22 22:51:06,610 | INFO | 4031 | Child solution -> Program(id=90c8abc2-b6da-4f71-a7cf-df7bebf27ad2,fitness=0.66823323,island_found=4,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 1.7613710761488046, 'benchmark_ratio': 0.6682332271902087, 'eval_time': 11.357046127319336}).
[island 4] 2025-12-22 22:51:06,610 | INFO | 4031 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 22:51:06,610 | INFO | 4031 | Adding child_sol to sol_db.
[island 4] 2025-12-22 22:51:06,610 | INFO | 4031 | New program is worse than best -> 0.6682332271902087 <= 0.9876705610888031.
[island 4] 2025-12-22 22:51:06,610 | INFO | 4031 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 22:51:06,610 | INFO | 4031 | Waiting for all islands to report progress...
[island 4] 2025-12-22 22:51:30,859 | INFO | 4031 | All islands synced.
[island 4] 2025-12-22 22:51:30,859 | INFO | 4031 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 22:51:30,859 | INFO | 4031 | All islands synced.
[island 4] 2025-12-22 22:51:30,859 | INFO | 4031 | Early stopping counter increased: 3/None
[island 4] 2025-12-22 22:51:30,859 | INFO | 4031 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 22:51:30,859 | INFO | 4031 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 22:51:30,860 | INFO | 4031 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 22:51:30,860 | INFO | 4031 | ========= EPOCH 92 =========
[island 4] 2025-12-22 22:51:30,860 | INFO | 4031 | Global early stopping counter: 3/None
[island 4] 2025-12-22 22:51:30,860 | INFO | 4031 | Exploration rate: 0.34121270194420483
[island 4] 2025-12-22 22:51:30,860 | INFO | 4031 | Best prompt: Program(id=00e058de-1ed2-4206-b592-ec0ab6ee6f5e,fitness=0.98767056,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2025-12-22 22:51:30,860 | INFO | 4031 | Best solution: Program(id=08fdd3d3-2a86-487d-9dc6-5f0d45d53de4,fitness=0.98767056,island_found=3,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.6033640475801967, 'benchmark_ratio': 0.9876705610888031, 'eval_time': 5.821077108383179})
[island 4] 2025-12-22 22:51:30,860 | INFO | 4031 | sol_db EliteMap: {(0, 0, 0): ('c3d34ba0-eb31-4e99-8e3a-9fcd62662220', 0.0), (42, 32, 0): ('0d6ce570-ab12-4369-8830-07ae02a46d3c', 0.49319715028287514), (33, 25, 0): ('f5f90b51-be22-4890-9bd6-929f2cfcfedd', 0.38121933000463804), (46, 35, 0): ... [TRUNCATED]
[island 4] 2025-12-22 22:51:30,860 | INFO | 4031 | Generating initial populations: False
[island 4] 2025-12-22 22:51:30,860 | INFO | 4031 | Exploration: False
[island 4] 2025-12-22 22:51:30,860 | INFO | 4031 | Exploitation: True
[island 4] 2025-12-22 22:51:30,860 | INFO | 4031 | === SELECTION STEP ===
[island 4] 2025-12-22 22:51:30,860 | INFO | 4031 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-22 22:51:30,860 | INFO | 4031 | Selected 2 inspirations.
[island 4] 2025-12-22 22:51:30,860 | INFO | 4031 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 22:51:30,860 | INFO | 4031 | Chat consists of 4 messages (max_chat_depth = None).
[island 4] 2025-12-22 22:51:30,860 | INFO | 4031 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 22:52:03,635 | INFO | 4031 | Successfully retrieved response, using 20652 prompt tokens and 7410 completion tokens.
[island 4] 2025-12-22 22:52:03,635 | INFO | 4031 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 22:52:03,639 | INFO | 4031 | Successfully modified parent solution.
[island 4] 2025-12-22 22:52:03,639 | INFO | 4031 | Attempting to evaluate program...
[island 4] 2025-12-22 22:52:04,770 | ERROR | 4031 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7tn6dg0o/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-22 22:52:04,770 | INFO | 4031 | Child solution -> Program(id=6e4e9c74-70e7-4905-9f2d-791227e76039,fitness=0.00000000,island_found=4,iteration_found=92,returncode=1,eval_metrics={}).
[island 4] 2025-12-22 22:52:04,770 | INFO | 4031 | Adding child_sol to sol_db.
[island 4] 2025-12-22 22:52:04,770 | INFO | 4031 | New program is worse than best -> 0 <= 0.9876705610888031.
[island 4] 2025-12-22 22:52:04,770 | INFO | 4031 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 22:52:04,770 | INFO | 4031 | Waiting for all islands to report progress...
[island 4] 2025-12-22 22:52:04,770 | INFO | 4031 | All islands synced.
[island 4] 2025-12-22 22:52:04,770 | INFO | 4031 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 22:52:04,771 | INFO | 4031 | All islands synced.
[island 4] 2025-12-22 22:52:04,771 | INFO | 4031 | Early stopping counter increased: 4/None
[island 4] 2025-12-22 22:52:04,771 | INFO | 4031 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 22:52:04,771 | INFO | 4031 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 22:52:04,771 | INFO | 4031 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 22:52:04,771 | INFO | 4031 | ========= EPOCH 93 =========
[island 4] 2025-12-22 22:52:04,771 | INFO | 4031 | Global early stopping counter: 4/None
[island 4] 2025-12-22 22:52:04,771 | INFO | 4031 | Exploration rate: 0.34121270194420483
[island 4] 2025-12-22 22:52:04,771 | INFO | 4031 | Best prompt: Program(id=00e058de-1ed2-4206-b592-ec0ab6ee6f5e,fitness=0.98767056,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2025-12-22 22:52:04,771 | INFO | 4031 | Best solution: Program(id=08fdd3d3-2a86-487d-9dc6-5f0d45d53de4,fitness=0.98767056,island_found=3,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.6033640475801967, 'benchmark_ratio': 0.9876705610888031, 'eval_time': 5.821077108383179})
[island 4] 2025-12-22 22:52:04,772 | INFO | 4031 | sol_db EliteMap: {(0, 0, 0): ('c3d34ba0-eb31-4e99-8e3a-9fcd62662220', 0.0), (42, 32, 0): ('0d6ce570-ab12-4369-8830-07ae02a46d3c', 0.49319715028287514), (33, 25, 0): ('f5f90b51-be22-4890-9bd6-929f2cfcfedd', 0.38121933000463804), (46, 35, 0): ... [TRUNCATED]
[island 4] 2025-12-22 22:52:04,772 | INFO | 4031 | Generating initial populations: False
[island 4] 2025-12-22 22:52:04,772 | INFO | 4031 | Exploration: False
[island 4] 2025-12-22 22:52:04,772 | INFO | 4031 | Exploitation: True
[island 4] 2025-12-22 22:52:04,772 | INFO | 4031 | === SELECTION STEP ===
[island 4] 2025-12-22 22:52:04,772 | INFO | 4031 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-22 22:52:04,772 | INFO | 4031 | Selected 2 inspirations.
[island 4] 2025-12-22 22:52:04,772 | INFO | 4031 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 22:52:04,772 | INFO | 4031 | Chat consists of 4 messages (max_chat_depth = None).
[island 4] 2025-12-22 22:52:04,772 | INFO | 4031 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 22:52:33,840 | INFO | 4031 | Successfully retrieved response, using 20548 prompt tokens and 6913 completion tokens.
[island 4] 2025-12-22 22:52:33,840 | INFO | 4031 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 22:52:33,844 | INFO | 4031 | Successfully modified parent solution.
[island 4] 2025-12-22 22:52:33,844 | INFO | 4031 | Attempting to evaluate program...
[island 4] 2025-12-22 22:52:45,649 | ERROR | 4031 | Error in evaluating program -> '/tmp/tmpxi0creeh/tmpbvvjsnxe.py:211: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 4] 2025-12-22 22:52:45,649 | INFO | 4031 | Child solution -> Program(id=56bc58a3-a9a1-48b5-a1e7-e00f8be25e56,fitness=0.00000000,island_found=4,iteration_found=93,returncode=1,eval_metrics={}).
[island 4] 2025-12-22 22:52:45,649 | INFO | 4031 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 22:52:45,649 | INFO | 4031 | Adding child_sol to sol_db.
[island 4] 2025-12-22 22:52:45,650 | INFO | 4031 | New program is worse than best -> 0 <= 0.9876705610888031.
[island 4] 2025-12-22 22:52:45,650 | INFO | 4031 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 22:52:45,650 | INFO | 4031 | Waiting for all islands to report progress...
[island 4] 2025-12-22 22:54:17,304 | INFO | 4031 | All islands synced.
[island 4] 2025-12-22 22:54:17,305 | INFO | 4031 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 22:54:17,305 | INFO | 4031 | All islands synced.
[island 4] 2025-12-22 22:54:17,305 | INFO | 4031 | Early stopping counter increased: 5/None
[island 4] 2025-12-22 22:54:17,305 | INFO | 4031 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 22:54:17,305 | INFO | 4031 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 22:54:17,306 | INFO | 4031 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 22:54:17,306 | INFO | 4031 | ========= EPOCH 94 =========
[island 4] 2025-12-22 22:54:17,306 | INFO | 4031 | Global early stopping counter: 5/None
[island 4] 2025-12-22 22:54:17,306 | INFO | 4031 | Exploration rate: 0.34121270194420483
[island 4] 2025-12-22 22:54:17,306 | INFO | 4031 | Best prompt: Program(id=00e058de-1ed2-4206-b592-ec0ab6ee6f5e,fitness=0.98767056,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2025-12-22 22:54:17,306 | INFO | 4031 | Best solution: Program(id=08fdd3d3-2a86-487d-9dc6-5f0d45d53de4,fitness=0.98767056,island_found=3,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.6033640475801967, 'benchmark_ratio': 0.9876705610888031, 'eval_time': 5.821077108383179})
[island 4] 2025-12-22 22:54:17,306 | INFO | 4031 | sol_db EliteMap: {(0, 0, 0): ('c3d34ba0-eb31-4e99-8e3a-9fcd62662220', 0.0), (42, 32, 0): ('0d6ce570-ab12-4369-8830-07ae02a46d3c', 0.49319715028287514), (33, 25, 0): ('f5f90b51-be22-4890-9bd6-929f2cfcfedd', 0.38121933000463804), (46, 35, 0): ... [TRUNCATED]
[island 4] 2025-12-22 22:54:17,306 | INFO | 4031 | Generating initial populations: False
[island 4] 2025-12-22 22:54:17,306 | INFO | 4031 | Exploration: False
[island 4] 2025-12-22 22:54:17,306 | INFO | 4031 | Exploitation: True
[island 4] 2025-12-22 22:54:17,306 | INFO | 4031 | === SELECTION STEP ===
[island 4] 2025-12-22 22:54:17,306 | INFO | 4031 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-22 22:54:17,307 | INFO | 4031 | Selected 2 inspirations.
[island 4] 2025-12-22 22:54:17,307 | INFO | 4031 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 22:54:17,307 | INFO | 4031 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-22 22:54:17,307 | INFO | 4031 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 22:54:36,547 | INFO | 4031 | Successfully retrieved response, using 8641 prompt tokens and 6273 completion tokens.
[island 4] 2025-12-22 22:54:36,547 | INFO | 4031 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 22:54:36,558 | INFO | 4031 | Successfully modified parent solution.
[island 4] 2025-12-22 22:54:36,559 | INFO | 4031 | Attempting to evaluate program...
[island 4] 2025-12-22 22:54:59,358 | INFO | 4031 | Evaluated program without errors.
