[island 0] 2026-01-23 17:45:44,712 | INFO | 4538 | === CodeEvolve ===
[island 0] 2026-01-23 23:07:11,989 | INFO | 4538 | [SEND THREAD] Sent Program(id=cee36dab-7304-4a92-af39-01c7e2c8b9bf,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06}) to 1.
[island 0] 2026-01-23 23:07:11,989 | INFO | 4538 | [RECV THREAD] Received Program(id=417234b4-d2c2-4088-94a8-bd07e43a9d27,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-23 23:07:11,989 | INFO | 4538 | [SEND THREAD] Sent Program(id=23a8dff4-c9df-4b88-988a-823ae1a4f599,fitness=0.00000000,island_found=0,iteration_found=1,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-23 23:07:11,990 | INFO | 4538 | [SEND THREAD] Sent Program(id=77261150-d336-4a79-a2a4-7da09e2d0b23,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-23 23:07:11,990 | INFO | 4538 | [RECV THREAD] Received Program(id=8b96f5c4-27ca-437b-b17e-765b8351149b,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-23 23:07:11,990 | INFO | 4538 | [SEND THREAD] Sent Program(id=37cd4cc1-24b8-43b7-bb4e-0273bb8b97d2,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-23 23:07:11,990 | INFO | 4538 | [RECV THREAD] Received Program(id=188eecd4-16e5-46e1-8d29-807120193d95,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-23 23:07:11,990 | INFO | 4538 | [RECV THREAD] Received Program(id=2d9d8278-95b9-4b5c-bb7d-b613564f0f86,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-23 23:07:11,990 | INFO | 4538 | [RECV THREAD] Received Program(id=df7b60c3-66fb-41e8-bc39-60009b3e4d8b,fitness=0.00000000,island_found=1,iteration_found=6,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-23 23:07:11,991 | INFO | 4538 | [RECV THREAD] Received Program(id=30881c48-771d-4d51-8e85-5d4908a82202,fitness=0.00000000,island_found=1,iteration_found=7,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-23 23:07:11,991 | INFO | 4538 | [RECV THREAD] Received Program(id=6fd54dc6-d8c8-4933-8528-8b1348b5cdfb,fitness=0.98280903,island_found=9,iteration_found=185,returncode=0,eval_metrics={'radii_sum': 2.325161175371476, 'benchmark_ratio': 0.9828090262741722, 'eval_time': 49.86... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,992 | INFO | 4538 | [RECV THREAD] Received Program(id=199f9239-4d77-49ec-b924-610f2f4324b9,fitness=0.98054367,island_found=9,iteration_found=169,returncode=0,eval_metrics={'radii_sum': 2.319801715187587, 'benchmark_ratio': 0.9805436668227605, 'eval_time': 42.81... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,992 | INFO | 4538 | [SEND THREAD] Sent Program(id=eb77ae0e-8ed8-4469-aede-c911df91e1c2,fitness=0.99306129,island_found=0,iteration_found=188,returncode=0,eval_metrics={'radii_sum': 2.3494163052233, 'benchmark_ratio': 0.9930612878396597, 'eval_time': 9.847845792770386}) to 9.
[island 0] 2026-01-23 23:07:11,992 | INFO | 4538 | [SEND THREAD] Sent Program(id=76eeb219-fb72-4f40-aafa-833a7ca407e4,fitness=0.99306129,island_found=0,iteration_found=192,returncode=0,eval_metrics={'radii_sum': 2.3494163052233, 'benchmark_ratio': 0.9930612878396597, 'eval_time': 18.65593647956848}) to 9.
[island 0] 2026-01-23 23:07:11,992 | INFO | 4538 | [SEND THREAD] Sent Program(id=32180a6d-64e1-465c-8859-2c2ee45a40cd,fitness=0.99306126,island_found=0,iteration_found=165,returncode=0,eval_metrics={'radii_sum': 2.34941624539779, 'benchmark_ratio': 0.9930612625523584, 'eval_time': 11.9793736... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,992 | INFO | 4538 | [RECV THREAD] Received Program(id=55e8ecd4-e70d-48ff-9a07-97e66dac98f9,fitness=0.95533361,island_found=9,iteration_found=163,returncode=0,eval_metrics={'radii_sum': 2.26015895416191, 'benchmark_ratio': 0.9553336106301683, 'eval_time': 37.509... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,992 | INFO | 4538 | [SEND THREAD] Sent Program(id=525408e2-b1c7-4cc4-9b9d-72c553ab9faf,fitness=0.99306126,island_found=0,iteration_found=180,returncode=0,eval_metrics={'radii_sum': 2.34941624539779, 'benchmark_ratio': 0.9930612625523584, 'eval_time': 18.9374403... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,993 | INFO | 4538 | [RECV THREAD] Received Program(id=6f1ceff0-013f-4ee9-a004-651493c3011e,fitness=0.87426033,island_found=9,iteration_found=171,returncode=0,eval_metrics={'radii_sum': 2.068353178330564, 'benchmark_ratio': 0.8742603285819033, 'eval_time': 13.89... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,993 | INFO | 4538 | [SEND THREAD] Sent Program(id=a97809d0-8fdb-4c77-a4e5-c8e88dcc0d1c,fitness=0.98736418,island_found=0,iteration_found=175,returncode=0,eval_metrics={'radii_sum': 2.3359379148750117, 'benchmark_ratio': 0.9873641844154947, 'eval_time': 7.989396... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,993 | INFO | 4538 | [SEND THREAD] Sent Program(id=940f810a-4eaa-4e97-8f3d-59c208dc53bb,fitness=0.88763694,island_found=0,iteration_found=182,returncode=0,eval_metrics={'radii_sum': 2.1, 'benchmark_ratio': 0.8876369419191019, 'eval_time': 7.185806035995483}) to 9.
[island 0] 2026-01-23 23:07:11,993 | INFO | 4538 | [RECV THREAD] Received Program(id=8b821721-7a6c-4f4a-b14c-d3d851619c4b,fitness=0.87426033,island_found=9,iteration_found=193,returncode=0,eval_metrics={'radii_sum': 2.068353178330564, 'benchmark_ratio': 0.8742603285819033, 'eval_time': 17.79... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,993 | INFO | 4538 | [RECV THREAD] Received Program(id=a120ba24-a73f-4691-9633-d40270aaac11,fitness=0.87426033,island_found=9,iteration_found=198,returncode=0,eval_metrics={'radii_sum': 2.068353178330564, 'benchmark_ratio': 0.8742603285819033, 'eval_time': 2.419... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,994 | INFO | 4538 | [RECV THREAD] Received Program(id=be7c4357-1176-494b-8f8b-75ed0f74dc87,fitness=0.85053466,island_found=9,iteration_found=175,returncode=0,eval_metrics={'radii_sum': 2.012222222222222, 'benchmark_ratio': 0.8505346570452346, 'eval_time': 3.471... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,994 | INFO | 4538 | [RECV THREAD] Received Program(id=8f4cdbc5-e18d-4105-8d07-cdc2c05801b4,fitness=0.80482591,island_found=9,iteration_found=173,returncode=0,eval_metrics={'radii_sum': 1.904082994300543, 'benchmark_ratio': 0.8048259077243337, 'eval_time': 0.129... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,994 | INFO | 4538 | [SEND THREAD] Sent Program(id=b0bf7141-dd82-4f15-9cfa-bd1a5aec7d60,fitness=0.88161515,island_found=0,iteration_found=179,returncode=0,eval_metrics={'radii_sum': 2.0857534496629793, 'benchmark_ratio': 0.8816151493600307, 'eval_time': 55.86141... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,994 | INFO | 4538 | [RECV THREAD] Received Program(id=c8a6a6b1-4d7b-4c7c-bfb2-c0691a0437e3,fitness=0.78196221,island_found=9,iteration_found=184,returncode=0,eval_metrics={'radii_sum': 1.8499913232899554, 'benchmark_ratio': 0.7819622098961756, 'eval_time': 49.1... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,994 | INFO | 4538 | [SEND THREAD] Sent Program(id=5b888e87-fbea-449f-892f-2fa071a67c03,fitness=0.87426033,island_found=0,iteration_found=185,returncode=0,eval_metrics={'radii_sum': 2.068353178330564, 'benchmark_ratio': 0.8742603285819033, 'eval_time': 10.878480... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,994 | INFO | 4538 | [RECV THREAD] Received Program(id=2cafd166-616a-428d-b801-b4977e313095,fitness=0.66710189,island_found=9,iteration_found=179,returncode=0,eval_metrics={'radii_sum': 1.5782510837153683, 'benchmark_ratio': 0.6671018883474371, 'eval_time': 11.0... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,994 | INFO | 4538 | [SEND THREAD] Sent Program(id=07be2e92-ac5a-4500-8b8e-642ae673238c,fitness=0.83747422,island_found=0,iteration_found=171,returncode=0,eval_metrics={'radii_sum': 1.9813234211756499, 'benchmark_ratio': 0.8374742202500222, 'eval_time': 1.843414... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,995 | INFO | 4538 | [RECV THREAD] Received Program(id=48b2f0ba-6a42-412b-af3a-6118114b320e,fitness=0.49025170,island_found=9,iteration_found=168,returncode=0,eval_metrics={'radii_sum': 1.1598532316817647, 'benchmark_ratio': 0.4902517026880901, 'eval_time': 15.9... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,995 | INFO | 4538 | [SEND THREAD] Sent Program(id=0be5b88f-50c1-40bb-a857-6b0ab519fca3,fitness=0.77620296,island_found=0,iteration_found=181,returncode=0,eval_metrics={'radii_sum': 1.8363659000000006, 'benchmark_ratio': 0.7762029579621523, 'eval_time': 3.155490... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,995 | INFO | 4538 | [RECV THREAD] Received Program(id=555aca7e-8480-4e20-91c5-e68e008a5f34,fitness=0.46067801,island_found=9,iteration_found=161,returncode=0,eval_metrics={'radii_sum': 1.089886835034637, 'benchmark_ratio': 0.4606780082323971, 'eval_time': 0.415... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,995 | INFO | 4538 | [SEND THREAD] Sent Program(id=f7aafaff-6098-4961-aef8-ce7b77a74e16,fitness=0.48792266,island_found=0,iteration_found=178,returncode=0,eval_metrics={'radii_sum': 1.1543431143856318, 'benchmark_ratio': 0.48792266284696867, 'eval_time': 10.2688... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,995 | INFO | 4538 | [SEND THREAD] Sent Program(id=81c46c98-5e66-4e90-94df-4d44ebea209f,fitness=0.40765548,island_found=0,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 0.9644444444444442, 'benchmark_ratio': 0.4076554844369208, 'eval_time': 1.2406983... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,995 | INFO | 4538 | [SEND THREAD] Sent Program(id=1f18bbdf-d036-486b-b4de-e3fea426429e,fitness=0.39971096,island_found=0,iteration_found=173,returncode=0,eval_metrics={'radii_sum': 0.9456490423104983, 'benchmark_ratio': 0.39971096383105625, 'eval_time': 1.50355... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,995 | INFO | 4538 | [RECV THREAD] Received Program(id=363d72c6-d0da-4728-91ef-b67a88764670,fitness=0.37365288,island_found=9,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 0.884, 'benchmark_ratio': 0.37365288412213626, 'eval_time': 1.4119937419891357}) from 9.
[island 0] 2026-01-23 23:07:11,995 | INFO | 4538 | [RECV THREAD] Received Program(id=228c1816-a048-45ae-be73-80943380555a,fitness=0.36682994,island_found=9,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 0.8678580541081563, 'benchmark_ratio': 0.36682993769925065, 'eval_time': 0.28... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,996 | INFO | 4538 | [RECV THREAD] Received Program(id=e5177615-dd69-4884-ac19-7bd9cb28b980,fitness=0.29848779,island_found=9,iteration_found=176,returncode=0,eval_metrics={'radii_sum': 0.7061719999576916, 'benchmark_ratio': 0.2984877878625436, 'eval_time': 9.34... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,996 | INFO | 4538 | [SEND THREAD] Sent Program(id=77eccfae-49d4-4e8f-a34d-516df15a984e,fitness=0.36968761,island_found=0,iteration_found=96,returncode=0,eval_metrics={'radii_sum': 0.8746188249326973, 'benchmark_ratio': 0.36968760909911325, 'eval_time': 30.67769... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,996 | INFO | 4538 | [RECV THREAD] Received Program(id=1f46a982-0bfe-495f-a6b7-0de3121487b6,fitness=0.29587898,island_found=9,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 0.7, 'benchmark_ratio': 0.29587898063970064, 'eval_time': 0.07904529571533203}) from 9.
[island 0] 2026-01-23 23:07:11,996 | INFO | 4538 | [SEND THREAD] Sent Program(id=9c2bd714-c91b-42ee-b326-28815ea52906,fitness=0.35505478,island_found=0,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 0.8400000000000002, 'benchmark_ratio': 0.35505477676764086, 'eval_time': 6.845007... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,996 | INFO | 4538 | [RECV THREAD] Received Program(id=fe6b2829-6661-4047-8867-500cda7f6738,fitness=0.28549269,island_found=9,iteration_found=160,returncode=0,eval_metrics={'radii_sum': 0.6754277779619524, 'benchmark_ratio': 0.28549268919874365, 'eval_time': 18.... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,996 | INFO | 4538 | [SEND THREAD] Sent Program(id=12b4ab62-34d5-48c1-9969-4d39e919b329,fitness=0.31962352,island_found=0,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 0.7561755907221611, 'benchmark_ratio': 0.319623518524995, 'eval_time': 21.0078403... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,996 | INFO | 4538 | [RECV THREAD] Received Program(id=f06a87cb-ad35-4d41-9770-ac47a6e9b908,fitness=0.25460601,island_found=9,iteration_found=124,returncode=0,eval_metrics={'radii_sum': 0.6023550850970419, 'benchmark_ratio': 0.2546060122309327, 'eval_time': 0.83... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,997 | INFO | 4538 | [SEND THREAD] Sent Program(id=3731491d-9d5f-4a12-82c2-cbc39a80c838,fitness=0.31428702,island_found=0,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 0.7435503369834867, 'benchmark_ratio': 0.31428702251568563, 'eval_time': 0.641150... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,997 | INFO | 4538 | [RECV THREAD] Received Program(id=60a5c0d3-13fe-405b-86ff-38e5753e579b,fitness=0.12944705,island_found=9,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 0.30624999999999997, 'benchmark_ratio': 0.12944705402986903, 'eval_time': 0.0... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,997 | INFO | 4538 | [SEND THREAD] Sent Program(id=f6d92b2a-1439-4db0-8253-9f2b79e35e1f,fitness=0.29793604,island_found=0,iteration_found=143,returncode=0,eval_metrics={'radii_sum': 0.7048666666666665, 'benchmark_ratio': 0.29793604402890994, 'eval_time': 6.94669... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,997 | INFO | 4538 | [RECV THREAD] Received Program(id=83d6e7a5-144c-4a58-be09-74dc86133788,fitness=0.04915649,island_found=9,iteration_found=94,returncode=0,eval_metrics={'radii_sum': 0.11629599911067683, 'benchmark_ratio': 0.04915648809906085, 'eval_time': 20.... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,997 | INFO | 4538 | [RECV THREAD] Received Program(id=d5d5ba8e-4df7-410d-a8bb-382f7205b1e9,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06}) from 9.
[island 0] 2026-01-23 23:07:11,997 | INFO | 4538 | [SEND THREAD] Sent Program(id=6a68661f-c05e-46a7-9237-16661a51f58a,fitness=0.29020838,island_found=0,iteration_found=140,returncode=0,eval_metrics={'radii_sum': 0.6865843132846717, 'benchmark_ratio': 0.2902083810541108, 'eval_time': 0.389692... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,997 | INFO | 4538 | [RECV THREAD] Received Program(id=530277bf-1316-493d-92ed-a5f8f566ae2c,fitness=0.00000000,island_found=9,iteration_found=1,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-23 23:07:11,997 | INFO | 4538 | [SEND THREAD] Sent Program(id=ac60771e-86b8-4d4b-9f31-a11b7f3b52d4,fitness=0.26274700,island_found=0,iteration_found=114,returncode=0,eval_metrics={'radii_sum': 0.6216152985433422, 'benchmark_ratio': 0.26274700126149614, 'eval_time': 0.62024... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,998 | INFO | 4538 | [RECV THREAD] Received Program(id=be591c6b-3ee9-4823-a26c-ae7c38147665,fitness=0.00000000,island_found=9,iteration_found=2,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-23 23:07:11,998 | INFO | 4538 | [RECV THREAD] Received Program(id=a69dcb6f-de45-49ae-a329-1966eab875a8,fitness=0.00000000,island_found=9,iteration_found=3,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-23 23:07:11,998 | INFO | 4538 | [SEND THREAD] Sent Program(id=54c38908-0366-4c7b-85ce-2a581cae4afa,fitness=0.15977465,island_found=0,iteration_found=133,returncode=0,eval_metrics={'radii_sum': 0.37800000000000006, 'benchmark_ratio': 0.15977464954543838, 'eval_time': 2.5127... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,998 | INFO | 4538 | [RECV THREAD] Received Program(id=fc1d1c31-679d-40a8-8a91-68c6bb3d073f,fitness=0.00000000,island_found=9,iteration_found=4,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-23 23:07:11,998 | INFO | 4538 | [SEND THREAD] Sent Program(id=295738be-7779-457c-983e-381f791b162e,fitness=0.14403098,island_found=0,iteration_found=99,returncode=0,eval_metrics={'radii_sum': 0.34075311869551017, 'benchmark_ratio': 0.14403097915632354, 'eval_time': 0.02403... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,998 | INFO | 4538 | [RECV THREAD] Received Program(id=d4c5d0c3-4d5c-4b69-8b00-a3753049ae85,fitness=0.00000000,island_found=9,iteration_found=5,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-23 23:07:11,998 | INFO | 4538 | [SEND THREAD] Sent Program(id=a5626eba-fadb-44ca-a972-8f11a5d56be6,fitness=0.13195364,island_found=0,iteration_found=116,returncode=0,eval_metrics={'radii_sum': 0.31218016888445504, 'benchmark_ratio': 0.13195364306494592, 'eval_time': 43.446... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,999 | INFO | 4538 | [RECV THREAD] Received Program(id=c50951e1-98a5-4d36-af83-6e9e8a98e263,fitness=0.00000000,island_found=9,iteration_found=8,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-23 23:07:11,999 | INFO | 4538 | [RECV THREAD] Received Program(id=626d0e6b-b682-4df5-9878-305f4f9af33d,fitness=0.00000000,island_found=9,iteration_found=9,returncode=1,eval_metrics={}) from 9.
[island 0] 2026-01-23 23:07:11,999 | INFO | 4538 | [RECV THREAD] Received migrants.
[island 0] 2026-01-23 23:07:11,999 | INFO | 4538 | [SEND THREAD] Sent Program(id=d05d8746-ec01-4d4e-9848-11556461ab0b,fitness=0.08876369,island_found=0,iteration_found=101,returncode=0,eval_metrics={'radii_sum': 0.21000000000000005, 'benchmark_ratio': 0.08876369419191021, 'eval_time': 0.2365... [TRUNCATED]
[island 0] 2026-01-23 23:07:11,999 | INFO | 4538 | [SEND THREAD] Sent Program(id=cee36dab-7304-4a92-af39-01c7e2c8b9bf,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06}) to 9.
[island 0] 2026-01-23 23:07:11,999 | INFO | 4538 | [SEND THREAD] Sent Program(id=23a8dff4-c9df-4b88-988a-823ae1a4f599,fitness=0.00000000,island_found=0,iteration_found=1,returncode=1,eval_metrics={}) to 9.
[island 0] 2026-01-23 23:07:11,999 | INFO | 4538 | [SEND THREAD] Sent Program(id=77261150-d336-4a79-a2a4-7da09e2d0b23,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}) to 9.
[island 0] 2026-01-23 23:07:11,999 | INFO | 4538 | [SEND THREAD] Sent Program(id=37cd4cc1-24b8-43b7-bb4e-0273bb8b97d2,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}) to 9.
[island 0] 2026-01-23 23:07:11,999 | INFO | 4538 | [SEND THREAD] Migrants sent.
[island 0] 2026-01-23 23:07:11,999 | INFO | 4538 | Threads finished.
[island 0] 2026-01-23 23:07:12,000 | INFO | 4538 | Waiting for other islands to finish migration...
[island 0] 2026-01-23 23:07:12,013 | INFO | 4538 | Migration finished.
[island 0] 2026-01-23 23:07:12,019 | INFO | 4538 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 23:07:12,019 | INFO | 4538 | Waiting for all islands to report progress...
[island 0] 2026-01-23 23:07:12,026 | INFO | 4538 | All islands synced.
[island 0] 2026-01-23 23:07:12,026 | INFO | 4538 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 23:07:12,027 | INFO | 4538 | All islands synced.
[island 0] 2026-01-23 23:07:12,027 | INFO | 4538 | Early stopping counter increased: 5/None
[island 0] 2026-01-23 23:07:12,027 | INFO | 4538 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 23:07:12,027 | INFO | 4538 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 23:07:12,027 | INFO | 4538 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 23:07:12,027 | INFO | 4538 | ========= EPOCH 201 =========
[island 0] 2026-01-23 23:07:12,027 | INFO | 4538 | Global early stopping counter: 5/None
[island 0] 2026-01-23 23:07:12,027 | INFO | 4538 | Exploration rate: 0.2
[island 0] 2026-01-23 23:07:12,027 | INFO | 4538 | Best prompt: Program(id=1255ffe3-702f-4289-963a-c45bc46cbf92,fitness=0.99306129,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 23:07:12,027 | INFO | 4538 | Best solution: Program(id=2848c83a-e50a-4d08-b006-b600f70abf5b,fitness=0.99306129,island_found=0,iteration_found=161,returncode=0,eval_metrics={'radii_sum': 2.3494163052233, 'benchmark_ratio': 0.9930612878396597, 'eval_time': 6.4783947467803955})
[island 0] 2026-01-23 23:07:12,027 | INFO | 4538 | Generating initial populations: False
[island 0] 2026-01-23 23:07:12,027 | INFO | 4538 | Exploration: False
[island 0] 2026-01-23 23:07:12,027 | INFO | 4538 | Exploitation: True
[island 0] 2026-01-23 23:07:12,027 | INFO | 4538 | === SELECTION STEP ===
[island 0] 2026-01-23 23:07:12,027 | INFO | 4538 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 23:07:12,027 | INFO | 4538 | Selected 0 inspirations.
[island 0] 2026-01-23 23:07:12,027 | INFO | 4538 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 23:07:12,028 | INFO | 4538 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 23:07:12,028 | INFO | 4538 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 23:07:33,542 | INFO | 4538 | Successfully retrieved response, using 4823 prompt tokens and 6978 completion tokens.
[island 0] 2026-01-23 23:07:33,542 | INFO | 4538 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 23:07:33,550 | INFO | 4538 | Successfully modified parent solution.
[island 0] 2026-01-23 23:07:33,550 | INFO | 4538 | Attempting to evaluate program...
[island 0] 2026-01-23 23:07:45,569 | ERROR | 4538 | Error in evaluating program -> '/tmp/tmpbo1vds86/tmp67cjg_og.py:399: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 0] 2026-01-23 23:07:45,570 | INFO | 4538 | Child solution -> Program(id=02da8d67-2de7-4ce4-a806-6910c1d96f84,fitness=0.00000000,island_found=0,iteration_found=201,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 23:07:45,570 | INFO | 4538 | Adding child_sol to sol_db.
[island 0] 2026-01-23 23:07:45,570 | INFO | 4538 | New program is worse than best -> 0 <= 0.9930612878396597.
[island 0] 2026-01-23 23:07:45,570 | INFO | 4538 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 23:07:45,570 | INFO | 4538 | Waiting for all islands to report progress...
[island 0] 2026-01-23 23:08:33,668 | INFO | 4538 | All islands synced.
[island 0] 2026-01-23 23:08:33,668 | INFO | 4538 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 23:08:33,669 | INFO | 4538 | All islands synced.
[island 0] 2026-01-23 23:08:33,669 | INFO | 4538 | Early stopping counter increased: 6/None
[island 0] 2026-01-23 23:08:33,669 | INFO | 4538 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 23:08:33,669 | INFO | 4538 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 23:08:33,669 | INFO | 4538 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 23:08:33,669 | INFO | 4538 | ========= EPOCH 202 =========
[island 0] 2026-01-23 23:08:33,669 | INFO | 4538 | Global early stopping counter: 6/None
[island 0] 2026-01-23 23:08:33,669 | INFO | 4538 | Exploration rate: 0.2
[island 0] 2026-01-23 23:08:33,669 | INFO | 4538 | Best prompt: Program(id=1255ffe3-702f-4289-963a-c45bc46cbf92,fitness=0.99306129,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 23:08:33,670 | INFO | 4538 | Best solution: Program(id=2848c83a-e50a-4d08-b006-b600f70abf5b,fitness=0.99306129,island_found=0,iteration_found=161,returncode=0,eval_metrics={'radii_sum': 2.3494163052233, 'benchmark_ratio': 0.9930612878396597, 'eval_time': 6.4783947467803955})
[island 0] 2026-01-23 23:08:33,670 | INFO | 4538 | Generating initial populations: False
[island 0] 2026-01-23 23:08:33,670 | INFO | 4538 | Exploration: True
[island 0] 2026-01-23 23:08:33,670 | INFO | 4538 | Exploitation: False
[island 0] 2026-01-23 23:08:33,670 | INFO | 4538 | === SELECTION STEP ===
[island 0] 2026-01-23 23:08:33,670 | INFO | 4538 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-23 23:08:33,670 | INFO | 4538 | Selected 0 inspirations.
[island 0] 2026-01-23 23:08:33,670 | INFO | 4538 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 23:08:33,670 | INFO | 4538 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 23:08:33,670 | INFO | 4538 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 23:08:59,058 | INFO | 4538 | Successfully retrieved response, using 4063 prompt tokens and 5751 completion tokens.
[island 0] 2026-01-23 23:08:59,059 | INFO | 4538 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 23:08:59,068 | INFO | 4538 | Successfully modified parent solution.
[island 0] 2026-01-23 23:08:59,068 | INFO | 4538 | Attempting to evaluate program...
[island 0] 2026-01-23 23:08:59,984 | INFO | 4538 | Evaluated program without errors.
