[island 6] 2025-12-28 23:30:12,847 | INFO | 3811 | === CodeEvolve ===
[island 6] 2025-12-29 00:21:47,996 | INFO | 3811 | All islands synced.
[island 6] 2025-12-29 00:21:47,997 | INFO | 3811 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:21:47,997 | INFO | 3811 | All islands synced.
[island 6] 2025-12-29 00:21:47,997 | INFO | 3811 | Early stopping counter increased: 10/None
[island 6] 2025-12-29 00:21:47,997 | INFO | 3811 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:21:47,997 | INFO | 3811 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:21:47,998 | INFO | 3811 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:21:47,998 | INFO | 3811 | ========= EPOCH 41 =========
[island 6] 2025-12-29 00:21:47,998 | INFO | 3811 | Global early stopping counter: 10/None
[island 6] 2025-12-29 00:21:47,998 | INFO | 3811 | Exploration rate: 0.24310125000000005
[island 6] 2025-12-29 00:21:47,998 | INFO | 3811 | Best prompt: Program(id=359f4485-17be-4cb7-8712-f0b777131bd9,fitness=0.87135750,island_found=6,iteration_found=12,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:21:47,998 | INFO | 3811 | Best solution: Program(id=05de5dfd-3500-4a57-a776-910688640954,fitness=0.87135750,island_found=6,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.56, 'benchmark_ratio': 0.8713575008532752, 'eval_time': 0.006494283676147461})
[island 6] 2025-12-29 00:21:47,998 | INFO | 3811 | sol_db EliteMap: {6: ('05de5dfd-3500-4a57-a776-910688640954', 0.8713575008532752), 3: ('18accebd-13f6-4ae6-a27f-1e1da9ff773a', 0.2178393752133188), 57: ('1ca333fc-b609-4f26-9b8d-4b57dc74dd11', 0.7779977686189955), 11: ('09001de1-55d4-4f94-9a... [TRUNCATED]
[island 6] 2025-12-29 00:21:47,998 | INFO | 3811 | Generating initial populations: False
[island 6] 2025-12-29 00:21:47,998 | INFO | 3811 | Exploration: False
[island 6] 2025-12-29 00:21:47,998 | INFO | 3811 | Exploitation: True
[island 6] 2025-12-29 00:21:47,998 | INFO | 3811 | === SELECTION STEP ===
[island 6] 2025-12-29 00:21:47,998 | INFO | 3811 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:21:47,998 | INFO | 3811 | Selected 0 inspirations.
[island 6] 2025-12-29 00:21:47,999 | INFO | 3811 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:21:47,999 | INFO | 3811 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-29 00:21:47,999 | INFO | 3811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:22:05,007 | INFO | 3811 | Successfully retrieved response, using 3026 prompt tokens and 3150 completion tokens.
[island 6] 2025-12-29 00:22:05,008 | INFO | 3811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:22:05,012 | INFO | 3811 | Successfully modified parent solution.
[island 6] 2025-12-29 00:22:05,012 | INFO | 3811 | Attempting to evaluate program...
[island 6] 2025-12-29 00:22:19,721 | ERROR | 3811 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjs4_kex6/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:22:19,722 | INFO | 3811 | Child solution -> Program(id=77e9877e-a8b8-4eab-9e72-fb66d3d25759,fitness=0.00000000,island_found=6,iteration_found=41,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:22:19,722 | INFO | 3811 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:22:19,722 | INFO | 3811 | New program is worse than best -> 0 <= 0.8713575008532752.
[island 6] 2025-12-29 00:22:19,722 | INFO | 3811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:22:19,722 | INFO | 3811 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:23:03,133 | INFO | 3811 | All islands synced.
[island 6] 2025-12-29 00:23:03,133 | INFO | 3811 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:23:03,134 | INFO | 3811 | All islands synced.
[island 6] 2025-12-29 00:23:03,134 | INFO | 3811 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:23:03,134 | INFO | 3811 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:23:03,135 | INFO | 3811 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:23:03,135 | INFO | 3811 | ========= EPOCH 42 =========
[island 6] 2025-12-29 00:23:03,135 | INFO | 3811 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:23:03,135 | INFO | 3811 | Exploration rate: 0.24310125000000005
[island 6] 2025-12-29 00:23:03,135 | INFO | 3811 | Best prompt: Program(id=359f4485-17be-4cb7-8712-f0b777131bd9,fitness=0.87135750,island_found=6,iteration_found=12,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:23:03,135 | INFO | 3811 | Best solution: Program(id=05de5dfd-3500-4a57-a776-910688640954,fitness=0.87135750,island_found=6,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.56, 'benchmark_ratio': 0.8713575008532752, 'eval_time': 0.006494283676147461})
[island 6] 2025-12-29 00:23:03,135 | INFO | 3811 | sol_db EliteMap: {6: ('05de5dfd-3500-4a57-a776-910688640954', 0.8713575008532752), 3: ('18accebd-13f6-4ae6-a27f-1e1da9ff773a', 0.2178393752133188), 57: ('1ca333fc-b609-4f26-9b8d-4b57dc74dd11', 0.7779977686189955), 11: ('09001de1-55d4-4f94-9a... [TRUNCATED]
[island 6] 2025-12-29 00:23:03,135 | INFO | 3811 | Generating initial populations: False
[island 6] 2025-12-29 00:23:03,135 | INFO | 3811 | Exploration: True
[island 6] 2025-12-29 00:23:03,135 | INFO | 3811 | Exploitation: False
[island 6] 2025-12-29 00:23:03,135 | INFO | 3811 | === SELECTION STEP ===
[island 6] 2025-12-29 00:23:03,135 | INFO | 3811 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 00:23:03,135 | INFO | 3811 | Selected 0 inspirations.
[island 6] 2025-12-29 00:23:03,135 | INFO | 3811 | === META-PROMPT STEP ===
[island 6] 2025-12-29 00:23:03,135 | INFO | 3811 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:23:14,282 | INFO | 3811 | Successfully retrieved response, using 4431 prompt tokens and 674 completion tokens.
[island 6] 2025-12-29 00:23:14,283 | INFO | 3811 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 00:23:14,283 | INFO | 3811 | Successfully modified parent prompt.
[island 6] 2025-12-29 00:23:14,284 | INFO | 3811 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 00:23:14,284 | INFO | 3811 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:23:14,284 | INFO | 3811 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:23:14,284 | INFO | 3811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:23:28,315 | INFO | 3811 | Successfully retrieved response, using 4804 prompt tokens and 5271 completion tokens.
[island 6] 2025-12-29 00:23:28,315 | INFO | 3811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:23:28,321 | INFO | 3811 | Successfully modified parent solution.
[island 6] 2025-12-29 00:23:28,321 | INFO | 3811 | Attempting to evaluate program...
[island 6] 2025-12-29 00:23:34,724 | INFO | 3811 | Evaluated program without errors.
[island 6] 2025-12-29 00:23:34,725 | INFO | 3811 | Child solution -> Program(id=de312ccd-ccaa-4d2a-b26c-2218cd9d3f33,fitness=0.97676941,island_found=6,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.869694347418223, 'benchmark_ratio': 0.9767694120230911, 'eval_time': 5.767782926559448}).
[island 6] 2025-12-29 00:23:34,725 | INFO | 3811 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:23:34,725 | INFO | 3811 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:23:34,725 | INFO | 3811 | New best program found -> 0.9767694120230911.
[island 6] 2025-12-29 00:23:34,725 | INFO | 3811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:23:34,725 | INFO | 3811 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:24:53,232 | INFO | 3811 | All islands synced.
[island 6] 2025-12-29 00:24:53,233 | INFO | 3811 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:24:53,233 | INFO | 3811 | All islands synced.
[island 6] 2025-12-29 00:24:53,233 | INFO | 3811 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:24:53,233 | INFO | 3811 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:24:53,233 | INFO | 3811 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:24:53,233 | INFO | 3811 | ========= EPOCH 43 =========
[island 6] 2025-12-29 00:24:53,233 | INFO | 3811 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:24:53,233 | INFO | 3811 | Exploration rate: 0.24310125000000005
[island 6] 2025-12-29 00:24:53,233 | INFO | 3811 | Best prompt: Program(id=682a44bc-93c8-435b-89bb-3c299388aeee,fitness=0.97676941,island_found=6,iteration_found=42,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:24:53,234 | INFO | 3811 | Best solution: Program(id=de312ccd-ccaa-4d2a-b26c-2218cd9d3f33,fitness=0.97676941,island_found=6,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.869694347418223, 'benchmark_ratio': 0.9767694120230911, 'eval_time': 5.767782926559448})
[island 6] 2025-12-29 00:24:53,234 | INFO | 3811 | sol_db EliteMap: {6: ('05de5dfd-3500-4a57-a776-910688640954', 0.8713575008532752), 3: ('18accebd-13f6-4ae6-a27f-1e1da9ff773a', 0.2178393752133188), 57: ('1ca333fc-b609-4f26-9b8d-4b57dc74dd11', 0.7779977686189955), 11: ('de312ccd-ccaa-4d2a-b2... [TRUNCATED]
[island 6] 2025-12-29 00:24:53,234 | INFO | 3811 | Generating initial populations: False
[island 6] 2025-12-29 00:24:53,234 | INFO | 3811 | Exploration: False
[island 6] 2025-12-29 00:24:53,234 | INFO | 3811 | Exploitation: True
[island 6] 2025-12-29 00:24:53,234 | INFO | 3811 | === SELECTION STEP ===
[island 6] 2025-12-29 00:24:53,234 | INFO | 3811 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:24:53,234 | INFO | 3811 | Selected 0 inspirations.
[island 6] 2025-12-29 00:24:53,234 | INFO | 3811 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:24:53,234 | INFO | 3811 | Chat consists of 6 messages (max_chat_depth = None).
[island 6] 2025-12-29 00:24:53,234 | INFO | 3811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:25:14,661 | INFO | 3811 | Successfully retrieved response, using 20093 prompt tokens and 3307 completion tokens.
[island 6] 2025-12-29 00:25:14,661 | INFO | 3811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:25:14,666 | INFO | 3811 | Successfully modified parent solution.
[island 6] 2025-12-29 00:25:14,666 | INFO | 3811 | Attempting to evaluate program...
[island 6] 2025-12-29 00:26:14,738 | ERROR | 3811 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-29 00:26:14,738 | INFO | 3811 | Child solution -> Program(id=821ed701-d7bb-492b-9632-be387f9bc6f9,fitness=0.00000000,island_found=6,iteration_found=43,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:26:14,738 | INFO | 3811 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:26:14,738 | INFO | 3811 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:26:14,738 | INFO | 3811 | New program is worse than best -> 0 <= 0.9767694120230911.
[island 6] 2025-12-29 00:26:14,738 | INFO | 3811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:26:14,738 | INFO | 3811 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:26:22,173 | INFO | 3811 | All islands synced.
[island 6] 2025-12-29 00:26:22,173 | INFO | 3811 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:26:22,174 | INFO | 3811 | All islands synced.
[island 6] 2025-12-29 00:26:22,174 | INFO | 3811 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 00:26:22,174 | INFO | 3811 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:26:22,174 | INFO | 3811 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:26:22,174 | INFO | 3811 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:26:22,174 | INFO | 3811 | ========= EPOCH 44 =========
[island 6] 2025-12-29 00:26:22,174 | INFO | 3811 | Global early stopping counter: 1/None
[island 6] 2025-12-29 00:26:22,174 | INFO | 3811 | Exploration rate: 0.23094618750000004
[island 6] 2025-12-29 00:26:22,174 | INFO | 3811 | Best prompt: Program(id=682a44bc-93c8-435b-89bb-3c299388aeee,fitness=0.97676941,island_found=6,iteration_found=42,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:26:22,175 | INFO | 3811 | Best solution: Program(id=de312ccd-ccaa-4d2a-b26c-2218cd9d3f33,fitness=0.97676941,island_found=6,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.869694347418223, 'benchmark_ratio': 0.9767694120230911, 'eval_time': 5.767782926559448})
[island 6] 2025-12-29 00:26:22,175 | INFO | 3811 | sol_db EliteMap: {6: ('05de5dfd-3500-4a57-a776-910688640954', 0.8713575008532752), 3: ('18accebd-13f6-4ae6-a27f-1e1da9ff773a', 0.2178393752133188), 57: ('1ca333fc-b609-4f26-9b8d-4b57dc74dd11', 0.7779977686189955), 11: ('de312ccd-ccaa-4d2a-b2... [TRUNCATED]
[island 6] 2025-12-29 00:26:22,175 | INFO | 3811 | Generating initial populations: False
[island 6] 2025-12-29 00:26:22,175 | INFO | 3811 | Exploration: False
[island 6] 2025-12-29 00:26:22,175 | INFO | 3811 | Exploitation: True
[island 6] 2025-12-29 00:26:22,175 | INFO | 3811 | === SELECTION STEP ===
[island 6] 2025-12-29 00:26:22,175 | INFO | 3811 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:26:22,175 | INFO | 3811 | Selected 0 inspirations.
[island 6] 2025-12-29 00:26:22,175 | INFO | 3811 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:26:22,175 | INFO | 3811 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-29 00:26:22,175 | INFO | 3811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:26:56,026 | INFO | 3811 | Successfully retrieved response, using 3077 prompt tokens and 3080 completion tokens.
[island 6] 2025-12-29 00:26:56,026 | INFO | 3811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:26:56,028 | INFO | 3811 | Successfully modified parent solution.
[island 6] 2025-12-29 00:26:56,028 | INFO | 3811 | Attempting to evaluate program...
[island 6] 2025-12-29 00:26:56,688 | ERROR | 3811 | Error in evaluating program -> '/tmp/tmp2nc1l72e/tmpsjmq5gcy.py:45: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent ca[...]'.
[island 6] 2025-12-29 00:26:56,689 | INFO | 3811 | Child solution -> Program(id=a1bf7bce-005e-426c-8b58-3d8f39290119,fitness=0.00000000,island_found=6,iteration_found=44,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:26:56,689 | INFO | 3811 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:26:56,689 | INFO | 3811 | New program is worse than best -> 0 <= 0.9767694120230911.
[island 6] 2025-12-29 00:26:56,689 | INFO | 3811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:26:56,689 | INFO | 3811 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:30:37,035 | INFO | 3811 | All islands synced.
[island 6] 2025-12-29 00:30:37,035 | INFO | 3811 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:30:37,035 | INFO | 3811 | All islands synced.
[island 6] 2025-12-29 00:30:37,035 | INFO | 3811 | Early stopping counter increased: 2/None
[island 6] 2025-12-29 00:30:37,035 | INFO | 3811 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:30:37,035 | INFO | 3811 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:30:37,036 | INFO | 3811 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:30:37,036 | INFO | 3811 | ========= EPOCH 45 =========
[island 6] 2025-12-29 00:30:37,036 | INFO | 3811 | Global early stopping counter: 2/None
[island 6] 2025-12-29 00:30:37,036 | INFO | 3811 | Exploration rate: 0.23094618750000004
[island 6] 2025-12-29 00:30:37,036 | INFO | 3811 | Best prompt: Program(id=682a44bc-93c8-435b-89bb-3c299388aeee,fitness=0.97676941,island_found=6,iteration_found=42,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:30:37,036 | INFO | 3811 | Best solution: Program(id=de312ccd-ccaa-4d2a-b26c-2218cd9d3f33,fitness=0.97676941,island_found=6,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.869694347418223, 'benchmark_ratio': 0.9767694120230911, 'eval_time': 5.767782926559448})
[island 6] 2025-12-29 00:30:37,036 | INFO | 3811 | sol_db EliteMap: {6: ('05de5dfd-3500-4a57-a776-910688640954', 0.8713575008532752), 3: ('18accebd-13f6-4ae6-a27f-1e1da9ff773a', 0.2178393752133188), 57: ('1ca333fc-b609-4f26-9b8d-4b57dc74dd11', 0.7779977686189955), 11: ('de312ccd-ccaa-4d2a-b2... [TRUNCATED]
[island 6] 2025-12-29 00:30:37,036 | INFO | 3811 | Generating initial populations: False
[island 6] 2025-12-29 00:30:37,036 | INFO | 3811 | Exploration: False
[island 6] 2025-12-29 00:30:37,036 | INFO | 3811 | Exploitation: True
[island 6] 2025-12-29 00:30:37,036 | INFO | 3811 | === SELECTION STEP ===
[island 6] 2025-12-29 00:30:37,036 | INFO | 3811 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:30:37,037 | INFO | 3811 | Selected 0 inspirations.
[island 6] 2025-12-29 00:30:37,037 | INFO | 3811 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:30:37,037 | INFO | 3811 | Chat consists of 6 messages (max_chat_depth = None).
[island 6] 2025-12-29 00:30:37,037 | INFO | 3811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:30:45,200 | INFO | 3811 | Successfully retrieved response, using 19965 prompt tokens and 1734 completion tokens.
[island 6] 2025-12-29 00:30:45,200 | INFO | 3811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:30:45,202 | INFO | 3811 | Successfully modified parent solution.
[island 6] 2025-12-29 00:30:45,202 | INFO | 3811 | Attempting to evaluate program...
[island 6] 2025-12-29 00:30:53,986 | ERROR | 3811 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp65h9xslx/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:30:53,987 | INFO | 3811 | Child solution -> Program(id=085fc959-0d9b-4372-98b6-4cd949e57ace,fitness=0.00000000,island_found=6,iteration_found=45,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:30:53,987 | INFO | 3811 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:30:53,987 | INFO | 3811 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:30:53,987 | INFO | 3811 | New program is worse than best -> 0 <= 0.9767694120230911.
[island 6] 2025-12-29 00:30:53,987 | INFO | 3811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:30:53,987 | INFO | 3811 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:32:00,271 | INFO | 3811 | All islands synced.
[island 6] 2025-12-29 00:32:00,271 | INFO | 3811 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:32:00,272 | INFO | 3811 | All islands synced.
[island 6] 2025-12-29 00:32:00,272 | INFO | 3811 | Early stopping counter increased: 3/None
[island 6] 2025-12-29 00:32:00,273 | INFO | 3811 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:32:00,273 | INFO | 3811 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:32:00,273 | INFO | 3811 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:32:00,273 | INFO | 3811 | ========= EPOCH 46 =========
[island 6] 2025-12-29 00:32:00,273 | INFO | 3811 | Global early stopping counter: 3/None
[island 6] 2025-12-29 00:32:00,273 | INFO | 3811 | Exploration rate: 0.23094618750000004
[island 6] 2025-12-29 00:32:00,273 | INFO | 3811 | Best prompt: Program(id=682a44bc-93c8-435b-89bb-3c299388aeee,fitness=0.97676941,island_found=6,iteration_found=42,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:32:00,273 | INFO | 3811 | Best solution: Program(id=de312ccd-ccaa-4d2a-b26c-2218cd9d3f33,fitness=0.97676941,island_found=6,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.869694347418223, 'benchmark_ratio': 0.9767694120230911, 'eval_time': 5.767782926559448})
[island 6] 2025-12-29 00:32:00,273 | INFO | 3811 | sol_db EliteMap: {6: ('05de5dfd-3500-4a57-a776-910688640954', 0.8713575008532752), 3: ('18accebd-13f6-4ae6-a27f-1e1da9ff773a', 0.2178393752133188), 57: ('1ca333fc-b609-4f26-9b8d-4b57dc74dd11', 0.7779977686189955), 11: ('de312ccd-ccaa-4d2a-b2... [TRUNCATED]
[island 6] 2025-12-29 00:32:00,273 | INFO | 3811 | Generating initial populations: False
[island 6] 2025-12-29 00:32:00,273 | INFO | 3811 | Exploration: False
[island 6] 2025-12-29 00:32:00,273 | INFO | 3811 | Exploitation: True
[island 6] 2025-12-29 00:32:00,273 | INFO | 3811 | === SELECTION STEP ===
[island 6] 2025-12-29 00:32:00,273 | INFO | 3811 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:32:00,273 | INFO | 3811 | Selected 0 inspirations.
[island 6] 2025-12-29 00:32:00,273 | INFO | 3811 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:32:00,274 | INFO | 3811 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-29 00:32:00,274 | INFO | 3811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:32:10,476 | INFO | 3811 | Successfully retrieved response, using 3020 prompt tokens and 3499 completion tokens.
[island 6] 2025-12-29 00:32:10,476 | INFO | 3811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:32:10,478 | INFO | 3811 | Successfully modified parent solution.
[island 6] 2025-12-29 00:32:10,478 | INFO | 3811 | Attempting to evaluate program...
[island 6] 2025-12-29 00:32:11,108 | ERROR | 3811 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6f0ijc54/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:32:11,108 | INFO | 3811 | Child solution -> Program(id=976f94f0-14e8-4cad-9ffa-c0ad9d62a17e,fitness=0.00000000,island_found=6,iteration_found=46,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:32:11,108 | INFO | 3811 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:32:11,108 | INFO | 3811 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:32:11,109 | INFO | 3811 | New program is worse than best -> 0 <= 0.9767694120230911.
[island 6] 2025-12-29 00:32:11,109 | INFO | 3811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:32:11,109 | INFO | 3811 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:33:33,981 | INFO | 3811 | All islands synced.
[island 6] 2025-12-29 00:33:33,982 | INFO | 3811 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:33:33,982 | INFO | 3811 | All islands synced.
[island 6] 2025-12-29 00:33:33,983 | INFO | 3811 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:33:33,983 | INFO | 3811 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:33:33,983 | INFO | 3811 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:33:33,983 | INFO | 3811 | ========= EPOCH 47 =========
[island 6] 2025-12-29 00:33:33,984 | INFO | 3811 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:33:33,984 | INFO | 3811 | Exploration rate: 0.23094618750000004
[island 6] 2025-12-29 00:33:33,984 | INFO | 3811 | Best prompt: Program(id=682a44bc-93c8-435b-89bb-3c299388aeee,fitness=0.97676941,island_found=6,iteration_found=42,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:33:33,984 | INFO | 3811 | Best solution: Program(id=de312ccd-ccaa-4d2a-b26c-2218cd9d3f33,fitness=0.97676941,island_found=6,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.869694347418223, 'benchmark_ratio': 0.9767694120230911, 'eval_time': 5.767782926559448})
[island 6] 2025-12-29 00:33:33,984 | INFO | 3811 | sol_db EliteMap: {6: ('05de5dfd-3500-4a57-a776-910688640954', 0.8713575008532752), 3: ('18accebd-13f6-4ae6-a27f-1e1da9ff773a', 0.2178393752133188), 57: ('1ca333fc-b609-4f26-9b8d-4b57dc74dd11', 0.7779977686189955), 11: ('de312ccd-ccaa-4d2a-b2... [TRUNCATED]
[island 6] 2025-12-29 00:33:33,984 | INFO | 3811 | Generating initial populations: False
[island 6] 2025-12-29 00:33:33,984 | INFO | 3811 | Exploration: True
[island 6] 2025-12-29 00:33:33,984 | INFO | 3811 | Exploitation: False
[island 6] 2025-12-29 00:33:33,984 | INFO | 3811 | === SELECTION STEP ===
[island 6] 2025-12-29 00:33:33,984 | INFO | 3811 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 00:33:33,984 | INFO | 3811 | Selected 0 inspirations.
[island 6] 2025-12-29 00:33:33,984 | INFO | 3811 | === META-PROMPT STEP ===
[island 6] 2025-12-29 00:33:33,984 | INFO | 3811 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:33:42,311 | INFO | 3811 | Successfully retrieved response, using 3593 prompt tokens and 916 completion tokens.
[island 6] 2025-12-29 00:33:42,311 | INFO | 3811 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 00:33:42,313 | INFO | 3811 | Successfully modified parent prompt.
