[island 0] 2025-12-24 13:35:45,635 | INFO | 42681 | === CodeEvolve ===
[island 0] 2025-12-24 15:58:22,280 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-24 15:58:22,280 | INFO | 42681 | New program is worse than best -> 0 <= 0.998138756501137.
[island 0] 2025-12-24 15:58:22,280 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 15:58:22,281 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-24 15:58:22,330 | INFO | 42681 | All islands synced.
[island 0] 2025-12-24 15:58:22,330 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 15:58:22,330 | INFO | 42681 | All islands synced.
[island 0] 2025-12-24 15:58:22,330 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 15:58:22,330 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 15:58:22,331 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 15:58:22,331 | INFO | 42681 | ========= EPOCH 55 =========
[island 0] 2025-12-24 15:58:22,331 | INFO | 42681 | Global early stopping counter: 0/None
[island 0] 2025-12-24 15:58:22,331 | INFO | 42681 | Exploration rate: 0.25461817171875006
[island 0] 2025-12-24 15:58:22,331 | INFO | 42681 | Best prompt: Program(id=ee161ce1-65eb-4601-8e66-cae73a034b5e,fitness=0.99813876,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-24 15:58:22,331 | INFO | 42681 | Best solution: Program(id=f94eb37a-4719-4e4e-8c18-9f4fb0070494,fitness=0.99813876,island_found=0,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.6309567739944284, 'benchmark_ratio': 0.998138756501137, 'eval_time': 4.800127983093262})
[island 0] 2025-12-24 15:58:22,331 | INFO | 42681 | sol_db EliteMap: {26: ('f94eb37a-4719-4e4e-8c18-9f4fb0070494', 0.998138756501137), 18: ('a744a659-f4bf-46e5-a1b9-f8d6bca067de', 0.9930833922685715), 3: ('bba6bc39-cbcf-4ac3-8073-6e64ee7cc53f', 0.6575962003771667), 5: ('a36e7d43-c2dd-4d83-a5d... [TRUNCATED]
[island 0] 2025-12-24 15:58:22,331 | INFO | 42681 | Generating initial populations: False
[island 0] 2025-12-24 15:58:22,331 | INFO | 42681 | Exploration: False
[island 0] 2025-12-24 15:58:22,331 | INFO | 42681 | Exploitation: True
[island 0] 2025-12-24 15:58:22,331 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-24 15:58:22,331 | INFO | 42681 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 15:58:22,331 | INFO | 42681 | Selected 2 inspirations.
[island 0] 2025-12-24 15:58:22,331 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 15:58:22,331 | INFO | 42681 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-24 15:58:22,331 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 15:58:42,699 | INFO | 42681 | Successfully retrieved response, using 16556 prompt tokens and 5106 completion tokens.
[island 0] 2025-12-24 15:58:42,700 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 15:58:42,701 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-24 15:58:42,701 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-24 15:59:32,718 | INFO | 42681 | Evaluated program without errors.
[island 0] 2025-12-24 15:59:32,718 | INFO | 42681 | Child solution -> Program(id=b657a5ed-edf4-4231-a263-3c6fbceceeff,fitness=0.99308339,island_found=0,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.617631528594289, 'benchmark_ratio': 0.993083392610238, 'eval_time': 48.885071754455566}).
[island 0] 2025-12-24 15:59:32,718 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-24 15:59:32,718 | INFO | 42681 | New program is worse than best -> 0.993083392610238 <= 0.998138756501137.
[island 0] 2025-12-24 15:59:32,718 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 15:59:32,718 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-24 16:01:21,615 | INFO | 42681 | All islands synced.
[island 0] 2025-12-24 16:01:21,615 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 16:01:21,615 | INFO | 42681 | All islands synced.
[island 0] 2025-12-24 16:01:21,616 | INFO | 42681 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 16:01:21,616 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 16:01:21,616 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 16:01:21,616 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 16:01:21,616 | INFO | 42681 | ========= EPOCH 56 =========
[island 0] 2025-12-24 16:01:21,616 | INFO | 42681 | Global early stopping counter: 1/None
[island 0] 2025-12-24 16:01:21,616 | INFO | 42681 | Exploration rate: 0.25461817171875006
[island 0] 2025-12-24 16:01:21,616 | INFO | 42681 | Best prompt: Program(id=ee161ce1-65eb-4601-8e66-cae73a034b5e,fitness=0.99813876,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-24 16:01:21,616 | INFO | 42681 | Best solution: Program(id=f94eb37a-4719-4e4e-8c18-9f4fb0070494,fitness=0.99813876,island_found=0,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.6309567739944284, 'benchmark_ratio': 0.998138756501137, 'eval_time': 4.800127983093262})
[island 0] 2025-12-24 16:01:21,616 | INFO | 42681 | sol_db EliteMap: {26: ('f94eb37a-4719-4e4e-8c18-9f4fb0070494', 0.998138756501137), 18: ('a744a659-f4bf-46e5-a1b9-f8d6bca067de', 0.9930833922685715), 3: ('bba6bc39-cbcf-4ac3-8073-6e64ee7cc53f', 0.6575962003771667), 5: ('a36e7d43-c2dd-4d83-a5d... [TRUNCATED]
[island 0] 2025-12-24 16:01:21,616 | INFO | 42681 | Generating initial populations: False
[island 0] 2025-12-24 16:01:21,616 | INFO | 42681 | Exploration: False
[island 0] 2025-12-24 16:01:21,616 | INFO | 42681 | Exploitation: True
[island 0] 2025-12-24 16:01:21,616 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-24 16:01:21,616 | INFO | 42681 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 16:01:21,616 | INFO | 42681 | Selected 2 inspirations.
[island 0] 2025-12-24 16:01:21,617 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 16:01:21,617 | INFO | 42681 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2025-12-24 16:01:21,617 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-24 16:03:21,855 | INFO | 42681 | Successfully retrieved response, using 20630 prompt tokens and 15470 completion tokens.
[island 0] 2025-12-24 16:03:21,855 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 16:03:21,857 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-24 16:03:21,857 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-24 16:03:36,810 | INFO | 42681 | Evaluated program without errors.
[island 0] 2025-12-24 16:03:36,810 | INFO | 42681 | Child solution -> Program(id=0b78fa5f-c952-4426-89a9-58674647c5c4,fitness=0.99602096,island_found=0,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.6253745405241475, 'benchmark_ratio': 0.9960209552397862, 'eval_time': 14.353528022766113}).
[island 0] 2025-12-24 16:03:36,810 | INFO | 42681 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 16:03:36,810 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-24 16:03:36,810 | INFO | 42681 | New program is worse than best -> 0.9960209552397862 <= 0.998138756501137.
[island 0] 2025-12-24 16:03:36,810 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 16:03:36,810 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-24 16:13:12,292 | INFO | 42681 | All islands synced.
[island 0] 2025-12-24 16:13:12,293 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 16:13:12,293 | INFO | 42681 | All islands synced.
[island 0] 2025-12-24 16:13:12,293 | INFO | 42681 | Early stopping counter increased: 2/None
[island 0] 2025-12-24 16:13:12,293 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 16:13:12,293 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 16:13:12,297 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 16:13:12,297 | INFO | 42681 | ========= EPOCH 57 =========
[island 0] 2025-12-24 16:13:12,297 | INFO | 42681 | Global early stopping counter: 2/None
[island 0] 2025-12-24 16:13:12,297 | INFO | 42681 | Exploration rate: 0.25461817171875006
[island 0] 2025-12-24 16:13:12,297 | INFO | 42681 | Best prompt: Program(id=ee161ce1-65eb-4601-8e66-cae73a034b5e,fitness=0.99813876,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-24 16:13:12,297 | INFO | 42681 | Best solution: Program(id=f94eb37a-4719-4e4e-8c18-9f4fb0070494,fitness=0.99813876,island_found=0,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.6309567739944284, 'benchmark_ratio': 0.998138756501137, 'eval_time': 4.800127983093262})
[island 0] 2025-12-24 16:13:12,297 | INFO | 42681 | sol_db EliteMap: {26: ('f94eb37a-4719-4e4e-8c18-9f4fb0070494', 0.998138756501137), 18: ('0b78fa5f-c952-4426-89a9-58674647c5c4', 0.9960209552397862), 3: ('bba6bc39-cbcf-4ac3-8073-6e64ee7cc53f', 0.6575962003771667), 5: ('a36e7d43-c2dd-4d83-a5d... [TRUNCATED]
[island 0] 2025-12-24 16:13:12,297 | INFO | 42681 | Generating initial populations: False
[island 0] 2025-12-24 16:13:12,297 | INFO | 42681 | Exploration: False
[island 0] 2025-12-24 16:13:12,297 | INFO | 42681 | Exploitation: True
[island 0] 2025-12-24 16:13:12,297 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-24 16:13:12,297 | INFO | 42681 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 16:13:12,298 | INFO | 42681 | Selected 2 inspirations.
[island 0] 2025-12-24 16:13:12,298 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 16:13:12,298 | INFO | 42681 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2025-12-24 16:13:12,298 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-24 16:13:51,164 | INFO | 42681 | Successfully retrieved response, using 27530 prompt tokens and 4260 completion tokens.
[island 0] 2025-12-24 16:13:51,165 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 16:13:51,167 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-24 16:13:51,167 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-24 16:14:51,366 | ERROR | 42681 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 16:14:51,366 | INFO | 42681 | Child solution -> Program(id=e14ac546-a86d-438c-9d8d-c454808b0496,fitness=0.00000000,island_found=0,iteration_found=57,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 16:14:51,366 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-24 16:14:51,366 | INFO | 42681 | New program is worse than best -> 0 <= 0.998138756501137.
[island 0] 2025-12-24 16:14:51,366 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 16:14:51,366 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-24 16:15:01,328 | INFO | 42681 | All islands synced.
[island 0] 2025-12-24 16:15:01,328 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 16:15:01,329 | INFO | 42681 | All islands synced.
[island 0] 2025-12-24 16:15:01,329 | INFO | 42681 | Early stopping counter increased: 3/None
[island 0] 2025-12-24 16:15:01,329 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 16:15:01,329 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 16:15:01,329 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 16:15:01,329 | INFO | 42681 | ========= EPOCH 58 =========
[island 0] 2025-12-24 16:15:01,329 | INFO | 42681 | Global early stopping counter: 3/None
[island 0] 2025-12-24 16:15:01,329 | INFO | 42681 | Exploration rate: 0.25461817171875006
[island 0] 2025-12-24 16:15:01,330 | INFO | 42681 | Best prompt: Program(id=ee161ce1-65eb-4601-8e66-cae73a034b5e,fitness=0.99813876,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-24 16:15:01,330 | INFO | 42681 | Best solution: Program(id=f94eb37a-4719-4e4e-8c18-9f4fb0070494,fitness=0.99813876,island_found=0,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.6309567739944284, 'benchmark_ratio': 0.998138756501137, 'eval_time': 4.800127983093262})
[island 0] 2025-12-24 16:15:01,330 | INFO | 42681 | sol_db EliteMap: {26: ('f94eb37a-4719-4e4e-8c18-9f4fb0070494', 0.998138756501137), 18: ('0b78fa5f-c952-4426-89a9-58674647c5c4', 0.9960209552397862), 3: ('bba6bc39-cbcf-4ac3-8073-6e64ee7cc53f', 0.6575962003771667), 5: ('a36e7d43-c2dd-4d83-a5d... [TRUNCATED]
[island 0] 2025-12-24 16:15:01,330 | INFO | 42681 | Generating initial populations: False
[island 0] 2025-12-24 16:15:01,330 | INFO | 42681 | Exploration: False
[island 0] 2025-12-24 16:15:01,330 | INFO | 42681 | Exploitation: True
[island 0] 2025-12-24 16:15:01,330 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-24 16:15:01,330 | INFO | 42681 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 16:15:01,330 | INFO | 42681 | Selected 2 inspirations.
[island 0] 2025-12-24 16:15:01,330 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 16:15:01,330 | INFO | 42681 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2025-12-24 16:15:01,330 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 16:15:43,940 | INFO | 42681 | Successfully retrieved response, using 23277 prompt tokens and 9508 completion tokens.
[island 0] 2025-12-24 16:15:43,940 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 16:15:43,944 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-24 16:15:43,944 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-24 16:16:44,598 | ERROR | 42681 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 16:16:44,598 | INFO | 42681 | Child solution -> Program(id=5ec3f047-ccae-48f1-8ddb-b5d3f6a7ab7e,fitness=0.00000000,island_found=0,iteration_found=58,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 16:16:44,598 | INFO | 42681 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 16:16:44,598 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-24 16:16:44,599 | INFO | 42681 | New program is worse than best -> 0 <= 0.998138756501137.
[island 0] 2025-12-24 16:16:44,599 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 16:16:44,599 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-24 16:16:44,599 | INFO | 42681 | All islands synced.
[island 0] 2025-12-24 16:16:44,599 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 16:16:44,600 | INFO | 42681 | All islands synced.
[island 0] 2025-12-24 16:16:44,600 | INFO | 42681 | Early stopping counter increased: 4/None
[island 0] 2025-12-24 16:16:44,600 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 16:16:44,600 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 16:16:44,601 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 16:16:44,601 | INFO | 42681 | ========= EPOCH 59 =========
[island 0] 2025-12-24 16:16:44,601 | INFO | 42681 | Global early stopping counter: 4/None
[island 0] 2025-12-24 16:16:44,601 | INFO | 42681 | Exploration rate: 0.26734908030468757
[island 0] 2025-12-24 16:16:44,601 | INFO | 42681 | Best prompt: Program(id=ee161ce1-65eb-4601-8e66-cae73a034b5e,fitness=0.99813876,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-24 16:16:44,601 | INFO | 42681 | Best solution: Program(id=f94eb37a-4719-4e4e-8c18-9f4fb0070494,fitness=0.99813876,island_found=0,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.6309567739944284, 'benchmark_ratio': 0.998138756501137, 'eval_time': 4.800127983093262})
[island 0] 2025-12-24 16:16:44,601 | INFO | 42681 | sol_db EliteMap: {26: ('f94eb37a-4719-4e4e-8c18-9f4fb0070494', 0.998138756501137), 18: ('0b78fa5f-c952-4426-89a9-58674647c5c4', 0.9960209552397862), 3: ('bba6bc39-cbcf-4ac3-8073-6e64ee7cc53f', 0.6575962003771667), 5: ('a36e7d43-c2dd-4d83-a5d... [TRUNCATED]
[island 0] 2025-12-24 16:16:44,601 | INFO | 42681 | Generating initial populations: False
[island 0] 2025-12-24 16:16:44,601 | INFO | 42681 | Exploration: False
[island 0] 2025-12-24 16:16:44,601 | INFO | 42681 | Exploitation: True
[island 0] 2025-12-24 16:16:44,601 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-24 16:16:44,601 | INFO | 42681 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 16:16:44,601 | INFO | 42681 | Selected 2 inspirations.
[island 0] 2025-12-24 16:16:44,601 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 16:16:44,601 | INFO | 42681 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2025-12-24 16:16:44,601 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 16:17:04,541 | INFO | 42681 | Successfully retrieved response, using 21917 prompt tokens and 3099 completion tokens.
[island 0] 2025-12-24 16:17:04,541 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 16:17:04,542 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-24 16:17:04,542 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-24 16:17:56,951 | INFO | 42681 | Evaluated program without errors.
[island 0] 2025-12-24 16:17:56,952 | INFO | 42681 | Child solution -> Program(id=89705b88-ee6d-4d68-804c-0079925608c4,fitness=0.99339722,island_found=0,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.6184587217952764, 'benchmark_ratio': 0.9933972151713614, 'eval_time': 51.50938296318054}).
[island 0] 2025-12-24 16:17:56,952 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-24 16:17:56,952 | INFO | 42681 | New program is worse than best -> 0.9933972151713614 <= 0.998138756501137.
[island 0] 2025-12-24 16:17:56,952 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 16:17:56,952 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-24 16:18:50,375 | INFO | 42681 | All islands synced.
[island 0] 2025-12-24 16:18:50,375 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 16:18:50,376 | INFO | 42681 | All islands synced.
[island 0] 2025-12-24 16:18:50,376 | INFO | 42681 | Early stopping counter increased: 5/None
[island 0] 2025-12-24 16:18:50,376 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 16:18:50,376 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 16:18:50,376 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 16:18:50,376 | INFO | 42681 | ========= EPOCH 60 =========
[island 0] 2025-12-24 16:18:50,376 | INFO | 42681 | Global early stopping counter: 5/None
[island 0] 2025-12-24 16:18:50,376 | INFO | 42681 | Exploration rate: 0.26734908030468757
[island 0] 2025-12-24 16:18:50,376 | INFO | 42681 | Best prompt: Program(id=ee161ce1-65eb-4601-8e66-cae73a034b5e,fitness=0.99813876,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-24 16:18:50,376 | INFO | 42681 | Best solution: Program(id=f94eb37a-4719-4e4e-8c18-9f4fb0070494,fitness=0.99813876,island_found=0,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.6309567739944284, 'benchmark_ratio': 0.998138756501137, 'eval_time': 4.800127983093262})
[island 0] 2025-12-24 16:18:50,376 | INFO | 42681 | sol_db EliteMap: {26: ('f94eb37a-4719-4e4e-8c18-9f4fb0070494', 0.998138756501137), 18: ('0b78fa5f-c952-4426-89a9-58674647c5c4', 0.9960209552397862), 3: ('bba6bc39-cbcf-4ac3-8073-6e64ee7cc53f', 0.6575962003771667), 5: ('a36e7d43-c2dd-4d83-a5d... [TRUNCATED]
[island 0] 2025-12-24 16:18:50,376 | INFO | 42681 | Generating initial populations: False
[island 0] 2025-12-24 16:18:50,377 | INFO | 42681 | Exploration: True
[island 0] 2025-12-24 16:18:50,377 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-24 16:18:50,377 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-24 16:18:50,377 | INFO | 42681 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 16:18:50,377 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-24 16:18:50,377 | INFO | 42681 | === META-PROMPT STEP ===
[island 0] 2025-12-24 16:18:50,377 | INFO | 42681 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 16:19:08,370 | INFO | 42681 | Successfully retrieved response, using 3379 prompt tokens and 2603 completion tokens.
[island 0] 2025-12-24 16:19:08,370 | INFO | 42681 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 16:19:08,370 | INFO | 42681 | Successfully modified parent prompt.
[island 0] 2025-12-24 16:19:08,370 | INFO | 42681 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 16:19:08,371 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 16:19:08,371 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 16:19:08,371 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 16:20:03,701 | INFO | 42681 | Successfully retrieved response, using 3707 prompt tokens and 10379 completion tokens.
[island 0] 2025-12-24 16:20:03,701 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 16:20:03,704 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-24 16:20:03,704 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-24 16:20:19,273 | INFO | 42681 | Evaluated program without errors.
[island 0] 2025-12-24 16:20:19,273 | INFO | 42681 | Child solution -> Program(id=dea71109-5ae2-4915-9f77-98744bff5dbc,fitness=0.99028862,island_found=0,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.6102648879765518, 'benchmark_ratio': 0.990288618641141, 'eval_time': 14.770162343978882}).
[island 0] 2025-12-24 16:20:19,273 | INFO | 42681 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 16:20:19,273 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-24 16:20:19,274 | INFO | 42681 | New program is worse than best -> 0.990288618641141 <= 0.998138756501137.
[island 0] 2025-12-24 16:20:19,274 | INFO | 42681 | === MIGRATION STEP ===
[island 0] 2025-12-24 16:20:19,274 | INFO | 42681 | Waiting for other islands to start migration...
[island 0] 2025-12-24 16:21:29,352 | INFO | 42681 | Migration started.
[island 0] 2025-12-24 16:21:29,352 | INFO | 42681 | Informing other islands: 1 migrants being sent.
[island 0] 2025-12-24 16:21:29,353 | INFO | 42681 | Receiving migrant counts from each neighbor.
[island 0] 2025-12-24 16:21:29,353 | INFO | 42681 | Island 4 is sending 1 migrants.
[island 0] 2025-12-24 16:21:29,353 | INFO | 42681 | Island 1 is sending 1 migrants.
[island 0] 2025-12-24 16:21:29,353 | INFO | 42681 | Starting SEND and RECV threads...
[island 0] 2025-12-24 16:21:29,354 | INFO | 42681 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2025-12-24 16:21:29,354 | INFO | 42681 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2025-12-24 16:21:29,354 | INFO | 42681 | [SEND THREAD] Sent Program(id=336f5956-876a-4e07-914f-88a0f79b0573,fitness=0.99717141,island_found=0,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.628406992753413, 'benchmark_ratio': 0.9971714143150497, 'eval_time': 29.6185424... [TRUNCATED]
[island 0] 2025-12-24 16:21:29,354 | INFO | 42681 | [SEND THREAD] Sent Program(id=336f5956-876a-4e07-914f-88a0f79b0573,fitness=0.99717141,island_found=0,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.628406992753413, 'benchmark_ratio': 0.9971714143150497, 'eval_time': 29.6185424... [TRUNCATED]
[island 0] 2025-12-24 16:21:29,354 | INFO | 42681 | [SEND THREAD] Migrants sent.
[island 0] 2025-12-24 16:21:29,355 | INFO | 42681 | [RECV THREAD] Received Program(id=53b0896b-1f7b-4d70-8ba8-897f51842102,fitness=0.99819066,island_found=4,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.631093589098301, 'benchmark_ratio': 0.9981906617467876, 'eval_time': 14.593... [TRUNCATED]
[island 0] 2025-12-24 16:21:29,355 | INFO | 42681 | [RECV THREAD] Received Program(id=6a37093d-7bd6-4f9b-8529-4077aa16b775,fitness=0.99819066,island_found=1,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.631093589068885, 'benchmark_ratio': 0.9981906617356276, 'eval_time': 41.164... [TRUNCATED]
[island 0] 2025-12-24 16:21:29,355 | INFO | 42681 | [RECV THREAD] Received migrants.
[island 0] 2025-12-24 16:21:29,355 | INFO | 42681 | Threads finished.
[island 0] 2025-12-24 16:21:29,355 | INFO | 42681 | Waiting for other islands to finish migration...
[island 0] 2025-12-24 16:21:29,356 | INFO | 42681 | Migration finished.
[island 0] 2025-12-24 16:21:29,356 | INFO | 42681 | === CHECKPOINT STEP ===
