[island 7] 2026-01-04 18:34:15,117 | INFO | 3816 | === CodeEvolve ===
[island 7] 2026-01-04 19:45:07,976 | INFO | 3816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-04 19:45:07,976 | INFO | 3816 | Waiting for all islands to report progress...
[island 7] 2026-01-04 19:45:07,976 | INFO | 3816 | All islands synced.
[island 7] 2026-01-04 19:45:07,976 | INFO | 3816 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-04 19:45:07,977 | INFO | 3816 | All islands synced.
[island 7] 2026-01-04 19:45:07,977 | INFO | 3816 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-04 19:45:07,977 | INFO | 3816 | Waiting for other islands to finish epoch...
[island 7] 2026-01-04 19:45:07,978 | INFO | 3816 | All islands finished. Moving to next epoch.
[island 7] 2026-01-04 19:45:07,978 | INFO | 3816 | ========= EPOCH 56 =========
[island 7] 2026-01-04 19:45:07,978 | INFO | 3816 | Global early stopping counter: 0/None
[island 7] 2026-01-04 19:45:07,978 | INFO | 3816 | Exploration rate: 0.20790786188320315
[island 7] 2026-01-04 19:45:07,978 | INFO | 3816 | Best prompt: Program(id=7de26fcb-4990-44d0-ac40-83e46b73da7b,fitness=0.82182182,island_found=7,iteration_found=2,returncode=None,eval_metrics={})
[island 7] 2026-01-04 19:45:07,978 | INFO | 3816 | Best solution: Program(id=afe1ac8a-93c6-4b56-8816-d2fed3cefd33,fitness=0.82182182,island_found=7,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.4144669216155474, 'benchmark_ratio': 0.8218218213718063, 'eval_time': 32.94836091995239})
[island 7] 2026-01-04 19:45:07,978 | INFO | 3816 | sol_db EliteMap: {(0, 0, 0): ('8707517b-5bba-46c8-a435-19228c00c0c3', 0.0), (70, 47, 0): ('ab3d792c-05f0-4228-a56b-22be962cb7ad', 0.7261312507110627), (77, 52, 0): ('95405633-5161-415e-8867-a23cd2892105', 0.8029474767541843), (71, 48, 0): ('... [TRUNCATED]
[island 7] 2026-01-04 19:45:07,978 | INFO | 3816 | Generating initial populations: False
[island 7] 2026-01-04 19:45:07,978 | INFO | 3816 | Exploration: False
[island 7] 2026-01-04 19:45:07,978 | INFO | 3816 | Exploitation: True
[island 7] 2026-01-04 19:45:07,978 | INFO | 3816 | === SELECTION STEP ===
[island 7] 2026-01-04 19:45:07,978 | INFO | 3816 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-04 19:45:07,979 | INFO | 3816 | Selected 2 inspirations.
[island 7] 2026-01-04 19:45:07,979 | INFO | 3816 | === EVOLVE CODE STEP ===
[island 7] 2026-01-04 19:45:07,979 | INFO | 3816 | Chat consists of 10 messages (max_chat_depth = 5).
[island 7] 2026-01-04 19:45:07,979 | INFO | 3816 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-04 19:45:27,863 | INFO | 3816 | Successfully retrieved response, using 29763 prompt tokens and 4120 completion tokens.
[island 7] 2026-01-04 19:45:27,863 | INFO | 3816 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-04 19:45:27,866 | INFO | 3816 | Successfully modified parent solution.
[island 7] 2026-01-04 19:45:27,866 | INFO | 3816 | Attempting to evaluate program...
[island 7] 2026-01-04 19:45:45,085 | INFO | 3816 | Evaluated program without errors.
[island 7] 2026-01-04 19:45:45,085 | INFO | 3816 | Child solution -> Program(id=e2852736-883a-4f44-823d-70a4d0826b35,fitness=0.82182002,island_found=7,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.414461636882791, 'benchmark_ratio': 0.8218200225860535, 'eval_time': 16.35488224029541}).
[island 7] 2026-01-04 19:45:45,085 | INFO | 3816 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-04 19:45:45,085 | INFO | 3816 | Adding child_sol to sol_db.
[island 7] 2026-01-04 19:45:45,085 | INFO | 3816 | New program is worse than best -> 0.8218200225860535 <= 0.8218218213718063.
[island 7] 2026-01-04 19:45:45,085 | INFO | 3816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-04 19:45:45,085 | INFO | 3816 | Waiting for all islands to report progress...
[island 7] 2026-01-04 19:46:04,827 | INFO | 3816 | All islands synced.
[island 7] 2026-01-04 19:46:04,827 | INFO | 3816 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-04 19:46:04,828 | INFO | 3816 | All islands synced.
[island 7] 2026-01-04 19:46:04,828 | INFO | 3816 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-04 19:46:04,828 | INFO | 3816 | Waiting for other islands to finish epoch...
[island 7] 2026-01-04 19:46:04,833 | INFO | 3816 | All islands finished. Moving to next epoch.
[island 7] 2026-01-04 19:46:04,833 | INFO | 3816 | ========= EPOCH 57 =========
[island 7] 2026-01-04 19:46:04,833 | INFO | 3816 | Global early stopping counter: 0/None
[island 7] 2026-01-04 19:46:04,833 | INFO | 3816 | Exploration rate: 0.20790786188320315
[island 7] 2026-01-04 19:46:04,833 | INFO | 3816 | Best prompt: Program(id=7de26fcb-4990-44d0-ac40-83e46b73da7b,fitness=0.82182182,island_found=7,iteration_found=2,returncode=None,eval_metrics={})
[island 7] 2026-01-04 19:46:04,833 | INFO | 3816 | Best solution: Program(id=afe1ac8a-93c6-4b56-8816-d2fed3cefd33,fitness=0.82182182,island_found=7,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.4144669216155474, 'benchmark_ratio': 0.8218218213718063, 'eval_time': 32.94836091995239})
[island 7] 2026-01-04 19:46:04,833 | INFO | 3816 | sol_db EliteMap: {(0, 0, 0): ('8707517b-5bba-46c8-a435-19228c00c0c3', 0.0), (70, 47, 0): ('ab3d792c-05f0-4228-a56b-22be962cb7ad', 0.7261312507110627), (77, 52, 0): ('95405633-5161-415e-8867-a23cd2892105', 0.8029474767541843), (71, 48, 0): ('... [TRUNCATED]
[island 7] 2026-01-04 19:46:04,833 | INFO | 3816 | Generating initial populations: False
[island 7] 2026-01-04 19:46:04,833 | INFO | 3816 | Exploration: False
[island 7] 2026-01-04 19:46:04,833 | INFO | 3816 | Exploitation: True
[island 7] 2026-01-04 19:46:04,833 | INFO | 3816 | === SELECTION STEP ===
[island 7] 2026-01-04 19:46:04,833 | INFO | 3816 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-04 19:46:04,834 | INFO | 3816 | Selected 2 inspirations.
[island 7] 2026-01-04 19:46:04,834 | INFO | 3816 | === EVOLVE CODE STEP ===
[island 7] 2026-01-04 19:46:04,834 | INFO | 3816 | Chat consists of 4 messages (max_chat_depth = 5).
[island 7] 2026-01-04 19:46:04,834 | INFO | 3816 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-04 19:46:22,662 | INFO | 3816 | Successfully retrieved response, using 16050 prompt tokens and 5030 completion tokens.
[island 7] 2026-01-04 19:46:22,663 | INFO | 3816 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-04 19:46:22,670 | INFO | 3816 | Successfully modified parent solution.
[island 7] 2026-01-04 19:46:22,670 | INFO | 3816 | Attempting to evaluate program...
[island 7] 2026-01-04 19:47:01,076 | INFO | 3816 | Evaluated program without errors.
[island 7] 2026-01-04 19:47:01,077 | INFO | 3816 | Child solution -> Program(id=ee08e48f-e86d-4c88-8aa9-4e924fcd9699,fitness=0.82182182,island_found=7,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.4144669216155474, 'benchmark_ratio': 0.8218218213718063, 'eval_time': 37.664790630340576}).
[island 7] 2026-01-04 19:47:01,077 | INFO | 3816 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-04 19:47:01,077 | INFO | 3816 | Adding child_sol to sol_db.
[island 7] 2026-01-04 19:47:01,077 | INFO | 3816 | New program is worse than best -> 0.8218218213718063 <= 0.8218218213718063.
[island 7] 2026-01-04 19:47:01,077 | INFO | 3816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-04 19:47:01,077 | INFO | 3816 | Waiting for all islands to report progress...
[island 7] 2026-01-04 19:47:22,892 | INFO | 3816 | All islands synced.
[island 7] 2026-01-04 19:47:22,892 | INFO | 3816 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-04 19:47:22,893 | INFO | 3816 | All islands synced.
[island 7] 2026-01-04 19:47:22,893 | INFO | 3816 | Early stopping counter increased: 1/None
[island 7] 2026-01-04 19:47:22,893 | INFO | 3816 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-04 19:47:22,893 | INFO | 3816 | Waiting for other islands to finish epoch...
[island 7] 2026-01-04 19:47:22,893 | INFO | 3816 | All islands finished. Moving to next epoch.
[island 7] 2026-01-04 19:47:22,894 | INFO | 3816 | ========= EPOCH 58 =========
[island 7] 2026-01-04 19:47:22,894 | INFO | 3816 | Global early stopping counter: 1/None
[island 7] 2026-01-04 19:47:22,894 | INFO | 3816 | Exploration rate: 0.20790786188320315
[island 7] 2026-01-04 19:47:22,894 | INFO | 3816 | Best prompt: Program(id=7de26fcb-4990-44d0-ac40-83e46b73da7b,fitness=0.82182182,island_found=7,iteration_found=2,returncode=None,eval_metrics={})
[island 7] 2026-01-04 19:47:22,894 | INFO | 3816 | Best solution: Program(id=afe1ac8a-93c6-4b56-8816-d2fed3cefd33,fitness=0.82182182,island_found=7,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.4144669216155474, 'benchmark_ratio': 0.8218218213718063, 'eval_time': 32.94836091995239})
[island 7] 2026-01-04 19:47:22,894 | INFO | 3816 | sol_db EliteMap: {(0, 0, 0): ('8707517b-5bba-46c8-a435-19228c00c0c3', 0.0), (70, 47, 0): ('ab3d792c-05f0-4228-a56b-22be962cb7ad', 0.7261312507110627), (77, 52, 0): ('95405633-5161-415e-8867-a23cd2892105', 0.8029474767541843), (71, 48, 0): ('... [TRUNCATED]
[island 7] 2026-01-04 19:47:22,894 | INFO | 3816 | Generating initial populations: False
[island 7] 2026-01-04 19:47:22,894 | INFO | 3816 | Exploration: False
[island 7] 2026-01-04 19:47:22,894 | INFO | 3816 | Exploitation: True
[island 7] 2026-01-04 19:47:22,894 | INFO | 3816 | === SELECTION STEP ===
[island 7] 2026-01-04 19:47:22,894 | INFO | 3816 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-04 19:47:22,895 | INFO | 3816 | Selected 2 inspirations.
[island 7] 2026-01-04 19:47:22,895 | INFO | 3816 | === EVOLVE CODE STEP ===
[island 7] 2026-01-04 19:47:22,895 | INFO | 3816 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2026-01-04 19:47:22,895 | INFO | 3816 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-04 19:47:36,547 | INFO | 3816 | Successfully retrieved response, using 8205 prompt tokens and 4408 completion tokens.
[island 7] 2026-01-04 19:47:36,547 | INFO | 3816 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-04 19:47:36,551 | INFO | 3816 | Successfully modified parent solution.
[island 7] 2026-01-04 19:47:36,552 | INFO | 3816 | Attempting to evaluate program...
[island 7] 2026-01-04 19:47:40,601 | INFO | 3816 | Evaluated program without errors.
[island 7] 2026-01-04 19:47:40,601 | INFO | 3816 | Child solution -> Program(id=de47fd15-824c-44aa-864d-7a850ebacb0d,fitness=0.86795376,island_found=7,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.5499999999999994, 'benchmark_ratio': 0.8679537606155668, 'eval_time': 3.420433282852173}).
[island 7] 2026-01-04 19:47:40,601 | INFO | 3816 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-04 19:47:40,601 | INFO | 3816 | Adding child_sol to sol_db.
[island 7] 2026-01-04 19:47:40,601 | INFO | 3816 | New best program found -> 0.8679537606155668.
[island 7] 2026-01-04 19:47:40,601 | INFO | 3816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-04 19:47:40,601 | INFO | 3816 | Waiting for all islands to report progress...
[island 7] 2026-01-04 19:48:37,086 | INFO | 3816 | All islands synced.
[island 7] 2026-01-04 19:48:37,086 | INFO | 3816 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-04 19:48:37,087 | INFO | 3816 | All islands synced.
[island 7] 2026-01-04 19:48:37,087 | INFO | 3816 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-04 19:48:37,087 | INFO | 3816 | Waiting for other islands to finish epoch...
[island 7] 2026-01-04 19:48:37,088 | INFO | 3816 | All islands finished. Moving to next epoch.
[island 7] 2026-01-04 19:48:37,088 | INFO | 3816 | ========= EPOCH 59 =========
[island 7] 2026-01-04 19:48:37,088 | INFO | 3816 | Global early stopping counter: 0/None
[island 7] 2026-01-04 19:48:37,088 | INFO | 3816 | Exploration rate: 0.20790786188320315
[island 7] 2026-01-04 19:48:37,088 | INFO | 3816 | Best prompt: Program(id=7de26fcb-4990-44d0-ac40-83e46b73da7b,fitness=0.86795376,island_found=7,iteration_found=2,returncode=None,eval_metrics={})
[island 7] 2026-01-04 19:48:37,088 | INFO | 3816 | Best solution: Program(id=de47fd15-824c-44aa-864d-7a850ebacb0d,fitness=0.86795376,island_found=7,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.5499999999999994, 'benchmark_ratio': 0.8679537606155668, 'eval_time': 3.420433282852173})
[island 7] 2026-01-04 19:48:37,088 | INFO | 3816 | sol_db EliteMap: {(0, 0, 0): ('8707517b-5bba-46c8-a435-19228c00c0c3', 0.0), (70, 47, 0): ('ab3d792c-05f0-4228-a56b-22be962cb7ad', 0.7261312507110627), (77, 52, 0): ('95405633-5161-415e-8867-a23cd2892105', 0.8029474767541843), (71, 48, 0): ('... [TRUNCATED]
[island 7] 2026-01-04 19:48:37,088 | INFO | 3816 | Generating initial populations: False
[island 7] 2026-01-04 19:48:37,088 | INFO | 3816 | Exploration: False
[island 7] 2026-01-04 19:48:37,088 | INFO | 3816 | Exploitation: True
[island 7] 2026-01-04 19:48:37,088 | INFO | 3816 | === SELECTION STEP ===
[island 7] 2026-01-04 19:48:37,088 | INFO | 3816 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-04 19:48:37,088 | INFO | 3816 | Selected 2 inspirations.
[island 7] 2026-01-04 19:48:37,088 | INFO | 3816 | === EVOLVE CODE STEP ===
[island 7] 2026-01-04 19:48:37,088 | INFO | 3816 | Chat consists of 4 messages (max_chat_depth = 5).
[island 7] 2026-01-04 19:48:37,088 | INFO | 3816 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-04 19:48:51,937 | INFO | 3816 | Successfully retrieved response, using 13098 prompt tokens and 4265 completion tokens.
[island 7] 2026-01-04 19:48:51,937 | INFO | 3816 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-04 19:48:51,940 | INFO | 3816 | Successfully modified parent solution.
[island 7] 2026-01-04 19:48:51,940 | INFO | 3816 | Attempting to evaluate program...
[island 7] 2026-01-04 19:48:52,630 | INFO | 3816 | Evaluated program without errors.
[island 7] 2026-01-04 19:48:52,631 | INFO | 3816 | Child solution -> Program(id=3262b98f-1179-495b-ae5c-24aebf6fc8cb,fitness=0.76055520,island_found=7,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.2344689767096795, 'benchmark_ratio': 0.7605551965937193, 'eval_time': 0.06190943717956543}).
[island 7] 2026-01-04 19:48:52,631 | INFO | 3816 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-04 19:48:52,631 | INFO | 3816 | Adding child_sol to sol_db.
[island 7] 2026-01-04 19:48:52,631 | INFO | 3816 | New program is worse than best -> 0.7605551965937193 <= 0.8679537606155668.
[island 7] 2026-01-04 19:48:52,631 | INFO | 3816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-04 19:48:52,631 | INFO | 3816 | Waiting for all islands to report progress...
[island 7] 2026-01-04 19:49:54,355 | INFO | 3816 | All islands synced.
[island 7] 2026-01-04 19:49:54,355 | INFO | 3816 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-04 19:49:54,356 | INFO | 3816 | All islands synced.
[island 7] 2026-01-04 19:49:54,356 | INFO | 3816 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-04 19:49:54,356 | INFO | 3816 | Waiting for other islands to finish epoch...
[island 7] 2026-01-04 19:49:54,357 | INFO | 3816 | All islands finished. Moving to next epoch.
[island 7] 2026-01-04 19:49:54,357 | INFO | 3816 | ========= EPOCH 60 =========
[island 7] 2026-01-04 19:49:54,357 | INFO | 3816 | Global early stopping counter: 0/None
[island 7] 2026-01-04 19:49:54,357 | INFO | 3816 | Exploration rate: 0.2
[island 7] 2026-01-04 19:49:54,357 | INFO | 3816 | Best prompt: Program(id=7de26fcb-4990-44d0-ac40-83e46b73da7b,fitness=0.86795376,island_found=7,iteration_found=2,returncode=None,eval_metrics={})
[island 7] 2026-01-04 19:49:54,357 | INFO | 3816 | Best solution: Program(id=de47fd15-824c-44aa-864d-7a850ebacb0d,fitness=0.86795376,island_found=7,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.5499999999999994, 'benchmark_ratio': 0.8679537606155668, 'eval_time': 3.420433282852173})
[island 7] 2026-01-04 19:49:54,357 | INFO | 3816 | sol_db EliteMap: {(0, 0, 0): ('8707517b-5bba-46c8-a435-19228c00c0c3', 0.0), (70, 47, 0): ('ab3d792c-05f0-4228-a56b-22be962cb7ad', 0.7261312507110627), (77, 52, 0): ('95405633-5161-415e-8867-a23cd2892105', 0.8029474767541843), (71, 48, 0): ('... [TRUNCATED]
[island 7] 2026-01-04 19:49:54,357 | INFO | 3816 | Generating initial populations: False
[island 7] 2026-01-04 19:49:54,357 | INFO | 3816 | Exploration: False
[island 7] 2026-01-04 19:49:54,357 | INFO | 3816 | Exploitation: True
[island 7] 2026-01-04 19:49:54,357 | INFO | 3816 | === SELECTION STEP ===
[island 7] 2026-01-04 19:49:54,357 | INFO | 3816 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-04 19:49:54,357 | INFO | 3816 | Selected 2 inspirations.
[island 7] 2026-01-04 19:49:54,357 | INFO | 3816 | === EVOLVE CODE STEP ===
[island 7] 2026-01-04 19:49:54,358 | INFO | 3816 | Chat consists of 8 messages (max_chat_depth = 5).
[island 7] 2026-01-04 19:49:54,358 | INFO | 3816 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-04 19:50:13,696 | INFO | 3816 | Successfully retrieved response, using 24434 prompt tokens and 4332 completion tokens.
[island 7] 2026-01-04 19:50:13,697 | INFO | 3816 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-04 19:50:13,700 | INFO | 3816 | Successfully modified parent solution.
[island 7] 2026-01-04 19:50:13,700 | INFO | 3816 | Attempting to evaluate program...
[island 7] 2026-01-04 19:50:27,432 | INFO | 3816 | Evaluated program without errors.
[island 7] 2026-01-04 19:50:27,433 | INFO | 3816 | Child solution -> Program(id=fbb73d63-2401-414b-a303-0849514f16fa,fitness=0.86795376,island_found=7,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.5499999999999994, 'benchmark_ratio': 0.8679537606155668, 'eval_time': 13.015506982803345}).
[island 7] 2026-01-04 19:50:27,433 | INFO | 3816 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-04 19:50:27,433 | INFO | 3816 | Adding child_sol to sol_db.
[island 7] 2026-01-04 19:50:27,433 | INFO | 3816 | New program is worse than best -> 0.8679537606155668 <= 0.8679537606155668.
[island 7] 2026-01-04 19:50:27,433 | INFO | 3816 | === MIGRATION STEP ===
[island 7] 2026-01-04 19:50:27,433 | INFO | 3816 | Waiting for other islands to start migration...
[island 7] 2026-01-04 19:51:15,568 | INFO | 3816 | Migration started.
[island 7] 2026-01-04 19:51:15,569 | INFO | 3816 | Informing other islands: 2 migrants being sent.
[island 7] 2026-01-04 19:51:15,569 | INFO | 3816 | Receiving migrant counts from each neighbor.
[island 7] 2026-01-04 19:51:15,569 | INFO | 3816 | Island 6 is sending 2 migrants.
[island 7] 2026-01-04 19:51:15,569 | INFO | 3816 | Island 8 is sending 3 migrants.
[island 7] 2026-01-04 19:51:15,570 | INFO | 3816 | Starting SEND and RECV threads...
[island 7] 2026-01-04 19:51:15,570 | INFO | 3816 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2026-01-04 19:51:15,570 | INFO | 3816 | [SEND THREAD] Sent Program(id=fbb73d63-2401-414b-a303-0849514f16fa,fitness=0.86795376,island_found=7,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.5499999999999994, 'benchmark_ratio': 0.8679537606155668, 'eval_time': 13.015506... [TRUNCATED]
[island 7] 2026-01-04 19:51:15,571 | INFO | 3816 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2026-01-04 19:51:15,571 | INFO | 3816 | [SEND THREAD] Sent Program(id=afe1ac8a-93c6-4b56-8816-d2fed3cefd33,fitness=0.82182182,island_found=7,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.4144669216155474, 'benchmark_ratio': 0.8218218213718063, 'eval_time': 32.948360... [TRUNCATED]
[island 7] 2026-01-04 19:51:15,571 | INFO | 3816 | [SEND THREAD] Sent Program(id=fbb73d63-2401-414b-a303-0849514f16fa,fitness=0.86795376,island_found=7,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.5499999999999994, 'benchmark_ratio': 0.8679537606155668, 'eval_time': 13.015506... [TRUNCATED]
[island 7] 2026-01-04 19:51:15,572 | INFO | 3816 | [SEND THREAD] Sent Program(id=afe1ac8a-93c6-4b56-8816-d2fed3cefd33,fitness=0.82182182,island_found=7,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.4144669216155474, 'benchmark_ratio': 0.8218218213718063, 'eval_time': 32.948360... [TRUNCATED]
[island 7] 2026-01-04 19:51:15,572 | INFO | 3816 | [RECV THREAD] Received Program(id=283045f8-0064-4188-9e14-c728cf064554,fitness=0.90146669,island_found=6,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.6484591196094804, 'benchmark_ratio': 0.9014666873339775, 'eval_time': 54.18... [TRUNCATED]
[island 7] 2026-01-04 19:51:15,572 | INFO | 3816 | [SEND THREAD] Migrants sent.
[island 7] 2026-01-04 19:51:15,572 | INFO | 3816 | [RECV THREAD] Received Program(id=85277c14-1d9f-4f47-9ddb-049e16d8a9ea,fitness=0.87806462,island_found=6,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.579705153472069, 'benchmark_ratio': 0.8780646232295847, 'eval_time': 14.271... [TRUNCATED]
[island 7] 2026-01-04 19:51:15,572 | INFO | 3816 | [RECV THREAD] Received Program(id=253dc039-da9c-469a-9dcf-96bf67df1411,fitness=0.91760389,island_found=8,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.695869321406475, 'benchmark_ratio': 0.9176038884874066, 'eval_time': 5.1684... [TRUNCATED]
[island 7] 2026-01-04 19:51:15,572 | INFO | 3816 | [RECV THREAD] Received Program(id=5df7729a-a838-4dfc-92e3-c45bd3f34425,fitness=0.90486790,island_found=8,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.6584516970435166, 'benchmark_ratio': 0.9048679011230417, 'eval_time': 5.953... [TRUNCATED]
[island 7] 2026-01-04 19:51:15,573 | INFO | 3816 | [RECV THREAD] Received Program(id=0599622d-fe5c-4ef5-9957-c3756b599a6e,fitness=0.86704546,island_found=8,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.547331468269382, 'benchmark_ratio': 0.8670454617328566, 'eval_time': 0.7068... [TRUNCATED]
[island 7] 2026-01-04 19:51:15,573 | INFO | 3816 | [RECV THREAD] Received migrants.
[island 7] 2026-01-04 19:51:15,573 | INFO | 3816 | Threads finished.
[island 7] 2026-01-04 19:51:15,573 | INFO | 3816 | Waiting for other islands to finish migration...
[island 7] 2026-01-04 19:51:15,573 | INFO | 3816 | Migration finished.
[island 7] 2026-01-04 19:51:15,573 | INFO | 3816 | === CHECKPOINT STEP ===
[island 7] 2026-01-04 19:51:15,573 | INFO | 3816 | Waiting for other islands to arrive at barrier...
[island 7] 2026-01-04 19:51:15,574 | INFO | 3816 | All islands arrived. Proceeding to save ckpt.
[island 7] 2026-01-04 19:51:15,578 | INFO | 3816 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_elites/qwen_grid_1/7/best_sol.py'.
[island 7] 2026-01-04 19:51:15,578 | INFO | 3816 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_elites/qwen_grid_1/7/best_prompt.txt'.
[island 7] 2026-01-04 19:51:15,578 | INFO | 3816 | Checkpoint 60 sucessfully saved.
[island 7] 2026-01-04 19:51:15,578 | INFO | 3816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-04 19:51:15,578 | INFO | 3816 | Waiting for all islands to report progress...
[island 7] 2026-01-04 19:51:15,580 | INFO | 3816 | All islands synced.
[island 7] 2026-01-04 19:51:15,580 | INFO | 3816 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-04 19:51:15,581 | INFO | 3816 | All islands synced.
[island 7] 2026-01-04 19:51:15,581 | INFO | 3816 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-04 19:51:15,581 | INFO | 3816 | Waiting for other islands to finish epoch...
[island 7] 2026-01-04 19:51:15,581 | INFO | 3816 | All islands finished. Moving to next epoch.
[island 7] 2026-01-04 19:51:15,581 | INFO | 3816 | ========= EPOCH 61 =========
[island 7] 2026-01-04 19:51:15,581 | INFO | 3816 | Global early stopping counter: 0/None
[island 7] 2026-01-04 19:51:15,581 | INFO | 3816 | Exploration rate: 0.2
[island 7] 2026-01-04 19:51:15,581 | INFO | 3816 | Best prompt: Program(id=98f2eeeb-eb0f-4156-a3fa-c55fac6c9d68,fitness=0.86795376,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-04 19:51:15,581 | INFO | 3816 | Best solution: Program(id=253dc039-da9c-469a-9dcf-96bf67df1411,fitness=0.91760389,island_found=8,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.695869321406475, 'benchmark_ratio': 0.9176038884874066, 'eval_time': 5.168439865112305})
[island 7] 2026-01-04 19:51:15,582 | INFO | 3816 | sol_db EliteMap: {(0, 0, 0): ('8707517b-5bba-46c8-a435-19228c00c0c3', 0.0), (70, 47, 0): ('ab3d792c-05f0-4228-a56b-22be962cb7ad', 0.7261312507110627), (77, 52, 0): ('95405633-5161-415e-8867-a23cd2892105', 0.8029474767541843), (71, 48, 0): ('... [TRUNCATED]
[island 7] 2026-01-04 19:51:15,582 | INFO | 3816 | Generating initial populations: False
[island 7] 2026-01-04 19:51:15,582 | INFO | 3816 | Exploration: False
[island 7] 2026-01-04 19:51:15,582 | INFO | 3816 | Exploitation: True
[island 7] 2026-01-04 19:51:15,582 | INFO | 3816 | === SELECTION STEP ===
[island 7] 2026-01-04 19:51:15,582 | INFO | 3816 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-04 19:51:15,582 | INFO | 3816 | Selected 2 inspirations.
