[island 7] 2026-01-28 03:19:22,417 | INFO | 2276137 | === CodeEvolve ===
[island 7] 2026-01-28 08:17:57,309 | INFO | 2276137 | Exploitation: True
[island 7] 2026-01-28 08:17:57,309 | INFO | 2276137 | === SELECTION STEP ===
[island 7] 2026-01-28 08:17:57,309 | INFO | 2276137 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 08:17:57,309 | INFO | 2276137 | Selected 0 inspirations.
[island 7] 2026-01-28 08:17:57,309 | INFO | 2276137 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 08:17:57,309 | INFO | 2276137 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 08:17:57,309 | INFO | 2276137 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 08:18:22,665 | INFO | 2276137 | Successfully retrieved response, using 6342 prompt tokens and 9136 completion tokens.
[island 7] 2026-01-28 08:18:22,666 | INFO | 2276137 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 08:18:22,671 | INFO | 2276137 | Successfully modified parent solution.
[island 7] 2026-01-28 08:18:22,671 | INFO | 2276137 | Attempting to evaluate program...
[island 7] 2026-01-28 08:19:08,095 | INFO | 2276137 | Evaluated program without errors.
[island 7] 2026-01-28 08:19:08,095 | INFO | 2276137 | Child solution -> Program(id=15eea6ea-f0fb-466a-a023-d71438e33027,fitness=0.94619426,island_found=7,iteration_found=166,returncode=0,eval_metrics={'inv_c1': 0.6294952144140489, 'benchmark_ratio': 0.946194256785757, 'eval_time': 44.20118260383606}).
[island 7] 2026-01-28 08:19:08,095 | INFO | 2276137 | Adding child_sol to sol_db.
[island 7] 2026-01-28 08:19:08,096 | INFO | 2276137 | New program is worse than best -> 0.946194256785757 <= 0.9615295649603743.
[island 7] 2026-01-28 08:19:08,096 | INFO | 2276137 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 08:19:08,096 | INFO | 2276137 | Waiting for all islands to report progress...
[island 7] 2026-01-28 08:19:20,507 | INFO | 2276137 | All islands synced.
[island 7] 2026-01-28 08:19:20,507 | INFO | 2276137 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 08:19:20,507 | INFO | 2276137 | All islands synced.
[island 7] 2026-01-28 08:19:20,507 | INFO | 2276137 | Early stopping counter increased: 5/None
[island 7] 2026-01-28 08:19:20,507 | INFO | 2276137 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 08:19:20,507 | INFO | 2276137 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 08:19:20,507 | INFO | 2276137 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 08:19:20,507 | INFO | 2276137 | ========= EPOCH 167 =========
[island 7] 2026-01-28 08:19:20,507 | INFO | 2276137 | Global early stopping counter: 5/None
[island 7] 2026-01-28 08:19:20,508 | INFO | 2276137 | Exploration rate: 0.2
[island 7] 2026-01-28 08:19:20,508 | INFO | 2276137 | Best prompt: Program(id=4a8a6bb8-be1d-41bf-a559-a1c9aa9c8798,fitness=0.96152956,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 08:19:20,508 | INFO | 2276137 | Best solution: Program(id=a6e9c2b9-13d0-40a5-8de1-f063a24776a8,fitness=0.96152956,island_found=7,iteration_found=160,returncode=0,eval_metrics={'inv_c1': 0.6396976681261222, 'benchmark_ratio': 0.9615295649603743, 'eval_time': 34.03484749794006})
[island 7] 2026-01-28 08:19:20,508 | INFO | 2276137 | Generating initial populations: False
[island 7] 2026-01-28 08:19:20,508 | INFO | 2276137 | Exploration: False
[island 7] 2026-01-28 08:19:20,508 | INFO | 2276137 | Exploitation: True
[island 7] 2026-01-28 08:19:20,508 | INFO | 2276137 | === SELECTION STEP ===
[island 7] 2026-01-28 08:19:20,508 | INFO | 2276137 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 08:19:20,508 | INFO | 2276137 | Selected 0 inspirations.
[island 7] 2026-01-28 08:19:20,508 | INFO | 2276137 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 08:19:20,508 | INFO | 2276137 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 08:19:20,508 | INFO | 2276137 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 08:20:02,222 | INFO | 2276137 | Successfully retrieved response, using 6342 prompt tokens and 9400 completion tokens.
[island 7] 2026-01-28 08:20:02,222 | INFO | 2276137 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 08:20:02,227 | INFO | 2276137 | Successfully modified parent solution.
[island 7] 2026-01-28 08:20:02,227 | INFO | 2276137 | Attempting to evaluate program...
[island 7] 2026-01-28 08:20:43,783 | INFO | 2276137 | Evaluated program without errors.
[island 7] 2026-01-28 08:20:43,783 | INFO | 2276137 | Child solution -> Program(id=14ad543f-1714-4247-b923-b85d2016f810,fitness=0.94953154,island_found=7,iteration_found=167,returncode=0,eval_metrics={'inv_c1': 0.6317154806837268, 'benchmark_ratio': 0.9495315390157099, 'eval_time': 39.364625215530396}).
[island 7] 2026-01-28 08:20:43,783 | INFO | 2276137 | Adding child_sol to sol_db.
[island 7] 2026-01-28 08:20:43,783 | INFO | 2276137 | New program is worse than best -> 0.9495315390157099 <= 0.9615295649603743.
[island 7] 2026-01-28 08:20:43,783 | INFO | 2276137 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 08:20:43,783 | INFO | 2276137 | Waiting for all islands to report progress...
[island 7] 2026-01-28 08:22:50,697 | INFO | 2276137 | All islands synced.
[island 7] 2026-01-28 08:22:50,697 | INFO | 2276137 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 08:22:50,698 | INFO | 2276137 | All islands synced.
[island 7] 2026-01-28 08:22:50,698 | INFO | 2276137 | Early stopping counter increased: 6/None
[island 7] 2026-01-28 08:22:50,698 | INFO | 2276137 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 08:22:50,698 | INFO | 2276137 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 08:22:50,701 | INFO | 2276137 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 08:22:50,701 | INFO | 2276137 | ========= EPOCH 168 =========
[island 7] 2026-01-28 08:22:50,701 | INFO | 2276137 | Global early stopping counter: 6/None
[island 7] 2026-01-28 08:22:50,701 | INFO | 2276137 | Exploration rate: 0.2
[island 7] 2026-01-28 08:22:50,701 | INFO | 2276137 | Best prompt: Program(id=4a8a6bb8-be1d-41bf-a559-a1c9aa9c8798,fitness=0.96152956,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 08:22:50,701 | INFO | 2276137 | Best solution: Program(id=a6e9c2b9-13d0-40a5-8de1-f063a24776a8,fitness=0.96152956,island_found=7,iteration_found=160,returncode=0,eval_metrics={'inv_c1': 0.6396976681261222, 'benchmark_ratio': 0.9615295649603743, 'eval_time': 34.03484749794006})
[island 7] 2026-01-28 08:22:50,701 | INFO | 2276137 | Generating initial populations: False
[island 7] 2026-01-28 08:22:50,701 | INFO | 2276137 | Exploration: False
[island 7] 2026-01-28 08:22:50,701 | INFO | 2276137 | Exploitation: True
[island 7] 2026-01-28 08:22:50,701 | INFO | 2276137 | === SELECTION STEP ===
[island 7] 2026-01-28 08:22:50,701 | INFO | 2276137 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 08:22:50,701 | INFO | 2276137 | Selected 0 inspirations.
[island 7] 2026-01-28 08:22:50,701 | INFO | 2276137 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 08:22:50,701 | INFO | 2276137 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 08:22:50,701 | INFO | 2276137 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 08:23:15,982 | INFO | 2276137 | Successfully retrieved response, using 6512 prompt tokens and 9372 completion tokens.
[island 7] 2026-01-28 08:23:15,982 | INFO | 2276137 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 08:23:15,994 | INFO | 2276137 | Successfully modified parent solution.
[island 7] 2026-01-28 08:23:15,994 | INFO | 2276137 | Attempting to evaluate program...
[island 7] 2026-01-28 08:23:46,636 | INFO | 2276137 | Evaluated program without errors.
[island 7] 2026-01-28 08:23:46,637 | INFO | 2276137 | Child solution -> Program(id=8dcb2ea4-8d08-412b-8416-73682a5d528d,fitness=0.94140517,island_found=7,iteration_found=168,returncode=0,eval_metrics={'inv_c1': 0.6263090741724101, 'benchmark_ratio': 0.9414051693885497, 'eval_time': 29.13823127746582}).
[island 7] 2026-01-28 08:23:46,637 | INFO | 2276137 | Adding child_sol to sol_db.
[island 7] 2026-01-28 08:23:46,637 | INFO | 2276137 | New program is worse than best -> 0.9414051693885497 <= 0.9615295649603743.
[island 7] 2026-01-28 08:23:46,637 | INFO | 2276137 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 08:23:46,637 | INFO | 2276137 | Waiting for all islands to report progress...
[island 7] 2026-01-28 08:24:10,064 | INFO | 2276137 | All islands synced.
[island 7] 2026-01-28 08:24:10,064 | INFO | 2276137 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 08:24:10,065 | INFO | 2276137 | All islands synced.
[island 7] 2026-01-28 08:24:10,065 | INFO | 2276137 | Early stopping counter increased: 7/None
[island 7] 2026-01-28 08:24:10,065 | INFO | 2276137 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 08:24:10,065 | INFO | 2276137 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 08:24:10,065 | INFO | 2276137 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 08:24:10,065 | INFO | 2276137 | ========= EPOCH 169 =========
[island 7] 2026-01-28 08:24:10,065 | INFO | 2276137 | Global early stopping counter: 7/None
[island 7] 2026-01-28 08:24:10,065 | INFO | 2276137 | Exploration rate: 0.2
[island 7] 2026-01-28 08:24:10,065 | INFO | 2276137 | Best prompt: Program(id=4a8a6bb8-be1d-41bf-a559-a1c9aa9c8798,fitness=0.96152956,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 08:24:10,065 | INFO | 2276137 | Best solution: Program(id=a6e9c2b9-13d0-40a5-8de1-f063a24776a8,fitness=0.96152956,island_found=7,iteration_found=160,returncode=0,eval_metrics={'inv_c1': 0.6396976681261222, 'benchmark_ratio': 0.9615295649603743, 'eval_time': 34.03484749794006})
[island 7] 2026-01-28 08:24:10,065 | INFO | 2276137 | Generating initial populations: False
[island 7] 2026-01-28 08:24:10,065 | INFO | 2276137 | Exploration: True
[island 7] 2026-01-28 08:24:10,065 | INFO | 2276137 | Exploitation: False
[island 7] 2026-01-28 08:24:10,065 | INFO | 2276137 | === SELECTION STEP ===
[island 7] 2026-01-28 08:24:10,065 | INFO | 2276137 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-28 08:24:10,065 | INFO | 2276137 | Selected 0 inspirations.
[island 7] 2026-01-28 08:24:10,065 | INFO | 2276137 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 08:24:10,066 | INFO | 2276137 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 08:24:10,066 | INFO | 2276137 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 08:24:58,384 | INFO | 2276137 | Successfully retrieved response, using 8967 prompt tokens and 10302 completion tokens.
[island 7] 2026-01-28 08:24:58,384 | INFO | 2276137 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 08:24:58,409 | INFO | 2276137 | Successfully modified parent solution.
[island 7] 2026-01-28 08:24:58,409 | INFO | 2276137 | Attempting to evaluate program...
[island 7] 2026-01-28 08:24:59,987 | INFO | 2276137 | Evaluated program without errors.
[island 7] 2026-01-28 08:24:59,987 | INFO | 2276137 | Child solution -> Program(id=7402d122-45a9-469d-8c07-ab42eb5f395c,fitness=0.82207706,island_found=7,iteration_found=169,returncode=0,eval_metrics={'inv_c1': 0.5469210711899165, 'benchmark_ratio': 0.8220770621055635, 'eval_time': 0.2222757339477539}).
[island 7] 2026-01-28 08:24:59,987 | INFO | 2276137 | Adding child_sol to sol_db.
[island 7] 2026-01-28 08:24:59,988 | INFO | 2276137 | New program is worse than best -> 0.8220770621055635 <= 0.9615295649603743.
[island 7] 2026-01-28 08:24:59,988 | INFO | 2276137 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 08:24:59,988 | INFO | 2276137 | Waiting for all islands to report progress...
[island 7] 2026-01-28 08:25:52,165 | INFO | 2276137 | All islands synced.
[island 7] 2026-01-28 08:25:52,166 | INFO | 2276137 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 08:25:52,166 | INFO | 2276137 | All islands synced.
[island 7] 2026-01-28 08:25:52,166 | INFO | 2276137 | Early stopping counter increased: 8/None
[island 7] 2026-01-28 08:25:52,166 | INFO | 2276137 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 08:25:52,166 | INFO | 2276137 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 08:25:52,166 | INFO | 2276137 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 08:25:52,166 | INFO | 2276137 | ========= EPOCH 170 =========
[island 7] 2026-01-28 08:25:52,166 | INFO | 2276137 | Global early stopping counter: 8/None
[island 7] 2026-01-28 08:25:52,166 | INFO | 2276137 | Exploration rate: 0.2
[island 7] 2026-01-28 08:25:52,166 | INFO | 2276137 | Best prompt: Program(id=4a8a6bb8-be1d-41bf-a559-a1c9aa9c8798,fitness=0.96152956,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 08:25:52,166 | INFO | 2276137 | Best solution: Program(id=a6e9c2b9-13d0-40a5-8de1-f063a24776a8,fitness=0.96152956,island_found=7,iteration_found=160,returncode=0,eval_metrics={'inv_c1': 0.6396976681261222, 'benchmark_ratio': 0.9615295649603743, 'eval_time': 34.03484749794006})
[island 7] 2026-01-28 08:25:52,167 | INFO | 2276137 | Generating initial populations: False
[island 7] 2026-01-28 08:25:52,167 | INFO | 2276137 | Exploration: False
[island 7] 2026-01-28 08:25:52,167 | INFO | 2276137 | Exploitation: True
[island 7] 2026-01-28 08:25:52,167 | INFO | 2276137 | === SELECTION STEP ===
[island 7] 2026-01-28 08:25:52,167 | INFO | 2276137 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 08:25:52,167 | INFO | 2276137 | Selected 0 inspirations.
[island 7] 2026-01-28 08:25:52,167 | INFO | 2276137 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 08:25:52,167 | INFO | 2276137 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 08:25:52,167 | INFO | 2276137 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 08:26:26,534 | INFO | 2276137 | Successfully retrieved response, using 6557 prompt tokens and 9591 completion tokens.
[island 7] 2026-01-28 08:26:26,534 | INFO | 2276137 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 08:26:26,540 | INFO | 2276137 | Successfully modified parent solution.
[island 7] 2026-01-28 08:26:26,541 | INFO | 2276137 | Attempting to evaluate program...
[island 7] 2026-01-28 08:26:38,548 | INFO | 2276137 | Evaluated program without errors.
[island 7] 2026-01-28 08:26:38,548 | INFO | 2276137 | Child solution -> Program(id=42d9e83f-b2e6-4d31-89aa-f5ba93f2bc01,fitness=0.93446570,island_found=7,iteration_found=170,returncode=0,eval_metrics={'inv_c1': 0.6216923003293342, 'benchmark_ratio': 0.9344656966250223, 'eval_time': 10.515378713607788}).
[island 7] 2026-01-28 08:26:38,548 | INFO | 2276137 | Adding child_sol to sol_db.
[island 7] 2026-01-28 08:26:38,549 | INFO | 2276137 | New program is worse than best -> 0.9344656966250223 <= 0.9615295649603743.
[island 7] 2026-01-28 08:26:38,549 | INFO | 2276137 | === CHECKPOINT STEP ===
[island 7] 2026-01-28 08:26:38,549 | INFO | 2276137 | Waiting for other islands to arrive at barrier...
[island 7] 2026-01-28 08:28:25,156 | INFO | 2276137 | All islands arrived. Proceeding to save ckpt.
[island 7] 2026-01-28 08:28:25,169 | INFO | 2276137 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/7/best_sol.py'.
[island 7] 2026-01-28 08:28:25,169 | INFO | 2276137 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/7/best_prompt.txt'.
[island 7] 2026-01-28 08:28:25,169 | INFO | 2276137 | Checkpoint 170 sucessfully saved.
[island 7] 2026-01-28 08:28:25,169 | INFO | 2276137 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 08:28:25,169 | INFO | 2276137 | Waiting for all islands to report progress...
[island 7] 2026-01-28 08:28:25,189 | INFO | 2276137 | All islands synced.
[island 7] 2026-01-28 08:28:25,189 | INFO | 2276137 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 08:28:25,189 | INFO | 2276137 | All islands synced.
[island 7] 2026-01-28 08:28:25,189 | INFO | 2276137 | Early stopping counter increased: 9/None
[island 7] 2026-01-28 08:28:25,189 | INFO | 2276137 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 08:28:25,189 | INFO | 2276137 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 08:28:25,189 | INFO | 2276137 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 08:28:25,189 | INFO | 2276137 | ========= EPOCH 171 =========
[island 7] 2026-01-28 08:28:25,189 | INFO | 2276137 | Global early stopping counter: 9/None
[island 7] 2026-01-28 08:28:25,189 | INFO | 2276137 | Exploration rate: 0.2
[island 7] 2026-01-28 08:28:25,189 | INFO | 2276137 | Best prompt: Program(id=4a8a6bb8-be1d-41bf-a559-a1c9aa9c8798,fitness=0.96152956,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 08:28:25,189 | INFO | 2276137 | Best solution: Program(id=a6e9c2b9-13d0-40a5-8de1-f063a24776a8,fitness=0.96152956,island_found=7,iteration_found=160,returncode=0,eval_metrics={'inv_c1': 0.6396976681261222, 'benchmark_ratio': 0.9615295649603743, 'eval_time': 34.03484749794006})
[island 7] 2026-01-28 08:28:25,189 | INFO | 2276137 | Generating initial populations: False
[island 7] 2026-01-28 08:28:25,190 | INFO | 2276137 | Exploration: False
[island 7] 2026-01-28 08:28:25,190 | INFO | 2276137 | Exploitation: True
[island 7] 2026-01-28 08:28:25,190 | INFO | 2276137 | === SELECTION STEP ===
[island 7] 2026-01-28 08:28:25,190 | INFO | 2276137 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 08:28:25,190 | INFO | 2276137 | Selected 0 inspirations.
[island 7] 2026-01-28 08:28:25,190 | INFO | 2276137 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 08:28:25,190 | INFO | 2276137 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 08:28:25,190 | INFO | 2276137 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 08:28:54,637 | INFO | 2276137 | Successfully retrieved response, using 6100 prompt tokens and 8861 completion tokens.
[island 7] 2026-01-28 08:28:54,637 | INFO | 2276137 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 08:28:54,642 | INFO | 2276137 | Successfully modified parent solution.
[island 7] 2026-01-28 08:28:54,642 | INFO | 2276137 | Attempting to evaluate program...
[island 7] 2026-01-28 08:29:35,054 | INFO | 2276137 | Evaluated program without errors.
[island 7] 2026-01-28 08:29:35,054 | INFO | 2276137 | Child solution -> Program(id=6470cce1-e5cd-4b1d-8931-f4b93faf7390,fitness=0.95237089,island_found=7,iteration_found=171,returncode=0,eval_metrics={'inv_c1': 0.6336044752278889, 'benchmark_ratio': 0.9523708867150399, 'eval_time': 39.0722279548645}).
[island 7] 2026-01-28 08:29:35,054 | INFO | 2276137 | Adding child_sol to sol_db.
[island 7] 2026-01-28 08:29:35,055 | INFO | 2276137 | New program is worse than best -> 0.9523708867150399 <= 0.9615295649603743.
[island 7] 2026-01-28 08:29:35,055 | INFO | 2276137 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 08:29:35,055 | INFO | 2276137 | Waiting for all islands to report progress...
[island 7] 2026-01-28 08:31:32,983 | INFO | 2276137 | All islands synced.
[island 7] 2026-01-28 08:31:32,983 | INFO | 2276137 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 08:31:32,983 | INFO | 2276137 | All islands synced.
[island 7] 2026-01-28 08:31:32,983 | INFO | 2276137 | Early stopping counter increased: 10/None
[island 7] 2026-01-28 08:31:32,983 | INFO | 2276137 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 08:31:32,983 | INFO | 2276137 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 08:31:32,984 | INFO | 2276137 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 08:31:32,984 | INFO | 2276137 | ========= EPOCH 172 =========
[island 7] 2026-01-28 08:31:32,984 | INFO | 2276137 | Global early stopping counter: 10/None
[island 7] 2026-01-28 08:31:32,984 | INFO | 2276137 | Exploration rate: 0.2
[island 7] 2026-01-28 08:31:32,984 | INFO | 2276137 | Best prompt: Program(id=4a8a6bb8-be1d-41bf-a559-a1c9aa9c8798,fitness=0.96152956,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 08:31:32,984 | INFO | 2276137 | Best solution: Program(id=a6e9c2b9-13d0-40a5-8de1-f063a24776a8,fitness=0.96152956,island_found=7,iteration_found=160,returncode=0,eval_metrics={'inv_c1': 0.6396976681261222, 'benchmark_ratio': 0.9615295649603743, 'eval_time': 34.03484749794006})
[island 7] 2026-01-28 08:31:32,984 | INFO | 2276137 | Generating initial populations: False
[island 7] 2026-01-28 08:31:32,984 | INFO | 2276137 | Exploration: False
[island 7] 2026-01-28 08:31:32,984 | INFO | 2276137 | Exploitation: True
[island 7] 2026-01-28 08:31:32,984 | INFO | 2276137 | === SELECTION STEP ===
[island 7] 2026-01-28 08:31:32,984 | INFO | 2276137 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 08:31:32,985 | INFO | 2276137 | Selected 0 inspirations.
[island 7] 2026-01-28 08:31:32,985 | INFO | 2276137 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 08:31:32,985 | INFO | 2276137 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 08:31:32,985 | INFO | 2276137 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 08:32:00,807 | INFO | 2276137 | Successfully retrieved response, using 7068 prompt tokens and 9620 completion tokens.
[island 7] 2026-01-28 08:32:00,807 | INFO | 2276137 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 08:32:00,814 | INFO | 2276137 | Successfully modified parent solution.
[island 7] 2026-01-28 08:32:00,814 | INFO | 2276137 | Attempting to evaluate program...
[island 7] 2026-01-28 08:32:08,470 | INFO | 2276137 | Evaluated program without errors.
[island 7] 2026-01-28 08:32:08,470 | INFO | 2276137 | Child solution -> Program(id=b00999ca-0137-45f7-8941-39aad1fe482a,fitness=0.93628757,island_found=7,iteration_found=172,returncode=0,eval_metrics={'inv_c1': 0.6229043787603191, 'benchmark_ratio': 0.9362875717146358, 'eval_time': 6.415547609329224}).
[island 7] 2026-01-28 08:32:08,471 | INFO | 2276137 | Adding child_sol to sol_db.
[island 7] 2026-01-28 08:32:08,471 | INFO | 2276137 | New program is worse than best -> 0.9362875717146358 <= 0.9615295649603743.
[island 7] 2026-01-28 08:32:08,471 | INFO | 2276137 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 08:32:08,471 | INFO | 2276137 | Waiting for all islands to report progress...
[island 7] 2026-01-28 08:35:20,537 | INFO | 2276137 | All islands synced.
[island 7] 2026-01-28 08:35:20,537 | INFO | 2276137 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 08:35:20,538 | INFO | 2276137 | All islands synced.
[island 7] 2026-01-28 08:35:20,538 | INFO | 2276137 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 08:35:20,538 | INFO | 2276137 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 08:35:20,539 | INFO | 2276137 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 08:35:20,539 | INFO | 2276137 | ========= EPOCH 173 =========
[island 7] 2026-01-28 08:35:20,539 | INFO | 2276137 | Global early stopping counter: 0/None
[island 7] 2026-01-28 08:35:20,539 | INFO | 2276137 | Exploration rate: 0.2
[island 7] 2026-01-28 08:35:20,539 | INFO | 2276137 | Best prompt: Program(id=4a8a6bb8-be1d-41bf-a559-a1c9aa9c8798,fitness=0.96152956,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 08:35:20,539 | INFO | 2276137 | Best solution: Program(id=a6e9c2b9-13d0-40a5-8de1-f063a24776a8,fitness=0.96152956,island_found=7,iteration_found=160,returncode=0,eval_metrics={'inv_c1': 0.6396976681261222, 'benchmark_ratio': 0.9615295649603743, 'eval_time': 34.03484749794006})
[island 7] 2026-01-28 08:35:20,539 | INFO | 2276137 | Generating initial populations: False
[island 7] 2026-01-28 08:35:20,539 | INFO | 2276137 | Exploration: False
[island 7] 2026-01-28 08:35:20,539 | INFO | 2276137 | Exploitation: True
[island 7] 2026-01-28 08:35:20,539 | INFO | 2276137 | === SELECTION STEP ===
[island 7] 2026-01-28 08:35:20,539 | INFO | 2276137 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 08:35:20,540 | INFO | 2276137 | Selected 0 inspirations.
[island 7] 2026-01-28 08:35:20,540 | INFO | 2276137 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 08:35:20,540 | INFO | 2276137 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 08:35:20,540 | INFO | 2276137 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 08:35:42,676 | INFO | 2276137 | Successfully retrieved response, using 6173 prompt tokens and 8752 completion tokens.
[island 7] 2026-01-28 08:35:42,677 | INFO | 2276137 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 08:35:42,682 | INFO | 2276137 | Successfully modified parent solution.
[island 7] 2026-01-28 08:35:42,682 | INFO | 2276137 | Attempting to evaluate program...
[island 7] 2026-01-28 08:36:28,036 | INFO | 2276137 | Evaluated program without errors.
