[island 3] 2026-01-30 14:35:26,131 | INFO | 9016 | === CodeEvolve ===
[island 3] 2026-01-30 18:00:23,161 | INFO | 9016 | Chat consists of 2 messages (max_chat_depth = 1).
[island 3] 2026-01-30 18:00:23,161 | INFO | 9016 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 18:00:33,027 | INFO | 9016 | Successfully retrieved response, using 6824 prompt tokens and 3300 completion tokens.
[island 3] 2026-01-30 18:00:33,027 | INFO | 9016 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 18:00:33,029 | INFO | 9016 | Successfully modified parent solution.
[island 3] 2026-01-30 18:00:33,029 | INFO | 9016 | Attempting to evaluate program...
[island 3] 2026-01-30 18:01:15,868 | INFO | 9016 | Evaluated program without errors.
[island 3] 2026-01-30 18:01:15,868 | INFO | 9016 | Child solution -> Program(id=7af4b3c2-194a-4772-b4f9-6dda780bec9d,fitness=0.85520057,island_found=3,iteration_found=137,returncode=0,eval_metrics={'min_max_ratio': 0.06634982634621517, 'benchmark_ratio': 0.8552005682613559, 'eval_time': 41.9... [TRUNCATED]
[island 3] 2026-01-30 18:01:15,868 | INFO | 9016 | Adding child_sol to sol_db.
[island 3] 2026-01-30 18:01:15,868 | INFO | 9016 | New program is worse than best -> 0.8552005682613559 <= 0.8721593056965077.
[island 3] 2026-01-30 18:01:15,869 | INFO | 9016 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 18:01:15,869 | INFO | 9016 | Waiting for all islands to report progress...
[island 3] 2026-01-30 18:02:02,118 | INFO | 9016 | All islands synced.
[island 3] 2026-01-30 18:02:02,118 | INFO | 9016 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 18:02:02,118 | INFO | 9016 | All islands synced.
[island 3] 2026-01-30 18:02:02,118 | INFO | 9016 | Early stopping counter increased: 10/None
[island 3] 2026-01-30 18:02:02,118 | INFO | 9016 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 18:02:02,118 | INFO | 9016 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 18:02:02,118 | INFO | 9016 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 18:02:02,118 | INFO | 9016 | ========= EPOCH 138 =========
[island 3] 2026-01-30 18:02:02,118 | INFO | 9016 | Global early stopping counter: 10/None
[island 3] 2026-01-30 18:02:02,118 | INFO | 9016 | Exploration rate: 0.25
[island 3] 2026-01-30 18:02:02,118 | INFO | 9016 | Best prompt: Program(id=131b17b2-1ed4-492a-bc1c-4b1a00fa1f6b,fitness=0.87215931,island_found=3,iteration_found=5,returncode=None,eval_metrics={})
[island 3] 2026-01-30 18:02:02,118 | INFO | 9016 | Best solution: Program(id=e08500ab-db59-455f-a34e-c8ab7366b5b5,fitness=0.87215931,island_found=3,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.06766555194981358, 'benchmark_ratio': 0.8721593056965077, 'eval_time': 18.926599502563477})
[island 3] 2026-01-30 18:02:02,118 | INFO | 9016 | sol_db EliteMap: {1: ('8c2b4b2a-be13-4684-8773-f6211a0cd015', 0.8634171114350568), 28: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 12: ('2d70e32c-65c6-4382-8759-fed56ac4a26e', 0.5260924943673465), 6: ('9f9d1667-c907-450b-9b... [TRUNCATED]
[island 3] 2026-01-30 18:02:02,118 | INFO | 9016 | Generating initial populations: False
[island 3] 2026-01-30 18:02:02,119 | INFO | 9016 | Exploration: False
[island 3] 2026-01-30 18:02:02,119 | INFO | 9016 | Exploitation: True
[island 3] 2026-01-30 18:02:02,119 | INFO | 9016 | === SELECTION STEP ===
[island 3] 2026-01-30 18:02:02,119 | INFO | 9016 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 18:02:02,119 | INFO | 9016 | Selected 2 inspirations.
[island 3] 2026-01-30 18:02:02,119 | INFO | 9016 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 18:02:02,119 | INFO | 9016 | Chat consists of 2 messages (max_chat_depth = 1).
[island 3] 2026-01-30 18:02:02,119 | INFO | 9016 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 18:02:27,199 | INFO | 9016 | Successfully retrieved response, using 7352 prompt tokens and 3395 completion tokens.
[island 3] 2026-01-30 18:02:27,199 | INFO | 9016 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 18:02:27,201 | INFO | 9016 | Successfully modified parent solution.
[island 3] 2026-01-30 18:02:27,201 | INFO | 9016 | Attempting to evaluate program...
[island 3] 2026-01-30 18:03:27,399 | ERROR | 9016 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-30 18:03:27,399 | INFO | 9016 | Child solution -> Program(id=a4289ea7-c99e-46da-b8a6-69390149e5a7,fitness=0.00000000,island_found=3,iteration_found=138,returncode=1,eval_metrics={}).
[island 3] 2026-01-30 18:03:27,399 | INFO | 9016 | Adding child_sol to sol_db.
[island 3] 2026-01-30 18:03:27,399 | INFO | 9016 | New program is worse than best -> 0 <= 0.8721593056965077.
[island 3] 2026-01-30 18:03:27,399 | INFO | 9016 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 18:03:27,400 | INFO | 9016 | Waiting for all islands to report progress...
[island 3] 2026-01-30 18:03:30,893 | INFO | 9016 | All islands synced.
[island 3] 2026-01-30 18:03:30,893 | INFO | 9016 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 18:03:30,893 | INFO | 9016 | All islands synced.
[island 3] 2026-01-30 18:03:30,893 | INFO | 9016 | Early stopping counter increased: 11/None
[island 3] 2026-01-30 18:03:30,893 | INFO | 9016 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 18:03:30,893 | INFO | 9016 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 18:03:30,894 | INFO | 9016 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 18:03:30,894 | INFO | 9016 | ========= EPOCH 139 =========
[island 3] 2026-01-30 18:03:30,894 | INFO | 9016 | Global early stopping counter: 11/None
[island 3] 2026-01-30 18:03:30,894 | INFO | 9016 | Exploration rate: 0.25
[island 3] 2026-01-30 18:03:30,894 | INFO | 9016 | Best prompt: Program(id=131b17b2-1ed4-492a-bc1c-4b1a00fa1f6b,fitness=0.87215931,island_found=3,iteration_found=5,returncode=None,eval_metrics={})
[island 3] 2026-01-30 18:03:30,894 | INFO | 9016 | Best solution: Program(id=e08500ab-db59-455f-a34e-c8ab7366b5b5,fitness=0.87215931,island_found=3,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.06766555194981358, 'benchmark_ratio': 0.8721593056965077, 'eval_time': 18.926599502563477})
[island 3] 2026-01-30 18:03:30,894 | INFO | 9016 | sol_db EliteMap: {1: ('8c2b4b2a-be13-4684-8773-f6211a0cd015', 0.8634171114350568), 28: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 12: ('2d70e32c-65c6-4382-8759-fed56ac4a26e', 0.5260924943673465), 6: ('9f9d1667-c907-450b-9b... [TRUNCATED]
[island 3] 2026-01-30 18:03:30,894 | INFO | 9016 | Generating initial populations: False
[island 3] 2026-01-30 18:03:30,894 | INFO | 9016 | Exploration: False
[island 3] 2026-01-30 18:03:30,894 | INFO | 9016 | Exploitation: True
[island 3] 2026-01-30 18:03:30,894 | INFO | 9016 | === SELECTION STEP ===
[island 3] 2026-01-30 18:03:30,894 | INFO | 9016 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 18:03:30,894 | INFO | 9016 | Selected 2 inspirations.
[island 3] 2026-01-30 18:03:30,894 | INFO | 9016 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 18:03:30,894 | INFO | 9016 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-30 18:03:30,894 | INFO | 9016 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 18:03:40,203 | INFO | 9016 | Successfully retrieved response, using 10308 prompt tokens and 3227 completion tokens.
[island 3] 2026-01-30 18:03:40,203 | INFO | 9016 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 18:03:40,207 | INFO | 9016 | Successfully modified parent solution.
[island 3] 2026-01-30 18:03:40,207 | INFO | 9016 | Attempting to evaluate program...
[island 3] 2026-01-30 18:04:40,358 | ERROR | 9016 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-30 18:04:40,358 | INFO | 9016 | Child solution -> Program(id=59772b5e-a0b6-41cf-94c3-8f608a342f96,fitness=0.00000000,island_found=3,iteration_found=139,returncode=1,eval_metrics={}).
[island 3] 2026-01-30 18:04:40,358 | INFO | 9016 | Adding child_sol to sol_db.
[island 3] 2026-01-30 18:04:40,358 | INFO | 9016 | New program is worse than best -> 0 <= 0.8721593056965077.
[island 3] 2026-01-30 18:04:40,358 | INFO | 9016 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 18:04:40,358 | INFO | 9016 | Waiting for all islands to report progress...
[island 3] 2026-01-30 18:04:55,774 | INFO | 9016 | All islands synced.
[island 3] 2026-01-30 18:04:55,774 | INFO | 9016 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 18:04:55,775 | INFO | 9016 | All islands synced.
[island 3] 2026-01-30 18:04:55,775 | INFO | 9016 | Early stopping counter increased: 12/None
[island 3] 2026-01-30 18:04:55,775 | INFO | 9016 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 18:04:55,775 | INFO | 9016 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 18:04:55,778 | INFO | 9016 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 18:04:55,778 | INFO | 9016 | ========= EPOCH 140 =========
[island 3] 2026-01-30 18:04:55,778 | INFO | 9016 | Global early stopping counter: 12/None
[island 3] 2026-01-30 18:04:55,778 | INFO | 9016 | Exploration rate: 0.25
[island 3] 2026-01-30 18:04:55,778 | INFO | 9016 | Best prompt: Program(id=131b17b2-1ed4-492a-bc1c-4b1a00fa1f6b,fitness=0.87215931,island_found=3,iteration_found=5,returncode=None,eval_metrics={})
[island 3] 2026-01-30 18:04:55,778 | INFO | 9016 | Best solution: Program(id=e08500ab-db59-455f-a34e-c8ab7366b5b5,fitness=0.87215931,island_found=3,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.06766555194981358, 'benchmark_ratio': 0.8721593056965077, 'eval_time': 18.926599502563477})
[island 3] 2026-01-30 18:04:55,778 | INFO | 9016 | sol_db EliteMap: {1: ('8c2b4b2a-be13-4684-8773-f6211a0cd015', 0.8634171114350568), 28: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 12: ('2d70e32c-65c6-4382-8759-fed56ac4a26e', 0.5260924943673465), 6: ('9f9d1667-c907-450b-9b... [TRUNCATED]
[island 3] 2026-01-30 18:04:55,778 | INFO | 9016 | Generating initial populations: False
[island 3] 2026-01-30 18:04:55,778 | INFO | 9016 | Exploration: False
[island 3] 2026-01-30 18:04:55,779 | INFO | 9016 | Exploitation: True
[island 3] 2026-01-30 18:04:55,779 | INFO | 9016 | === SELECTION STEP ===
[island 3] 2026-01-30 18:04:55,779 | INFO | 9016 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 18:04:55,779 | INFO | 9016 | Selected 2 inspirations.
[island 3] 2026-01-30 18:04:55,779 | INFO | 9016 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 18:04:55,779 | INFO | 9016 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-30 18:04:55,779 | INFO | 9016 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 18:06:01,047 | INFO | 9016 | Successfully retrieved response, using 11885 prompt tokens and 3549 completion tokens.
[island 3] 2026-01-30 18:06:01,047 | INFO | 9016 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 18:06:01,050 | INFO | 9016 | Successfully modified parent solution.
[island 3] 2026-01-30 18:06:01,050 | INFO | 9016 | Attempting to evaluate program...
[island 3] 2026-01-30 18:06:58,327 | INFO | 9016 | Evaluated program without errors.
[island 3] 2026-01-30 18:06:58,327 | INFO | 9016 | Child solution -> Program(id=bb2dc675-b287-4aad-a439-5a9df5854deb,fitness=0.77506163,island_found=3,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.06013233188507115, 'benchmark_ratio': 0.7750616276017847, 'eval_time': 54.5... [TRUNCATED]
[island 3] 2026-01-30 18:06:58,327 | INFO | 9016 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-30 18:06:58,327 | INFO | 9016 | Adding child_sol to sol_db.
[island 3] 2026-01-30 18:06:58,327 | INFO | 9016 | New program is worse than best -> 0.7750616276017847 <= 0.8721593056965077.
[island 3] 2026-01-30 18:06:58,327 | INFO | 9016 | === CHECKPOINT STEP ===
[island 3] 2026-01-30 18:06:58,328 | INFO | 9016 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-30 18:07:10,262 | INFO | 9016 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-30 18:07:10,267 | INFO | 9016 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_3/3/best_sol.py'.
[island 3] 2026-01-30 18:07:10,267 | INFO | 9016 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_3/3/best_prompt.txt'.
[island 3] 2026-01-30 18:07:10,267 | INFO | 9016 | Checkpoint 140 successfully saved.
[island 3] 2026-01-30 18:07:10,267 | INFO | 9016 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 18:07:10,267 | INFO | 9016 | Waiting for all islands to report progress...
[island 3] 2026-01-30 18:07:10,268 | INFO | 9016 | All islands synced.
[island 3] 2026-01-30 18:07:10,268 | INFO | 9016 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 18:07:10,268 | INFO | 9016 | All islands synced.
[island 3] 2026-01-30 18:07:10,268 | INFO | 9016 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 18:07:10,268 | INFO | 9016 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 18:07:10,268 | INFO | 9016 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 18:07:10,268 | INFO | 9016 | ========= EPOCH 141 =========
[island 3] 2026-01-30 18:07:10,268 | INFO | 9016 | Global early stopping counter: 0/None
[island 3] 2026-01-30 18:07:10,268 | INFO | 9016 | Exploration rate: 0.25
[island 3] 2026-01-30 18:07:10,268 | INFO | 9016 | Best prompt: Program(id=131b17b2-1ed4-492a-bc1c-4b1a00fa1f6b,fitness=0.87215931,island_found=3,iteration_found=5,returncode=None,eval_metrics={})
[island 3] 2026-01-30 18:07:10,268 | INFO | 9016 | Best solution: Program(id=e08500ab-db59-455f-a34e-c8ab7366b5b5,fitness=0.87215931,island_found=3,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.06766555194981358, 'benchmark_ratio': 0.8721593056965077, 'eval_time': 18.926599502563477})
[island 3] 2026-01-30 18:07:10,268 | INFO | 9016 | sol_db EliteMap: {1: ('8c2b4b2a-be13-4684-8773-f6211a0cd015', 0.8634171114350568), 28: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 12: ('2d70e32c-65c6-4382-8759-fed56ac4a26e', 0.5260924943673465), 6: ('9f9d1667-c907-450b-9b... [TRUNCATED]
[island 3] 2026-01-30 18:07:10,268 | INFO | 9016 | Generating initial populations: False
[island 3] 2026-01-30 18:07:10,268 | INFO | 9016 | Exploration: False
[island 3] 2026-01-30 18:07:10,268 | INFO | 9016 | Exploitation: True
[island 3] 2026-01-30 18:07:10,268 | INFO | 9016 | === SELECTION STEP ===
[island 3] 2026-01-30 18:07:10,268 | INFO | 9016 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 18:07:10,269 | INFO | 9016 | Selected 2 inspirations.
[island 3] 2026-01-30 18:07:10,269 | INFO | 9016 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 18:07:10,269 | INFO | 9016 | Chat consists of 2 messages (max_chat_depth = 1).
[island 3] 2026-01-30 18:07:10,269 | INFO | 9016 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 18:07:18,409 | INFO | 9016 | Successfully retrieved response, using 6227 prompt tokens and 2380 completion tokens.
[island 3] 2026-01-30 18:07:18,410 | INFO | 9016 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 18:07:18,411 | INFO | 9016 | Successfully modified parent solution.
[island 3] 2026-01-30 18:07:18,411 | INFO | 9016 | Attempting to evaluate program...
[island 3] 2026-01-30 18:07:23,025 | INFO | 9016 | Evaluated program without errors.
[island 3] 2026-01-30 18:07:23,025 | INFO | 9016 | Child solution -> Program(id=d2c3568f-256c-4b17-8722-fbe42705c2f6,fitness=0.61771002,island_found=3,iteration_found=141,returncode=0,eval_metrics={'min_max_ratio': 0.047924374708957565, 'benchmark_ratio': 0.6177100188749566, 'eval_time': 4.0... [TRUNCATED]
[island 3] 2026-01-30 18:07:23,025 | INFO | 9016 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-30 18:07:23,025 | INFO | 9016 | Adding child_sol to sol_db.
[island 3] 2026-01-30 18:07:23,026 | INFO | 9016 | New program is worse than best -> 0.6177100188749566 <= 0.8721593056965077.
[island 3] 2026-01-30 18:07:23,026 | INFO | 9016 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 18:07:23,026 | INFO | 9016 | Waiting for all islands to report progress...
[island 3] 2026-01-30 18:08:55,973 | INFO | 9016 | All islands synced.
[island 3] 2026-01-30 18:08:55,973 | INFO | 9016 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 18:08:55,974 | INFO | 9016 | All islands synced.
[island 3] 2026-01-30 18:08:55,974 | INFO | 9016 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 18:08:55,974 | INFO | 9016 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 18:08:55,974 | INFO | 9016 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 18:08:55,974 | INFO | 9016 | ========= EPOCH 142 =========
[island 3] 2026-01-30 18:08:55,974 | INFO | 9016 | Global early stopping counter: 0/None
[island 3] 2026-01-30 18:08:55,974 | INFO | 9016 | Exploration rate: 0.25
[island 3] 2026-01-30 18:08:55,974 | INFO | 9016 | Best prompt: Program(id=131b17b2-1ed4-492a-bc1c-4b1a00fa1f6b,fitness=0.87215931,island_found=3,iteration_found=5,returncode=None,eval_metrics={})
[island 3] 2026-01-30 18:08:55,974 | INFO | 9016 | Best solution: Program(id=e08500ab-db59-455f-a34e-c8ab7366b5b5,fitness=0.87215931,island_found=3,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.06766555194981358, 'benchmark_ratio': 0.8721593056965077, 'eval_time': 18.926599502563477})
[island 3] 2026-01-30 18:08:55,975 | INFO | 9016 | sol_db EliteMap: {1: ('8c2b4b2a-be13-4684-8773-f6211a0cd015', 0.8634171114350568), 28: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 12: ('2d70e32c-65c6-4382-8759-fed56ac4a26e', 0.5260924943673465), 6: ('9f9d1667-c907-450b-9b... [TRUNCATED]
[island 3] 2026-01-30 18:08:55,975 | INFO | 9016 | Generating initial populations: False
[island 3] 2026-01-30 18:08:55,975 | INFO | 9016 | Exploration: False
[island 3] 2026-01-30 18:08:55,975 | INFO | 9016 | Exploitation: True
[island 3] 2026-01-30 18:08:55,975 | INFO | 9016 | === SELECTION STEP ===
[island 3] 2026-01-30 18:08:55,975 | INFO | 9016 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 18:08:55,975 | INFO | 9016 | Selected 2 inspirations.
[island 3] 2026-01-30 18:08:55,975 | INFO | 9016 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 18:08:55,975 | INFO | 9016 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-30 18:08:55,975 | INFO | 9016 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 18:09:39,894 | INFO | 9016 | Successfully retrieved response, using 12712 prompt tokens and 3331 completion tokens.
[island 3] 2026-01-30 18:09:39,894 | INFO | 9016 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 18:09:39,896 | INFO | 9016 | Successfully modified parent solution.
[island 3] 2026-01-30 18:09:39,896 | INFO | 9016 | Attempting to evaluate program...
[island 3] 2026-01-30 18:10:19,887 | INFO | 9016 | Evaluated program without errors.
[island 3] 2026-01-30 18:10:19,887 | INFO | 9016 | Child solution -> Program(id=0d1dab9e-2bb6-4ae1-9f83-621ea4aae6b3,fitness=0.73905819,island_found=3,iteration_found=142,returncode=0,eval_metrics={'min_max_ratio': 0.057339043205112905, 'benchmark_ratio': 0.7390581864781656, 'eval_time': 37.... [TRUNCATED]
[island 3] 2026-01-30 18:10:19,887 | INFO | 9016 | Adding child_sol to sol_db.
[island 3] 2026-01-30 18:10:19,887 | INFO | 9016 | New program is worse than best -> 0.7390581864781656 <= 0.8721593056965077.
[island 3] 2026-01-30 18:10:19,887 | INFO | 9016 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 18:10:19,887 | INFO | 9016 | Waiting for all islands to report progress...
[island 3] 2026-01-30 18:10:26,434 | INFO | 9016 | All islands synced.
[island 3] 2026-01-30 18:10:26,434 | INFO | 9016 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 18:10:26,435 | INFO | 9016 | All islands synced.
[island 3] 2026-01-30 18:10:26,435 | INFO | 9016 | Early stopping counter increased: 1/None
[island 3] 2026-01-30 18:10:26,435 | INFO | 9016 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 18:10:26,435 | INFO | 9016 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 18:10:26,447 | INFO | 9016 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 18:10:26,447 | INFO | 9016 | ========= EPOCH 143 =========
[island 3] 2026-01-30 18:10:26,447 | INFO | 9016 | Global early stopping counter: 1/None
[island 3] 2026-01-30 18:10:26,447 | INFO | 9016 | Exploration rate: 0.25
[island 3] 2026-01-30 18:10:26,447 | INFO | 9016 | Best prompt: Program(id=131b17b2-1ed4-492a-bc1c-4b1a00fa1f6b,fitness=0.87215931,island_found=3,iteration_found=5,returncode=None,eval_metrics={})
[island 3] 2026-01-30 18:10:26,447 | INFO | 9016 | Best solution: Program(id=e08500ab-db59-455f-a34e-c8ab7366b5b5,fitness=0.87215931,island_found=3,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.06766555194981358, 'benchmark_ratio': 0.8721593056965077, 'eval_time': 18.926599502563477})
[island 3] 2026-01-30 18:10:26,447 | INFO | 9016 | sol_db EliteMap: {1: ('8c2b4b2a-be13-4684-8773-f6211a0cd015', 0.8634171114350568), 28: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 12: ('2d70e32c-65c6-4382-8759-fed56ac4a26e', 0.5260924943673465), 6: ('9f9d1667-c907-450b-9b... [TRUNCATED]
[island 3] 2026-01-30 18:10:26,447 | INFO | 9016 | Generating initial populations: False
[island 3] 2026-01-30 18:10:26,447 | INFO | 9016 | Exploration: False
[island 3] 2026-01-30 18:10:26,447 | INFO | 9016 | Exploitation: True
[island 3] 2026-01-30 18:10:26,447 | INFO | 9016 | === SELECTION STEP ===
[island 3] 2026-01-30 18:10:26,447 | INFO | 9016 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-30 18:10:26,448 | INFO | 9016 | Selected 2 inspirations.
[island 3] 2026-01-30 18:10:26,448 | INFO | 9016 | === EVOLVE CODE STEP ===
[island 3] 2026-01-30 18:10:26,448 | INFO | 9016 | Chat consists of 2 messages (max_chat_depth = 1).
[island 3] 2026-01-30 18:10:26,448 | INFO | 9016 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-30 18:10:45,401 | INFO | 9016 | Successfully retrieved response, using 6886 prompt tokens and 1909 completion tokens.
[island 3] 2026-01-30 18:10:45,401 | INFO | 9016 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-30 18:10:45,403 | INFO | 9016 | Successfully modified parent solution.
[island 3] 2026-01-30 18:10:45,403 | INFO | 9016 | Attempting to evaluate program...
[island 3] 2026-01-30 18:11:41,925 | INFO | 9016 | Evaluated program without errors.
[island 3] 2026-01-30 18:11:41,925 | INFO | 9016 | Child solution -> Program(id=309e81a2-7cfb-4396-b5fb-7112bd49ccf3,fitness=0.87215931,island_found=3,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.06766555194981358, 'benchmark_ratio': 0.8721593056965077, 'eval_time': 54.0... [TRUNCATED]
[island 3] 2026-01-30 18:11:41,925 | INFO | 9016 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-30 18:11:41,926 | INFO | 9016 | Adding child_sol to sol_db.
[island 3] 2026-01-30 18:11:41,926 | INFO | 9016 | New program is worse than best -> 0.8721593056965077 <= 0.8721593056965077.
[island 3] 2026-01-30 18:11:41,926 | INFO | 9016 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-30 18:11:41,926 | INFO | 9016 | Waiting for all islands to report progress...
[island 3] 2026-01-30 18:12:10,404 | INFO | 9016 | All islands synced.
[island 3] 2026-01-30 18:12:10,404 | INFO | 9016 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-30 18:12:10,405 | INFO | 9016 | All islands synced.
[island 3] 2026-01-30 18:12:10,405 | INFO | 9016 | Early stopping counter increased: 2/None
[island 3] 2026-01-30 18:12:10,405 | INFO | 9016 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-30 18:12:10,405 | INFO | 9016 | Waiting for other islands to finish epoch...
[island 3] 2026-01-30 18:12:10,415 | INFO | 9016 | All islands finished. Moving to next epoch.
[island 3] 2026-01-30 18:12:10,415 | INFO | 9016 | ========= EPOCH 144 =========
[island 3] 2026-01-30 18:12:10,415 | INFO | 9016 | Global early stopping counter: 2/None
[island 3] 2026-01-30 18:12:10,415 | INFO | 9016 | Exploration rate: 0.25
[island 3] 2026-01-30 18:12:10,415 | INFO | 9016 | Best prompt: Program(id=e0896a24-f4bc-43e3-952d-2a46bbb0fed7,fitness=0.87215931,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
