[island 2] 2026-02-17 16:03:20,736 | INFO | 306769 | === CodeEvolve ===
[island 2] 2026-02-17 18:29:45,645 | INFO | 306769 | All islands synced.
[island 2] 2026-02-17 18:29:45,645 | INFO | 306769 | Early stopping counter increased: 7/80
[island 2] 2026-02-17 18:29:45,645 | INFO | 306769 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 18:29:45,645 | INFO | 306769 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 18:29:45,646 | INFO | 306769 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 18:29:45,646 | INFO | 306769 | ========= EPOCH 92 =========
[island 2] 2026-02-17 18:29:45,646 | INFO | 306769 | Global early stopping counter: 7/80
[island 2] 2026-02-17 18:29:45,646 | INFO | 306769 | Exploration rate: 0.4837999986947658
[island 2] 2026-02-17 18:29:45,646 | INFO | 306769 | Best prompt: Program(id=01529872-fc4f-4b7d-8127-e179afc37792,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 18:29:45,646 | INFO | 306769 | Best solution: Program(id=0f404b69-10dd-442a-b88a-d0d473268e7d,fitness=-3488.33333333,island_found=2,iteration_found=75,returncode=0,eval_metrics={'fitness': -3488.3333333333335, 'avg_makespan': 3488.3333333333335, 'makespans': [3866.0, 3294... [TRUNCATED]
[island 2] 2026-02-17 18:29:45,646 | INFO | 306769 | sol_db EliteMap: {13: ('0f404b69-10dd-442a-b88a-d0d473268e7d', -3488.3333333333335), 0: ('b6057a9a-a506-444c-908a-07c0631bf9a8', -6666667764.666667)}
[island 2] 2026-02-17 18:29:45,646 | INFO | 306769 | Generating initial populations: False
[island 2] 2026-02-17 18:29:45,646 | INFO | 306769 | Exploration: False
[island 2] 2026-02-17 18:29:45,646 | INFO | 306769 | Exploitation: True
[island 2] 2026-02-17 18:29:45,646 | INFO | 306769 | === SELECTION STEP ===
[island 2] 2026-02-17 18:29:45,646 | INFO | 306769 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 18:29:45,646 | INFO | 306769 | Selected 1 inspirations.
[island 2] 2026-02-17 18:29:45,646 | INFO | 306769 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 18:29:45,646 | INFO | 306769 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2026-02-17 18:29:45,646 | INFO | 306769 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 18:30:03,511 | INFO | 306769 | Successfully retrieved response, using 21921 prompt tokens and 3715 completion tokens.
[island 2] 2026-02-17 18:30:03,511 | INFO | 306769 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 18:30:03,513 | INFO | 306769 | Successfully modified parent solution.
[island 2] 2026-02-17 18:30:03,513 | INFO | 306769 | Attempting to evaluate program...
[island 2] 2026-02-17 18:30:59,731 | INFO | 306769 | Evaluated program without errors.
[island 2] 2026-02-17 18:30:59,732 | INFO | 306769 | Child solution -> Program(id=566cd116-3dc7-4d7c-b9e3-c61d5c0c2d0c,fitness=-3498.66666667,island_found=2,iteration_found=92,returncode=0,eval_metrics={'fitness': -3498.6666666666665, 'avg_makespan': 3498.6666666666665, 'makespans': [3852.0, 3... [TRUNCATED]
[island 2] 2026-02-17 18:30:59,732 | INFO | 306769 | Adding child_sol to sol_db.
[island 2] 2026-02-17 18:30:59,732 | INFO | 306769 | New program is worse than best -> -3498.6666666666665 <= -3488.3333333333335.
[island 2] 2026-02-17 18:30:59,732 | INFO | 306769 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 18:30:59,732 | INFO | 306769 | Waiting for all islands to report progress...
[island 2] 2026-02-17 18:31:33,803 | INFO | 306769 | All islands synced.
[island 2] 2026-02-17 18:31:33,803 | INFO | 306769 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 18:31:33,803 | INFO | 306769 | All islands synced.
[island 2] 2026-02-17 18:31:33,803 | INFO | 306769 | Early stopping counter increased: 8/80
[island 2] 2026-02-17 18:31:33,803 | INFO | 306769 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 18:31:33,803 | INFO | 306769 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 18:31:33,803 | INFO | 306769 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 18:31:33,804 | INFO | 306769 | ========= EPOCH 93 =========
[island 2] 2026-02-17 18:31:33,804 | INFO | 306769 | Global early stopping counter: 8/80
[island 2] 2026-02-17 18:31:33,804 | INFO | 306769 | Exploration rate: 0.4837999986947658
[island 2] 2026-02-17 18:31:33,804 | INFO | 306769 | Best prompt: Program(id=01529872-fc4f-4b7d-8127-e179afc37792,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 18:31:33,804 | INFO | 306769 | Best solution: Program(id=0f404b69-10dd-442a-b88a-d0d473268e7d,fitness=-3488.33333333,island_found=2,iteration_found=75,returncode=0,eval_metrics={'fitness': -3488.3333333333335, 'avg_makespan': 3488.3333333333335, 'makespans': [3866.0, 3294... [TRUNCATED]
[island 2] 2026-02-17 18:31:33,804 | INFO | 306769 | sol_db EliteMap: {13: ('0f404b69-10dd-442a-b88a-d0d473268e7d', -3488.3333333333335), 0: ('b6057a9a-a506-444c-908a-07c0631bf9a8', -6666667764.666667)}
[island 2] 2026-02-17 18:31:33,804 | INFO | 306769 | Generating initial populations: False
[island 2] 2026-02-17 18:31:33,804 | INFO | 306769 | Exploration: True
[island 2] 2026-02-17 18:31:33,804 | INFO | 306769 | Exploitation: False
[island 2] 2026-02-17 18:31:33,804 | INFO | 306769 | === SELECTION STEP ===
[island 2] 2026-02-17 18:31:33,804 | INFO | 306769 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 18:31:33,804 | INFO | 306769 | Selected 0 inspirations.
[island 2] 2026-02-17 18:31:33,804 | INFO | 306769 | === META-PROMPT STEP ===
[island 2] 2026-02-17 18:31:33,804 | INFO | 306769 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 18:31:41,048 | INFO | 306769 | Successfully retrieved response, using 3403 prompt tokens and 1966 completion tokens.
[island 2] 2026-02-17 18:31:41,048 | INFO | 306769 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 18:31:41,049 | INFO | 306769 | Successfully modified parent prompt.
[island 2] 2026-02-17 18:31:41,049 | INFO | 306769 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 18:31:41,049 | INFO | 306769 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 18:31:41,049 | INFO | 306769 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 18:31:41,049 | INFO | 306769 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 18:31:51,296 | INFO | 306769 | Successfully retrieved response, using 3619 prompt tokens and 3284 completion tokens.
[island 2] 2026-02-17 18:31:51,296 | INFO | 306769 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 18:31:51,298 | INFO | 306769 | Successfully modified parent solution.
[island 2] 2026-02-17 18:31:51,298 | INFO | 306769 | Attempting to evaluate program...
[island 2] 2026-02-17 18:32:40,695 | INFO | 306769 | Evaluated program without errors.
[island 2] 2026-02-17 18:32:40,696 | INFO | 306769 | Child solution -> Program(id=e9183878-ff90-4946-9d4b-1199fbd4ef73,fitness=-3511.00000000,island_found=2,iteration_found=93,returncode=0,eval_metrics={'fitness': -3511.0, 'avg_makespan': 3511.0, 'makespans': [3889.0, 3294.0, 3350.0], 'eval_ti... [TRUNCATED]
[island 2] 2026-02-17 18:32:40,696 | INFO | 306769 | Adding child_sol to sol_db.
[island 2] 2026-02-17 18:32:40,696 | INFO | 306769 | New program is worse than best -> -3511.0 <= -3488.3333333333335.
[island 2] 2026-02-17 18:32:40,696 | INFO | 306769 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 18:32:40,696 | INFO | 306769 | Waiting for all islands to report progress...
[island 2] 2026-02-17 18:33:19,174 | INFO | 306769 | All islands synced.
[island 2] 2026-02-17 18:33:19,174 | INFO | 306769 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 18:33:19,174 | INFO | 306769 | All islands synced.
[island 2] 2026-02-17 18:33:19,174 | INFO | 306769 | Early stopping counter increased: 9/80
[island 2] 2026-02-17 18:33:19,174 | INFO | 306769 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 18:33:19,174 | INFO | 306769 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 18:33:19,175 | INFO | 306769 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 18:33:19,175 | INFO | 306769 | ========= EPOCH 94 =========
[island 2] 2026-02-17 18:33:19,175 | INFO | 306769 | Global early stopping counter: 9/80
[island 2] 2026-02-17 18:33:19,175 | INFO | 306769 | Exploration rate: 0.4837999986947658
[island 2] 2026-02-17 18:33:19,175 | INFO | 306769 | Best prompt: Program(id=01529872-fc4f-4b7d-8127-e179afc37792,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 18:33:19,175 | INFO | 306769 | Best solution: Program(id=0f404b69-10dd-442a-b88a-d0d473268e7d,fitness=-3488.33333333,island_found=2,iteration_found=75,returncode=0,eval_metrics={'fitness': -3488.3333333333335, 'avg_makespan': 3488.3333333333335, 'makespans': [3866.0, 3294... [TRUNCATED]
[island 2] 2026-02-17 18:33:19,175 | INFO | 306769 | sol_db EliteMap: {13: ('0f404b69-10dd-442a-b88a-d0d473268e7d', -3488.3333333333335), 0: ('b6057a9a-a506-444c-908a-07c0631bf9a8', -6666667764.666667)}
[island 2] 2026-02-17 18:33:19,175 | INFO | 306769 | Generating initial populations: False
[island 2] 2026-02-17 18:33:19,175 | INFO | 306769 | Exploration: False
[island 2] 2026-02-17 18:33:19,175 | INFO | 306769 | Exploitation: True
[island 2] 2026-02-17 18:33:19,175 | INFO | 306769 | === SELECTION STEP ===
[island 2] 2026-02-17 18:33:19,175 | INFO | 306769 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 18:33:19,175 | INFO | 306769 | Selected 1 inspirations.
[island 2] 2026-02-17 18:33:19,175 | INFO | 306769 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 18:33:19,175 | INFO | 306769 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2026-02-17 18:33:19,175 | INFO | 306769 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 18:33:32,471 | INFO | 306769 | Successfully retrieved response, using 21733 prompt tokens and 3443 completion tokens.
[island 2] 2026-02-17 18:33:32,472 | INFO | 306769 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 18:33:32,473 | INFO | 306769 | Successfully modified parent solution.
[island 2] 2026-02-17 18:33:32,473 | INFO | 306769 | Attempting to evaluate program...
[island 2] 2026-02-17 18:34:16,959 | INFO | 306769 | Evaluated program without errors.
[island 2] 2026-02-17 18:34:16,959 | INFO | 306769 | Child solution -> Program(id=4aa45e8d-93a4-4b0c-8072-7635d47ad20a,fitness=-3506.00000000,island_found=2,iteration_found=94,returncode=0,eval_metrics={'fitness': -3506.0, 'avg_makespan': 3506.0, 'makespans': [3887.0, 3294.0, 3337.0], 'eval_ti... [TRUNCATED]
[island 2] 2026-02-17 18:34:16,959 | INFO | 306769 | Adding child_sol to sol_db.
[island 2] 2026-02-17 18:34:16,959 | INFO | 306769 | New program is worse than best -> -3506.0 <= -3488.3333333333335.
[island 2] 2026-02-17 18:34:16,960 | INFO | 306769 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 18:34:16,960 | INFO | 306769 | Waiting for all islands to report progress...
[island 2] 2026-02-17 18:34:24,553 | INFO | 306769 | All islands synced.
[island 2] 2026-02-17 18:34:24,553 | INFO | 306769 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 18:34:24,553 | INFO | 306769 | All islands synced.
[island 2] 2026-02-17 18:34:24,554 | INFO | 306769 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 18:34:24,554 | INFO | 306769 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 18:34:24,554 | INFO | 306769 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 18:34:24,554 | INFO | 306769 | ========= EPOCH 95 =========
[island 2] 2026-02-17 18:34:24,554 | INFO | 306769 | Global early stopping counter: 0/80
[island 2] 2026-02-17 18:34:24,554 | INFO | 306769 | Exploration rate: 0.4837999986947658
[island 2] 2026-02-17 18:34:24,554 | INFO | 306769 | Best prompt: Program(id=01529872-fc4f-4b7d-8127-e179afc37792,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 18:34:24,554 | INFO | 306769 | Best solution: Program(id=0f404b69-10dd-442a-b88a-d0d473268e7d,fitness=-3488.33333333,island_found=2,iteration_found=75,returncode=0,eval_metrics={'fitness': -3488.3333333333335, 'avg_makespan': 3488.3333333333335, 'makespans': [3866.0, 3294... [TRUNCATED]
[island 2] 2026-02-17 18:34:24,554 | INFO | 306769 | sol_db EliteMap: {13: ('0f404b69-10dd-442a-b88a-d0d473268e7d', -3488.3333333333335), 0: ('b6057a9a-a506-444c-908a-07c0631bf9a8', -6666667764.666667)}
[island 2] 2026-02-17 18:34:24,554 | INFO | 306769 | Generating initial populations: False
[island 2] 2026-02-17 18:34:24,554 | INFO | 306769 | Exploration: False
[island 2] 2026-02-17 18:34:24,554 | INFO | 306769 | Exploitation: True
[island 2] 2026-02-17 18:34:24,554 | INFO | 306769 | === SELECTION STEP ===
[island 2] 2026-02-17 18:34:24,554 | INFO | 306769 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 18:34:24,555 | INFO | 306769 | Selected 1 inspirations.
[island 2] 2026-02-17 18:34:24,555 | INFO | 306769 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 18:34:24,555 | INFO | 306769 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2026-02-17 18:34:24,555 | INFO | 306769 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 18:34:43,519 | INFO | 306769 | Successfully retrieved response, using 21662 prompt tokens and 3391 completion tokens.
[island 2] 2026-02-17 18:34:43,519 | INFO | 306769 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 18:34:43,521 | INFO | 306769 | Successfully modified parent solution.
[island 2] 2026-02-17 18:34:43,521 | INFO | 306769 | Attempting to evaluate program...
[island 2] 2026-02-17 18:35:27,474 | INFO | 306769 | Evaluated program without errors.
[island 2] 2026-02-17 18:35:27,475 | INFO | 306769 | Child solution -> Program(id=71b7a87f-7dae-41cc-9524-5305ee4e06d5,fitness=-3496.33333333,island_found=2,iteration_found=95,returncode=0,eval_metrics={'fitness': -3496.3333333333335, 'avg_makespan': 3496.3333333333335, 'makespans': [3847.0, 3... [TRUNCATED]
[island 2] 2026-02-17 18:35:27,475 | INFO | 306769 | Adding child_sol to sol_db.
[island 2] 2026-02-17 18:35:27,475 | INFO | 306769 | New program is worse than best -> -3496.3333333333335 <= -3488.3333333333335.
[island 2] 2026-02-17 18:35:27,475 | INFO | 306769 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 18:35:27,475 | INFO | 306769 | Waiting for all islands to report progress...
[island 2] 2026-02-17 18:36:12,068 | INFO | 306769 | All islands synced.
[island 2] 2026-02-17 18:36:12,068 | INFO | 306769 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 18:36:12,069 | INFO | 306769 | All islands synced.
[island 2] 2026-02-17 18:36:12,069 | INFO | 306769 | Early stopping counter increased: 1/80
[island 2] 2026-02-17 18:36:12,069 | INFO | 306769 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 18:36:12,069 | INFO | 306769 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 18:36:12,072 | INFO | 306769 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 18:36:12,072 | INFO | 306769 | ========= EPOCH 96 =========
[island 2] 2026-02-17 18:36:12,072 | INFO | 306769 | Global early stopping counter: 1/80
[island 2] 2026-02-17 18:36:12,072 | INFO | 306769 | Exploration rate: 0.4837999986947658
[island 2] 2026-02-17 18:36:12,073 | INFO | 306769 | Best prompt: Program(id=01529872-fc4f-4b7d-8127-e179afc37792,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 18:36:12,073 | INFO | 306769 | Best solution: Program(id=0f404b69-10dd-442a-b88a-d0d473268e7d,fitness=-3488.33333333,island_found=2,iteration_found=75,returncode=0,eval_metrics={'fitness': -3488.3333333333335, 'avg_makespan': 3488.3333333333335, 'makespans': [3866.0, 3294... [TRUNCATED]
[island 2] 2026-02-17 18:36:12,073 | INFO | 306769 | sol_db EliteMap: {13: ('0f404b69-10dd-442a-b88a-d0d473268e7d', -3488.3333333333335), 0: ('b6057a9a-a506-444c-908a-07c0631bf9a8', -6666667764.666667)}
[island 2] 2026-02-17 18:36:12,073 | INFO | 306769 | Generating initial populations: False
[island 2] 2026-02-17 18:36:12,073 | INFO | 306769 | Exploration: True
[island 2] 2026-02-17 18:36:12,073 | INFO | 306769 | Exploitation: False
[island 2] 2026-02-17 18:36:12,073 | INFO | 306769 | === SELECTION STEP ===
[island 2] 2026-02-17 18:36:12,073 | INFO | 306769 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 18:36:12,073 | INFO | 306769 | Selected 0 inspirations.
[island 2] 2026-02-17 18:36:12,073 | INFO | 306769 | === META-PROMPT STEP ===
[island 2] 2026-02-17 18:36:12,073 | INFO | 306769 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 18:36:18,181 | INFO | 306769 | Successfully retrieved response, using 3468 prompt tokens and 1938 completion tokens.
[island 2] 2026-02-17 18:36:18,181 | INFO | 306769 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 18:36:18,182 | INFO | 306769 | Successfully modified parent prompt.
[island 2] 2026-02-17 18:36:18,182 | INFO | 306769 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 18:36:18,182 | INFO | 306769 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 18:36:18,182 | INFO | 306769 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 18:36:18,182 | INFO | 306769 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 18:36:31,002 | INFO | 306769 | Successfully retrieved response, using 3821 prompt tokens and 3781 completion tokens.
[island 2] 2026-02-17 18:36:31,002 | INFO | 306769 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 18:36:31,004 | INFO | 306769 | Successfully modified parent solution.
[island 2] 2026-02-17 18:36:31,004 | INFO | 306769 | Attempting to evaluate program...
[island 2] 2026-02-17 18:38:02,790 | INFO | 306769 | Evaluated program without errors.
[island 2] 2026-02-17 18:38:02,790 | INFO | 306769 | Child solution -> Program(id=4861500f-0727-41fd-81de-3e154317fbd0,fitness=-3515.00000000,island_found=2,iteration_found=96,returncode=0,eval_metrics={'fitness': -3515.0, 'avg_makespan': 3515.0, 'makespans': [3900.0, 3294.0, 3351.0], 'eval_ti... [TRUNCATED]
[island 2] 2026-02-17 18:38:02,790 | INFO | 306769 | Adding child_sol to sol_db.
[island 2] 2026-02-17 18:38:02,791 | INFO | 306769 | New program is worse than best -> -3515.0 <= -3488.3333333333335.
[island 2] 2026-02-17 18:38:02,791 | INFO | 306769 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 18:38:02,791 | INFO | 306769 | Waiting for all islands to report progress...
[island 2] 2026-02-17 18:38:04,142 | INFO | 306769 | All islands synced.
[island 2] 2026-02-17 18:38:04,142 | INFO | 306769 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 18:38:04,142 | INFO | 306769 | All islands synced.
[island 2] 2026-02-17 18:38:04,142 | INFO | 306769 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 18:38:04,142 | INFO | 306769 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 18:38:04,142 | INFO | 306769 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 18:38:04,142 | INFO | 306769 | ========= EPOCH 97 =========
[island 2] 2026-02-17 18:38:04,142 | INFO | 306769 | Global early stopping counter: 0/80
[island 2] 2026-02-17 18:38:04,143 | INFO | 306769 | Exploration rate: 0.5
[island 2] 2026-02-17 18:38:04,143 | INFO | 306769 | Best prompt: Program(id=01529872-fc4f-4b7d-8127-e179afc37792,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 18:38:04,143 | INFO | 306769 | Best solution: Program(id=0f404b69-10dd-442a-b88a-d0d473268e7d,fitness=-3488.33333333,island_found=2,iteration_found=75,returncode=0,eval_metrics={'fitness': -3488.3333333333335, 'avg_makespan': 3488.3333333333335, 'makespans': [3866.0, 3294... [TRUNCATED]
[island 2] 2026-02-17 18:38:04,143 | INFO | 306769 | sol_db EliteMap: {13: ('0f404b69-10dd-442a-b88a-d0d473268e7d', -3488.3333333333335), 0: ('b6057a9a-a506-444c-908a-07c0631bf9a8', -6666667764.666667)}
[island 2] 2026-02-17 18:38:04,143 | INFO | 306769 | Generating initial populations: False
[island 2] 2026-02-17 18:38:04,143 | INFO | 306769 | Exploration: True
[island 2] 2026-02-17 18:38:04,143 | INFO | 306769 | Exploitation: False
[island 2] 2026-02-17 18:38:04,143 | INFO | 306769 | === SELECTION STEP ===
[island 2] 2026-02-17 18:38:04,143 | INFO | 306769 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 18:38:04,143 | INFO | 306769 | Selected 0 inspirations.
[island 2] 2026-02-17 18:38:04,143 | INFO | 306769 | === META-PROMPT STEP ===
[island 2] 2026-02-17 18:38:04,143 | INFO | 306769 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 18:38:08,343 | INFO | 306769 | Successfully retrieved response, using 3118 prompt tokens and 755 completion tokens.
[island 2] 2026-02-17 18:38:08,343 | INFO | 306769 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 18:38:08,343 | INFO | 306769 | Successfully modified parent prompt.
[island 2] 2026-02-17 18:38:08,343 | INFO | 306769 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 18:38:08,344 | INFO | 306769 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 18:38:08,344 | INFO | 306769 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 18:38:08,344 | INFO | 306769 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 18:38:17,043 | INFO | 306769 | Successfully retrieved response, using 3449 prompt tokens and 2823 completion tokens.
[island 2] 2026-02-17 18:38:17,043 | INFO | 306769 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 18:38:17,044 | INFO | 306769 | Successfully modified parent solution.
[island 2] 2026-02-17 18:38:17,044 | INFO | 306769 | Attempting to evaluate program...
[island 2] 2026-02-17 18:39:05,496 | INFO | 306769 | Evaluated program without errors.
[island 2] 2026-02-17 18:39:05,496 | INFO | 306769 | Child solution -> Program(id=4a47ebbc-4907-4a0d-acfd-d7d87d099477,fitness=-3539.66666667,island_found=2,iteration_found=97,returncode=0,eval_metrics={'fitness': -3539.6666666666665, 'avg_makespan': 3539.6666666666665, 'makespans': [3951.0, 3... [TRUNCATED]
[island 2] 2026-02-17 18:39:05,496 | INFO | 306769 | Adding child_sol to sol_db.
[island 2] 2026-02-17 18:39:05,496 | INFO | 306769 | New program is worse than best -> -3539.6666666666665 <= -3488.3333333333335.
[island 2] 2026-02-17 18:39:05,496 | INFO | 306769 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 18:39:05,496 | INFO | 306769 | Waiting for all islands to report progress...
[island 2] 2026-02-17 18:39:52,951 | INFO | 306769 | All islands synced.
[island 2] 2026-02-17 18:39:52,952 | INFO | 306769 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 18:39:52,952 | INFO | 306769 | All islands synced.
[island 2] 2026-02-17 18:39:52,952 | INFO | 306769 | Early stopping counter increased: 1/80
[island 2] 2026-02-17 18:39:52,952 | INFO | 306769 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 18:39:52,952 | INFO | 306769 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 18:39:52,953 | INFO | 306769 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 18:39:52,953 | INFO | 306769 | ========= EPOCH 98 =========
[island 2] 2026-02-17 18:39:52,953 | INFO | 306769 | Global early stopping counter: 1/80
[island 2] 2026-02-17 18:39:52,953 | INFO | 306769 | Exploration rate: 0.5
[island 2] 2026-02-17 18:39:52,953 | INFO | 306769 | Best prompt: Program(id=01529872-fc4f-4b7d-8127-e179afc37792,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 18:39:52,953 | INFO | 306769 | Best solution: Program(id=0f404b69-10dd-442a-b88a-d0d473268e7d,fitness=-3488.33333333,island_found=2,iteration_found=75,returncode=0,eval_metrics={'fitness': -3488.3333333333335, 'avg_makespan': 3488.3333333333335, 'makespans': [3866.0, 3294... [TRUNCATED]
[island 2] 2026-02-17 18:39:52,953 | INFO | 306769 | sol_db EliteMap: {13: ('0f404b69-10dd-442a-b88a-d0d473268e7d', -3488.3333333333335), 0: ('b6057a9a-a506-444c-908a-07c0631bf9a8', -6666667764.666667)}
[island 2] 2026-02-17 18:39:52,953 | INFO | 306769 | Generating initial populations: False
[island 2] 2026-02-17 18:39:52,953 | INFO | 306769 | Exploration: True
[island 2] 2026-02-17 18:39:52,953 | INFO | 306769 | Exploitation: False
[island 2] 2026-02-17 18:39:52,953 | INFO | 306769 | === SELECTION STEP ===
[island 2] 2026-02-17 18:39:52,953 | INFO | 306769 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 18:39:52,953 | INFO | 306769 | Selected 0 inspirations.
[island 2] 2026-02-17 18:39:52,953 | INFO | 306769 | === META-PROMPT STEP ===
[island 2] 2026-02-17 18:39:52,953 | INFO | 306769 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 18:39:59,684 | INFO | 306769 | Successfully retrieved response, using 3457 prompt tokens and 2272 completion tokens.
[island 2] 2026-02-17 18:39:59,684 | INFO | 306769 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 18:39:59,685 | INFO | 306769 | Successfully modified parent prompt.
