[island 4] 2026-02-02 14:50:14,234 | INFO | 4213 | === CodeEvolve ===
[island 4] 2026-02-02 19:36:57,629 | INFO | 4213 | [RECV THREAD] Received Program(id=79885563-a663-43da-94b4-f1d0c4f685ac,fitness=0.83573919,island_found=3,iteration_found=167,returncode=0,eval_metrics={'min_max_ratio': 0.06483993568218406, 'benchmark_ratio': 0.8357391856926346, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,629 | INFO | 4213 | [SEND THREAD] Sent Program(id=80a5dbf4-15d4-4675-b75e-2ffde97551c3,fitness=0.88969537,island_found=4,iteration_found=192,returncode=0,eval_metrics={'min_max_ratio': 0.06902606911410647, 'benchmark_ratio': 0.8896953734770223, 'eval_time': 3.7... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,629 | INFO | 4213 | [RECV THREAD] Received Program(id=8b619450-a9a9-4f40-ae16-b2ae9ae63aac,fitness=0.80557913,island_found=3,iteration_found=187,returncode=0,eval_metrics={'min_max_ratio': 0.06249999999999993, 'benchmark_ratio': 0.8055791319999991, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,630 | INFO | 4213 | [SEND THREAD] Sent Program(id=e0169af2-bc10-4b5b-887b-86e18d0fdec7,fitness=0.87087381,island_found=4,iteration_found=193,returncode=0,eval_metrics={'min_max_ratio': 0.06756581815127335, 'benchmark_ratio': 0.8708738102267621, 'eval_time': 16.... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,630 | INFO | 4213 | [SEND THREAD] Sent Program(id=91307d69-41b1-48c3-8f0f-8aef5c6c6a12,fitness=0.84888153,island_found=4,iteration_found=184,returncode=0,eval_metrics={'min_max_ratio': 0.06585957051716566, 'benchmark_ratio': 0.8488815304177777, 'eval_time': 7.9... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,630 | INFO | 4213 | [SEND THREAD] Sent Program(id=0535ddb1-63d7-42e3-b3ef-aaf20f48a610,fitness=0.83606140,island_found=4,iteration_found=199,returncode=0,eval_metrics={'min_max_ratio': 0.064864934466455, 'benchmark_ratio': 0.8360614016755792, 'eval_time': 13.18... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,630 | INFO | 4213 | [RECV THREAD] Received Program(id=129afead-7a77-4ddc-981e-0518218023c6,fitness=0.79451746,island_found=3,iteration_found=189,returncode=0,eval_metrics={'min_max_ratio': 0.061641792235692695, 'benchmark_ratio': 0.7945174637464586, 'eval_time'... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,630 | INFO | 4213 | [RECV THREAD] Received Program(id=fa1667f5-8478-4261-a063-ef4f9e8cc199,fitness=0.77965383,island_found=3,iteration_found=173,returncode=0,eval_metrics={'min_max_ratio': 0.06048861266227962, 'benchmark_ratio': 0.7796538253498148, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,630 | INFO | 4213 | [SEND THREAD] Sent Program(id=5153ee5c-31f8-4da0-b2a9-ab8a7f318789,fitness=0.83573919,island_found=4,iteration_found=173,returncode=0,eval_metrics={'min_max_ratio': 0.06483993568218406, 'benchmark_ratio': 0.8357391856926346, 'eval_time': 4.6... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,630 | INFO | 4213 | [RECV THREAD] Received Program(id=905348fa-5294-440c-b1cd-ad91a2686f86,fitness=0.71231989,island_found=3,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.05526458053865914, 'benchmark_ratio': 0.7123198851308339, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,630 | INFO | 4213 | [RECV THREAD] Received Program(id=2ce23994-9d5a-4565-904a-d590a9164289,fitness=0.70996873,island_found=3,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.055082168657378236, 'benchmark_ratio': 0.7099687298510138, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,631 | INFO | 4213 | [RECV THREAD] Received Program(id=7817d79e-83f7-4299-8c97-541d28d5b008,fitness=0.70845758,island_found=3,iteration_found=179,returncode=0,eval_metrics={'min_max_ratio': 0.05496492783962076, 'benchmark_ratio': 0.7084575817517492, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,631 | INFO | 4213 | [RECV THREAD] Received Program(id=6119374a-4610-4c6e-9afa-5519c3fc91f1,fitness=0.70133662,island_found=3,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.05441245569706301, 'benchmark_ratio': 0.7013366212868556, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,631 | INFO | 4213 | [RECV THREAD] Received Program(id=6803eb2f-6651-4170-84be-b08f93a41e1c,fitness=0.69805699,island_found=3,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.054158008730994786, 'benchmark_ratio': 0.6980569866298112, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,631 | INFO | 4213 | [RECV THREAD] Received Program(id=838c111f-e28b-4b29-a4e9-6120f9d1361b,fitness=0.69788073,island_found=3,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.0541443342769419, 'benchmark_ratio': 0.6978807329525872, 'eval_time': 8... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,631 | INFO | 4213 | [RECV THREAD] Received Program(id=ad5f295e-2475-4e15-8c7e-e6438a570849,fitness=0.69660174,island_found=3,iteration_found=106,returncode=0,eval_metrics={'min_max_ratio': 0.05404510473578148, 'benchmark_ratio': 0.696601736990399, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,631 | INFO | 4213 | [RECV THREAD] Received Program(id=8b210a18-7905-4d0b-ac9e-275972d89828,fitness=0.69598888,island_found=3,iteration_found=191,returncode=0,eval_metrics={'min_max_ratio': 0.05399755650870263, 'benchmark_ratio': 0.6959888752384258, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,631 | INFO | 4213 | [RECV THREAD] Received Program(id=0280fa68-3f6b-4e2d-a643-bdab13255b8b,fitness=0.69260177,island_found=3,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.05373477138655186, 'benchmark_ratio': 0.6926017678687502, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,631 | INFO | 4213 | [RECV THREAD] Received Program(id=d2df55d9-c307-4273-9607-7ca10718949d,fitness=0.69123707,island_found=3,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.05362889289502531, 'benchmark_ratio': 0.6912370718159273, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,631 | INFO | 4213 | [RECV THREAD] Received Program(id=a527768d-80ae-4996-bfbc-0e45df8cb453,fitness=0.68882512,island_found=3,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.053441764371403466, 'benchmark_ratio': 0.6888251224778197, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,631 | INFO | 4213 | [SEND THREAD] Sent Program(id=073e39a7-7684-434f-aa0a-cf9132c3b21a,fitness=0.71754597,island_found=4,iteration_found=198,returncode=0,eval_metrics={'min_max_ratio': 0.055670040446651206, 'benchmark_ratio': 0.7175459657826907, 'eval_time': 2.... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,631 | INFO | 4213 | [SEND THREAD] Sent Program(id=d55c5f5f-fdbe-42b2-b780-5a7b00f038bf,fitness=0.71105652,island_found=4,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.05516656387125528, 'benchmark_ratio': 0.7110565222212542, 'eval_time': 14.6... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,632 | INFO | 4213 | [RECV THREAD] Received Program(id=4da35bd9-f248-41bf-8215-693990ce97d4,fitness=0.68731247,island_found=3,iteration_found=176,returncode=0,eval_metrics={'min_max_ratio': 0.053324406634638215, 'benchmark_ratio': 0.6873124673783503, 'eval_time'... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,632 | INFO | 4213 | [SEND THREAD] Sent Program(id=3bedf2fc-7849-43af-b382-e35cead28f5b,fitness=0.70843450,island_found=4,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.05496313736667024, 'benchmark_ratio': 0.7084345038694236, 'eval_time': 44.... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,632 | INFO | 4213 | [SEND THREAD] Sent Program(id=0ec4f813-1ac9-4d2b-9ca8-3f99979ceffa,fitness=0.70828906,island_found=4,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.0549518532556133, 'benchmark_ratio': 0.7082890599591734, 'eval_time': 17.73... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,632 | INFO | 4213 | [RECV THREAD] Received Program(id=71019ba4-4031-46d2-bb7c-b4890dcc1341,fitness=0.95853950,island_found=5,iteration_found=199,returncode=0,eval_metrics={'min_max_ratio': 0.07436726776894532, 'benchmark_ratio': 0.9585395042962968, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,632 | INFO | 4213 | [SEND THREAD] Sent Program(id=f32bd276-72c6-4739-b370-92bd1f2c1390,fitness=0.70795398,island_found=4,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.05492585631680738, 'benchmark_ratio': 0.7079539784968065, 'eval_time': 2.25... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,633 | INFO | 4213 | [SEND THREAD] Sent Program(id=e50a78b5-4685-4b23-a3c8-c8e397c65346,fitness=0.70740181,island_found=4,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.054883017064620135, 'benchmark_ratio': 0.707401811975326, 'eval_time': 47.... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,633 | INFO | 4213 | [RECV THREAD] Received Program(id=3e56236e-355e-459b-a796-6dedf2f5f4ea,fitness=0.95834345,island_found=5,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.07435205697583473, 'benchmark_ratio': 0.9583434483361197, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,633 | INFO | 4213 | [RECV THREAD] Received Program(id=eba6b47c-56a2-464b-8d7e-6816888eadfc,fitness=0.95832474,island_found=5,iteration_found=168,returncode=0,eval_metrics={'min_max_ratio': 0.07435060520570215, 'benchmark_ratio': 0.9583247360845475, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,633 | INFO | 4213 | [SEND THREAD] Sent Program(id=9fdc143f-ca0b-4d96-8f31-c85a3abc9f68,fitness=0.70702860,island_found=4,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.054854061650932394, 'benchmark_ratio': 0.7070285979429216, 'eval_time': 13.... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,633 | INFO | 4213 | [RECV THREAD] Received Program(id=f5ec1ab9-6f47-422d-b97f-0fd2e875f507,fitness=0.95832474,island_found=5,iteration_found=169,returncode=0,eval_metrics={'min_max_ratio': 0.07435060520570215, 'benchmark_ratio': 0.9583247360845475, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,633 | INFO | 4213 | [SEND THREAD] Sent Program(id=3498f8f0-5d6b-4362-a424-1a1fe8c444a8,fitness=0.70678402,island_found=4,iteration_found=166,returncode=0,eval_metrics={'min_max_ratio': 0.0548350863454514, 'benchmark_ratio': 0.7067840201810206, 'eval_time': 22.7... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,634 | INFO | 4213 | [RECV THREAD] Received Program(id=72cdee2f-30ed-45f1-a36a-ededc6fa4dd1,fitness=0.95832474,island_found=5,iteration_found=175,returncode=0,eval_metrics={'min_max_ratio': 0.07435060520570215, 'benchmark_ratio': 0.9583247360845475, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,634 | INFO | 4213 | [SEND THREAD] Sent Program(id=b19f804b-dcd4-45b7-ab20-4a3a8b898dc1,fitness=0.99048756,island_found=4,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.07684592361638533, 'benchmark_ratio': 0.9904875591140159, 'eval_time': 36.... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,634 | INFO | 4213 | [RECV THREAD] Received Program(id=43ee731f-d704-4b4f-ab74-52f0b253adb9,fitness=0.95832474,island_found=5,iteration_found=177,returncode=0,eval_metrics={'min_max_ratio': 0.07435060520570215, 'benchmark_ratio': 0.9583247360845475, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,634 | INFO | 4213 | [SEND THREAD] Sent Program(id=6ebe7620-3e46-40f6-b1d7-c5785fb0f0e7,fitness=0.95832474,island_found=4,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.07435060520570215, 'benchmark_ratio': 0.9583247360845475, 'eval_time': 45.... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,634 | INFO | 4213 | [RECV THREAD] Received Program(id=5843efee-0bb4-4e84-b97b-fa5a27098a4a,fitness=0.95721356,island_found=5,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.07426439543464287, 'benchmark_ratio': 0.9572135554039098, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,634 | INFO | 4213 | [RECV THREAD] Received Program(id=3640b7d9-da5a-440c-a189-c655d2a767e0,fitness=0.95721356,island_found=5,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.07426439543464287, 'benchmark_ratio': 0.9572135554039098, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,635 | INFO | 4213 | [SEND THREAD] Sent Program(id=c3e03df2-2d1a-438a-8b0b-8b0d31728e1f,fitness=0.95832474,island_found=4,iteration_found=168,returncode=0,eval_metrics={'min_max_ratio': 0.07435060520570215, 'benchmark_ratio': 0.9583247360845475, 'eval_time': 22.... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,635 | INFO | 4213 | [RECV THREAD] Received Program(id=d0785cd5-2623-4b9f-8a78-ab74a11b4438,fitness=0.95721356,island_found=5,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.07426439543464287, 'benchmark_ratio': 0.9572135554039098, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,635 | INFO | 4213 | [RECV THREAD] Received Program(id=e87838d7-bc08-46a1-905b-fae4040ccdfe,fitness=0.95721356,island_found=5,iteration_found=187,returncode=0,eval_metrics={'min_max_ratio': 0.07426439543464287, 'benchmark_ratio': 0.9572135554039098, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,635 | INFO | 4213 | [SEND THREAD] Sent Program(id=3e610ef8-02d0-4444-a206-ab6ea0272d2b,fitness=0.95832474,island_found=4,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.07435060520570215, 'benchmark_ratio': 0.9583247360845475, 'eval_time': 23.... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,635 | INFO | 4213 | [RECV THREAD] Received Program(id=ef644605-7540-469e-8e50-3ea8ae253952,fitness=0.95721356,island_found=5,iteration_found=193,returncode=0,eval_metrics={'min_max_ratio': 0.07426439543464287, 'benchmark_ratio': 0.9572135554039098, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,635 | INFO | 4213 | [SEND THREAD] Sent Program(id=7439506f-e78a-4f56-92a1-d8d6067f683b,fitness=0.95832474,island_found=4,iteration_found=197,returncode=0,eval_metrics={'min_max_ratio': 0.07435060520570215, 'benchmark_ratio': 0.9583247360845475, 'eval_time': 7.5... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,636 | INFO | 4213 | [SEND THREAD] Sent Program(id=4b06dee4-074b-42a1-b3ec-20f31178c949,fitness=0.95832352,island_found=4,iteration_found=185,returncode=0,eval_metrics={'min_max_ratio': 0.07435051077505044, 'benchmark_ratio': 0.9583235189427484, 'eval_time': 12.... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,636 | INFO | 4213 | [RECV THREAD] Received Program(id=93f69c40-8ac7-49d5-b201-bfc3ce97ae75,fitness=0.95721356,island_found=5,iteration_found=195,returncode=0,eval_metrics={'min_max_ratio': 0.07426439543464287, 'benchmark_ratio': 0.9572135554039098, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,636 | INFO | 4213 | [SEND THREAD] Sent Program(id=8297e24b-3ba9-4e2b-9288-7f6ebecda147,fitness=0.95832352,island_found=4,iteration_found=196,returncode=0,eval_metrics={'min_max_ratio': 0.07435051077505044, 'benchmark_ratio': 0.9583235189427484, 'eval_time': 53.... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,636 | INFO | 4213 | [RECV THREAD] Received Program(id=32fd7e4f-5e15-4110-b314-fb82c5d202f9,fitness=0.92169332,island_found=5,iteration_found=166,returncode=0,eval_metrics={'min_max_ratio': 0.07150859551981092, 'benchmark_ratio': 0.921693316950214, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,636 | INFO | 4213 | [SEND THREAD] Sent Program(id=0e115624-4b58-421e-9547-7a5cdb1dadf4,fitness=0.95721356,island_found=4,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.07426439543464287, 'benchmark_ratio': 0.9572135554039098, 'eval_time': 15.... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,636 | INFO | 4213 | [RECV THREAD] Received Program(id=5141758d-272c-473c-8d6e-3dea016aab0c,fitness=0.91823992,island_found=5,iteration_found=179,returncode=0,eval_metrics={'min_max_ratio': 0.071240667297885, 'benchmark_ratio': 0.9182399187988958, 'eval_time': 2... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,637 | INFO | 4213 | [RECV THREAD] Received Program(id=f0f92d7d-c819-4d42-9dfd-ead22e662be9,fitness=0.91823992,island_found=5,iteration_found=196,returncode=0,eval_metrics={'min_max_ratio': 0.071240667297885, 'benchmark_ratio': 0.9182399187988958, 'eval_time': 8... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,637 | INFO | 4213 | [SEND THREAD] Sent Program(id=fb78f15e-eb45-45ff-91a4-553137e9b26b,fitness=0.94356933,island_found=4,iteration_found=178,returncode=0,eval_metrics={'min_max_ratio': 0.07320582260268425, 'benchmark_ratio': 0.9435693284738618, 'eval_time': 24.... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,637 | INFO | 4213 | [RECV THREAD] Received Program(id=11250a82-7fdb-454d-993d-8eb763aa94ec,fitness=0.90036213,island_found=5,iteration_found=164,returncode=0,eval_metrics={'min_max_ratio': 0.06985363772607744, 'benchmark_ratio': 0.9003621255426547, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,637 | INFO | 4213 | [SEND THREAD] Sent Program(id=6ffb4cef-5428-43cb-86b2-f438d6199174,fitness=0.91823992,island_found=4,iteration_found=162,returncode=0,eval_metrics={'min_max_ratio': 0.071240667297885, 'benchmark_ratio': 0.9182399187988958, 'eval_time': 29.42... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,637 | INFO | 4213 | [RECV THREAD] Received Program(id=cc634273-4168-4d2d-856f-6a9a9841f7bb,fitness=0.89137059,island_found=5,iteration_found=167,returncode=0,eval_metrics={'min_max_ratio': 0.06915603866423044, 'benchmark_ratio': 0.8913705855950271, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,638 | INFO | 4213 | [SEND THREAD] Sent Program(id=4752db02-36e2-4b3a-a059-ef85cb881d23,fitness=0.90560762,island_found=4,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.07026060371082513, 'benchmark_ratio': 0.9056076184185997, 'eval_time': 37.... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,638 | INFO | 4213 | [RECV THREAD] Received Program(id=59f0ce40-eade-4b20-b82a-f53e2cf5cb40,fitness=0.88969537,island_found=5,iteration_found=173,returncode=0,eval_metrics={'min_max_ratio': 0.06902606911410647, 'benchmark_ratio': 0.8896953734770223, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,638 | INFO | 4213 | [SEND THREAD] Sent Program(id=90181000-ced9-4a3a-9989-e5fe331f3ea1,fitness=0.89391283,island_found=4,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.06935327590891002, 'benchmark_ratio': 0.8939128289288999, 'eval_time': 31.... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,638 | INFO | 4213 | [RECV THREAD] Received Program(id=3fc8d53f-5f1a-44e9-8943-55f66318ce1a,fitness=0.85051551,island_found=5,iteration_found=190,returncode=0,eval_metrics={'min_max_ratio': 0.06598634140319817, 'benchmark_ratio': 0.8505155141031047, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,638 | INFO | 4213 | [SEND THREAD] Sent Program(id=b4f1cbb3-33f3-4e09-ac0f-e9d860262a06,fitness=0.89386651,island_found=4,iteration_found=179,returncode=0,eval_metrics={'min_max_ratio': 0.06934968217197468, 'benchmark_ratio': 0.8938665082972038, 'eval_time': 43.... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,638 | INFO | 4213 | [RECV THREAD] Received Program(id=ee0880c4-8770-4037-aba1-eddff9fcbecc,fitness=0.84687753,island_found=5,iteration_found=198,returncode=0,eval_metrics={'min_max_ratio': 0.06570409213546367, 'benchmark_ratio': 0.8468775281813576, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,638 | INFO | 4213 | [SEND THREAD] Sent Program(id=b1ee1fd1-5aa6-45a5-9b08-dfb00de8dd78,fitness=0.89137059,island_found=4,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.06915603866423044, 'benchmark_ratio': 0.8913705855950271, 'eval_time': 11.... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,638 | INFO | 4213 | [RECV THREAD] Received Program(id=e608ef0a-039b-4873-85c8-b0817aca0016,fitness=0.71238719,island_found=5,iteration_found=154,returncode=0,eval_metrics={'min_max_ratio': 0.05526980212984758, 'benchmark_ratio': 0.7123871876091897, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,639 | INFO | 4213 | [SEND THREAD] Sent Program(id=26be24c3-62e9-4d10-8b21-41930ed992ad,fitness=0.88969537,island_found=4,iteration_found=167,returncode=0,eval_metrics={'min_max_ratio': 0.06902606911410647, 'benchmark_ratio': 0.8896953734770223, 'eval_time': 5.4... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,639 | INFO | 4213 | [RECV THREAD] Received Program(id=602eea18-9303-4360-b13b-b89c314e28d2,fitness=0.71021829,island_found=5,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.055101530394653764, 'benchmark_ratio': 0.7102182884351487, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,639 | INFO | 4213 | [SEND THREAD] Sent Program(id=cdb6c16a-7ae3-4fb6-ab38-e2c1044c83d2,fitness=0.88969537,island_found=4,iteration_found=191,returncode=0,eval_metrics={'min_max_ratio': 0.06902606911410647, 'benchmark_ratio': 0.8896953734770223, 'eval_time': 8.2... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,639 | INFO | 4213 | [RECV THREAD] Received Program(id=942af41e-b5ea-4735-903d-94cf112f633a,fitness=0.70964592,island_found=5,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.05505712393126839, 'benchmark_ratio': 0.7096459217114818, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,639 | INFO | 4213 | [SEND THREAD] Sent Program(id=80a5dbf4-15d4-4675-b75e-2ffde97551c3,fitness=0.88969537,island_found=4,iteration_found=192,returncode=0,eval_metrics={'min_max_ratio': 0.06902606911410647, 'benchmark_ratio': 0.8896953734770223, 'eval_time': 3.7... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,639 | INFO | 4213 | [RECV THREAD] Received Program(id=3ab268b9-be2f-48ec-a51c-19f75a5ce444,fitness=0.70964115,island_found=5,iteration_found=158,returncode=0,eval_metrics={'min_max_ratio': 0.055056754109851336, 'benchmark_ratio': 0.7096411549848235, 'eval_time'... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,639 | INFO | 4213 | [SEND THREAD] Sent Program(id=e0169af2-bc10-4b5b-887b-86e18d0fdec7,fitness=0.87087381,island_found=4,iteration_found=193,returncode=0,eval_metrics={'min_max_ratio': 0.06756581815127335, 'benchmark_ratio': 0.8708738102267621, 'eval_time': 16.... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,640 | INFO | 4213 | [SEND THREAD] Sent Program(id=91307d69-41b1-48c3-8f0f-8aef5c6c6a12,fitness=0.84888153,island_found=4,iteration_found=184,returncode=0,eval_metrics={'min_max_ratio': 0.06585957051716566, 'benchmark_ratio': 0.8488815304177777, 'eval_time': 7.9... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,640 | INFO | 4213 | [RECV THREAD] Received Program(id=1f7d2bed-ee92-48c3-b067-a9561ff30bbc,fitness=0.70904125,island_found=5,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.05501021094583945, 'benchmark_ratio': 0.7090412477581799, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,640 | INFO | 4213 | [SEND THREAD] Sent Program(id=0535ddb1-63d7-42e3-b3ef-aaf20f48a610,fitness=0.83606140,island_found=4,iteration_found=199,returncode=0,eval_metrics={'min_max_ratio': 0.064864934466455, 'benchmark_ratio': 0.8360614016755792, 'eval_time': 13.18... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,640 | INFO | 4213 | [RECV THREAD] Received Program(id=415ff8a6-2fc9-4c74-b0e1-ebb2476e5273,fitness=0.70531345,island_found=5,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.054720993970771896, 'benchmark_ratio': 0.7053134532024264, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,640 | INFO | 4213 | [SEND THREAD] Sent Program(id=5153ee5c-31f8-4da0-b2a9-ab8a7f318789,fitness=0.83573919,island_found=4,iteration_found=173,returncode=0,eval_metrics={'min_max_ratio': 0.06483993568218406, 'benchmark_ratio': 0.8357391856926346, 'eval_time': 4.6... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,640 | INFO | 4213 | [SEND THREAD] Sent Program(id=073e39a7-7684-434f-aa0a-cf9132c3b21a,fitness=0.71754597,island_found=4,iteration_found=198,returncode=0,eval_metrics={'min_max_ratio': 0.055670040446651206, 'benchmark_ratio': 0.7175459657826907, 'eval_time': 2.... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,640 | INFO | 4213 | [RECV THREAD] Received Program(id=18055dd4-0776-4720-a89d-e0340d3f8636,fitness=0.70494583,island_found=5,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.05469247269653353, 'benchmark_ratio': 0.7049458349089148, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,640 | INFO | 4213 | [RECV THREAD] Received Program(id=3db9cc44-1601-4ddf-bc08-08fdde97f22b,fitness=0.70232250,island_found=5,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.05448894421365754, 'benchmark_ratio': 0.7023225021317546, 'eval_time': ... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,640 | INFO | 4213 | [RECV THREAD] Received Program(id=dfe65340-3892-433f-ad56-e56384c21fa4,fitness=0.70178562,island_found=5,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.054447290581037776, 'benchmark_ratio': 0.701785617376387, 'eval_time':... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,640 | INFO | 4213 | [RECV THREAD] Received migrants.
[island 4] 2026-02-02 19:36:57,640 | INFO | 4213 | [SEND THREAD] Sent Program(id=d55c5f5f-fdbe-42b2-b780-5a7b00f038bf,fitness=0.71105652,island_found=4,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.05516656387125528, 'benchmark_ratio': 0.7110565222212542, 'eval_time': 14.6... [TRUNCATED]
