[island 4] 2025-12-26 00:35:37,333 | INFO | 8178 | === CodeEvolve ===
[island 4] 2025-12-26 10:03:11,598 | INFO | 8178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 10:03:11,598 | INFO | 8178 | Waiting for all islands to report progress...
[island 4] 2025-12-26 10:06:21,749 | INFO | 8178 | All islands synced.
[island 4] 2025-12-26 10:06:21,749 | INFO | 8178 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 10:06:21,749 | INFO | 8178 | All islands synced.
[island 4] 2025-12-26 10:06:21,749 | INFO | 8178 | Early stopping counter increased: 10/None
[island 4] 2025-12-26 10:06:21,749 | INFO | 8178 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 10:06:21,750 | INFO | 8178 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 10:06:21,750 | INFO | 8178 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 10:06:21,750 | INFO | 8178 | ========= EPOCH 117 =========
[island 4] 2025-12-26 10:06:21,750 | INFO | 8178 | Global early stopping counter: 10/None
[island 4] 2025-12-26 10:06:21,750 | INFO | 8178 | Exploration rate: 0.41370930636308656
[island 4] 2025-12-26 10:06:21,750 | INFO | 8178 | Best prompt: Program(id=eabf174b-078b-4029-9e19-2298da566d1d,fitness=1.00000249,island_found=4,iteration_found=14,returncode=None,eval_metrics={})
[island 4] 2025-12-26 10:06:21,750 | INFO | 8178 | Best solution: Program(id=df0442e4-8559-4d3d-b921-035de60b5f44,fitness=1.00000249,island_found=4,iteration_found=106,returncode=0,eval_metrics={'min_max_ratio': 0.0775841292087608, 'benchmark_ratio': 1.00000248743951, 'eval_time': 35.12208294868469})
[island 4] 2025-12-26 10:06:21,750 | INFO | 8178 | sol_db EliteMap: {(1, 0): ('3efba69b-b51e-4cc1-b31d-0f5e0c96cd27', 0.01979112384555867), (45, 9): ('3a1c25f9-17f9-4e0e-b36b-d25c782ef7cd', 0.5553796328495704), (0, 7): ('bee6387d-c9fa-4586-bcf3-8dfa7deb1069', 0.0), (47, 16): ('f41aeff0-2bf8-... [TRUNCATED]
[island 4] 2025-12-26 10:06:21,750 | INFO | 8178 | Generating initial populations: False
[island 4] 2025-12-26 10:06:21,750 | INFO | 8178 | Exploration: True
[island 4] 2025-12-26 10:06:21,750 | INFO | 8178 | Exploitation: False
[island 4] 2025-12-26 10:06:21,750 | INFO | 8178 | === SELECTION STEP ===
[island 4] 2025-12-26 10:06:21,750 | INFO | 8178 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-26 10:06:21,750 | INFO | 8178 | Selected 0 inspirations.
[island 4] 2025-12-26 10:06:21,750 | INFO | 8178 | === META-PROMPT STEP ===
[island 4] 2025-12-26 10:06:21,750 | INFO | 8178 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 4] 2025-12-26 10:06:39,434 | INFO | 8178 | Successfully retrieved response, using 3006 prompt tokens and 3063 completion tokens.
[island 4] 2025-12-26 10:06:39,435 | INFO | 8178 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-26 10:06:39,436 | INFO | 8178 | Successfully modified parent prompt.
[island 4] 2025-12-26 10:06:39,436 | INFO | 8178 | Adding child_prompt to prompt_db.
[island 4] 2025-12-26 10:06:39,436 | INFO | 8178 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 10:06:39,436 | INFO | 8178 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-26 10:06:39,436 | INFO | 8178 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 4] 2025-12-26 10:07:13,282 | INFO | 8178 | Successfully retrieved response, using 3391 prompt tokens and 7359 completion tokens.
[island 4] 2025-12-26 10:07:13,282 | INFO | 8178 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 10:07:13,284 | INFO | 8178 | Successfully modified parent solution.
[island 4] 2025-12-26 10:07:13,284 | INFO | 8178 | Attempting to evaluate program...
[island 4] 2025-12-26 10:09:06,995 | INFO | 8178 | Evaluated program without errors.
[island 4] 2025-12-26 10:09:06,995 | INFO | 8178 | Child solution -> Program(id=a1225f5b-5be4-4e71-b188-2e0cdce09ba3,fitness=0.66757196,island_found=4,iteration_found=117,returncode=0,eval_metrics={'min_max_ratio': 0.05179286031886531, 'benchmark_ratio': 0.6675719593515002, 'eval_time': 113.... [TRUNCATED]
[island 4] 2025-12-26 10:09:06,995 | INFO | 8178 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 10:09:06,995 | INFO | 8178 | Adding child_sol to sol_db.
[island 4] 2025-12-26 10:09:06,995 | INFO | 8178 | New program is worse than best -> 0.6675719593515002 <= 1.00000248743951.
[island 4] 2025-12-26 10:09:06,995 | INFO | 8178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 10:09:06,995 | INFO | 8178 | Waiting for all islands to report progress...
[island 4] 2025-12-26 10:10:15,464 | INFO | 8178 | All islands synced.
[island 4] 2025-12-26 10:10:15,464 | INFO | 8178 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 10:10:15,464 | INFO | 8178 | All islands synced.
[island 4] 2025-12-26 10:10:15,464 | INFO | 8178 | Early stopping counter increased: 11/None
[island 4] 2025-12-26 10:10:15,464 | INFO | 8178 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 10:10:15,464 | INFO | 8178 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 10:10:15,464 | INFO | 8178 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 10:10:15,464 | INFO | 8178 | ========= EPOCH 118 =========
[island 4] 2025-12-26 10:10:15,464 | INFO | 8178 | Global early stopping counter: 11/None
[island 4] 2025-12-26 10:10:15,464 | INFO | 8178 | Exploration rate: 0.41370930636308656
[island 4] 2025-12-26 10:10:15,464 | INFO | 8178 | Best prompt: Program(id=eabf174b-078b-4029-9e19-2298da566d1d,fitness=1.00000249,island_found=4,iteration_found=14,returncode=None,eval_metrics={})
[island 4] 2025-12-26 10:10:15,464 | INFO | 8178 | Best solution: Program(id=df0442e4-8559-4d3d-b921-035de60b5f44,fitness=1.00000249,island_found=4,iteration_found=106,returncode=0,eval_metrics={'min_max_ratio': 0.0775841292087608, 'benchmark_ratio': 1.00000248743951, 'eval_time': 35.12208294868469})
[island 4] 2025-12-26 10:10:15,464 | INFO | 8178 | sol_db EliteMap: {(1, 0): ('3efba69b-b51e-4cc1-b31d-0f5e0c96cd27', 0.01979112384555867), (45, 9): ('3a1c25f9-17f9-4e0e-b36b-d25c782ef7cd', 0.5553796328495704), (0, 7): ('bee6387d-c9fa-4586-bcf3-8dfa7deb1069', 0.0), (47, 16): ('f41aeff0-2bf8-... [TRUNCATED]
[island 4] 2025-12-26 10:10:15,464 | INFO | 8178 | Generating initial populations: False
[island 4] 2025-12-26 10:10:15,464 | INFO | 8178 | Exploration: True
[island 4] 2025-12-26 10:10:15,464 | INFO | 8178 | Exploitation: False
[island 4] 2025-12-26 10:10:15,464 | INFO | 8178 | === SELECTION STEP ===
[island 4] 2025-12-26 10:10:15,465 | INFO | 8178 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-26 10:10:15,465 | INFO | 8178 | Selected 0 inspirations.
[island 4] 2025-12-26 10:10:15,465 | INFO | 8178 | === META-PROMPT STEP ===
[island 4] 2025-12-26 10:10:15,465 | INFO | 8178 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 4] 2025-12-26 10:10:30,018 | INFO | 8178 | Successfully retrieved response, using 2676 prompt tokens and 2005 completion tokens.
[island 4] 2025-12-26 10:10:30,019 | INFO | 8178 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-26 10:10:30,019 | INFO | 8178 | Successfully modified parent prompt.
[island 4] 2025-12-26 10:10:30,019 | INFO | 8178 | Adding child_prompt to prompt_db.
[island 4] 2025-12-26 10:10:30,019 | INFO | 8178 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 10:10:30,019 | INFO | 8178 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-26 10:10:30,019 | INFO | 8178 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 4] 2025-12-26 10:11:15,346 | INFO | 8178 | Successfully retrieved response, using 3034 prompt tokens and 10703 completion tokens.
[island 4] 2025-12-26 10:11:15,346 | INFO | 8178 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 10:11:15,347 | INFO | 8178 | Successfully modified parent solution.
[island 4] 2025-12-26 10:11:15,347 | INFO | 8178 | Attempting to evaluate program...
[island 4] 2025-12-26 10:11:50,624 | INFO | 8178 | Evaluated program without errors.
[island 4] 2025-12-26 10:11:50,624 | INFO | 8178 | Child solution -> Program(id=d21f29e9-9c7a-4c68-ab10-eab81c541340,fitness=0.71607034,island_found=4,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 34.6... [TRUNCATED]
[island 4] 2025-12-26 10:11:50,624 | INFO | 8178 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 10:11:50,624 | INFO | 8178 | Adding child_sol to sol_db.
[island 4] 2025-12-26 10:11:50,624 | INFO | 8178 | New program is worse than best -> 0.7160703395555553 <= 1.00000248743951.
[island 4] 2025-12-26 10:11:50,624 | INFO | 8178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 10:11:50,624 | INFO | 8178 | Waiting for all islands to report progress...
[island 4] 2025-12-26 10:14:07,591 | INFO | 8178 | All islands synced.
[island 4] 2025-12-26 10:14:07,591 | INFO | 8178 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 10:14:07,591 | INFO | 8178 | All islands synced.
[island 4] 2025-12-26 10:14:07,591 | INFO | 8178 | Early stopping counter increased: 12/None
[island 4] 2025-12-26 10:14:07,591 | INFO | 8178 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 10:14:07,591 | INFO | 8178 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 10:14:07,591 | INFO | 8178 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 10:14:07,591 | INFO | 8178 | ========= EPOCH 119 =========
[island 4] 2025-12-26 10:14:07,591 | INFO | 8178 | Global early stopping counter: 12/None
[island 4] 2025-12-26 10:14:07,591 | INFO | 8178 | Exploration rate: 0.41370930636308656
[island 4] 2025-12-26 10:14:07,592 | INFO | 8178 | Best prompt: Program(id=eabf174b-078b-4029-9e19-2298da566d1d,fitness=1.00000249,island_found=4,iteration_found=14,returncode=None,eval_metrics={})
[island 4] 2025-12-26 10:14:07,592 | INFO | 8178 | Best solution: Program(id=df0442e4-8559-4d3d-b921-035de60b5f44,fitness=1.00000249,island_found=4,iteration_found=106,returncode=0,eval_metrics={'min_max_ratio': 0.0775841292087608, 'benchmark_ratio': 1.00000248743951, 'eval_time': 35.12208294868469})
[island 4] 2025-12-26 10:14:07,592 | INFO | 8178 | sol_db EliteMap: {(1, 0): ('3efba69b-b51e-4cc1-b31d-0f5e0c96cd27', 0.01979112384555867), (45, 9): ('3a1c25f9-17f9-4e0e-b36b-d25c782ef7cd', 0.5553796328495704), (0, 7): ('bee6387d-c9fa-4586-bcf3-8dfa7deb1069', 0.0), (47, 16): ('f41aeff0-2bf8-... [TRUNCATED]
[island 4] 2025-12-26 10:14:07,592 | INFO | 8178 | Generating initial populations: False
[island 4] 2025-12-26 10:14:07,592 | INFO | 8178 | Exploration: False
[island 4] 2025-12-26 10:14:07,592 | INFO | 8178 | Exploitation: True
[island 4] 2025-12-26 10:14:07,592 | INFO | 8178 | === SELECTION STEP ===
[island 4] 2025-12-26 10:14:07,592 | INFO | 8178 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-26 10:14:07,592 | INFO | 8178 | Selected 3 inspirations.
[island 4] 2025-12-26 10:14:07,592 | INFO | 8178 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 10:14:07,592 | INFO | 8178 | Chat consists of 6 messages (max_chat_depth = None).
[island 4] 2025-12-26 10:14:07,592 | INFO | 8178 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 4] 2025-12-26 10:14:54,004 | INFO | 8178 | Successfully retrieved response, using 20114 prompt tokens and 10712 completion tokens.
[island 4] 2025-12-26 10:14:54,004 | INFO | 8178 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 10:14:54,006 | INFO | 8178 | Successfully modified parent solution.
[island 4] 2025-12-26 10:14:54,006 | INFO | 8178 | Attempting to evaluate program...
[island 4] 2025-12-26 10:17:50,230 | INFO | 8178 | Evaluated program without errors.
[island 4] 2025-12-26 10:17:50,230 | INFO | 8178 | Child solution -> Program(id=c5556f3d-180e-423d-a1ff-88ddcf1bae1c,fitness=0.99999819,island_found=4,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.07758379591161149, 'benchmark_ratio': 0.9999981914838582, 'eval_time': 175.... [TRUNCATED]
[island 4] 2025-12-26 10:17:50,230 | INFO | 8178 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 10:17:50,230 | INFO | 8178 | Adding child_sol to sol_db.
[island 4] 2025-12-26 10:17:50,230 | INFO | 8178 | New program is worse than best -> 0.9999981914838582 <= 1.00000248743951.
[island 4] 2025-12-26 10:17:50,231 | INFO | 8178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 10:17:50,231 | INFO | 8178 | Waiting for all islands to report progress...
[island 4] 2025-12-26 10:17:50,231 | INFO | 8178 | All islands synced.
[island 4] 2025-12-26 10:17:50,231 | INFO | 8178 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 10:17:50,231 | INFO | 8178 | All islands synced.
[island 4] 2025-12-26 10:17:50,231 | INFO | 8178 | Early stopping counter increased: 13/None
[island 4] 2025-12-26 10:17:50,231 | INFO | 8178 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 10:17:50,231 | INFO | 8178 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 10:17:50,231 | INFO | 8178 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 10:17:50,231 | INFO | 8178 | ========= EPOCH 120 =========
[island 4] 2025-12-26 10:17:50,231 | INFO | 8178 | Global early stopping counter: 13/None
[island 4] 2025-12-26 10:17:50,231 | INFO | 8178 | Exploration rate: 0.41370930636308656
[island 4] 2025-12-26 10:17:50,231 | INFO | 8178 | Best prompt: Program(id=eabf174b-078b-4029-9e19-2298da566d1d,fitness=1.00000249,island_found=4,iteration_found=14,returncode=None,eval_metrics={})
[island 4] 2025-12-26 10:17:50,231 | INFO | 8178 | Best solution: Program(id=df0442e4-8559-4d3d-b921-035de60b5f44,fitness=1.00000249,island_found=4,iteration_found=106,returncode=0,eval_metrics={'min_max_ratio': 0.0775841292087608, 'benchmark_ratio': 1.00000248743951, 'eval_time': 35.12208294868469})
[island 4] 2025-12-26 10:17:50,231 | INFO | 8178 | sol_db EliteMap: {(1, 0): ('3efba69b-b51e-4cc1-b31d-0f5e0c96cd27', 0.01979112384555867), (45, 9): ('3a1c25f9-17f9-4e0e-b36b-d25c782ef7cd', 0.5553796328495704), (0, 7): ('bee6387d-c9fa-4586-bcf3-8dfa7deb1069', 0.0), (47, 16): ('f41aeff0-2bf8-... [TRUNCATED]
[island 4] 2025-12-26 10:17:50,232 | INFO | 8178 | Generating initial populations: False
[island 4] 2025-12-26 10:17:50,232 | INFO | 8178 | Exploration: False
[island 4] 2025-12-26 10:17:50,232 | INFO | 8178 | Exploitation: True
[island 4] 2025-12-26 10:17:50,232 | INFO | 8178 | === SELECTION STEP ===
[island 4] 2025-12-26 10:17:50,232 | INFO | 8178 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-26 10:17:50,232 | INFO | 8178 | Selected 3 inspirations.
[island 4] 2025-12-26 10:17:50,232 | INFO | 8178 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 10:17:50,232 | INFO | 8178 | Chat consists of 4 messages (max_chat_depth = None).
[island 4] 2025-12-26 10:17:50,232 | INFO | 8178 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 4] 2025-12-26 10:18:07,655 | INFO | 8178 | Successfully retrieved response, using 17969 prompt tokens and 3206 completion tokens.
[island 4] 2025-12-26 10:18:07,655 | INFO | 8178 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 10:18:07,656 | ERROR | 8178 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# Set seeds for reproducibility
    fixed_seed = 42
    np.random.seed(fixed_seed)
    random.seed(fixed_seed)

    TIME_BUDGET_SA = 175.0
    INITIA... [TRUNCATED]
[island 4] 2025-12-26 10:18:07,656 | INFO | 8178 | === MIGRATION STEP ===
[island 4] 2025-12-26 10:18:07,656 | INFO | 8178 | Waiting for other islands to start migration...
[island 4] 2025-12-26 10:22:14,023 | INFO | 8178 | Migration started.
[island 4] 2025-12-26 10:22:14,023 | INFO | 8178 | Informing other islands: 4 migrants being sent.
[island 4] 2025-12-26 10:22:14,023 | INFO | 8178 | Receiving migrant counts from each neighbor.
[island 4] 2025-12-26 10:22:14,023 | INFO | 8178 | Island 3 is sending 6 migrants.
[island 4] 2025-12-26 10:22:14,023 | INFO | 8178 | Island 0 is sending 5 migrants.
[island 4] 2025-12-26 10:22:14,023 | INFO | 8178 | Starting SEND and RECV threads...
[island 4] 2025-12-26 10:22:14,023 | INFO | 8178 | [SEND THREAD] Sending migrants to neighbors...
[island 4] 2025-12-26 10:22:14,024 | INFO | 8178 | [RECV THREAD] Receiving migrants from neighbors...
[island 4] 2025-12-26 10:22:14,024 | INFO | 8178 | [SEND THREAD] Sent Program(id=42b77bdb-180b-462b-abfd-cfe3d1fd3b0b,fitness=1.00000249,island_found=4,iteration_found=115,returncode=0,eval_metrics={'min_max_ratio': 0.0775841292087608, 'benchmark_ratio': 1.00000248743951, 'eval_time': 47.659... [TRUNCATED]
[island 4] 2025-12-26 10:22:14,024 | INFO | 8178 | [RECV THREAD] Received Program(id=72725ac7-47b2-44a6-ada6-0e65419b5bba,fitness=1.00000031,island_found=3,iteration_found=107,returncode=0,eval_metrics={'min_max_ratio': 0.07758396012255349, 'benchmark_ratio': 1.000000308042388, 'eval_time': ... [TRUNCATED]
[island 4] 2025-12-26 10:22:14,024 | INFO | 8178 | [SEND THREAD] Sent Program(id=c5556f3d-180e-423d-a1ff-88ddcf1bae1c,fitness=0.99999819,island_found=4,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.07758379591161149, 'benchmark_ratio': 0.9999981914838582, 'eval_time': 175... [TRUNCATED]
[island 4] 2025-12-26 10:22:14,025 | INFO | 8178 | [RECV THREAD] Received Program(id=1042a7e0-2922-4f89-8f25-03d7fd823121,fitness=1.00000031,island_found=3,iteration_found=113,returncode=0,eval_metrics={'min_max_ratio': 0.07758396012255349, 'benchmark_ratio': 1.000000308042388, 'eval_time': ... [TRUNCATED]
[island 4] 2025-12-26 10:22:14,025 | INFO | 8178 | [SEND THREAD] Sent Program(id=a2737b85-5308-4c35-bd4c-60e1e653ad6b,fitness=0.99987737,island_found=4,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07757442216203918, 'benchmark_ratio': 0.9998773707311533, 'eval_time': 118.... [TRUNCATED]
[island 4] 2025-12-26 10:22:14,025 | INFO | 8178 | [RECV THREAD] Received Program(id=2845026d-66df-42b8-a710-29f5f217dbdb,fitness=0.99999470,island_found=3,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.0775835251973367, 'benchmark_ratio': 0.99999470217553, 'eval_time': 110... [TRUNCATED]
[island 4] 2025-12-26 10:22:14,025 | INFO | 8178 | [SEND THREAD] Sent Program(id=46e0b5f3-e55c-4d51-b3c1-186426c4cf9a,fitness=0.99960705,island_found=4,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.0775534496508142, 'benchmark_ratio': 0.9996070504529377, 'eval_time': 108.5... [TRUNCATED]
[island 4] 2025-12-26 10:22:14,025 | INFO | 8178 | [RECV THREAD] Received Program(id=eb0c0845-5207-4722-a2d8-b845a6e7a3c4,fitness=0.99999287,island_found=3,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.07758338296764625, 'benchmark_ratio': 0.9999928689392007, 'eval_time': ... [TRUNCATED]
[island 4] 2025-12-26 10:22:14,026 | INFO | 8178 | [RECV THREAD] Received Program(id=e4f18334-3ada-4ff9-bf12-96fb551330ad,fitness=0.99998642,island_found=3,iteration_found=110,returncode=0,eval_metrics={'min_max_ratio': 0.07758288254009235, 'benchmark_ratio': 0.9999864187952888, 'eval_time':... [TRUNCATED]
[island 4] 2025-12-26 10:22:14,026 | INFO | 8178 | [SEND THREAD] Sent Program(id=42b77bdb-180b-462b-abfd-cfe3d1fd3b0b,fitness=1.00000249,island_found=4,iteration_found=115,returncode=0,eval_metrics={'min_max_ratio': 0.0775841292087608, 'benchmark_ratio': 1.00000248743951, 'eval_time': 47.659... [TRUNCATED]
[island 4] 2025-12-26 10:22:14,026 | INFO | 8178 | [RECV THREAD] Received Program(id=9b30c4a9-0f9f-483f-876c-92ee9d3ae5c6,fitness=0.99996641,island_found=3,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.07758133008540967, 'benchmark_ratio': 0.9999664087937569, 'eval_time': ... [TRUNCATED]
[island 4] 2025-12-26 10:22:14,026 | INFO | 8178 | [RECV THREAD] Received Program(id=8b43a5da-8567-4da1-8176-647e0903590f,fitness=1.00000274,island_found=0,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.07758414891507048, 'benchmark_ratio': 1.0000027414393795, 'eval_time':... [TRUNCATED]
[island 4] 2025-12-26 10:22:14,026 | INFO | 8178 | [SEND THREAD] Sent Program(id=c5556f3d-180e-423d-a1ff-88ddcf1bae1c,fitness=0.99999819,island_found=4,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.07758379591161149, 'benchmark_ratio': 0.9999981914838582, 'eval_time': 175... [TRUNCATED]
[island 4] 2025-12-26 10:22:14,026 | INFO | 8178 | [RECV THREAD] Received Program(id=3cc3098c-a49e-484a-91c8-934fe750f626,fitness=1.00000258,island_found=0,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.07758413650639599, 'benchmark_ratio': 1.000002581500672, 'eval_time': ... [TRUNCATED]
[island 4] 2025-12-26 10:22:14,026 | INFO | 8178 | [RECV THREAD] Received Program(id=b78ce0c8-25af-44d0-8520-de32eff024e3,fitness=1.00000249,island_found=0,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.07758412963673184, 'benchmark_ratio': 1.0000024929557425, 'eval_time':... [TRUNCATED]
[island 4] 2025-12-26 10:22:14,026 | INFO | 8178 | [SEND THREAD] Sent Program(id=a2737b85-5308-4c35-bd4c-60e1e653ad6b,fitness=0.99987737,island_found=4,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07757442216203918, 'benchmark_ratio': 0.9998773707311533, 'eval_time': 118.... [TRUNCATED]
[island 4] 2025-12-26 10:22:14,027 | INFO | 8178 | [SEND THREAD] Sent Program(id=46e0b5f3-e55c-4d51-b3c1-186426c4cf9a,fitness=0.99960705,island_found=4,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.0775534496508142, 'benchmark_ratio': 0.9996070504529377, 'eval_time': 108.5... [TRUNCATED]
[island 4] 2025-12-26 10:22:14,027 | INFO | 8178 | [SEND THREAD] Migrants sent.
[island 4] 2025-12-26 10:22:14,027 | INFO | 8178 | [RECV THREAD] Received Program(id=321c0df3-c680-4844-b9c7-c989312b8df8,fitness=1.00000249,island_found=0,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.07758412963673184, 'benchmark_ratio': 1.0000024929557425, 'eval_time': ... [TRUNCATED]
[island 4] 2025-12-26 10:22:14,027 | INFO | 8178 | [RECV THREAD] Received Program(id=0f00f37a-4285-4a4c-925e-33ea0f1849e8,fitness=1.00000249,island_found=0,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.07758412963673184, 'benchmark_ratio': 1.0000024929557425, 'eval_time': ... [TRUNCATED]
[island 4] 2025-12-26 10:22:14,027 | INFO | 8178 | [RECV THREAD] Received migrants.
[island 4] 2025-12-26 10:22:14,027 | INFO | 8178 | Threads finished.
[island 4] 2025-12-26 10:22:14,027 | INFO | 8178 | Waiting for other islands to finish migration...
[island 4] 2025-12-26 10:22:14,028 | INFO | 8178 | Migration finished.
[island 4] 2025-12-26 10:22:14,029 | INFO | 8178 | === CHECKPOINT STEP ===
[island 4] 2025-12-26 10:22:14,029 | INFO | 8178 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-26 10:22:14,029 | INFO | 8178 | All islands arrived. Proceeding to save ckpt.
[island 4] 2025-12-26 10:22:14,034 | INFO | 8178 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/gemini/ablations_comp/gemini_full_1/4/best_sol.py'.
[island 4] 2025-12-26 10:22:14,034 | INFO | 8178 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/gemini/ablations_comp/gemini_full_1/4/best_prompt.txt'.
[island 4] 2025-12-26 10:22:14,034 | INFO | 8178 | Checkpoint 120 sucessfully saved.
[island 4] 2025-12-26 10:22:14,035 | INFO | 8178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 10:22:14,035 | INFO | 8178 | Waiting for all islands to report progress...
[island 4] 2025-12-26 10:22:14,035 | INFO | 8178 | All islands synced.
[island 4] 2025-12-26 10:22:14,035 | INFO | 8178 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 10:22:14,035 | INFO | 8178 | All islands synced.
[island 4] 2025-12-26 10:22:14,035 | INFO | 8178 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 10:22:14,035 | INFO | 8178 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 10:22:14,035 | INFO | 8178 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 10:22:14,035 | INFO | 8178 | ========= EPOCH 121 =========
[island 4] 2025-12-26 10:22:14,035 | INFO | 8178 | Global early stopping counter: 0/None
[island 4] 2025-12-26 10:22:14,035 | INFO | 8178 | Exploration rate: 0.41370930636308656
[island 4] 2025-12-26 10:22:14,036 | INFO | 8178 | Best prompt: Program(id=eabf174b-078b-4029-9e19-2298da566d1d,fitness=1.00000249,island_found=4,iteration_found=14,returncode=None,eval_metrics={})
[island 4] 2025-12-26 10:22:14,036 | INFO | 8178 | Best solution: Program(id=8b43a5da-8567-4da1-8176-647e0903590f,fitness=1.00000274,island_found=0,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.07758414891507048, 'benchmark_ratio': 1.0000027414393795, 'eval_time': 129.24330353736877})
