[island 3] 2025-12-28 01:43:19,516 | INFO | 30326 | === CodeEvolve ===
[island 3] 2025-12-28 03:30:29,520 | INFO | 30326 | Starting SEND and RECV threads...
[island 3] 2025-12-28 03:30:29,520 | INFO | 30326 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2025-12-28 03:30:29,520 | INFO | 30326 | [SEND THREAD] Sent Program(id=ae71b8a7-bf46-484e-850a-7047d0a73649,fitness=0.99599210,island_found=3,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 2.6252984821180965, 'benchmark_ratio': 0.9959921000173866, 'eval_time': 23.073411... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,520 | INFO | 30326 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2025-12-28 03:30:29,521 | INFO | 30326 | [RECV THREAD] Received Program(id=23fa900c-2158-454c-960e-e138063aff02,fitness=0.98972675,island_found=4,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.6087838915450785, 'benchmark_ratio': 0.9897267546260782, 'eval_time': 2.452... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,521 | INFO | 30326 | [RECV THREAD] Received Program(id=ef02543c-d2ad-4e18-bf24-ee89d86f2fe1,fitness=0.85663747,island_found=4,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.257978807058305, 'benchmark_ratio': 0.8566374715694476, 'eval_time': 0.3447... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,521 | INFO | 30326 | [RECV THREAD] Received Program(id=20334b25-de3f-4e2b-999b-5599f8e23f20,fitness=0.56365389,island_found=4,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 1.4857142857142858, 'benchmark_ratio': 0.5636538860375715, 'eval_time': 1.822... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,521 | INFO | 30326 | [SEND THREAD] Sent Program(id=14df15e7-b302-4647-b543-290f2c7a0edf,fitness=0.99399530,island_found=3,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.6200351913663407, 'benchmark_ratio': 0.9939953000174818, 'eval_time': 16.517580... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,521 | INFO | 30326 | [RECV THREAD] Received Program(id=49d67303-4d1b-49e6-8034-b2edd592842b,fitness=0.54631069,island_found=4,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 1.44, 'benchmark_ratio': 0.5463106895441078, 'eval_time': 1.311493158340454}) from 4.
[island 3] 2025-12-28 03:30:29,521 | INFO | 30326 | [SEND THREAD] Sent Program(id=dbf11f63-3f91-4df4-933b-f389d8d3799c,fitness=0.98964420,island_found=3,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.608566292830337, 'benchmark_ratio': 0.9896442014983738, 'eval_time': 0.65742516... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,522 | INFO | 30326 | [RECV THREAD] Received Program(id=da14c85e-0d76-45f3-8a0b-f2e3b98e3657,fitness=0.49319715,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 22.23... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,522 | INFO | 30326 | [SEND THREAD] Sent Program(id=0c6c3922-da14-416c-abcf-c701873ad6ce,fitness=0.97157343,island_found=3,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.560934210950756, 'benchmark_ratio': 0.9715734268483354, 'eval_time': 21.3174157... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,522 | INFO | 30326 | [SEND THREAD] Sent Program(id=55345828-9270-413a-ab00-6f1048aa6683,fitness=0.97050133,island_found=3,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.55810831819576, 'benchmark_ratio': 0.9705013328069745, 'eval_time': 2.8741161823272705}) to 4.
[island 3] 2025-12-28 03:30:29,522 | INFO | 30326 | [SEND THREAD] Sent Program(id=e613dbb3-f056-4340-a11f-f454ecbb18c0,fitness=0.96135495,island_found=3,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.5339997057687156, 'benchmark_ratio': 0.9613549490021341, 'eval_time': 1.4905791... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,522 | INFO | 30326 | [SEND THREAD] Sent Program(id=231f5442-8f7e-4ff1-8814-5dd6ac8013f2,fitness=0.83501155,island_found=3,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.2009758424684893, 'benchmark_ratio': 0.8350115487283916, 'eval_time': 2.55503249168396}) to 4.
[island 3] 2025-12-28 03:30:29,522 | INFO | 30326 | [SEND THREAD] Sent Program(id=c8f25c5e-3574-46c6-a40d-63719f9fdef5,fitness=0.79938290,island_found=3,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 2.1070636256608015, 'benchmark_ratio': 0.7993829043389307, 'eval_time': 2.7747125... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,522 | INFO | 30326 | [SEND THREAD] Sent Program(id=f92038d5-e613-46da-a16a-0742ccb0754b,fitness=0.79309192,island_found=3,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 2.0904814602979904, 'benchmark_ratio': 0.7930919222601169, 'eval_time': 1.8906488... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,522 | INFO | 30326 | [SEND THREAD] Sent Program(id=8464af69-72ba-48ad-bc80-86463d6b71f7,fitness=0.76695183,island_found=3,iteration_found=84,returncode=0,eval_metrics={'radii_sum': 2.021579775591906, 'benchmark_ratio': 0.7669518341472477, 'eval_time': 10.4892425... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,523 | INFO | 30326 | [SEND THREAD] Sent Program(id=ae71b8a7-bf46-484e-850a-7047d0a73649,fitness=0.99599210,island_found=3,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 2.6252984821180965, 'benchmark_ratio': 0.9959921000173866, 'eval_time': 23.073411... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,523 | INFO | 30326 | [RECV THREAD] Received Program(id=3c189566-2e65-416b-9dc3-a5688076efff,fitness=0.49319715,island_found=4,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 2.348... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,523 | INFO | 30326 | [RECV THREAD] Received Program(id=8fc512e1-f2da-4378-a636-7c8c0543c1e2,fitness=0.47285246,island_found=4,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 1.2463741762824592, 'benchmark_ratio': 0.4728524553297497, 'eval_time': 2.902... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,523 | INFO | 30326 | [RECV THREAD] Received Program(id=bf5f9ec9-39ad-4f94-a7ea-71848ca46af2,fitness=0.46322594,island_found=4,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 1.2210000000000003, 'benchmark_ratio': 0.46322593884260815, 'eval_time': 0.66... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,524 | INFO | 30326 | [RECV THREAD] Received Program(id=c17bd121-28e0-4212-906d-c1a4afd42c73,fitness=0.39076390,island_found=4,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 1.03, 'benchmark_ratio': 0.39076389599335487, 'eval_time': 0.021874666213989258}) from 4.
[island 3] 2025-12-28 03:30:29,524 | INFO | 30326 | [RECV THREAD] Received Program(id=cff5d2e2-262a-4336-a3a2-5f64bc80001a,fitness=0.34411096,island_found=4,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 0.9070292693195114, 'benchmark_ratio': 0.3441109621934934, 'eval_time': 0.714... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,526 | INFO | 30326 | [SEND THREAD] Sent Program(id=14df15e7-b302-4647-b543-290f2c7a0edf,fitness=0.99399530,island_found=3,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.6200351913663407, 'benchmark_ratio': 0.9939953000174818, 'eval_time': 16.517580... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,526 | INFO | 30326 | [SEND THREAD] Sent Program(id=dbf11f63-3f91-4df4-933b-f389d8d3799c,fitness=0.98964420,island_found=3,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.608566292830337, 'benchmark_ratio': 0.9896442014983738, 'eval_time': 0.65742516... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,526 | INFO | 30326 | [SEND THREAD] Sent Program(id=0c6c3922-da14-416c-abcf-c701873ad6ce,fitness=0.97157343,island_found=3,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.560934210950756, 'benchmark_ratio': 0.9715734268483354, 'eval_time': 21.3174157... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,526 | INFO | 30326 | [SEND THREAD] Sent Program(id=55345828-9270-413a-ab00-6f1048aa6683,fitness=0.97050133,island_found=3,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.55810831819576, 'benchmark_ratio': 0.9705013328069745, 'eval_time': 2.8741161823272705}) to 2.
[island 3] 2025-12-28 03:30:29,526 | INFO | 30326 | [SEND THREAD] Sent Program(id=e613dbb3-f056-4340-a11f-f454ecbb18c0,fitness=0.96135495,island_found=3,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.5339997057687156, 'benchmark_ratio': 0.9613549490021341, 'eval_time': 1.4905791... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,527 | INFO | 30326 | [SEND THREAD] Sent Program(id=231f5442-8f7e-4ff1-8814-5dd6ac8013f2,fitness=0.83501155,island_found=3,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.2009758424684893, 'benchmark_ratio': 0.8350115487283916, 'eval_time': 2.55503249168396}) to 2.
[island 3] 2025-12-28 03:30:29,527 | INFO | 30326 | [SEND THREAD] Sent Program(id=c8f25c5e-3574-46c6-a40d-63719f9fdef5,fitness=0.79938290,island_found=3,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 2.1070636256608015, 'benchmark_ratio': 0.7993829043389307, 'eval_time': 2.7747125... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,527 | INFO | 30326 | [SEND THREAD] Sent Program(id=f92038d5-e613-46da-a16a-0742ccb0754b,fitness=0.79309192,island_found=3,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 2.0904814602979904, 'benchmark_ratio': 0.7930919222601169, 'eval_time': 1.8906488... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,528 | INFO | 30326 | [SEND THREAD] Sent Program(id=8464af69-72ba-48ad-bc80-86463d6b71f7,fitness=0.76695183,island_found=3,iteration_found=84,returncode=0,eval_metrics={'radii_sum': 2.021579775591906, 'benchmark_ratio': 0.7669518341472477, 'eval_time': 10.4892425... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,528 | INFO | 30326 | [SEND THREAD] Migrants sent.
[island 3] 2025-12-28 03:30:29,528 | INFO | 30326 | [RECV THREAD] Received Program(id=0d1d00b6-636a-42ef-b384-e3f9aee69bf2,fitness=0.99408353,island_found=2,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 2.6202677656928746, 'benchmark_ratio': 0.9940835346290784, 'eval_time': 30.30... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,529 | INFO | 30326 | [RECV THREAD] Received Program(id=95ebc834-f4ff-4fee-99d9-e414d2f011d3,fitness=0.99143795,island_found=2,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 2.613294357671673, 'benchmark_ratio': 0.9914379461953735, 'eval_time': 34.375... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,529 | INFO | 30326 | [RECV THREAD] Received Program(id=c323aab7-18a0-4b30-b979-cd8f31025538,fitness=0.99043072,island_found=2,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.610639444693669, 'benchmark_ratio': 0.9904307188761422, 'eval_time': 23.166... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,529 | INFO | 30326 | [RECV THREAD] Received Program(id=d88b634f-9a63-493d-8a88-4f8f58ba4a41,fitness=0.98568103,island_found=2,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.598119926515493, 'benchmark_ratio': 0.985681033731226, 'eval_time': 56.4018... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,529 | INFO | 30326 | [RECV THREAD] Received Program(id=6f54a689-de3a-404f-8547-b7de6bc06f6b,fitness=0.98454731,island_found=2,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.595131590258385, 'benchmark_ratio': 0.9845473114803855, 'eval_time': 20.929... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,529 | INFO | 30326 | [RECV THREAD] Received Program(id=94ac45e1-80e6-48bd-a131-3dd6b1e4ae0d,fitness=0.97872818,island_found=2,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.5797931663655023, 'benchmark_ratio': 0.9787281830543851, 'eval_time': 9.209... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,529 | INFO | 30326 | [RECV THREAD] Received Program(id=85e36852-b2e0-40ad-bedb-21af969787d0,fitness=0.97647933,island_found=2,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 2.5738654953583797, 'benchmark_ratio': 0.9764793288632103, 'eval_time': 1.134... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,530 | INFO | 30326 | [RECV THREAD] Received Program(id=651e239d-cdfa-4d4e-a22a-3bd57ecbe829,fitness=0.95849715,island_found=2,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.5264669340283388, 'benchmark_ratio': 0.9584971478051455, 'eval_time': 0.868... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,530 | INFO | 30326 | [RECV THREAD] Received Program(id=6e18dddd-2d84-4493-9818-2b8c2dc0f224,fitness=0.61591612,island_found=2,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 1.6234703566123396, 'benchmark_ratio': 0.6159161180384067, 'eval_time': 57.16... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,530 | INFO | 30326 | [RECV THREAD] Received Program(id=27949b7a-efab-4a70-9182-1764138fc916,fitness=0.41866239,island_found=2,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 1.103536606402924, 'benchmark_ratio': 0.4186623919313514, 'eval_time': 26.647... [TRUNCATED]
[island 3] 2025-12-28 03:30:29,530 | INFO | 30326 | [RECV THREAD] Received migrants.
[island 3] 2025-12-28 03:30:29,530 | INFO | 30326 | Threads finished.
[island 3] 2025-12-28 03:30:29,530 | INFO | 30326 | Waiting for other islands to finish migration...
[island 3] 2025-12-28 03:30:29,531 | INFO | 30326 | Migration finished.
[island 3] 2025-12-28 03:30:29,532 | INFO | 30326 | === CHECKPOINT STEP ===
[island 3] 2025-12-28 03:30:29,532 | INFO | 30326 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-28 03:30:29,533 | INFO | 30326 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-28 03:30:29,539 | INFO | 30326 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_3/3/best_sol.py'.
[island 3] 2025-12-28 03:30:29,540 | INFO | 30326 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_3/3/best_prompt.txt'.
[island 3] 2025-12-28 03:30:29,540 | INFO | 30326 | Checkpoint 90 sucessfully saved.
[island 3] 2025-12-28 03:30:29,540 | INFO | 30326 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:30:29,540 | INFO | 30326 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:30:29,541 | INFO | 30326 | All islands synced.
[island 3] 2025-12-28 03:30:29,541 | INFO | 30326 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:30:29,541 | INFO | 30326 | All islands synced.
[island 3] 2025-12-28 03:30:29,541 | INFO | 30326 | Early stopping counter increased: 7/None
[island 3] 2025-12-28 03:30:29,541 | INFO | 30326 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:30:29,541 | INFO | 30326 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:30:29,541 | INFO | 30326 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:30:29,541 | INFO | 30326 | ========= EPOCH 91 =========
[island 3] 2025-12-28 03:30:29,541 | INFO | 30326 | Global early stopping counter: 7/None
[island 3] 2025-12-28 03:30:29,542 | INFO | 30326 | Exploration rate: 0.2
[island 3] 2025-12-28 03:30:29,542 | INFO | 30326 | Best prompt: Program(id=b184d798-f483-439e-a883-22964c1670c0,fitness=0.99761340,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:30:29,542 | INFO | 30326 | Best solution: Program(id=ad29bf51-ceef-48f5-a006-5c8369b165b8,fitness=0.99761340,island_found=3,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.6295720074910784, 'benchmark_ratio': 0.997613400429399, 'eval_time': 0.6699509620666504})
[island 3] 2025-12-28 03:30:29,542 | INFO | 30326 | Generating initial populations: False
[island 3] 2025-12-28 03:30:29,542 | INFO | 30326 | Exploration: False
[island 3] 2025-12-28 03:30:29,542 | INFO | 30326 | Exploitation: True
[island 3] 2025-12-28 03:30:29,542 | INFO | 30326 | === SELECTION STEP ===
[island 3] 2025-12-28 03:30:29,542 | INFO | 30326 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 03:30:29,542 | INFO | 30326 | Selected 0 inspirations.
[island 3] 2025-12-28 03:30:29,542 | INFO | 30326 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:30:29,542 | INFO | 30326 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:30:29,542 | INFO | 30326 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:30:39,196 | INFO | 30326 | Successfully retrieved response, using 3423 prompt tokens and 3401 completion tokens.
[island 3] 2025-12-28 03:30:39,196 | INFO | 30326 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:30:39,198 | INFO | 30326 | Successfully modified parent solution.
[island 3] 2025-12-28 03:30:39,198 | INFO | 30326 | Attempting to evaluate program...
[island 3] 2025-12-28 03:31:02,062 | INFO | 30326 | Evaluated program without errors.
[island 3] 2025-12-28 03:31:02,062 | INFO | 30326 | Child solution -> Program(id=a1ced3f6-84f5-45c1-a4fd-753d886e209a,fitness=0.51833994,island_found=3,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 1.3662729507530054, 'benchmark_ratio': 0.5183399429384286, 'eval_time': 22.280964612960815}).
[island 3] 2025-12-28 03:31:02,062 | INFO | 30326 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:31:02,063 | INFO | 30326 | New program is worse than best -> 0.5183399429384286 <= 0.997613400429399.
[island 3] 2025-12-28 03:31:02,063 | INFO | 30326 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:31:02,063 | INFO | 30326 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:33:36,809 | INFO | 30326 | All islands synced.
[island 3] 2025-12-28 03:33:36,809 | INFO | 30326 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:33:36,809 | INFO | 30326 | All islands synced.
[island 3] 2025-12-28 03:33:36,810 | INFO | 30326 | Early stopping counter increased: 8/None
[island 3] 2025-12-28 03:33:36,810 | INFO | 30326 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:33:36,810 | INFO | 30326 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:33:36,810 | INFO | 30326 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:33:36,810 | INFO | 30326 | ========= EPOCH 92 =========
[island 3] 2025-12-28 03:33:36,810 | INFO | 30326 | Global early stopping counter: 8/None
[island 3] 2025-12-28 03:33:36,810 | INFO | 30326 | Exploration rate: 0.2
[island 3] 2025-12-28 03:33:36,810 | INFO | 30326 | Best prompt: Program(id=b184d798-f483-439e-a883-22964c1670c0,fitness=0.99761340,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:33:36,810 | INFO | 30326 | Best solution: Program(id=ad29bf51-ceef-48f5-a006-5c8369b165b8,fitness=0.99761340,island_found=3,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.6295720074910784, 'benchmark_ratio': 0.997613400429399, 'eval_time': 0.6699509620666504})
[island 3] 2025-12-28 03:33:36,810 | INFO | 30326 | Generating initial populations: False
[island 3] 2025-12-28 03:33:36,810 | INFO | 30326 | Exploration: True
[island 3] 2025-12-28 03:33:36,810 | INFO | 30326 | Exploitation: False
[island 3] 2025-12-28 03:33:36,810 | INFO | 30326 | === SELECTION STEP ===
[island 3] 2025-12-28 03:33:36,810 | INFO | 30326 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-28 03:33:36,810 | INFO | 30326 | Selected 0 inspirations.
[island 3] 2025-12-28 03:33:36,810 | INFO | 30326 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:33:36,810 | INFO | 30326 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:33:36,810 | INFO | 30326 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:33:45,636 | INFO | 30326 | Successfully retrieved response, using 2916 prompt tokens and 3128 completion tokens.
[island 3] 2025-12-28 03:33:45,636 | INFO | 30326 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:33:45,638 | INFO | 30326 | Successfully modified parent solution.
[island 3] 2025-12-28 03:33:45,638 | INFO | 30326 | Attempting to evaluate program...
[island 3] 2025-12-28 03:34:08,512 | ERROR | 30326 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkmrs_lct/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 03:34:08,513 | INFO | 30326 | Child solution -> Program(id=18f6ad86-61ba-4d54-b05f-0b0772583455,fitness=0.00000000,island_found=3,iteration_found=92,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 03:34:08,513 | INFO | 30326 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:34:08,513 | INFO | 30326 | New program is worse than best -> 0 <= 0.997613400429399.
[island 3] 2025-12-28 03:34:08,513 | INFO | 30326 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:34:08,513 | INFO | 30326 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:34:17,918 | INFO | 30326 | All islands synced.
[island 3] 2025-12-28 03:34:17,918 | INFO | 30326 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:34:17,918 | INFO | 30326 | All islands synced.
[island 3] 2025-12-28 03:34:17,918 | INFO | 30326 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:34:17,918 | INFO | 30326 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:34:17,919 | INFO | 30326 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:34:17,919 | INFO | 30326 | ========= EPOCH 93 =========
[island 3] 2025-12-28 03:34:17,919 | INFO | 30326 | Global early stopping counter: 0/None
[island 3] 2025-12-28 03:34:17,919 | INFO | 30326 | Exploration rate: 0.2
[island 3] 2025-12-28 03:34:17,919 | INFO | 30326 | Best prompt: Program(id=b184d798-f483-439e-a883-22964c1670c0,fitness=0.99761340,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:34:17,919 | INFO | 30326 | Best solution: Program(id=ad29bf51-ceef-48f5-a006-5c8369b165b8,fitness=0.99761340,island_found=3,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.6295720074910784, 'benchmark_ratio': 0.997613400429399, 'eval_time': 0.6699509620666504})
[island 3] 2025-12-28 03:34:17,919 | INFO | 30326 | Generating initial populations: False
[island 3] 2025-12-28 03:34:17,919 | INFO | 30326 | Exploration: False
[island 3] 2025-12-28 03:34:17,919 | INFO | 30326 | Exploitation: True
[island 3] 2025-12-28 03:34:17,919 | INFO | 30326 | === SELECTION STEP ===
[island 3] 2025-12-28 03:34:17,919 | INFO | 30326 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 03:34:17,920 | INFO | 30326 | Selected 0 inspirations.
[island 3] 2025-12-28 03:34:17,920 | INFO | 30326 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:34:17,920 | INFO | 30326 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:34:17,920 | INFO | 30326 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:36:44,926 | INFO | 30326 | Successfully retrieved response, using 5414 prompt tokens and 7948 completion tokens.
[island 3] 2025-12-28 03:36:44,926 | INFO | 30326 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:36:44,936 | INFO | 30326 | Successfully modified parent solution.
[island 3] 2025-12-28 03:36:44,936 | INFO | 30326 | Attempting to evaluate program...
[island 3] 2025-12-28 03:37:44,365 | INFO | 30326 | Evaluated program without errors.
[island 3] 2025-12-28 03:37:44,366 | INFO | 30326 | Child solution -> Program(id=64893c9f-01bf-4875-b799-b96bd1ce430a,fitness=0.98319317,island_found=3,iteration_found=93,returncode=0,eval_metrics={'radii_sum': 2.591562261561528, 'benchmark_ratio': 0.9831931709098373, 'eval_time': 58.72536659240723}).
[island 3] 2025-12-28 03:37:44,366 | INFO | 30326 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:37:44,366 | INFO | 30326 | New program is worse than best -> 0.9831931709098373 <= 0.997613400429399.
[island 3] 2025-12-28 03:37:44,366 | INFO | 30326 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:37:44,366 | INFO | 30326 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:44:50,010 | INFO | 30326 | All islands synced.
[island 3] 2025-12-28 03:44:50,011 | INFO | 30326 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:44:50,011 | INFO | 30326 | All islands synced.
[island 3] 2025-12-28 03:44:50,011 | INFO | 30326 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 03:44:50,011 | INFO | 30326 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:44:50,011 | INFO | 30326 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:44:50,012 | INFO | 30326 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:44:50,012 | INFO | 30326 | ========= EPOCH 94 =========
[island 3] 2025-12-28 03:44:50,012 | INFO | 30326 | Global early stopping counter: 1/None
[island 3] 2025-12-28 03:44:50,012 | INFO | 30326 | Exploration rate: 0.2
[island 3] 2025-12-28 03:44:50,012 | INFO | 30326 | Best prompt: Program(id=b184d798-f483-439e-a883-22964c1670c0,fitness=0.99761340,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:44:50,012 | INFO | 30326 | Best solution: Program(id=ad29bf51-ceef-48f5-a006-5c8369b165b8,fitness=0.99761340,island_found=3,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.6295720074910784, 'benchmark_ratio': 0.997613400429399, 'eval_time': 0.6699509620666504})
[island 3] 2025-12-28 03:44:50,012 | INFO | 30326 | Generating initial populations: False
[island 3] 2025-12-28 03:44:50,012 | INFO | 30326 | Exploration: False
[island 3] 2025-12-28 03:44:50,012 | INFO | 30326 | Exploitation: True
[island 3] 2025-12-28 03:44:50,012 | INFO | 30326 | === SELECTION STEP ===
