[island 5] 2025-12-28 01:38:00,459 | INFO | 1531 | === CodeEvolve ===
[island 5] 2025-12-28 04:16:36,192 | INFO | 1531 | Exploration: False
[island 5] 2025-12-28 04:16:36,192 | INFO | 1531 | Exploitation: False
[island 5] 2025-12-28 04:16:36,192 | INFO | 1531 | === SELECTION STEP ===
[island 5] 2025-12-28 04:16:36,192 | INFO | 1531 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 04:16:36,192 | INFO | 1531 | Selected 0 inspirations.
[island 5] 2025-12-28 04:16:36,192 | INFO | 1531 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 04:16:36,192 | INFO | 1531 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 04:16:36,192 | INFO | 1531 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 04:16:44,624 | INFO | 1531 | Successfully retrieved response, using 1720 prompt tokens and 2034 completion tokens.
[island 5] 2025-12-28 04:16:44,624 | INFO | 1531 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 04:16:44,625 | INFO | 1531 | Successfully modified parent solution.
[island 5] 2025-12-28 04:16:44,625 | INFO | 1531 | Attempting to evaluate program...
[island 5] 2025-12-28 04:16:45,308 | INFO | 1531 | Evaluated program without errors.
[island 5] 2025-12-28 04:16:45,308 | INFO | 1531 | Child solution -> Program(id=31ef3578-8435-4344-835f-60f27746e604,fitness=0.49861690,island_found=5,iteration_found=147,returncode=0,eval_metrics={'radii_sum': 1.3142857142857143, 'benchmark_ratio': 0.49861689918708246, 'eval_time': 0.03196072578430176}).
[island 5] 2025-12-28 04:16:45,308 | INFO | 1531 | Adding child_sol to sol_db.
[island 5] 2025-12-28 04:16:45,309 | INFO | 1531 | New program is worse than best -> 0.49861689918708246 <= 0.9894230783222798.
[island 5] 2025-12-28 04:16:45,309 | INFO | 1531 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 04:16:45,309 | INFO | 1531 | Waiting for all islands to report progress...
[island 5] 2025-12-28 04:16:55,178 | INFO | 1531 | All islands synced.
[island 5] 2025-12-28 04:16:55,178 | INFO | 1531 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 04:16:55,179 | INFO | 1531 | All islands synced.
[island 5] 2025-12-28 04:16:55,179 | INFO | 1531 | Early stopping counter increased: 11/None
[island 5] 2025-12-28 04:16:55,179 | INFO | 1531 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 04:16:55,179 | INFO | 1531 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 04:16:55,180 | INFO | 1531 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 04:16:55,180 | INFO | 1531 | ========= EPOCH 148 =========
[island 5] 2025-12-28 04:16:55,180 | INFO | 1531 | Global early stopping counter: 11/None
[island 5] 2025-12-28 04:16:55,180 | INFO | 1531 | Exploration rate: 0
[island 5] 2025-12-28 04:16:55,180 | INFO | 1531 | Best prompt: Program(id=4a3d03b5-cdb6-4804-96ec-d2dba563db9b,fitness=0.98942308,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 04:16:55,180 | INFO | 1531 | Best solution: Program(id=13bb6000-ec0a-4c6d-9a0b-c2ff2ae8c5e2,fitness=0.98942308,island_found=5,iteration_found=120,returncode=0,eval_metrics={'radii_sum': 2.607983442485891, 'benchmark_ratio': 0.9894230783222798, 'eval_time': 25.156638622283936})
[island 5] 2025-12-28 04:16:55,180 | INFO | 1531 | Generating initial populations: True
[island 5] 2025-12-28 04:16:55,180 | INFO | 1531 | Exploration: False
[island 5] 2025-12-28 04:16:55,180 | INFO | 1531 | Exploitation: False
[island 5] 2025-12-28 04:16:55,180 | INFO | 1531 | === SELECTION STEP ===
[island 5] 2025-12-28 04:16:55,180 | INFO | 1531 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 04:16:55,180 | INFO | 1531 | Selected 0 inspirations.
[island 5] 2025-12-28 04:16:55,180 | INFO | 1531 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 04:16:55,180 | INFO | 1531 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 04:16:55,180 | INFO | 1531 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 04:17:01,734 | INFO | 1531 | Successfully retrieved response, using 1720 prompt tokens and 1342 completion tokens.
[island 5] 2025-12-28 04:17:01,735 | INFO | 1531 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 04:17:01,735 | INFO | 1531 | Successfully modified parent solution.
[island 5] 2025-12-28 04:17:01,735 | INFO | 1531 | Attempting to evaluate program...
[island 5] 2025-12-28 04:17:02,509 | ERROR | 1531 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7fbmvvnj/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 04:17:02,509 | INFO | 1531 | Child solution -> Program(id=7a8d0c75-1970-48dd-a4e8-54569bf76f68,fitness=0.00000000,island_found=5,iteration_found=148,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 04:17:02,509 | INFO | 1531 | Adding child_sol to sol_db.
[island 5] 2025-12-28 04:17:02,510 | INFO | 1531 | New program is worse than best -> 0 <= 0.9894230783222798.
[island 5] 2025-12-28 04:17:02,510 | INFO | 1531 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 04:17:02,510 | INFO | 1531 | Waiting for all islands to report progress...
[island 5] 2025-12-28 04:17:10,058 | INFO | 1531 | All islands synced.
[island 5] 2025-12-28 04:17:10,058 | INFO | 1531 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 04:17:10,059 | INFO | 1531 | All islands synced.
[island 5] 2025-12-28 04:17:10,059 | INFO | 1531 | Early stopping counter increased: 12/None
[island 5] 2025-12-28 04:17:10,059 | INFO | 1531 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 04:17:10,059 | INFO | 1531 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 04:17:10,059 | INFO | 1531 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 04:17:10,059 | INFO | 1531 | ========= EPOCH 149 =========
[island 5] 2025-12-28 04:17:10,059 | INFO | 1531 | Global early stopping counter: 12/None
[island 5] 2025-12-28 04:17:10,059 | INFO | 1531 | Exploration rate: 0
[island 5] 2025-12-28 04:17:10,059 | INFO | 1531 | Best prompt: Program(id=4a3d03b5-cdb6-4804-96ec-d2dba563db9b,fitness=0.98942308,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 04:17:10,059 | INFO | 1531 | Best solution: Program(id=13bb6000-ec0a-4c6d-9a0b-c2ff2ae8c5e2,fitness=0.98942308,island_found=5,iteration_found=120,returncode=0,eval_metrics={'radii_sum': 2.607983442485891, 'benchmark_ratio': 0.9894230783222798, 'eval_time': 25.156638622283936})
[island 5] 2025-12-28 04:17:10,059 | INFO | 1531 | Generating initial populations: True
[island 5] 2025-12-28 04:17:10,059 | INFO | 1531 | Exploration: False
[island 5] 2025-12-28 04:17:10,059 | INFO | 1531 | Exploitation: False
[island 5] 2025-12-28 04:17:10,059 | INFO | 1531 | === SELECTION STEP ===
[island 5] 2025-12-28 04:17:10,060 | INFO | 1531 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 04:17:10,060 | INFO | 1531 | Selected 0 inspirations.
[island 5] 2025-12-28 04:17:10,060 | INFO | 1531 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 04:17:10,060 | INFO | 1531 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 04:17:10,060 | INFO | 1531 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 04:17:18,339 | INFO | 1531 | Successfully retrieved response, using 1720 prompt tokens and 2219 completion tokens.
[island 5] 2025-12-28 04:17:18,340 | INFO | 1531 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 04:17:18,341 | INFO | 1531 | Successfully modified parent solution.
[island 5] 2025-12-28 04:17:18,341 | INFO | 1531 | Attempting to evaluate program...
[island 5] 2025-12-28 04:17:18,868 | INFO | 1531 | Evaluated program without errors.
[island 5] 2025-12-28 04:17:18,868 | INFO | 1531 | Child solution -> Program(id=edc6130c-cfc7-48c0-b8b6-1357765c9911,fitness=0.64898537,island_found=5,iteration_found=149,returncode=0,eval_metrics={'radii_sum': 1.710636376357854, 'benchmark_ratio': 0.6489853738383979, 'eval_time': 0.013170957565307617}).
[island 5] 2025-12-28 04:17:18,868 | INFO | 1531 | Adding child_sol to sol_db.
[island 5] 2025-12-28 04:17:18,868 | INFO | 1531 | New program is worse than best -> 0.6489853738383979 <= 0.9894230783222798.
[island 5] 2025-12-28 04:17:18,868 | INFO | 1531 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 04:17:18,869 | INFO | 1531 | Waiting for all islands to report progress...
[island 5] 2025-12-28 04:17:24,954 | INFO | 1531 | All islands synced.
[island 5] 2025-12-28 04:17:24,954 | INFO | 1531 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 04:17:24,955 | INFO | 1531 | All islands synced.
[island 5] 2025-12-28 04:17:24,955 | INFO | 1531 | Early stopping counter increased: 13/None
[island 5] 2025-12-28 04:17:24,955 | INFO | 1531 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 04:17:24,955 | INFO | 1531 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 04:17:24,956 | INFO | 1531 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 04:17:24,958 | INFO | 1531 | ========= EPOCH 150 =========
[island 5] 2025-12-28 04:17:24,958 | INFO | 1531 | Global early stopping counter: 13/None
[island 5] 2025-12-28 04:17:24,958 | INFO | 1531 | Exploration rate: 0
[island 5] 2025-12-28 04:17:24,958 | INFO | 1531 | Best prompt: Program(id=4a3d03b5-cdb6-4804-96ec-d2dba563db9b,fitness=0.98942308,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 04:17:24,958 | INFO | 1531 | Best solution: Program(id=13bb6000-ec0a-4c6d-9a0b-c2ff2ae8c5e2,fitness=0.98942308,island_found=5,iteration_found=120,returncode=0,eval_metrics={'radii_sum': 2.607983442485891, 'benchmark_ratio': 0.9894230783222798, 'eval_time': 25.156638622283936})
[island 5] 2025-12-28 04:17:24,958 | INFO | 1531 | Generating initial populations: True
[island 5] 2025-12-28 04:17:24,958 | INFO | 1531 | Exploration: False
[island 5] 2025-12-28 04:17:24,958 | INFO | 1531 | Exploitation: False
[island 5] 2025-12-28 04:17:24,958 | INFO | 1531 | === SELECTION STEP ===
[island 5] 2025-12-28 04:17:24,958 | INFO | 1531 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 04:17:24,958 | INFO | 1531 | Selected 0 inspirations.
[island 5] 2025-12-28 04:17:24,958 | INFO | 1531 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 04:17:24,958 | INFO | 1531 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 04:17:24,959 | INFO | 1531 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 04:17:34,379 | INFO | 1531 | Successfully retrieved response, using 1720 prompt tokens and 2842 completion tokens.
[island 5] 2025-12-28 04:17:34,379 | INFO | 1531 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 04:17:34,380 | INFO | 1531 | Successfully modified parent solution.
[island 5] 2025-12-28 04:17:34,380 | INFO | 1531 | Attempting to evaluate program...
[island 5] 2025-12-28 04:17:35,358 | ERROR | 1531 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpoq2oj1pj/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 04:17:35,358 | INFO | 1531 | Child solution -> Program(id=b09d5133-613a-4c3b-ba59-a614b89a1e0a,fitness=0.00000000,island_found=5,iteration_found=150,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 04:17:35,358 | INFO | 1531 | Adding child_sol to sol_db.
[island 5] 2025-12-28 04:17:35,358 | INFO | 1531 | New program is worse than best -> 0 <= 0.9894230783222798.
[island 5] 2025-12-28 04:17:35,359 | INFO | 1531 | === CHECKPOINT STEP ===
[island 5] 2025-12-28 04:17:35,359 | INFO | 1531 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-28 04:18:31,094 | INFO | 1531 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-28 04:18:31,097 | INFO | 1531 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_1/5/best_sol.py'.
[island 5] 2025-12-28 04:18:31,097 | INFO | 1531 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_1/5/best_prompt.txt'.
[island 5] 2025-12-28 04:18:31,097 | INFO | 1531 | Checkpoint 150 sucessfully saved.
[island 5] 2025-12-28 04:18:31,097 | INFO | 1531 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 04:18:31,097 | INFO | 1531 | Waiting for all islands to report progress...
[island 5] 2025-12-28 04:18:31,103 | INFO | 1531 | All islands synced.
[island 5] 2025-12-28 04:18:31,103 | INFO | 1531 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 04:18:31,103 | INFO | 1531 | All islands synced.
[island 5] 2025-12-28 04:18:31,103 | INFO | 1531 | Early stopping counter increased: 14/None
[island 5] 2025-12-28 04:18:31,103 | INFO | 1531 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 04:18:31,103 | INFO | 1531 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 04:18:31,104 | INFO | 1531 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 04:18:31,104 | INFO | 1531 | ========= EPOCH 151 =========
[island 5] 2025-12-28 04:18:31,104 | INFO | 1531 | Global early stopping counter: 14/None
[island 5] 2025-12-28 04:18:31,105 | INFO | 1531 | Exploration rate: 0
[island 5] 2025-12-28 04:18:31,105 | INFO | 1531 | Best prompt: Program(id=4a3d03b5-cdb6-4804-96ec-d2dba563db9b,fitness=0.98942308,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 04:18:31,105 | INFO | 1531 | Best solution: Program(id=13bb6000-ec0a-4c6d-9a0b-c2ff2ae8c5e2,fitness=0.98942308,island_found=5,iteration_found=120,returncode=0,eval_metrics={'radii_sum': 2.607983442485891, 'benchmark_ratio': 0.9894230783222798, 'eval_time': 25.156638622283936})
[island 5] 2025-12-28 04:18:31,105 | INFO | 1531 | Generating initial populations: True
[island 5] 2025-12-28 04:18:31,105 | INFO | 1531 | Exploration: False
[island 5] 2025-12-28 04:18:31,105 | INFO | 1531 | Exploitation: False
[island 5] 2025-12-28 04:18:31,105 | INFO | 1531 | === SELECTION STEP ===
[island 5] 2025-12-28 04:18:31,105 | INFO | 1531 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 04:18:31,105 | INFO | 1531 | Selected 0 inspirations.
[island 5] 2025-12-28 04:18:31,105 | INFO | 1531 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 04:18:31,105 | INFO | 1531 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 04:18:31,105 | INFO | 1531 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 04:18:39,886 | INFO | 1531 | Successfully retrieved response, using 1720 prompt tokens and 2286 completion tokens.
[island 5] 2025-12-28 04:18:39,886 | INFO | 1531 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 04:18:39,887 | INFO | 1531 | Successfully modified parent solution.
[island 5] 2025-12-28 04:18:39,887 | INFO | 1531 | Attempting to evaluate program...
[island 5] 2025-12-28 04:19:40,116 | ERROR | 1531 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 04:19:40,116 | INFO | 1531 | Child solution -> Program(id=3067f621-07ec-4f1b-9fcd-0dc8bceff72e,fitness=0.00000000,island_found=5,iteration_found=151,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 04:19:40,116 | INFO | 1531 | Adding child_sol to sol_db.
[island 5] 2025-12-28 04:19:40,117 | INFO | 1531 | New program is worse than best -> 0 <= 0.9894230783222798.
[island 5] 2025-12-28 04:19:40,117 | INFO | 1531 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 04:19:40,117 | INFO | 1531 | Waiting for all islands to report progress...
[island 5] 2025-12-28 04:19:40,117 | INFO | 1531 | All islands synced.
[island 5] 2025-12-28 04:19:40,117 | INFO | 1531 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 04:19:40,118 | INFO | 1531 | All islands synced.
[island 5] 2025-12-28 04:19:40,118 | INFO | 1531 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 04:19:40,119 | INFO | 1531 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 04:19:40,119 | INFO | 1531 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 04:19:40,122 | INFO | 1531 | ========= EPOCH 152 =========
[island 5] 2025-12-28 04:19:40,122 | INFO | 1531 | Global early stopping counter: 0/None
[island 5] 2025-12-28 04:19:40,122 | INFO | 1531 | Exploration rate: 0
[island 5] 2025-12-28 04:19:40,122 | INFO | 1531 | Best prompt: Program(id=4a3d03b5-cdb6-4804-96ec-d2dba563db9b,fitness=0.98942308,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 04:19:40,122 | INFO | 1531 | Best solution: Program(id=13bb6000-ec0a-4c6d-9a0b-c2ff2ae8c5e2,fitness=0.98942308,island_found=5,iteration_found=120,returncode=0,eval_metrics={'radii_sum': 2.607983442485891, 'benchmark_ratio': 0.9894230783222798, 'eval_time': 25.156638622283936})
[island 5] 2025-12-28 04:19:40,122 | INFO | 1531 | Generating initial populations: True
[island 5] 2025-12-28 04:19:40,122 | INFO | 1531 | Exploration: False
[island 5] 2025-12-28 04:19:40,122 | INFO | 1531 | Exploitation: False
[island 5] 2025-12-28 04:19:40,122 | INFO | 1531 | === SELECTION STEP ===
[island 5] 2025-12-28 04:19:40,122 | INFO | 1531 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 04:19:40,123 | INFO | 1531 | Selected 0 inspirations.
[island 5] 2025-12-28 04:19:40,123 | INFO | 1531 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 04:19:40,123 | INFO | 1531 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 04:19:40,123 | INFO | 1531 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 04:19:47,874 | INFO | 1531 | Successfully retrieved response, using 1720 prompt tokens and 1533 completion tokens.
[island 5] 2025-12-28 04:19:47,874 | INFO | 1531 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 04:19:47,876 | INFO | 1531 | Successfully modified parent solution.
[island 5] 2025-12-28 04:19:47,876 | INFO | 1531 | Attempting to evaluate program...
[island 5] 2025-12-28 04:19:48,876 | ERROR | 1531 | Error in evaluating program -> '/tmp/tmp10qcqvk9/tmpek4w9rhp.py:120: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 5] 2025-12-28 04:19:48,877 | INFO | 1531 | Child solution -> Program(id=da6b28ca-519d-4247-b156-55207aa32bee,fitness=0.00000000,island_found=5,iteration_found=152,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 04:19:48,877 | INFO | 1531 | Adding child_sol to sol_db.
[island 5] 2025-12-28 04:19:48,877 | INFO | 1531 | New program is worse than best -> 0 <= 0.9894230783222798.
[island 5] 2025-12-28 04:19:48,877 | INFO | 1531 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 04:19:48,877 | INFO | 1531 | Waiting for all islands to report progress...
[island 5] 2025-12-28 04:20:46,597 | INFO | 1531 | All islands synced.
[island 5] 2025-12-28 04:20:46,597 | INFO | 1531 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 04:20:46,598 | INFO | 1531 | All islands synced.
[island 5] 2025-12-28 04:20:46,598 | INFO | 1531 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 04:20:46,598 | INFO | 1531 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 04:20:46,598 | INFO | 1531 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 04:20:46,598 | INFO | 1531 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 04:20:46,598 | INFO | 1531 | ========= EPOCH 153 =========
[island 5] 2025-12-28 04:20:46,599 | INFO | 1531 | Global early stopping counter: 1/None
[island 5] 2025-12-28 04:20:46,599 | INFO | 1531 | Exploration rate: 0
[island 5] 2025-12-28 04:20:46,599 | INFO | 1531 | Best prompt: Program(id=4a3d03b5-cdb6-4804-96ec-d2dba563db9b,fitness=0.98942308,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 04:20:46,599 | INFO | 1531 | Best solution: Program(id=13bb6000-ec0a-4c6d-9a0b-c2ff2ae8c5e2,fitness=0.98942308,island_found=5,iteration_found=120,returncode=0,eval_metrics={'radii_sum': 2.607983442485891, 'benchmark_ratio': 0.9894230783222798, 'eval_time': 25.156638622283936})
[island 5] 2025-12-28 04:20:46,599 | INFO | 1531 | Generating initial populations: True
[island 5] 2025-12-28 04:20:46,599 | INFO | 1531 | Exploration: False
[island 5] 2025-12-28 04:20:46,599 | INFO | 1531 | Exploitation: False
[island 5] 2025-12-28 04:20:46,599 | INFO | 1531 | === SELECTION STEP ===
[island 5] 2025-12-28 04:20:46,599 | INFO | 1531 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 04:20:46,599 | INFO | 1531 | Selected 0 inspirations.
[island 5] 2025-12-28 04:20:46,599 | INFO | 1531 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 04:20:46,599 | INFO | 1531 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 04:20:46,599 | INFO | 1531 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 04:20:54,994 | INFO | 1531 | Successfully retrieved response, using 1720 prompt tokens and 2570 completion tokens.
[island 5] 2025-12-28 04:20:54,994 | INFO | 1531 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 04:20:54,995 | INFO | 1531 | Successfully modified parent solution.
[island 5] 2025-12-28 04:20:54,995 | INFO | 1531 | Attempting to evaluate program...
[island 5] 2025-12-28 04:20:55,943 | ERROR | 1531 | Error in evaluating program -> '/tmp/tmp7xjc9lx4/tmpu52t2m73.py:195: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
/tmp/tmp7xjc9lx4/tmpu52t[...]'.
[island 5] 2025-12-28 04:20:55,943 | INFO | 1531 | Child solution -> Program(id=c5246273-5982-4efd-b982-4d139420a23f,fitness=0.00000000,island_found=5,iteration_found=153,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 04:20:55,943 | INFO | 1531 | Adding child_sol to sol_db.
[island 5] 2025-12-28 04:20:55,944 | INFO | 1531 | New program is worse than best -> 0 <= 0.9894230783222798.
[island 5] 2025-12-28 04:20:55,944 | INFO | 1531 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 04:20:55,944 | INFO | 1531 | Waiting for all islands to report progress...
[island 5] 2025-12-28 04:21:54,462 | INFO | 1531 | All islands synced.
[island 5] 2025-12-28 04:21:54,462 | INFO | 1531 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 04:21:54,462 | INFO | 1531 | All islands synced.
[island 5] 2025-12-28 04:21:54,462 | INFO | 1531 | Early stopping counter increased: 2/None
[island 5] 2025-12-28 04:21:54,462 | INFO | 1531 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 04:21:54,462 | INFO | 1531 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 04:21:54,463 | INFO | 1531 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 04:21:54,463 | INFO | 1531 | ========= EPOCH 154 =========
[island 5] 2025-12-28 04:21:54,463 | INFO | 1531 | Global early stopping counter: 2/None
[island 5] 2025-12-28 04:21:54,463 | INFO | 1531 | Exploration rate: 0
[island 5] 2025-12-28 04:21:54,463 | INFO | 1531 | Best prompt: Program(id=4a3d03b5-cdb6-4804-96ec-d2dba563db9b,fitness=0.98942308,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 04:21:54,463 | INFO | 1531 | Best solution: Program(id=13bb6000-ec0a-4c6d-9a0b-c2ff2ae8c5e2,fitness=0.98942308,island_found=5,iteration_found=120,returncode=0,eval_metrics={'radii_sum': 2.607983442485891, 'benchmark_ratio': 0.9894230783222798, 'eval_time': 25.156638622283936})
[island 5] 2025-12-28 04:21:54,463 | INFO | 1531 | Generating initial populations: True
[island 5] 2025-12-28 04:21:54,463 | INFO | 1531 | Exploration: False
[island 5] 2025-12-28 04:21:54,463 | INFO | 1531 | Exploitation: False
[island 5] 2025-12-28 04:21:54,463 | INFO | 1531 | === SELECTION STEP ===
[island 5] 2025-12-28 04:21:54,463 | INFO | 1531 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 04:21:54,463 | INFO | 1531 | Selected 0 inspirations.
[island 5] 2025-12-28 04:21:54,463 | INFO | 1531 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 04:21:54,463 | INFO | 1531 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 04:21:54,463 | INFO | 1531 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 04:22:00,401 | INFO | 1531 | Successfully retrieved response, using 1720 prompt tokens and 1420 completion tokens.
[island 5] 2025-12-28 04:22:00,401 | INFO | 1531 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 04:22:00,401 | INFO | 1531 | Successfully modified parent solution.
[island 5] 2025-12-28 04:22:00,402 | INFO | 1531 | Attempting to evaluate program...
[island 5] 2025-12-28 04:22:01,049 | INFO | 1531 | Evaluated program without errors.
[island 5] 2025-12-28 04:22:01,049 | INFO | 1531 | Child solution -> Program(id=216177a0-5439-4180-9cdf-6a9f11c5f79a,fitness=0.49319715,island_found=5,iteration_found=154,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.000728... [TRUNCATED]
[island 5] 2025-12-28 04:22:01,049 | INFO | 1531 | Adding child_sol to sol_db.
[island 5] 2025-12-28 04:22:01,049 | INFO | 1531 | New program is worse than best -> 0.49319715028287514 <= 0.9894230783222798.
