[island 6] 2025-12-23 18:05:29,536 | INFO | 5908 | === CodeEvolve ===
[island 6] 2025-12-24 06:34:58,833 | INFO | 3475 | Successfully retrieved response, using 2546 prompt tokens and 1096 completion tokens.
[island 6] 2025-12-24 06:34:58,833 | INFO | 3475 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 06:34:58,834 | INFO | 3475 | Successfully modified parent prompt.
[island 6] 2025-12-24 06:34:58,834 | INFO | 3475 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 06:34:58,835 | INFO | 3475 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 06:34:58,835 | INFO | 3475 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 06:34:58,835 | INFO | 3475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 06:35:10,607 | INFO | 3475 | Successfully retrieved response, using 2911 prompt tokens and 3377 completion tokens.
[island 6] 2025-12-24 06:35:10,608 | INFO | 3475 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 06:35:10,608 | ERROR | 3475 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 6] 2025-12-24 06:35:10,608 | INFO | 3475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 06:35:10,609 | INFO | 3475 | Waiting for all islands to report progress...
[island 6] 2025-12-24 06:40:51,914 | INFO | 3475 | All islands synced.
[island 6] 2025-12-24 06:40:51,914 | INFO | 3475 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 06:40:51,915 | INFO | 3475 | All islands synced.
[island 6] 2025-12-24 06:40:51,915 | INFO | 3475 | Early stopping counter increased: 8/None
[island 6] 2025-12-24 06:40:51,915 | INFO | 3475 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 06:40:51,915 | INFO | 3475 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 06:40:51,916 | INFO | 3475 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 06:40:51,916 | INFO | 3475 | ========= EPOCH 185 =========
[island 6] 2025-12-24 06:40:51,916 | INFO | 3475 | Global early stopping counter: 8/None
[island 6] 2025-12-24 06:40:51,916 | INFO | 3475 | Exploration rate: 0.5
[island 6] 2025-12-24 06:40:51,916 | INFO | 3475 | Best prompt: Program(id=2c7318ce-2f8f-4248-beb7-56a10b856a97,fitness=0.99807632,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-24 06:40:51,916 | INFO | 3475 | Best solution: Program(id=e38b5ad2-f825-46a6-b40f-ea07c6d55164,fitness=0.99807632,island_found=6,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.07743468986288114, 'benchmark_ratio': 0.9980763239428638, 'eval_time': 338.21262526512146})
[island 6] 2025-12-24 06:40:51,916 | INFO | 3475 | sol_db EliteMap: {13: ('549f3fd2-880f-4091-9e75-33e4dc576dd1', 0.9594707079012855), 0: ('f662c812-5c1d-43b2-a8e9-27ebfd49e5ff', 0.97578260716603), 1: ('037b12d4-0f30-4612-add6-147c40e90072', 0.9964031715748799), 9: ('9bd55cc4-1ec5-49f4-8502-... [TRUNCATED]
[island 6] 2025-12-24 06:40:51,916 | INFO | 3475 | Generating initial populations: False
[island 6] 2025-12-24 06:40:51,916 | INFO | 3475 | Exploration: False
[island 6] 2025-12-24 06:40:51,916 | INFO | 3475 | Exploitation: True
[island 6] 2025-12-24 06:40:51,916 | INFO | 3475 | === SELECTION STEP ===
[island 6] 2025-12-24 06:40:51,917 | INFO | 3475 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 06:40:51,917 | INFO | 3475 | Selected 2 inspirations.
[island 6] 2025-12-24 06:40:51,917 | INFO | 3475 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 06:40:51,917 | INFO | 3475 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-24 06:40:51,917 | INFO | 3475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 06:41:01,317 | INFO | 3475 | Successfully retrieved response, using 7141 prompt tokens and 3487 completion tokens.
[island 6] 2025-12-24 06:41:01,317 | INFO | 3475 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 06:41:01,318 | ERROR | 3475 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 6] 2025-12-24 06:41:01,318 | INFO | 3475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 06:41:01,318 | INFO | 3475 | Waiting for all islands to report progress...
[island 6] 2025-12-24 06:47:07,656 | INFO | 3475 | All islands synced.
[island 6] 2025-12-24 06:47:07,656 | INFO | 3475 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 06:47:07,657 | INFO | 3475 | All islands synced.
[island 6] 2025-12-24 06:47:07,657 | INFO | 3475 | Early stopping counter increased: 9/None
[island 6] 2025-12-24 06:47:07,657 | INFO | 3475 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 06:47:07,657 | INFO | 3475 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 06:47:07,658 | INFO | 3475 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 06:47:07,658 | INFO | 3475 | ========= EPOCH 186 =========
[island 6] 2025-12-24 06:47:07,658 | INFO | 3475 | Global early stopping counter: 9/None
[island 6] 2025-12-24 06:47:07,659 | INFO | 3475 | Exploration rate: 0.5
[island 6] 2025-12-24 06:47:07,659 | INFO | 3475 | Best prompt: Program(id=2c7318ce-2f8f-4248-beb7-56a10b856a97,fitness=0.99807632,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-24 06:47:07,659 | INFO | 3475 | Best solution: Program(id=e38b5ad2-f825-46a6-b40f-ea07c6d55164,fitness=0.99807632,island_found=6,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.07743468986288114, 'benchmark_ratio': 0.9980763239428638, 'eval_time': 338.21262526512146})
[island 6] 2025-12-24 06:47:07,659 | INFO | 3475 | sol_db EliteMap: {13: ('549f3fd2-880f-4091-9e75-33e4dc576dd1', 0.9594707079012855), 0: ('f662c812-5c1d-43b2-a8e9-27ebfd49e5ff', 0.97578260716603), 1: ('037b12d4-0f30-4612-add6-147c40e90072', 0.9964031715748799), 9: ('9bd55cc4-1ec5-49f4-8502-... [TRUNCATED]
[island 6] 2025-12-24 06:47:07,659 | INFO | 3475 | Generating initial populations: False
[island 6] 2025-12-24 06:47:07,659 | INFO | 3475 | Exploration: True
[island 6] 2025-12-24 06:47:07,659 | INFO | 3475 | Exploitation: False
[island 6] 2025-12-24 06:47:07,659 | INFO | 3475 | === SELECTION STEP ===
[island 6] 2025-12-24 06:47:07,659 | INFO | 3475 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 06:47:07,659 | INFO | 3475 | Selected 0 inspirations.
[island 6] 2025-12-24 06:47:07,659 | INFO | 3475 | === META-PROMPT STEP ===
[island 6] 2025-12-24 06:47:07,660 | INFO | 3475 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 06:47:13,124 | INFO | 3475 | Successfully retrieved response, using 3502 prompt tokens and 1065 completion tokens.
[island 6] 2025-12-24 06:47:13,124 | INFO | 3475 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 06:47:13,125 | INFO | 3475 | Successfully modified parent prompt.
[island 6] 2025-12-24 06:47:13,125 | INFO | 3475 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 06:47:13,126 | INFO | 3475 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 06:47:13,126 | INFO | 3475 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 06:47:13,126 | INFO | 3475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 06:47:26,244 | INFO | 3475 | Successfully retrieved response, using 3876 prompt tokens and 4406 completion tokens.
[island 6] 2025-12-24 06:47:26,244 | INFO | 3475 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 06:47:26,250 | INFO | 3475 | Successfully modified parent solution.
[island 6] 2025-12-24 06:47:26,250 | INFO | 3475 | Attempting to evaluate program...
[island 6] 2025-12-24 06:47:31,319 | INFO | 3475 | Evaluated program without errors.
[island 6] 2025-12-24 06:47:31,320 | INFO | 3475 | Child solution -> Program(id=5d06fe28-9e8e-4a9f-8e34-61e2ab44d293,fitness=0.71607034,island_found=6,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.055555555555555566, 'benchmark_ratio': 0.7160703395555557, 'eval_time': 4.1... [TRUNCATED]
[island 6] 2025-12-24 06:47:31,320 | INFO | 3475 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 06:47:31,320 | INFO | 3475 | Adding child_sol to sol_db.
[island 6] 2025-12-24 06:47:31,320 | INFO | 3475 | New program is worse than best -> 0.7160703395555557 <= 0.9980763239428638.
[island 6] 2025-12-24 06:47:31,320 | INFO | 3475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 06:47:31,320 | INFO | 3475 | Waiting for all islands to report progress...
[island 6] 2025-12-24 06:53:19,886 | INFO | 3475 | All islands synced.
[island 6] 2025-12-24 06:53:19,886 | INFO | 3475 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 06:53:19,886 | INFO | 3475 | All islands synced.
[island 6] 2025-12-24 06:53:19,887 | INFO | 3475 | Early stopping counter increased: 10/None
[island 6] 2025-12-24 06:53:19,887 | INFO | 3475 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 06:53:19,887 | INFO | 3475 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 06:53:19,887 | INFO | 3475 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 06:53:19,887 | INFO | 3475 | ========= EPOCH 187 =========
[island 6] 2025-12-24 06:53:19,888 | INFO | 3475 | Global early stopping counter: 10/None
[island 6] 2025-12-24 06:53:19,888 | INFO | 3475 | Exploration rate: 0.5
[island 6] 2025-12-24 06:53:19,888 | INFO | 3475 | Best prompt: Program(id=2c7318ce-2f8f-4248-beb7-56a10b856a97,fitness=0.99807632,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-24 06:53:19,888 | INFO | 3475 | Best solution: Program(id=e38b5ad2-f825-46a6-b40f-ea07c6d55164,fitness=0.99807632,island_found=6,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.07743468986288114, 'benchmark_ratio': 0.9980763239428638, 'eval_time': 338.21262526512146})
[island 6] 2025-12-24 06:53:19,888 | INFO | 3475 | sol_db EliteMap: {13: ('549f3fd2-880f-4091-9e75-33e4dc576dd1', 0.9594707079012855), 0: ('f662c812-5c1d-43b2-a8e9-27ebfd49e5ff', 0.97578260716603), 1: ('037b12d4-0f30-4612-add6-147c40e90072', 0.9964031715748799), 9: ('9bd55cc4-1ec5-49f4-8502-... [TRUNCATED]
[island 6] 2025-12-24 06:53:19,888 | INFO | 3475 | Generating initial populations: False
[island 6] 2025-12-24 06:53:19,888 | INFO | 3475 | Exploration: False
[island 6] 2025-12-24 06:53:19,888 | INFO | 3475 | Exploitation: True
[island 6] 2025-12-24 06:53:19,888 | INFO | 3475 | === SELECTION STEP ===
[island 6] 2025-12-24 06:53:19,888 | INFO | 3475 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 06:53:19,888 | INFO | 3475 | Selected 2 inspirations.
[island 6] 2025-12-24 06:53:19,888 | INFO | 3475 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 06:53:19,888 | INFO | 3475 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-24 06:53:19,888 | INFO | 3475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 06:53:29,581 | INFO | 3475 | Successfully retrieved response, using 6930 prompt tokens and 3432 completion tokens.
[island 6] 2025-12-24 06:53:29,582 | INFO | 3475 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 06:53:29,588 | INFO | 3475 | Successfully modified parent solution.
[island 6] 2025-12-24 06:53:29,588 | INFO | 3475 | Attempting to evaluate program...
[island 6] 2025-12-24 06:53:33,473 | INFO | 3475 | Evaluated program without errors.
[island 6] 2025-12-24 06:53:33,473 | INFO | 3475 | Child solution -> Program(id=43cb2e76-3fcf-4e1a-8060-c2d7408b3478,fitness=0.94449706,island_found=6,iteration_found=187,returncode=0,eval_metrics={'min_max_ratio': 0.0732777996087085, 'benchmark_ratio': 0.9444970592584534, 'eval_time': 3.270899534225464}).
[island 6] 2025-12-24 06:53:33,473 | INFO | 3475 | Adding child_sol to sol_db.
[island 6] 2025-12-24 06:53:33,473 | INFO | 3475 | New program is worse than best -> 0.9444970592584534 <= 0.9980763239428638.
[island 6] 2025-12-24 06:53:33,474 | INFO | 3475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 06:53:33,474 | INFO | 3475 | Waiting for all islands to report progress...
[island 6] 2025-12-24 06:58:38,540 | INFO | 3475 | All islands synced.
[island 6] 2025-12-24 06:58:38,540 | INFO | 3475 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 06:58:38,541 | INFO | 3475 | All islands synced.
[island 6] 2025-12-24 06:58:38,541 | INFO | 3475 | Early stopping counter increased: 11/None
[island 6] 2025-12-24 06:58:38,541 | INFO | 3475 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 06:58:38,541 | INFO | 3475 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 06:58:38,541 | INFO | 3475 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 06:58:38,541 | INFO | 3475 | ========= EPOCH 188 =========
[island 6] 2025-12-24 06:58:38,541 | INFO | 3475 | Global early stopping counter: 11/None
[island 6] 2025-12-24 06:58:38,541 | INFO | 3475 | Exploration rate: 0.5
[island 6] 2025-12-24 06:58:38,541 | INFO | 3475 | Best prompt: Program(id=2c7318ce-2f8f-4248-beb7-56a10b856a97,fitness=0.99807632,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-24 06:58:38,541 | INFO | 3475 | Best solution: Program(id=e38b5ad2-f825-46a6-b40f-ea07c6d55164,fitness=0.99807632,island_found=6,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.07743468986288114, 'benchmark_ratio': 0.9980763239428638, 'eval_time': 338.21262526512146})
[island 6] 2025-12-24 06:58:38,541 | INFO | 3475 | sol_db EliteMap: {13: ('549f3fd2-880f-4091-9e75-33e4dc576dd1', 0.9594707079012855), 0: ('f662c812-5c1d-43b2-a8e9-27ebfd49e5ff', 0.97578260716603), 1: ('037b12d4-0f30-4612-add6-147c40e90072', 0.9964031715748799), 9: ('9bd55cc4-1ec5-49f4-8502-... [TRUNCATED]
[island 6] 2025-12-24 06:58:38,542 | INFO | 3475 | Generating initial populations: False
[island 6] 2025-12-24 06:58:38,542 | INFO | 3475 | Exploration: True
[island 6] 2025-12-24 06:58:38,542 | INFO | 3475 | Exploitation: False
[island 6] 2025-12-24 06:58:38,542 | INFO | 3475 | === SELECTION STEP ===
[island 6] 2025-12-24 06:58:38,542 | INFO | 3475 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 06:58:38,542 | INFO | 3475 | Selected 0 inspirations.
[island 6] 2025-12-24 06:58:38,542 | INFO | 3475 | === META-PROMPT STEP ===
[island 6] 2025-12-24 06:58:38,542 | INFO | 3475 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 06:58:44,793 | INFO | 3475 | Successfully retrieved response, using 2555 prompt tokens and 969 completion tokens.
[island 6] 2025-12-24 06:58:44,794 | INFO | 3475 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 06:58:44,795 | INFO | 3475 | Successfully modified parent prompt.
[island 6] 2025-12-24 06:58:44,795 | INFO | 3475 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 06:58:44,795 | INFO | 3475 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 06:58:44,795 | INFO | 3475 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 06:58:44,795 | INFO | 3475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 06:58:55,651 | INFO | 3475 | Successfully retrieved response, using 2919 prompt tokens and 3102 completion tokens.
[island 6] 2025-12-24 06:58:55,651 | INFO | 3475 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 06:58:55,655 | INFO | 3475 | Successfully modified parent solution.
[island 6] 2025-12-24 06:58:55,655 | INFO | 3475 | Attempting to evaluate program...
[island 6] 2025-12-24 06:59:57,722 | INFO | 3475 | Evaluated program without errors.
[island 6] 2025-12-24 06:59:57,722 | INFO | 3475 | Child solution -> Program(id=956488e5-0d41-40cd-9aef-3ce05404297a,fitness=0.67777738,island_found=6,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.052584637251667725, 'benchmark_ratio': 0.6777773829397336, 'eval_time': 61.... [TRUNCATED]
[island 6] 2025-12-24 06:59:57,722 | INFO | 3475 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 06:59:57,723 | INFO | 3475 | Adding child_sol to sol_db.
[island 6] 2025-12-24 06:59:57,723 | INFO | 3475 | New program is worse than best -> 0.6777773829397336 <= 0.9980763239428638.
[island 6] 2025-12-24 06:59:57,723 | INFO | 3475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 06:59:57,723 | INFO | 3475 | Waiting for all islands to report progress...
[island 6] 2025-12-24 07:03:20,384 | INFO | 3475 | All islands synced.
[island 6] 2025-12-24 07:03:20,384 | INFO | 3475 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 07:03:20,385 | INFO | 3475 | All islands synced.
[island 6] 2025-12-24 07:03:20,385 | INFO | 3475 | Early stopping counter increased: 12/None
[island 6] 2025-12-24 07:03:20,385 | INFO | 3475 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 07:03:20,385 | INFO | 3475 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 07:03:20,389 | INFO | 3475 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 07:03:20,389 | INFO | 3475 | ========= EPOCH 189 =========
[island 6] 2025-12-24 07:03:20,389 | INFO | 3475 | Global early stopping counter: 12/None
[island 6] 2025-12-24 07:03:20,389 | INFO | 3475 | Exploration rate: 0.5
[island 6] 2025-12-24 07:03:20,389 | INFO | 3475 | Best prompt: Program(id=2c7318ce-2f8f-4248-beb7-56a10b856a97,fitness=0.99807632,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-24 07:03:20,389 | INFO | 3475 | Best solution: Program(id=e38b5ad2-f825-46a6-b40f-ea07c6d55164,fitness=0.99807632,island_found=6,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.07743468986288114, 'benchmark_ratio': 0.9980763239428638, 'eval_time': 338.21262526512146})
[island 6] 2025-12-24 07:03:20,389 | INFO | 3475 | sol_db EliteMap: {13: ('549f3fd2-880f-4091-9e75-33e4dc576dd1', 0.9594707079012855), 0: ('f662c812-5c1d-43b2-a8e9-27ebfd49e5ff', 0.97578260716603), 1: ('037b12d4-0f30-4612-add6-147c40e90072', 0.9964031715748799), 9: ('9bd55cc4-1ec5-49f4-8502-... [TRUNCATED]
[island 6] 2025-12-24 07:03:20,389 | INFO | 3475 | Generating initial populations: False
[island 6] 2025-12-24 07:03:20,389 | INFO | 3475 | Exploration: False
[island 6] 2025-12-24 07:03:20,389 | INFO | 3475 | Exploitation: True
[island 6] 2025-12-24 07:03:20,389 | INFO | 3475 | === SELECTION STEP ===
[island 6] 2025-12-24 07:03:20,389 | INFO | 3475 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 07:03:20,389 | INFO | 3475 | Selected 2 inspirations.
[island 6] 2025-12-24 07:03:20,389 | INFO | 3475 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 07:03:20,389 | INFO | 3475 | Chat consists of 6 messages (max_chat_depth = None).
[island 6] 2025-12-24 07:03:20,389 | INFO | 3475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 07:03:25,493 | INFO | 3475 | Successfully retrieved response, using 12853 prompt tokens and 1269 completion tokens.
[island 6] 2025-12-24 07:03:25,493 | INFO | 3475 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 07:03:25,494 | INFO | 3475 | Successfully modified parent solution.
[island 6] 2025-12-24 07:03:25,494 | INFO | 3475 | Attempting to evaluate program...
[island 6] 2025-12-24 07:03:37,203 | INFO | 3475 | Evaluated program without errors.
[island 6] 2025-12-24 07:03:37,203 | INFO | 3475 | Child solution -> Program(id=72267af6-1eb3-4494-842e-c5b7bf309b7e,fitness=0.97236161,island_found=6,iteration_found=189,returncode=0,eval_metrics={'min_max_ratio': 0.0754396408805453, 'benchmark_ratio': 0.9723616067030624, 'eval_time': 11.14... [TRUNCATED]
[island 6] 2025-12-24 07:03:37,203 | INFO | 3475 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 07:03:37,203 | INFO | 3475 | Adding child_sol to sol_db.
[island 6] 2025-12-24 07:03:37,204 | INFO | 3475 | New program is worse than best -> 0.9723616067030624 <= 0.9980763239428638.
[island 6] 2025-12-24 07:03:37,204 | INFO | 3475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 07:03:37,204 | INFO | 3475 | Waiting for all islands to report progress...
[island 6] 2025-12-24 07:09:37,702 | INFO | 3475 | All islands synced.
[island 6] 2025-12-24 07:09:37,703 | INFO | 3475 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 07:09:37,703 | INFO | 3475 | All islands synced.
[island 6] 2025-12-24 07:09:37,703 | INFO | 3475 | Early stopping counter increased: 13/None
[island 6] 2025-12-24 07:09:37,703 | INFO | 3475 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 07:09:37,703 | INFO | 3475 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 07:09:37,704 | INFO | 3475 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 07:09:37,704 | INFO | 3475 | ========= EPOCH 190 =========
[island 6] 2025-12-24 07:09:37,704 | INFO | 3475 | Global early stopping counter: 13/None
[island 6] 2025-12-24 07:09:37,704 | INFO | 3475 | Exploration rate: 0.5
[island 6] 2025-12-24 07:09:37,704 | INFO | 3475 | Best prompt: Program(id=2c7318ce-2f8f-4248-beb7-56a10b856a97,fitness=0.99807632,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-24 07:09:37,704 | INFO | 3475 | Best solution: Program(id=e38b5ad2-f825-46a6-b40f-ea07c6d55164,fitness=0.99807632,island_found=6,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.07743468986288114, 'benchmark_ratio': 0.9980763239428638, 'eval_time': 338.21262526512146})
[island 6] 2025-12-24 07:09:37,704 | INFO | 3475 | sol_db EliteMap: {13: ('549f3fd2-880f-4091-9e75-33e4dc576dd1', 0.9594707079012855), 0: ('f662c812-5c1d-43b2-a8e9-27ebfd49e5ff', 0.97578260716603), 1: ('037b12d4-0f30-4612-add6-147c40e90072', 0.9964031715748799), 9: ('9bd55cc4-1ec5-49f4-8502-... [TRUNCATED]
[island 6] 2025-12-24 07:09:37,705 | INFO | 3475 | Generating initial populations: False
[island 6] 2025-12-24 07:09:37,705 | INFO | 3475 | Exploration: True
[island 6] 2025-12-24 07:09:37,705 | INFO | 3475 | Exploitation: False
[island 6] 2025-12-24 07:09:37,705 | INFO | 3475 | === SELECTION STEP ===
[island 6] 2025-12-24 07:09:37,705 | INFO | 3475 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 07:09:37,705 | INFO | 3475 | Selected 0 inspirations.
[island 6] 2025-12-24 07:09:37,705 | INFO | 3475 | === META-PROMPT STEP ===
[island 6] 2025-12-24 07:09:37,705 | INFO | 3475 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 07:09:42,464 | INFO | 3475 | Successfully retrieved response, using 3664 prompt tokens and 1084 completion tokens.
[island 6] 2025-12-24 07:09:42,464 | INFO | 3475 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 07:09:42,465 | INFO | 3475 | Successfully modified parent prompt.
[island 6] 2025-12-24 07:09:42,465 | INFO | 3475 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 07:09:42,465 | INFO | 3475 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 07:09:42,465 | INFO | 3475 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 07:09:42,465 | INFO | 3475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 07:09:56,289 | INFO | 3475 | Successfully retrieved response, using 4040 prompt tokens and 5017 completion tokens.
[island 6] 2025-12-24 07:09:56,289 | INFO | 3475 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 07:09:56,294 | INFO | 3475 | Successfully modified parent solution.
[island 6] 2025-12-24 07:09:56,294 | INFO | 3475 | Attempting to evaluate program...
[island 6] 2025-12-24 07:10:00,407 | INFO | 3475 | Evaluated program without errors.
[island 6] 2025-12-24 07:10:00,408 | INFO | 3475 | Child solution -> Program(id=4e4b854b-e047-4ae1-b29d-0d03ab6d2929,fitness=0.57434216,island_found=6,iteration_found=190,returncode=0,eval_metrics={'min_max_ratio': 0.04455972533891512, 'benchmark_ratio': 0.5743421577709064, 'eval_time': 3.45... [TRUNCATED]
[island 6] 2025-12-24 07:10:00,408 | INFO | 3475 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 07:10:00,408 | INFO | 3475 | Adding child_sol to sol_db.
[island 6] 2025-12-24 07:10:00,408 | INFO | 3475 | New program is worse than best -> 0.5743421577709064 <= 0.9980763239428638.
[island 6] 2025-12-24 07:10:00,408 | INFO | 3475 | === CHECKPOINT STEP ===
[island 6] 2025-12-24 07:10:00,408 | INFO | 3475 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-24 07:15:43,888 | INFO | 3475 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-24 07:15:43,898 | INFO | 3475 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/new/qwen/6/best_sol.py'.
[island 6] 2025-12-24 07:15:43,898 | INFO | 3475 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/new/qwen/6/best_prompt.txt'.
[island 6] 2025-12-24 07:15:43,898 | INFO | 3475 | Checkpoint 190 sucessfully saved.
