[island 0] 2026-01-26 20:35:50,164 | INFO | 2240797 | === CodeEvolve ===
[island 0] 2026-01-26 21:46:45,886 | INFO | 2240797 | Adding child_sol to sol_db.
[island 0] 2026-01-26 21:46:45,887 | INFO | 2240797 | New program is worse than best -> 0.7010546863858789 <= 0.8863952359065038.
[island 0] 2026-01-26 21:46:45,887 | INFO | 2240797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 21:46:45,887 | INFO | 2240797 | Waiting for all islands to report progress...
[island 0] 2026-01-26 21:47:34,213 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 21:47:34,213 | INFO | 2240797 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 21:47:34,213 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 21:47:34,214 | INFO | 2240797 | Early stopping counter increased: 1/None
[island 0] 2026-01-26 21:47:34,214 | INFO | 2240797 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 21:47:34,214 | INFO | 2240797 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 21:47:34,214 | INFO | 2240797 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 21:47:34,214 | INFO | 2240797 | ========= EPOCH 116 =========
[island 0] 2026-01-26 21:47:34,214 | INFO | 2240797 | Global early stopping counter: 1/None
[island 0] 2026-01-26 21:47:34,214 | INFO | 2240797 | Exploration rate: 0.2
[island 0] 2026-01-26 21:47:34,214 | INFO | 2240797 | Best prompt: Program(id=05168151-fd89-46ff-b779-23db95b601ee,fitness=0.88639524,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 21:47:34,214 | INFO | 2240797 | Best solution: Program(id=4d6b9715-829d-427b-bff7-b76f4c0e9f4b,fitness=0.88639524,island_found=0,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.06877003145130688, 'benchmark_ratio': 0.8863952359065038, 'eval_time': 7.066378355026245})
[island 0] 2026-01-26 21:47:34,214 | INFO | 2240797 | Generating initial populations: True
[island 0] 2026-01-26 21:47:34,215 | INFO | 2240797 | Exploration: False
[island 0] 2026-01-26 21:47:34,215 | INFO | 2240797 | Exploitation: False
[island 0] 2026-01-26 21:47:34,215 | INFO | 2240797 | === SELECTION STEP ===
[island 0] 2026-01-26 21:47:34,215 | INFO | 2240797 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 21:47:34,215 | INFO | 2240797 | Selected 0 inspirations.
[island 0] 2026-01-26 21:47:34,215 | INFO | 2240797 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 21:47:34,215 | INFO | 2240797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 21:47:34,215 | INFO | 2240797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 21:47:41,162 | INFO | 2240797 | Successfully retrieved response, using 1698 prompt tokens and 1478 completion tokens.
[island 0] 2026-01-26 21:47:41,162 | INFO | 2240797 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 21:47:41,163 | INFO | 2240797 | Successfully modified parent solution.
[island 0] 2026-01-26 21:47:41,163 | INFO | 2240797 | Attempting to evaluate program...
[island 0] 2026-01-26 21:47:49,134 | INFO | 2240797 | Evaluated program without errors.
[island 0] 2026-01-26 21:47:49,135 | INFO | 2240797 | Child solution -> Program(id=9bf215ee-9a7a-4ab2-b3da-a8c53581941e,fitness=0.67813672,island_found=0,iteration_found=116,returncode=0,eval_metrics={'min_max_ratio': 0.052612515879156656, 'benchmark_ratio': 0.6781367179882758, 'eval_time': 6.8... [TRUNCATED]
[island 0] 2026-01-26 21:47:49,135 | INFO | 2240797 | Adding child_sol to sol_db.
[island 0] 2026-01-26 21:47:49,135 | INFO | 2240797 | New program is worse than best -> 0.6781367179882758 <= 0.8863952359065038.
[island 0] 2026-01-26 21:47:49,135 | INFO | 2240797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 21:47:49,135 | INFO | 2240797 | Waiting for all islands to report progress...
[island 0] 2026-01-26 21:47:49,135 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 21:47:49,136 | INFO | 2240797 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 21:47:49,136 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 21:47:49,136 | INFO | 2240797 | Early stopping counter increased: 2/None
[island 0] 2026-01-26 21:47:49,136 | INFO | 2240797 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 21:47:49,136 | INFO | 2240797 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 21:47:49,137 | INFO | 2240797 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 21:47:49,137 | INFO | 2240797 | ========= EPOCH 117 =========
[island 0] 2026-01-26 21:47:49,137 | INFO | 2240797 | Global early stopping counter: 2/None
[island 0] 2026-01-26 21:47:49,137 | INFO | 2240797 | Exploration rate: 0.2
[island 0] 2026-01-26 21:47:49,137 | INFO | 2240797 | Best prompt: Program(id=05168151-fd89-46ff-b779-23db95b601ee,fitness=0.88639524,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 21:47:49,137 | INFO | 2240797 | Best solution: Program(id=4d6b9715-829d-427b-bff7-b76f4c0e9f4b,fitness=0.88639524,island_found=0,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.06877003145130688, 'benchmark_ratio': 0.8863952359065038, 'eval_time': 7.066378355026245})
[island 0] 2026-01-26 21:47:49,137 | INFO | 2240797 | Generating initial populations: True
[island 0] 2026-01-26 21:47:49,137 | INFO | 2240797 | Exploration: False
[island 0] 2026-01-26 21:47:49,137 | INFO | 2240797 | Exploitation: False
[island 0] 2026-01-26 21:47:49,138 | INFO | 2240797 | === SELECTION STEP ===
[island 0] 2026-01-26 21:47:49,138 | INFO | 2240797 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 21:47:49,138 | INFO | 2240797 | Selected 0 inspirations.
[island 0] 2026-01-26 21:47:49,138 | INFO | 2240797 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 21:47:49,138 | INFO | 2240797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 21:47:49,138 | INFO | 2240797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 21:47:54,520 | INFO | 2240797 | Successfully retrieved response, using 1698 prompt tokens and 1042 completion tokens.
[island 0] 2026-01-26 21:47:54,520 | INFO | 2240797 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 21:47:54,521 | INFO | 2240797 | Successfully modified parent solution.
[island 0] 2026-01-26 21:47:54,521 | INFO | 2240797 | Attempting to evaluate program...
[island 0] 2026-01-26 21:47:56,231 | INFO | 2240797 | Evaluated program without errors.
[island 0] 2026-01-26 21:47:56,231 | INFO | 2240797 | Child solution -> Program(id=27cbde6c-4e2c-40ec-8943-076923a6f82a,fitness=0.71607034,island_found=0,iteration_found=117,returncode=0,eval_metrics={'min_max_ratio': 0.055555555555555566, 'benchmark_ratio': 0.7160703395555557, 'eval_time': 0.2... [TRUNCATED]
[island 0] 2026-01-26 21:47:56,232 | INFO | 2240797 | Adding child_sol to sol_db.
[island 0] 2026-01-26 21:47:56,232 | INFO | 2240797 | New program is worse than best -> 0.7160703395555557 <= 0.8863952359065038.
[island 0] 2026-01-26 21:47:56,232 | INFO | 2240797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 21:47:56,232 | INFO | 2240797 | Waiting for all islands to report progress...
[island 0] 2026-01-26 21:48:07,175 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 21:48:07,175 | INFO | 2240797 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 21:48:07,176 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 21:48:07,176 | INFO | 2240797 | Early stopping counter increased: 3/None
[island 0] 2026-01-26 21:48:07,176 | INFO | 2240797 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 21:48:07,176 | INFO | 2240797 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 21:48:07,177 | INFO | 2240797 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 21:48:07,177 | INFO | 2240797 | ========= EPOCH 118 =========
[island 0] 2026-01-26 21:48:07,177 | INFO | 2240797 | Global early stopping counter: 3/None
[island 0] 2026-01-26 21:48:07,177 | INFO | 2240797 | Exploration rate: 0.2
[island 0] 2026-01-26 21:48:07,177 | INFO | 2240797 | Best prompt: Program(id=05168151-fd89-46ff-b779-23db95b601ee,fitness=0.88639524,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 21:48:07,177 | INFO | 2240797 | Best solution: Program(id=4d6b9715-829d-427b-bff7-b76f4c0e9f4b,fitness=0.88639524,island_found=0,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.06877003145130688, 'benchmark_ratio': 0.8863952359065038, 'eval_time': 7.066378355026245})
[island 0] 2026-01-26 21:48:07,177 | INFO | 2240797 | Generating initial populations: True
[island 0] 2026-01-26 21:48:07,177 | INFO | 2240797 | Exploration: False
[island 0] 2026-01-26 21:48:07,177 | INFO | 2240797 | Exploitation: False
[island 0] 2026-01-26 21:48:07,177 | INFO | 2240797 | === SELECTION STEP ===
[island 0] 2026-01-26 21:48:07,177 | INFO | 2240797 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 21:48:07,177 | INFO | 2240797 | Selected 0 inspirations.
[island 0] 2026-01-26 21:48:07,177 | INFO | 2240797 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 21:48:07,177 | INFO | 2240797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 21:48:07,177 | INFO | 2240797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 21:48:10,973 | INFO | 2240797 | Successfully retrieved response, using 1698 prompt tokens and 870 completion tokens.
[island 0] 2026-01-26 21:48:10,973 | INFO | 2240797 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 21:48:10,974 | INFO | 2240797 | Successfully modified parent solution.
[island 0] 2026-01-26 21:48:10,974 | INFO | 2240797 | Attempting to evaluate program...
[island 0] 2026-01-26 21:48:33,325 | INFO | 2240797 | Evaluated program without errors.
[island 0] 2026-01-26 21:48:33,325 | INFO | 2240797 | Child solution -> Program(id=dd84c6e4-ba18-47d6-9c8f-8cddd2e25b66,fitness=0.31389902,island_found=0,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.0243535212527207, 'benchmark_ratio': 0.3138990161905647, 'eval_time': 21.71... [TRUNCATED]
[island 0] 2026-01-26 21:48:33,325 | INFO | 2240797 | Adding child_sol to sol_db.
[island 0] 2026-01-26 21:48:33,325 | INFO | 2240797 | New program is worse than best -> 0.3138990161905647 <= 0.8863952359065038.
[island 0] 2026-01-26 21:48:33,325 | INFO | 2240797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 21:48:33,325 | INFO | 2240797 | Waiting for all islands to report progress...
[island 0] 2026-01-26 21:48:33,326 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 21:48:33,326 | INFO | 2240797 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 21:48:33,327 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 21:48:33,327 | INFO | 2240797 | Early stopping counter increased: 4/None
[island 0] 2026-01-26 21:48:33,327 | INFO | 2240797 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 21:48:33,327 | INFO | 2240797 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 21:48:33,327 | INFO | 2240797 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 21:48:33,327 | INFO | 2240797 | ========= EPOCH 119 =========
[island 0] 2026-01-26 21:48:33,327 | INFO | 2240797 | Global early stopping counter: 4/None
[island 0] 2026-01-26 21:48:33,327 | INFO | 2240797 | Exploration rate: 0.2
[island 0] 2026-01-26 21:48:33,327 | INFO | 2240797 | Best prompt: Program(id=05168151-fd89-46ff-b779-23db95b601ee,fitness=0.88639524,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 21:48:33,328 | INFO | 2240797 | Best solution: Program(id=4d6b9715-829d-427b-bff7-b76f4c0e9f4b,fitness=0.88639524,island_found=0,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.06877003145130688, 'benchmark_ratio': 0.8863952359065038, 'eval_time': 7.066378355026245})
[island 0] 2026-01-26 21:48:33,328 | INFO | 2240797 | Generating initial populations: True
[island 0] 2026-01-26 21:48:33,328 | INFO | 2240797 | Exploration: False
[island 0] 2026-01-26 21:48:33,328 | INFO | 2240797 | Exploitation: False
[island 0] 2026-01-26 21:48:33,328 | INFO | 2240797 | === SELECTION STEP ===
[island 0] 2026-01-26 21:48:33,328 | INFO | 2240797 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 21:48:33,328 | INFO | 2240797 | Selected 0 inspirations.
[island 0] 2026-01-26 21:48:33,328 | INFO | 2240797 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 21:48:33,328 | INFO | 2240797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 21:48:33,328 | INFO | 2240797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 21:48:37,822 | INFO | 2240797 | Successfully retrieved response, using 1698 prompt tokens and 1212 completion tokens.
[island 0] 2026-01-26 21:48:37,822 | INFO | 2240797 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 21:48:37,823 | INFO | 2240797 | Successfully modified parent solution.
[island 0] 2026-01-26 21:48:37,823 | INFO | 2240797 | Attempting to evaluate program...
[island 0] 2026-01-26 21:48:43,058 | INFO | 2240797 | Evaluated program without errors.
[island 0] 2026-01-26 21:48:43,058 | INFO | 2240797 | Child solution -> Program(id=9eaccb62-724c-474d-b7d7-9c591b7e7b4a,fitness=0.01025930,island_found=0,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-26 21:48:43,058 | INFO | 2240797 | Adding child_sol to sol_db.
[island 0] 2026-01-26 21:48:43,058 | INFO | 2240797 | New program is worse than best -> 0.010259300779117957 <= 0.8863952359065038.
[island 0] 2026-01-26 21:48:43,059 | INFO | 2240797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 21:48:43,059 | INFO | 2240797 | Waiting for all islands to report progress...
[island 0] 2026-01-26 21:48:47,207 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 21:48:47,207 | INFO | 2240797 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 21:48:47,208 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 21:48:47,208 | INFO | 2240797 | Early stopping counter increased: 5/None
[island 0] 2026-01-26 21:48:47,208 | INFO | 2240797 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 21:48:47,208 | INFO | 2240797 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 21:48:47,208 | INFO | 2240797 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 21:48:47,208 | INFO | 2240797 | ========= EPOCH 120 =========
[island 0] 2026-01-26 21:48:47,209 | INFO | 2240797 | Global early stopping counter: 5/None
[island 0] 2026-01-26 21:48:47,209 | INFO | 2240797 | Exploration rate: 0.2
[island 0] 2026-01-26 21:48:47,209 | INFO | 2240797 | Best prompt: Program(id=05168151-fd89-46ff-b779-23db95b601ee,fitness=0.88639524,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 21:48:47,209 | INFO | 2240797 | Best solution: Program(id=4d6b9715-829d-427b-bff7-b76f4c0e9f4b,fitness=0.88639524,island_found=0,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.06877003145130688, 'benchmark_ratio': 0.8863952359065038, 'eval_time': 7.066378355026245})
[island 0] 2026-01-26 21:48:47,209 | INFO | 2240797 | Generating initial populations: True
[island 0] 2026-01-26 21:48:47,209 | INFO | 2240797 | Exploration: False
[island 0] 2026-01-26 21:48:47,209 | INFO | 2240797 | Exploitation: False
[island 0] 2026-01-26 21:48:47,209 | INFO | 2240797 | === SELECTION STEP ===
[island 0] 2026-01-26 21:48:47,209 | INFO | 2240797 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 21:48:47,209 | INFO | 2240797 | Selected 0 inspirations.
[island 0] 2026-01-26 21:48:47,209 | INFO | 2240797 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 21:48:47,209 | INFO | 2240797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 21:48:47,209 | INFO | 2240797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 21:48:54,492 | INFO | 2240797 | Successfully retrieved response, using 1698 prompt tokens and 1843 completion tokens.
[island 0] 2026-01-26 21:48:54,492 | INFO | 2240797 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 21:48:54,493 | INFO | 2240797 | Successfully modified parent solution.
[island 0] 2026-01-26 21:48:54,493 | INFO | 2240797 | Attempting to evaluate program...
[island 0] 2026-01-26 21:48:57,857 | INFO | 2240797 | Evaluated program without errors.
[island 0] 2026-01-26 21:48:57,857 | INFO | 2240797 | Child solution -> Program(id=51bea180-2c3d-4ce6-bec9-83e009d68f2f,fitness=0.70501889,island_found=0,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.054698140482291886, 'benchmark_ratio': 0.7050188885078201, 'eval_time': 2.2... [TRUNCATED]
[island 0] 2026-01-26 21:48:57,857 | INFO | 2240797 | Adding child_sol to sol_db.
[island 0] 2026-01-26 21:48:57,857 | INFO | 2240797 | New program is worse than best -> 0.7050188885078201 <= 0.8863952359065038.
[island 0] 2026-01-26 21:48:57,857 | INFO | 2240797 | === CHECKPOINT STEP ===
[island 0] 2026-01-26 21:48:57,857 | INFO | 2240797 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-26 21:48:57,858 | INFO | 2240797 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-26 21:48:57,860 | INFO | 2240797 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_2/0/best_sol.py'.
[island 0] 2026-01-26 21:48:57,860 | INFO | 2240797 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_2/0/best_prompt.txt'.
[island 0] 2026-01-26 21:48:57,860 | INFO | 2240797 | Checkpoint 120 successfully saved.
[island 0] 2026-01-26 21:48:57,861 | INFO | 2240797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 21:48:57,861 | INFO | 2240797 | Waiting for all islands to report progress...
[island 0] 2026-01-26 21:48:57,864 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 21:48:57,864 | INFO | 2240797 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 21:48:57,865 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 21:48:57,865 | INFO | 2240797 | Early stopping counter increased: 6/None
[island 0] 2026-01-26 21:48:57,865 | INFO | 2240797 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 21:48:57,865 | INFO | 2240797 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 21:48:57,867 | INFO | 2240797 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 21:48:57,867 | INFO | 2240797 | ========= EPOCH 121 =========
[island 0] 2026-01-26 21:48:57,867 | INFO | 2240797 | Global early stopping counter: 6/None
[island 0] 2026-01-26 21:48:57,867 | INFO | 2240797 | Exploration rate: 0.2
[island 0] 2026-01-26 21:48:57,868 | INFO | 2240797 | Best prompt: Program(id=05168151-fd89-46ff-b779-23db95b601ee,fitness=0.88639524,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 21:48:57,868 | INFO | 2240797 | Best solution: Program(id=4d6b9715-829d-427b-bff7-b76f4c0e9f4b,fitness=0.88639524,island_found=0,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.06877003145130688, 'benchmark_ratio': 0.8863952359065038, 'eval_time': 7.066378355026245})
[island 0] 2026-01-26 21:48:57,868 | INFO | 2240797 | Generating initial populations: True
[island 0] 2026-01-26 21:48:57,868 | INFO | 2240797 | Exploration: False
[island 0] 2026-01-26 21:48:57,868 | INFO | 2240797 | Exploitation: False
[island 0] 2026-01-26 21:48:57,868 | INFO | 2240797 | === SELECTION STEP ===
[island 0] 2026-01-26 21:48:57,868 | INFO | 2240797 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 21:48:57,868 | INFO | 2240797 | Selected 0 inspirations.
[island 0] 2026-01-26 21:48:57,868 | INFO | 2240797 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 21:48:57,868 | INFO | 2240797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 21:48:57,868 | INFO | 2240797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 21:49:04,424 | INFO | 2240797 | Successfully retrieved response, using 1698 prompt tokens and 1835 completion tokens.
[island 0] 2026-01-26 21:49:04,425 | INFO | 2240797 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 21:49:04,425 | INFO | 2240797 | Successfully modified parent solution.
[island 0] 2026-01-26 21:49:04,425 | INFO | 2240797 | Attempting to evaluate program...
[island 0] 2026-01-26 21:49:07,160 | INFO | 2240797 | Evaluated program without errors.
[island 0] 2026-01-26 21:49:07,160 | INFO | 2240797 | Child solution -> Program(id=7875d7e8-6d3e-4b74-be0b-2d98d4afaea2,fitness=0.57434210,island_found=0,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.04455972107592242, 'benchmark_ratio': 0.574342102824059, 'eval_time': 1.655... [TRUNCATED]
[island 0] 2026-01-26 21:49:07,160 | INFO | 2240797 | Adding child_sol to sol_db.
[island 0] 2026-01-26 21:49:07,160 | INFO | 2240797 | New program is worse than best -> 0.574342102824059 <= 0.8863952359065038.
[island 0] 2026-01-26 21:49:07,160 | INFO | 2240797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 21:49:07,160 | INFO | 2240797 | Waiting for all islands to report progress...
[island 0] 2026-01-26 21:49:34,087 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 21:49:34,087 | INFO | 2240797 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 21:49:34,088 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 21:49:34,088 | INFO | 2240797 | Early stopping counter increased: 7/None
[island 0] 2026-01-26 21:49:34,088 | INFO | 2240797 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 21:49:34,088 | INFO | 2240797 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 21:49:34,089 | INFO | 2240797 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 21:49:34,089 | INFO | 2240797 | ========= EPOCH 122 =========
[island 0] 2026-01-26 21:49:34,089 | INFO | 2240797 | Global early stopping counter: 7/None
[island 0] 2026-01-26 21:49:34,089 | INFO | 2240797 | Exploration rate: 0.2
[island 0] 2026-01-26 21:49:34,089 | INFO | 2240797 | Best prompt: Program(id=05168151-fd89-46ff-b779-23db95b601ee,fitness=0.88639524,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 21:49:34,089 | INFO | 2240797 | Best solution: Program(id=4d6b9715-829d-427b-bff7-b76f4c0e9f4b,fitness=0.88639524,island_found=0,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.06877003145130688, 'benchmark_ratio': 0.8863952359065038, 'eval_time': 7.066378355026245})
[island 0] 2026-01-26 21:49:34,089 | INFO | 2240797 | Generating initial populations: True
[island 0] 2026-01-26 21:49:34,089 | INFO | 2240797 | Exploration: False
[island 0] 2026-01-26 21:49:34,089 | INFO | 2240797 | Exploitation: False
[island 0] 2026-01-26 21:49:34,089 | INFO | 2240797 | === SELECTION STEP ===
[island 0] 2026-01-26 21:49:34,089 | INFO | 2240797 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 21:49:34,089 | INFO | 2240797 | Selected 0 inspirations.
[island 0] 2026-01-26 21:49:34,090 | INFO | 2240797 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 21:49:34,090 | INFO | 2240797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 21:49:34,090 | INFO | 2240797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 21:49:40,517 | INFO | 2240797 | Successfully retrieved response, using 1698 prompt tokens and 1160 completion tokens.
[island 0] 2026-01-26 21:49:40,517 | INFO | 2240797 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 21:49:40,518 | INFO | 2240797 | Successfully modified parent solution.
[island 0] 2026-01-26 21:49:40,518 | INFO | 2240797 | Attempting to evaluate program...
[island 0] 2026-01-26 21:49:42,355 | INFO | 2240797 | Evaluated program without errors.
[island 0] 2026-01-26 21:49:42,356 | INFO | 2240797 | Child solution -> Program(id=fdd6f935-a84e-427c-a119-f8318697a136,fitness=0.38043411,island_found=0,iteration_found=122,returncode=0,eval_metrics={'min_max_ratio': 0.029515576024218768, 'benchmark_ratio': 0.38043411382512266, 'eval_time': 0.... [TRUNCATED]
[island 0] 2026-01-26 21:49:42,356 | INFO | 2240797 | Adding child_sol to sol_db.
[island 0] 2026-01-26 21:49:42,356 | INFO | 2240797 | New program is worse than best -> 0.38043411382512266 <= 0.8863952359065038.
[island 0] 2026-01-26 21:49:42,356 | INFO | 2240797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 21:49:42,356 | INFO | 2240797 | Waiting for all islands to report progress...
[island 0] 2026-01-26 21:50:39,895 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 21:50:39,895 | INFO | 2240797 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 21:50:39,895 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 21:50:39,895 | INFO | 2240797 | Early stopping counter increased: 8/None
[island 0] 2026-01-26 21:50:39,895 | INFO | 2240797 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 21:50:39,896 | INFO | 2240797 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 21:50:39,897 | INFO | 2240797 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 21:50:39,897 | INFO | 2240797 | ========= EPOCH 123 =========
[island 0] 2026-01-26 21:50:39,897 | INFO | 2240797 | Global early stopping counter: 8/None
[island 0] 2026-01-26 21:50:39,897 | INFO | 2240797 | Exploration rate: 0.2
