[island 2] 2026-01-30 14:35:26,130 | INFO | 9014 | === CodeEvolve ===
[island 2] 2026-01-30 17:47:01,586 | INFO | 9014 | Exploration: False
[island 2] 2026-01-30 17:47:01,586 | INFO | 9014 | Exploitation: True
[island 2] 2026-01-30 17:47:01,586 | INFO | 9014 | === SELECTION STEP ===
[island 2] 2026-01-30 17:47:01,586 | INFO | 9014 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 17:47:01,587 | INFO | 9014 | Selected 2 inspirations.
[island 2] 2026-01-30 17:47:01,587 | INFO | 9014 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 17:47:01,587 | INFO | 9014 | Chat consists of 2 messages (max_chat_depth = 1).
[island 2] 2026-01-30 17:47:01,587 | INFO | 9014 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 17:47:07,672 | INFO | 9014 | Successfully retrieved response, using 5567 prompt tokens and 2102 completion tokens.
[island 2] 2026-01-30 17:47:07,672 | INFO | 9014 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 17:47:07,672 | ERROR | 9014 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 2] 2026-01-30 17:47:07,673 | INFO | 9014 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 17:47:07,673 | INFO | 9014 | Waiting for all islands to report progress...
[island 2] 2026-01-30 17:48:36,424 | INFO | 9014 | All islands synced.
[island 2] 2026-01-30 17:48:36,424 | INFO | 9014 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 17:48:36,424 | INFO | 9014 | All islands synced.
[island 2] 2026-01-30 17:48:36,425 | INFO | 9014 | Early stopping counter increased: 1/None
[island 2] 2026-01-30 17:48:36,425 | INFO | 9014 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 17:48:36,425 | INFO | 9014 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 17:48:36,425 | INFO | 9014 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 17:48:36,425 | INFO | 9014 | ========= EPOCH 129 =========
[island 2] 2026-01-30 17:48:36,425 | INFO | 9014 | Global early stopping counter: 1/None
[island 2] 2026-01-30 17:48:36,425 | INFO | 9014 | Exploration rate: 0.24937499999999999
[island 2] 2026-01-30 17:48:36,425 | INFO | 9014 | Best prompt: Program(id=a5194ee7-caf6-4645-b65f-2231aa61cf2f,fitness=0.86341711,island_found=2,iteration_found=70,returncode=None,eval_metrics={})
[island 2] 2026-01-30 17:48:36,425 | INFO | 9014 | Best solution: Program(id=896b0e13-1ca5-4e5b-9d8a-340e4fa8aceb,fitness=0.91415978,island_found=1,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.07092411380708168, 'benchmark_ratio': 0.9141597766172491, 'eval_time': 52.717524766922})
[island 2] 2026-01-30 17:48:36,425 | INFO | 9014 | sol_db EliteMap: {15: ('8c2b4b2a-be13-4684-8773-f6211a0cd015', 0.8634171114350568), 0: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 25: ('013e5fa1-5a43-441b-9b67-c5a8b37d16cb', 0.7828357776638645), 28: ('305a235e-5115-4fd1-9... [TRUNCATED]
[island 2] 2026-01-30 17:48:36,426 | INFO | 9014 | Generating initial populations: False
[island 2] 2026-01-30 17:48:36,426 | INFO | 9014 | Exploration: True
[island 2] 2026-01-30 17:48:36,426 | INFO | 9014 | Exploitation: False
[island 2] 2026-01-30 17:48:36,426 | INFO | 9014 | === SELECTION STEP ===
[island 2] 2026-01-30 17:48:36,426 | INFO | 9014 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-30 17:48:36,426 | INFO | 9014 | Selected 0 inspirations.
[island 2] 2026-01-30 17:48:36,426 | INFO | 9014 | === META-PROMPT STEP ===
[island 2] 2026-01-30 17:48:36,426 | INFO | 9014 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 17:48:40,458 | INFO | 9014 | Successfully retrieved response, using 3493 prompt tokens and 790 completion tokens.
[island 2] 2026-01-30 17:48:40,458 | INFO | 9014 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-30 17:48:40,459 | INFO | 9014 | Successfully modified parent prompt.
[island 2] 2026-01-30 17:48:40,459 | INFO | 9014 | Adding child_prompt to prompt_db.
[island 2] 2026-01-30 17:48:40,459 | INFO | 9014 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 17:48:40,459 | INFO | 9014 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-30 17:48:40,459 | INFO | 9014 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 17:48:48,599 | INFO | 9014 | Successfully retrieved response, using 3758 prompt tokens and 2772 completion tokens.
[island 2] 2026-01-30 17:48:48,599 | INFO | 9014 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 17:48:48,601 | INFO | 9014 | Successfully modified parent solution.
[island 2] 2026-01-30 17:48:48,601 | INFO | 9014 | Attempting to evaluate program...
[island 2] 2026-01-30 17:48:50,203 | INFO | 9014 | Evaluated program without errors.
[island 2] 2026-01-30 17:48:50,203 | INFO | 9014 | Child solution -> Program(id=c6630be0-7567-4041-b8c4-d5d89acf4169,fitness=0.54875975,island_found=2,iteration_found=129,returncode=0,eval_metrics={'min_max_ratio': 0.04257494150853978, 'benchmark_ratio': 0.5487597508064039, 'eval_time': 0.00... [TRUNCATED]
[island 2] 2026-01-30 17:48:50,203 | INFO | 9014 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 17:48:50,203 | INFO | 9014 | Adding child_sol to sol_db.
[island 2] 2026-01-30 17:48:50,203 | INFO | 9014 | New program is worse than best -> 0.5487597508064039 <= 0.9141597766172491.
[island 2] 2026-01-30 17:48:50,203 | INFO | 9014 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 17:48:50,203 | INFO | 9014 | Waiting for all islands to report progress...
[island 2] 2026-01-30 17:50:30,518 | INFO | 9014 | All islands synced.
[island 2] 2026-01-30 17:50:30,518 | INFO | 9014 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 17:50:30,518 | INFO | 9014 | All islands synced.
[island 2] 2026-01-30 17:50:30,518 | INFO | 9014 | Early stopping counter increased: 2/None
[island 2] 2026-01-30 17:50:30,518 | INFO | 9014 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 17:50:30,518 | INFO | 9014 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 17:50:30,518 | INFO | 9014 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 17:50:30,518 | INFO | 9014 | ========= EPOCH 130 =========
[island 2] 2026-01-30 17:50:30,518 | INFO | 9014 | Global early stopping counter: 2/None
[island 2] 2026-01-30 17:50:30,519 | INFO | 9014 | Exploration rate: 0.24937499999999999
[island 2] 2026-01-30 17:50:30,519 | INFO | 9014 | Best prompt: Program(id=a5194ee7-caf6-4645-b65f-2231aa61cf2f,fitness=0.86341711,island_found=2,iteration_found=70,returncode=None,eval_metrics={})
[island 2] 2026-01-30 17:50:30,519 | INFO | 9014 | Best solution: Program(id=896b0e13-1ca5-4e5b-9d8a-340e4fa8aceb,fitness=0.91415978,island_found=1,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.07092411380708168, 'benchmark_ratio': 0.9141597766172491, 'eval_time': 52.717524766922})
[island 2] 2026-01-30 17:50:30,519 | INFO | 9014 | sol_db EliteMap: {15: ('8c2b4b2a-be13-4684-8773-f6211a0cd015', 0.8634171114350568), 0: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 25: ('013e5fa1-5a43-441b-9b67-c5a8b37d16cb', 0.7828357776638645), 28: ('305a235e-5115-4fd1-9... [TRUNCATED]
[island 2] 2026-01-30 17:50:30,519 | INFO | 9014 | Generating initial populations: False
[island 2] 2026-01-30 17:50:30,519 | INFO | 9014 | Exploration: False
[island 2] 2026-01-30 17:50:30,519 | INFO | 9014 | Exploitation: True
[island 2] 2026-01-30 17:50:30,519 | INFO | 9014 | === SELECTION STEP ===
[island 2] 2026-01-30 17:50:30,519 | INFO | 9014 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 17:50:30,519 | INFO | 9014 | Selected 2 inspirations.
[island 2] 2026-01-30 17:50:30,519 | INFO | 9014 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 17:50:30,519 | INFO | 9014 | Chat consists of 2 messages (max_chat_depth = 1).
[island 2] 2026-01-30 17:50:30,519 | INFO | 9014 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 17:50:38,343 | INFO | 9014 | Successfully retrieved response, using 6359 prompt tokens and 2429 completion tokens.
[island 2] 2026-01-30 17:50:38,343 | INFO | 9014 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 17:50:38,345 | INFO | 9014 | Successfully modified parent solution.
[island 2] 2026-01-30 17:50:38,345 | INFO | 9014 | Attempting to evaluate program...
[island 2] 2026-01-30 17:51:38,462 | ERROR | 9014 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-30 17:51:38,462 | INFO | 9014 | Child solution -> Program(id=81ede6a5-069c-4a7a-91bd-256a46be6837,fitness=0.00000000,island_found=2,iteration_found=130,returncode=1,eval_metrics={}).
[island 2] 2026-01-30 17:51:38,462 | INFO | 9014 | Adding child_sol to sol_db.
[island 2] 2026-01-30 17:51:38,462 | INFO | 9014 | New program is worse than best -> 0 <= 0.9141597766172491.
[island 2] 2026-01-30 17:51:38,462 | INFO | 9014 | === CHECKPOINT STEP ===
[island 2] 2026-01-30 17:51:38,462 | INFO | 9014 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-30 17:51:39,341 | INFO | 9014 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-30 17:51:39,344 | INFO | 9014 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_3/2/best_sol.py'.
[island 2] 2026-01-30 17:51:39,344 | INFO | 9014 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_3/2/best_prompt.txt'.
[island 2] 2026-01-30 17:51:39,344 | INFO | 9014 | Checkpoint 130 successfully saved.
[island 2] 2026-01-30 17:51:39,344 | INFO | 9014 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 17:51:39,344 | INFO | 9014 | Waiting for all islands to report progress...
[island 2] 2026-01-30 17:51:39,349 | INFO | 9014 | All islands synced.
[island 2] 2026-01-30 17:51:39,349 | INFO | 9014 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 17:51:39,350 | INFO | 9014 | All islands synced.
[island 2] 2026-01-30 17:51:39,350 | INFO | 9014 | Early stopping counter increased: 3/None
[island 2] 2026-01-30 17:51:39,350 | INFO | 9014 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 17:51:39,350 | INFO | 9014 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 17:51:39,353 | INFO | 9014 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 17:51:39,353 | INFO | 9014 | ========= EPOCH 131 =========
[island 2] 2026-01-30 17:51:39,353 | INFO | 9014 | Global early stopping counter: 3/None
[island 2] 2026-01-30 17:51:39,353 | INFO | 9014 | Exploration rate: 0.24937499999999999
[island 2] 2026-01-30 17:51:39,353 | INFO | 9014 | Best prompt: Program(id=a5194ee7-caf6-4645-b65f-2231aa61cf2f,fitness=0.86341711,island_found=2,iteration_found=70,returncode=None,eval_metrics={})
[island 2] 2026-01-30 17:51:39,353 | INFO | 9014 | Best solution: Program(id=896b0e13-1ca5-4e5b-9d8a-340e4fa8aceb,fitness=0.91415978,island_found=1,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.07092411380708168, 'benchmark_ratio': 0.9141597766172491, 'eval_time': 52.717524766922})
[island 2] 2026-01-30 17:51:39,353 | INFO | 9014 | sol_db EliteMap: {15: ('8c2b4b2a-be13-4684-8773-f6211a0cd015', 0.8634171114350568), 0: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 25: ('013e5fa1-5a43-441b-9b67-c5a8b37d16cb', 0.7828357776638645), 28: ('305a235e-5115-4fd1-9... [TRUNCATED]
[island 2] 2026-01-30 17:51:39,353 | INFO | 9014 | Generating initial populations: False
[island 2] 2026-01-30 17:51:39,353 | INFO | 9014 | Exploration: False
[island 2] 2026-01-30 17:51:39,353 | INFO | 9014 | Exploitation: True
[island 2] 2026-01-30 17:51:39,354 | INFO | 9014 | === SELECTION STEP ===
[island 2] 2026-01-30 17:51:39,354 | INFO | 9014 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 17:51:39,354 | INFO | 9014 | Selected 2 inspirations.
[island 2] 2026-01-30 17:51:39,354 | INFO | 9014 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 17:51:39,354 | INFO | 9014 | Chat consists of 2 messages (max_chat_depth = 1).
[island 2] 2026-01-30 17:51:39,354 | INFO | 9014 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 17:51:46,677 | INFO | 9014 | Successfully retrieved response, using 5862 prompt tokens and 2472 completion tokens.
[island 2] 2026-01-30 17:51:46,677 | INFO | 9014 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 17:51:46,678 | INFO | 9014 | Successfully modified parent solution.
[island 2] 2026-01-30 17:51:46,678 | INFO | 9014 | Attempting to evaluate program...
[island 2] 2026-01-30 17:52:46,895 | ERROR | 9014 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-30 17:52:46,895 | INFO | 9014 | Child solution -> Program(id=6854f7b7-7b0c-410d-bd52-b228238ac60e,fitness=0.00000000,island_found=2,iteration_found=131,returncode=1,eval_metrics={}).
[island 2] 2026-01-30 17:52:46,895 | INFO | 9014 | Adding child_sol to sol_db.
[island 2] 2026-01-30 17:52:46,895 | INFO | 9014 | New program is worse than best -> 0 <= 0.9141597766172491.
[island 2] 2026-01-30 17:52:46,896 | INFO | 9014 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 17:52:46,896 | INFO | 9014 | Waiting for all islands to report progress...
[island 2] 2026-01-30 17:53:10,899 | INFO | 9014 | All islands synced.
[island 2] 2026-01-30 17:53:10,899 | INFO | 9014 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 17:53:10,900 | INFO | 9014 | All islands synced.
[island 2] 2026-01-30 17:53:10,900 | INFO | 9014 | Early stopping counter increased: 4/None
[island 2] 2026-01-30 17:53:10,901 | INFO | 9014 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 17:53:10,901 | INFO | 9014 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 17:53:10,911 | INFO | 9014 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 17:53:10,912 | INFO | 9014 | ========= EPOCH 132 =========
[island 2] 2026-01-30 17:53:10,912 | INFO | 9014 | Global early stopping counter: 4/None
[island 2] 2026-01-30 17:53:10,912 | INFO | 9014 | Exploration rate: 0.25
[island 2] 2026-01-30 17:53:10,912 | INFO | 9014 | Best prompt: Program(id=a5194ee7-caf6-4645-b65f-2231aa61cf2f,fitness=0.86341711,island_found=2,iteration_found=70,returncode=None,eval_metrics={})
[island 2] 2026-01-30 17:53:10,912 | INFO | 9014 | Best solution: Program(id=896b0e13-1ca5-4e5b-9d8a-340e4fa8aceb,fitness=0.91415978,island_found=1,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.07092411380708168, 'benchmark_ratio': 0.9141597766172491, 'eval_time': 52.717524766922})
[island 2] 2026-01-30 17:53:10,912 | INFO | 9014 | sol_db EliteMap: {15: ('8c2b4b2a-be13-4684-8773-f6211a0cd015', 0.8634171114350568), 0: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 25: ('013e5fa1-5a43-441b-9b67-c5a8b37d16cb', 0.7828357776638645), 28: ('305a235e-5115-4fd1-9... [TRUNCATED]
[island 2] 2026-01-30 17:53:10,912 | INFO | 9014 | Generating initial populations: False
[island 2] 2026-01-30 17:53:10,912 | INFO | 9014 | Exploration: False
[island 2] 2026-01-30 17:53:10,912 | INFO | 9014 | Exploitation: True
[island 2] 2026-01-30 17:53:10,912 | INFO | 9014 | === SELECTION STEP ===
[island 2] 2026-01-30 17:53:10,912 | INFO | 9014 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 17:53:10,912 | INFO | 9014 | Selected 2 inspirations.
[island 2] 2026-01-30 17:53:10,912 | INFO | 9014 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 17:53:10,912 | INFO | 9014 | Chat consists of 2 messages (max_chat_depth = 1).
[island 2] 2026-01-30 17:53:10,912 | INFO | 9014 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 17:53:17,932 | INFO | 9014 | Successfully retrieved response, using 5394 prompt tokens and 1977 completion tokens.
[island 2] 2026-01-30 17:53:17,932 | INFO | 9014 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 17:53:17,933 | INFO | 9014 | Successfully modified parent solution.
[island 2] 2026-01-30 17:53:17,933 | INFO | 9014 | Attempting to evaluate program...
[island 2] 2026-01-30 17:53:35,756 | INFO | 9014 | Evaluated program without errors.
[island 2] 2026-01-30 17:53:35,756 | INFO | 9014 | Child solution -> Program(id=9736eb17-1c10-48ca-84be-cd602f18f440,fitness=0.75982629,island_found=2,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.05895031448623229, 'benchmark_ratio': 0.7598262907991364, 'eval_time': 15.3... [TRUNCATED]
[island 2] 2026-01-30 17:53:35,756 | INFO | 9014 | Adding child_sol to sol_db.
[island 2] 2026-01-30 17:53:35,757 | INFO | 9014 | New program is worse than best -> 0.7598262907991364 <= 0.9141597766172491.
[island 2] 2026-01-30 17:53:35,757 | INFO | 9014 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 17:53:35,757 | INFO | 9014 | Waiting for all islands to report progress...
[island 2] 2026-01-30 17:54:30,297 | INFO | 9014 | All islands synced.
[island 2] 2026-01-30 17:54:30,297 | INFO | 9014 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 17:54:30,298 | INFO | 9014 | All islands synced.
[island 2] 2026-01-30 17:54:30,298 | INFO | 9014 | Early stopping counter increased: 5/None
[island 2] 2026-01-30 17:54:30,298 | INFO | 9014 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 17:54:30,298 | INFO | 9014 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 17:54:30,298 | INFO | 9014 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 17:54:30,298 | INFO | 9014 | ========= EPOCH 133 =========
[island 2] 2026-01-30 17:54:30,298 | INFO | 9014 | Global early stopping counter: 5/None
[island 2] 2026-01-30 17:54:30,298 | INFO | 9014 | Exploration rate: 0.25
[island 2] 2026-01-30 17:54:30,298 | INFO | 9014 | Best prompt: Program(id=a5194ee7-caf6-4645-b65f-2231aa61cf2f,fitness=0.86341711,island_found=2,iteration_found=70,returncode=None,eval_metrics={})
[island 2] 2026-01-30 17:54:30,298 | INFO | 9014 | Best solution: Program(id=896b0e13-1ca5-4e5b-9d8a-340e4fa8aceb,fitness=0.91415978,island_found=1,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.07092411380708168, 'benchmark_ratio': 0.9141597766172491, 'eval_time': 52.717524766922})
[island 2] 2026-01-30 17:54:30,298 | INFO | 9014 | sol_db EliteMap: {15: ('8c2b4b2a-be13-4684-8773-f6211a0cd015', 0.8634171114350568), 0: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 25: ('013e5fa1-5a43-441b-9b67-c5a8b37d16cb', 0.7828357776638645), 28: ('305a235e-5115-4fd1-9... [TRUNCATED]
[island 2] 2026-01-30 17:54:30,298 | INFO | 9014 | Generating initial populations: False
[island 2] 2026-01-30 17:54:30,298 | INFO | 9014 | Exploration: False
[island 2] 2026-01-30 17:54:30,298 | INFO | 9014 | Exploitation: True
[island 2] 2026-01-30 17:54:30,298 | INFO | 9014 | === SELECTION STEP ===
[island 2] 2026-01-30 17:54:30,298 | INFO | 9014 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 17:54:30,299 | INFO | 9014 | Selected 2 inspirations.
[island 2] 2026-01-30 17:54:30,299 | INFO | 9014 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 17:54:30,299 | INFO | 9014 | Chat consists of 2 messages (max_chat_depth = 1).
[island 2] 2026-01-30 17:54:30,299 | INFO | 9014 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 17:54:45,078 | INFO | 9014 | Successfully retrieved response, using 5971 prompt tokens and 2767 completion tokens.
[island 2] 2026-01-30 17:54:45,078 | INFO | 9014 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 17:54:45,079 | INFO | 9014 | Successfully modified parent solution.
[island 2] 2026-01-30 17:54:45,079 | INFO | 9014 | Attempting to evaluate program...
[island 2] 2026-01-30 17:55:45,180 | ERROR | 9014 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-30 17:55:45,180 | INFO | 9014 | Child solution -> Program(id=be75a0b8-78c2-4163-88ed-dcc17ee493aa,fitness=0.00000000,island_found=2,iteration_found=133,returncode=1,eval_metrics={}).
[island 2] 2026-01-30 17:55:45,180 | INFO | 9014 | Adding child_sol to sol_db.
[island 2] 2026-01-30 17:55:45,180 | INFO | 9014 | New program is worse than best -> 0 <= 0.9141597766172491.
[island 2] 2026-01-30 17:55:45,181 | INFO | 9014 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 17:55:45,181 | INFO | 9014 | Waiting for all islands to report progress...
[island 2] 2026-01-30 17:55:46,175 | INFO | 9014 | All islands synced.
[island 2] 2026-01-30 17:55:46,175 | INFO | 9014 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 17:55:46,176 | INFO | 9014 | All islands synced.
[island 2] 2026-01-30 17:55:46,176 | INFO | 9014 | Early stopping counter increased: 6/None
[island 2] 2026-01-30 17:55:46,176 | INFO | 9014 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 17:55:46,176 | INFO | 9014 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 17:55:46,186 | INFO | 9014 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 17:55:46,186 | INFO | 9014 | ========= EPOCH 134 =========
[island 2] 2026-01-30 17:55:46,186 | INFO | 9014 | Global early stopping counter: 6/None
[island 2] 2026-01-30 17:55:46,186 | INFO | 9014 | Exploration rate: 0.25
[island 2] 2026-01-30 17:55:46,186 | INFO | 9014 | Best prompt: Program(id=a5194ee7-caf6-4645-b65f-2231aa61cf2f,fitness=0.86341711,island_found=2,iteration_found=70,returncode=None,eval_metrics={})
[island 2] 2026-01-30 17:55:46,186 | INFO | 9014 | Best solution: Program(id=896b0e13-1ca5-4e5b-9d8a-340e4fa8aceb,fitness=0.91415978,island_found=1,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.07092411380708168, 'benchmark_ratio': 0.9141597766172491, 'eval_time': 52.717524766922})
[island 2] 2026-01-30 17:55:46,186 | INFO | 9014 | sol_db EliteMap: {15: ('8c2b4b2a-be13-4684-8773-f6211a0cd015', 0.8634171114350568), 0: ('2f1742d2-3f1a-4e2f-8605-192c87efaa1f', 0.7828357776638645), 25: ('013e5fa1-5a43-441b-9b67-c5a8b37d16cb', 0.7828357776638645), 28: ('305a235e-5115-4fd1-9... [TRUNCATED]
[island 2] 2026-01-30 17:55:46,186 | INFO | 9014 | Generating initial populations: False
[island 2] 2026-01-30 17:55:46,186 | INFO | 9014 | Exploration: False
[island 2] 2026-01-30 17:55:46,186 | INFO | 9014 | Exploitation: True
[island 2] 2026-01-30 17:55:46,186 | INFO | 9014 | === SELECTION STEP ===
[island 2] 2026-01-30 17:55:46,186 | INFO | 9014 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 17:55:46,186 | INFO | 9014 | Selected 2 inspirations.
[island 2] 2026-01-30 17:55:46,186 | INFO | 9014 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 17:55:46,186 | INFO | 9014 | Chat consists of 2 messages (max_chat_depth = 1).
[island 2] 2026-01-30 17:55:46,186 | INFO | 9014 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 17:56:14,928 | INFO | 9014 | Successfully retrieved response, using 4964 prompt tokens and 2696 completion tokens.
[island 2] 2026-01-30 17:56:14,928 | INFO | 9014 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 17:56:14,928 | ERROR | 9014 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 2] 2026-01-30 17:56:14,929 | INFO | 9014 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 17:56:14,929 | INFO | 9014 | Waiting for all islands to report progress...
[island 2] 2026-01-30 17:57:09,928 | INFO | 9014 | All islands synced.
[island 2] 2026-01-30 17:57:09,928 | INFO | 9014 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 17:57:09,929 | INFO | 9014 | All islands synced.
[island 2] 2026-01-30 17:57:09,929 | INFO | 9014 | Early stopping counter increased: 7/None
[island 2] 2026-01-30 17:57:09,929 | INFO | 9014 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 17:57:09,929 | INFO | 9014 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 17:57:09,929 | INFO | 9014 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 17:57:09,930 | INFO | 9014 | ========= EPOCH 135 =========
[island 2] 2026-01-30 17:57:09,930 | INFO | 9014 | Global early stopping counter: 7/None
[island 2] 2026-01-30 17:57:09,930 | INFO | 9014 | Exploration rate: 0.25
[island 2] 2026-01-30 17:57:09,930 | INFO | 9014 | Best prompt: Program(id=a5194ee7-caf6-4645-b65f-2231aa61cf2f,fitness=0.86341711,island_found=2,iteration_found=70,returncode=None,eval_metrics={})
[island 2] 2026-01-30 17:57:09,930 | INFO | 9014 | Best solution: Program(id=896b0e13-1ca5-4e5b-9d8a-340e4fa8aceb,fitness=0.91415978,island_found=1,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.07092411380708168, 'benchmark_ratio': 0.9141597766172491, 'eval_time': 52.717524766922})
