[island 1] 2026-01-29 14:14:13,351 | INFO | 4181 | === CodeEvolve ===
[island 1] 2026-01-29 17:27:36,444 | INFO | 4181 | === SELECTION STEP ===
[island 1] 2026-01-29 17:27:36,444 | INFO | 4181 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 17:27:36,444 | INFO | 4181 | Selected 3 inspirations.
[island 1] 2026-01-29 17:27:36,444 | INFO | 4181 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 17:27:36,444 | INFO | 4181 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-29 17:27:36,444 | INFO | 4181 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 17:28:04,672 | INFO | 4181 | Successfully retrieved response, using 29897 prompt tokens and 5899 completion tokens.
[island 1] 2026-01-29 17:28:04,672 | INFO | 4181 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 17:28:04,675 | INFO | 4181 | Successfully modified parent solution.
[island 1] 2026-01-29 17:28:04,675 | INFO | 4181 | Attempting to evaluate program...
[island 1] 2026-01-29 17:28:05,192 | INFO | 4181 | Evaluated program without errors.
[island 1] 2026-01-29 17:28:05,193 | INFO | 4181 | Child solution -> Program(id=301561c2-547d-4fec-ae1d-4347013db3ea,fitness=0.90331594,island_found=1,iteration_found=125,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2291567814160083, 'benchmark_ratio': 0.9033159352921745, 'eval_... [TRUNCATED]
[island 1] 2026-01-29 17:28:05,193 | INFO | 4181 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 17:28:05,193 | INFO | 4181 | Adding child_sol to sol_db.
[island 1] 2026-01-29 17:28:05,193 | INFO | 4181 | New program is worse than best -> 0.9033159352921745 <= 0.9033159429923803.
[island 1] 2026-01-29 17:28:05,193 | INFO | 4181 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 17:28:05,193 | INFO | 4181 | Waiting for all islands to report progress...
[island 1] 2026-01-29 17:28:36,203 | INFO | 4181 | All islands synced.
[island 1] 2026-01-29 17:28:36,203 | INFO | 4181 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 17:28:36,204 | INFO | 4181 | All islands synced.
[island 1] 2026-01-29 17:28:36,204 | INFO | 4181 | Early stopping counter increased: 3/None
[island 1] 2026-01-29 17:28:36,204 | INFO | 4181 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 17:28:36,204 | INFO | 4181 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 17:28:36,204 | INFO | 4181 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 17:28:36,205 | INFO | 4181 | ========= EPOCH 126 =========
[island 1] 2026-01-29 17:28:36,205 | INFO | 4181 | Global early stopping counter: 3/None
[island 1] 2026-01-29 17:28:36,205 | INFO | 4181 | Exploration rate: 0.32012037493010376
[island 1] 2026-01-29 17:28:36,205 | INFO | 4181 | Best prompt: Program(id=096c2ff4-f30d-4131-b9ed-0aaa7eae1f07,fitness=0.90331594,island_found=1,iteration_found=39,returncode=None,eval_metrics={})
[island 1] 2026-01-29 17:28:36,205 | INFO | 4181 | Best solution: Program(id=adc0f375-9610-4b38-963a-782a33edb17e,fitness=0.90331594,island_found=1,iteration_found=112,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22915678336942713, 'benchmark_ratio': 0.9033159429923803, 'eval_ti... [TRUNCATED]
[island 1] 2026-01-29 17:28:36,205 | INFO | 4181 | sol_db EliteMap: {17: ('adc0f375-9610-4b38-963a-782a33edb17e', 0.9033159429923803), 5: ('3cc66c36-b844-47c1-9908-84bf05c70417', 0.8830247695601257), 26: ('b13c473e-f14f-4903-8936-b3b86068e97b', 0.9033157351087232), 12: ('2e0676fd-974f-4ec4-a... [TRUNCATED]
[island 1] 2026-01-29 17:28:36,205 | INFO | 4181 | Generating initial populations: False
[island 1] 2026-01-29 17:28:36,205 | INFO | 4181 | Exploration: False
[island 1] 2026-01-29 17:28:36,205 | INFO | 4181 | Exploitation: True
[island 1] 2026-01-29 17:28:36,205 | INFO | 4181 | === SELECTION STEP ===
[island 1] 2026-01-29 17:28:36,205 | INFO | 4181 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 17:28:36,205 | INFO | 4181 | Selected 3 inspirations.
[island 1] 2026-01-29 17:28:36,205 | INFO | 4181 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 17:28:36,205 | INFO | 4181 | Chat consists of 4 messages (max_chat_depth = 2).
[island 1] 2026-01-29 17:28:36,205 | INFO | 4181 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 17:28:51,570 | INFO | 4181 | Successfully retrieved response, using 22560 prompt tokens and 4080 completion tokens.
[island 1] 2026-01-29 17:28:51,570 | INFO | 4181 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 17:28:51,572 | INFO | 4181 | Successfully modified parent solution.
[island 1] 2026-01-29 17:28:51,572 | INFO | 4181 | Attempting to evaluate program...
[island 1] 2026-01-29 17:28:52,207 | INFO | 4181 | Evaluated program without errors.
[island 1] 2026-01-29 17:28:52,207 | INFO | 4181 | Child solution -> Program(id=c0bbf087-f1d7-4458-99a4-67d2b12e968d,fitness=0.90331594,island_found=1,iteration_found=126,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22915678141600834, 'benchmark_ratio': 0.9033159352921747, 'eval... [TRUNCATED]
[island 1] 2026-01-29 17:28:52,207 | INFO | 4181 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 17:28:52,207 | INFO | 4181 | Adding child_sol to sol_db.
[island 1] 2026-01-29 17:28:52,207 | INFO | 4181 | New program is worse than best -> 0.9033159352921747 <= 0.9033159429923803.
[island 1] 2026-01-29 17:28:52,207 | INFO | 4181 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 17:28:52,208 | INFO | 4181 | Waiting for all islands to report progress...
[island 1] 2026-01-29 17:29:34,454 | INFO | 4181 | All islands synced.
[island 1] 2026-01-29 17:29:34,455 | INFO | 4181 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 17:29:34,455 | INFO | 4181 | All islands synced.
[island 1] 2026-01-29 17:29:34,455 | INFO | 4181 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 17:29:34,455 | INFO | 4181 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 17:29:34,456 | INFO | 4181 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 17:29:34,456 | INFO | 4181 | ========= EPOCH 127 =========
[island 1] 2026-01-29 17:29:34,456 | INFO | 4181 | Global early stopping counter: 0/None
[island 1] 2026-01-29 17:29:34,456 | INFO | 4181 | Exploration rate: 0.32012037493010376
[island 1] 2026-01-29 17:29:34,456 | INFO | 4181 | Best prompt: Program(id=096c2ff4-f30d-4131-b9ed-0aaa7eae1f07,fitness=0.90331594,island_found=1,iteration_found=39,returncode=None,eval_metrics={})
[island 1] 2026-01-29 17:29:34,456 | INFO | 4181 | Best solution: Program(id=adc0f375-9610-4b38-963a-782a33edb17e,fitness=0.90331594,island_found=1,iteration_found=112,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22915678336942713, 'benchmark_ratio': 0.9033159429923803, 'eval_ti... [TRUNCATED]
[island 1] 2026-01-29 17:29:34,456 | INFO | 4181 | sol_db EliteMap: {17: ('adc0f375-9610-4b38-963a-782a33edb17e', 0.9033159429923803), 5: ('3cc66c36-b844-47c1-9908-84bf05c70417', 0.8830247695601257), 26: ('b13c473e-f14f-4903-8936-b3b86068e97b', 0.9033157351087232), 12: ('2e0676fd-974f-4ec4-a... [TRUNCATED]
[island 1] 2026-01-29 17:29:34,456 | INFO | 4181 | Generating initial populations: False
[island 1] 2026-01-29 17:29:34,456 | INFO | 4181 | Exploration: False
[island 1] 2026-01-29 17:29:34,456 | INFO | 4181 | Exploitation: True
[island 1] 2026-01-29 17:29:34,456 | INFO | 4181 | === SELECTION STEP ===
[island 1] 2026-01-29 17:29:34,456 | INFO | 4181 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 17:29:34,456 | INFO | 4181 | Selected 3 inspirations.
[island 1] 2026-01-29 17:29:34,456 | INFO | 4181 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 17:29:34,457 | INFO | 4181 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-29 17:29:34,457 | INFO | 4181 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 17:30:11,733 | INFO | 4181 | Successfully retrieved response, using 30536 prompt tokens and 6483 completion tokens.
[island 1] 2026-01-29 17:30:11,733 | INFO | 4181 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 17:30:11,736 | INFO | 4181 | Successfully modified parent solution.
[island 1] 2026-01-29 17:30:11,736 | INFO | 4181 | Attempting to evaluate program...
[island 1] 2026-01-29 17:30:25,476 | INFO | 4181 | Evaluated program without errors.
[island 1] 2026-01-29 17:30:25,476 | INFO | 4181 | Child solution -> Program(id=57a18a27-c966-4388-8436-d80580eae0ca,fitness=0.90331594,island_found=1,iteration_found=127,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22915678141600837, 'benchmark_ratio': 0.9033159352921748, 'eval... [TRUNCATED]
[island 1] 2026-01-29 17:30:25,476 | INFO | 4181 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 17:30:25,476 | INFO | 4181 | Adding child_sol to sol_db.
[island 1] 2026-01-29 17:30:25,476 | INFO | 4181 | New program is worse than best -> 0.9033159352921748 <= 0.9033159429923803.
[island 1] 2026-01-29 17:30:25,476 | INFO | 4181 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 17:30:25,476 | INFO | 4181 | Waiting for all islands to report progress...
[island 1] 2026-01-29 17:31:15,061 | INFO | 4181 | All islands synced.
[island 1] 2026-01-29 17:31:15,061 | INFO | 4181 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 17:31:15,062 | INFO | 4181 | All islands synced.
[island 1] 2026-01-29 17:31:15,062 | INFO | 4181 | Early stopping counter increased: 1/None
[island 1] 2026-01-29 17:31:15,062 | INFO | 4181 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 17:31:15,062 | INFO | 4181 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 17:31:15,062 | INFO | 4181 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 17:31:15,062 | INFO | 4181 | ========= EPOCH 128 =========
[island 1] 2026-01-29 17:31:15,063 | INFO | 4181 | Global early stopping counter: 1/None
[island 1] 2026-01-29 17:31:15,063 | INFO | 4181 | Exploration rate: 0.32012037493010376
[island 1] 2026-01-29 17:31:15,063 | INFO | 4181 | Best prompt: Program(id=096c2ff4-f30d-4131-b9ed-0aaa7eae1f07,fitness=0.90331594,island_found=1,iteration_found=39,returncode=None,eval_metrics={})
[island 1] 2026-01-29 17:31:15,063 | INFO | 4181 | Best solution: Program(id=adc0f375-9610-4b38-963a-782a33edb17e,fitness=0.90331594,island_found=1,iteration_found=112,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22915678336942713, 'benchmark_ratio': 0.9033159429923803, 'eval_ti... [TRUNCATED]
[island 1] 2026-01-29 17:31:15,063 | INFO | 4181 | sol_db EliteMap: {17: ('adc0f375-9610-4b38-963a-782a33edb17e', 0.9033159429923803), 5: ('3cc66c36-b844-47c1-9908-84bf05c70417', 0.8830247695601257), 26: ('b13c473e-f14f-4903-8936-b3b86068e97b', 0.9033157351087232), 12: ('2e0676fd-974f-4ec4-a... [TRUNCATED]
[island 1] 2026-01-29 17:31:15,063 | INFO | 4181 | Generating initial populations: False
[island 1] 2026-01-29 17:31:15,063 | INFO | 4181 | Exploration: False
[island 1] 2026-01-29 17:31:15,063 | INFO | 4181 | Exploitation: True
[island 1] 2026-01-29 17:31:15,063 | INFO | 4181 | === SELECTION STEP ===
[island 1] 2026-01-29 17:31:15,063 | INFO | 4181 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 17:31:15,063 | INFO | 4181 | Selected 3 inspirations.
[island 1] 2026-01-29 17:31:15,063 | INFO | 4181 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 17:31:15,063 | INFO | 4181 | Chat consists of 4 messages (max_chat_depth = 2).
[island 1] 2026-01-29 17:31:15,064 | INFO | 4181 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 17:31:37,949 | INFO | 4181 | Successfully retrieved response, using 22456 prompt tokens and 3961 completion tokens.
[island 1] 2026-01-29 17:31:37,950 | INFO | 4181 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 17:31:37,953 | INFO | 4181 | Successfully modified parent solution.
[island 1] 2026-01-29 17:31:37,953 | INFO | 4181 | Attempting to evaluate program...
[island 1] 2026-01-29 17:31:44,775 | INFO | 4181 | Evaluated program without errors.
[island 1] 2026-01-29 17:31:44,775 | INFO | 4181 | Child solution -> Program(id=4ec8a540-c33b-4765-ac35-99ebe3fde674,fitness=0.90331594,island_found=1,iteration_found=128,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22915678141597387, 'benchmark_ratio': 0.9033159352920388, 'eval... [TRUNCATED]
[island 1] 2026-01-29 17:31:44,775 | INFO | 4181 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 17:31:44,776 | INFO | 4181 | Adding child_sol to sol_db.
[island 1] 2026-01-29 17:31:44,776 | INFO | 4181 | New program is worse than best -> 0.9033159352920388 <= 0.9033159429923803.
[island 1] 2026-01-29 17:31:44,776 | INFO | 4181 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 17:31:44,776 | INFO | 4181 | Waiting for all islands to report progress...
[island 1] 2026-01-29 17:31:50,982 | INFO | 4181 | All islands synced.
[island 1] 2026-01-29 17:31:50,982 | INFO | 4181 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 17:31:50,982 | INFO | 4181 | All islands synced.
[island 1] 2026-01-29 17:31:50,982 | INFO | 4181 | Early stopping counter increased: 2/None
[island 1] 2026-01-29 17:31:50,982 | INFO | 4181 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 17:31:50,982 | INFO | 4181 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 17:31:50,983 | INFO | 4181 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 17:31:50,983 | INFO | 4181 | ========= EPOCH 129 =========
[island 1] 2026-01-29 17:31:50,983 | INFO | 4181 | Global early stopping counter: 2/None
[island 1] 2026-01-29 17:31:50,983 | INFO | 4181 | Exploration rate: 0.33612639367660896
[island 1] 2026-01-29 17:31:50,983 | INFO | 4181 | Best prompt: Program(id=096c2ff4-f30d-4131-b9ed-0aaa7eae1f07,fitness=0.90331594,island_found=1,iteration_found=39,returncode=None,eval_metrics={})
[island 1] 2026-01-29 17:31:50,983 | INFO | 4181 | Best solution: Program(id=adc0f375-9610-4b38-963a-782a33edb17e,fitness=0.90331594,island_found=1,iteration_found=112,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22915678336942713, 'benchmark_ratio': 0.9033159429923803, 'eval_ti... [TRUNCATED]
[island 1] 2026-01-29 17:31:50,983 | INFO | 4181 | sol_db EliteMap: {17: ('adc0f375-9610-4b38-963a-782a33edb17e', 0.9033159429923803), 5: ('4ec8a540-c33b-4765-ac35-99ebe3fde674', 0.9033159352920388), 26: ('b13c473e-f14f-4903-8936-b3b86068e97b', 0.9033157351087232), 12: ('2e0676fd-974f-4ec4-a... [TRUNCATED]
[island 1] 2026-01-29 17:31:50,983 | INFO | 4181 | Generating initial populations: False
[island 1] 2026-01-29 17:31:50,983 | INFO | 4181 | Exploration: False
[island 1] 2026-01-29 17:31:50,983 | INFO | 4181 | Exploitation: True
[island 1] 2026-01-29 17:31:50,983 | INFO | 4181 | === SELECTION STEP ===
[island 1] 2026-01-29 17:31:50,983 | INFO | 4181 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 17:31:50,983 | INFO | 4181 | Selected 3 inspirations.
[island 1] 2026-01-29 17:31:50,983 | INFO | 4181 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 17:31:50,984 | INFO | 4181 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-29 17:31:50,984 | INFO | 4181 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 17:32:25,169 | INFO | 4181 | Successfully retrieved response, using 30743 prompt tokens and 6447 completion tokens.
[island 1] 2026-01-29 17:32:25,169 | INFO | 4181 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 17:32:25,173 | INFO | 4181 | Successfully modified parent solution.
[island 1] 2026-01-29 17:32:25,173 | INFO | 4181 | Attempting to evaluate program...
[island 1] 2026-01-29 17:32:39,130 | INFO | 4181 | Evaluated program without errors.
[island 1] 2026-01-29 17:32:39,130 | INFO | 4181 | Child solution -> Program(id=eee7dde3-fbde-48a0-aa2d-b38739ad2943,fitness=0.90331594,island_found=1,iteration_found=129,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2291567814160083, 'benchmark_ratio': 0.9033159352921745, 'eval_... [TRUNCATED]
[island 1] 2026-01-29 17:32:39,130 | INFO | 4181 | Adding child_sol to sol_db.
[island 1] 2026-01-29 17:32:39,130 | INFO | 4181 | New program is worse than best -> 0.9033159352921745 <= 0.9033159429923803.
[island 1] 2026-01-29 17:32:39,130 | INFO | 4181 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 17:32:39,130 | INFO | 4181 | Waiting for all islands to report progress...
[island 1] 2026-01-29 17:32:55,828 | INFO | 4181 | All islands synced.
[island 1] 2026-01-29 17:32:55,829 | INFO | 4181 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 17:32:55,829 | INFO | 4181 | All islands synced.
[island 1] 2026-01-29 17:32:55,829 | INFO | 4181 | Early stopping counter increased: 3/None
[island 1] 2026-01-29 17:32:55,829 | INFO | 4181 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 17:32:55,829 | INFO | 4181 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 17:32:55,830 | INFO | 4181 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 17:32:55,830 | INFO | 4181 | ========= EPOCH 130 =========
[island 1] 2026-01-29 17:32:55,830 | INFO | 4181 | Global early stopping counter: 3/None
[island 1] 2026-01-29 17:32:55,830 | INFO | 4181 | Exploration rate: 0.33612639367660896
[island 1] 2026-01-29 17:32:55,830 | INFO | 4181 | Best prompt: Program(id=096c2ff4-f30d-4131-b9ed-0aaa7eae1f07,fitness=0.90331594,island_found=1,iteration_found=39,returncode=None,eval_metrics={})
[island 1] 2026-01-29 17:32:55,830 | INFO | 4181 | Best solution: Program(id=adc0f375-9610-4b38-963a-782a33edb17e,fitness=0.90331594,island_found=1,iteration_found=112,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22915678336942713, 'benchmark_ratio': 0.9033159429923803, 'eval_ti... [TRUNCATED]
[island 1] 2026-01-29 17:32:55,830 | INFO | 4181 | sol_db EliteMap: {17: ('adc0f375-9610-4b38-963a-782a33edb17e', 0.9033159429923803), 5: ('4ec8a540-c33b-4765-ac35-99ebe3fde674', 0.9033159352920388), 26: ('b13c473e-f14f-4903-8936-b3b86068e97b', 0.9033157351087232), 12: ('2e0676fd-974f-4ec4-a... [TRUNCATED]
[island 1] 2026-01-29 17:32:55,830 | INFO | 4181 | Generating initial populations: False
[island 1] 2026-01-29 17:32:55,830 | INFO | 4181 | Exploration: False
[island 1] 2026-01-29 17:32:55,830 | INFO | 4181 | Exploitation: True
[island 1] 2026-01-29 17:32:55,830 | INFO | 4181 | === SELECTION STEP ===
[island 1] 2026-01-29 17:32:55,830 | INFO | 4181 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 17:32:55,830 | INFO | 4181 | Selected 3 inspirations.
[island 1] 2026-01-29 17:32:55,830 | INFO | 4181 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 17:32:55,830 | INFO | 4181 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-29 17:32:55,830 | INFO | 4181 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 17:36:40,336 | INFO | 4181 | Successfully retrieved response, using 31575 prompt tokens and 6974 completion tokens.
[island 1] 2026-01-29 17:36:40,336 | INFO | 4181 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 17:36:40,343 | INFO | 4181 | Successfully modified parent solution.
[island 1] 2026-01-29 17:36:40,343 | INFO | 4181 | Attempting to evaluate program...
[island 1] 2026-01-29 17:37:07,845 | INFO | 4181 | Evaluated program without errors.
[island 1] 2026-01-29 17:37:07,845 | INFO | 4181 | Child solution -> Program(id=d75820df-c223-4830-bc2a-c54ea7d98481,fitness=0.90331594,island_found=1,iteration_found=130,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22915678141600834, 'benchmark_ratio': 0.9033159352921747, 'eval... [TRUNCATED]
[island 1] 2026-01-29 17:37:07,845 | INFO | 4181 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 17:37:07,846 | INFO | 4181 | Adding child_sol to sol_db.
[island 1] 2026-01-29 17:37:07,846 | INFO | 4181 | New program is worse than best -> 0.9033159352921747 <= 0.9033159429923803.
[island 1] 2026-01-29 17:37:07,846 | INFO | 4181 | === CHECKPOINT STEP ===
[island 1] 2026-01-29 17:37:07,846 | INFO | 4181 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-29 17:37:07,846 | INFO | 4181 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-29 17:37:07,853 | INFO | 4181 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/hexagon_packing/12/qwen/ablations_comp/qwen_full_2/1/best_sol.py'.
[island 1] 2026-01-29 17:37:07,853 | INFO | 4181 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/hexagon_packing/12/qwen/ablations_comp/qwen_full_2/1/best_prompt.txt'.
[island 1] 2026-01-29 17:37:07,853 | INFO | 4181 | Checkpoint 130 sucessfully saved.
[island 1] 2026-01-29 17:37:07,853 | INFO | 4181 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 17:37:07,853 | INFO | 4181 | Waiting for all islands to report progress...
[island 1] 2026-01-29 17:37:07,857 | INFO | 4181 | All islands synced.
[island 1] 2026-01-29 17:37:07,857 | INFO | 4181 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 17:37:07,858 | INFO | 4181 | All islands synced.
[island 1] 2026-01-29 17:37:07,858 | INFO | 4181 | Early stopping counter increased: 4/None
[island 1] 2026-01-29 17:37:07,858 | INFO | 4181 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 17:37:07,858 | INFO | 4181 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 17:37:07,858 | INFO | 4181 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 17:37:07,858 | INFO | 4181 | ========= EPOCH 131 =========
[island 1] 2026-01-29 17:37:07,858 | INFO | 4181 | Global early stopping counter: 4/None
[island 1] 2026-01-29 17:37:07,858 | INFO | 4181 | Exploration rate: 0.33612639367660896
[island 1] 2026-01-29 17:37:07,858 | INFO | 4181 | Best prompt: Program(id=096c2ff4-f30d-4131-b9ed-0aaa7eae1f07,fitness=0.90331594,island_found=1,iteration_found=39,returncode=None,eval_metrics={})
[island 1] 2026-01-29 17:37:07,858 | INFO | 4181 | Best solution: Program(id=adc0f375-9610-4b38-963a-782a33edb17e,fitness=0.90331594,island_found=1,iteration_found=112,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22915678336942713, 'benchmark_ratio': 0.9033159429923803, 'eval_ti... [TRUNCATED]
[island 1] 2026-01-29 17:37:07,859 | INFO | 4181 | sol_db EliteMap: {17: ('adc0f375-9610-4b38-963a-782a33edb17e', 0.9033159429923803), 5: ('4ec8a540-c33b-4765-ac35-99ebe3fde674', 0.9033159352920388), 26: ('b13c473e-f14f-4903-8936-b3b86068e97b', 0.9033157351087232), 12: ('2e0676fd-974f-4ec4-a... [TRUNCATED]
[island 1] 2026-01-29 17:37:07,859 | INFO | 4181 | Generating initial populations: False
[island 1] 2026-01-29 17:37:07,859 | INFO | 4181 | Exploration: False
[island 1] 2026-01-29 17:37:07,859 | INFO | 4181 | Exploitation: True
[island 1] 2026-01-29 17:37:07,859 | INFO | 4181 | === SELECTION STEP ===
[island 1] 2026-01-29 17:37:07,859 | INFO | 4181 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 17:37:07,859 | INFO | 4181 | Selected 3 inspirations.
[island 1] 2026-01-29 17:37:07,859 | INFO | 4181 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 17:37:07,859 | INFO | 4181 | Chat consists of 2 messages (max_chat_depth = 2).
[island 1] 2026-01-29 17:37:07,859 | INFO | 4181 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 17:37:31,113 | INFO | 4181 | Successfully retrieved response, using 13402 prompt tokens and 5745 completion tokens.
[island 1] 2026-01-29 17:37:31,113 | INFO | 4181 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 17:37:31,116 | INFO | 4181 | Successfully modified parent solution.
[island 1] 2026-01-29 17:37:31,116 | INFO | 4181 | Attempting to evaluate program...
[island 1] 2026-01-29 17:37:39,061 | INFO | 4181 | Evaluated program without errors.
[island 1] 2026-01-29 17:37:39,061 | INFO | 4181 | Child solution -> Program(id=1c3f5a25-8253-46f7-ac1c-d32d4847a146,fitness=0.90331594,island_found=1,iteration_found=131,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22915678141073387, 'benchmark_ratio': 0.9033159352713832, 'eval... [TRUNCATED]
[island 1] 2026-01-29 17:37:39,061 | INFO | 4181 | Adding child_sol to sol_db.
[island 1] 2026-01-29 17:37:39,061 | INFO | 4181 | New program is worse than best -> 0.9033159352713832 <= 0.9033159429923803.
[island 1] 2026-01-29 17:37:39,062 | INFO | 4181 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 17:37:39,062 | INFO | 4181 | Waiting for all islands to report progress...
[island 1] 2026-01-29 17:38:29,273 | INFO | 4181 | All islands synced.
[island 1] 2026-01-29 17:38:29,273 | INFO | 4181 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 17:38:29,273 | INFO | 4181 | All islands synced.
[island 1] 2026-01-29 17:38:29,273 | INFO | 4181 | Early stopping counter increased: 5/None
[island 1] 2026-01-29 17:38:29,273 | INFO | 4181 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 17:38:29,273 | INFO | 4181 | Waiting for other islands to finish epoch...
