[island 1] 2025-12-24 19:21:53,862 | INFO | 2863923 | === CodeEvolve ===
[island 1] 2025-12-24 22:10:34,087 | INFO | 2863923 | Generating initial populations: False
[island 1] 2025-12-24 22:10:34,087 | INFO | 2863923 | Exploration: False
[island 1] 2025-12-24 22:10:34,087 | INFO | 2863923 | Exploitation: True
[island 1] 2025-12-24 22:10:34,087 | INFO | 2863923 | === SELECTION STEP ===
[island 1] 2025-12-24 22:10:34,087 | INFO | 2863923 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 22:10:34,087 | INFO | 2863923 | Selected 2 inspirations.
[island 1] 2025-12-24 22:10:34,087 | INFO | 2863923 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 22:10:34,087 | INFO | 2863923 | Chat consists of 10 messages (max_chat_depth = 5).
[island 1] 2025-12-24 22:10:34,087 | INFO | 2863923 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-24 22:12:38,504 | INFO | 2863923 | Successfully retrieved response, using 45445 prompt tokens and 8800 completion tokens.
[island 1] 2025-12-24 22:12:38,504 | INFO | 2863923 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 22:12:38,506 | INFO | 2863923 | Successfully modified parent solution.
[island 1] 2025-12-24 22:12:38,506 | INFO | 2863923 | Attempting to evaluate program...
[island 1] 2025-12-24 22:13:34,223 | INFO | 2863923 | Evaluated program without errors.
[island 1] 2025-12-24 22:13:34,223 | INFO | 2863923 | Child solution -> Program(id=c806882e-2e28-47f6-993c-bbab889e2b6c,fitness=0.99719044,island_found=1,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.628457135549067, 'benchmark_ratio': 0.9971904376103757, 'eval_time': 55.088911294937134}).
[island 1] 2025-12-24 22:13:34,223 | INFO | 2863923 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 22:13:34,223 | INFO | 2863923 | Adding child_sol to sol_db.
[island 1] 2025-12-24 22:13:34,224 | INFO | 2863923 | New program is worse than best -> 0.9971904376103757 <= 0.9971904377828334.
[island 1] 2025-12-24 22:13:34,224 | INFO | 2863923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 22:13:34,224 | INFO | 2863923 | Waiting for all islands to report progress...
[island 1] 2025-12-24 22:14:30,443 | INFO | 2863923 | All islands synced.
[island 1] 2025-12-24 22:14:30,443 | INFO | 2863923 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 22:14:30,444 | INFO | 2863923 | All islands synced.
[island 1] 2025-12-24 22:14:30,444 | INFO | 2863923 | Early stopping counter increased: 2/None
[island 1] 2025-12-24 22:14:30,444 | INFO | 2863923 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 22:14:30,444 | INFO | 2863923 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 22:14:30,444 | INFO | 2863923 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 22:14:30,444 | INFO | 2863923 | ========= EPOCH 52 =========
[island 1] 2025-12-24 22:14:30,444 | INFO | 2863923 | Global early stopping counter: 2/None
[island 1] 2025-12-24 22:14:30,444 | INFO | 2863923 | Exploration rate: 0.24249349687500005
[island 1] 2025-12-24 22:14:30,444 | INFO | 2863923 | Best prompt: Program(id=dfd0d34e-1b7b-4894-bb4a-13f426f45df1,fitness=0.99719044,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-24 22:14:30,444 | INFO | 2863923 | Best solution: Program(id=2c3deffc-4070-4707-9db5-db2decc61199,fitness=0.99719044,island_found=1,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.6284571360036417, 'benchmark_ratio': 0.9971904377828334, 'eval_time': 20.860440731048584})
[island 1] 2025-12-24 22:14:30,445 | INFO | 2863923 | sol_db EliteMap: {6: ('7e6ad22d-2c8e-4baa-b898-ef4d6264abf8', 0.9787412725359376), 28: ('70723b4e-41aa-4473-9815-7ecda2e89cee', 0.9926291586810984), 10: ('e26eec83-deb4-411d-847a-0c40591bf3b1', 0.09863943005657501), 29: ('c0c788aa-8673-463f-... [TRUNCATED]
[island 1] 2025-12-24 22:14:30,445 | INFO | 2863923 | Generating initial populations: False
[island 1] 2025-12-24 22:14:30,445 | INFO | 2863923 | Exploration: False
[island 1] 2025-12-24 22:14:30,445 | INFO | 2863923 | Exploitation: True
[island 1] 2025-12-24 22:14:30,445 | INFO | 2863923 | === SELECTION STEP ===
[island 1] 2025-12-24 22:14:30,445 | INFO | 2863923 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 22:14:30,445 | INFO | 2863923 | Selected 2 inspirations.
[island 1] 2025-12-24 22:14:30,445 | INFO | 2863923 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 22:14:30,445 | INFO | 2863923 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-24 22:14:30,445 | INFO | 2863923 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-24 22:15:29,483 | INFO | 2863923 | Successfully retrieved response, using 12942 prompt tokens and 16670 completion tokens.
[island 1] 2025-12-24 22:15:29,484 | INFO | 2863923 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 22:15:29,489 | INFO | 2863923 | Successfully modified parent solution.
[island 1] 2025-12-24 22:15:29,489 | INFO | 2863923 | Attempting to evaluate program...
[island 1] 2025-12-24 22:16:28,926 | INFO | 2863923 | Evaluated program without errors.
[island 1] 2025-12-24 22:16:28,926 | INFO | 2863923 | Child solution -> Program(id=5716bcc1-100f-4829-90a4-c54a9181d9b9,fitness=0.13889301,island_found=1,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 0.36610289921538186, 'benchmark_ratio': 0.1388930050794807, 'eval_time': 58.631486654281616}).
[island 1] 2025-12-24 22:16:28,926 | INFO | 2863923 | Adding child_sol to sol_db.
[island 1] 2025-12-24 22:16:28,926 | INFO | 2863923 | New program is worse than best -> 0.1388930050794807 <= 0.9971904377828334.
[island 1] 2025-12-24 22:16:28,926 | INFO | 2863923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 22:16:28,926 | INFO | 2863923 | Waiting for all islands to report progress...
[island 1] 2025-12-24 22:17:05,754 | INFO | 2863923 | All islands synced.
[island 1] 2025-12-24 22:17:05,755 | INFO | 2863923 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 22:17:05,755 | INFO | 2863923 | All islands synced.
[island 1] 2025-12-24 22:17:05,755 | INFO | 2863923 | Early stopping counter increased: 3/None
[island 1] 2025-12-24 22:17:05,755 | INFO | 2863923 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 22:17:05,755 | INFO | 2863923 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 22:17:05,756 | INFO | 2863923 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 22:17:05,756 | INFO | 2863923 | ========= EPOCH 53 =========
[island 1] 2025-12-24 22:17:05,756 | INFO | 2863923 | Global early stopping counter: 3/None
[island 1] 2025-12-24 22:17:05,756 | INFO | 2863923 | Exploration rate: 0.24249349687500005
[island 1] 2025-12-24 22:17:05,756 | INFO | 2863923 | Best prompt: Program(id=dfd0d34e-1b7b-4894-bb4a-13f426f45df1,fitness=0.99719044,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-24 22:17:05,756 | INFO | 2863923 | Best solution: Program(id=2c3deffc-4070-4707-9db5-db2decc61199,fitness=0.99719044,island_found=1,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.6284571360036417, 'benchmark_ratio': 0.9971904377828334, 'eval_time': 20.860440731048584})
[island 1] 2025-12-24 22:17:05,756 | INFO | 2863923 | sol_db EliteMap: {6: ('7e6ad22d-2c8e-4baa-b898-ef4d6264abf8', 0.9787412725359376), 28: ('70723b4e-41aa-4473-9815-7ecda2e89cee', 0.9926291586810984), 10: ('e26eec83-deb4-411d-847a-0c40591bf3b1', 0.09863943005657501), 29: ('c0c788aa-8673-463f-... [TRUNCATED]
[island 1] 2025-12-24 22:17:05,756 | INFO | 2863923 | Generating initial populations: False
[island 1] 2025-12-24 22:17:05,756 | INFO | 2863923 | Exploration: True
[island 1] 2025-12-24 22:17:05,756 | INFO | 2863923 | Exploitation: False
[island 1] 2025-12-24 22:17:05,756 | INFO | 2863923 | === SELECTION STEP ===
[island 1] 2025-12-24 22:17:05,756 | INFO | 2863923 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 22:17:05,756 | INFO | 2863923 | Selected 0 inspirations.
[island 1] 2025-12-24 22:17:05,756 | INFO | 2863923 | === META-PROMPT STEP ===
[island 1] 2025-12-24 22:17:05,756 | INFO | 2863923 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 22:17:14,715 | INFO | 2863923 | Successfully retrieved response, using 5343 prompt tokens and 1266 completion tokens.
[island 1] 2025-12-24 22:17:14,715 | INFO | 2863923 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 22:17:14,716 | INFO | 2863923 | Successfully modified parent prompt.
[island 1] 2025-12-24 22:17:14,716 | INFO | 2863923 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 22:17:14,716 | INFO | 2863923 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 22:17:14,716 | INFO | 2863923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 22:17:14,716 | INFO | 2863923 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 22:20:11,876 | INFO | 2863923 | Successfully retrieved response, using 5663 prompt tokens and 25950 completion tokens.
[island 1] 2025-12-24 22:20:11,877 | INFO | 2863923 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 22:20:11,883 | INFO | 2863923 | Successfully modified parent solution.
[island 1] 2025-12-24 22:20:11,883 | INFO | 2863923 | Attempting to evaluate program...
[island 1] 2025-12-24 22:20:12,116 | ERROR | 2863923 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsws83fxp/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-24 22:20:12,116 | INFO | 2863923 | Child solution -> Program(id=e4abf83a-b7b6-442e-bc7c-54becf839244,fitness=0.00000000,island_found=1,iteration_found=53,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 22:20:12,117 | INFO | 2863923 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 22:20:12,117 | INFO | 2863923 | Adding child_sol to sol_db.
[island 1] 2025-12-24 22:20:12,117 | INFO | 2863923 | New program is worse than best -> 0 <= 0.9971904377828334.
[island 1] 2025-12-24 22:20:12,117 | INFO | 2863923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 22:20:12,117 | INFO | 2863923 | Waiting for all islands to report progress...
[island 1] 2025-12-24 22:20:12,117 | INFO | 2863923 | All islands synced.
[island 1] 2025-12-24 22:20:12,117 | INFO | 2863923 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 22:20:12,118 | INFO | 2863923 | All islands synced.
[island 1] 2025-12-24 22:20:12,118 | INFO | 2863923 | Early stopping counter increased: 4/None
[island 1] 2025-12-24 22:20:12,118 | INFO | 2863923 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 22:20:12,118 | INFO | 2863923 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 22:20:12,118 | INFO | 2863923 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 22:20:12,119 | INFO | 2863923 | ========= EPOCH 54 =========
[island 1] 2025-12-24 22:20:12,119 | INFO | 2863923 | Global early stopping counter: 4/None
[island 1] 2025-12-24 22:20:12,119 | INFO | 2863923 | Exploration rate: 0.24249349687500005
[island 1] 2025-12-24 22:20:12,119 | INFO | 2863923 | Best prompt: Program(id=dfd0d34e-1b7b-4894-bb4a-13f426f45df1,fitness=0.99719044,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-24 22:20:12,119 | INFO | 2863923 | Best solution: Program(id=2c3deffc-4070-4707-9db5-db2decc61199,fitness=0.99719044,island_found=1,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.6284571360036417, 'benchmark_ratio': 0.9971904377828334, 'eval_time': 20.860440731048584})
[island 1] 2025-12-24 22:20:12,119 | INFO | 2863923 | sol_db EliteMap: {6: ('7e6ad22d-2c8e-4baa-b898-ef4d6264abf8', 0.9787412725359376), 28: ('70723b4e-41aa-4473-9815-7ecda2e89cee', 0.9926291586810984), 10: ('e26eec83-deb4-411d-847a-0c40591bf3b1', 0.09863943005657501), 29: ('c0c788aa-8673-463f-... [TRUNCATED]
[island 1] 2025-12-24 22:20:12,119 | INFO | 2863923 | Generating initial populations: False
[island 1] 2025-12-24 22:20:12,119 | INFO | 2863923 | Exploration: False
[island 1] 2025-12-24 22:20:12,119 | INFO | 2863923 | Exploitation: True
[island 1] 2025-12-24 22:20:12,119 | INFO | 2863923 | === SELECTION STEP ===
[island 1] 2025-12-24 22:20:12,119 | INFO | 2863923 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 22:20:12,119 | INFO | 2863923 | Selected 2 inspirations.
[island 1] 2025-12-24 22:20:12,119 | INFO | 2863923 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 22:20:12,119 | INFO | 2863923 | Chat consists of 10 messages (max_chat_depth = 5).
[island 1] 2025-12-24 22:20:12,119 | INFO | 2863923 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-24 22:20:54,861 | INFO | 2863923 | Successfully retrieved response, using 43258 prompt tokens and 10574 completion tokens.
[island 1] 2025-12-24 22:20:54,861 | INFO | 2863923 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 22:20:54,864 | ERROR | 2863923 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'max_total_time = 55 # seconds, leave some buffer for final processing
    start_time = time.time()

    # Parameters for the iterative growth strateg... [TRUNCATED]
[island 1] 2025-12-24 22:20:54,864 | INFO | 2863923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 22:20:54,864 | INFO | 2863923 | Waiting for all islands to report progress...
[island 1] 2025-12-24 22:22:06,892 | INFO | 2863923 | All islands synced.
[island 1] 2025-12-24 22:22:06,892 | INFO | 2863923 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 22:22:06,893 | INFO | 2863923 | All islands synced.
[island 1] 2025-12-24 22:22:06,893 | INFO | 2863923 | Early stopping counter increased: 5/None
[island 1] 2025-12-24 22:22:06,893 | INFO | 2863923 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 22:22:06,893 | INFO | 2863923 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 22:22:06,893 | INFO | 2863923 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 22:22:06,893 | INFO | 2863923 | ========= EPOCH 55 =========
[island 1] 2025-12-24 22:22:06,893 | INFO | 2863923 | Global early stopping counter: 5/None
[island 1] 2025-12-24 22:22:06,893 | INFO | 2863923 | Exploration rate: 0.24249349687500005
[island 1] 2025-12-24 22:22:06,893 | INFO | 2863923 | Best prompt: Program(id=dfd0d34e-1b7b-4894-bb4a-13f426f45df1,fitness=0.99719044,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-24 22:22:06,893 | INFO | 2863923 | Best solution: Program(id=2c3deffc-4070-4707-9db5-db2decc61199,fitness=0.99719044,island_found=1,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.6284571360036417, 'benchmark_ratio': 0.9971904377828334, 'eval_time': 20.860440731048584})
[island 1] 2025-12-24 22:22:06,893 | INFO | 2863923 | sol_db EliteMap: {6: ('7e6ad22d-2c8e-4baa-b898-ef4d6264abf8', 0.9787412725359376), 28: ('70723b4e-41aa-4473-9815-7ecda2e89cee', 0.9926291586810984), 10: ('e26eec83-deb4-411d-847a-0c40591bf3b1', 0.09863943005657501), 29: ('c0c788aa-8673-463f-... [TRUNCATED]
[island 1] 2025-12-24 22:22:06,893 | INFO | 2863923 | Generating initial populations: False
[island 1] 2025-12-24 22:22:06,893 | INFO | 2863923 | Exploration: False
[island 1] 2025-12-24 22:22:06,893 | INFO | 2863923 | Exploitation: True
[island 1] 2025-12-24 22:22:06,894 | INFO | 2863923 | === SELECTION STEP ===
[island 1] 2025-12-24 22:22:06,894 | INFO | 2863923 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 22:22:06,894 | INFO | 2863923 | Selected 2 inspirations.
[island 1] 2025-12-24 22:22:06,894 | INFO | 2863923 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 22:22:06,894 | INFO | 2863923 | Chat consists of 12 messages (max_chat_depth = 5).
[island 1] 2025-12-24 22:22:06,894 | INFO | 2863923 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-24 22:22:35,580 | INFO | 2863923 | Successfully retrieved response, using 50530 prompt tokens and 4516 completion tokens.
[island 1] 2025-12-24 22:22:35,580 | INFO | 2863923 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 22:22:35,581 | INFO | 2863923 | Successfully modified parent solution.
[island 1] 2025-12-24 22:22:35,581 | INFO | 2863923 | Attempting to evaluate program...
[island 1] 2025-12-24 22:23:35,732 | ERROR | 2863923 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-24 22:23:35,732 | INFO | 2863923 | Child solution -> Program(id=32f275d9-0cb2-42d0-9d30-afae18774691,fitness=0.00000000,island_found=1,iteration_found=55,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 22:23:35,733 | INFO | 2863923 | Adding child_sol to sol_db.
[island 1] 2025-12-24 22:23:35,733 | INFO | 2863923 | New program is worse than best -> 0 <= 0.9971904377828334.
[island 1] 2025-12-24 22:23:35,733 | INFO | 2863923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 22:23:35,733 | INFO | 2863923 | Waiting for all islands to report progress...
[island 1] 2025-12-24 22:25:02,718 | INFO | 2863923 | All islands synced.
[island 1] 2025-12-24 22:25:02,719 | INFO | 2863923 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 22:25:02,719 | INFO | 2863923 | All islands synced.
[island 1] 2025-12-24 22:25:02,719 | INFO | 2863923 | Early stopping counter increased: 6/None
[island 1] 2025-12-24 22:25:02,719 | INFO | 2863923 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 22:25:02,719 | INFO | 2863923 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 22:25:02,720 | INFO | 2863923 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 22:25:02,720 | INFO | 2863923 | ========= EPOCH 56 =========
[island 1] 2025-12-24 22:25:02,720 | INFO | 2863923 | Global early stopping counter: 6/None
[island 1] 2025-12-24 22:25:02,720 | INFO | 2863923 | Exploration rate: 0.24249349687500005
[island 1] 2025-12-24 22:25:02,720 | INFO | 2863923 | Best prompt: Program(id=dfd0d34e-1b7b-4894-bb4a-13f426f45df1,fitness=0.99719044,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-24 22:25:02,720 | INFO | 2863923 | Best solution: Program(id=2c3deffc-4070-4707-9db5-db2decc61199,fitness=0.99719044,island_found=1,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.6284571360036417, 'benchmark_ratio': 0.9971904377828334, 'eval_time': 20.860440731048584})
[island 1] 2025-12-24 22:25:02,720 | INFO | 2863923 | sol_db EliteMap: {6: ('7e6ad22d-2c8e-4baa-b898-ef4d6264abf8', 0.9787412725359376), 28: ('70723b4e-41aa-4473-9815-7ecda2e89cee', 0.9926291586810984), 10: ('e26eec83-deb4-411d-847a-0c40591bf3b1', 0.09863943005657501), 29: ('c0c788aa-8673-463f-... [TRUNCATED]
[island 1] 2025-12-24 22:25:02,721 | INFO | 2863923 | Generating initial populations: False
[island 1] 2025-12-24 22:25:02,721 | INFO | 2863923 | Exploration: False
[island 1] 2025-12-24 22:25:02,721 | INFO | 2863923 | Exploitation: True
[island 1] 2025-12-24 22:25:02,721 | INFO | 2863923 | === SELECTION STEP ===
[island 1] 2025-12-24 22:25:02,721 | INFO | 2863923 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 22:25:02,721 | INFO | 2863923 | Selected 2 inspirations.
[island 1] 2025-12-24 22:25:02,721 | INFO | 2863923 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 22:25:02,721 | INFO | 2863923 | Chat consists of 8 messages (max_chat_depth = 5).
[island 1] 2025-12-24 22:25:02,721 | INFO | 2863923 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-24 22:25:37,431 | INFO | 2863923 | Successfully retrieved response, using 39698 prompt tokens and 9747 completion tokens.
[island 1] 2025-12-24 22:25:37,431 | INFO | 2863923 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 22:25:37,434 | INFO | 2863923 | Successfully modified parent solution.
[island 1] 2025-12-24 22:25:37,434 | INFO | 2863923 | Attempting to evaluate program...
[island 1] 2025-12-24 22:26:33,599 | INFO | 2863923 | Evaluated program without errors.
[island 1] 2025-12-24 22:26:33,600 | INFO | 2863923 | Child solution -> Program(id=d2167c47-f35c-41b2-85de-936192b38507,fitness=0.99719044,island_found=1,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.6284571360036417, 'benchmark_ratio': 0.9971904377828334, 'eval_time': 55.57921481132507}).
[island 1] 2025-12-24 22:26:33,600 | INFO | 2863923 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 22:26:33,600 | INFO | 2863923 | Adding child_sol to sol_db.
[island 1] 2025-12-24 22:26:33,600 | INFO | 2863923 | New program is worse than best -> 0.9971904377828334 <= 0.9971904377828334.
[island 1] 2025-12-24 22:26:33,600 | INFO | 2863923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 22:26:33,600 | INFO | 2863923 | Waiting for all islands to report progress...
[island 1] 2025-12-24 22:27:05,658 | INFO | 2863923 | All islands synced.
[island 1] 2025-12-24 22:27:05,659 | INFO | 2863923 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 22:27:05,659 | INFO | 2863923 | All islands synced.
[island 1] 2025-12-24 22:27:05,659 | INFO | 2863923 | Early stopping counter increased: 7/None
[island 1] 2025-12-24 22:27:05,659 | INFO | 2863923 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 22:27:05,659 | INFO | 2863923 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 22:27:05,659 | INFO | 2863923 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 22:27:05,659 | INFO | 2863923 | ========= EPOCH 57 =========
[island 1] 2025-12-24 22:27:05,659 | INFO | 2863923 | Global early stopping counter: 7/None
[island 1] 2025-12-24 22:27:05,660 | INFO | 2863923 | Exploration rate: 0.25461817171875006
[island 1] 2025-12-24 22:27:05,660 | INFO | 2863923 | Best prompt: Program(id=dfd0d34e-1b7b-4894-bb4a-13f426f45df1,fitness=0.99719044,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-24 22:27:05,660 | INFO | 2863923 | Best solution: Program(id=2c3deffc-4070-4707-9db5-db2decc61199,fitness=0.99719044,island_found=1,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.6284571360036417, 'benchmark_ratio': 0.9971904377828334, 'eval_time': 20.860440731048584})
[island 1] 2025-12-24 22:27:05,660 | INFO | 2863923 | sol_db EliteMap: {6: ('7e6ad22d-2c8e-4baa-b898-ef4d6264abf8', 0.9787412725359376), 28: ('70723b4e-41aa-4473-9815-7ecda2e89cee', 0.9926291586810984), 10: ('e26eec83-deb4-411d-847a-0c40591bf3b1', 0.09863943005657501), 29: ('c0c788aa-8673-463f-... [TRUNCATED]
[island 1] 2025-12-24 22:27:05,660 | INFO | 2863923 | Generating initial populations: False
[island 1] 2025-12-24 22:27:05,660 | INFO | 2863923 | Exploration: False
[island 1] 2025-12-24 22:27:05,660 | INFO | 2863923 | Exploitation: True
[island 1] 2025-12-24 22:27:05,660 | INFO | 2863923 | === SELECTION STEP ===
[island 1] 2025-12-24 22:27:05,660 | INFO | 2863923 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 22:27:05,660 | INFO | 2863923 | Selected 2 inspirations.
[island 1] 2025-12-24 22:27:05,660 | INFO | 2863923 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 22:27:05,660 | INFO | 2863923 | Chat consists of 10 messages (max_chat_depth = 5).
[island 1] 2025-12-24 22:27:05,660 | INFO | 2863923 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-24 22:27:43,021 | INFO | 2863923 | Successfully retrieved response, using 44043 prompt tokens and 9280 completion tokens.
[island 1] 2025-12-24 22:27:43,021 | INFO | 2863923 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 22:27:43,027 | INFO | 2863923 | Successfully modified parent solution.
[island 1] 2025-12-24 22:27:43,027 | INFO | 2863923 | Attempting to evaluate program...
[island 1] 2025-12-24 22:28:38,900 | INFO | 2863923 | Evaluated program without errors.
[island 1] 2025-12-24 22:28:38,900 | INFO | 2863923 | Child solution -> Program(id=8e59a230-3e1d-43a1-b6a6-2efa7400d5b4,fitness=0.99719044,island_found=1,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.6284571360036413, 'benchmark_ratio': 0.9971904377828332, 'eval_time': 55.23120093345642}).
[island 1] 2025-12-24 22:28:38,900 | INFO | 2863923 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 22:28:38,900 | INFO | 2863923 | Adding child_sol to sol_db.
[island 1] 2025-12-24 22:28:38,900 | INFO | 2863923 | New program is worse than best -> 0.9971904377828332 <= 0.9971904377828334.
[island 1] 2025-12-24 22:28:38,900 | INFO | 2863923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 22:28:38,901 | INFO | 2863923 | Waiting for all islands to report progress...
[island 1] 2025-12-24 22:29:17,487 | INFO | 2863923 | All islands synced.
[island 1] 2025-12-24 22:29:17,487 | INFO | 2863923 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 22:29:17,487 | INFO | 2863923 | All islands synced.
[island 1] 2025-12-24 22:29:17,487 | INFO | 2863923 | Early stopping counter increased: 8/None
[island 1] 2025-12-24 22:29:17,487 | INFO | 2863923 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 22:29:17,487 | INFO | 2863923 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 22:29:17,488 | INFO | 2863923 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 22:29:17,488 | INFO | 2863923 | ========= EPOCH 58 =========
