[island 6] 2026-01-27 16:15:35,913 | INFO | 6811 | === CodeEvolve ===
[island 6] 2026-01-27 20:01:43,264 | INFO | 6811 | sol_db EliteMap: {25: ('47696799-20d4-41fa-b8fa-d7d875770ed2', 0.7190037127578405), 26: ('3fda8046-89d8-4eb0-8272-385e0f3431d0', 0.8711995602804955), 22: ('6a28b2d9-5b6d-4c35-866d-9e9f9de98573', 0.8187036438988741), 18: ('471cc8ad-5d08-48e7-... [TRUNCATED]
[island 6] 2026-01-27 20:01:43,264 | INFO | 6811 | Generating initial populations: False
[island 6] 2026-01-27 20:01:43,264 | INFO | 6811 | Exploration: False
[island 6] 2026-01-27 20:01:43,264 | INFO | 6811 | Exploitation: True
[island 6] 2026-01-27 20:01:43,265 | INFO | 6811 | === SELECTION STEP ===
[island 6] 2026-01-27 20:01:43,265 | INFO | 6811 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 20:01:43,265 | INFO | 6811 | Selected 3 inspirations.
[island 6] 2026-01-27 20:01:43,265 | INFO | 6811 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:01:43,265 | INFO | 6811 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2026-01-27 20:01:43,265 | INFO | 6811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:02:05,037 | INFO | 6811 | Successfully retrieved response, using 12111 prompt tokens and 5114 completion tokens.
[island 6] 2026-01-27 20:02:05,037 | INFO | 6811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:02:05,044 | INFO | 6811 | Successfully modified parent solution.
[island 6] 2026-01-27 20:02:05,044 | INFO | 6811 | Attempting to evaluate program...
[island 6] 2026-01-27 20:02:50,859 | INFO | 6811 | Evaluated program without errors.
[island 6] 2026-01-27 20:02:50,859 | INFO | 6811 | Child solution -> Program(id=7f0dffb7-45b8-42d4-985e-7a7571c6fbfc,fitness=0.76091254,island_found=6,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.059034589640596984, 'benchmark_ratio': 0.760912535690373, 'eval_time': 44.2... [TRUNCATED]
[island 6] 2026-01-27 20:02:50,859 | INFO | 6811 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:02:50,860 | INFO | 6811 | New program is worse than best -> 0.760912535690373 <= 0.9416450045693139.
[island 6] 2026-01-27 20:02:50,860 | INFO | 6811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:02:50,860 | INFO | 6811 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:03:08,716 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 20:03:08,716 | INFO | 6811 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:03:08,717 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 20:03:08,717 | INFO | 6811 | Early stopping counter increased: 8/None
[island 6] 2026-01-27 20:03:08,717 | INFO | 6811 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:03:08,717 | INFO | 6811 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:03:08,718 | INFO | 6811 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:03:08,718 | INFO | 6811 | ========= EPOCH 162 =========
[island 6] 2026-01-27 20:03:08,718 | INFO | 6811 | Global early stopping counter: 8/None
[island 6] 2026-01-27 20:03:08,718 | INFO | 6811 | Exploration rate: 0.475
[island 6] 2026-01-27 20:03:08,718 | INFO | 6811 | Best prompt: Program(id=5413d4b3-774e-4c80-a5e6-7e2f7ddf4b5e,fitness=0.90150397,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:03:08,718 | INFO | 6811 | Best solution: Program(id=2fc530e3-7c96-4b7c-ac30-5023a78959ac,fitness=0.94164500,island_found=5,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.07305652597960062, 'benchmark_ratio': 0.9416450045693139, 'eval_time': 51.36374473571777})
[island 6] 2026-01-27 20:03:08,719 | INFO | 6811 | sol_db EliteMap: {25: ('47696799-20d4-41fa-b8fa-d7d875770ed2', 0.7190037127578405), 26: ('3fda8046-89d8-4eb0-8272-385e0f3431d0', 0.8711995602804955), 22: ('6a28b2d9-5b6d-4c35-866d-9e9f9de98573', 0.8187036438988741), 18: ('471cc8ad-5d08-48e7-... [TRUNCATED]
[island 6] 2026-01-27 20:03:08,719 | INFO | 6811 | Generating initial populations: False
[island 6] 2026-01-27 20:03:08,719 | INFO | 6811 | Exploration: False
[island 6] 2026-01-27 20:03:08,719 | INFO | 6811 | Exploitation: True
[island 6] 2026-01-27 20:03:08,719 | INFO | 6811 | === SELECTION STEP ===
[island 6] 2026-01-27 20:03:08,719 | INFO | 6811 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 20:03:08,719 | INFO | 6811 | Selected 3 inspirations.
[island 6] 2026-01-27 20:03:08,719 | INFO | 6811 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:03:08,719 | INFO | 6811 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2026-01-27 20:03:08,720 | INFO | 6811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:03:23,031 | INFO | 6811 | Successfully retrieved response, using 10807 prompt tokens and 4768 completion tokens.
[island 6] 2026-01-27 20:03:23,032 | INFO | 6811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:03:23,035 | INFO | 6811 | Successfully modified parent solution.
[island 6] 2026-01-27 20:03:23,035 | INFO | 6811 | Attempting to evaluate program...
[island 6] 2026-01-27 20:04:23,075 | ERROR | 6811 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 20:04:23,076 | INFO | 6811 | Child solution -> Program(id=c0e80c9d-a8a9-4e48-956c-849e9b1221a2,fitness=0.00000000,island_found=6,iteration_found=162,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 20:04:23,076 | INFO | 6811 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:04:23,076 | INFO | 6811 | New program is worse than best -> 0 <= 0.9416450045693139.
[island 6] 2026-01-27 20:04:23,076 | INFO | 6811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:04:23,076 | INFO | 6811 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:04:29,884 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 20:04:29,884 | INFO | 6811 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:04:29,885 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 20:04:29,885 | INFO | 6811 | Early stopping counter increased: 9/None
[island 6] 2026-01-27 20:04:29,885 | INFO | 6811 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:04:29,885 | INFO | 6811 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:04:29,885 | INFO | 6811 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:04:29,885 | INFO | 6811 | ========= EPOCH 163 =========
[island 6] 2026-01-27 20:04:29,886 | INFO | 6811 | Global early stopping counter: 9/None
[island 6] 2026-01-27 20:04:29,886 | INFO | 6811 | Exploration rate: 0.475
[island 6] 2026-01-27 20:04:29,886 | INFO | 6811 | Best prompt: Program(id=5413d4b3-774e-4c80-a5e6-7e2f7ddf4b5e,fitness=0.90150397,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:04:29,886 | INFO | 6811 | Best solution: Program(id=2fc530e3-7c96-4b7c-ac30-5023a78959ac,fitness=0.94164500,island_found=5,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.07305652597960062, 'benchmark_ratio': 0.9416450045693139, 'eval_time': 51.36374473571777})
[island 6] 2026-01-27 20:04:29,886 | INFO | 6811 | sol_db EliteMap: {25: ('47696799-20d4-41fa-b8fa-d7d875770ed2', 0.7190037127578405), 26: ('3fda8046-89d8-4eb0-8272-385e0f3431d0', 0.8711995602804955), 22: ('6a28b2d9-5b6d-4c35-866d-9e9f9de98573', 0.8187036438988741), 18: ('471cc8ad-5d08-48e7-... [TRUNCATED]
[island 6] 2026-01-27 20:04:29,886 | INFO | 6811 | Generating initial populations: False
[island 6] 2026-01-27 20:04:29,886 | INFO | 6811 | Exploration: False
[island 6] 2026-01-27 20:04:29,886 | INFO | 6811 | Exploitation: True
[island 6] 2026-01-27 20:04:29,886 | INFO | 6811 | === SELECTION STEP ===
[island 6] 2026-01-27 20:04:29,886 | INFO | 6811 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 20:04:29,886 | INFO | 6811 | Selected 3 inspirations.
[island 6] 2026-01-27 20:04:29,886 | INFO | 6811 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:04:29,886 | INFO | 6811 | Chat consists of 12 messages (max_chat_depth = None).
[island 6] 2026-01-27 20:04:29,886 | INFO | 6811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:04:57,742 | INFO | 6811 | Successfully retrieved response, using 37262 prompt tokens and 4908 completion tokens.
[island 6] 2026-01-27 20:04:57,742 | INFO | 6811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:04:57,745 | INFO | 6811 | Successfully modified parent solution.
[island 6] 2026-01-27 20:04:57,745 | INFO | 6811 | Attempting to evaluate program...
[island 6] 2026-01-27 20:05:57,965 | ERROR | 6811 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 20:05:57,965 | INFO | 6811 | Child solution -> Program(id=98fa757f-5c6c-45c9-aefe-693520a0ddbd,fitness=0.00000000,island_found=6,iteration_found=163,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 20:05:57,965 | INFO | 6811 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:05:57,965 | INFO | 6811 | New program is worse than best -> 0 <= 0.9416450045693139.
[island 6] 2026-01-27 20:05:57,966 | INFO | 6811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:05:57,966 | INFO | 6811 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:05:57,966 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 20:05:57,966 | INFO | 6811 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:05:57,966 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 20:05:57,967 | INFO | 6811 | Early stopping counter increased: 10/None
[island 6] 2026-01-27 20:05:57,967 | INFO | 6811 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:05:57,967 | INFO | 6811 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:05:57,967 | INFO | 6811 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:05:57,967 | INFO | 6811 | ========= EPOCH 164 =========
[island 6] 2026-01-27 20:05:57,967 | INFO | 6811 | Global early stopping counter: 10/None
[island 6] 2026-01-27 20:05:57,967 | INFO | 6811 | Exploration rate: 0.475
[island 6] 2026-01-27 20:05:57,967 | INFO | 6811 | Best prompt: Program(id=5413d4b3-774e-4c80-a5e6-7e2f7ddf4b5e,fitness=0.90150397,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:05:57,967 | INFO | 6811 | Best solution: Program(id=2fc530e3-7c96-4b7c-ac30-5023a78959ac,fitness=0.94164500,island_found=5,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.07305652597960062, 'benchmark_ratio': 0.9416450045693139, 'eval_time': 51.36374473571777})
[island 6] 2026-01-27 20:05:57,967 | INFO | 6811 | sol_db EliteMap: {25: ('47696799-20d4-41fa-b8fa-d7d875770ed2', 0.7190037127578405), 26: ('3fda8046-89d8-4eb0-8272-385e0f3431d0', 0.8711995602804955), 22: ('6a28b2d9-5b6d-4c35-866d-9e9f9de98573', 0.8187036438988741), 18: ('471cc8ad-5d08-48e7-... [TRUNCATED]
[island 6] 2026-01-27 20:05:57,968 | INFO | 6811 | Generating initial populations: False
[island 6] 2026-01-27 20:05:57,968 | INFO | 6811 | Exploration: False
[island 6] 2026-01-27 20:05:57,968 | INFO | 6811 | Exploitation: True
[island 6] 2026-01-27 20:05:57,968 | INFO | 6811 | === SELECTION STEP ===
[island 6] 2026-01-27 20:05:57,968 | INFO | 6811 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 20:05:57,968 | INFO | 6811 | Selected 3 inspirations.
[island 6] 2026-01-27 20:05:57,968 | INFO | 6811 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:05:57,968 | INFO | 6811 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2026-01-27 20:05:57,968 | INFO | 6811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:06:14,283 | INFO | 6811 | Successfully retrieved response, using 10148 prompt tokens and 5521 completion tokens.
[island 6] 2026-01-27 20:06:14,283 | INFO | 6811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:06:14,287 | INFO | 6811 | Successfully modified parent solution.
[island 6] 2026-01-27 20:06:14,287 | INFO | 6811 | Attempting to evaluate program...
[island 6] 2026-01-27 20:07:14,363 | ERROR | 6811 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 20:07:14,363 | INFO | 6811 | Child solution -> Program(id=44307ba3-ba62-4e7f-8775-9e287819a309,fitness=0.00000000,island_found=6,iteration_found=164,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 20:07:14,363 | INFO | 6811 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:07:14,363 | INFO | 6811 | New program is worse than best -> 0 <= 0.9416450045693139.
[island 6] 2026-01-27 20:07:14,364 | INFO | 6811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:07:14,364 | INFO | 6811 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:17:00,160 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 20:17:00,160 | INFO | 6811 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:17:00,161 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 20:17:00,161 | INFO | 6811 | Early stopping counter increased: 11/None
[island 6] 2026-01-27 20:17:00,161 | INFO | 6811 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:17:00,161 | INFO | 6811 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:17:00,161 | INFO | 6811 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:17:00,161 | INFO | 6811 | ========= EPOCH 165 =========
[island 6] 2026-01-27 20:17:00,161 | INFO | 6811 | Global early stopping counter: 11/None
[island 6] 2026-01-27 20:17:00,161 | INFO | 6811 | Exploration rate: 0.475
[island 6] 2026-01-27 20:17:00,161 | INFO | 6811 | Best prompt: Program(id=5413d4b3-774e-4c80-a5e6-7e2f7ddf4b5e,fitness=0.90150397,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:17:00,162 | INFO | 6811 | Best solution: Program(id=2fc530e3-7c96-4b7c-ac30-5023a78959ac,fitness=0.94164500,island_found=5,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.07305652597960062, 'benchmark_ratio': 0.9416450045693139, 'eval_time': 51.36374473571777})
[island 6] 2026-01-27 20:17:00,162 | INFO | 6811 | sol_db EliteMap: {25: ('47696799-20d4-41fa-b8fa-d7d875770ed2', 0.7190037127578405), 26: ('3fda8046-89d8-4eb0-8272-385e0f3431d0', 0.8711995602804955), 22: ('6a28b2d9-5b6d-4c35-866d-9e9f9de98573', 0.8187036438988741), 18: ('471cc8ad-5d08-48e7-... [TRUNCATED]
[island 6] 2026-01-27 20:17:00,162 | INFO | 6811 | Generating initial populations: False
[island 6] 2026-01-27 20:17:00,162 | INFO | 6811 | Exploration: True
[island 6] 2026-01-27 20:17:00,162 | INFO | 6811 | Exploitation: False
[island 6] 2026-01-27 20:17:00,162 | INFO | 6811 | === SELECTION STEP ===
[island 6] 2026-01-27 20:17:00,162 | INFO | 6811 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 20:17:00,162 | INFO | 6811 | Selected 0 inspirations.
[island 6] 2026-01-27 20:17:00,162 | INFO | 6811 | === META-PROMPT STEP ===
[island 6] 2026-01-27 20:17:00,162 | INFO | 6811 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:17:05,667 | INFO | 6811 | Successfully retrieved response, using 2225 prompt tokens and 1372 completion tokens.
[island 6] 2026-01-27 20:17:05,668 | INFO | 6811 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 20:17:05,669 | INFO | 6811 | Successfully modified parent prompt.
[island 6] 2026-01-27 20:17:05,669 | INFO | 6811 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 20:17:05,669 | INFO | 6811 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:17:05,669 | INFO | 6811 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 20:17:05,669 | INFO | 6811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:17:13,312 | INFO | 6811 | Successfully retrieved response, using 2561 prompt tokens and 2192 completion tokens.
[island 6] 2026-01-27 20:17:13,312 | INFO | 6811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:17:13,313 | INFO | 6811 | Successfully modified parent solution.
[island 6] 2026-01-27 20:17:13,313 | INFO | 6811 | Attempting to evaluate program...
[island 6] 2026-01-27 20:17:14,040 | INFO | 6811 | Evaluated program without errors.
[island 6] 2026-01-27 20:17:14,040 | INFO | 6811 | Child solution -> Program(id=5a1a7cc6-6b2b-4161-88f7-d9dcf2ed788c,fitness=0.54151539,island_found=6,iteration_found=165,returncode=0,eval_metrics={'min_max_ratio': 0.04201289518929021, 'benchmark_ratio': 0.5415153862303261, 'eval_time': 0.00... [TRUNCATED]
[island 6] 2026-01-27 20:17:14,040 | INFO | 6811 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 20:17:14,040 | INFO | 6811 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:17:14,040 | INFO | 6811 | New program is worse than best -> 0.5415153862303261 <= 0.9416450045693139.
[island 6] 2026-01-27 20:17:14,041 | INFO | 6811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:17:14,041 | INFO | 6811 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:18:30,201 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 20:18:30,201 | INFO | 6811 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:18:30,202 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 20:18:30,202 | INFO | 6811 | Early stopping counter increased: 12/None
[island 6] 2026-01-27 20:18:30,202 | INFO | 6811 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:18:30,202 | INFO | 6811 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:18:30,203 | INFO | 6811 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:18:30,203 | INFO | 6811 | ========= EPOCH 166 =========
[island 6] 2026-01-27 20:18:30,203 | INFO | 6811 | Global early stopping counter: 12/None
[island 6] 2026-01-27 20:18:30,203 | INFO | 6811 | Exploration rate: 0.475
[island 6] 2026-01-27 20:18:30,203 | INFO | 6811 | Best prompt: Program(id=5413d4b3-774e-4c80-a5e6-7e2f7ddf4b5e,fitness=0.90150397,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:18:30,203 | INFO | 6811 | Best solution: Program(id=2fc530e3-7c96-4b7c-ac30-5023a78959ac,fitness=0.94164500,island_found=5,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.07305652597960062, 'benchmark_ratio': 0.9416450045693139, 'eval_time': 51.36374473571777})
[island 6] 2026-01-27 20:18:30,203 | INFO | 6811 | sol_db EliteMap: {25: ('47696799-20d4-41fa-b8fa-d7d875770ed2', 0.7190037127578405), 26: ('3fda8046-89d8-4eb0-8272-385e0f3431d0', 0.8711995602804955), 22: ('6a28b2d9-5b6d-4c35-866d-9e9f9de98573', 0.8187036438988741), 18: ('471cc8ad-5d08-48e7-... [TRUNCATED]
[island 6] 2026-01-27 20:18:30,203 | INFO | 6811 | Generating initial populations: False
[island 6] 2026-01-27 20:18:30,203 | INFO | 6811 | Exploration: False
[island 6] 2026-01-27 20:18:30,203 | INFO | 6811 | Exploitation: True
[island 6] 2026-01-27 20:18:30,203 | INFO | 6811 | === SELECTION STEP ===
[island 6] 2026-01-27 20:18:30,203 | INFO | 6811 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 20:18:30,204 | INFO | 6811 | Selected 3 inspirations.
[island 6] 2026-01-27 20:18:30,204 | INFO | 6811 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:18:30,204 | INFO | 6811 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2026-01-27 20:18:30,204 | INFO | 6811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:18:52,845 | INFO | 6811 | Successfully retrieved response, using 10593 prompt tokens and 5123 completion tokens.
[island 6] 2026-01-27 20:18:52,845 | INFO | 6811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:18:52,853 | INFO | 6811 | Successfully modified parent solution.
[island 6] 2026-01-27 20:18:52,853 | INFO | 6811 | Attempting to evaluate program...
[island 6] 2026-01-27 20:19:38,141 | INFO | 6811 | Evaluated program without errors.
[island 6] 2026-01-27 20:19:38,141 | INFO | 6811 | Child solution -> Program(id=f6308d30-e7b2-43bf-98b7-7ab5586a84b0,fitness=0.74981630,island_found=6,iteration_found=166,returncode=0,eval_metrics={'min_max_ratio': 0.05817369973474306, 'benchmark_ratio': 0.749816296600687, 'eval_time': 44.38... [TRUNCATED]
[island 6] 2026-01-27 20:19:38,141 | INFO | 6811 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:19:38,141 | INFO | 6811 | New program is worse than best -> 0.749816296600687 <= 0.9416450045693139.
[island 6] 2026-01-27 20:19:38,142 | INFO | 6811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:19:38,142 | INFO | 6811 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:19:54,123 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 20:19:54,123 | INFO | 6811 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:19:54,124 | INFO | 6811 | All islands synced.
[island 6] 2026-01-27 20:19:54,124 | INFO | 6811 | Early stopping counter increased: 13/None
[island 6] 2026-01-27 20:19:54,124 | INFO | 6811 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:19:54,124 | INFO | 6811 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:19:54,124 | INFO | 6811 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:19:54,124 | INFO | 6811 | ========= EPOCH 167 =========
[island 6] 2026-01-27 20:19:54,124 | INFO | 6811 | Global early stopping counter: 13/None
[island 6] 2026-01-27 20:19:54,124 | INFO | 6811 | Exploration rate: 0.49874999999999997
[island 6] 2026-01-27 20:19:54,124 | INFO | 6811 | Best prompt: Program(id=5413d4b3-774e-4c80-a5e6-7e2f7ddf4b5e,fitness=0.90150397,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:19:54,124 | INFO | 6811 | Best solution: Program(id=2fc530e3-7c96-4b7c-ac30-5023a78959ac,fitness=0.94164500,island_found=5,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.07305652597960062, 'benchmark_ratio': 0.9416450045693139, 'eval_time': 51.36374473571777})
[island 6] 2026-01-27 20:19:54,125 | INFO | 6811 | sol_db EliteMap: {25: ('47696799-20d4-41fa-b8fa-d7d875770ed2', 0.7190037127578405), 26: ('3fda8046-89d8-4eb0-8272-385e0f3431d0', 0.8711995602804955), 22: ('6a28b2d9-5b6d-4c35-866d-9e9f9de98573', 0.8187036438988741), 18: ('471cc8ad-5d08-48e7-... [TRUNCATED]
[island 6] 2026-01-27 20:19:54,125 | INFO | 6811 | Generating initial populations: False
[island 6] 2026-01-27 20:19:54,125 | INFO | 6811 | Exploration: True
[island 6] 2026-01-27 20:19:54,125 | INFO | 6811 | Exploitation: False
[island 6] 2026-01-27 20:19:54,125 | INFO | 6811 | === SELECTION STEP ===
[island 6] 2026-01-27 20:19:54,125 | INFO | 6811 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 20:19:54,125 | INFO | 6811 | Selected 0 inspirations.
[island 6] 2026-01-27 20:19:54,125 | INFO | 6811 | === META-PROMPT STEP ===
[island 6] 2026-01-27 20:19:54,125 | INFO | 6811 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:19:59,101 | INFO | 6811 | Successfully retrieved response, using 2453 prompt tokens and 963 completion tokens.
[island 6] 2026-01-27 20:19:59,102 | INFO | 6811 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 20:19:59,102 | INFO | 6811 | Successfully modified parent prompt.
[island 6] 2026-01-27 20:19:59,102 | INFO | 6811 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 20:19:59,102 | INFO | 6811 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:19:59,103 | INFO | 6811 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 20:19:59,103 | INFO | 6811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:20:11,174 | INFO | 6811 | Successfully retrieved response, using 2858 prompt tokens and 2912 completion tokens.
[island 6] 2026-01-27 20:20:11,174 | INFO | 6811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:20:11,177 | INFO | 6811 | Successfully modified parent solution.
[island 6] 2026-01-27 20:20:11,178 | INFO | 6811 | Attempting to evaluate program...
[island 6] 2026-01-27 20:20:22,411 | INFO | 6811 | Evaluated program without errors.
[island 6] 2026-01-27 20:20:22,412 | INFO | 6811 | Child solution -> Program(id=1152c35a-ca32-4efc-835a-77d6ffd35c40,fitness=0.81870364,island_found=6,iteration_found=167,returncode=0,eval_metrics={'min_max_ratio': 0.06351825129412567, 'benchmark_ratio': 0.8187036438988741, 'eval_time': 10.3... [TRUNCATED]
[island 6] 2026-01-27 20:20:22,412 | INFO | 6811 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 20:20:22,412 | INFO | 6811 | Adding child_sol to sol_db.
