[island 1] 2025-12-26 00:36:13,452 | INFO | 9560 | === CodeEvolve ===
[island 1] 2025-12-26 12:10:21,820 | INFO | 9560 | Successfully modified parent solution.
[island 1] 2025-12-26 12:10:21,820 | INFO | 9560 | Attempting to evaluate program...
[island 1] 2025-12-26 12:13:21,121 | INFO | 9560 | Evaluated program without errors.
[island 1] 2025-12-26 12:13:21,122 | INFO | 9560 | Child solution -> Program(id=a2bcfdb5-6e61-4a8f-ba16-afa6c9856411,fitness=0.89376114,island_found=1,iteration_found=122,returncode=0,eval_metrics={'c2': 0.8597982143434043, 'benchmark_ratio': 0.8937611375711064, 'eval_time': 178.15601301193237}).
[island 1] 2025-12-26 12:13:21,122 | INFO | 9560 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 12:13:21,122 | INFO | 9560 | Adding child_sol to sol_db.
[island 1] 2025-12-26 12:13:21,122 | INFO | 9560 | New best program found -> 0.8937611375711064.
[island 1] 2025-12-26 12:13:21,122 | INFO | 9560 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 12:13:21,122 | INFO | 9560 | Global best solution improved.
[island 1] 2025-12-26 12:13:21,122 | INFO | 9560 | Waiting for all islands to report progress...
[island 1] 2025-12-26 12:25:00,622 | INFO | 9560 | All islands synced.
[island 1] 2025-12-26 12:25:00,622 | INFO | 9560 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 12:25:00,623 | INFO | 9560 | All islands synced.
[island 1] 2025-12-26 12:25:00,623 | INFO | 9560 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 12:25:00,623 | INFO | 9560 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 12:25:00,623 | INFO | 9560 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 12:25:00,623 | INFO | 9560 | ========= EPOCH 123 =========
[island 1] 2025-12-26 12:25:00,623 | INFO | 9560 | Global early stopping counter: 0/None
[island 1] 2025-12-26 12:25:00,623 | INFO | 9560 | Exploration rate: 0.2520815222793123
[island 1] 2025-12-26 12:25:00,623 | INFO | 9560 | Best prompt: Program(id=774510d3-7a28-4d21-97dd-3a09a09cbda8,fitness=0.89376114,island_found=1,iteration_found=26,returncode=None,eval_metrics={})
[island 1] 2025-12-26 12:25:00,623 | INFO | 9560 | Best solution: Program(id=a2bcfdb5-6e61-4a8f-ba16-afa6c9856411,fitness=0.89376114,island_found=1,iteration_found=122,returncode=0,eval_metrics={'c2': 0.8597982143434043, 'benchmark_ratio': 0.8937611375711064, 'eval_time': 178.15601301193237})
[island 1] 2025-12-26 12:25:00,623 | INFO | 9560 | sol_db EliteMap: {(57, 0): ('6681aca3-3ea7-49bf-91b5-0db19e4bce20', 0.693000693000697), (61, 0): ('a3a118a0-709d-4750-8cfe-489851c5e864', 0.7466058880537619), (55, 0): ('bee05e8c-7499-4b0a-bca2-4afeacc45370', 0.6714820992931639), (60, 0): ('... [TRUNCATED]
[island 1] 2025-12-26 12:25:00,623 | INFO | 9560 | Generating initial populations: False
[island 1] 2025-12-26 12:25:00,623 | INFO | 9560 | Exploration: True
[island 1] 2025-12-26 12:25:00,623 | INFO | 9560 | Exploitation: False
[island 1] 2025-12-26 12:25:00,623 | INFO | 9560 | === SELECTION STEP ===
[island 1] 2025-12-26 12:25:00,624 | INFO | 9560 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-26 12:25:00,624 | INFO | 9560 | Selected 0 inspirations.
[island 1] 2025-12-26 12:25:00,624 | INFO | 9560 | === META-PROMPT STEP ===
[island 1] 2025-12-26 12:25:00,624 | INFO | 9560 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-26 12:25:18,293 | INFO | 9560 | Successfully retrieved response, using 3628 prompt tokens and 2743 completion tokens.
[island 1] 2025-12-26 12:25:18,293 | INFO | 9560 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-26 12:25:18,293 | INFO | 9560 | Successfully modified parent prompt.
[island 1] 2025-12-26 12:25:18,293 | INFO | 9560 | Adding child_prompt to prompt_db.
[island 1] 2025-12-26 12:25:18,294 | INFO | 9560 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 12:25:18,294 | INFO | 9560 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-26 12:25:18,294 | INFO | 9560 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-26 12:36:09,595 | INFO | 9560 | Successfully retrieved response, using 3911 prompt tokens and 12215 completion tokens.
[island 1] 2025-12-26 12:36:09,595 | INFO | 9560 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 12:36:09,599 | ERROR | 9560 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np

# Note: For full reproducibility across runs, a global random seed should be set
# using np.random.seed() in the main execution e... [TRUNCATED]
[island 1] 2025-12-26 12:36:09,599 | INFO | 9560 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 12:36:09,599 | INFO | 9560 | Waiting for all islands to report progress...
[island 1] 2025-12-26 12:36:09,599 | INFO | 9560 | All islands synced.
[island 1] 2025-12-26 12:36:09,600 | INFO | 9560 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 12:36:09,600 | INFO | 9560 | All islands synced.
[island 1] 2025-12-26 12:36:09,600 | INFO | 9560 | Early stopping counter increased: 1/None
[island 1] 2025-12-26 12:36:09,600 | INFO | 9560 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 12:36:09,600 | INFO | 9560 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 12:36:09,600 | INFO | 9560 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 12:36:09,601 | INFO | 9560 | ========= EPOCH 124 =========
[island 1] 2025-12-26 12:36:09,601 | INFO | 9560 | Global early stopping counter: 1/None
[island 1] 2025-12-26 12:36:09,601 | INFO | 9560 | Exploration rate: 0.23947744616534666
[island 1] 2025-12-26 12:36:09,601 | INFO | 9560 | Best prompt: Program(id=774510d3-7a28-4d21-97dd-3a09a09cbda8,fitness=0.89376114,island_found=1,iteration_found=26,returncode=None,eval_metrics={})
[island 1] 2025-12-26 12:36:09,601 | INFO | 9560 | Best solution: Program(id=a2bcfdb5-6e61-4a8f-ba16-afa6c9856411,fitness=0.89376114,island_found=1,iteration_found=122,returncode=0,eval_metrics={'c2': 0.8597982143434043, 'benchmark_ratio': 0.8937611375711064, 'eval_time': 178.15601301193237})
[island 1] 2025-12-26 12:36:09,601 | INFO | 9560 | sol_db EliteMap: {(57, 0): ('6681aca3-3ea7-49bf-91b5-0db19e4bce20', 0.693000693000697), (61, 0): ('a3a118a0-709d-4750-8cfe-489851c5e864', 0.7466058880537619), (55, 0): ('bee05e8c-7499-4b0a-bca2-4afeacc45370', 0.6714820992931639), (60, 0): ('... [TRUNCATED]
[island 1] 2025-12-26 12:36:09,601 | INFO | 9560 | Generating initial populations: False
[island 1] 2025-12-26 12:36:09,601 | INFO | 9560 | Exploration: False
[island 1] 2025-12-26 12:36:09,601 | INFO | 9560 | Exploitation: True
[island 1] 2025-12-26 12:36:09,602 | INFO | 9560 | === SELECTION STEP ===
[island 1] 2025-12-26 12:36:09,602 | INFO | 9560 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 12:36:09,602 | INFO | 9560 | Selected 3 inspirations.
[island 1] 2025-12-26 12:36:09,602 | INFO | 9560 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 12:36:09,602 | INFO | 9560 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-26 12:36:09,602 | INFO | 9560 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-26 12:37:29,049 | INFO | 9560 | Successfully retrieved response, using 12426 prompt tokens and 10056 completion tokens.
[island 1] 2025-12-26 12:37:29,050 | INFO | 9560 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 12:37:29,052 | INFO | 9560 | Successfully modified parent solution.
[island 1] 2025-12-26 12:37:29,052 | INFO | 9560 | Attempting to evaluate program...
[island 1] 2025-12-26 12:40:29,655 | ERROR | 9560 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2025-12-26 12:40:29,655 | INFO | 9560 | Child solution -> Program(id=3b5ad827-e877-4579-8ef7-9c484b54e053,fitness=0.00000000,island_found=1,iteration_found=124,returncode=1,eval_metrics={}).
[island 1] 2025-12-26 12:40:29,655 | INFO | 9560 | Adding child_sol to sol_db.
[island 1] 2025-12-26 12:40:29,655 | INFO | 9560 | New program is worse than best -> 0 <= 0.8937611375711064.
[island 1] 2025-12-26 12:40:29,655 | INFO | 9560 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 12:40:29,655 | INFO | 9560 | Waiting for all islands to report progress...
[island 1] 2025-12-26 12:42:13,010 | INFO | 9560 | All islands synced.
[island 1] 2025-12-26 12:42:13,010 | INFO | 9560 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 12:42:13,010 | INFO | 9560 | All islands synced.
[island 1] 2025-12-26 12:42:13,011 | INFO | 9560 | Early stopping counter increased: 2/None
[island 1] 2025-12-26 12:42:13,011 | INFO | 9560 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 12:42:13,011 | INFO | 9560 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 12:42:13,011 | INFO | 9560 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 12:42:13,011 | INFO | 9560 | ========= EPOCH 125 =========
[island 1] 2025-12-26 12:42:13,011 | INFO | 9560 | Global early stopping counter: 2/None
[island 1] 2025-12-26 12:42:13,011 | INFO | 9560 | Exploration rate: 0.23947744616534666
[island 1] 2025-12-26 12:42:13,011 | INFO | 9560 | Best prompt: Program(id=774510d3-7a28-4d21-97dd-3a09a09cbda8,fitness=0.89376114,island_found=1,iteration_found=26,returncode=None,eval_metrics={})
[island 1] 2025-12-26 12:42:13,011 | INFO | 9560 | Best solution: Program(id=a2bcfdb5-6e61-4a8f-ba16-afa6c9856411,fitness=0.89376114,island_found=1,iteration_found=122,returncode=0,eval_metrics={'c2': 0.8597982143434043, 'benchmark_ratio': 0.8937611375711064, 'eval_time': 178.15601301193237})
[island 1] 2025-12-26 12:42:13,012 | INFO | 9560 | sol_db EliteMap: {(57, 0): ('6681aca3-3ea7-49bf-91b5-0db19e4bce20', 0.693000693000697), (61, 0): ('a3a118a0-709d-4750-8cfe-489851c5e864', 0.7466058880537619), (55, 0): ('bee05e8c-7499-4b0a-bca2-4afeacc45370', 0.6714820992931639), (60, 0): ('... [TRUNCATED]
[island 1] 2025-12-26 12:42:13,012 | INFO | 9560 | Generating initial populations: False
[island 1] 2025-12-26 12:42:13,012 | INFO | 9560 | Exploration: False
[island 1] 2025-12-26 12:42:13,012 | INFO | 9560 | Exploitation: True
[island 1] 2025-12-26 12:42:13,012 | INFO | 9560 | === SELECTION STEP ===
[island 1] 2025-12-26 12:42:13,012 | INFO | 9560 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 12:42:13,012 | INFO | 9560 | Selected 3 inspirations.
[island 1] 2025-12-26 12:42:13,012 | INFO | 9560 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 12:42:13,012 | INFO | 9560 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-26 12:42:13,013 | INFO | 9560 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-26 12:43:31,862 | INFO | 9560 | Successfully retrieved response, using 25787 prompt tokens and 18415 completion tokens.
[island 1] 2025-12-26 12:43:31,863 | INFO | 9560 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 12:43:31,865 | ERROR | 9560 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.signal import convolve
import random
import time # Added for time-based evolution

# DEAP library for evolutionary algo... [TRUNCATED]
[island 1] 2025-12-26 12:43:31,866 | INFO | 9560 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 12:43:31,866 | INFO | 9560 | Waiting for all islands to report progress...
[island 1] 2025-12-26 12:46:58,154 | INFO | 9560 | All islands synced.
[island 1] 2025-12-26 12:46:58,154 | INFO | 9560 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 12:46:58,155 | INFO | 9560 | All islands synced.
[island 1] 2025-12-26 12:46:58,155 | INFO | 9560 | Early stopping counter increased: 3/None
[island 1] 2025-12-26 12:46:58,155 | INFO | 9560 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 12:46:58,155 | INFO | 9560 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 12:46:58,155 | INFO | 9560 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 12:46:58,155 | INFO | 9560 | ========= EPOCH 126 =========
[island 1] 2025-12-26 12:46:58,155 | INFO | 9560 | Global early stopping counter: 3/None
[island 1] 2025-12-26 12:46:58,155 | INFO | 9560 | Exploration rate: 0.23947744616534666
[island 1] 2025-12-26 12:46:58,155 | INFO | 9560 | Best prompt: Program(id=774510d3-7a28-4d21-97dd-3a09a09cbda8,fitness=0.89376114,island_found=1,iteration_found=26,returncode=None,eval_metrics={})
[island 1] 2025-12-26 12:46:58,155 | INFO | 9560 | Best solution: Program(id=a2bcfdb5-6e61-4a8f-ba16-afa6c9856411,fitness=0.89376114,island_found=1,iteration_found=122,returncode=0,eval_metrics={'c2': 0.8597982143434043, 'benchmark_ratio': 0.8937611375711064, 'eval_time': 178.15601301193237})
[island 1] 2025-12-26 12:46:58,155 | INFO | 9560 | sol_db EliteMap: {(57, 0): ('6681aca3-3ea7-49bf-91b5-0db19e4bce20', 0.693000693000697), (61, 0): ('a3a118a0-709d-4750-8cfe-489851c5e864', 0.7466058880537619), (55, 0): ('bee05e8c-7499-4b0a-bca2-4afeacc45370', 0.6714820992931639), (60, 0): ('... [TRUNCATED]
[island 1] 2025-12-26 12:46:58,155 | INFO | 9560 | Generating initial populations: False
[island 1] 2025-12-26 12:46:58,155 | INFO | 9560 | Exploration: False
[island 1] 2025-12-26 12:46:58,156 | INFO | 9560 | Exploitation: True
[island 1] 2025-12-26 12:46:58,156 | INFO | 9560 | === SELECTION STEP ===
[island 1] 2025-12-26 12:46:58,156 | INFO | 9560 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 12:46:58,156 | INFO | 9560 | Selected 3 inspirations.
[island 1] 2025-12-26 12:46:58,156 | INFO | 9560 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 12:46:58,156 | INFO | 9560 | Chat consists of 8 messages (max_chat_depth = None).
[island 1] 2025-12-26 12:46:58,156 | INFO | 9560 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-26 12:47:37,769 | INFO | 9560 | Successfully retrieved response, using 27746 prompt tokens and 8972 completion tokens.
[island 1] 2025-12-26 12:47:37,770 | INFO | 9560 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 12:47:37,772 | INFO | 9560 | Successfully modified parent solution.
[island 1] 2025-12-26 12:47:37,772 | INFO | 9560 | Attempting to evaluate program...
[island 1] 2025-12-26 12:50:37,931 | ERROR | 9560 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2025-12-26 12:50:37,932 | INFO | 9560 | Child solution -> Program(id=06a146a0-400d-4986-b6cf-bd78bb1ef8d4,fitness=0.00000000,island_found=1,iteration_found=126,returncode=1,eval_metrics={}).
[island 1] 2025-12-26 12:50:37,932 | INFO | 9560 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 12:50:37,932 | INFO | 9560 | Adding child_sol to sol_db.
[island 1] 2025-12-26 12:50:37,932 | INFO | 9560 | New program is worse than best -> 0 <= 0.8937611375711064.
[island 1] 2025-12-26 12:50:37,932 | INFO | 9560 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 12:50:37,932 | INFO | 9560 | Waiting for all islands to report progress...
[island 1] 2025-12-26 12:51:35,804 | INFO | 9560 | All islands synced.
[island 1] 2025-12-26 12:51:35,804 | INFO | 9560 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 12:51:35,804 | INFO | 9560 | All islands synced.
[island 1] 2025-12-26 12:51:35,804 | INFO | 9560 | Early stopping counter increased: 4/None
[island 1] 2025-12-26 12:51:35,804 | INFO | 9560 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 12:51:35,804 | INFO | 9560 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 12:51:35,804 | INFO | 9560 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 12:51:35,804 | INFO | 9560 | ========= EPOCH 127 =========
[island 1] 2025-12-26 12:51:35,804 | INFO | 9560 | Global early stopping counter: 4/None
[island 1] 2025-12-26 12:51:35,804 | INFO | 9560 | Exploration rate: 0.23947744616534666
[island 1] 2025-12-26 12:51:35,805 | INFO | 9560 | Best prompt: Program(id=774510d3-7a28-4d21-97dd-3a09a09cbda8,fitness=0.89376114,island_found=1,iteration_found=26,returncode=None,eval_metrics={})
[island 1] 2025-12-26 12:51:35,805 | INFO | 9560 | Best solution: Program(id=a2bcfdb5-6e61-4a8f-ba16-afa6c9856411,fitness=0.89376114,island_found=1,iteration_found=122,returncode=0,eval_metrics={'c2': 0.8597982143434043, 'benchmark_ratio': 0.8937611375711064, 'eval_time': 178.15601301193237})
[island 1] 2025-12-26 12:51:35,805 | INFO | 9560 | sol_db EliteMap: {(57, 0): ('6681aca3-3ea7-49bf-91b5-0db19e4bce20', 0.693000693000697), (61, 0): ('a3a118a0-709d-4750-8cfe-489851c5e864', 0.7466058880537619), (55, 0): ('bee05e8c-7499-4b0a-bca2-4afeacc45370', 0.6714820992931639), (60, 0): ('... [TRUNCATED]
[island 1] 2025-12-26 12:51:35,805 | INFO | 9560 | Generating initial populations: False
[island 1] 2025-12-26 12:51:35,805 | INFO | 9560 | Exploration: True
[island 1] 2025-12-26 12:51:35,805 | INFO | 9560 | Exploitation: False
[island 1] 2025-12-26 12:51:35,805 | INFO | 9560 | === SELECTION STEP ===
[island 1] 2025-12-26 12:51:35,805 | INFO | 9560 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-26 12:51:35,805 | INFO | 9560 | Selected 0 inspirations.
[island 1] 2025-12-26 12:51:35,805 | INFO | 9560 | === META-PROMPT STEP ===
[island 1] 2025-12-26 12:51:35,805 | INFO | 9560 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-26 12:51:56,767 | INFO | 9560 | Successfully retrieved response, using 3558 prompt tokens and 3018 completion tokens.
[island 1] 2025-12-26 12:51:56,767 | INFO | 9560 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-26 12:51:56,767 | INFO | 9560 | Successfully modified parent prompt.
[island 1] 2025-12-26 12:51:56,768 | INFO | 9560 | Adding child_prompt to prompt_db.
[island 1] 2025-12-26 12:51:56,768 | INFO | 9560 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 12:51:56,768 | INFO | 9560 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-26 12:51:56,768 | INFO | 9560 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-26 12:52:37,090 | INFO | 9560 | Successfully retrieved response, using 3886 prompt tokens and 9364 completion tokens.
[island 1] 2025-12-26 12:52:37,090 | INFO | 9560 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 12:52:37,092 | INFO | 9560 | Successfully modified parent solution.
[island 1] 2025-12-26 12:52:37,092 | INFO | 9560 | Attempting to evaluate program...
[island 1] 2025-12-26 12:52:38,052 | ERROR | 9560 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpiyymq8x5/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-26 12:52:38,052 | INFO | 9560 | Child solution -> Program(id=6e7214ea-b971-4bbc-a537-0ab6f24fc46b,fitness=0.00000000,island_found=1,iteration_found=127,returncode=1,eval_metrics={}).
[island 1] 2025-12-26 12:52:38,052 | INFO | 9560 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 12:52:38,052 | INFO | 9560 | Adding child_sol to sol_db.
[island 1] 2025-12-26 12:52:38,053 | INFO | 9560 | New program is worse than best -> 0 <= 0.8937611375711064.
[island 1] 2025-12-26 12:52:38,053 | INFO | 9560 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 12:52:38,053 | INFO | 9560 | Waiting for all islands to report progress...
[island 1] 2025-12-26 13:05:33,624 | INFO | 9560 | All islands synced.
[island 1] 2025-12-26 13:05:33,624 | INFO | 9560 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 13:05:33,624 | INFO | 9560 | All islands synced.
[island 1] 2025-12-26 13:05:33,624 | INFO | 9560 | Early stopping counter increased: 5/None
[island 1] 2025-12-26 13:05:33,624 | INFO | 9560 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 13:05:33,624 | INFO | 9560 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 13:05:33,625 | INFO | 9560 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 13:05:33,625 | INFO | 9560 | ========= EPOCH 128 =========
[island 1] 2025-12-26 13:05:33,625 | INFO | 9560 | Global early stopping counter: 5/None
[island 1] 2025-12-26 13:05:33,625 | INFO | 9560 | Exploration rate: 0.23947744616534666
[island 1] 2025-12-26 13:05:33,625 | INFO | 9560 | Best prompt: Program(id=774510d3-7a28-4d21-97dd-3a09a09cbda8,fitness=0.89376114,island_found=1,iteration_found=26,returncode=None,eval_metrics={})
[island 1] 2025-12-26 13:05:33,625 | INFO | 9560 | Best solution: Program(id=a2bcfdb5-6e61-4a8f-ba16-afa6c9856411,fitness=0.89376114,island_found=1,iteration_found=122,returncode=0,eval_metrics={'c2': 0.8597982143434043, 'benchmark_ratio': 0.8937611375711064, 'eval_time': 178.15601301193237})
[island 1] 2025-12-26 13:05:33,625 | INFO | 9560 | sol_db EliteMap: {(57, 0): ('6681aca3-3ea7-49bf-91b5-0db19e4bce20', 0.693000693000697), (61, 0): ('a3a118a0-709d-4750-8cfe-489851c5e864', 0.7466058880537619), (55, 0): ('bee05e8c-7499-4b0a-bca2-4afeacc45370', 0.6714820992931639), (60, 0): ('... [TRUNCATED]
[island 1] 2025-12-26 13:05:33,625 | INFO | 9560 | Generating initial populations: False
[island 1] 2025-12-26 13:05:33,625 | INFO | 9560 | Exploration: True
[island 1] 2025-12-26 13:05:33,625 | INFO | 9560 | Exploitation: False
[island 1] 2025-12-26 13:05:33,626 | INFO | 9560 | === SELECTION STEP ===
[island 1] 2025-12-26 13:05:33,626 | INFO | 9560 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-26 13:05:33,626 | INFO | 9560 | Selected 0 inspirations.
[island 1] 2025-12-26 13:05:33,626 | INFO | 9560 | === META-PROMPT STEP ===
[island 1] 2025-12-26 13:05:33,626 | INFO | 9560 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-26 13:05:46,413 | INFO | 9560 | Successfully retrieved response, using 5284 prompt tokens and 2236 completion tokens.
[island 1] 2025-12-26 13:05:46,413 | INFO | 9560 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-26 13:05:46,413 | INFO | 9560 | Successfully modified parent prompt.
[island 1] 2025-12-26 13:05:46,413 | INFO | 9560 | Adding child_prompt to prompt_db.
[island 1] 2025-12-26 13:05:46,414 | INFO | 9560 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 13:05:46,414 | INFO | 9560 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-26 13:05:46,414 | INFO | 9560 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-26 13:08:13,938 | INFO | 9560 | Successfully retrieved response, using 5577 prompt tokens and 13110 completion tokens.
[island 1] 2025-12-26 13:08:13,939 | INFO | 9560 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 13:08:13,943 | INFO | 9560 | Successfully modified parent solution.
[island 1] 2025-12-26 13:08:13,944 | INFO | 9560 | Attempting to evaluate program...
[island 1] 2025-12-26 13:08:17,713 | ERROR | 9560 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp18jjvrcy/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-26 13:08:17,713 | INFO | 9560 | Child solution -> Program(id=cab9df96-da38-4e3d-9061-a3b2025a1b84,fitness=0.00000000,island_found=1,iteration_found=128,returncode=1,eval_metrics={}).
[island 1] 2025-12-26 13:08:17,713 | INFO | 9560 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 13:08:17,713 | INFO | 9560 | Adding child_sol to sol_db.
[island 1] 2025-12-26 13:08:17,714 | INFO | 9560 | New program is worse than best -> 0 <= 0.8937611375711064.
[island 1] 2025-12-26 13:08:17,714 | INFO | 9560 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 13:08:17,714 | INFO | 9560 | Waiting for all islands to report progress...
[island 1] 2025-12-26 13:10:14,948 | INFO | 9560 | All islands synced.
[island 1] 2025-12-26 13:10:14,948 | INFO | 9560 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 13:10:14,949 | INFO | 9560 | All islands synced.
[island 1] 2025-12-26 13:10:14,949 | INFO | 9560 | Early stopping counter increased: 6/None
[island 1] 2025-12-26 13:10:14,949 | INFO | 9560 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 13:10:14,949 | INFO | 9560 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 13:10:14,949 | INFO | 9560 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 13:10:14,949 | INFO | 9560 | ========= EPOCH 129 =========
[island 1] 2025-12-26 13:10:14,949 | INFO | 9560 | Global early stopping counter: 6/None
[island 1] 2025-12-26 13:10:14,949 | INFO | 9560 | Exploration rate: 0.251451318473614
[island 1] 2025-12-26 13:10:14,949 | INFO | 9560 | Best prompt: Program(id=774510d3-7a28-4d21-97dd-3a09a09cbda8,fitness=0.89376114,island_found=1,iteration_found=26,returncode=None,eval_metrics={})
[island 1] 2025-12-26 13:10:14,949 | INFO | 9560 | Best solution: Program(id=a2bcfdb5-6e61-4a8f-ba16-afa6c9856411,fitness=0.89376114,island_found=1,iteration_found=122,returncode=0,eval_metrics={'c2': 0.8597982143434043, 'benchmark_ratio': 0.8937611375711064, 'eval_time': 178.15601301193237})
