[island 2] 2025-12-28 01:38:00,456 | INFO | 1525 | === CodeEvolve ===
[island 2] 2025-12-28 03:52:31,885 | INFO | 1525 | === SELECTION STEP ===
[island 2] 2025-12-28 03:52:31,885 | INFO | 1525 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:52:31,886 | INFO | 1525 | Selected 0 inspirations.
[island 2] 2025-12-28 03:52:31,886 | INFO | 1525 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:52:31,886 | INFO | 1525 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:52:31,886 | INFO | 1525 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:52:36,931 | INFO | 1525 | Successfully retrieved response, using 1720 prompt tokens and 1440 completion tokens.
[island 2] 2025-12-28 03:52:36,931 | INFO | 1525 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:52:36,932 | INFO | 1525 | Successfully modified parent solution.
[island 2] 2025-12-28 03:52:36,932 | INFO | 1525 | Attempting to evaluate program...
[island 2] 2025-12-28 03:52:38,422 | ERROR | 1525 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpasbo5545/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 03:52:38,423 | INFO | 1525 | Child solution -> Program(id=eae102b4-3830-4648-8d85-d83512b5a401,fitness=0.00000000,island_found=2,iteration_found=123,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 03:52:38,423 | INFO | 1525 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:52:38,423 | INFO | 1525 | New program is worse than best -> 0 <= 0.9953909104825431.
[island 2] 2025-12-28 03:52:38,423 | INFO | 1525 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:52:38,423 | INFO | 1525 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:53:39,168 | INFO | 1525 | All islands synced.
[island 2] 2025-12-28 03:53:39,168 | INFO | 1525 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:53:39,169 | INFO | 1525 | All islands synced.
[island 2] 2025-12-28 03:53:39,169 | INFO | 1525 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:53:39,169 | INFO | 1525 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:53:39,170 | INFO | 1525 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:53:39,170 | INFO | 1525 | ========= EPOCH 124 =========
[island 2] 2025-12-28 03:53:39,170 | INFO | 1525 | Global early stopping counter: 0/None
[island 2] 2025-12-28 03:53:39,170 | INFO | 1525 | Exploration rate: 0
[island 2] 2025-12-28 03:53:39,170 | INFO | 1525 | Best prompt: Program(id=db4f7311-875e-4322-b9ba-ac399a68f7af,fitness=0.99539091,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:53:39,170 | INFO | 1525 | Best solution: Program(id=5f04f660-de5e-4f5c-b3eb-b1c136f0d70d,fitness=0.99539091,island_found=2,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.623713829013657, 'benchmark_ratio': 0.9953909104825431, 'eval_time': 9.157410860061646})
[island 2] 2025-12-28 03:53:39,170 | INFO | 1525 | Generating initial populations: True
[island 2] 2025-12-28 03:53:39,170 | INFO | 1525 | Exploration: False
[island 2] 2025-12-28 03:53:39,170 | INFO | 1525 | Exploitation: False
[island 2] 2025-12-28 03:53:39,170 | INFO | 1525 | === SELECTION STEP ===
[island 2] 2025-12-28 03:53:39,171 | INFO | 1525 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:53:39,171 | INFO | 1525 | Selected 0 inspirations.
[island 2] 2025-12-28 03:53:39,171 | INFO | 1525 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:53:39,171 | INFO | 1525 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:53:39,171 | INFO | 1525 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:53:45,892 | INFO | 1525 | Successfully retrieved response, using 1720 prompt tokens and 1658 completion tokens.
[island 2] 2025-12-28 03:53:45,892 | INFO | 1525 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:53:45,894 | INFO | 1525 | Successfully modified parent solution.
[island 2] 2025-12-28 03:53:45,894 | INFO | 1525 | Attempting to evaluate program...
[island 2] 2025-12-28 03:53:48,535 | ERROR | 1525 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxhjfwsow/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 03:53:48,535 | INFO | 1525 | Child solution -> Program(id=f39e760a-6dca-44c6-a74e-065304c13ac0,fitness=0.00000000,island_found=2,iteration_found=124,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 03:53:48,535 | INFO | 1525 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:53:48,535 | INFO | 1525 | New program is worse than best -> 0 <= 0.9953909104825431.
[island 2] 2025-12-28 03:53:48,535 | INFO | 1525 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:53:48,536 | INFO | 1525 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:54:02,714 | INFO | 1525 | All islands synced.
[island 2] 2025-12-28 03:54:02,714 | INFO | 1525 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:54:02,715 | INFO | 1525 | All islands synced.
[island 2] 2025-12-28 03:54:02,715 | INFO | 1525 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 03:54:02,715 | INFO | 1525 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:54:02,715 | INFO | 1525 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:54:02,716 | INFO | 1525 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:54:02,716 | INFO | 1525 | ========= EPOCH 125 =========
[island 2] 2025-12-28 03:54:02,716 | INFO | 1525 | Global early stopping counter: 1/None
[island 2] 2025-12-28 03:54:02,716 | INFO | 1525 | Exploration rate: 0
[island 2] 2025-12-28 03:54:02,716 | INFO | 1525 | Best prompt: Program(id=db4f7311-875e-4322-b9ba-ac399a68f7af,fitness=0.99539091,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:54:02,716 | INFO | 1525 | Best solution: Program(id=5f04f660-de5e-4f5c-b3eb-b1c136f0d70d,fitness=0.99539091,island_found=2,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.623713829013657, 'benchmark_ratio': 0.9953909104825431, 'eval_time': 9.157410860061646})
[island 2] 2025-12-28 03:54:02,716 | INFO | 1525 | Generating initial populations: True
[island 2] 2025-12-28 03:54:02,716 | INFO | 1525 | Exploration: False
[island 2] 2025-12-28 03:54:02,716 | INFO | 1525 | Exploitation: False
[island 2] 2025-12-28 03:54:02,716 | INFO | 1525 | === SELECTION STEP ===
[island 2] 2025-12-28 03:54:02,716 | INFO | 1525 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:54:02,716 | INFO | 1525 | Selected 0 inspirations.
[island 2] 2025-12-28 03:54:02,716 | INFO | 1525 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:54:02,716 | INFO | 1525 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:54:02,716 | INFO | 1525 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:54:12,336 | INFO | 1525 | Successfully retrieved response, using 1720 prompt tokens and 2510 completion tokens.
[island 2] 2025-12-28 03:54:12,336 | INFO | 1525 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:54:12,339 | INFO | 1525 | Successfully modified parent solution.
[island 2] 2025-12-28 03:54:12,339 | INFO | 1525 | Attempting to evaluate program...
[island 2] 2025-12-28 03:54:13,980 | INFO | 1525 | Evaluated program without errors.
[island 2] 2025-12-28 03:54:13,980 | INFO | 1525 | Child solution -> Program(id=042be061-d7a4-4c06-97be-e019f5246af4,fitness=0.56365389,island_found=2,iteration_found=125,returncode=0,eval_metrics={'radii_sum': 1.4857142857142858, 'benchmark_ratio': 0.5636538860375715, 'eval_time': 1.0842323303222656}).
[island 2] 2025-12-28 03:54:13,980 | INFO | 1525 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:54:13,981 | INFO | 1525 | New program is worse than best -> 0.5636538860375715 <= 0.9953909104825431.
[island 2] 2025-12-28 03:54:13,981 | INFO | 1525 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:54:13,981 | INFO | 1525 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:54:16,035 | INFO | 1525 | All islands synced.
[island 2] 2025-12-28 03:54:16,035 | INFO | 1525 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:54:16,036 | INFO | 1525 | All islands synced.
[island 2] 2025-12-28 03:54:16,036 | INFO | 1525 | Early stopping counter increased: 2/None
[island 2] 2025-12-28 03:54:16,036 | INFO | 1525 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:54:16,036 | INFO | 1525 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:54:16,037 | INFO | 1525 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:54:16,037 | INFO | 1525 | ========= EPOCH 126 =========
[island 2] 2025-12-28 03:54:16,037 | INFO | 1525 | Global early stopping counter: 2/None
[island 2] 2025-12-28 03:54:16,037 | INFO | 1525 | Exploration rate: 0
[island 2] 2025-12-28 03:54:16,037 | INFO | 1525 | Best prompt: Program(id=db4f7311-875e-4322-b9ba-ac399a68f7af,fitness=0.99539091,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:54:16,037 | INFO | 1525 | Best solution: Program(id=5f04f660-de5e-4f5c-b3eb-b1c136f0d70d,fitness=0.99539091,island_found=2,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.623713829013657, 'benchmark_ratio': 0.9953909104825431, 'eval_time': 9.157410860061646})
[island 2] 2025-12-28 03:54:16,037 | INFO | 1525 | Generating initial populations: True
[island 2] 2025-12-28 03:54:16,037 | INFO | 1525 | Exploration: False
[island 2] 2025-12-28 03:54:16,037 | INFO | 1525 | Exploitation: False
[island 2] 2025-12-28 03:54:16,037 | INFO | 1525 | === SELECTION STEP ===
[island 2] 2025-12-28 03:54:16,037 | INFO | 1525 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:54:16,037 | INFO | 1525 | Selected 0 inspirations.
[island 2] 2025-12-28 03:54:16,037 | INFO | 1525 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:54:16,037 | INFO | 1525 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:54:16,037 | INFO | 1525 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:54:22,845 | INFO | 1525 | Successfully retrieved response, using 1720 prompt tokens and 2292 completion tokens.
[island 2] 2025-12-28 03:54:22,845 | INFO | 1525 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:54:22,847 | INFO | 1525 | Successfully modified parent solution.
[island 2] 2025-12-28 03:54:22,847 | INFO | 1525 | Attempting to evaluate program...
[island 2] 2025-12-28 03:54:25,835 | ERROR | 1525 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpj5v1uiqn/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 03:54:25,836 | INFO | 1525 | Child solution -> Program(id=f16f1e39-f6d4-4b9a-a35e-fc1232c8abef,fitness=0.00000000,island_found=2,iteration_found=126,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 03:54:25,836 | INFO | 1525 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:54:25,836 | INFO | 1525 | New program is worse than best -> 0 <= 0.9953909104825431.
[island 2] 2025-12-28 03:54:25,836 | INFO | 1525 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:54:25,836 | INFO | 1525 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:55:26,536 | INFO | 1525 | All islands synced.
[island 2] 2025-12-28 03:55:26,537 | INFO | 1525 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:55:26,537 | INFO | 1525 | All islands synced.
[island 2] 2025-12-28 03:55:26,537 | INFO | 1525 | Early stopping counter increased: 3/None
[island 2] 2025-12-28 03:55:26,537 | INFO | 1525 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:55:26,537 | INFO | 1525 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:55:26,538 | INFO | 1525 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:55:26,538 | INFO | 1525 | ========= EPOCH 127 =========
[island 2] 2025-12-28 03:55:26,538 | INFO | 1525 | Global early stopping counter: 3/None
[island 2] 2025-12-28 03:55:26,538 | INFO | 1525 | Exploration rate: 0
[island 2] 2025-12-28 03:55:26,538 | INFO | 1525 | Best prompt: Program(id=db4f7311-875e-4322-b9ba-ac399a68f7af,fitness=0.99539091,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:55:26,538 | INFO | 1525 | Best solution: Program(id=5f04f660-de5e-4f5c-b3eb-b1c136f0d70d,fitness=0.99539091,island_found=2,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.623713829013657, 'benchmark_ratio': 0.9953909104825431, 'eval_time': 9.157410860061646})
[island 2] 2025-12-28 03:55:26,538 | INFO | 1525 | Generating initial populations: True
[island 2] 2025-12-28 03:55:26,538 | INFO | 1525 | Exploration: False
[island 2] 2025-12-28 03:55:26,538 | INFO | 1525 | Exploitation: False
[island 2] 2025-12-28 03:55:26,538 | INFO | 1525 | === SELECTION STEP ===
[island 2] 2025-12-28 03:55:26,538 | INFO | 1525 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:55:26,538 | INFO | 1525 | Selected 0 inspirations.
[island 2] 2025-12-28 03:55:26,538 | INFO | 1525 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:55:26,539 | INFO | 1525 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:55:26,539 | INFO | 1525 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:55:33,420 | INFO | 1525 | Successfully retrieved response, using 1720 prompt tokens and 1767 completion tokens.
[island 2] 2025-12-28 03:55:33,420 | INFO | 1525 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:55:33,422 | INFO | 1525 | Successfully modified parent solution.
[island 2] 2025-12-28 03:55:33,422 | INFO | 1525 | Attempting to evaluate program...
[island 2] 2025-12-28 03:56:33,570 | ERROR | 1525 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 03:56:33,570 | INFO | 1525 | Child solution -> Program(id=79d3c808-9710-4a7d-8772-6555eaa6132e,fitness=0.00000000,island_found=2,iteration_found=127,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 03:56:33,570 | INFO | 1525 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:56:33,570 | INFO | 1525 | New program is worse than best -> 0 <= 0.9953909104825431.
[island 2] 2025-12-28 03:56:33,570 | INFO | 1525 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:56:33,570 | INFO | 1525 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:56:35,470 | INFO | 1525 | All islands synced.
[island 2] 2025-12-28 03:56:35,470 | INFO | 1525 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:56:35,471 | INFO | 1525 | All islands synced.
[island 2] 2025-12-28 03:56:35,471 | INFO | 1525 | Early stopping counter increased: 4/None
[island 2] 2025-12-28 03:56:35,471 | INFO | 1525 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:56:35,472 | INFO | 1525 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:56:35,472 | INFO | 1525 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:56:35,472 | INFO | 1525 | ========= EPOCH 128 =========
[island 2] 2025-12-28 03:56:35,472 | INFO | 1525 | Global early stopping counter: 4/None
[island 2] 2025-12-28 03:56:35,472 | INFO | 1525 | Exploration rate: 0
[island 2] 2025-12-28 03:56:35,472 | INFO | 1525 | Best prompt: Program(id=db4f7311-875e-4322-b9ba-ac399a68f7af,fitness=0.99539091,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:56:35,472 | INFO | 1525 | Best solution: Program(id=5f04f660-de5e-4f5c-b3eb-b1c136f0d70d,fitness=0.99539091,island_found=2,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.623713829013657, 'benchmark_ratio': 0.9953909104825431, 'eval_time': 9.157410860061646})
[island 2] 2025-12-28 03:56:35,472 | INFO | 1525 | Generating initial populations: True
[island 2] 2025-12-28 03:56:35,472 | INFO | 1525 | Exploration: False
[island 2] 2025-12-28 03:56:35,472 | INFO | 1525 | Exploitation: False
[island 2] 2025-12-28 03:56:35,472 | INFO | 1525 | === SELECTION STEP ===
[island 2] 2025-12-28 03:56:35,472 | INFO | 1525 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:56:35,472 | INFO | 1525 | Selected 0 inspirations.
[island 2] 2025-12-28 03:56:35,472 | INFO | 1525 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:56:35,472 | INFO | 1525 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:56:35,472 | INFO | 1525 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:56:43,360 | INFO | 1525 | Successfully retrieved response, using 1720 prompt tokens and 2229 completion tokens.
[island 2] 2025-12-28 03:56:43,360 | INFO | 1525 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:56:43,362 | INFO | 1525 | Successfully modified parent solution.
[island 2] 2025-12-28 03:56:43,362 | INFO | 1525 | Attempting to evaluate program...
[island 2] 2025-12-28 03:56:44,034 | ERROR | 1525 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpizlduy6m/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 03:56:44,035 | INFO | 1525 | Child solution -> Program(id=247adf5b-462b-4f70-b1cd-48ac6b8bc7dc,fitness=0.00000000,island_found=2,iteration_found=128,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 03:56:44,035 | INFO | 1525 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:56:44,035 | INFO | 1525 | New program is worse than best -> 0 <= 0.9953909104825431.
[island 2] 2025-12-28 03:56:44,035 | INFO | 1525 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:56:44,035 | INFO | 1525 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:57:44,221 | INFO | 1525 | All islands synced.
[island 2] 2025-12-28 03:57:44,222 | INFO | 1525 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:57:44,222 | INFO | 1525 | All islands synced.
[island 2] 2025-12-28 03:57:44,222 | INFO | 1525 | Early stopping counter increased: 5/None
[island 2] 2025-12-28 03:57:44,222 | INFO | 1525 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:57:44,222 | INFO | 1525 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:57:44,223 | INFO | 1525 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:57:44,223 | INFO | 1525 | ========= EPOCH 129 =========
[island 2] 2025-12-28 03:57:44,223 | INFO | 1525 | Global early stopping counter: 5/None
[island 2] 2025-12-28 03:57:44,223 | INFO | 1525 | Exploration rate: 0
[island 2] 2025-12-28 03:57:44,223 | INFO | 1525 | Best prompt: Program(id=db4f7311-875e-4322-b9ba-ac399a68f7af,fitness=0.99539091,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:57:44,223 | INFO | 1525 | Best solution: Program(id=5f04f660-de5e-4f5c-b3eb-b1c136f0d70d,fitness=0.99539091,island_found=2,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.623713829013657, 'benchmark_ratio': 0.9953909104825431, 'eval_time': 9.157410860061646})
[island 2] 2025-12-28 03:57:44,223 | INFO | 1525 | Generating initial populations: True
[island 2] 2025-12-28 03:57:44,223 | INFO | 1525 | Exploration: False
[island 2] 2025-12-28 03:57:44,223 | INFO | 1525 | Exploitation: False
[island 2] 2025-12-28 03:57:44,223 | INFO | 1525 | === SELECTION STEP ===
[island 2] 2025-12-28 03:57:44,223 | INFO | 1525 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:57:44,223 | INFO | 1525 | Selected 0 inspirations.
[island 2] 2025-12-28 03:57:44,223 | INFO | 1525 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:57:44,223 | INFO | 1525 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:57:44,223 | INFO | 1525 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:57:53,394 | INFO | 1525 | Successfully retrieved response, using 1720 prompt tokens and 2166 completion tokens.
[island 2] 2025-12-28 03:57:53,395 | INFO | 1525 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:57:53,396 | INFO | 1525 | Successfully modified parent solution.
[island 2] 2025-12-28 03:57:53,396 | INFO | 1525 | Attempting to evaluate program...
[island 2] 2025-12-28 03:57:54,492 | ERROR | 1525 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp37nt3gk8/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 03:57:54,492 | INFO | 1525 | Child solution -> Program(id=be5ce15e-d3d0-438d-9cf6-044a18666cdc,fitness=0.00000000,island_found=2,iteration_found=129,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 03:57:54,492 | INFO | 1525 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:57:54,493 | INFO | 1525 | New program is worse than best -> 0 <= 0.9953909104825431.
[island 2] 2025-12-28 03:57:54,493 | INFO | 1525 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:57:54,493 | INFO | 1525 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:58:54,238 | INFO | 1525 | All islands synced.
[island 2] 2025-12-28 03:58:54,238 | INFO | 1525 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:58:54,239 | INFO | 1525 | All islands synced.
[island 2] 2025-12-28 03:58:54,239 | INFO | 1525 | Early stopping counter increased: 6/None
[island 2] 2025-12-28 03:58:54,239 | INFO | 1525 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:58:54,239 | INFO | 1525 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:58:54,239 | INFO | 1525 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:58:54,239 | INFO | 1525 | ========= EPOCH 130 =========
[island 2] 2025-12-28 03:58:54,239 | INFO | 1525 | Global early stopping counter: 6/None
[island 2] 2025-12-28 03:58:54,239 | INFO | 1525 | Exploration rate: 0
[island 2] 2025-12-28 03:58:54,239 | INFO | 1525 | Best prompt: Program(id=db4f7311-875e-4322-b9ba-ac399a68f7af,fitness=0.99539091,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:58:54,240 | INFO | 1525 | Best solution: Program(id=5f04f660-de5e-4f5c-b3eb-b1c136f0d70d,fitness=0.99539091,island_found=2,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.623713829013657, 'benchmark_ratio': 0.9953909104825431, 'eval_time': 9.157410860061646})
[island 2] 2025-12-28 03:58:54,240 | INFO | 1525 | Generating initial populations: True
[island 2] 2025-12-28 03:58:54,240 | INFO | 1525 | Exploration: False
[island 2] 2025-12-28 03:58:54,240 | INFO | 1525 | Exploitation: False
[island 2] 2025-12-28 03:58:54,240 | INFO | 1525 | === SELECTION STEP ===
[island 2] 2025-12-28 03:58:54,240 | INFO | 1525 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:58:54,240 | INFO | 1525 | Selected 0 inspirations.
[island 2] 2025-12-28 03:58:54,240 | INFO | 1525 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:58:54,240 | INFO | 1525 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:58:54,240 | INFO | 1525 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:59:02,840 | INFO | 1525 | Successfully retrieved response, using 1720 prompt tokens and 2423 completion tokens.
[island 2] 2025-12-28 03:59:02,840 | INFO | 1525 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:59:02,842 | INFO | 1525 | Successfully modified parent solution.
[island 2] 2025-12-28 03:59:02,842 | INFO | 1525 | Attempting to evaluate program...
[island 2] 2025-12-28 03:59:13,049 | ERROR | 1525 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqrhsbi9k/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 03:59:13,049 | INFO | 1525 | Child solution -> Program(id=afa29ab1-9958-4bb8-a9da-b85fd5357bec,fitness=0.00000000,island_found=2,iteration_found=130,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 03:59:13,049 | INFO | 1525 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:59:13,049 | INFO | 1525 | New program is worse than best -> 0 <= 0.9953909104825431.
[island 2] 2025-12-28 03:59:13,049 | INFO | 1525 | === CHECKPOINT STEP ===
[island 2] 2025-12-28 03:59:13,050 | INFO | 1525 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-28 04:00:02,948 | INFO | 1525 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-28 04:00:02,952 | INFO | 1525 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_1/2/best_sol.py'.
[island 2] 2025-12-28 04:00:02,952 | INFO | 1525 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_1/2/best_prompt.txt'.
[island 2] 2025-12-28 04:00:02,952 | INFO | 1525 | Checkpoint 130 sucessfully saved.
[island 2] 2025-12-28 04:00:02,952 | INFO | 1525 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 04:00:02,952 | INFO | 1525 | Waiting for all islands to report progress...
[island 2] 2025-12-28 04:00:02,954 | INFO | 1525 | All islands synced.
