[island 4] 2025-12-28 01:58:17,786 | INFO | 4827 | === CodeEvolve ===
[island 4] 2025-12-28 03:07:13,006 | INFO | 4827 | Successfully retrieved response, using 3654 prompt tokens and 1049 completion tokens.
[island 4] 2025-12-28 03:07:13,006 | INFO | 4827 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 03:07:13,007 | INFO | 4827 | Successfully modified parent prompt.
[island 4] 2025-12-28 03:07:13,008 | INFO | 4827 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 03:07:13,008 | INFO | 4827 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:07:13,008 | INFO | 4827 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 03:07:13,008 | INFO | 4827 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:07:23,885 | INFO | 4827 | Successfully retrieved response, using 4114 prompt tokens and 3888 completion tokens.
[island 4] 2025-12-28 03:07:23,885 | INFO | 4827 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:07:23,888 | INFO | 4827 | Successfully modified parent solution.
[island 4] 2025-12-28 03:07:23,888 | INFO | 4827 | Attempting to evaluate program...
[island 4] 2025-12-28 03:07:25,375 | INFO | 4827 | Evaluated program without errors.
[island 4] 2025-12-28 03:07:25,375 | INFO | 4827 | Child solution -> Program(id=6fb77112-e4c5-49a5-9107-31cb4228ca92,fitness=0.81117380,island_found=4,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.3831836192941993, 'benchmark_ratio': 0.8111737978838502, 'eval_time': 0.9041397571563721}).
[island 4] 2025-12-28 03:07:25,375 | INFO | 4827 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 03:07:25,375 | INFO | 4827 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:07:25,375 | INFO | 4827 | New program is worse than best -> 0.8111737978838502 <= 0.9875407094131097.
[island 4] 2025-12-28 03:07:25,375 | INFO | 4827 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:07:25,376 | INFO | 4827 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:08:48,054 | INFO | 4827 | All islands synced.
[island 4] 2025-12-28 03:08:48,054 | INFO | 4827 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:08:48,055 | INFO | 4827 | All islands synced.
[island 4] 2025-12-28 03:08:48,055 | INFO | 4827 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 03:08:48,055 | INFO | 4827 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:08:48,055 | INFO | 4827 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:08:48,055 | INFO | 4827 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:08:48,055 | INFO | 4827 | ========= EPOCH 50 =========
[island 4] 2025-12-28 03:08:48,055 | INFO | 4827 | Global early stopping counter: 1/None
[island 4] 2025-12-28 03:08:48,055 | INFO | 4827 | Exploration rate: 0.21939887812500003
[island 4] 2025-12-28 03:08:48,056 | INFO | 4827 | Best prompt: Program(id=a7441276-97f0-4ecc-b30b-1c21cac17492,fitness=0.98754071,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:08:48,056 | INFO | 4827 | Best solution: Program(id=1467be07-a473-4a9a-b736-1a493e704e1d,fitness=0.98754071,island_found=4,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.90133982162536, 'benchmark_ratio': 0.9875407094131097, 'eval_time': 17.05552077293396})
[island 4] 2025-12-28 03:08:48,056 | INFO | 4827 | sol_db EliteMap: {21: ('6fb77112-e4c5-49a5-9107-31cb4228ca92', 0.8111737978838502), 10: ('6a8805d3-1cc8-4aae-bf85-c7ea0338acd0', 0.8123355850573053), 17: ('7dc58514-f978-440c-9878-df75507e9c59', 0.7021089688977876), 25: ('1467be07-a473-4a9a-... [TRUNCATED]
[island 4] 2025-12-28 03:08:48,056 | INFO | 4827 | Generating initial populations: False
[island 4] 2025-12-28 03:08:48,056 | INFO | 4827 | Exploration: True
[island 4] 2025-12-28 03:08:48,056 | INFO | 4827 | Exploitation: False
[island 4] 2025-12-28 03:08:48,056 | INFO | 4827 | === SELECTION STEP ===
[island 4] 2025-12-28 03:08:48,056 | INFO | 4827 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 03:08:48,056 | INFO | 4827 | Selected 0 inspirations.
[island 4] 2025-12-28 03:08:48,056 | INFO | 4827 | === META-PROMPT STEP ===
[island 4] 2025-12-28 03:08:48,056 | INFO | 4827 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:09:01,046 | INFO | 4827 | Successfully retrieved response, using 2981 prompt tokens and 714 completion tokens.
[island 4] 2025-12-28 03:09:01,046 | INFO | 4827 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 03:09:01,047 | INFO | 4827 | Successfully modified parent prompt.
[island 4] 2025-12-28 03:09:01,047 | INFO | 4827 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 03:09:01,047 | INFO | 4827 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:09:01,047 | INFO | 4827 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 03:09:01,047 | INFO | 4827 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:09:30,539 | INFO | 4827 | Successfully retrieved response, using 3333 prompt tokens and 4212 completion tokens.
[island 4] 2025-12-28 03:09:30,539 | INFO | 4827 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:09:30,542 | INFO | 4827 | Successfully modified parent solution.
[island 4] 2025-12-28 03:09:30,542 | INFO | 4827 | Attempting to evaluate program...
[island 4] 2025-12-28 03:09:34,136 | INFO | 4827 | Evaluated program without errors.
[island 4] 2025-12-28 03:09:34,136 | INFO | 4827 | Child solution -> Program(id=c0e010d3-9bf6-4061-8eb8-fe476af53258,fitness=0.77821924,island_found=4,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.286364950085135, 'benchmark_ratio': 0.7782192378690259, 'eval_time': 2.7502951622009277}).
[island 4] 2025-12-28 03:09:34,136 | INFO | 4827 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 03:09:34,136 | INFO | 4827 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:09:34,137 | INFO | 4827 | New program is worse than best -> 0.7782192378690259 <= 0.9875407094131097.
[island 4] 2025-12-28 03:09:34,137 | INFO | 4827 | === CHECKPOINT STEP ===
[island 4] 2025-12-28 03:09:34,137 | INFO | 4827 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-28 03:10:34,196 | INFO | 4827 | All islands arrived. Proceeding to save ckpt.
[island 4] 2025-12-28 03:10:34,198 | INFO | 4827 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_2/4/best_sol.py'.
[island 4] 2025-12-28 03:10:34,199 | INFO | 4827 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_2/4/best_prompt.txt'.
[island 4] 2025-12-28 03:10:34,199 | INFO | 4827 | Checkpoint 50 sucessfully saved.
[island 4] 2025-12-28 03:10:34,199 | INFO | 4827 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:10:34,199 | INFO | 4827 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:10:34,200 | INFO | 4827 | All islands synced.
[island 4] 2025-12-28 03:10:34,200 | INFO | 4827 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:10:34,200 | INFO | 4827 | All islands synced.
[island 4] 2025-12-28 03:10:34,200 | INFO | 4827 | Early stopping counter increased: 2/None
[island 4] 2025-12-28 03:10:34,200 | INFO | 4827 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:10:34,201 | INFO | 4827 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:10:34,201 | INFO | 4827 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:10:34,201 | INFO | 4827 | ========= EPOCH 51 =========
[island 4] 2025-12-28 03:10:34,201 | INFO | 4827 | Global early stopping counter: 2/None
[island 4] 2025-12-28 03:10:34,201 | INFO | 4827 | Exploration rate: 0.21939887812500003
[island 4] 2025-12-28 03:10:34,201 | INFO | 4827 | Best prompt: Program(id=a7441276-97f0-4ecc-b30b-1c21cac17492,fitness=0.98754071,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:10:34,201 | INFO | 4827 | Best solution: Program(id=1467be07-a473-4a9a-b736-1a493e704e1d,fitness=0.98754071,island_found=4,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.90133982162536, 'benchmark_ratio': 0.9875407094131097, 'eval_time': 17.05552077293396})
[island 4] 2025-12-28 03:10:34,201 | INFO | 4827 | sol_db EliteMap: {21: ('6fb77112-e4c5-49a5-9107-31cb4228ca92', 0.8111737978838502), 10: ('6a8805d3-1cc8-4aae-bf85-c7ea0338acd0', 0.8123355850573053), 17: ('7dc58514-f978-440c-9878-df75507e9c59', 0.7021089688977876), 25: ('1467be07-a473-4a9a-... [TRUNCATED]
[island 4] 2025-12-28 03:10:34,201 | INFO | 4827 | Generating initial populations: False
[island 4] 2025-12-28 03:10:34,201 | INFO | 4827 | Exploration: False
[island 4] 2025-12-28 03:10:34,201 | INFO | 4827 | Exploitation: True
[island 4] 2025-12-28 03:10:34,201 | INFO | 4827 | === SELECTION STEP ===
[island 4] 2025-12-28 03:10:34,201 | INFO | 4827 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 03:10:34,201 | INFO | 4827 | Selected 2 inspirations.
[island 4] 2025-12-28 03:10:34,201 | INFO | 4827 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:10:34,201 | INFO | 4827 | Chat consists of 12 messages (max_chat_depth = 5).
[island 4] 2025-12-28 03:10:34,202 | INFO | 4827 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:10:58,530 | INFO | 4827 | Successfully retrieved response, using 45122 prompt tokens and 3447 completion tokens.
[island 4] 2025-12-28 03:10:58,530 | INFO | 4827 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:10:58,532 | INFO | 4827 | Successfully modified parent solution.
[island 4] 2025-12-28 03:10:58,532 | INFO | 4827 | Attempting to evaluate program...
[island 4] 2025-12-28 03:11:32,241 | INFO | 4827 | Evaluated program without errors.
[island 4] 2025-12-28 03:11:32,241 | INFO | 4827 | Child solution -> Program(id=643943e8-a6a5-4351-853b-73d26496b68b,fitness=0.98423487,island_found=4,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.8916274343729285, 'benchmark_ratio': 0.9842348650835793, 'eval_time': 32.6227593421936}).
[island 4] 2025-12-28 03:11:32,241 | INFO | 4827 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:11:32,241 | INFO | 4827 | New program is worse than best -> 0.9842348650835793 <= 0.9875407094131097.
[island 4] 2025-12-28 03:11:32,242 | INFO | 4827 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:11:32,242 | INFO | 4827 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:12:32,127 | INFO | 4827 | All islands synced.
[island 4] 2025-12-28 03:12:32,128 | INFO | 4827 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:12:32,128 | INFO | 4827 | All islands synced.
[island 4] 2025-12-28 03:12:32,128 | INFO | 4827 | Early stopping counter increased: 3/None
[island 4] 2025-12-28 03:12:32,128 | INFO | 4827 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:12:32,128 | INFO | 4827 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:12:32,129 | INFO | 4827 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:12:32,129 | INFO | 4827 | ========= EPOCH 52 =========
[island 4] 2025-12-28 03:12:32,129 | INFO | 4827 | Global early stopping counter: 3/None
[island 4] 2025-12-28 03:12:32,129 | INFO | 4827 | Exploration rate: 0.23036882203125003
[island 4] 2025-12-28 03:12:32,129 | INFO | 4827 | Best prompt: Program(id=a7441276-97f0-4ecc-b30b-1c21cac17492,fitness=0.98754071,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:12:32,129 | INFO | 4827 | Best solution: Program(id=1467be07-a473-4a9a-b736-1a493e704e1d,fitness=0.98754071,island_found=4,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.90133982162536, 'benchmark_ratio': 0.9875407094131097, 'eval_time': 17.05552077293396})
[island 4] 2025-12-28 03:12:32,129 | INFO | 4827 | sol_db EliteMap: {21: ('6fb77112-e4c5-49a5-9107-31cb4228ca92', 0.8111737978838502), 10: ('6a8805d3-1cc8-4aae-bf85-c7ea0338acd0', 0.8123355850573053), 17: ('7dc58514-f978-440c-9878-df75507e9c59', 0.7021089688977876), 25: ('1467be07-a473-4a9a-... [TRUNCATED]
[island 4] 2025-12-28 03:12:32,129 | INFO | 4827 | Generating initial populations: False
[island 4] 2025-12-28 03:12:32,129 | INFO | 4827 | Exploration: False
[island 4] 2025-12-28 03:12:32,129 | INFO | 4827 | Exploitation: True
[island 4] 2025-12-28 03:12:32,129 | INFO | 4827 | === SELECTION STEP ===
[island 4] 2025-12-28 03:12:32,129 | INFO | 4827 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 03:12:32,130 | INFO | 4827 | Selected 2 inspirations.
[island 4] 2025-12-28 03:12:32,130 | INFO | 4827 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:12:32,130 | INFO | 4827 | Chat consists of 4 messages (max_chat_depth = 5).
[island 4] 2025-12-28 03:12:32,130 | INFO | 4827 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:12:54,237 | INFO | 4827 | Successfully retrieved response, using 16245 prompt tokens and 5831 completion tokens.
[island 4] 2025-12-28 03:12:54,237 | INFO | 4827 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:12:54,240 | INFO | 4827 | Successfully modified parent solution.
[island 4] 2025-12-28 03:12:54,240 | INFO | 4827 | Attempting to evaluate program...
[island 4] 2025-12-28 03:12:56,011 | INFO | 4827 | Evaluated program without errors.
[island 4] 2025-12-28 03:12:56,011 | INFO | 4827 | Child solution -> Program(id=d5658c04-7397-4f3f-95d9-978242ecce53,fitness=0.63364988,island_found=4,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 1.8616282041977659, 'benchmark_ratio': 0.6336498826280219, 'eval_time': 1.153855323791504}).
[island 4] 2025-12-28 03:12:56,011 | INFO | 4827 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:12:56,011 | INFO | 4827 | New program is worse than best -> 0.6336498826280219 <= 0.9875407094131097.
[island 4] 2025-12-28 03:12:56,011 | INFO | 4827 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:12:56,012 | INFO | 4827 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:13:58,316 | INFO | 4827 | All islands synced.
[island 4] 2025-12-28 03:13:58,316 | INFO | 4827 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:13:58,316 | INFO | 4827 | All islands synced.
[island 4] 2025-12-28 03:13:58,316 | INFO | 4827 | Early stopping counter increased: 4/None
[island 4] 2025-12-28 03:13:58,316 | INFO | 4827 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:13:58,316 | INFO | 4827 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:13:58,317 | INFO | 4827 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:13:58,317 | INFO | 4827 | ========= EPOCH 53 =========
[island 4] 2025-12-28 03:13:58,317 | INFO | 4827 | Global early stopping counter: 4/None
[island 4] 2025-12-28 03:13:58,317 | INFO | 4827 | Exploration rate: 0.23036882203125003
[island 4] 2025-12-28 03:13:58,317 | INFO | 4827 | Best prompt: Program(id=a7441276-97f0-4ecc-b30b-1c21cac17492,fitness=0.98754071,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:13:58,317 | INFO | 4827 | Best solution: Program(id=1467be07-a473-4a9a-b736-1a493e704e1d,fitness=0.98754071,island_found=4,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.90133982162536, 'benchmark_ratio': 0.9875407094131097, 'eval_time': 17.05552077293396})
[island 4] 2025-12-28 03:13:58,317 | INFO | 4827 | sol_db EliteMap: {21: ('6fb77112-e4c5-49a5-9107-31cb4228ca92', 0.8111737978838502), 10: ('6a8805d3-1cc8-4aae-bf85-c7ea0338acd0', 0.8123355850573053), 17: ('7dc58514-f978-440c-9878-df75507e9c59', 0.7021089688977876), 25: ('1467be07-a473-4a9a-... [TRUNCATED]
[island 4] 2025-12-28 03:13:58,317 | INFO | 4827 | Generating initial populations: False
[island 4] 2025-12-28 03:13:58,317 | INFO | 4827 | Exploration: True
[island 4] 2025-12-28 03:13:58,317 | INFO | 4827 | Exploitation: False
[island 4] 2025-12-28 03:13:58,317 | INFO | 4827 | === SELECTION STEP ===
[island 4] 2025-12-28 03:13:58,317 | INFO | 4827 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 03:13:58,318 | INFO | 4827 | Selected 0 inspirations.
[island 4] 2025-12-28 03:13:58,318 | INFO | 4827 | === META-PROMPT STEP ===
[island 4] 2025-12-28 03:13:58,318 | INFO | 4827 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:14:01,641 | INFO | 4827 | Successfully retrieved response, using 3579 prompt tokens and 750 completion tokens.
[island 4] 2025-12-28 03:14:01,641 | INFO | 4827 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 03:14:01,642 | INFO | 4827 | Successfully modified parent prompt.
[island 4] 2025-12-28 03:14:01,643 | INFO | 4827 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 03:14:01,643 | INFO | 4827 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:14:01,643 | INFO | 4827 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 03:14:01,643 | INFO | 4827 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:14:12,218 | INFO | 4827 | Successfully retrieved response, using 3902 prompt tokens and 3881 completion tokens.
[island 4] 2025-12-28 03:14:12,218 | INFO | 4827 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:14:12,224 | INFO | 4827 | Successfully modified parent solution.
[island 4] 2025-12-28 03:14:12,224 | INFO | 4827 | Attempting to evaluate program...
[island 4] 2025-12-28 03:14:31,859 | INFO | 4827 | Evaluated program without errors.
[island 4] 2025-12-28 03:14:31,859 | INFO | 4827 | Child solution -> Program(id=b8f35c82-167e-4402-a39b-1161e03f7cb6,fitness=0.33192265,island_found=4,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 0.9751703236998666, 'benchmark_ratio': 0.3319226469396075, 'eval_time': 19.088587284088135}).
[island 4] 2025-12-28 03:14:31,859 | INFO | 4827 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 03:14:31,859 | INFO | 4827 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:14:31,860 | INFO | 4827 | New program is worse than best -> 0.3319226469396075 <= 0.9875407094131097.
[island 4] 2025-12-28 03:14:31,860 | INFO | 4827 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:14:31,860 | INFO | 4827 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:15:23,838 | INFO | 4827 | All islands synced.
[island 4] 2025-12-28 03:15:23,839 | INFO | 4827 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:15:23,839 | INFO | 4827 | All islands synced.
[island 4] 2025-12-28 03:15:23,839 | INFO | 4827 | Early stopping counter increased: 5/None
[island 4] 2025-12-28 03:15:23,839 | INFO | 4827 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:15:23,839 | INFO | 4827 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:15:23,840 | INFO | 4827 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:15:23,840 | INFO | 4827 | ========= EPOCH 54 =========
[island 4] 2025-12-28 03:15:23,840 | INFO | 4827 | Global early stopping counter: 5/None
[island 4] 2025-12-28 03:15:23,840 | INFO | 4827 | Exploration rate: 0.23036882203125003
[island 4] 2025-12-28 03:15:23,840 | INFO | 4827 | Best prompt: Program(id=a7441276-97f0-4ecc-b30b-1c21cac17492,fitness=0.98754071,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:15:23,840 | INFO | 4827 | Best solution: Program(id=1467be07-a473-4a9a-b736-1a493e704e1d,fitness=0.98754071,island_found=4,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.90133982162536, 'benchmark_ratio': 0.9875407094131097, 'eval_time': 17.05552077293396})
[island 4] 2025-12-28 03:15:23,840 | INFO | 4827 | sol_db EliteMap: {21: ('6fb77112-e4c5-49a5-9107-31cb4228ca92', 0.8111737978838502), 10: ('6a8805d3-1cc8-4aae-bf85-c7ea0338acd0', 0.8123355850573053), 17: ('7dc58514-f978-440c-9878-df75507e9c59', 0.7021089688977876), 25: ('1467be07-a473-4a9a-... [TRUNCATED]
[island 4] 2025-12-28 03:15:23,840 | INFO | 4827 | Generating initial populations: False
[island 4] 2025-12-28 03:15:23,840 | INFO | 4827 | Exploration: False
[island 4] 2025-12-28 03:15:23,840 | INFO | 4827 | Exploitation: True
[island 4] 2025-12-28 03:15:23,840 | INFO | 4827 | === SELECTION STEP ===
[island 4] 2025-12-28 03:15:23,840 | INFO | 4827 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 03:15:23,841 | INFO | 4827 | Selected 2 inspirations.
[island 4] 2025-12-28 03:15:23,841 | INFO | 4827 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:15:23,841 | INFO | 4827 | Chat consists of 12 messages (max_chat_depth = 5).
[island 4] 2025-12-28 03:15:23,841 | INFO | 4827 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:15:46,829 | INFO | 4827 | Successfully retrieved response, using 42874 prompt tokens and 3359 completion tokens.
[island 4] 2025-12-28 03:15:46,829 | INFO | 4827 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:15:46,831 | INFO | 4827 | Successfully modified parent solution.
[island 4] 2025-12-28 03:15:46,831 | INFO | 4827 | Attempting to evaluate program...
[island 4] 2025-12-28 03:16:23,407 | INFO | 4827 | Evaluated program without errors.
[island 4] 2025-12-28 03:16:23,407 | INFO | 4827 | Child solution -> Program(id=34c17ab0-3cd0-4119-8594-548c64c0f577,fitness=0.98557059,island_found=4,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.8955517076623236, 'benchmark_ratio': 0.985570585773467, 'eval_time': 35.74982404708862}).
[island 4] 2025-12-28 03:16:23,407 | INFO | 4827 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:16:23,407 | INFO | 4827 | New program is worse than best -> 0.985570585773467 <= 0.9875407094131097.
[island 4] 2025-12-28 03:16:23,408 | INFO | 4827 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:16:23,408 | INFO | 4827 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:17:05,223 | INFO | 4827 | All islands synced.
[island 4] 2025-12-28 03:17:05,223 | INFO | 4827 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:17:05,224 | INFO | 4827 | All islands synced.
[island 4] 2025-12-28 03:17:05,224 | INFO | 4827 | Early stopping counter increased: 6/None
[island 4] 2025-12-28 03:17:05,224 | INFO | 4827 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:17:05,224 | INFO | 4827 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:17:05,224 | INFO | 4827 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:17:05,225 | INFO | 4827 | ========= EPOCH 55 =========
[island 4] 2025-12-28 03:17:05,225 | INFO | 4827 | Global early stopping counter: 6/None
[island 4] 2025-12-28 03:17:05,225 | INFO | 4827 | Exploration rate: 0.23036882203125003
[island 4] 2025-12-28 03:17:05,225 | INFO | 4827 | Best prompt: Program(id=a7441276-97f0-4ecc-b30b-1c21cac17492,fitness=0.98754071,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:17:05,225 | INFO | 4827 | Best solution: Program(id=1467be07-a473-4a9a-b736-1a493e704e1d,fitness=0.98754071,island_found=4,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.90133982162536, 'benchmark_ratio': 0.9875407094131097, 'eval_time': 17.05552077293396})
[island 4] 2025-12-28 03:17:05,225 | INFO | 4827 | sol_db EliteMap: {21: ('6fb77112-e4c5-49a5-9107-31cb4228ca92', 0.8111737978838502), 10: ('6a8805d3-1cc8-4aae-bf85-c7ea0338acd0', 0.8123355850573053), 17: ('7dc58514-f978-440c-9878-df75507e9c59', 0.7021089688977876), 25: ('1467be07-a473-4a9a-... [TRUNCATED]
[island 4] 2025-12-28 03:17:05,225 | INFO | 4827 | Generating initial populations: False
[island 4] 2025-12-28 03:17:05,225 | INFO | 4827 | Exploration: False
[island 4] 2025-12-28 03:17:05,225 | INFO | 4827 | Exploitation: True
[island 4] 2025-12-28 03:17:05,225 | INFO | 4827 | === SELECTION STEP ===
[island 4] 2025-12-28 03:17:05,225 | INFO | 4827 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 03:17:05,225 | INFO | 4827 | Selected 2 inspirations.
[island 4] 2025-12-28 03:17:05,225 | INFO | 4827 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:17:05,226 | INFO | 4827 | Chat consists of 8 messages (max_chat_depth = 5).
[island 4] 2025-12-28 03:17:05,226 | INFO | 4827 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:17:42,780 | INFO | 4827 | Successfully retrieved response, using 32992 prompt tokens and 4680 completion tokens.
[island 4] 2025-12-28 03:17:42,780 | INFO | 4827 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:17:42,782 | INFO | 4827 | Successfully modified parent solution.
[island 4] 2025-12-28 03:17:42,782 | INFO | 4827 | Attempting to evaluate program...
[island 4] 2025-12-28 03:17:57,085 | INFO | 4827 | Evaluated program without errors.
