[island 3] 2026-01-04 18:34:39,749 | INFO | 7589 | === CodeEvolve ===
[island 3] 2026-01-04 19:37:37,432 | INFO | 7589 | Adding child_sol to sol_db.
[island 3] 2026-01-04 19:37:37,433 | INFO | 7589 | New program is worse than best -> 0 <= 0.991330696386233.
[island 3] 2026-01-04 19:37:37,433 | INFO | 7589 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 19:37:37,433 | INFO | 7589 | Waiting for all islands to report progress...
[island 3] 2026-01-04 19:37:49,854 | INFO | 7589 | All islands synced.
[island 3] 2026-01-04 19:37:49,854 | INFO | 7589 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 19:37:49,855 | INFO | 7589 | All islands synced.
[island 3] 2026-01-04 19:37:49,855 | INFO | 7589 | Early stopping counter increased: 1/None
[island 3] 2026-01-04 19:37:49,855 | INFO | 7589 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 19:37:49,855 | INFO | 7589 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 19:37:49,855 | INFO | 7589 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 19:37:49,856 | INFO | 7589 | ========= EPOCH 57 =========
[island 3] 2026-01-04 19:37:49,856 | INFO | 7589 | Global early stopping counter: 1/None
[island 3] 2026-01-04 19:37:49,856 | INFO | 7589 | Exploration rate: 0.24249349687500008
[island 3] 2026-01-04 19:37:49,856 | INFO | 7589 | Best prompt: Program(id=654ed45f-95d3-446f-87eb-dbc49ed89a62,fitness=0.99133070,island_found=3,iteration_found=14,returncode=None,eval_metrics={})
[island 3] 2026-01-04 19:37:49,856 | INFO | 7589 | Best solution: Program(id=45d364e1-24cb-41e7-9077-a4cc3ad491dc,fitness=0.99133070,island_found=3,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.9124745931074374, 'benchmark_ratio': 0.991330696386233, 'eval_time': 9.304566383361816})
[island 3] 2026-01-04 19:37:49,856 | INFO | 7589 | Generating initial populations: False
[island 3] 2026-01-04 19:37:49,856 | INFO | 7589 | Exploration: True
[island 3] 2026-01-04 19:37:49,856 | INFO | 7589 | Exploitation: False
[island 3] 2026-01-04 19:37:49,856 | INFO | 7589 | === SELECTION STEP ===
[island 3] 2026-01-04 19:37:49,856 | INFO | 7589 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-04 19:37:49,856 | INFO | 7589 | Selected 0 inspirations.
[island 3] 2026-01-04 19:37:49,856 | INFO | 7589 | === META-PROMPT STEP ===
[island 3] 2026-01-04 19:37:49,856 | INFO | 7589 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 19:37:53,332 | INFO | 7589 | Successfully retrieved response, using 3485 prompt tokens and 626 completion tokens.
[island 3] 2026-01-04 19:37:53,332 | INFO | 7589 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-04 19:37:53,333 | INFO | 7589 | Successfully modified parent prompt.
[island 3] 2026-01-04 19:37:53,334 | INFO | 7589 | Adding child_prompt to prompt_db.
[island 3] 2026-01-04 19:37:53,334 | INFO | 7589 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 19:37:53,334 | INFO | 7589 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-04 19:37:53,334 | INFO | 7589 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 19:38:13,065 | INFO | 7589 | Successfully retrieved response, using 3798 prompt tokens and 4960 completion tokens.
[island 3] 2026-01-04 19:38:13,065 | INFO | 7589 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 19:38:13,068 | INFO | 7589 | Successfully modified parent solution.
[island 3] 2026-01-04 19:38:13,068 | INFO | 7589 | Attempting to evaluate program...
[island 3] 2026-01-04 19:38:21,022 | ERROR | 7589 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/cvxpy/expressions/expression.py:889: FutureWarning: 
  [...]'.
[island 3] 2026-01-04 19:38:21,022 | INFO | 7589 | Child solution -> Program(id=8b08d7f3-84e5-4aa8-b77e-671e1f534248,fitness=0.00000000,island_found=3,iteration_found=57,returncode=1,eval_metrics={}).
[island 3] 2026-01-04 19:38:21,023 | INFO | 7589 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-04 19:38:21,023 | INFO | 7589 | Adding child_sol to sol_db.
[island 3] 2026-01-04 19:38:21,023 | INFO | 7589 | New program is worse than best -> 0 <= 0.991330696386233.
[island 3] 2026-01-04 19:38:21,023 | INFO | 7589 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 19:38:21,023 | INFO | 7589 | Waiting for all islands to report progress...
[island 3] 2026-01-04 19:39:08,511 | INFO | 7589 | All islands synced.
[island 3] 2026-01-04 19:39:08,511 | INFO | 7589 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 19:39:08,512 | INFO | 7589 | All islands synced.
[island 3] 2026-01-04 19:39:08,512 | INFO | 7589 | Early stopping counter increased: 2/None
[island 3] 2026-01-04 19:39:08,512 | INFO | 7589 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 19:39:08,512 | INFO | 7589 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 19:39:08,513 | INFO | 7589 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 19:39:08,513 | INFO | 7589 | ========= EPOCH 58 =========
[island 3] 2026-01-04 19:39:08,513 | INFO | 7589 | Global early stopping counter: 2/None
[island 3] 2026-01-04 19:39:08,513 | INFO | 7589 | Exploration rate: 0.24249349687500008
[island 3] 2026-01-04 19:39:08,513 | INFO | 7589 | Best prompt: Program(id=654ed45f-95d3-446f-87eb-dbc49ed89a62,fitness=0.99133070,island_found=3,iteration_found=14,returncode=None,eval_metrics={})
[island 3] 2026-01-04 19:39:08,513 | INFO | 7589 | Best solution: Program(id=45d364e1-24cb-41e7-9077-a4cc3ad491dc,fitness=0.99133070,island_found=3,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.9124745931074374, 'benchmark_ratio': 0.991330696386233, 'eval_time': 9.304566383361816})
[island 3] 2026-01-04 19:39:08,513 | INFO | 7589 | Generating initial populations: False
[island 3] 2026-01-04 19:39:08,513 | INFO | 7589 | Exploration: False
[island 3] 2026-01-04 19:39:08,513 | INFO | 7589 | Exploitation: True
[island 3] 2026-01-04 19:39:08,513 | INFO | 7589 | === SELECTION STEP ===
[island 3] 2026-01-04 19:39:08,513 | INFO | 7589 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-04 19:39:08,513 | INFO | 7589 | Selected 2 inspirations.
[island 3] 2026-01-04 19:39:08,513 | INFO | 7589 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 19:39:08,513 | INFO | 7589 | Chat consists of 6 messages (max_chat_depth = 5).
[island 3] 2026-01-04 19:39:08,513 | INFO | 7589 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 19:39:20,792 | INFO | 7589 | Successfully retrieved response, using 18285 prompt tokens and 3199 completion tokens.
[island 3] 2026-01-04 19:39:20,792 | INFO | 7589 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 19:39:20,794 | INFO | 7589 | Successfully modified parent solution.
[island 3] 2026-01-04 19:39:20,794 | INFO | 7589 | Attempting to evaluate program...
[island 3] 2026-01-04 19:39:21,324 | ERROR | 7589 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpiupeg7uw/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-04 19:39:21,324 | INFO | 7589 | Child solution -> Program(id=b1941ea2-d86e-47b1-a2ef-5ab8a681b257,fitness=0.00000000,island_found=3,iteration_found=58,returncode=1,eval_metrics={}).
[island 3] 2026-01-04 19:39:21,324 | INFO | 7589 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-04 19:39:21,324 | INFO | 7589 | Adding child_sol to sol_db.
[island 3] 2026-01-04 19:39:21,324 | INFO | 7589 | New program is worse than best -> 0 <= 0.991330696386233.
[island 3] 2026-01-04 19:39:21,324 | INFO | 7589 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 19:39:21,324 | INFO | 7589 | Waiting for all islands to report progress...
[island 3] 2026-01-04 19:39:46,049 | INFO | 7589 | All islands synced.
[island 3] 2026-01-04 19:39:46,049 | INFO | 7589 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 19:39:46,050 | INFO | 7589 | All islands synced.
[island 3] 2026-01-04 19:39:46,050 | INFO | 7589 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 19:39:46,050 | INFO | 7589 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 19:39:46,051 | INFO | 7589 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 19:39:46,051 | INFO | 7589 | ========= EPOCH 59 =========
[island 3] 2026-01-04 19:39:46,051 | INFO | 7589 | Global early stopping counter: 0/None
[island 3] 2026-01-04 19:39:46,051 | INFO | 7589 | Exploration rate: 0.24249349687500008
[island 3] 2026-01-04 19:39:46,051 | INFO | 7589 | Best prompt: Program(id=654ed45f-95d3-446f-87eb-dbc49ed89a62,fitness=0.99133070,island_found=3,iteration_found=14,returncode=None,eval_metrics={})
[island 3] 2026-01-04 19:39:46,051 | INFO | 7589 | Best solution: Program(id=45d364e1-24cb-41e7-9077-a4cc3ad491dc,fitness=0.99133070,island_found=3,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.9124745931074374, 'benchmark_ratio': 0.991330696386233, 'eval_time': 9.304566383361816})
[island 3] 2026-01-04 19:39:46,051 | INFO | 7589 | Generating initial populations: False
[island 3] 2026-01-04 19:39:46,051 | INFO | 7589 | Exploration: True
[island 3] 2026-01-04 19:39:46,051 | INFO | 7589 | Exploitation: False
[island 3] 2026-01-04 19:39:46,051 | INFO | 7589 | === SELECTION STEP ===
[island 3] 2026-01-04 19:39:46,051 | INFO | 7589 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-04 19:39:46,051 | INFO | 7589 | Selected 0 inspirations.
[island 3] 2026-01-04 19:39:46,051 | INFO | 7589 | === META-PROMPT STEP ===
[island 3] 2026-01-04 19:39:46,051 | INFO | 7589 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 19:39:50,001 | INFO | 7589 | Successfully retrieved response, using 4125 prompt tokens and 858 completion tokens.
[island 3] 2026-01-04 19:39:50,001 | INFO | 7589 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-04 19:39:50,002 | INFO | 7589 | Successfully modified parent prompt.
[island 3] 2026-01-04 19:39:50,002 | INFO | 7589 | Adding child_prompt to prompt_db.
[island 3] 2026-01-04 19:39:50,002 | INFO | 7589 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 19:39:50,002 | INFO | 7589 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-04 19:39:50,002 | INFO | 7589 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 19:40:06,303 | INFO | 7589 | Successfully retrieved response, using 4541 prompt tokens and 5117 completion tokens.
[island 3] 2026-01-04 19:40:06,303 | INFO | 7589 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 19:40:06,307 | INFO | 7589 | Successfully modified parent solution.
[island 3] 2026-01-04 19:40:06,307 | INFO | 7589 | Attempting to evaluate program...
[island 3] 2026-01-04 19:40:28,737 | ERROR | 7589 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9m711d24/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-04 19:40:28,737 | INFO | 7589 | Child solution -> Program(id=e7fe0bc5-a929-40e8-abd2-cfdb62973bf2,fitness=0.00000000,island_found=3,iteration_found=59,returncode=1,eval_metrics={}).
[island 3] 2026-01-04 19:40:28,738 | INFO | 7589 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-04 19:40:28,738 | INFO | 7589 | Adding child_sol to sol_db.
[island 3] 2026-01-04 19:40:28,738 | INFO | 7589 | New program is worse than best -> 0 <= 0.991330696386233.
[island 3] 2026-01-04 19:40:28,738 | INFO | 7589 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 19:40:28,738 | INFO | 7589 | Waiting for all islands to report progress...
[island 3] 2026-01-04 19:41:06,533 | INFO | 7589 | All islands synced.
[island 3] 2026-01-04 19:41:06,533 | INFO | 7589 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 19:41:06,533 | INFO | 7589 | All islands synced.
[island 3] 2026-01-04 19:41:06,534 | INFO | 7589 | Early stopping counter increased: 1/None
[island 3] 2026-01-04 19:41:06,534 | INFO | 7589 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 19:41:06,534 | INFO | 7589 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 19:41:06,534 | INFO | 7589 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 19:41:06,534 | INFO | 7589 | ========= EPOCH 60 =========
[island 3] 2026-01-04 19:41:06,534 | INFO | 7589 | Global early stopping counter: 1/None
[island 3] 2026-01-04 19:41:06,534 | INFO | 7589 | Exploration rate: 0.24249349687500008
[island 3] 2026-01-04 19:41:06,534 | INFO | 7589 | Best prompt: Program(id=654ed45f-95d3-446f-87eb-dbc49ed89a62,fitness=0.99133070,island_found=3,iteration_found=14,returncode=None,eval_metrics={})
[island 3] 2026-01-04 19:41:06,534 | INFO | 7589 | Best solution: Program(id=45d364e1-24cb-41e7-9077-a4cc3ad491dc,fitness=0.99133070,island_found=3,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.9124745931074374, 'benchmark_ratio': 0.991330696386233, 'eval_time': 9.304566383361816})
[island 3] 2026-01-04 19:41:06,534 | INFO | 7589 | Generating initial populations: False
[island 3] 2026-01-04 19:41:06,534 | INFO | 7589 | Exploration: False
[island 3] 2026-01-04 19:41:06,534 | INFO | 7589 | Exploitation: True
[island 3] 2026-01-04 19:41:06,534 | INFO | 7589 | === SELECTION STEP ===
[island 3] 2026-01-04 19:41:06,534 | INFO | 7589 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-04 19:41:06,535 | INFO | 7589 | Selected 2 inspirations.
[island 3] 2026-01-04 19:41:06,535 | INFO | 7589 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 19:41:06,535 | INFO | 7589 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2026-01-04 19:41:06,535 | INFO | 7589 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 19:41:18,950 | INFO | 7589 | Successfully retrieved response, using 12494 prompt tokens and 3049 completion tokens.
[island 3] 2026-01-04 19:41:18,951 | INFO | 7589 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 19:41:18,952 | INFO | 7589 | Successfully modified parent solution.
[island 3] 2026-01-04 19:41:18,953 | INFO | 7589 | Attempting to evaluate program...
[island 3] 2026-01-04 19:41:19,585 | ERROR | 7589 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxd8l2_7h/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-04 19:41:19,585 | INFO | 7589 | Child solution -> Program(id=88f6c1b4-1352-4383-8f71-f494124236b4,fitness=0.00000000,island_found=3,iteration_found=60,returncode=1,eval_metrics={}).
[island 3] 2026-01-04 19:41:19,585 | INFO | 7589 | Adding child_sol to sol_db.
[island 3] 2026-01-04 19:41:19,585 | INFO | 7589 | New program is worse than best -> 0 <= 0.991330696386233.
[island 3] 2026-01-04 19:41:19,585 | INFO | 7589 | === MIGRATION STEP ===
[island 3] 2026-01-04 19:41:19,585 | INFO | 7589 | Waiting for other islands to start migration...
[island 3] 2026-01-04 19:42:23,419 | INFO | 7589 | Migration started.
[island 3] 2026-01-04 19:42:23,419 | INFO | 7589 | Informing other islands: 6 migrants being sent.
[island 3] 2026-01-04 19:42:23,420 | INFO | 7589 | Receiving migrant counts from each neighbor.
[island 3] 2026-01-04 19:42:23,420 | INFO | 7589 | Island 4 is sending 6 migrants.
[island 3] 2026-01-04 19:42:23,420 | INFO | 7589 | Island 2 is sending 6 migrants.
[island 3] 2026-01-04 19:42:23,421 | INFO | 7589 | Starting SEND and RECV threads...
[island 3] 2026-01-04 19:42:23,421 | INFO | 7589 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2026-01-04 19:42:23,421 | INFO | 7589 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2026-01-04 19:42:23,421 | INFO | 7589 | [SEND THREAD] Sent Program(id=98be5444-c042-4458-bed9-02234d7cc848,fitness=0.99061410,island_found=3,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.9103692815881956, 'benchmark_ratio': 0.9906141030331376, 'eval_time': 4.3484215... [TRUNCATED]
[island 3] 2026-01-04 19:42:23,422 | INFO | 7589 | [SEND THREAD] Sent Program(id=1bf065ab-d933-42e9-ab4d-2833cb348d83,fitness=0.98979170,island_found=3,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.907953117943215, 'benchmark_ratio': 0.9897917036912068, 'eval_time': 6.25032377243042}) to 4.
[island 3] 2026-01-04 19:42:23,422 | INFO | 7589 | [SEND THREAD] Sent Program(id=87b04829-5024-48ff-8bc4-7c520931e4b8,fitness=0.98788139,island_found=3,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.902340714791581, 'benchmark_ratio': 0.9878813874474611, 'eval_time': 7.82572603225708}) to 4.
[island 3] 2026-01-04 19:42:23,422 | INFO | 7589 | [SEND THREAD] Sent Program(id=b0d61f4e-7411-49a8-9af9-3fe56a63b8ba,fitness=0.98739618,island_found=3,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.90091520797133, 'benchmark_ratio': 0.9873961819551395, 'eval_time': 7.8473732471466064}) to 4.
[island 3] 2026-01-04 19:42:23,422 | INFO | 7589 | [SEND THREAD] Sent Program(id=9545a0a4-7a66-400b-9171-44874449366c,fitness=0.98651071,island_found=3,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.898313743609672, 'benchmark_ratio': 0.9865107110626656, 'eval_time': 5.479300498962402}) to 4.
[island 3] 2026-01-04 19:42:23,422 | INFO | 7589 | [SEND THREAD] Sent Program(id=59bdb5ef-40ca-4313-b9b5-b3c363b635f8,fitness=0.98294783,island_found=3,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.8878461924208265, 'benchmark_ratio': 0.9829478285454913, 'eval_time': 5.82284688949585}) to 4.
[island 3] 2026-01-04 19:42:23,422 | INFO | 7589 | [SEND THREAD] Sent Program(id=98be5444-c042-4458-bed9-02234d7cc848,fitness=0.99061410,island_found=3,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.9103692815881956, 'benchmark_ratio': 0.9906141030331376, 'eval_time': 4.3484215... [TRUNCATED]
[island 3] 2026-01-04 19:42:23,422 | INFO | 7589 | [RECV THREAD] Received Program(id=0f98883c-3adb-45a6-9287-f61f73f5c63c,fitness=0.99513544,island_found=4,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.9236527263040264, 'benchmark_ratio': 0.9951354425606019, 'eval_time': 42.69... [TRUNCATED]
[island 3] 2026-01-04 19:42:23,422 | INFO | 7589 | [SEND THREAD] Sent Program(id=1bf065ab-d933-42e9-ab4d-2833cb348d83,fitness=0.98979170,island_found=3,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.907953117943215, 'benchmark_ratio': 0.9897917036912068, 'eval_time': 6.25032377243042}) to 2.
[island 3] 2026-01-04 19:42:23,423 | INFO | 7589 | [RECV THREAD] Received Program(id=0a66d796-7154-4149-9ea5-ca3cd7d42353,fitness=0.99025504,island_found=4,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.9093143712410985, 'benchmark_ratio': 0.9902550389535786, 'eval_time': 53.11... [TRUNCATED]
[island 3] 2026-01-04 19:42:23,424 | INFO | 7589 | [RECV THREAD] Received Program(id=6ab6705b-5a1b-4910-a916-ce7c5c6c2106,fitness=0.98911288,island_found=4,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.905958760365464, 'benchmark_ratio': 0.9891128761776298, 'eval_time': 6.3086... [TRUNCATED]
[island 3] 2026-01-04 19:42:23,424 | INFO | 7589 | [RECV THREAD] Received Program(id=04cd1db4-b18e-48af-a3c9-49245dfc2e3f,fitness=0.98655672,island_found=4,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.898448918745998, 'benchmark_ratio': 0.9865567211677307, 'eval_time': 21.750... [TRUNCATED]
[island 3] 2026-01-04 19:42:23,424 | INFO | 7589 | [RECV THREAD] Received Program(id=b1f631ce-c79d-41ab-8f55-d7de5afc3a77,fitness=0.98655672,island_found=4,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.898448918745998, 'benchmark_ratio': 0.9865567211677307, 'eval_time': 21.283... [TRUNCATED]
[island 3] 2026-01-04 19:42:23,424 | INFO | 7589 | [RECV THREAD] Received Program(id=121c1bc7-88e1-4393-8716-3c8060a19a8c,fitness=0.98194979,island_found=4,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.884914013795901, 'benchmark_ratio': 0.9819497911085108, 'eval_time': 31.476... [TRUNCATED]
[island 3] 2026-01-04 19:42:23,424 | INFO | 7589 | [RECV THREAD] Received Program(id=81d23c95-0a83-485e-88ef-cff1e3ca3c70,fitness=0.99055138,island_found=2,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.9101849924084786, 'benchmark_ratio': 0.9905513757834998, 'eval_time': 7.747... [TRUNCATED]
[island 3] 2026-01-04 19:42:23,424 | INFO | 7589 | [RECV THREAD] Received Program(id=64d5e81f-83f3-40ba-b197-4ef96b4f1c7c,fitness=0.98402582,island_found=2,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.891013256892081, 'benchmark_ratio': 0.9840258150231138, 'eval_time': 13.770... [TRUNCATED]
[island 3] 2026-01-04 19:42:23,425 | INFO | 7589 | [RECV THREAD] Received Program(id=19969f17-c80c-4196-93f4-526985d8003e,fitness=0.98283528,island_found=2,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.8875155294641894, 'benchmark_ratio': 0.9828352794644288, 'eval_time': 7.304... [TRUNCATED]
[island 3] 2026-01-04 19:42:23,425 | INFO | 7589 | [RECV THREAD] Received Program(id=b7032139-be37-4d22-b843-024e2fe2eaf6,fitness=0.98037347,island_found=2,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.880282877546604, 'benchmark_ratio': 0.9803734726287067, 'eval_time': 9.2139... [TRUNCATED]
[island 3] 2026-01-04 19:42:23,425 | INFO | 7589 | [RECV THREAD] Received Program(id=6c13f299-df9a-41b6-ba95-92b150e74569,fitness=0.98032981,island_found=2,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.8801545862557707, 'benchmark_ratio': 0.9803298056058309, 'eval_time': 8.454... [TRUNCATED]
[island 3] 2026-01-04 19:42:23,425 | INFO | 7589 | [RECV THREAD] Received Program(id=184d7c38-09f9-4aaa-b98a-4e4840b1be2c,fitness=0.97921161,island_found=2,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.876869383854237, 'benchmark_ratio': 0.9792116080455193, 'eval_time': 8.4919... [TRUNCATED]
[island 3] 2026-01-04 19:42:23,425 | INFO | 7589 | [RECV THREAD] Received migrants.
[island 3] 2026-01-04 19:42:23,426 | INFO | 7589 | [SEND THREAD] Sent Program(id=87b04829-5024-48ff-8bc4-7c520931e4b8,fitness=0.98788139,island_found=3,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.902340714791581, 'benchmark_ratio': 0.9878813874474611, 'eval_time': 7.82572603225708}) to 2.
[island 3] 2026-01-04 19:42:23,426 | INFO | 7589 | [SEND THREAD] Sent Program(id=b0d61f4e-7411-49a8-9af9-3fe56a63b8ba,fitness=0.98739618,island_found=3,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.90091520797133, 'benchmark_ratio': 0.9873961819551395, 'eval_time': 7.8473732471466064}) to 2.
[island 3] 2026-01-04 19:42:23,426 | INFO | 7589 | [SEND THREAD] Sent Program(id=9545a0a4-7a66-400b-9171-44874449366c,fitness=0.98651071,island_found=3,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.898313743609672, 'benchmark_ratio': 0.9865107110626656, 'eval_time': 5.479300498962402}) to 2.
[island 3] 2026-01-04 19:42:23,427 | INFO | 7589 | [SEND THREAD] Sent Program(id=59bdb5ef-40ca-4313-b9b5-b3c363b635f8,fitness=0.98294783,island_found=3,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.8878461924208265, 'benchmark_ratio': 0.9829478285454913, 'eval_time': 5.82284688949585}) to 2.
[island 3] 2026-01-04 19:42:23,427 | INFO | 7589 | [SEND THREAD] Migrants sent.
[island 3] 2026-01-04 19:42:23,427 | INFO | 7589 | Threads finished.
[island 3] 2026-01-04 19:42:23,427 | INFO | 7589 | Waiting for other islands to finish migration...
[island 3] 2026-01-04 19:42:23,427 | INFO | 7589 | Migration finished.
[island 3] 2026-01-04 19:42:23,428 | INFO | 7589 | === CHECKPOINT STEP ===
[island 3] 2026-01-04 19:42:23,428 | INFO | 7589 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-04 19:42:23,428 | INFO | 7589 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-04 19:42:23,433 | INFO | 7589 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_elites/qwen_naive_3/3/best_sol.py'.
[island 3] 2026-01-04 19:42:23,433 | INFO | 7589 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_elites/qwen_naive_3/3/best_prompt.txt'.
[island 3] 2026-01-04 19:42:23,433 | INFO | 7589 | Checkpoint 60 sucessfully saved.
[island 3] 2026-01-04 19:42:23,433 | INFO | 7589 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 19:42:23,433 | INFO | 7589 | Waiting for all islands to report progress...
[island 3] 2026-01-04 19:42:23,436 | INFO | 7589 | All islands synced.
[island 3] 2026-01-04 19:42:23,436 | INFO | 7589 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 19:42:23,436 | INFO | 7589 | All islands synced.
[island 3] 2026-01-04 19:42:23,436 | INFO | 7589 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 19:42:23,436 | INFO | 7589 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 19:42:23,437 | INFO | 7589 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 19:42:23,437 | INFO | 7589 | ========= EPOCH 61 =========
[island 3] 2026-01-04 19:42:23,437 | INFO | 7589 | Global early stopping counter: 0/None
[island 3] 2026-01-04 19:42:23,437 | INFO | 7589 | Exploration rate: 0.24249349687500008
