[island 0] 2025-12-28 01:58:29,079 | INFO | 5434 | === CodeEvolve ===
[island 0] 2025-12-28 03:08:34,478 | INFO | 5434 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:08:34,478 | INFO | 5434 | New program is worse than best -> 0 <= 0.9986479831655668.
[island 0] 2025-12-28 03:08:34,478 | INFO | 5434 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:08:34,478 | INFO | 5434 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:09:38,571 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 03:09:38,572 | INFO | 5434 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:09:38,572 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 03:09:38,572 | INFO | 5434 | Early stopping counter increased: 13/None
[island 0] 2025-12-28 03:09:38,572 | INFO | 5434 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:09:38,572 | INFO | 5434 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:09:38,573 | INFO | 5434 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:09:38,573 | INFO | 5434 | ========= EPOCH 55 =========
[island 0] 2025-12-28 03:09:38,573 | INFO | 5434 | Global early stopping counter: 13/None
[island 0] 2025-12-28 03:09:38,573 | INFO | 5434 | Exploration rate: 0.2
[island 0] 2025-12-28 03:09:38,573 | INFO | 5434 | Best prompt: Program(id=a93e2f8b-a4b8-460f-a416-2608d2b7ea5e,fitness=0.99864798,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:09:38,573 | INFO | 5434 | Best solution: Program(id=128404f0-c5fd-4b38-b655-c9036f3cb7db,fitness=0.99864798,island_found=0,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.9339723757474574, 'benchmark_ratio': 0.9986479831655668, 'eval_time': 26.636364221572876})
[island 0] 2025-12-28 03:09:38,574 | INFO | 5434 | Generating initial populations: False
[island 0] 2025-12-28 03:09:38,574 | INFO | 5434 | Exploration: False
[island 0] 2025-12-28 03:09:38,574 | INFO | 5434 | Exploitation: True
[island 0] 2025-12-28 03:09:38,574 | INFO | 5434 | === SELECTION STEP ===
[island 0] 2025-12-28 03:09:38,574 | INFO | 5434 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 03:09:38,574 | INFO | 5434 | Selected 0 inspirations.
[island 0] 2025-12-28 03:09:38,574 | INFO | 5434 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:09:38,574 | INFO | 5434 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:09:38,574 | INFO | 5434 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:09:59,683 | INFO | 5434 | Successfully retrieved response, using 3169 prompt tokens and 3493 completion tokens.
[island 0] 2025-12-28 03:09:59,683 | INFO | 5434 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:09:59,687 | INFO | 5434 | Successfully modified parent solution.
[island 0] 2025-12-28 03:09:59,687 | INFO | 5434 | Attempting to evaluate program...
[island 0] 2025-12-28 03:10:28,761 | INFO | 5434 | Evaluated program without errors.
[island 0] 2025-12-28 03:10:28,761 | INFO | 5434 | Child solution -> Program(id=69816102-41d4-4a41-a6dd-679c052d58d7,fitness=0.58473986,island_found=0,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 1.7179332697624106, 'benchmark_ratio': 0.5847398595987772, 'eval_time': 28.48848056793213}).
[island 0] 2025-12-28 03:10:28,761 | INFO | 5434 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:10:28,762 | INFO | 5434 | New program is worse than best -> 0.5847398595987772 <= 0.9986479831655668.
[island 0] 2025-12-28 03:10:28,762 | INFO | 5434 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:10:28,762 | INFO | 5434 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:11:08,121 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 03:11:08,121 | INFO | 5434 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:11:08,122 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 03:11:08,122 | INFO | 5434 | Early stopping counter increased: 14/None
[island 0] 2025-12-28 03:11:08,122 | INFO | 5434 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:11:08,122 | INFO | 5434 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:11:08,123 | INFO | 5434 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:11:08,123 | INFO | 5434 | ========= EPOCH 56 =========
[island 0] 2025-12-28 03:11:08,123 | INFO | 5434 | Global early stopping counter: 14/None
[island 0] 2025-12-28 03:11:08,123 | INFO | 5434 | Exploration rate: 0.2
[island 0] 2025-12-28 03:11:08,123 | INFO | 5434 | Best prompt: Program(id=a93e2f8b-a4b8-460f-a416-2608d2b7ea5e,fitness=0.99864798,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:11:08,123 | INFO | 5434 | Best solution: Program(id=128404f0-c5fd-4b38-b655-c9036f3cb7db,fitness=0.99864798,island_found=0,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.9339723757474574, 'benchmark_ratio': 0.9986479831655668, 'eval_time': 26.636364221572876})
[island 0] 2025-12-28 03:11:08,123 | INFO | 5434 | Generating initial populations: False
[island 0] 2025-12-28 03:11:08,123 | INFO | 5434 | Exploration: False
[island 0] 2025-12-28 03:11:08,123 | INFO | 5434 | Exploitation: True
[island 0] 2025-12-28 03:11:08,123 | INFO | 5434 | === SELECTION STEP ===
[island 0] 2025-12-28 03:11:08,123 | INFO | 5434 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 03:11:08,123 | INFO | 5434 | Selected 0 inspirations.
[island 0] 2025-12-28 03:11:08,123 | INFO | 5434 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:11:08,123 | INFO | 5434 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:11:08,123 | INFO | 5434 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:11:29,146 | INFO | 5434 | Successfully retrieved response, using 3169 prompt tokens and 4535 completion tokens.
[island 0] 2025-12-28 03:11:29,146 | INFO | 5434 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:11:29,149 | INFO | 5434 | Successfully modified parent solution.
[island 0] 2025-12-28 03:11:29,149 | INFO | 5434 | Attempting to evaluate program...
[island 0] 2025-12-28 03:11:29,777 | ERROR | 5434 | Error in evaluating program -> '/tmp/tmpv9op2zul/tmpbyc7bqde.py:214: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(objective, x[...]'.
[island 0] 2025-12-28 03:11:29,777 | INFO | 5434 | Child solution -> Program(id=8bd2e05c-1d0f-4186-b3f7-f7f351e6c24a,fitness=0.00000000,island_found=0,iteration_found=56,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:11:29,778 | INFO | 5434 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:11:29,778 | INFO | 5434 | New program is worse than best -> 0 <= 0.9986479831655668.
[island 0] 2025-12-28 03:11:29,778 | INFO | 5434 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:11:29,778 | INFO | 5434 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:11:43,579 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 03:11:43,579 | INFO | 5434 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:11:43,579 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 03:11:43,579 | INFO | 5434 | Early stopping counter increased: 15/None
[island 0] 2025-12-28 03:11:43,579 | INFO | 5434 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:11:43,579 | INFO | 5434 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:11:43,580 | INFO | 5434 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:11:43,580 | INFO | 5434 | ========= EPOCH 57 =========
[island 0] 2025-12-28 03:11:43,580 | INFO | 5434 | Global early stopping counter: 15/None
[island 0] 2025-12-28 03:11:43,580 | INFO | 5434 | Exploration rate: 0.2
[island 0] 2025-12-28 03:11:43,580 | INFO | 5434 | Best prompt: Program(id=a93e2f8b-a4b8-460f-a416-2608d2b7ea5e,fitness=0.99864798,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:11:43,580 | INFO | 5434 | Best solution: Program(id=128404f0-c5fd-4b38-b655-c9036f3cb7db,fitness=0.99864798,island_found=0,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.9339723757474574, 'benchmark_ratio': 0.9986479831655668, 'eval_time': 26.636364221572876})
[island 0] 2025-12-28 03:11:43,580 | INFO | 5434 | Generating initial populations: False
[island 0] 2025-12-28 03:11:43,580 | INFO | 5434 | Exploration: True
[island 0] 2025-12-28 03:11:43,580 | INFO | 5434 | Exploitation: False
[island 0] 2025-12-28 03:11:43,580 | INFO | 5434 | === SELECTION STEP ===
[island 0] 2025-12-28 03:11:43,580 | INFO | 5434 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 03:11:43,580 | INFO | 5434 | Selected 0 inspirations.
[island 0] 2025-12-28 03:11:43,580 | INFO | 5434 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:11:43,580 | INFO | 5434 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:11:43,581 | INFO | 5434 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:11:58,466 | INFO | 5434 | Successfully retrieved response, using 3325 prompt tokens and 4233 completion tokens.
[island 0] 2025-12-28 03:11:58,466 | INFO | 5434 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:11:58,470 | INFO | 5434 | Successfully modified parent solution.
[island 0] 2025-12-28 03:11:58,470 | INFO | 5434 | Attempting to evaluate program...
[island 0] 2025-12-28 03:12:58,626 | ERROR | 5434 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 03:12:58,626 | INFO | 5434 | Child solution -> Program(id=46b34df2-3715-4227-a8f6-12a4ae6e312e,fitness=0.00000000,island_found=0,iteration_found=57,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:12:58,627 | INFO | 5434 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:12:58,627 | INFO | 5434 | New program is worse than best -> 0 <= 0.9986479831655668.
[island 0] 2025-12-28 03:12:58,627 | INFO | 5434 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:12:58,627 | INFO | 5434 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:12:58,964 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 03:12:58,964 | INFO | 5434 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:12:58,964 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 03:12:58,964 | INFO | 5434 | Early stopping counter increased: 16/None
[island 0] 2025-12-28 03:12:58,964 | INFO | 5434 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:12:58,964 | INFO | 5434 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:12:58,965 | INFO | 5434 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:12:58,965 | INFO | 5434 | ========= EPOCH 58 =========
[island 0] 2025-12-28 03:12:58,966 | INFO | 5434 | Global early stopping counter: 16/None
[island 0] 2025-12-28 03:12:58,966 | INFO | 5434 | Exploration rate: 0.2
[island 0] 2025-12-28 03:12:58,966 | INFO | 5434 | Best prompt: Program(id=a93e2f8b-a4b8-460f-a416-2608d2b7ea5e,fitness=0.99864798,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:12:58,966 | INFO | 5434 | Best solution: Program(id=128404f0-c5fd-4b38-b655-c9036f3cb7db,fitness=0.99864798,island_found=0,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.9339723757474574, 'benchmark_ratio': 0.9986479831655668, 'eval_time': 26.636364221572876})
[island 0] 2025-12-28 03:12:58,966 | INFO | 5434 | Generating initial populations: False
[island 0] 2025-12-28 03:12:58,966 | INFO | 5434 | Exploration: True
[island 0] 2025-12-28 03:12:58,967 | INFO | 5434 | Exploitation: False
[island 0] 2025-12-28 03:12:58,967 | INFO | 5434 | === SELECTION STEP ===
[island 0] 2025-12-28 03:12:58,967 | INFO | 5434 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 03:12:58,967 | INFO | 5434 | Selected 0 inspirations.
[island 0] 2025-12-28 03:12:58,967 | INFO | 5434 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:12:58,967 | INFO | 5434 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:12:58,967 | INFO | 5434 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:13:10,805 | INFO | 5434 | Successfully retrieved response, using 4055 prompt tokens and 4326 completion tokens.
[island 0] 2025-12-28 03:13:10,805 | INFO | 5434 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:13:10,811 | INFO | 5434 | Successfully modified parent solution.
[island 0] 2025-12-28 03:13:10,811 | INFO | 5434 | Attempting to evaluate program...
[island 0] 2025-12-28 03:14:10,899 | ERROR | 5434 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 03:14:10,900 | INFO | 5434 | Child solution -> Program(id=00b3e9bf-348c-4081-85bb-9f77b8cf0abb,fitness=0.00000000,island_found=0,iteration_found=58,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:14:10,900 | INFO | 5434 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:14:10,900 | INFO | 5434 | New program is worse than best -> 0 <= 0.9986479831655668.
[island 0] 2025-12-28 03:14:10,900 | INFO | 5434 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:14:10,900 | INFO | 5434 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:14:10,901 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 03:14:10,901 | INFO | 5434 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:14:10,902 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 03:14:10,902 | INFO | 5434 | Early stopping counter increased: 17/None
[island 0] 2025-12-28 03:14:10,902 | INFO | 5434 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:14:10,902 | INFO | 5434 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:14:10,903 | INFO | 5434 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:14:10,903 | INFO | 5434 | ========= EPOCH 59 =========
[island 0] 2025-12-28 03:14:10,903 | INFO | 5434 | Global early stopping counter: 17/None
[island 0] 2025-12-28 03:14:10,903 | INFO | 5434 | Exploration rate: 0.2
[island 0] 2025-12-28 03:14:10,903 | INFO | 5434 | Best prompt: Program(id=a93e2f8b-a4b8-460f-a416-2608d2b7ea5e,fitness=0.99864798,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:14:10,903 | INFO | 5434 | Best solution: Program(id=128404f0-c5fd-4b38-b655-c9036f3cb7db,fitness=0.99864798,island_found=0,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.9339723757474574, 'benchmark_ratio': 0.9986479831655668, 'eval_time': 26.636364221572876})
[island 0] 2025-12-28 03:14:10,903 | INFO | 5434 | Generating initial populations: False
[island 0] 2025-12-28 03:14:10,903 | INFO | 5434 | Exploration: False
[island 0] 2025-12-28 03:14:10,903 | INFO | 5434 | Exploitation: True
[island 0] 2025-12-28 03:14:10,903 | INFO | 5434 | === SELECTION STEP ===
[island 0] 2025-12-28 03:14:10,903 | INFO | 5434 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 03:14:10,904 | INFO | 5434 | Selected 0 inspirations.
[island 0] 2025-12-28 03:14:10,904 | INFO | 5434 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:14:10,904 | INFO | 5434 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:14:10,904 | INFO | 5434 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:14:28,996 | INFO | 5434 | Successfully retrieved response, using 4169 prompt tokens and 5897 completion tokens.
[island 0] 2025-12-28 03:14:28,996 | INFO | 5434 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:14:29,006 | ERROR | 5434 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import minimize
from scipy.spatial.distance import cdist
import math
from typing import Tuple
import warnings
... [TRUNCATED]
[island 0] 2025-12-28 03:14:29,006 | INFO | 5434 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:14:29,006 | INFO | 5434 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:14:59,271 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 03:14:59,271 | INFO | 5434 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:14:59,272 | INFO | 5434 | All islands synced.
[island 0] 2025-12-28 03:14:59,272 | INFO | 5434 | Early stopping counter increased: 18/None
[island 0] 2025-12-28 03:14:59,272 | INFO | 5434 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:14:59,272 | INFO | 5434 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:14:59,273 | INFO | 5434 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:14:59,273 | INFO | 5434 | ========= EPOCH 60 =========
[island 0] 2025-12-28 03:14:59,273 | INFO | 5434 | Global early stopping counter: 18/None
[island 0] 2025-12-28 03:14:59,273 | INFO | 5434 | Exploration rate: 0.2
[island 0] 2025-12-28 03:14:59,273 | INFO | 5434 | Best prompt: Program(id=a93e2f8b-a4b8-460f-a416-2608d2b7ea5e,fitness=0.99864798,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:14:59,273 | INFO | 5434 | Best solution: Program(id=128404f0-c5fd-4b38-b655-c9036f3cb7db,fitness=0.99864798,island_found=0,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.9339723757474574, 'benchmark_ratio': 0.9986479831655668, 'eval_time': 26.636364221572876})
[island 0] 2025-12-28 03:14:59,273 | INFO | 5434 | Generating initial populations: False
[island 0] 2025-12-28 03:14:59,273 | INFO | 5434 | Exploration: False
[island 0] 2025-12-28 03:14:59,273 | INFO | 5434 | Exploitation: True
[island 0] 2025-12-28 03:14:59,273 | INFO | 5434 | === SELECTION STEP ===
[island 0] 2025-12-28 03:14:59,273 | INFO | 5434 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 03:14:59,273 | INFO | 5434 | Selected 0 inspirations.
[island 0] 2025-12-28 03:14:59,273 | INFO | 5434 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:14:59,273 | INFO | 5434 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:14:59,273 | INFO | 5434 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:15:08,162 | INFO | 5434 | Successfully retrieved response, using 2690 prompt tokens and 2724 completion tokens.
[island 0] 2025-12-28 03:15:08,163 | INFO | 5434 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:15:08,166 | INFO | 5434 | Successfully modified parent solution.
[island 0] 2025-12-28 03:15:08,166 | INFO | 5434 | Attempting to evaluate program...
[island 0] 2025-12-28 03:15:08,799 | ERROR | 5434 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpb80erbhq/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 03:15:08,799 | INFO | 5434 | Child solution -> Program(id=7516f2a0-d0ba-43ec-a726-bdef6a2f605f,fitness=0.00000000,island_found=0,iteration_found=60,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:15:08,799 | INFO | 5434 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:15:08,799 | INFO | 5434 | New program is worse than best -> 0 <= 0.9986479831655668.
[island 0] 2025-12-28 03:15:08,799 | INFO | 5434 | === MIGRATION STEP ===
[island 0] 2025-12-28 03:15:08,799 | INFO | 5434 | Waiting for other islands to start migration...
[island 0] 2025-12-28 03:16:14,576 | INFO | 5434 | Migration started.
[island 0] 2025-12-28 03:16:14,576 | INFO | 5434 | Informing other islands: 6 migrants being sent.
[island 0] 2025-12-28 03:16:14,577 | INFO | 5434 | Receiving migrant counts from each neighbor.
[island 0] 2025-12-28 03:16:14,577 | INFO | 5434 | Island 1 is sending 6 migrants.
[island 0] 2025-12-28 03:16:14,577 | INFO | 5434 | Island 9 is sending 6 migrants.
[island 0] 2025-12-28 03:16:14,577 | INFO | 5434 | Starting SEND and RECV threads...
[island 0] 2025-12-28 03:16:14,578 | INFO | 5434 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2025-12-28 03:16:14,578 | INFO | 5434 | [SEND THREAD] Sent Program(id=b10783a3-258e-4809-bebd-d8d55c14349e,fitness=0.99045962,island_found=0,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.909915404705628, 'benchmark_ratio': 0.9904596151323214, 'eval_time': 27.061912775039673}) to 1.
[island 0] 2025-12-28 03:16:14,578 | INFO | 5434 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2025-12-28 03:16:14,578 | INFO | 5434 | [SEND THREAD] Sent Program(id=5c41db1f-6fee-4f82-b7cd-6f55f87bdc5b,fitness=0.76249087,island_found=0,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.2401558910010015, 'benchmark_ratio': 0.7624908744938964, 'eval_time': 5.4048581... [TRUNCATED]
[island 0] 2025-12-28 03:16:14,579 | INFO | 5434 | [RECV THREAD] Received Program(id=f05a10b0-79ea-4756-8e06-3be91f61a70d,fitness=0.97349179,island_found=1,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.86006487079748, 'benchmark_ratio': 0.9734917883188818, 'eval_time': 3.92841... [TRUNCATED]
[island 0] 2025-12-28 03:16:14,579 | INFO | 5434 | [RECV THREAD] Received Program(id=9ffe4328-ed2d-4ce6-ab90-3a23b4da9bc5,fitness=0.96858953,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.8456623061189754, 'benchmark_ratio': 0.9685895294266399, 'eval_time': 3.384... [TRUNCATED]
[island 0] 2025-12-28 03:16:14,579 | INFO | 5434 | [RECV THREAD] Received Program(id=62a85d75-3945-4549-9760-9ddfc9a2f079,fitness=0.77570260,island_found=1,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.278971203066697, 'benchmark_ratio': 0.7757025984456168, 'eval_time': 0.1255... [TRUNCATED]
[island 0] 2025-12-28 03:16:14,579 | INFO | 5434 | [RECV THREAD] Received Program(id=e9b6270e-5c3f-44dc-a4fb-6e0461482dd7,fitness=0.54459844,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 4.876095294952393}) from 1.
[island 0] 2025-12-28 03:16:14,579 | INFO | 5434 | [RECV THREAD] Received Program(id=f30eab90-bc47-44c1-880d-4c7a5e871410,fitness=0.54459844,island_found=1,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.29470276832580566}) from 1.
[island 0] 2025-12-28 03:16:14,580 | INFO | 5434 | [SEND THREAD] Sent Program(id=21dcd33d-c253-4770-8fce-ff506252c627,fitness=0.74050800,island_found=0,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.1755714285714287, 'benchmark_ratio': 0.7405080011436679, 'eval_time': 2.6362593... [TRUNCATED]
[island 0] 2025-12-28 03:16:14,580 | INFO | 5434 | [RECV THREAD] Received Program(id=6edca855-69a4-4990-836d-fbad615ffd2a,fitness=0.53063542,island_found=1,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 1.5589774419989997, 'benchmark_ratio': 0.530635424901125, 'eval_time': 4.9526... [TRUNCATED]
[island 0] 2025-12-28 03:16:14,580 | INFO | 5434 | [SEND THREAD] Sent Program(id=69b83256-4418-4603-bbbb-84cade9e2004,fitness=0.72613125,island_found=0,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 2.6496779... [TRUNCATED]
[island 0] 2025-12-28 03:16:14,580 | INFO | 5434 | [SEND THREAD] Sent Program(id=8e0d9ce6-b967-40e8-8343-f2b0e30f9f7a,fitness=0.72328086,island_found=0,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.1249590546722983, 'benchmark_ratio': 0.7232808637870282, 'eval_time': 13.907550... [TRUNCATED]
[island 0] 2025-12-28 03:16:14,581 | INFO | 5434 | [SEND THREAD] Sent Program(id=175df8ad-28f3-4d3f-80d7-1074c9d6e48a,fitness=0.71904712,island_found=0,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.112520545649109, 'benchmark_ratio': 0.7190471184210957, 'eval_time': 50.09670066833496}) to 1.
[island 0] 2025-12-28 03:16:14,581 | INFO | 5434 | [SEND THREAD] Sent Program(id=b10783a3-258e-4809-bebd-d8d55c14349e,fitness=0.99045962,island_found=0,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.909915404705628, 'benchmark_ratio': 0.9904596151323214, 'eval_time': 27.061912775039673}) to 9.
[island 0] 2025-12-28 03:16:14,581 | INFO | 5434 | [SEND THREAD] Sent Program(id=5c41db1f-6fee-4f82-b7cd-6f55f87bdc5b,fitness=0.76249087,island_found=0,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.2401558910010015, 'benchmark_ratio': 0.7624908744938964, 'eval_time': 5.4048581... [TRUNCATED]
[island 0] 2025-12-28 03:16:14,581 | INFO | 5434 | [RECV THREAD] Received Program(id=82df1f9b-9fe9-4ac0-9386-7d1b79f93bc8,fitness=0.98969122,island_found=9,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.907657889602353, 'benchmark_ratio': 0.9896912156328964, 'eval_time': 1.0457... [TRUNCATED]
[island 0] 2025-12-28 03:16:14,582 | INFO | 5434 | [SEND THREAD] Sent Program(id=21dcd33d-c253-4770-8fce-ff506252c627,fitness=0.74050800,island_found=0,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.1755714285714287, 'benchmark_ratio': 0.7405080011436679, 'eval_time': 2.6362593... [TRUNCATED]
