[island 3] 2025-12-23 01:21:23,696 | INFO | 253835 | === CodeEvolve ===
[island 3] 2025-12-23 05:58:18,247 | INFO | 253835 | Successfully modified parent solution.
[island 3] 2025-12-23 05:58:18,247 | INFO | 253835 | Attempting to evaluate program...
[island 3] 2025-12-23 06:01:18,422 | ERROR | 253835 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 3] 2025-12-23 06:01:18,423 | INFO | 253835 | Child solution -> Program(id=87b4ea36-3bf7-44ac-b0da-726ca8478fe1,fitness=0.00000000,island_found=3,iteration_found=94,returncode=1,eval_metrics={}).
[island 3] 2025-12-23 06:01:18,423 | INFO | 253835 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 06:01:18,423 | INFO | 253835 | Adding child_sol to sol_db.
[island 3] 2025-12-23 06:01:18,423 | INFO | 253835 | New program is worse than best -> 0 <= 0.9937316308298956.
[island 3] 2025-12-23 06:01:18,423 | INFO | 253835 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 06:01:18,423 | INFO | 253835 | Waiting for all islands to report progress...
[island 3] 2025-12-23 06:01:26,626 | INFO | 253835 | All islands synced.
[island 3] 2025-12-23 06:01:26,626 | INFO | 253835 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 06:01:26,626 | INFO | 253835 | All islands synced.
[island 3] 2025-12-23 06:01:26,626 | INFO | 253835 | Early stopping counter increased: 13/None
[island 3] 2025-12-23 06:01:26,626 | INFO | 253835 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 06:01:26,626 | INFO | 253835 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 06:01:26,626 | INFO | 253835 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 06:01:26,626 | INFO | 253835 | ========= EPOCH 95 =========
[island 3] 2025-12-23 06:01:26,626 | INFO | 253835 | Global early stopping counter: 13/None
[island 3] 2025-12-23 06:01:26,626 | INFO | 253835 | Exploration rate: 0.22050000000000003
[island 3] 2025-12-23 06:01:26,626 | INFO | 253835 | Best prompt: Program(id=58e8bf8c-7542-4cd6-aac2-7ed1fee4f4a4,fitness=0.99117410,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-12-23 06:01:26,627 | INFO | 253835 | Best solution: Program(id=728e655d-cada-48e5-ba9f-775069b0c8ca,fitness=0.99373163,island_found=2,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.619340195574768, 'benchmark_ratio': 0.9937316308298956, 'eval_time': 159.43078589439392})
[island 3] 2025-12-23 06:01:26,627 | INFO | 253835 | sol_db EliteMap: {0: ('66450983-a039-40ac-826a-da276b995d4e', 0.6488707898422277), 37: ('d971cf78-47b1-47a8-a5a0-80e73d185e3a', 0.8070735191542455), 47: ('1ec12c90-239f-454b-a5db-0da87264ed2b', 0.9787614274746973), 35: ('c638522c-ebca-4691-9... [TRUNCATED]
[island 3] 2025-12-23 06:01:26,627 | INFO | 253835 | Generating initial populations: False
[island 3] 2025-12-23 06:01:26,627 | INFO | 253835 | Exploration: False
[island 3] 2025-12-23 06:01:26,627 | INFO | 253835 | Exploitation: True
[island 3] 2025-12-23 06:01:26,627 | INFO | 253835 | === SELECTION STEP ===
[island 3] 2025-12-23 06:01:26,627 | INFO | 253835 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 06:01:26,627 | INFO | 253835 | Selected 2 inspirations.
[island 3] 2025-12-23 06:01:26,627 | INFO | 253835 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 06:01:26,627 | INFO | 253835 | Chat consists of 14 messages (max_chat_depth = None).
[island 3] 2025-12-23 06:01:26,628 | INFO | 253835 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 06:01:45,779 | INFO | 253835 | Successfully retrieved response, using 41101 prompt tokens and 3370 completion tokens.
[island 3] 2025-12-23 06:01:45,779 | INFO | 253835 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 06:01:45,781 | INFO | 253835 | Successfully modified parent solution.
[island 3] 2025-12-23 06:01:45,781 | INFO | 253835 | Attempting to evaluate program...
[island 3] 2025-12-23 06:04:46,004 | ERROR | 253835 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 3] 2025-12-23 06:04:46,004 | INFO | 253835 | Child solution -> Program(id=556edd9d-83a9-4427-bf0d-c7bb42a8623a,fitness=0.00000000,island_found=3,iteration_found=95,returncode=1,eval_metrics={}).
[island 3] 2025-12-23 06:04:46,004 | INFO | 253835 | Adding child_sol to sol_db.
[island 3] 2025-12-23 06:04:46,004 | INFO | 253835 | New program is worse than best -> 0 <= 0.9937316308298956.
[island 3] 2025-12-23 06:04:46,004 | INFO | 253835 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 06:04:46,004 | INFO | 253835 | Waiting for all islands to report progress...
[island 3] 2025-12-23 06:04:46,004 | INFO | 253835 | All islands synced.
[island 3] 2025-12-23 06:04:46,004 | INFO | 253835 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 06:04:46,004 | INFO | 253835 | All islands synced.
[island 3] 2025-12-23 06:04:46,005 | INFO | 253835 | Early stopping counter increased: 14/None
[island 3] 2025-12-23 06:04:46,005 | INFO | 253835 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 06:04:46,005 | INFO | 253835 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 06:04:46,005 | INFO | 253835 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 06:04:46,005 | INFO | 253835 | ========= EPOCH 96 =========
[island 3] 2025-12-23 06:04:46,005 | INFO | 253835 | Global early stopping counter: 14/None
[island 3] 2025-12-23 06:04:46,005 | INFO | 253835 | Exploration rate: 0.22050000000000003
[island 3] 2025-12-23 06:04:46,005 | INFO | 253835 | Best prompt: Program(id=58e8bf8c-7542-4cd6-aac2-7ed1fee4f4a4,fitness=0.99117410,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-12-23 06:04:46,005 | INFO | 253835 | Best solution: Program(id=728e655d-cada-48e5-ba9f-775069b0c8ca,fitness=0.99373163,island_found=2,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.619340195574768, 'benchmark_ratio': 0.9937316308298956, 'eval_time': 159.43078589439392})
[island 3] 2025-12-23 06:04:46,005 | INFO | 253835 | sol_db EliteMap: {0: ('66450983-a039-40ac-826a-da276b995d4e', 0.6488707898422277), 37: ('d971cf78-47b1-47a8-a5a0-80e73d185e3a', 0.8070735191542455), 47: ('1ec12c90-239f-454b-a5db-0da87264ed2b', 0.9787614274746973), 35: ('c638522c-ebca-4691-9... [TRUNCATED]
[island 3] 2025-12-23 06:04:46,005 | INFO | 253835 | Generating initial populations: False
[island 3] 2025-12-23 06:04:46,005 | INFO | 253835 | Exploration: False
[island 3] 2025-12-23 06:04:46,005 | INFO | 253835 | Exploitation: True
[island 3] 2025-12-23 06:04:46,005 | INFO | 253835 | === SELECTION STEP ===
[island 3] 2025-12-23 06:04:46,005 | INFO | 253835 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 06:04:46,005 | INFO | 253835 | Selected 2 inspirations.
[island 3] 2025-12-23 06:04:46,005 | INFO | 253835 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 06:04:46,005 | INFO | 253835 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2025-12-23 06:04:46,005 | INFO | 253835 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 06:05:01,338 | INFO | 253835 | Successfully retrieved response, using 9124 prompt tokens and 4531 completion tokens.
[island 3] 2025-12-23 06:05:01,338 | INFO | 253835 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 06:05:01,341 | INFO | 253835 | Successfully modified parent solution.
[island 3] 2025-12-23 06:05:01,341 | INFO | 253835 | Attempting to evaluate program...
[island 3] 2025-12-23 06:08:01,557 | ERROR | 253835 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 3] 2025-12-23 06:08:01,557 | INFO | 253835 | Child solution -> Program(id=d714841d-7027-4f44-9d5f-f7607817365f,fitness=0.00000000,island_found=3,iteration_found=96,returncode=1,eval_metrics={}).
[island 3] 2025-12-23 06:08:01,557 | INFO | 253835 | Adding child_sol to sol_db.
[island 3] 2025-12-23 06:08:01,558 | INFO | 253835 | New program is worse than best -> 0 <= 0.9937316308298956.
[island 3] 2025-12-23 06:08:01,558 | INFO | 253835 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 06:08:01,558 | INFO | 253835 | Waiting for all islands to report progress...
[island 3] 2025-12-23 06:08:09,403 | INFO | 253835 | All islands synced.
[island 3] 2025-12-23 06:08:09,403 | INFO | 253835 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 06:08:09,403 | INFO | 253835 | All islands synced.
[island 3] 2025-12-23 06:08:09,403 | INFO | 253835 | Early stopping counter increased: 15/None
[island 3] 2025-12-23 06:08:09,403 | INFO | 253835 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 06:08:09,403 | INFO | 253835 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 06:08:09,403 | INFO | 253835 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 06:08:09,404 | INFO | 253835 | ========= EPOCH 97 =========
[island 3] 2025-12-23 06:08:09,404 | INFO | 253835 | Global early stopping counter: 15/None
[island 3] 2025-12-23 06:08:09,404 | INFO | 253835 | Exploration rate: 0.23152500000000004
[island 3] 2025-12-23 06:08:09,404 | INFO | 253835 | Best prompt: Program(id=58e8bf8c-7542-4cd6-aac2-7ed1fee4f4a4,fitness=0.99117410,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-12-23 06:08:09,404 | INFO | 253835 | Best solution: Program(id=728e655d-cada-48e5-ba9f-775069b0c8ca,fitness=0.99373163,island_found=2,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.619340195574768, 'benchmark_ratio': 0.9937316308298956, 'eval_time': 159.43078589439392})
[island 3] 2025-12-23 06:08:09,404 | INFO | 253835 | sol_db EliteMap: {0: ('66450983-a039-40ac-826a-da276b995d4e', 0.6488707898422277), 37: ('d971cf78-47b1-47a8-a5a0-80e73d185e3a', 0.8070735191542455), 47: ('1ec12c90-239f-454b-a5db-0da87264ed2b', 0.9787614274746973), 35: ('c638522c-ebca-4691-9... [TRUNCATED]
[island 3] 2025-12-23 06:08:09,404 | INFO | 253835 | Generating initial populations: False
[island 3] 2025-12-23 06:08:09,404 | INFO | 253835 | Exploration: False
[island 3] 2025-12-23 06:08:09,404 | INFO | 253835 | Exploitation: True
[island 3] 2025-12-23 06:08:09,404 | INFO | 253835 | === SELECTION STEP ===
[island 3] 2025-12-23 06:08:09,404 | INFO | 253835 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 06:08:09,404 | INFO | 253835 | Selected 2 inspirations.
[island 3] 2025-12-23 06:08:09,404 | INFO | 253835 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 06:08:09,404 | INFO | 253835 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-23 06:08:09,404 | INFO | 253835 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 06:08:28,554 | INFO | 253835 | Successfully retrieved response, using 14789 prompt tokens and 5312 completion tokens.
[island 3] 2025-12-23 06:08:28,555 | INFO | 253835 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 06:08:28,558 | INFO | 253835 | Successfully modified parent solution.
[island 3] 2025-12-23 06:08:28,558 | INFO | 253835 | Attempting to evaluate program...
[island 3] 2025-12-23 06:11:28,694 | ERROR | 253835 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 3] 2025-12-23 06:11:28,694 | INFO | 253835 | Child solution -> Program(id=0ea11e00-ace4-4490-ac46-d19f3502d3b8,fitness=0.00000000,island_found=3,iteration_found=97,returncode=1,eval_metrics={}).
[island 3] 2025-12-23 06:11:28,694 | INFO | 253835 | Adding child_sol to sol_db.
[island 3] 2025-12-23 06:11:28,694 | INFO | 253835 | New program is worse than best -> 0 <= 0.9937316308298956.
[island 3] 2025-12-23 06:11:28,694 | INFO | 253835 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 06:11:28,694 | INFO | 253835 | Waiting for all islands to report progress...
[island 3] 2025-12-23 06:11:31,309 | INFO | 253835 | All islands synced.
[island 3] 2025-12-23 06:11:31,309 | INFO | 253835 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 06:11:31,309 | INFO | 253835 | All islands synced.
[island 3] 2025-12-23 06:11:31,309 | INFO | 253835 | Early stopping counter increased: 16/None
[island 3] 2025-12-23 06:11:31,309 | INFO | 253835 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 06:11:31,309 | INFO | 253835 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 06:11:31,309 | INFO | 253835 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 06:11:31,309 | INFO | 253835 | ========= EPOCH 98 =========
[island 3] 2025-12-23 06:11:31,309 | INFO | 253835 | Global early stopping counter: 16/None
[island 3] 2025-12-23 06:11:31,309 | INFO | 253835 | Exploration rate: 0.23152500000000004
[island 3] 2025-12-23 06:11:31,309 | INFO | 253835 | Best prompt: Program(id=58e8bf8c-7542-4cd6-aac2-7ed1fee4f4a4,fitness=0.99117410,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-12-23 06:11:31,309 | INFO | 253835 | Best solution: Program(id=728e655d-cada-48e5-ba9f-775069b0c8ca,fitness=0.99373163,island_found=2,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.619340195574768, 'benchmark_ratio': 0.9937316308298956, 'eval_time': 159.43078589439392})
[island 3] 2025-12-23 06:11:31,309 | INFO | 253835 | sol_db EliteMap: {0: ('66450983-a039-40ac-826a-da276b995d4e', 0.6488707898422277), 37: ('d971cf78-47b1-47a8-a5a0-80e73d185e3a', 0.8070735191542455), 47: ('1ec12c90-239f-454b-a5db-0da87264ed2b', 0.9787614274746973), 35: ('c638522c-ebca-4691-9... [TRUNCATED]
[island 3] 2025-12-23 06:11:31,310 | INFO | 253835 | Generating initial populations: False
[island 3] 2025-12-23 06:11:31,310 | INFO | 253835 | Exploration: False
[island 3] 2025-12-23 06:11:31,310 | INFO | 253835 | Exploitation: True
[island 3] 2025-12-23 06:11:31,310 | INFO | 253835 | === SELECTION STEP ===
[island 3] 2025-12-23 06:11:31,310 | INFO | 253835 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 06:11:31,310 | INFO | 253835 | Selected 2 inspirations.
[island 3] 2025-12-23 06:11:31,310 | INFO | 253835 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 06:11:31,310 | INFO | 253835 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2025-12-23 06:11:31,310 | INFO | 253835 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 06:11:43,520 | INFO | 253835 | Successfully retrieved response, using 7729 prompt tokens and 3448 completion tokens.
[island 3] 2025-12-23 06:11:43,520 | INFO | 253835 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 06:11:43,522 | INFO | 253835 | Successfully modified parent solution.
[island 3] 2025-12-23 06:11:43,522 | INFO | 253835 | Attempting to evaluate program...
[island 3] 2025-12-23 06:13:02,134 | INFO | 253835 | Evaluated program without errors.
[island 3] 2025-12-23 06:13:02,134 | INFO | 253835 | Child solution -> Program(id=7982a617-fe47-4706-b5f3-f137893578ca,fitness=0.93425747,island_found=3,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.4625744626995956, 'benchmark_ratio': 0.9342574672021713, 'eval_time': 78.00752687454224}).
[island 3] 2025-12-23 06:13:02,134 | INFO | 253835 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 06:13:02,134 | INFO | 253835 | Adding child_sol to sol_db.
[island 3] 2025-12-23 06:13:02,134 | INFO | 253835 | New program is worse than best -> 0.9342574672021713 <= 0.9937316308298956.
[island 3] 2025-12-23 06:13:02,134 | INFO | 253835 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 06:13:02,134 | INFO | 253835 | Waiting for all islands to report progress...
[island 3] 2025-12-23 06:14:13,874 | INFO | 253835 | All islands synced.
[island 3] 2025-12-23 06:14:13,874 | INFO | 253835 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 06:14:13,875 | INFO | 253835 | All islands synced.
[island 3] 2025-12-23 06:14:13,875 | INFO | 253835 | Early stopping counter increased: 17/None
[island 3] 2025-12-23 06:14:13,875 | INFO | 253835 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 06:14:13,875 | INFO | 253835 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 06:14:13,875 | INFO | 253835 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 06:14:13,875 | INFO | 253835 | ========= EPOCH 99 =========
[island 3] 2025-12-23 06:14:13,875 | INFO | 253835 | Global early stopping counter: 17/None
[island 3] 2025-12-23 06:14:13,875 | INFO | 253835 | Exploration rate: 0.23152500000000004
[island 3] 2025-12-23 06:14:13,875 | INFO | 253835 | Best prompt: Program(id=58e8bf8c-7542-4cd6-aac2-7ed1fee4f4a4,fitness=0.99117410,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-12-23 06:14:13,875 | INFO | 253835 | Best solution: Program(id=728e655d-cada-48e5-ba9f-775069b0c8ca,fitness=0.99373163,island_found=2,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.619340195574768, 'benchmark_ratio': 0.9937316308298956, 'eval_time': 159.43078589439392})
[island 3] 2025-12-23 06:14:13,875 | INFO | 253835 | sol_db EliteMap: {0: ('66450983-a039-40ac-826a-da276b995d4e', 0.6488707898422277), 37: ('d971cf78-47b1-47a8-a5a0-80e73d185e3a', 0.8070735191542455), 47: ('1ec12c90-239f-454b-a5db-0da87264ed2b', 0.9787614274746973), 35: ('c638522c-ebca-4691-9... [TRUNCATED]
[island 3] 2025-12-23 06:14:13,875 | INFO | 253835 | Generating initial populations: False
[island 3] 2025-12-23 06:14:13,875 | INFO | 253835 | Exploration: False
[island 3] 2025-12-23 06:14:13,876 | INFO | 253835 | Exploitation: True
[island 3] 2025-12-23 06:14:13,876 | INFO | 253835 | === SELECTION STEP ===
[island 3] 2025-12-23 06:14:13,876 | INFO | 253835 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 06:14:13,876 | INFO | 253835 | Selected 2 inspirations.
[island 3] 2025-12-23 06:14:13,876 | INFO | 253835 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 06:14:13,876 | INFO | 253835 | Chat consists of 16 messages (max_chat_depth = None).
[island 3] 2025-12-23 06:14:13,876 | INFO | 253835 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 06:14:36,973 | INFO | 253835 | Successfully retrieved response, using 47446 prompt tokens and 3895 completion tokens.
[island 3] 2025-12-23 06:14:36,973 | INFO | 253835 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 06:14:36,976 | INFO | 253835 | Successfully modified parent solution.
[island 3] 2025-12-23 06:14:36,976 | INFO | 253835 | Attempting to evaluate program...
[island 3] 2025-12-23 06:17:37,125 | ERROR | 253835 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 3] 2025-12-23 06:17:37,125 | INFO | 253835 | Child solution -> Program(id=8509d703-d14d-4d8d-a63e-5c8c40fb3e4e,fitness=0.00000000,island_found=3,iteration_found=99,returncode=1,eval_metrics={}).
[island 3] 2025-12-23 06:17:37,126 | INFO | 253835 | Adding child_sol to sol_db.
[island 3] 2025-12-23 06:17:37,126 | INFO | 253835 | New program is worse than best -> 0 <= 0.9937316308298956.
[island 3] 2025-12-23 06:17:37,126 | INFO | 253835 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 06:17:37,126 | INFO | 253835 | Waiting for all islands to report progress...
[island 3] 2025-12-23 06:17:37,126 | INFO | 253835 | All islands synced.
[island 3] 2025-12-23 06:17:37,126 | INFO | 253835 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 06:17:37,126 | INFO | 253835 | All islands synced.
[island 3] 2025-12-23 06:17:37,126 | INFO | 253835 | Early stopping counter increased: 18/None
[island 3] 2025-12-23 06:17:37,127 | INFO | 253835 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 06:17:37,127 | INFO | 253835 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 06:17:37,127 | INFO | 253835 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 06:17:37,127 | INFO | 253835 | ========= EPOCH 100 =========
[island 3] 2025-12-23 06:17:37,127 | INFO | 253835 | Global early stopping counter: 18/None
[island 3] 2025-12-23 06:17:37,127 | INFO | 253835 | Exploration rate: 0.23152500000000004
[island 3] 2025-12-23 06:17:37,127 | INFO | 253835 | Best prompt: Program(id=58e8bf8c-7542-4cd6-aac2-7ed1fee4f4a4,fitness=0.99117410,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-12-23 06:17:37,127 | INFO | 253835 | Best solution: Program(id=728e655d-cada-48e5-ba9f-775069b0c8ca,fitness=0.99373163,island_found=2,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.619340195574768, 'benchmark_ratio': 0.9937316308298956, 'eval_time': 159.43078589439392})
[island 3] 2025-12-23 06:17:37,127 | INFO | 253835 | sol_db EliteMap: {0: ('66450983-a039-40ac-826a-da276b995d4e', 0.6488707898422277), 37: ('d971cf78-47b1-47a8-a5a0-80e73d185e3a', 0.8070735191542455), 47: ('1ec12c90-239f-454b-a5db-0da87264ed2b', 0.9787614274746973), 35: ('c638522c-ebca-4691-9... [TRUNCATED]
[island 3] 2025-12-23 06:17:37,127 | INFO | 253835 | Generating initial populations: False
[island 3] 2025-12-23 06:17:37,127 | INFO | 253835 | Exploration: True
[island 3] 2025-12-23 06:17:37,127 | INFO | 253835 | Exploitation: False
[island 3] 2025-12-23 06:17:37,127 | INFO | 253835 | === SELECTION STEP ===
[island 3] 2025-12-23 06:17:37,127 | INFO | 253835 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-23 06:17:37,127 | INFO | 253835 | Selected 0 inspirations.
[island 3] 2025-12-23 06:17:37,127 | INFO | 253835 | === META-PROMPT STEP ===
[island 3] 2025-12-23 06:17:37,128 | INFO | 253835 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 06:17:43,795 | INFO | 253835 | Successfully retrieved response, using 4238 prompt tokens and 1559 completion tokens.
[island 3] 2025-12-23 06:17:43,795 | INFO | 253835 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-23 06:17:43,796 | INFO | 253835 | Successfully modified parent prompt.
[island 3] 2025-12-23 06:17:43,796 | INFO | 253835 | Adding child_prompt to prompt_db.
[island 3] 2025-12-23 06:17:43,796 | INFO | 253835 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 06:17:43,797 | INFO | 253835 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-23 06:17:43,797 | INFO | 253835 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 06:17:57,691 | INFO | 253835 | Successfully retrieved response, using 4261 prompt tokens and 4813 completion tokens.
[island 3] 2025-12-23 06:17:57,692 | INFO | 253835 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 06:17:57,699 | INFO | 253835 | Successfully modified parent solution.
[island 3] 2025-12-23 06:17:57,699 | INFO | 253835 | Attempting to evaluate program...
[island 3] 2025-12-23 06:20:57,868 | ERROR | 253835 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 3] 2025-12-23 06:20:57,868 | INFO | 253835 | Child solution -> Program(id=bc63835a-83e7-412b-871c-98cfac9b46be,fitness=0.00000000,island_found=3,iteration_found=100,returncode=1,eval_metrics={}).
[island 3] 2025-12-23 06:20:57,868 | INFO | 253835 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 06:20:57,869 | INFO | 253835 | Adding child_sol to sol_db.
[island 3] 2025-12-23 06:20:57,869 | INFO | 253835 | New program is worse than best -> 0 <= 0.9937316308298956.
[island 3] 2025-12-23 06:20:57,869 | INFO | 253835 | === CHECKPOINT STEP ===
[island 3] 2025-12-23 06:20:57,869 | INFO | 253835 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-23 06:20:57,869 | INFO | 253835 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-23 06:20:57,872 | INFO | 253835 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/ablations_size/qwen_6isl_cvt_plat_3/3/best_sol.py'.
[island 3] 2025-12-23 06:20:57,872 | INFO | 253835 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/ablations_size/qwen_6isl_cvt_plat_3/3/best_prompt.txt'.
[island 3] 2025-12-23 06:20:57,873 | INFO | 253835 | Checkpoint 100 sucessfully saved.
[island 3] 2025-12-23 06:20:57,873 | INFO | 253835 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 06:20:57,873 | INFO | 253835 | Waiting for all islands to report progress...
[island 3] 2025-12-23 06:20:57,874 | INFO | 253835 | All islands synced.
[island 3] 2025-12-23 06:20:57,874 | INFO | 253835 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 06:20:57,874 | INFO | 253835 | All islands synced.
[island 3] 2025-12-23 06:20:57,874 | INFO | 253835 | Early stopping counter increased: 19/None
[island 3] 2025-12-23 06:20:57,874 | INFO | 253835 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 06:20:57,874 | INFO | 253835 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 06:20:57,874 | INFO | 253835 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 06:20:57,874 | INFO | 253835 | ========= EPOCH 101 =========
[island 3] 2025-12-23 06:20:57,874 | INFO | 253835 | Global early stopping counter: 19/None
[island 3] 2025-12-23 06:20:57,874 | INFO | 253835 | Exploration rate: 0.23152500000000004
[island 3] 2025-12-23 06:20:57,874 | INFO | 253835 | Best prompt: Program(id=58e8bf8c-7542-4cd6-aac2-7ed1fee4f4a4,fitness=0.99117410,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
