[island 1] 2025-12-28 23:30:45,931 | INFO | 7345 | === CodeEvolve ===
[island 1] 2025-12-29 00:22:25,371 | INFO | 7345 | Exploration rate: 0.2552563125000001
[island 1] 2025-12-29 00:22:25,371 | INFO | 7345 | Best prompt: Program(id=ccaa583b-e706-4867-82b3-48afe09ec6ce,fitness=0.99409371,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:22:25,371 | INFO | 7345 | Best solution: Program(id=a378d08f-5752-4a45-8357-7cb751b16500,fitness=0.99409371,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.920592178906732, 'benchmark_ratio': 0.9940937117280436, 'eval_time': 28.720189809799194})
[island 1] 2025-12-29 00:22:25,371 | INFO | 7345 | sol_db EliteMap: {48: ('d545ec1e-c0de-4797-8210-0f3ca97b1808', 0.987704143730014), 5: ('408ffa3e-36de-40f7-a8ae-5e7ff2250f2e', 0.987704143730014), 34: ('a378d08f-5752-4a45-8357-7cb751b16500', 0.9940937117280436), 58: ('35fda348-aea2-41ed-ad0... [TRUNCATED]
[island 1] 2025-12-29 00:22:25,371 | INFO | 7345 | Generating initial populations: False
[island 1] 2025-12-29 00:22:25,371 | INFO | 7345 | Exploration: False
[island 1] 2025-12-29 00:22:25,371 | INFO | 7345 | Exploitation: True
[island 1] 2025-12-29 00:22:25,371 | INFO | 7345 | === SELECTION STEP ===
[island 1] 2025-12-29 00:22:25,371 | INFO | 7345 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:22:25,371 | INFO | 7345 | Selected 1 inspirations.
[island 1] 2025-12-29 00:22:25,371 | INFO | 7345 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:22:25,372 | INFO | 7345 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:22:25,372 | INFO | 7345 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:22:32,815 | INFO | 7345 | Successfully retrieved response, using 4914 prompt tokens and 2681 completion tokens.
[island 1] 2025-12-29 00:22:32,815 | INFO | 7345 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:22:32,817 | INFO | 7345 | Successfully modified parent solution.
[island 1] 2025-12-29 00:22:32,817 | INFO | 7345 | Attempting to evaluate program...
[island 1] 2025-12-29 00:23:23,350 | INFO | 7345 | Evaluated program without errors.
[island 1] 2025-12-29 00:23:23,351 | INFO | 7345 | Child solution -> Program(id=1577145f-1723-4ff8-9798-af0f8027d6b9,fitness=0.21783938,island_found=1,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 49.926549673080444}).
[island 1] 2025-12-29 00:23:23,351 | INFO | 7345 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:23:23,351 | INFO | 7345 | New program is worse than best -> 0.2178393752133188 <= 0.9940937117280436.
[island 1] 2025-12-29 00:23:23,351 | INFO | 7345 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:23:23,351 | INFO | 7345 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:23:41,497 | INFO | 7345 | All islands synced.
[island 1] 2025-12-29 00:23:41,497 | INFO | 7345 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:23:41,498 | INFO | 7345 | All islands synced.
[island 1] 2025-12-29 00:23:41,498 | INFO | 7345 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:23:41,498 | INFO | 7345 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:23:41,499 | INFO | 7345 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:23:41,499 | INFO | 7345 | ========= EPOCH 48 =========
[island 1] 2025-12-29 00:23:41,499 | INFO | 7345 | Global early stopping counter: 0/None
[island 1] 2025-12-29 00:23:41,499 | INFO | 7345 | Exploration rate: 0.2552563125000001
[island 1] 2025-12-29 00:23:41,499 | INFO | 7345 | Best prompt: Program(id=ccaa583b-e706-4867-82b3-48afe09ec6ce,fitness=0.99409371,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:23:41,499 | INFO | 7345 | Best solution: Program(id=a378d08f-5752-4a45-8357-7cb751b16500,fitness=0.99409371,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.920592178906732, 'benchmark_ratio': 0.9940937117280436, 'eval_time': 28.720189809799194})
[island 1] 2025-12-29 00:23:41,499 | INFO | 7345 | sol_db EliteMap: {48: ('d545ec1e-c0de-4797-8210-0f3ca97b1808', 0.987704143730014), 5: ('408ffa3e-36de-40f7-a8ae-5e7ff2250f2e', 0.987704143730014), 34: ('a378d08f-5752-4a45-8357-7cb751b16500', 0.9940937117280436), 58: ('35fda348-aea2-41ed-ad0... [TRUNCATED]
[island 1] 2025-12-29 00:23:41,499 | INFO | 7345 | Generating initial populations: False
[island 1] 2025-12-29 00:23:41,499 | INFO | 7345 | Exploration: False
[island 1] 2025-12-29 00:23:41,499 | INFO | 7345 | Exploitation: True
[island 1] 2025-12-29 00:23:41,499 | INFO | 7345 | === SELECTION STEP ===
[island 1] 2025-12-29 00:23:41,499 | INFO | 7345 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:23:41,499 | INFO | 7345 | Selected 1 inspirations.
[island 1] 2025-12-29 00:23:41,499 | INFO | 7345 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:23:41,499 | INFO | 7345 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:23:41,499 | INFO | 7345 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:23:49,309 | INFO | 7345 | Successfully retrieved response, using 4823 prompt tokens and 2751 completion tokens.
[island 1] 2025-12-29 00:23:49,310 | INFO | 7345 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:23:49,311 | INFO | 7345 | Successfully modified parent solution.
[island 1] 2025-12-29 00:23:49,311 | INFO | 7345 | Attempting to evaluate program...
[island 1] 2025-12-29 00:23:51,390 | INFO | 7345 | Evaluated program without errors.
[island 1] 2025-12-29 00:23:51,390 | INFO | 7345 | Child solution -> Program(id=174b5402-a814-4563-8b34-62a65eae7e60,fitness=0.99445541,island_found=1,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.92165483602383, 'benchmark_ratio': 0.9944554126068789, 'eval_time': 1.5894362926483154}).
[island 1] 2025-12-29 00:23:51,390 | INFO | 7345 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 00:23:51,390 | INFO | 7345 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:23:51,391 | INFO | 7345 | New best program found -> 0.9944554126068789.
[island 1] 2025-12-29 00:23:51,391 | INFO | 7345 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:23:51,391 | INFO | 7345 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:24:29,417 | INFO | 7345 | All islands synced.
[island 1] 2025-12-29 00:24:29,418 | INFO | 7345 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:24:29,418 | INFO | 7345 | All islands synced.
[island 1] 2025-12-29 00:24:29,418 | INFO | 7345 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:24:29,418 | INFO | 7345 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:24:29,419 | INFO | 7345 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:24:29,419 | INFO | 7345 | ========= EPOCH 49 =========
[island 1] 2025-12-29 00:24:29,419 | INFO | 7345 | Global early stopping counter: 0/None
[island 1] 2025-12-29 00:24:29,419 | INFO | 7345 | Exploration rate: 0.2552563125000001
[island 1] 2025-12-29 00:24:29,419 | INFO | 7345 | Best prompt: Program(id=bb55fcf4-5e6d-4622-8563-c8c863b93947,fitness=0.99445541,island_found=1,iteration_found=8,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:24:29,419 | INFO | 7345 | Best solution: Program(id=174b5402-a814-4563-8b34-62a65eae7e60,fitness=0.99445541,island_found=1,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.92165483602383, 'benchmark_ratio': 0.9944554126068789, 'eval_time': 1.5894362926483154})
[island 1] 2025-12-29 00:24:29,419 | INFO | 7345 | sol_db EliteMap: {48: ('174b5402-a814-4563-8b34-62a65eae7e60', 0.9944554126068789), 5: ('408ffa3e-36de-40f7-a8ae-5e7ff2250f2e', 0.987704143730014), 34: ('a378d08f-5752-4a45-8357-7cb751b16500', 0.9940937117280436), 58: ('35fda348-aea2-41ed-ad... [TRUNCATED]
[island 1] 2025-12-29 00:24:29,419 | INFO | 7345 | Generating initial populations: False
[island 1] 2025-12-29 00:24:29,419 | INFO | 7345 | Exploration: False
[island 1] 2025-12-29 00:24:29,419 | INFO | 7345 | Exploitation: True
[island 1] 2025-12-29 00:24:29,420 | INFO | 7345 | === SELECTION STEP ===
[island 1] 2025-12-29 00:24:29,420 | INFO | 7345 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:24:29,420 | INFO | 7345 | Selected 1 inspirations.
[island 1] 2025-12-29 00:24:29,420 | INFO | 7345 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:24:29,420 | INFO | 7345 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:24:29,420 | INFO | 7345 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:24:43,657 | INFO | 7345 | Successfully retrieved response, using 6061 prompt tokens and 3818 completion tokens.
[island 1] 2025-12-29 00:24:43,657 | INFO | 7345 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:24:43,659 | INFO | 7345 | Successfully modified parent solution.
[island 1] 2025-12-29 00:24:43,659 | INFO | 7345 | Attempting to evaluate program...
[island 1] 2025-12-29 00:25:43,865 | ERROR | 7345 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-29 00:25:43,865 | INFO | 7345 | Child solution -> Program(id=d9eb46b2-ecd5-4841-b891-1dabb7873a85,fitness=0.00000000,island_found=1,iteration_found=49,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 00:25:43,865 | INFO | 7345 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:25:43,865 | INFO | 7345 | New program is worse than best -> 0 <= 0.9944554126068789.
[island 1] 2025-12-29 00:25:43,866 | INFO | 7345 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:25:43,866 | INFO | 7345 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:25:43,866 | INFO | 7345 | All islands synced.
[island 1] 2025-12-29 00:25:43,866 | INFO | 7345 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:25:43,867 | INFO | 7345 | All islands synced.
[island 1] 2025-12-29 00:25:43,867 | INFO | 7345 | Early stopping counter increased: 1/None
[island 1] 2025-12-29 00:25:43,867 | INFO | 7345 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:25:43,867 | INFO | 7345 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:25:43,867 | INFO | 7345 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:25:43,867 | INFO | 7345 | ========= EPOCH 50 =========
[island 1] 2025-12-29 00:25:43,867 | INFO | 7345 | Global early stopping counter: 1/None
[island 1] 2025-12-29 00:25:43,867 | INFO | 7345 | Exploration rate: 0.24249349687500008
[island 1] 2025-12-29 00:25:43,867 | INFO | 7345 | Best prompt: Program(id=bb55fcf4-5e6d-4622-8563-c8c863b93947,fitness=0.99445541,island_found=1,iteration_found=8,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:25:43,867 | INFO | 7345 | Best solution: Program(id=174b5402-a814-4563-8b34-62a65eae7e60,fitness=0.99445541,island_found=1,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.92165483602383, 'benchmark_ratio': 0.9944554126068789, 'eval_time': 1.5894362926483154})
[island 1] 2025-12-29 00:25:43,867 | INFO | 7345 | sol_db EliteMap: {48: ('174b5402-a814-4563-8b34-62a65eae7e60', 0.9944554126068789), 5: ('408ffa3e-36de-40f7-a8ae-5e7ff2250f2e', 0.987704143730014), 34: ('a378d08f-5752-4a45-8357-7cb751b16500', 0.9940937117280436), 58: ('35fda348-aea2-41ed-ad... [TRUNCATED]
[island 1] 2025-12-29 00:25:43,868 | INFO | 7345 | Generating initial populations: False
[island 1] 2025-12-29 00:25:43,868 | INFO | 7345 | Exploration: False
[island 1] 2025-12-29 00:25:43,868 | INFO | 7345 | Exploitation: True
[island 1] 2025-12-29 00:25:43,868 | INFO | 7345 | === SELECTION STEP ===
[island 1] 2025-12-29 00:25:43,868 | INFO | 7345 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:25:43,868 | INFO | 7345 | Selected 1 inspirations.
[island 1] 2025-12-29 00:25:43,868 | INFO | 7345 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:25:43,868 | INFO | 7345 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:25:43,868 | INFO | 7345 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:26:02,058 | INFO | 7345 | Successfully retrieved response, using 4868 prompt tokens and 3214 completion tokens.
[island 1] 2025-12-29 00:26:02,058 | INFO | 7345 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:26:02,060 | INFO | 7345 | Successfully modified parent solution.
[island 1] 2025-12-29 00:26:02,060 | INFO | 7345 | Attempting to evaluate program...
[island 1] 2025-12-29 00:26:03,823 | INFO | 7345 | Evaluated program without errors.
[island 1] 2025-12-29 00:26:03,823 | INFO | 7345 | Child solution -> Program(id=f40054a6-321f-4b2c-9cf3-c4d695a27f33,fitness=0.98673579,island_found=1,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.898975025486819, 'benchmark_ratio': 0.9867357942360369, 'eval_time': 1.2994389533996582}).
[island 1] 2025-12-29 00:26:03,823 | INFO | 7345 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:26:03,824 | INFO | 7345 | New program is worse than best -> 0.9867357942360369 <= 0.9944554126068789.
[island 1] 2025-12-29 00:26:03,824 | INFO | 7345 | === CHECKPOINT STEP ===
[island 1] 2025-12-29 00:26:03,824 | INFO | 7345 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-29 00:27:16,723 | INFO | 7345 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-29 00:27:16,725 | INFO | 7345 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i1_1/1/best_sol.py'.
[island 1] 2025-12-29 00:27:16,725 | INFO | 7345 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i1_1/1/best_prompt.txt'.
[island 1] 2025-12-29 00:27:16,725 | INFO | 7345 | Checkpoint 50 sucessfully saved.
[island 1] 2025-12-29 00:27:16,725 | INFO | 7345 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:27:16,725 | INFO | 7345 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:27:16,730 | INFO | 7345 | All islands synced.
[island 1] 2025-12-29 00:27:16,730 | INFO | 7345 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:27:16,730 | INFO | 7345 | All islands synced.
[island 1] 2025-12-29 00:27:16,730 | INFO | 7345 | Early stopping counter increased: 2/None
[island 1] 2025-12-29 00:27:16,730 | INFO | 7345 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:27:16,730 | INFO | 7345 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:27:16,731 | INFO | 7345 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:27:16,731 | INFO | 7345 | ========= EPOCH 51 =========
[island 1] 2025-12-29 00:27:16,731 | INFO | 7345 | Global early stopping counter: 2/None
[island 1] 2025-12-29 00:27:16,731 | INFO | 7345 | Exploration rate: 0.24249349687500008
[island 1] 2025-12-29 00:27:16,731 | INFO | 7345 | Best prompt: Program(id=bb55fcf4-5e6d-4622-8563-c8c863b93947,fitness=0.99445541,island_found=1,iteration_found=8,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:27:16,731 | INFO | 7345 | Best solution: Program(id=174b5402-a814-4563-8b34-62a65eae7e60,fitness=0.99445541,island_found=1,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.92165483602383, 'benchmark_ratio': 0.9944554126068789, 'eval_time': 1.5894362926483154})
[island 1] 2025-12-29 00:27:16,732 | INFO | 7345 | sol_db EliteMap: {48: ('174b5402-a814-4563-8b34-62a65eae7e60', 0.9944554126068789), 5: ('408ffa3e-36de-40f7-a8ae-5e7ff2250f2e', 0.987704143730014), 34: ('a378d08f-5752-4a45-8357-7cb751b16500', 0.9940937117280436), 58: ('35fda348-aea2-41ed-ad... [TRUNCATED]
[island 1] 2025-12-29 00:27:16,732 | INFO | 7345 | Generating initial populations: False
[island 1] 2025-12-29 00:27:16,732 | INFO | 7345 | Exploration: False
[island 1] 2025-12-29 00:27:16,732 | INFO | 7345 | Exploitation: True
[island 1] 2025-12-29 00:27:16,732 | INFO | 7345 | === SELECTION STEP ===
[island 1] 2025-12-29 00:27:16,732 | INFO | 7345 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:27:16,732 | INFO | 7345 | Selected 1 inspirations.
[island 1] 2025-12-29 00:27:16,732 | INFO | 7345 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:27:16,732 | INFO | 7345 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:27:16,732 | INFO | 7345 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:27:27,960 | INFO | 7345 | Successfully retrieved response, using 6553 prompt tokens and 4326 completion tokens.
[island 1] 2025-12-29 00:27:27,961 | INFO | 7345 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:27:27,967 | INFO | 7345 | Successfully modified parent solution.
[island 1] 2025-12-29 00:27:27,967 | INFO | 7345 | Attempting to evaluate program...
[island 1] 2025-12-29 00:27:49,419 | INFO | 7345 | Evaluated program without errors.
[island 1] 2025-12-29 00:27:49,419 | INFO | 7345 | Child solution -> Program(id=b08c296a-c63a-45a1-a48a-075cdf1a39ba,fitness=0.21783938,island_found=1,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 20.62547993659973}).
[island 1] 2025-12-29 00:27:49,419 | INFO | 7345 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:27:49,419 | INFO | 7345 | New program is worse than best -> 0.2178393752133188 <= 0.9944554126068789.
[island 1] 2025-12-29 00:27:49,419 | INFO | 7345 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:27:49,419 | INFO | 7345 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:28:25,328 | INFO | 7345 | All islands synced.
[island 1] 2025-12-29 00:28:25,328 | INFO | 7345 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:28:25,328 | INFO | 7345 | All islands synced.
[island 1] 2025-12-29 00:28:25,328 | INFO | 7345 | Early stopping counter increased: 3/None
[island 1] 2025-12-29 00:28:25,328 | INFO | 7345 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:28:25,328 | INFO | 7345 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:28:25,329 | INFO | 7345 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:28:25,329 | INFO | 7345 | ========= EPOCH 52 =========
[island 1] 2025-12-29 00:28:25,329 | INFO | 7345 | Global early stopping counter: 3/None
[island 1] 2025-12-29 00:28:25,329 | INFO | 7345 | Exploration rate: 0.24249349687500008
[island 1] 2025-12-29 00:28:25,329 | INFO | 7345 | Best prompt: Program(id=bb55fcf4-5e6d-4622-8563-c8c863b93947,fitness=0.99445541,island_found=1,iteration_found=8,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:28:25,329 | INFO | 7345 | Best solution: Program(id=174b5402-a814-4563-8b34-62a65eae7e60,fitness=0.99445541,island_found=1,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.92165483602383, 'benchmark_ratio': 0.9944554126068789, 'eval_time': 1.5894362926483154})
[island 1] 2025-12-29 00:28:25,329 | INFO | 7345 | sol_db EliteMap: {48: ('174b5402-a814-4563-8b34-62a65eae7e60', 0.9944554126068789), 5: ('408ffa3e-36de-40f7-a8ae-5e7ff2250f2e', 0.987704143730014), 34: ('a378d08f-5752-4a45-8357-7cb751b16500', 0.9940937117280436), 58: ('35fda348-aea2-41ed-ad... [TRUNCATED]
[island 1] 2025-12-29 00:28:25,329 | INFO | 7345 | Generating initial populations: False
[island 1] 2025-12-29 00:28:25,329 | INFO | 7345 | Exploration: False
[island 1] 2025-12-29 00:28:25,329 | INFO | 7345 | Exploitation: True
[island 1] 2025-12-29 00:28:25,329 | INFO | 7345 | === SELECTION STEP ===
[island 1] 2025-12-29 00:28:25,329 | INFO | 7345 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:28:25,330 | INFO | 7345 | Selected 1 inspirations.
[island 1] 2025-12-29 00:28:25,330 | INFO | 7345 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:28:25,330 | INFO | 7345 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:28:25,330 | INFO | 7345 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:28:33,732 | INFO | 7345 | Successfully retrieved response, using 4979 prompt tokens and 2899 completion tokens.
[island 1] 2025-12-29 00:28:33,732 | INFO | 7345 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:28:33,732 | ERROR | 7345 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2025-12-29 00:28:33,732 | INFO | 7345 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:28:33,732 | INFO | 7345 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:29:10,311 | INFO | 7345 | All islands synced.
[island 1] 2025-12-29 00:29:10,311 | INFO | 7345 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:29:10,312 | INFO | 7345 | All islands synced.
[island 1] 2025-12-29 00:29:10,312 | INFO | 7345 | Early stopping counter increased: 4/None
[island 1] 2025-12-29 00:29:10,312 | INFO | 7345 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:29:10,312 | INFO | 7345 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:29:10,312 | INFO | 7345 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:29:10,312 | INFO | 7345 | ========= EPOCH 53 =========
[island 1] 2025-12-29 00:29:10,312 | INFO | 7345 | Global early stopping counter: 4/None
[island 1] 2025-12-29 00:29:10,312 | INFO | 7345 | Exploration rate: 0.24249349687500008
[island 1] 2025-12-29 00:29:10,312 | INFO | 7345 | Best prompt: Program(id=bb55fcf4-5e6d-4622-8563-c8c863b93947,fitness=0.99445541,island_found=1,iteration_found=8,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:29:10,312 | INFO | 7345 | Best solution: Program(id=174b5402-a814-4563-8b34-62a65eae7e60,fitness=0.99445541,island_found=1,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.92165483602383, 'benchmark_ratio': 0.9944554126068789, 'eval_time': 1.5894362926483154})
[island 1] 2025-12-29 00:29:10,312 | INFO | 7345 | sol_db EliteMap: {48: ('174b5402-a814-4563-8b34-62a65eae7e60', 0.9944554126068789), 5: ('408ffa3e-36de-40f7-a8ae-5e7ff2250f2e', 0.987704143730014), 34: ('a378d08f-5752-4a45-8357-7cb751b16500', 0.9940937117280436), 58: ('35fda348-aea2-41ed-ad... [TRUNCATED]
[island 1] 2025-12-29 00:29:10,313 | INFO | 7345 | Generating initial populations: False
[island 1] 2025-12-29 00:29:10,313 | INFO | 7345 | Exploration: False
[island 1] 2025-12-29 00:29:10,313 | INFO | 7345 | Exploitation: True
[island 1] 2025-12-29 00:29:10,313 | INFO | 7345 | === SELECTION STEP ===
[island 1] 2025-12-29 00:29:10,313 | INFO | 7345 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:29:10,313 | INFO | 7345 | Selected 1 inspirations.
[island 1] 2025-12-29 00:29:10,313 | INFO | 7345 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:29:10,313 | INFO | 7345 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:29:10,313 | INFO | 7345 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:29:17,247 | INFO | 7345 | Successfully retrieved response, using 4914 prompt tokens and 2630 completion tokens.
[island 1] 2025-12-29 00:29:17,247 | INFO | 7345 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:29:17,249 | INFO | 7345 | Successfully modified parent solution.
[island 1] 2025-12-29 00:29:17,249 | INFO | 7345 | Attempting to evaluate program...
[island 1] 2025-12-29 00:29:54,513 | INFO | 7345 | Evaluated program without errors.
[island 1] 2025-12-29 00:29:54,513 | INFO | 7345 | Child solution -> Program(id=53e7d69a-58e7-4d80-beed-0396291e55ad,fitness=0.21783938,island_found=1,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 36.71749949455261}).
[island 1] 2025-12-29 00:29:54,513 | INFO | 7345 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:29:54,513 | INFO | 7345 | New program is worse than best -> 0.2178393752133188 <= 0.9944554126068789.
[island 1] 2025-12-29 00:29:54,513 | INFO | 7345 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:29:54,513 | INFO | 7345 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:30:20,002 | INFO | 7345 | All islands synced.
[island 1] 2025-12-29 00:30:20,003 | INFO | 7345 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:30:20,003 | INFO | 7345 | All islands synced.
[island 1] 2025-12-29 00:30:20,003 | INFO | 7345 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:30:20,003 | INFO | 7345 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:30:20,003 | INFO | 7345 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:30:20,003 | INFO | 7345 | ========= EPOCH 54 =========
[island 1] 2025-12-29 00:30:20,003 | INFO | 7345 | Global early stopping counter: 0/None
