[island 4] 2025-12-28 01:38:51,084 | INFO | 4477 | === CodeEvolve ===
[island 4] 2025-12-28 04:23:40,397 | INFO | 4477 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:23:40,397 | INFO | 4477 | New program is worse than best -> 0 <= 0.9932143738968232.
[island 4] 2025-12-28 04:23:40,397 | INFO | 4477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:23:40,397 | INFO | 4477 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:24:45,877 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 04:24:45,878 | INFO | 4477 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:24:45,878 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 04:24:45,878 | INFO | 4477 | Early stopping counter increased: 23/None
[island 4] 2025-12-28 04:24:45,878 | INFO | 4477 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:24:45,878 | INFO | 4477 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:24:45,879 | INFO | 4477 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:24:45,879 | INFO | 4477 | ========= EPOCH 155 =========
[island 4] 2025-12-28 04:24:45,879 | INFO | 4477 | Global early stopping counter: 23/None
[island 4] 2025-12-28 04:24:45,879 | INFO | 4477 | Exploration rate: 0
[island 4] 2025-12-28 04:24:45,879 | INFO | 4477 | Best prompt: Program(id=e7a92561-e53e-479f-baaa-e6b45539a633,fitness=0.99321437,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:24:45,879 | INFO | 4477 | Best solution: Program(id=51c50362-65c6-409b-a597-64f8c1702db5,fitness=0.99321437,island_found=4,iteration_found=129,returncode=0,eval_metrics={'radii_sum': 2.617976777289386, 'benchmark_ratio': 0.9932143738968232, 'eval_time': 33.85206127166748})
[island 4] 2025-12-28 04:24:45,879 | INFO | 4477 | Generating initial populations: True
[island 4] 2025-12-28 04:24:45,879 | INFO | 4477 | Exploration: False
[island 4] 2025-12-28 04:24:45,879 | INFO | 4477 | Exploitation: False
[island 4] 2025-12-28 04:24:45,880 | INFO | 4477 | === SELECTION STEP ===
[island 4] 2025-12-28 04:24:45,880 | INFO | 4477 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 04:24:45,880 | INFO | 4477 | Selected 0 inspirations.
[island 4] 2025-12-28 04:24:45,880 | INFO | 4477 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:24:45,880 | INFO | 4477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 04:24:45,880 | INFO | 4477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 04:24:53,653 | INFO | 4477 | Successfully retrieved response, using 1719 prompt tokens and 1939 completion tokens.
[island 4] 2025-12-28 04:24:53,653 | INFO | 4477 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:24:53,656 | INFO | 4477 | Successfully modified parent solution.
[island 4] 2025-12-28 04:24:53,656 | INFO | 4477 | Attempting to evaluate program...
[island 4] 2025-12-28 04:24:57,310 | ERROR | 4477 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzh4zrfvi/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 04:24:57,311 | INFO | 4477 | Child solution -> Program(id=68a4fa44-21f6-410c-b50e-651d83741c20,fitness=0.00000000,island_found=4,iteration_found=155,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 04:24:57,311 | INFO | 4477 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:24:57,311 | INFO | 4477 | New program is worse than best -> 0 <= 0.9932143738968232.
[island 4] 2025-12-28 04:24:57,311 | INFO | 4477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:24:57,311 | INFO | 4477 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:25:00,270 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 04:25:00,270 | INFO | 4477 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:25:00,271 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 04:25:00,271 | INFO | 4477 | Early stopping counter increased: 24/None
[island 4] 2025-12-28 04:25:00,271 | INFO | 4477 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:25:00,271 | INFO | 4477 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:25:00,274 | INFO | 4477 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:25:00,274 | INFO | 4477 | ========= EPOCH 156 =========
[island 4] 2025-12-28 04:25:00,274 | INFO | 4477 | Global early stopping counter: 24/None
[island 4] 2025-12-28 04:25:00,274 | INFO | 4477 | Exploration rate: 0
[island 4] 2025-12-28 04:25:00,274 | INFO | 4477 | Best prompt: Program(id=e7a92561-e53e-479f-baaa-e6b45539a633,fitness=0.99321437,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:25:00,274 | INFO | 4477 | Best solution: Program(id=51c50362-65c6-409b-a597-64f8c1702db5,fitness=0.99321437,island_found=4,iteration_found=129,returncode=0,eval_metrics={'radii_sum': 2.617976777289386, 'benchmark_ratio': 0.9932143738968232, 'eval_time': 33.85206127166748})
[island 4] 2025-12-28 04:25:00,275 | INFO | 4477 | Generating initial populations: True
[island 4] 2025-12-28 04:25:00,275 | INFO | 4477 | Exploration: False
[island 4] 2025-12-28 04:25:00,275 | INFO | 4477 | Exploitation: False
[island 4] 2025-12-28 04:25:00,275 | INFO | 4477 | === SELECTION STEP ===
[island 4] 2025-12-28 04:25:00,275 | INFO | 4477 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 04:25:00,275 | INFO | 4477 | Selected 0 inspirations.
[island 4] 2025-12-28 04:25:00,275 | INFO | 4477 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:25:00,275 | INFO | 4477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 04:25:00,275 | INFO | 4477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 04:25:11,482 | INFO | 4477 | Successfully retrieved response, using 1719 prompt tokens and 2452 completion tokens.
[island 4] 2025-12-28 04:25:11,482 | INFO | 4477 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:25:11,484 | INFO | 4477 | Successfully modified parent solution.
[island 4] 2025-12-28 04:25:11,485 | INFO | 4477 | Attempting to evaluate program...
[island 4] 2025-12-28 04:25:30,403 | ERROR | 4477 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzmbvae32/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 04:25:30,403 | INFO | 4477 | Child solution -> Program(id=06f50f6a-51d4-41ec-8368-ea93fced43ef,fitness=0.00000000,island_found=4,iteration_found=156,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 04:25:30,403 | INFO | 4477 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:25:30,403 | INFO | 4477 | New program is worse than best -> 0 <= 0.9932143738968232.
[island 4] 2025-12-28 04:25:30,404 | INFO | 4477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:25:30,404 | INFO | 4477 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:25:57,026 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 04:25:57,026 | INFO | 4477 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:25:57,026 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 04:25:57,026 | INFO | 4477 | Early stopping counter increased: 25/None
[island 4] 2025-12-28 04:25:57,026 | INFO | 4477 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:25:57,026 | INFO | 4477 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:25:57,027 | INFO | 4477 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:25:57,027 | INFO | 4477 | ========= EPOCH 157 =========
[island 4] 2025-12-28 04:25:57,027 | INFO | 4477 | Global early stopping counter: 25/None
[island 4] 2025-12-28 04:25:57,027 | INFO | 4477 | Exploration rate: 0
[island 4] 2025-12-28 04:25:57,027 | INFO | 4477 | Best prompt: Program(id=e7a92561-e53e-479f-baaa-e6b45539a633,fitness=0.99321437,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:25:57,027 | INFO | 4477 | Best solution: Program(id=51c50362-65c6-409b-a597-64f8c1702db5,fitness=0.99321437,island_found=4,iteration_found=129,returncode=0,eval_metrics={'radii_sum': 2.617976777289386, 'benchmark_ratio': 0.9932143738968232, 'eval_time': 33.85206127166748})
[island 4] 2025-12-28 04:25:57,028 | INFO | 4477 | Generating initial populations: True
[island 4] 2025-12-28 04:25:57,028 | INFO | 4477 | Exploration: False
[island 4] 2025-12-28 04:25:57,028 | INFO | 4477 | Exploitation: False
[island 4] 2025-12-28 04:25:57,028 | INFO | 4477 | === SELECTION STEP ===
[island 4] 2025-12-28 04:25:57,028 | INFO | 4477 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 04:25:57,028 | INFO | 4477 | Selected 0 inspirations.
[island 4] 2025-12-28 04:25:57,028 | INFO | 4477 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:25:57,028 | INFO | 4477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 04:25:57,028 | INFO | 4477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 04:26:05,445 | INFO | 4477 | Successfully retrieved response, using 1719 prompt tokens and 2416 completion tokens.
[island 4] 2025-12-28 04:26:05,446 | INFO | 4477 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:26:05,448 | INFO | 4477 | Successfully modified parent solution.
[island 4] 2025-12-28 04:26:05,448 | INFO | 4477 | Attempting to evaluate program...
[island 4] 2025-12-28 04:26:11,605 | INFO | 4477 | Evaluated program without errors.
[island 4] 2025-12-28 04:26:11,605 | INFO | 4477 | Child solution -> Program(id=02bb3b3d-6cae-472a-918f-1fd4a0149c20,fitness=0.49395592,island_found=4,iteration_found=157,returncode=0,eval_metrics={'radii_sum': 1.3020000000000003, 'benchmark_ratio': 0.4939559151294642, 'eval_time': 5.31591796875}).
[island 4] 2025-12-28 04:26:11,605 | INFO | 4477 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:26:11,606 | INFO | 4477 | New program is worse than best -> 0.4939559151294642 <= 0.9932143738968232.
[island 4] 2025-12-28 04:26:11,606 | INFO | 4477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:26:11,606 | INFO | 4477 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:27:10,714 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 04:27:10,714 | INFO | 4477 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:27:10,715 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 04:27:10,715 | INFO | 4477 | Early stopping counter increased: 26/None
[island 4] 2025-12-28 04:27:10,715 | INFO | 4477 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:27:10,715 | INFO | 4477 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:27:10,716 | INFO | 4477 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:27:10,716 | INFO | 4477 | ========= EPOCH 158 =========
[island 4] 2025-12-28 04:27:10,716 | INFO | 4477 | Global early stopping counter: 26/None
[island 4] 2025-12-28 04:27:10,716 | INFO | 4477 | Exploration rate: 0
[island 4] 2025-12-28 04:27:10,716 | INFO | 4477 | Best prompt: Program(id=e7a92561-e53e-479f-baaa-e6b45539a633,fitness=0.99321437,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:27:10,716 | INFO | 4477 | Best solution: Program(id=51c50362-65c6-409b-a597-64f8c1702db5,fitness=0.99321437,island_found=4,iteration_found=129,returncode=0,eval_metrics={'radii_sum': 2.617976777289386, 'benchmark_ratio': 0.9932143738968232, 'eval_time': 33.85206127166748})
[island 4] 2025-12-28 04:27:10,716 | INFO | 4477 | Generating initial populations: True
[island 4] 2025-12-28 04:27:10,716 | INFO | 4477 | Exploration: False
[island 4] 2025-12-28 04:27:10,716 | INFO | 4477 | Exploitation: False
[island 4] 2025-12-28 04:27:10,716 | INFO | 4477 | === SELECTION STEP ===
[island 4] 2025-12-28 04:27:10,716 | INFO | 4477 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 04:27:10,716 | INFO | 4477 | Selected 0 inspirations.
[island 4] 2025-12-28 04:27:10,716 | INFO | 4477 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:27:10,716 | INFO | 4477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 04:27:10,716 | INFO | 4477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 04:27:19,405 | INFO | 4477 | Successfully retrieved response, using 1719 prompt tokens and 2147 completion tokens.
[island 4] 2025-12-28 04:27:19,406 | INFO | 4477 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:27:19,407 | INFO | 4477 | Successfully modified parent solution.
[island 4] 2025-12-28 04:27:19,407 | INFO | 4477 | Attempting to evaluate program...
[island 4] 2025-12-28 04:27:20,504 | ERROR | 4477 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6uzfthtv/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 04:27:20,504 | INFO | 4477 | Child solution -> Program(id=0d86f9e5-2fa9-4ad3-ae56-c15da730c7a0,fitness=0.00000000,island_found=4,iteration_found=158,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 04:27:20,504 | INFO | 4477 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:27:20,504 | INFO | 4477 | New program is worse than best -> 0 <= 0.9932143738968232.
[island 4] 2025-12-28 04:27:20,505 | INFO | 4477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:27:20,505 | INFO | 4477 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:28:16,857 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 04:28:16,857 | INFO | 4477 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:28:16,857 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 04:28:16,857 | INFO | 4477 | Early stopping counter increased: 27/None
[island 4] 2025-12-28 04:28:16,858 | INFO | 4477 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:28:16,858 | INFO | 4477 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:28:16,858 | INFO | 4477 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:28:16,859 | INFO | 4477 | ========= EPOCH 159 =========
[island 4] 2025-12-28 04:28:16,859 | INFO | 4477 | Global early stopping counter: 27/None
[island 4] 2025-12-28 04:28:16,859 | INFO | 4477 | Exploration rate: 0
[island 4] 2025-12-28 04:28:16,859 | INFO | 4477 | Best prompt: Program(id=e7a92561-e53e-479f-baaa-e6b45539a633,fitness=0.99321437,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:28:16,859 | INFO | 4477 | Best solution: Program(id=51c50362-65c6-409b-a597-64f8c1702db5,fitness=0.99321437,island_found=4,iteration_found=129,returncode=0,eval_metrics={'radii_sum': 2.617976777289386, 'benchmark_ratio': 0.9932143738968232, 'eval_time': 33.85206127166748})
[island 4] 2025-12-28 04:28:16,859 | INFO | 4477 | Generating initial populations: True
[island 4] 2025-12-28 04:28:16,859 | INFO | 4477 | Exploration: False
[island 4] 2025-12-28 04:28:16,859 | INFO | 4477 | Exploitation: False
[island 4] 2025-12-28 04:28:16,859 | INFO | 4477 | === SELECTION STEP ===
[island 4] 2025-12-28 04:28:16,859 | INFO | 4477 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 04:28:16,859 | INFO | 4477 | Selected 0 inspirations.
[island 4] 2025-12-28 04:28:16,859 | INFO | 4477 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:28:16,859 | INFO | 4477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 04:28:16,859 | INFO | 4477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 04:28:24,966 | INFO | 4477 | Successfully retrieved response, using 1719 prompt tokens and 2225 completion tokens.
[island 4] 2025-12-28 04:28:24,967 | INFO | 4477 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:28:24,969 | INFO | 4477 | Successfully modified parent solution.
[island 4] 2025-12-28 04:28:24,969 | INFO | 4477 | Attempting to evaluate program...
[island 4] 2025-12-28 04:28:25,727 | ERROR | 4477 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp47g8dhjd/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 04:28:25,728 | INFO | 4477 | Child solution -> Program(id=466f0437-7849-42c3-868e-f8380f4c2500,fitness=0.00000000,island_found=4,iteration_found=159,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 04:28:25,728 | INFO | 4477 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:28:25,728 | INFO | 4477 | New program is worse than best -> 0 <= 0.9932143738968232.
[island 4] 2025-12-28 04:28:25,728 | INFO | 4477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:28:25,728 | INFO | 4477 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:29:15,020 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 04:29:15,020 | INFO | 4477 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:29:15,020 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 04:29:15,020 | INFO | 4477 | Early stopping counter increased: 28/None
[island 4] 2025-12-28 04:29:15,021 | INFO | 4477 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:29:15,021 | INFO | 4477 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:29:15,021 | INFO | 4477 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:29:15,021 | INFO | 4477 | ========= EPOCH 160 =========
[island 4] 2025-12-28 04:29:15,021 | INFO | 4477 | Global early stopping counter: 28/None
[island 4] 2025-12-28 04:29:15,021 | INFO | 4477 | Exploration rate: 0
[island 4] 2025-12-28 04:29:15,021 | INFO | 4477 | Best prompt: Program(id=e7a92561-e53e-479f-baaa-e6b45539a633,fitness=0.99321437,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:29:15,021 | INFO | 4477 | Best solution: Program(id=51c50362-65c6-409b-a597-64f8c1702db5,fitness=0.99321437,island_found=4,iteration_found=129,returncode=0,eval_metrics={'radii_sum': 2.617976777289386, 'benchmark_ratio': 0.9932143738968232, 'eval_time': 33.85206127166748})
[island 4] 2025-12-28 04:29:15,022 | INFO | 4477 | Generating initial populations: True
[island 4] 2025-12-28 04:29:15,022 | INFO | 4477 | Exploration: False
[island 4] 2025-12-28 04:29:15,022 | INFO | 4477 | Exploitation: False
[island 4] 2025-12-28 04:29:15,022 | INFO | 4477 | === SELECTION STEP ===
[island 4] 2025-12-28 04:29:15,022 | INFO | 4477 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 04:29:15,022 | INFO | 4477 | Selected 0 inspirations.
[island 4] 2025-12-28 04:29:15,022 | INFO | 4477 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:29:15,022 | INFO | 4477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 04:29:15,022 | INFO | 4477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 04:29:21,297 | INFO | 4477 | Successfully retrieved response, using 1719 prompt tokens and 2045 completion tokens.
[island 4] 2025-12-28 04:29:21,297 | INFO | 4477 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:29:21,299 | INFO | 4477 | Successfully modified parent solution.
[island 4] 2025-12-28 04:29:21,299 | INFO | 4477 | Attempting to evaluate program...
[island 4] 2025-12-28 04:29:22,844 | ERROR | 4477 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpuhk6c2g_/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 04:29:22,844 | INFO | 4477 | Child solution -> Program(id=aa4fb77f-754d-4634-a66d-7ea436c773e4,fitness=0.00000000,island_found=4,iteration_found=160,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 04:29:22,844 | INFO | 4477 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:29:22,844 | INFO | 4477 | New program is worse than best -> 0 <= 0.9932143738968232.
[island 4] 2025-12-28 04:29:22,845 | INFO | 4477 | === CHECKPOINT STEP ===
[island 4] 2025-12-28 04:29:22,845 | INFO | 4477 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-28 04:30:24,775 | INFO | 4477 | All islands arrived. Proceeding to save ckpt.
[island 4] 2025-12-28 04:30:24,780 | INFO | 4477 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_3/4/best_sol.py'.
[island 4] 2025-12-28 04:30:24,780 | INFO | 4477 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_3/4/best_prompt.txt'.
[island 4] 2025-12-28 04:30:24,780 | INFO | 4477 | Checkpoint 160 sucessfully saved.
[island 4] 2025-12-28 04:30:24,780 | INFO | 4477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:30:24,780 | INFO | 4477 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:30:24,788 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 04:30:24,788 | INFO | 4477 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:30:24,789 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 04:30:24,789 | INFO | 4477 | Early stopping counter increased: 29/None
[island 4] 2025-12-28 04:30:24,789 | INFO | 4477 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:30:24,789 | INFO | 4477 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:30:24,790 | INFO | 4477 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:30:24,790 | INFO | 4477 | ========= EPOCH 161 =========
[island 4] 2025-12-28 04:30:24,790 | INFO | 4477 | Global early stopping counter: 29/None
[island 4] 2025-12-28 04:30:24,790 | INFO | 4477 | Exploration rate: 0
[island 4] 2025-12-28 04:30:24,790 | INFO | 4477 | Best prompt: Program(id=e7a92561-e53e-479f-baaa-e6b45539a633,fitness=0.99321437,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:30:24,790 | INFO | 4477 | Best solution: Program(id=51c50362-65c6-409b-a597-64f8c1702db5,fitness=0.99321437,island_found=4,iteration_found=129,returncode=0,eval_metrics={'radii_sum': 2.617976777289386, 'benchmark_ratio': 0.9932143738968232, 'eval_time': 33.85206127166748})
[island 4] 2025-12-28 04:30:24,790 | INFO | 4477 | Generating initial populations: True
[island 4] 2025-12-28 04:30:24,790 | INFO | 4477 | Exploration: False
[island 4] 2025-12-28 04:30:24,790 | INFO | 4477 | Exploitation: False
[island 4] 2025-12-28 04:30:24,790 | INFO | 4477 | === SELECTION STEP ===
[island 4] 2025-12-28 04:30:24,790 | INFO | 4477 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 04:30:24,790 | INFO | 4477 | Selected 0 inspirations.
[island 4] 2025-12-28 04:30:24,790 | INFO | 4477 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:30:24,790 | INFO | 4477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 04:30:24,791 | INFO | 4477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 04:30:31,692 | INFO | 4477 | Successfully retrieved response, using 1719 prompt tokens and 2158 completion tokens.
[island 4] 2025-12-28 04:30:31,692 | INFO | 4477 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:30:31,694 | INFO | 4477 | Successfully modified parent solution.
[island 4] 2025-12-28 04:30:31,694 | INFO | 4477 | Attempting to evaluate program...
[island 4] 2025-12-28 04:30:36,782 | ERROR | 4477 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_mf5ig7m/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 04:30:36,782 | INFO | 4477 | Child solution -> Program(id=230d5cf4-f78b-497f-8bb9-91a4f9c42709,fitness=0.00000000,island_found=4,iteration_found=161,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 04:30:36,782 | INFO | 4477 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:30:36,783 | INFO | 4477 | New program is worse than best -> 0 <= 0.9932143738968232.
[island 4] 2025-12-28 04:30:36,783 | INFO | 4477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:30:36,783 | INFO | 4477 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:31:30,348 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 04:31:30,348 | INFO | 4477 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:31:30,348 | INFO | 4477 | All islands synced.
[island 4] 2025-12-28 04:31:30,348 | INFO | 4477 | Early stopping counter increased: 30/None
[island 4] 2025-12-28 04:31:30,348 | INFO | 4477 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:31:30,348 | INFO | 4477 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:31:30,349 | INFO | 4477 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:31:30,349 | INFO | 4477 | ========= EPOCH 162 =========
[island 4] 2025-12-28 04:31:30,349 | INFO | 4477 | Global early stopping counter: 30/None
[island 4] 2025-12-28 04:31:30,349 | INFO | 4477 | Exploration rate: 0
[island 4] 2025-12-28 04:31:30,349 | INFO | 4477 | Best prompt: Program(id=e7a92561-e53e-479f-baaa-e6b45539a633,fitness=0.99321437,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:31:30,349 | INFO | 4477 | Best solution: Program(id=51c50362-65c6-409b-a597-64f8c1702db5,fitness=0.99321437,island_found=4,iteration_found=129,returncode=0,eval_metrics={'radii_sum': 2.617976777289386, 'benchmark_ratio': 0.9932143738968232, 'eval_time': 33.85206127166748})
[island 4] 2025-12-28 04:31:30,349 | INFO | 4477 | Generating initial populations: True
[island 4] 2025-12-28 04:31:30,349 | INFO | 4477 | Exploration: False
