[island 7] 2025-12-28 23:30:45,938 | INFO | 7357 | === CodeEvolve ===
[island 7] 2025-12-29 00:17:54,520 | INFO | 7357 | Attempting to evaluate program...
[island 7] 2025-12-29 00:18:54,596 | ERROR | 7357 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-29 00:18:54,596 | INFO | 7357 | Child solution -> Program(id=4ae00b06-fd29-47b2-adbe-f2e323238dd0,fitness=0.00000000,island_found=7,iteration_found=43,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 00:18:54,596 | INFO | 7357 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:18:54,596 | INFO | 7357 | New program is worse than best -> 0 <= 0.9850426694276444.
[island 7] 2025-12-29 00:18:54,597 | INFO | 7357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 00:18:54,597 | INFO | 7357 | Waiting for all islands to report progress...
[island 7] 2025-12-29 00:18:54,597 | INFO | 7357 | All islands synced.
[island 7] 2025-12-29 00:18:54,597 | INFO | 7357 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 00:18:54,597 | INFO | 7357 | All islands synced.
[island 7] 2025-12-29 00:18:54,598 | INFO | 7357 | Early stopping counter increased: 2/None
[island 7] 2025-12-29 00:18:54,598 | INFO | 7357 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 00:18:54,598 | INFO | 7357 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 00:18:54,598 | INFO | 7357 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 00:18:54,598 | INFO | 7357 | ========= EPOCH 44 =========
[island 7] 2025-12-29 00:18:54,598 | INFO | 7357 | Global early stopping counter: 2/None
[island 7] 2025-12-29 00:18:54,598 | INFO | 7357 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-29 00:18:54,598 | INFO | 7357 | Best prompt: Program(id=a3ca25de-3613-4161-b8a8-7d9c43ad525b,fitness=0.98504267,island_found=7,iteration_found=11,returncode=None,eval_metrics={})
[island 7] 2025-12-29 00:18:54,598 | INFO | 7357 | Best solution: Program(id=da693fe3-828d-417d-a79a-d5106db7578e,fitness=0.98504267,island_found=7,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.8940007187238197, 'benchmark_ratio': 0.9850426694276444, 'eval_time': 3.2281863689422607})
[island 7] 2025-12-29 00:18:54,598 | INFO | 7357 | sol_db EliteMap: {24: ('425e5f65-aa32-4650-a155-7ddb3bdc78f5', 0.0), 38: ('da693fe3-828d-417d-a79a-d5106db7578e', 0.9850426694276444), 16: ('75923132-8f23-4d09-898c-b885bf935f08', 0.9850426544703066), 50: ('47de3c5d-677d-4363-91d1-6b73e6e0ea... [TRUNCATED]
[island 7] 2025-12-29 00:18:54,598 | INFO | 7357 | Generating initial populations: False
[island 7] 2025-12-29 00:18:54,598 | INFO | 7357 | Exploration: False
[island 7] 2025-12-29 00:18:54,599 | INFO | 7357 | Exploitation: True
[island 7] 2025-12-29 00:18:54,599 | INFO | 7357 | === SELECTION STEP ===
[island 7] 2025-12-29 00:18:54,599 | INFO | 7357 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 00:18:54,599 | INFO | 7357 | Selected 1 inspirations.
[island 7] 2025-12-29 00:18:54,599 | INFO | 7357 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 00:18:54,599 | INFO | 7357 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 00:18:54,599 | INFO | 7357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:19:05,022 | INFO | 7357 | Successfully retrieved response, using 5994 prompt tokens and 3891 completion tokens.
[island 7] 2025-12-29 00:19:05,022 | INFO | 7357 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 00:19:05,028 | INFO | 7357 | Successfully modified parent solution.
[island 7] 2025-12-29 00:19:05,028 | INFO | 7357 | Attempting to evaluate program...
[island 7] 2025-12-29 00:19:05,865 | ERROR | 7357 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8li379mt/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-29 00:19:05,866 | INFO | 7357 | Child solution -> Program(id=f985c75b-87f7-44ce-8f7b-a60d5cb55cba,fitness=0.00000000,island_found=7,iteration_found=44,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 00:19:05,866 | INFO | 7357 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 00:19:05,866 | INFO | 7357 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:19:05,866 | INFO | 7357 | New program is worse than best -> 0 <= 0.9850426694276444.
[island 7] 2025-12-29 00:19:05,866 | INFO | 7357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 00:19:05,866 | INFO | 7357 | Waiting for all islands to report progress...
[island 7] 2025-12-29 00:20:05,450 | INFO | 7357 | All islands synced.
[island 7] 2025-12-29 00:20:05,450 | INFO | 7357 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 00:20:05,451 | INFO | 7357 | All islands synced.
[island 7] 2025-12-29 00:20:05,451 | INFO | 7357 | Early stopping counter increased: 3/None
[island 7] 2025-12-29 00:20:05,451 | INFO | 7357 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 00:20:05,451 | INFO | 7357 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 00:20:05,452 | INFO | 7357 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 00:20:05,452 | INFO | 7357 | ========= EPOCH 45 =========
[island 7] 2025-12-29 00:20:05,452 | INFO | 7357 | Global early stopping counter: 3/None
[island 7] 2025-12-29 00:20:05,452 | INFO | 7357 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-29 00:20:05,452 | INFO | 7357 | Best prompt: Program(id=a3ca25de-3613-4161-b8a8-7d9c43ad525b,fitness=0.98504267,island_found=7,iteration_found=11,returncode=None,eval_metrics={})
[island 7] 2025-12-29 00:20:05,452 | INFO | 7357 | Best solution: Program(id=da693fe3-828d-417d-a79a-d5106db7578e,fitness=0.98504267,island_found=7,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.8940007187238197, 'benchmark_ratio': 0.9850426694276444, 'eval_time': 3.2281863689422607})
[island 7] 2025-12-29 00:20:05,452 | INFO | 7357 | sol_db EliteMap: {24: ('425e5f65-aa32-4650-a155-7ddb3bdc78f5', 0.0), 38: ('da693fe3-828d-417d-a79a-d5106db7578e', 0.9850426694276444), 16: ('75923132-8f23-4d09-898c-b885bf935f08', 0.9850426544703066), 50: ('47de3c5d-677d-4363-91d1-6b73e6e0ea... [TRUNCATED]
[island 7] 2025-12-29 00:20:05,452 | INFO | 7357 | Generating initial populations: False
[island 7] 2025-12-29 00:20:05,452 | INFO | 7357 | Exploration: True
[island 7] 2025-12-29 00:20:05,452 | INFO | 7357 | Exploitation: False
[island 7] 2025-12-29 00:20:05,452 | INFO | 7357 | === SELECTION STEP ===
[island 7] 2025-12-29 00:20:05,452 | INFO | 7357 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-29 00:20:05,452 | INFO | 7357 | Selected 0 inspirations.
[island 7] 2025-12-29 00:20:05,452 | INFO | 7357 | === META-PROMPT STEP ===
[island 7] 2025-12-29 00:20:05,452 | INFO | 7357 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:20:12,066 | INFO | 7357 | Successfully retrieved response, using 4325 prompt tokens and 796 completion tokens.
[island 7] 2025-12-29 00:20:12,066 | INFO | 7357 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-29 00:20:12,067 | INFO | 7357 | Successfully modified parent prompt.
[island 7] 2025-12-29 00:20:12,067 | INFO | 7357 | Adding child_prompt to prompt_db.
[island 7] 2025-12-29 00:20:12,067 | INFO | 7357 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 00:20:12,067 | INFO | 7357 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 00:20:12,067 | INFO | 7357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:20:38,938 | INFO | 7357 | Successfully retrieved response, using 4610 prompt tokens and 5449 completion tokens.
[island 7] 2025-12-29 00:20:38,938 | INFO | 7357 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 00:20:38,946 | INFO | 7357 | Successfully modified parent solution.
[island 7] 2025-12-29 00:20:38,946 | INFO | 7357 | Attempting to evaluate program...
[island 7] 2025-12-29 00:20:49,741 | INFO | 7357 | Evaluated program without errors.
[island 7] 2025-12-29 00:20:49,742 | INFO | 7357 | Child solution -> Program(id=1b6e0117-2ce2-4221-be10-d0f027dded31,fitness=0.19033715,island_found=7,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 0.5592, 'benchmark_ratio': 0.19033715409263732, 'eval_time': 10.191210746765137}).
[island 7] 2025-12-29 00:20:49,742 | INFO | 7357 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 00:20:49,742 | INFO | 7357 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:20:49,742 | INFO | 7357 | New program is worse than best -> 0.19033715409263732 <= 0.9850426694276444.
[island 7] 2025-12-29 00:20:49,742 | INFO | 7357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 00:20:49,742 | INFO | 7357 | Waiting for all islands to report progress...
[island 7] 2025-12-29 00:21:28,157 | INFO | 7357 | All islands synced.
[island 7] 2025-12-29 00:21:28,158 | INFO | 7357 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 00:21:28,158 | INFO | 7357 | All islands synced.
[island 7] 2025-12-29 00:21:28,158 | INFO | 7357 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 00:21:28,158 | INFO | 7357 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 00:21:28,159 | INFO | 7357 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 00:21:28,159 | INFO | 7357 | ========= EPOCH 46 =========
[island 7] 2025-12-29 00:21:28,159 | INFO | 7357 | Global early stopping counter: 0/None
[island 7] 2025-12-29 00:21:28,159 | INFO | 7357 | Exploration rate: 0.22050000000000003
[island 7] 2025-12-29 00:21:28,159 | INFO | 7357 | Best prompt: Program(id=a3ca25de-3613-4161-b8a8-7d9c43ad525b,fitness=0.98504267,island_found=7,iteration_found=11,returncode=None,eval_metrics={})
[island 7] 2025-12-29 00:21:28,159 | INFO | 7357 | Best solution: Program(id=da693fe3-828d-417d-a79a-d5106db7578e,fitness=0.98504267,island_found=7,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.8940007187238197, 'benchmark_ratio': 0.9850426694276444, 'eval_time': 3.2281863689422607})
[island 7] 2025-12-29 00:21:28,159 | INFO | 7357 | sol_db EliteMap: {24: ('425e5f65-aa32-4650-a155-7ddb3bdc78f5', 0.0), 38: ('da693fe3-828d-417d-a79a-d5106db7578e', 0.9850426694276444), 16: ('75923132-8f23-4d09-898c-b885bf935f08', 0.9850426544703066), 50: ('47de3c5d-677d-4363-91d1-6b73e6e0ea... [TRUNCATED]
[island 7] 2025-12-29 00:21:28,159 | INFO | 7357 | Generating initial populations: False
[island 7] 2025-12-29 00:21:28,159 | INFO | 7357 | Exploration: False
[island 7] 2025-12-29 00:21:28,159 | INFO | 7357 | Exploitation: True
[island 7] 2025-12-29 00:21:28,159 | INFO | 7357 | === SELECTION STEP ===
[island 7] 2025-12-29 00:21:28,159 | INFO | 7357 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 00:21:28,159 | INFO | 7357 | Selected 1 inspirations.
[island 7] 2025-12-29 00:21:28,159 | INFO | 7357 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 00:21:28,159 | INFO | 7357 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 00:21:28,159 | INFO | 7357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:21:45,338 | INFO | 7357 | Successfully retrieved response, using 5792 prompt tokens and 4750 completion tokens.
[island 7] 2025-12-29 00:21:45,338 | INFO | 7357 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 00:21:45,341 | INFO | 7357 | Successfully modified parent solution.
[island 7] 2025-12-29 00:21:45,341 | INFO | 7357 | Attempting to evaluate program...
[island 7] 2025-12-29 00:22:24,164 | ERROR | 7357 | Error in evaluating program -> '/tmp/tmpb99ekpbn/tmpx0984032.py:196: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
/tmp/tmpb99ekpbn/tmpx098[...]'.
[island 7] 2025-12-29 00:22:24,164 | INFO | 7357 | Child solution -> Program(id=25e49991-1f05-4e2c-9c43-8620ac0dbbad,fitness=0.00000000,island_found=7,iteration_found=46,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 00:22:24,164 | INFO | 7357 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:22:24,164 | INFO | 7357 | New program is worse than best -> 0 <= 0.9850426694276444.
[island 7] 2025-12-29 00:22:24,165 | INFO | 7357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 00:22:24,165 | INFO | 7357 | Waiting for all islands to report progress...
[island 7] 2025-12-29 00:22:25,370 | INFO | 7357 | All islands synced.
[island 7] 2025-12-29 00:22:25,370 | INFO | 7357 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 00:22:25,370 | INFO | 7357 | All islands synced.
[island 7] 2025-12-29 00:22:25,371 | INFO | 7357 | Early stopping counter increased: 1/None
[island 7] 2025-12-29 00:22:25,371 | INFO | 7357 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 00:22:25,371 | INFO | 7357 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 00:22:25,371 | INFO | 7357 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 00:22:25,371 | INFO | 7357 | ========= EPOCH 47 =========
[island 7] 2025-12-29 00:22:25,371 | INFO | 7357 | Global early stopping counter: 1/None
[island 7] 2025-12-29 00:22:25,371 | INFO | 7357 | Exploration rate: 0.22050000000000003
[island 7] 2025-12-29 00:22:25,371 | INFO | 7357 | Best prompt: Program(id=a3ca25de-3613-4161-b8a8-7d9c43ad525b,fitness=0.98504267,island_found=7,iteration_found=11,returncode=None,eval_metrics={})
[island 7] 2025-12-29 00:22:25,371 | INFO | 7357 | Best solution: Program(id=da693fe3-828d-417d-a79a-d5106db7578e,fitness=0.98504267,island_found=7,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.8940007187238197, 'benchmark_ratio': 0.9850426694276444, 'eval_time': 3.2281863689422607})
[island 7] 2025-12-29 00:22:25,371 | INFO | 7357 | sol_db EliteMap: {24: ('425e5f65-aa32-4650-a155-7ddb3bdc78f5', 0.0), 38: ('da693fe3-828d-417d-a79a-d5106db7578e', 0.9850426694276444), 16: ('75923132-8f23-4d09-898c-b885bf935f08', 0.9850426544703066), 50: ('47de3c5d-677d-4363-91d1-6b73e6e0ea... [TRUNCATED]
[island 7] 2025-12-29 00:22:25,372 | INFO | 7357 | Generating initial populations: False
[island 7] 2025-12-29 00:22:25,372 | INFO | 7357 | Exploration: True
[island 7] 2025-12-29 00:22:25,372 | INFO | 7357 | Exploitation: False
[island 7] 2025-12-29 00:22:25,372 | INFO | 7357 | === SELECTION STEP ===
[island 7] 2025-12-29 00:22:25,372 | INFO | 7357 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-29 00:22:25,372 | INFO | 7357 | Selected 0 inspirations.
[island 7] 2025-12-29 00:22:25,372 | INFO | 7357 | === META-PROMPT STEP ===
[island 7] 2025-12-29 00:22:25,372 | INFO | 7357 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:22:29,352 | INFO | 7357 | Successfully retrieved response, using 3092 prompt tokens and 670 completion tokens.
[island 7] 2025-12-29 00:22:29,352 | INFO | 7357 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-29 00:22:29,354 | INFO | 7357 | Successfully modified parent prompt.
[island 7] 2025-12-29 00:22:29,354 | INFO | 7357 | Adding child_prompt to prompt_db.
[island 7] 2025-12-29 00:22:29,354 | INFO | 7357 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 00:22:29,354 | INFO | 7357 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 00:22:29,354 | INFO | 7357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:22:43,724 | INFO | 7357 | Successfully retrieved response, using 3420 prompt tokens and 3536 completion tokens.
[island 7] 2025-12-29 00:22:43,724 | INFO | 7357 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 00:22:43,726 | INFO | 7357 | Successfully modified parent solution.
[island 7] 2025-12-29 00:22:43,726 | INFO | 7357 | Attempting to evaluate program...
[island 7] 2025-12-29 00:23:23,897 | ERROR | 7357 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_h_mal1k/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-29 00:23:23,897 | INFO | 7357 | Child solution -> Program(id=4103f561-ca03-4c9e-b99b-9d81ca006067,fitness=0.00000000,island_found=7,iteration_found=47,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 00:23:23,897 | INFO | 7357 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 00:23:23,897 | INFO | 7357 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:23:23,898 | INFO | 7357 | New program is worse than best -> 0 <= 0.9850426694276444.
[island 7] 2025-12-29 00:23:23,898 | INFO | 7357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 00:23:23,898 | INFO | 7357 | Waiting for all islands to report progress...
[island 7] 2025-12-29 00:23:41,497 | INFO | 7357 | All islands synced.
[island 7] 2025-12-29 00:23:41,497 | INFO | 7357 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 00:23:41,498 | INFO | 7357 | All islands synced.
[island 7] 2025-12-29 00:23:41,498 | INFO | 7357 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 00:23:41,498 | INFO | 7357 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 00:23:41,499 | INFO | 7357 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 00:23:41,499 | INFO | 7357 | ========= EPOCH 48 =========
[island 7] 2025-12-29 00:23:41,499 | INFO | 7357 | Global early stopping counter: 0/None
[island 7] 2025-12-29 00:23:41,499 | INFO | 7357 | Exploration rate: 0.22050000000000003
[island 7] 2025-12-29 00:23:41,499 | INFO | 7357 | Best prompt: Program(id=a3ca25de-3613-4161-b8a8-7d9c43ad525b,fitness=0.98504267,island_found=7,iteration_found=11,returncode=None,eval_metrics={})
[island 7] 2025-12-29 00:23:41,499 | INFO | 7357 | Best solution: Program(id=da693fe3-828d-417d-a79a-d5106db7578e,fitness=0.98504267,island_found=7,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.8940007187238197, 'benchmark_ratio': 0.9850426694276444, 'eval_time': 3.2281863689422607})
[island 7] 2025-12-29 00:23:41,499 | INFO | 7357 | sol_db EliteMap: {24: ('425e5f65-aa32-4650-a155-7ddb3bdc78f5', 0.0), 38: ('da693fe3-828d-417d-a79a-d5106db7578e', 0.9850426694276444), 16: ('75923132-8f23-4d09-898c-b885bf935f08', 0.9850426544703066), 50: ('47de3c5d-677d-4363-91d1-6b73e6e0ea... [TRUNCATED]
[island 7] 2025-12-29 00:23:41,499 | INFO | 7357 | Generating initial populations: False
[island 7] 2025-12-29 00:23:41,500 | INFO | 7357 | Exploration: False
[island 7] 2025-12-29 00:23:41,500 | INFO | 7357 | Exploitation: True
[island 7] 2025-12-29 00:23:41,500 | INFO | 7357 | === SELECTION STEP ===
[island 7] 2025-12-29 00:23:41,500 | INFO | 7357 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 00:23:41,500 | INFO | 7357 | Selected 1 inspirations.
[island 7] 2025-12-29 00:23:41,500 | INFO | 7357 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 00:23:41,500 | INFO | 7357 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 00:23:41,500 | INFO | 7357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:23:52,430 | INFO | 7357 | Successfully retrieved response, using 5574 prompt tokens and 3282 completion tokens.
[island 7] 2025-12-29 00:23:52,430 | INFO | 7357 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 00:23:52,433 | INFO | 7357 | Successfully modified parent solution.
[island 7] 2025-12-29 00:23:52,433 | INFO | 7357 | Attempting to evaluate program...
[island 7] 2025-12-29 00:24:01,972 | INFO | 7357 | Evaluated program without errors.
[island 7] 2025-12-29 00:24:01,972 | INFO | 7357 | Child solution -> Program(id=b0d6a11f-c7ba-4348-b01a-013db8fb705f,fitness=0.98504265,island_found=7,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.8940006747799907, 'benchmark_ratio': 0.9850426544703066, 'eval_time': 8.869694948196411}).
[island 7] 2025-12-29 00:24:01,973 | INFO | 7357 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 00:24:01,973 | INFO | 7357 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:24:01,973 | INFO | 7357 | New program is worse than best -> 0.9850426544703066 <= 0.9850426694276444.
[island 7] 2025-12-29 00:24:01,973 | INFO | 7357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 00:24:01,973 | INFO | 7357 | Waiting for all islands to report progress...
[island 7] 2025-12-29 00:24:29,417 | INFO | 7357 | All islands synced.
[island 7] 2025-12-29 00:24:29,418 | INFO | 7357 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 00:24:29,418 | INFO | 7357 | All islands synced.
[island 7] 2025-12-29 00:24:29,418 | INFO | 7357 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 00:24:29,418 | INFO | 7357 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 00:24:29,419 | INFO | 7357 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 00:24:29,419 | INFO | 7357 | ========= EPOCH 49 =========
[island 7] 2025-12-29 00:24:29,419 | INFO | 7357 | Global early stopping counter: 0/None
[island 7] 2025-12-29 00:24:29,419 | INFO | 7357 | Exploration rate: 0.22050000000000003
[island 7] 2025-12-29 00:24:29,419 | INFO | 7357 | Best prompt: Program(id=a3ca25de-3613-4161-b8a8-7d9c43ad525b,fitness=0.98504267,island_found=7,iteration_found=11,returncode=None,eval_metrics={})
[island 7] 2025-12-29 00:24:29,419 | INFO | 7357 | Best solution: Program(id=da693fe3-828d-417d-a79a-d5106db7578e,fitness=0.98504267,island_found=7,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.8940007187238197, 'benchmark_ratio': 0.9850426694276444, 'eval_time': 3.2281863689422607})
[island 7] 2025-12-29 00:24:29,419 | INFO | 7357 | sol_db EliteMap: {24: ('425e5f65-aa32-4650-a155-7ddb3bdc78f5', 0.0), 38: ('da693fe3-828d-417d-a79a-d5106db7578e', 0.9850426694276444), 16: ('75923132-8f23-4d09-898c-b885bf935f08', 0.9850426544703066), 50: ('47de3c5d-677d-4363-91d1-6b73e6e0ea... [TRUNCATED]
[island 7] 2025-12-29 00:24:29,419 | INFO | 7357 | Generating initial populations: False
[island 7] 2025-12-29 00:24:29,419 | INFO | 7357 | Exploration: False
[island 7] 2025-12-29 00:24:29,419 | INFO | 7357 | Exploitation: True
[island 7] 2025-12-29 00:24:29,419 | INFO | 7357 | === SELECTION STEP ===
[island 7] 2025-12-29 00:24:29,419 | INFO | 7357 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 00:24:29,419 | INFO | 7357 | Selected 1 inspirations.
[island 7] 2025-12-29 00:24:29,419 | INFO | 7357 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 00:24:29,420 | INFO | 7357 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 00:24:29,420 | INFO | 7357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:24:43,480 | INFO | 7357 | Successfully retrieved response, using 4191 prompt tokens and 3631 completion tokens.
[island 7] 2025-12-29 00:24:43,481 | INFO | 7357 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 00:24:43,482 | INFO | 7357 | Successfully modified parent solution.
[island 7] 2025-12-29 00:24:43,483 | INFO | 7357 | Attempting to evaluate program...
[island 7] 2025-12-29 00:24:45,064 | ERROR | 7357 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0pd52sxb/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-29 00:24:45,064 | INFO | 7357 | Child solution -> Program(id=f152e640-6039-43bd-aaa3-e3ce850b12bd,fitness=0.00000000,island_found=7,iteration_found=49,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 00:24:45,064 | INFO | 7357 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:24:45,064 | INFO | 7357 | New program is worse than best -> 0 <= 0.9850426694276444.
[island 7] 2025-12-29 00:24:45,065 | INFO | 7357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 00:24:45,065 | INFO | 7357 | Waiting for all islands to report progress...
[island 7] 2025-12-29 00:25:43,866 | INFO | 7357 | All islands synced.
[island 7] 2025-12-29 00:25:43,866 | INFO | 7357 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 00:25:43,867 | INFO | 7357 | All islands synced.
[island 7] 2025-12-29 00:25:43,867 | INFO | 7357 | Early stopping counter increased: 1/None
[island 7] 2025-12-29 00:25:43,867 | INFO | 7357 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 00:25:43,867 | INFO | 7357 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 00:25:43,867 | INFO | 7357 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 00:25:43,867 | INFO | 7357 | ========= EPOCH 50 =========
[island 7] 2025-12-29 00:25:43,867 | INFO | 7357 | Global early stopping counter: 1/None
[island 7] 2025-12-29 00:25:43,867 | INFO | 7357 | Exploration rate: 0.22050000000000003
[island 7] 2025-12-29 00:25:43,867 | INFO | 7357 | Best prompt: Program(id=a3ca25de-3613-4161-b8a8-7d9c43ad525b,fitness=0.98504267,island_found=7,iteration_found=11,returncode=None,eval_metrics={})
