[island 3] 2025-12-24 13:30:43,344 | INFO | 10720 | === CodeEvolve ===
[island 3] 2025-12-24 19:21:51,500 | INFO | 10720 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 19:21:51,500 | INFO | 10720 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 19:21:51,500 | INFO | 10720 | ========= EPOCH 291 =========
[island 3] 2025-12-24 19:21:51,500 | INFO | 10720 | Global early stopping counter: 15/None
[island 3] 2025-12-24 19:21:51,500 | INFO | 10720 | Exploration rate: 0.5
[island 3] 2025-12-24 19:21:51,501 | INFO | 10720 | Best prompt: Program(id=0bff8abb-ae91-4d72-9c2d-de8ecfa73424,fitness=0.98095923,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2025-12-24 19:21:51,501 | INFO | 10720 | Best solution: Program(id=d3039395-0ae9-4b8b-90e7-26a26b067622,fitness=0.98095923,island_found=3,iteration_found=230,returncode=0,eval_metrics={'min_max_ratio': 0.23547638257476552, 'benchmark_ratio': 0.9809592334830898, 'eval_time': 17.230027437210083})
[island 3] 2025-12-24 19:21:51,501 | INFO | 10720 | sol_db EliteMap: {17: ('370eb77c-f4d2-419c-9a8f-6a36a9a90eeb', 0.9206398710836105), 3: ('d3039395-0ae9-4b8b-90e7-26a26b067622', 0.9809592334830898), 29: ('cb4fb9ec-d6d3-4c98-ba74-e9162ce0c57a', 0.9809592334830898), 27: ('c604deba-803b-4307-b... [TRUNCATED]
[island 3] 2025-12-24 19:21:51,501 | INFO | 10720 | Generating initial populations: False
[island 3] 2025-12-24 19:21:51,501 | INFO | 10720 | Exploration: True
[island 3] 2025-12-24 19:21:51,501 | INFO | 10720 | Exploitation: False
[island 3] 2025-12-24 19:21:51,501 | INFO | 10720 | === SELECTION STEP ===
[island 3] 2025-12-24 19:21:51,501 | INFO | 10720 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 19:21:51,501 | INFO | 10720 | Selected 0 inspirations.
[island 3] 2025-12-24 19:21:51,501 | INFO | 10720 | === META-PROMPT STEP ===
[island 3] 2025-12-24 19:21:51,501 | INFO | 10720 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 19:21:56,192 | INFO | 10720 | Successfully retrieved response, using 3171 prompt tokens and 1209 completion tokens.
[island 3] 2025-12-24 19:21:56,193 | INFO | 10720 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 19:21:56,193 | INFO | 10720 | Successfully modified parent prompt.
[island 3] 2025-12-24 19:21:56,193 | INFO | 10720 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 19:21:56,194 | INFO | 10720 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 19:21:56,194 | INFO | 10720 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 19:21:56,194 | INFO | 10720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 19:22:08,130 | INFO | 10720 | Successfully retrieved response, using 3534 prompt tokens and 2993 completion tokens.
[island 3] 2025-12-24 19:22:08,130 | INFO | 10720 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 19:22:08,132 | INFO | 10720 | Successfully modified parent solution.
[island 3] 2025-12-24 19:22:08,132 | INFO | 10720 | Attempting to evaluate program...
[island 3] 2025-12-24 19:22:09,298 | INFO | 10720 | Evaluated program without errors.
[island 3] 2025-12-24 19:22:09,298 | INFO | 10720 | Child solution -> Program(id=7e279450-405f-492f-8cac-b65a576986b2,fitness=0.31108315,island_found=3,iteration_found=291,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.0... [TRUNCATED]
[island 3] 2025-12-24 19:22:09,298 | INFO | 10720 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 19:22:09,298 | INFO | 10720 | Adding child_sol to sol_db.
[island 3] 2025-12-24 19:22:09,299 | INFO | 10720 | New program is worse than best -> 0.31108314761414635 <= 0.9809592334830898.
[island 3] 2025-12-24 19:22:09,299 | INFO | 10720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 19:22:09,299 | INFO | 10720 | Waiting for all islands to report progress...
[island 3] 2025-12-24 19:23:04,665 | INFO | 10720 | All islands synced.
[island 3] 2025-12-24 19:23:04,665 | INFO | 10720 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 19:23:04,666 | INFO | 10720 | All islands synced.
[island 3] 2025-12-24 19:23:04,666 | INFO | 10720 | Early stopping counter increased: 16/None
[island 3] 2025-12-24 19:23:04,666 | INFO | 10720 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 19:23:04,666 | INFO | 10720 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 19:23:04,667 | INFO | 10720 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 19:23:04,667 | INFO | 10720 | ========= EPOCH 292 =========
[island 3] 2025-12-24 19:23:04,667 | INFO | 10720 | Global early stopping counter: 16/None
[island 3] 2025-12-24 19:23:04,667 | INFO | 10720 | Exploration rate: 0.5
[island 3] 2025-12-24 19:23:04,667 | INFO | 10720 | Best prompt: Program(id=0bff8abb-ae91-4d72-9c2d-de8ecfa73424,fitness=0.98095923,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2025-12-24 19:23:04,667 | INFO | 10720 | Best solution: Program(id=d3039395-0ae9-4b8b-90e7-26a26b067622,fitness=0.98095923,island_found=3,iteration_found=230,returncode=0,eval_metrics={'min_max_ratio': 0.23547638257476552, 'benchmark_ratio': 0.9809592334830898, 'eval_time': 17.230027437210083})
[island 3] 2025-12-24 19:23:04,667 | INFO | 10720 | sol_db EliteMap: {17: ('370eb77c-f4d2-419c-9a8f-6a36a9a90eeb', 0.9206398710836105), 3: ('d3039395-0ae9-4b8b-90e7-26a26b067622', 0.9809592334830898), 29: ('cb4fb9ec-d6d3-4c98-ba74-e9162ce0c57a', 0.9809592334830898), 27: ('c604deba-803b-4307-b... [TRUNCATED]
[island 3] 2025-12-24 19:23:04,667 | INFO | 10720 | Generating initial populations: False
[island 3] 2025-12-24 19:23:04,667 | INFO | 10720 | Exploration: False
[island 3] 2025-12-24 19:23:04,667 | INFO | 10720 | Exploitation: True
[island 3] 2025-12-24 19:23:04,667 | INFO | 10720 | === SELECTION STEP ===
[island 3] 2025-12-24 19:23:04,667 | INFO | 10720 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 19:23:04,668 | INFO | 10720 | Selected 2 inspirations.
[island 3] 2025-12-24 19:23:04,668 | INFO | 10720 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 19:23:04,668 | INFO | 10720 | Chat consists of 6 messages (max_chat_depth = 5).
[island 3] 2025-12-24 19:23:04,668 | INFO | 10720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 19:23:09,998 | INFO | 10720 | Successfully retrieved response, using 14593 prompt tokens and 1098 completion tokens.
[island 3] 2025-12-24 19:23:09,999 | INFO | 10720 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 19:23:09,999 | INFO | 10720 | Successfully modified parent solution.
[island 3] 2025-12-24 19:23:10,000 | INFO | 10720 | Attempting to evaluate program...
[island 3] 2025-12-24 19:23:33,312 | INFO | 10720 | Evaluated program without errors.
[island 3] 2025-12-24 19:23:33,313 | INFO | 10720 | Child solution -> Program(id=27c4d3d2-76bb-4b03-839f-44e1b4bf2a46,fitness=0.93430293,island_found=3,iteration_found=292,returncode=0,eval_metrics={'min_max_ratio': 0.22427667323546563, 'benchmark_ratio': 0.9343029269414996, 'eval_time': 22.5... [TRUNCATED]
[island 3] 2025-12-24 19:23:33,313 | INFO | 10720 | Adding child_sol to sol_db.
[island 3] 2025-12-24 19:23:33,313 | INFO | 10720 | New program is worse than best -> 0.9343029269414996 <= 0.9809592334830898.
[island 3] 2025-12-24 19:23:33,313 | INFO | 10720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 19:23:33,313 | INFO | 10720 | Waiting for all islands to report progress...
[island 3] 2025-12-24 19:24:15,923 | INFO | 10720 | All islands synced.
[island 3] 2025-12-24 19:24:15,923 | INFO | 10720 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 19:24:15,924 | INFO | 10720 | All islands synced.
[island 3] 2025-12-24 19:24:15,924 | INFO | 10720 | Early stopping counter increased: 17/None
[island 3] 2025-12-24 19:24:15,924 | INFO | 10720 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 19:24:15,924 | INFO | 10720 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 19:24:15,924 | INFO | 10720 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 19:24:15,924 | INFO | 10720 | ========= EPOCH 293 =========
[island 3] 2025-12-24 19:24:15,924 | INFO | 10720 | Global early stopping counter: 17/None
[island 3] 2025-12-24 19:24:15,924 | INFO | 10720 | Exploration rate: 0.5
[island 3] 2025-12-24 19:24:15,924 | INFO | 10720 | Best prompt: Program(id=0bff8abb-ae91-4d72-9c2d-de8ecfa73424,fitness=0.98095923,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2025-12-24 19:24:15,924 | INFO | 10720 | Best solution: Program(id=d3039395-0ae9-4b8b-90e7-26a26b067622,fitness=0.98095923,island_found=3,iteration_found=230,returncode=0,eval_metrics={'min_max_ratio': 0.23547638257476552, 'benchmark_ratio': 0.9809592334830898, 'eval_time': 17.230027437210083})
[island 3] 2025-12-24 19:24:15,924 | INFO | 10720 | sol_db EliteMap: {17: ('370eb77c-f4d2-419c-9a8f-6a36a9a90eeb', 0.9206398710836105), 3: ('d3039395-0ae9-4b8b-90e7-26a26b067622', 0.9809592334830898), 29: ('cb4fb9ec-d6d3-4c98-ba74-e9162ce0c57a', 0.9809592334830898), 27: ('c604deba-803b-4307-b... [TRUNCATED]
[island 3] 2025-12-24 19:24:15,924 | INFO | 10720 | Generating initial populations: False
[island 3] 2025-12-24 19:24:15,924 | INFO | 10720 | Exploration: True
[island 3] 2025-12-24 19:24:15,924 | INFO | 10720 | Exploitation: False
[island 3] 2025-12-24 19:24:15,924 | INFO | 10720 | === SELECTION STEP ===
[island 3] 2025-12-24 19:24:15,924 | INFO | 10720 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 19:24:15,924 | INFO | 10720 | Selected 0 inspirations.
[island 3] 2025-12-24 19:24:15,924 | INFO | 10720 | === META-PROMPT STEP ===
[island 3] 2025-12-24 19:24:15,925 | INFO | 10720 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 19:24:22,998 | INFO | 10720 | Successfully retrieved response, using 4089 prompt tokens and 1063 completion tokens.
[island 3] 2025-12-24 19:24:22,998 | INFO | 10720 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 19:24:22,999 | INFO | 10720 | Successfully modified parent prompt.
[island 3] 2025-12-24 19:24:22,999 | INFO | 10720 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 19:24:22,999 | INFO | 10720 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 19:24:22,999 | INFO | 10720 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 19:24:22,999 | INFO | 10720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 19:24:38,063 | INFO | 10720 | Successfully retrieved response, using 4475 prompt tokens and 4524 completion tokens.
[island 3] 2025-12-24 19:24:38,063 | INFO | 10720 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 19:24:38,065 | INFO | 10720 | Successfully modified parent solution.
[island 3] 2025-12-24 19:24:38,065 | INFO | 10720 | Attempting to evaluate program...
[island 3] 2025-12-24 19:24:38,520 | INFO | 10720 | Evaluated program without errors.
[island 3] 2025-12-24 19:24:38,520 | INFO | 10720 | Child solution -> Program(id=a99f40a2-4f76-4bfa-9468-86ea9349facb,fitness=0.31108315,island_found=3,iteration_found=293,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.0... [TRUNCATED]
[island 3] 2025-12-24 19:24:38,520 | INFO | 10720 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 19:24:38,520 | INFO | 10720 | Adding child_sol to sol_db.
[island 3] 2025-12-24 19:24:38,520 | INFO | 10720 | New program is worse than best -> 0.31108314761414635 <= 0.9809592334830898.
[island 3] 2025-12-24 19:24:38,521 | INFO | 10720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 19:24:38,521 | INFO | 10720 | Waiting for all islands to report progress...
[island 3] 2025-12-24 19:24:52,386 | INFO | 10720 | All islands synced.
[island 3] 2025-12-24 19:24:52,386 | INFO | 10720 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 19:24:52,386 | INFO | 10720 | All islands synced.
[island 3] 2025-12-24 19:24:52,386 | INFO | 10720 | Early stopping counter increased: 18/None
[island 3] 2025-12-24 19:24:52,386 | INFO | 10720 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 19:24:52,386 | INFO | 10720 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 19:24:52,387 | INFO | 10720 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 19:24:52,387 | INFO | 10720 | ========= EPOCH 294 =========
[island 3] 2025-12-24 19:24:52,387 | INFO | 10720 | Global early stopping counter: 18/None
[island 3] 2025-12-24 19:24:52,387 | INFO | 10720 | Exploration rate: 0.5
[island 3] 2025-12-24 19:24:52,387 | INFO | 10720 | Best prompt: Program(id=0bff8abb-ae91-4d72-9c2d-de8ecfa73424,fitness=0.98095923,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2025-12-24 19:24:52,387 | INFO | 10720 | Best solution: Program(id=d3039395-0ae9-4b8b-90e7-26a26b067622,fitness=0.98095923,island_found=3,iteration_found=230,returncode=0,eval_metrics={'min_max_ratio': 0.23547638257476552, 'benchmark_ratio': 0.9809592334830898, 'eval_time': 17.230027437210083})
[island 3] 2025-12-24 19:24:52,387 | INFO | 10720 | sol_db EliteMap: {17: ('370eb77c-f4d2-419c-9a8f-6a36a9a90eeb', 0.9206398710836105), 3: ('d3039395-0ae9-4b8b-90e7-26a26b067622', 0.9809592334830898), 29: ('cb4fb9ec-d6d3-4c98-ba74-e9162ce0c57a', 0.9809592334830898), 27: ('c604deba-803b-4307-b... [TRUNCATED]
[island 3] 2025-12-24 19:24:52,387 | INFO | 10720 | Generating initial populations: False
[island 3] 2025-12-24 19:24:52,388 | INFO | 10720 | Exploration: True
[island 3] 2025-12-24 19:24:52,388 | INFO | 10720 | Exploitation: False
[island 3] 2025-12-24 19:24:52,388 | INFO | 10720 | === SELECTION STEP ===
[island 3] 2025-12-24 19:24:52,388 | INFO | 10720 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 19:24:52,388 | INFO | 10720 | Selected 0 inspirations.
[island 3] 2025-12-24 19:24:52,388 | INFO | 10720 | === META-PROMPT STEP ===
[island 3] 2025-12-24 19:24:52,388 | INFO | 10720 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 19:24:57,106 | INFO | 10720 | Successfully retrieved response, using 2992 prompt tokens and 943 completion tokens.
[island 3] 2025-12-24 19:24:57,106 | INFO | 10720 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 19:24:57,107 | INFO | 10720 | Successfully modified parent prompt.
[island 3] 2025-12-24 19:24:57,107 | INFO | 10720 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 19:24:57,108 | INFO | 10720 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 19:24:57,108 | INFO | 10720 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 19:24:57,108 | INFO | 10720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 19:25:07,127 | INFO | 10720 | Successfully retrieved response, using 3334 prompt tokens and 2446 completion tokens.
[island 3] 2025-12-24 19:25:07,128 | INFO | 10720 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 19:25:07,129 | INFO | 10720 | Successfully modified parent solution.
[island 3] 2025-12-24 19:25:07,130 | INFO | 10720 | Attempting to evaluate program...
[island 3] 2025-12-24 19:25:07,970 | INFO | 10720 | Evaluated program without errors.
[island 3] 2025-12-24 19:25:07,970 | INFO | 10720 | Child solution -> Program(id=8375a5a8-0f21-4c5e-a734-c47fb6d8a85c,fitness=0.31108315,island_found=3,iteration_found=294,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.0... [TRUNCATED]
[island 3] 2025-12-24 19:25:07,971 | INFO | 10720 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 19:25:07,971 | INFO | 10720 | Adding child_sol to sol_db.
[island 3] 2025-12-24 19:25:07,971 | INFO | 10720 | New program is worse than best -> 0.31108314761414635 <= 0.9809592334830898.
[island 3] 2025-12-24 19:25:07,971 | INFO | 10720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 19:25:07,971 | INFO | 10720 | Waiting for all islands to report progress...
[island 3] 2025-12-24 19:26:08,240 | INFO | 10720 | All islands synced.
[island 3] 2025-12-24 19:26:08,240 | INFO | 10720 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 19:26:08,240 | INFO | 10720 | All islands synced.
[island 3] 2025-12-24 19:26:08,240 | INFO | 10720 | Early stopping counter increased: 19/None
[island 3] 2025-12-24 19:26:08,240 | INFO | 10720 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 19:26:08,241 | INFO | 10720 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 19:26:08,241 | INFO | 10720 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 19:26:08,241 | INFO | 10720 | ========= EPOCH 295 =========
[island 3] 2025-12-24 19:26:08,241 | INFO | 10720 | Global early stopping counter: 19/None
[island 3] 2025-12-24 19:26:08,241 | INFO | 10720 | Exploration rate: 0.5
[island 3] 2025-12-24 19:26:08,241 | INFO | 10720 | Best prompt: Program(id=0bff8abb-ae91-4d72-9c2d-de8ecfa73424,fitness=0.98095923,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2025-12-24 19:26:08,241 | INFO | 10720 | Best solution: Program(id=d3039395-0ae9-4b8b-90e7-26a26b067622,fitness=0.98095923,island_found=3,iteration_found=230,returncode=0,eval_metrics={'min_max_ratio': 0.23547638257476552, 'benchmark_ratio': 0.9809592334830898, 'eval_time': 17.230027437210083})
[island 3] 2025-12-24 19:26:08,241 | INFO | 10720 | sol_db EliteMap: {17: ('370eb77c-f4d2-419c-9a8f-6a36a9a90eeb', 0.9206398710836105), 3: ('d3039395-0ae9-4b8b-90e7-26a26b067622', 0.9809592334830898), 29: ('cb4fb9ec-d6d3-4c98-ba74-e9162ce0c57a', 0.9809592334830898), 27: ('c604deba-803b-4307-b... [TRUNCATED]
[island 3] 2025-12-24 19:26:08,241 | INFO | 10720 | Generating initial populations: False
[island 3] 2025-12-24 19:26:08,241 | INFO | 10720 | Exploration: True
[island 3] 2025-12-24 19:26:08,242 | INFO | 10720 | Exploitation: False
[island 3] 2025-12-24 19:26:08,242 | INFO | 10720 | === SELECTION STEP ===
[island 3] 2025-12-24 19:26:08,242 | INFO | 10720 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 19:26:08,242 | INFO | 10720 | Selected 0 inspirations.
[island 3] 2025-12-24 19:26:08,242 | INFO | 10720 | === META-PROMPT STEP ===
[island 3] 2025-12-24 19:26:08,242 | INFO | 10720 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 19:26:13,320 | INFO | 10720 | Successfully retrieved response, using 3034 prompt tokens and 1027 completion tokens.
[island 3] 2025-12-24 19:26:13,320 | INFO | 10720 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 19:26:13,320 | INFO | 10720 | Successfully modified parent prompt.
[island 3] 2025-12-24 19:26:13,321 | INFO | 10720 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 19:26:13,321 | INFO | 10720 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 19:26:13,321 | INFO | 10720 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 19:26:13,321 | INFO | 10720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 19:26:32,162 | INFO | 10720 | Successfully retrieved response, using 3434 prompt tokens and 3568 completion tokens.
[island 3] 2025-12-24 19:26:32,162 | INFO | 10720 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 19:26:32,164 | INFO | 10720 | Successfully modified parent solution.
[island 3] 2025-12-24 19:26:32,164 | INFO | 10720 | Attempting to evaluate program...
[island 3] 2025-12-24 19:26:33,168 | INFO | 10720 | Evaluated program without errors.
[island 3] 2025-12-24 19:26:33,169 | INFO | 10720 | Child solution -> Program(id=b0479ec6-dab9-4293-8a5a-bba487390910,fitness=0.88034764,island_found=3,iteration_found=295,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 0.11... [TRUNCATED]
[island 3] 2025-12-24 19:26:33,169 | INFO | 10720 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 19:26:33,169 | INFO | 10720 | Adding child_sol to sol_db.
[island 3] 2025-12-24 19:26:33,169 | INFO | 10720 | New program is worse than best -> 0.8803476413095053 <= 0.9809592334830898.
[island 3] 2025-12-24 19:26:33,169 | INFO | 10720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 19:26:33,169 | INFO | 10720 | Waiting for all islands to report progress...
[island 3] 2025-12-24 19:27:25,749 | INFO | 10720 | All islands synced.
[island 3] 2025-12-24 19:27:25,750 | INFO | 10720 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 19:27:25,750 | INFO | 10720 | All islands synced.
[island 3] 2025-12-24 19:27:25,750 | INFO | 10720 | Early stopping counter increased: 20/None
[island 3] 2025-12-24 19:27:25,750 | INFO | 10720 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 19:27:25,750 | INFO | 10720 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 19:27:25,751 | INFO | 10720 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 19:27:25,751 | INFO | 10720 | ========= EPOCH 296 =========
[island 3] 2025-12-24 19:27:25,751 | INFO | 10720 | Global early stopping counter: 20/None
[island 3] 2025-12-24 19:27:25,751 | INFO | 10720 | Exploration rate: 0.5
[island 3] 2025-12-24 19:27:25,751 | INFO | 10720 | Best prompt: Program(id=0bff8abb-ae91-4d72-9c2d-de8ecfa73424,fitness=0.98095923,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2025-12-24 19:27:25,751 | INFO | 10720 | Best solution: Program(id=d3039395-0ae9-4b8b-90e7-26a26b067622,fitness=0.98095923,island_found=3,iteration_found=230,returncode=0,eval_metrics={'min_max_ratio': 0.23547638257476552, 'benchmark_ratio': 0.9809592334830898, 'eval_time': 17.230027437210083})
[island 3] 2025-12-24 19:27:25,751 | INFO | 10720 | sol_db EliteMap: {17: ('370eb77c-f4d2-419c-9a8f-6a36a9a90eeb', 0.9206398710836105), 3: ('d3039395-0ae9-4b8b-90e7-26a26b067622', 0.9809592334830898), 29: ('cb4fb9ec-d6d3-4c98-ba74-e9162ce0c57a', 0.9809592334830898), 27: ('c604deba-803b-4307-b... [TRUNCATED]
[island 3] 2025-12-24 19:27:25,751 | INFO | 10720 | Generating initial populations: False
[island 3] 2025-12-24 19:27:25,751 | INFO | 10720 | Exploration: False
[island 3] 2025-12-24 19:27:25,751 | INFO | 10720 | Exploitation: True
[island 3] 2025-12-24 19:27:25,751 | INFO | 10720 | === SELECTION STEP ===
[island 3] 2025-12-24 19:27:25,751 | INFO | 10720 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 19:27:25,752 | INFO | 10720 | Selected 2 inspirations.
[island 3] 2025-12-24 19:27:25,752 | INFO | 10720 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 19:27:25,752 | INFO | 10720 | Chat consists of 10 messages (max_chat_depth = 5).
[island 3] 2025-12-24 19:27:25,752 | INFO | 10720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 19:27:32,810 | INFO | 10720 | Successfully retrieved response, using 20526 prompt tokens and 1034 completion tokens.
[island 3] 2025-12-24 19:27:32,811 | INFO | 10720 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 19:27:32,813 | INFO | 10720 | Successfully modified parent solution.
[island 3] 2025-12-24 19:27:32,813 | INFO | 10720 | Attempting to evaluate program...
[island 3] 2025-12-24 19:28:00,628 | INFO | 10720 | Evaluated program without errors.
[island 3] 2025-12-24 19:28:00,628 | INFO | 10720 | Child solution -> Program(id=8712eb2e-13c1-444a-b3ae-8927c55d8855,fitness=0.98095923,island_found=3,iteration_found=296,returncode=0,eval_metrics={'min_max_ratio': 0.23547638257476552, 'benchmark_ratio': 0.9809592334830898, 'eval_time': 26.9... [TRUNCATED]
[island 3] 2025-12-24 19:28:00,628 | INFO | 10720 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 19:28:00,629 | INFO | 10720 | Adding child_sol to sol_db.
[island 3] 2025-12-24 19:28:00,629 | INFO | 10720 | New program is worse than best -> 0.9809592334830898 <= 0.9809592334830898.
[island 3] 2025-12-24 19:28:00,629 | INFO | 10720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 19:28:00,629 | INFO | 10720 | Waiting for all islands to report progress...
[island 3] 2025-12-24 19:28:26,655 | INFO | 10720 | All islands synced.
[island 3] 2025-12-24 19:28:26,655 | INFO | 10720 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 19:28:26,655 | INFO | 10720 | All islands synced.
[island 3] 2025-12-24 19:28:26,655 | INFO | 10720 | Early stopping counter increased: 21/None
[island 3] 2025-12-24 19:28:26,655 | INFO | 10720 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 19:28:26,655 | INFO | 10720 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 19:28:26,656 | INFO | 10720 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 19:28:26,656 | INFO | 10720 | ========= EPOCH 297 =========
[island 3] 2025-12-24 19:28:26,656 | INFO | 10720 | Global early stopping counter: 21/None
[island 3] 2025-12-24 19:28:26,656 | INFO | 10720 | Exploration rate: 0.5
