[island 6] 2026-01-28 01:36:53,798 | INFO | 1557620 | === CodeEvolve ===
[island 6] 2026-01-28 05:42:17,142 | INFO | 1557620 | Successfully modified parent solution.
[island 6] 2026-01-28 05:42:17,142 | INFO | 1557620 | Attempting to evaluate program...
[island 6] 2026-01-28 05:42:18,239 | INFO | 1557620 | Evaluated program without errors.
[island 6] 2026-01-28 05:42:18,239 | INFO | 1557620 | Child solution -> Program(id=baced421-c958-437f-88da-c99d9097878d,fitness=0.71130504,island_found=6,iteration_found=137,returncode=0,eval_metrics={'inv_c1': 0.4732253608795471, 'benchmark_ratio': 0.7113050399380473, 'eval_time': 0.008126020431518555}).
[island 6] 2026-01-28 05:42:18,239 | INFO | 1557620 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 05:42:18,239 | INFO | 1557620 | Adding child_sol to sol_db.
[island 6] 2026-01-28 05:42:18,239 | INFO | 1557620 | New program is worse than best -> 0.7113050399380473 <= 0.9548021159215111.
[island 6] 2026-01-28 05:42:18,239 | INFO | 1557620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 05:42:18,239 | INFO | 1557620 | Waiting for all islands to report progress...
[island 6] 2026-01-28 05:43:29,578 | INFO | 1557620 | All islands synced.
[island 6] 2026-01-28 05:43:29,578 | INFO | 1557620 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 05:43:29,578 | INFO | 1557620 | All islands synced.
[island 6] 2026-01-28 05:43:29,578 | INFO | 1557620 | Early stopping counter increased: 2/None
[island 6] 2026-01-28 05:43:29,578 | INFO | 1557620 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 05:43:29,578 | INFO | 1557620 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 05:43:29,578 | INFO | 1557620 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 05:43:29,578 | INFO | 1557620 | ========= EPOCH 138 =========
[island 6] 2026-01-28 05:43:29,578 | INFO | 1557620 | Global early stopping counter: 2/None
[island 6] 2026-01-28 05:43:29,578 | INFO | 1557620 | Exploration rate: 0.5
[island 6] 2026-01-28 05:43:29,579 | INFO | 1557620 | Best prompt: Program(id=cbea0014-5761-4e3b-8aae-079676477e6c,fitness=0.95475513,island_found=6,iteration_found=38,returncode=None,eval_metrics={})
[island 6] 2026-01-28 05:43:29,579 | INFO | 1557620 | Best solution: Program(id=5ecac458-7e37-4d36-94c3-e0b0487bbfdb,fitness=0.95480212,island_found=7,iteration_found=109,returncode=0,eval_metrics={'inv_c1': 0.635221951913719, 'benchmark_ratio': 0.9548021159215111, 'eval_time': 22.31027102470398})
[island 6] 2026-01-28 05:43:29,579 | INFO | 1557620 | sol_db EliteMap: {23: ('61a93259-7871-4e03-ac1d-3c024c1aa06b', 0.8954748800598232), 25: ('a2b72669-d3bb-42f6-bc3a-a262d8a843b5', 0.9196117319084507), 24: ('ccf57c1b-c02f-4aa9-bfb4-affa8d89d8c8', 0.9250723465266886), 9: ('10d38869-d4f8-4d13-a... [TRUNCATED]
[island 6] 2026-01-28 05:43:29,579 | INFO | 1557620 | Generating initial populations: False
[island 6] 2026-01-28 05:43:29,579 | INFO | 1557620 | Exploration: False
[island 6] 2026-01-28 05:43:29,579 | INFO | 1557620 | Exploitation: True
[island 6] 2026-01-28 05:43:29,579 | INFO | 1557620 | === SELECTION STEP ===
[island 6] 2026-01-28 05:43:29,579 | INFO | 1557620 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 05:43:29,579 | INFO | 1557620 | Selected 3 inspirations.
[island 6] 2026-01-28 05:43:29,579 | INFO | 1557620 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 05:43:29,579 | INFO | 1557620 | Chat consists of 2 messages (max_chat_depth = 2).
[island 6] 2026-01-28 05:43:29,579 | INFO | 1557620 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 05:43:46,971 | INFO | 1557620 | Successfully retrieved response, using 15810 prompt tokens and 4758 completion tokens.
[island 6] 2026-01-28 05:43:46,972 | INFO | 1557620 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 05:43:46,972 | ERROR | 1557620 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 6] 2026-01-28 05:43:46,972 | INFO | 1557620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 05:43:46,972 | INFO | 1557620 | Waiting for all islands to report progress...
[island 6] 2026-01-28 05:44:53,073 | INFO | 1557620 | All islands synced.
[island 6] 2026-01-28 05:44:53,073 | INFO | 1557620 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 05:44:53,074 | INFO | 1557620 | All islands synced.
[island 6] 2026-01-28 05:44:53,074 | INFO | 1557620 | Early stopping counter increased: 3/None
[island 6] 2026-01-28 05:44:53,074 | INFO | 1557620 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 05:44:53,074 | INFO | 1557620 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 05:44:53,075 | INFO | 1557620 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 05:44:53,075 | INFO | 1557620 | ========= EPOCH 139 =========
[island 6] 2026-01-28 05:44:53,075 | INFO | 1557620 | Global early stopping counter: 3/None
[island 6] 2026-01-28 05:44:53,075 | INFO | 1557620 | Exploration rate: 0.5
[island 6] 2026-01-28 05:44:53,075 | INFO | 1557620 | Best prompt: Program(id=cbea0014-5761-4e3b-8aae-079676477e6c,fitness=0.95475513,island_found=6,iteration_found=38,returncode=None,eval_metrics={})
[island 6] 2026-01-28 05:44:53,075 | INFO | 1557620 | Best solution: Program(id=5ecac458-7e37-4d36-94c3-e0b0487bbfdb,fitness=0.95480212,island_found=7,iteration_found=109,returncode=0,eval_metrics={'inv_c1': 0.635221951913719, 'benchmark_ratio': 0.9548021159215111, 'eval_time': 22.31027102470398})
[island 6] 2026-01-28 05:44:53,075 | INFO | 1557620 | sol_db EliteMap: {23: ('61a93259-7871-4e03-ac1d-3c024c1aa06b', 0.8954748800598232), 25: ('a2b72669-d3bb-42f6-bc3a-a262d8a843b5', 0.9196117319084507), 24: ('ccf57c1b-c02f-4aa9-bfb4-affa8d89d8c8', 0.9250723465266886), 9: ('10d38869-d4f8-4d13-a... [TRUNCATED]
[island 6] 2026-01-28 05:44:53,075 | INFO | 1557620 | Generating initial populations: False
[island 6] 2026-01-28 05:44:53,075 | INFO | 1557620 | Exploration: True
[island 6] 2026-01-28 05:44:53,075 | INFO | 1557620 | Exploitation: False
[island 6] 2026-01-28 05:44:53,075 | INFO | 1557620 | === SELECTION STEP ===
[island 6] 2026-01-28 05:44:53,075 | INFO | 1557620 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-28 05:44:53,075 | INFO | 1557620 | Selected 0 inspirations.
[island 6] 2026-01-28 05:44:53,075 | INFO | 1557620 | === META-PROMPT STEP ===
[island 6] 2026-01-28 05:44:53,076 | INFO | 1557620 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 05:44:56,281 | INFO | 1557620 | Successfully retrieved response, using 4123 prompt tokens and 542 completion tokens.
[island 6] 2026-01-28 05:44:56,281 | INFO | 1557620 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-28 05:44:56,281 | INFO | 1557620 | Successfully modified parent prompt.
[island 6] 2026-01-28 05:44:56,282 | INFO | 1557620 | Adding child_prompt to prompt_db.
[island 6] 2026-01-28 05:44:56,282 | INFO | 1557620 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 05:44:56,282 | INFO | 1557620 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 05:44:56,282 | INFO | 1557620 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 05:45:11,247 | INFO | 1557620 | Successfully retrieved response, using 4408 prompt tokens and 4171 completion tokens.
[island 6] 2026-01-28 05:45:11,248 | INFO | 1557620 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 05:45:11,250 | INFO | 1557620 | Successfully modified parent solution.
[island 6] 2026-01-28 05:45:11,250 | INFO | 1557620 | Attempting to evaluate program...
[island 6] 2026-01-28 05:45:13,900 | INFO | 1557620 | Evaluated program without errors.
[island 6] 2026-01-28 05:45:13,901 | INFO | 1557620 | Child solution -> Program(id=e47adceb-8eeb-441e-bdf4-098818e92f2c,fitness=0.01553333,island_found=6,iteration_found=139,returncode=0,eval_metrics={'inv_c1': 0.010334198217240477, 'benchmark_ratio': 0.015533333340334162, 'eval_time': 1.4455382823944092}).
[island 6] 2026-01-28 05:45:13,901 | INFO | 1557620 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 05:45:13,901 | INFO | 1557620 | Adding child_sol to sol_db.
[island 6] 2026-01-28 05:45:13,901 | INFO | 1557620 | New program is worse than best -> 0.015533333340334162 <= 0.9548021159215111.
[island 6] 2026-01-28 05:45:13,901 | INFO | 1557620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 05:45:13,901 | INFO | 1557620 | Waiting for all islands to report progress...
[island 6] 2026-01-28 05:46:23,047 | INFO | 1557620 | All islands synced.
[island 6] 2026-01-28 05:46:23,047 | INFO | 1557620 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 05:46:23,048 | INFO | 1557620 | All islands synced.
[island 6] 2026-01-28 05:46:23,048 | INFO | 1557620 | Early stopping counter increased: 4/None
[island 6] 2026-01-28 05:46:23,048 | INFO | 1557620 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 05:46:23,048 | INFO | 1557620 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 05:46:23,048 | INFO | 1557620 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 05:46:23,049 | INFO | 1557620 | ========= EPOCH 140 =========
[island 6] 2026-01-28 05:46:23,049 | INFO | 1557620 | Global early stopping counter: 4/None
[island 6] 2026-01-28 05:46:23,049 | INFO | 1557620 | Exploration rate: 0.5
[island 6] 2026-01-28 05:46:23,049 | INFO | 1557620 | Best prompt: Program(id=cbea0014-5761-4e3b-8aae-079676477e6c,fitness=0.95475513,island_found=6,iteration_found=38,returncode=None,eval_metrics={})
[island 6] 2026-01-28 05:46:23,049 | INFO | 1557620 | Best solution: Program(id=5ecac458-7e37-4d36-94c3-e0b0487bbfdb,fitness=0.95480212,island_found=7,iteration_found=109,returncode=0,eval_metrics={'inv_c1': 0.635221951913719, 'benchmark_ratio': 0.9548021159215111, 'eval_time': 22.31027102470398})
[island 6] 2026-01-28 05:46:23,049 | INFO | 1557620 | sol_db EliteMap: {23: ('61a93259-7871-4e03-ac1d-3c024c1aa06b', 0.8954748800598232), 25: ('a2b72669-d3bb-42f6-bc3a-a262d8a843b5', 0.9196117319084507), 24: ('ccf57c1b-c02f-4aa9-bfb4-affa8d89d8c8', 0.9250723465266886), 9: ('10d38869-d4f8-4d13-a... [TRUNCATED]
[island 6] 2026-01-28 05:46:23,049 | INFO | 1557620 | Generating initial populations: False
[island 6] 2026-01-28 05:46:23,049 | INFO | 1557620 | Exploration: False
[island 6] 2026-01-28 05:46:23,049 | INFO | 1557620 | Exploitation: True
[island 6] 2026-01-28 05:46:23,049 | INFO | 1557620 | === SELECTION STEP ===
[island 6] 2026-01-28 05:46:23,049 | INFO | 1557620 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 05:46:23,049 | INFO | 1557620 | Selected 3 inspirations.
[island 6] 2026-01-28 05:46:23,049 | INFO | 1557620 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 05:46:23,050 | INFO | 1557620 | Chat consists of 2 messages (max_chat_depth = 2).
[island 6] 2026-01-28 05:46:23,050 | INFO | 1557620 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 05:46:55,394 | INFO | 1557620 | Successfully retrieved response, using 18207 prompt tokens and 8419 completion tokens.
[island 6] 2026-01-28 05:46:55,394 | INFO | 1557620 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 05:46:55,400 | INFO | 1557620 | Successfully modified parent solution.
[island 6] 2026-01-28 05:46:55,400 | INFO | 1557620 | Attempting to evaluate program...
[island 6] 2026-01-28 05:47:55,519 | ERROR | 1557620 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-28 05:47:55,519 | INFO | 1557620 | Child solution -> Program(id=b3ac9ee6-7a0d-4bbf-9523-6245d0c06101,fitness=0.00000000,island_found=6,iteration_found=140,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 05:47:55,519 | INFO | 1557620 | Adding child_sol to sol_db.
[island 6] 2026-01-28 05:47:55,519 | INFO | 1557620 | New program is worse than best -> 0 <= 0.9548021159215111.
[island 6] 2026-01-28 05:47:55,520 | INFO | 1557620 | === CHECKPOINT STEP ===
[island 6] 2026-01-28 05:47:55,520 | INFO | 1557620 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-28 05:48:03,273 | INFO | 1557620 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-28 05:48:03,283 | INFO | 1557620 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_2/6/best_sol.py'.
[island 6] 2026-01-28 05:48:03,283 | INFO | 1557620 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_2/6/best_prompt.txt'.
[island 6] 2026-01-28 05:48:03,283 | INFO | 1557620 | Checkpoint 140 sucessfully saved.
[island 6] 2026-01-28 05:48:03,283 | INFO | 1557620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 05:48:03,283 | INFO | 1557620 | Waiting for all islands to report progress...
[island 6] 2026-01-28 05:48:03,293 | INFO | 1557620 | All islands synced.
[island 6] 2026-01-28 05:48:03,293 | INFO | 1557620 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 05:48:03,293 | INFO | 1557620 | All islands synced.
[island 6] 2026-01-28 05:48:03,293 | INFO | 1557620 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 05:48:03,293 | INFO | 1557620 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 05:48:03,294 | INFO | 1557620 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 05:48:03,294 | INFO | 1557620 | ========= EPOCH 141 =========
[island 6] 2026-01-28 05:48:03,294 | INFO | 1557620 | Global early stopping counter: 0/None
[island 6] 2026-01-28 05:48:03,294 | INFO | 1557620 | Exploration rate: 0.5
[island 6] 2026-01-28 05:48:03,294 | INFO | 1557620 | Best prompt: Program(id=cbea0014-5761-4e3b-8aae-079676477e6c,fitness=0.95475513,island_found=6,iteration_found=38,returncode=None,eval_metrics={})
[island 6] 2026-01-28 05:48:03,294 | INFO | 1557620 | Best solution: Program(id=5ecac458-7e37-4d36-94c3-e0b0487bbfdb,fitness=0.95480212,island_found=7,iteration_found=109,returncode=0,eval_metrics={'inv_c1': 0.635221951913719, 'benchmark_ratio': 0.9548021159215111, 'eval_time': 22.31027102470398})
[island 6] 2026-01-28 05:48:03,294 | INFO | 1557620 | sol_db EliteMap: {23: ('61a93259-7871-4e03-ac1d-3c024c1aa06b', 0.8954748800598232), 25: ('a2b72669-d3bb-42f6-bc3a-a262d8a843b5', 0.9196117319084507), 24: ('ccf57c1b-c02f-4aa9-bfb4-affa8d89d8c8', 0.9250723465266886), 9: ('10d38869-d4f8-4d13-a... [TRUNCATED]
[island 6] 2026-01-28 05:48:03,294 | INFO | 1557620 | Generating initial populations: False
[island 6] 2026-01-28 05:48:03,294 | INFO | 1557620 | Exploration: False
[island 6] 2026-01-28 05:48:03,294 | INFO | 1557620 | Exploitation: True
[island 6] 2026-01-28 05:48:03,294 | INFO | 1557620 | === SELECTION STEP ===
[island 6] 2026-01-28 05:48:03,294 | INFO | 1557620 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 05:48:03,295 | INFO | 1557620 | Selected 3 inspirations.
[island 6] 2026-01-28 05:48:03,295 | INFO | 1557620 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 05:48:03,295 | INFO | 1557620 | Chat consists of 6 messages (max_chat_depth = 2).
[island 6] 2026-01-28 05:48:03,295 | INFO | 1557620 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 05:49:04,873 | INFO | 1557620 | Successfully retrieved response, using 37917 prompt tokens and 9126 completion tokens.
[island 6] 2026-01-28 05:49:04,873 | INFO | 1557620 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 05:49:04,878 | INFO | 1557620 | Successfully modified parent solution.
[island 6] 2026-01-28 05:49:04,878 | INFO | 1557620 | Attempting to evaluate program...
[island 6] 2026-01-28 05:49:23,871 | INFO | 1557620 | Evaluated program without errors.
[island 6] 2026-01-28 05:49:23,871 | INFO | 1557620 | Child solution -> Program(id=ee7cdb01-0375-46ed-80b5-b1aadfe50794,fitness=0.93549956,island_found=6,iteration_found=141,returncode=0,eval_metrics={'inv_c1': 0.622380121658195, 'benchmark_ratio': 0.935499560864433, 'eval_time': 17.815162181854248}).
[island 6] 2026-01-28 05:49:23,871 | INFO | 1557620 | Adding child_sol to sol_db.
[island 6] 2026-01-28 05:49:23,871 | INFO | 1557620 | New program is worse than best -> 0.935499560864433 <= 0.9548021159215111.
[island 6] 2026-01-28 05:49:23,872 | INFO | 1557620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 05:49:23,872 | INFO | 1557620 | Waiting for all islands to report progress...
[island 6] 2026-01-28 05:49:41,720 | INFO | 1557620 | All islands synced.
[island 6] 2026-01-28 05:49:41,720 | INFO | 1557620 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 05:49:41,721 | INFO | 1557620 | All islands synced.
[island 6] 2026-01-28 05:49:41,721 | INFO | 1557620 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 05:49:41,721 | INFO | 1557620 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 05:49:41,721 | INFO | 1557620 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 05:49:41,721 | INFO | 1557620 | ========= EPOCH 142 =========
[island 6] 2026-01-28 05:49:41,721 | INFO | 1557620 | Global early stopping counter: 0/None
[island 6] 2026-01-28 05:49:41,721 | INFO | 1557620 | Exploration rate: 0.5
[island 6] 2026-01-28 05:49:41,721 | INFO | 1557620 | Best prompt: Program(id=cbea0014-5761-4e3b-8aae-079676477e6c,fitness=0.95475513,island_found=6,iteration_found=38,returncode=None,eval_metrics={})
[island 6] 2026-01-28 05:49:41,721 | INFO | 1557620 | Best solution: Program(id=5ecac458-7e37-4d36-94c3-e0b0487bbfdb,fitness=0.95480212,island_found=7,iteration_found=109,returncode=0,eval_metrics={'inv_c1': 0.635221951913719, 'benchmark_ratio': 0.9548021159215111, 'eval_time': 22.31027102470398})
[island 6] 2026-01-28 05:49:41,721 | INFO | 1557620 | sol_db EliteMap: {23: ('61a93259-7871-4e03-ac1d-3c024c1aa06b', 0.8954748800598232), 25: ('a2b72669-d3bb-42f6-bc3a-a262d8a843b5', 0.9196117319084507), 24: ('ccf57c1b-c02f-4aa9-bfb4-affa8d89d8c8', 0.9250723465266886), 9: ('10d38869-d4f8-4d13-a... [TRUNCATED]
[island 6] 2026-01-28 05:49:41,721 | INFO | 1557620 | Generating initial populations: False
[island 6] 2026-01-28 05:49:41,721 | INFO | 1557620 | Exploration: False
[island 6] 2026-01-28 05:49:41,721 | INFO | 1557620 | Exploitation: True
[island 6] 2026-01-28 05:49:41,721 | INFO | 1557620 | === SELECTION STEP ===
[island 6] 2026-01-28 05:49:41,721 | INFO | 1557620 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 05:49:41,721 | INFO | 1557620 | Selected 3 inspirations.
[island 6] 2026-01-28 05:49:41,721 | INFO | 1557620 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 05:49:41,722 | INFO | 1557620 | Chat consists of 4 messages (max_chat_depth = 2).
[island 6] 2026-01-28 05:49:41,722 | INFO | 1557620 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 05:52:11,722 | INFO | 1557620 | Successfully retrieved response, using 36271 prompt tokens and 10063 completion tokens.
[island 6] 2026-01-28 05:52:11,722 | INFO | 1557620 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 05:52:11,728 | INFO | 1557620 | Successfully modified parent solution.
[island 6] 2026-01-28 05:52:11,728 | INFO | 1557620 | Attempting to evaluate program...
[island 6] 2026-01-28 05:52:42,637 | INFO | 1557620 | Evaluated program without errors.
[island 6] 2026-01-28 05:52:42,637 | INFO | 1557620 | Child solution -> Program(id=bf848f73-0585-4241-b3d3-e152a658a46a,fitness=0.94327228,island_found=6,iteration_found=142,returncode=0,eval_metrics={'inv_c1': 0.6275512484758472, 'benchmark_ratio': 0.9432722815840461, 'eval_time': 29.61446976661682}).
[island 6] 2026-01-28 05:52:42,637 | INFO | 1557620 | Adding child_sol to sol_db.
[island 6] 2026-01-28 05:52:42,637 | INFO | 1557620 | New program is worse than best -> 0.9432722815840461 <= 0.9548021159215111.
[island 6] 2026-01-28 05:52:42,637 | INFO | 1557620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 05:52:42,637 | INFO | 1557620 | Waiting for all islands to report progress...
[island 6] 2026-01-28 06:01:13,870 | INFO | 1557620 | All islands synced.
[island 6] 2026-01-28 06:01:13,870 | INFO | 1557620 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 06:01:13,871 | INFO | 1557620 | All islands synced.
[island 6] 2026-01-28 06:01:13,871 | INFO | 1557620 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 06:01:13,871 | INFO | 1557620 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 06:01:13,871 | INFO | 1557620 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 06:01:13,871 | INFO | 1557620 | ========= EPOCH 143 =========
[island 6] 2026-01-28 06:01:13,871 | INFO | 1557620 | Global early stopping counter: 0/None
[island 6] 2026-01-28 06:01:13,871 | INFO | 1557620 | Exploration rate: 0.5
[island 6] 2026-01-28 06:01:13,871 | INFO | 1557620 | Best prompt: Program(id=cbea0014-5761-4e3b-8aae-079676477e6c,fitness=0.95475513,island_found=6,iteration_found=38,returncode=None,eval_metrics={})
[island 6] 2026-01-28 06:01:13,871 | INFO | 1557620 | Best solution: Program(id=5ecac458-7e37-4d36-94c3-e0b0487bbfdb,fitness=0.95480212,island_found=7,iteration_found=109,returncode=0,eval_metrics={'inv_c1': 0.635221951913719, 'benchmark_ratio': 0.9548021159215111, 'eval_time': 22.31027102470398})
[island 6] 2026-01-28 06:01:13,871 | INFO | 1557620 | sol_db EliteMap: {23: ('61a93259-7871-4e03-ac1d-3c024c1aa06b', 0.8954748800598232), 25: ('a2b72669-d3bb-42f6-bc3a-a262d8a843b5', 0.9196117319084507), 24: ('ccf57c1b-c02f-4aa9-bfb4-affa8d89d8c8', 0.9250723465266886), 9: ('10d38869-d4f8-4d13-a... [TRUNCATED]
[island 6] 2026-01-28 06:01:13,872 | INFO | 1557620 | Generating initial populations: False
[island 6] 2026-01-28 06:01:13,872 | INFO | 1557620 | Exploration: True
[island 6] 2026-01-28 06:01:13,872 | INFO | 1557620 | Exploitation: False
[island 6] 2026-01-28 06:01:13,872 | INFO | 1557620 | === SELECTION STEP ===
[island 6] 2026-01-28 06:01:13,872 | INFO | 1557620 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-28 06:01:13,872 | INFO | 1557620 | Selected 0 inspirations.
[island 6] 2026-01-28 06:01:13,872 | INFO | 1557620 | === META-PROMPT STEP ===
[island 6] 2026-01-28 06:01:13,872 | INFO | 1557620 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 06:01:16,538 | INFO | 1557620 | Successfully retrieved response, using 5137 prompt tokens and 481 completion tokens.
[island 6] 2026-01-28 06:01:16,538 | INFO | 1557620 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-28 06:01:16,539 | INFO | 1557620 | Successfully modified parent prompt.
[island 6] 2026-01-28 06:01:16,539 | INFO | 1557620 | Adding child_prompt to prompt_db.
[island 6] 2026-01-28 06:01:16,539 | INFO | 1557620 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 06:01:16,539 | INFO | 1557620 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 06:01:16,539 | INFO | 1557620 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 06:01:46,692 | INFO | 1557620 | Successfully retrieved response, using 5485 prompt tokens and 7097 completion tokens.
[island 6] 2026-01-28 06:01:46,692 | INFO | 1557620 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 06:01:46,696 | INFO | 1557620 | Successfully modified parent solution.
[island 6] 2026-01-28 06:01:46,696 | INFO | 1557620 | Attempting to evaluate program...
[island 6] 2026-01-28 06:01:46,926 | ERROR | 1557620 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpowiwihmr/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 06:01:46,926 | INFO | 1557620 | Child solution -> Program(id=51cc03e6-74fe-4de6-8d7c-a1f10f214399,fitness=0.00000000,island_found=6,iteration_found=143,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 06:01:46,926 | INFO | 1557620 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 06:01:46,926 | INFO | 1557620 | Adding child_sol to sol_db.
[island 6] 2026-01-28 06:01:46,926 | INFO | 1557620 | New program is worse than best -> 0 <= 0.9548021159215111.
[island 6] 2026-01-28 06:01:46,926 | INFO | 1557620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 06:01:46,926 | INFO | 1557620 | Waiting for all islands to report progress...
[island 6] 2026-01-28 06:04:16,824 | INFO | 1557620 | All islands synced.
[island 6] 2026-01-28 06:04:16,824 | INFO | 1557620 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 06:04:16,825 | INFO | 1557620 | All islands synced.
[island 6] 2026-01-28 06:04:16,825 | INFO | 1557620 | Early stopping counter increased: 1/None
[island 6] 2026-01-28 06:04:16,825 | INFO | 1557620 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 06:04:16,825 | INFO | 1557620 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 06:04:16,825 | INFO | 1557620 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 06:04:16,826 | INFO | 1557620 | ========= EPOCH 144 =========
[island 6] 2026-01-28 06:04:16,826 | INFO | 1557620 | Global early stopping counter: 1/None
