[island 0] 2025-12-28 23:30:53,935 | INFO | 8857 | === CodeEvolve ===
[island 0] 2025-12-29 00:26:59,277 | INFO | 8857 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:26:59,277 | INFO | 8857 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:26:59,278 | INFO | 8857 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:26:59,278 | INFO | 8857 | ========= EPOCH 46 =========
[island 0] 2025-12-29 00:26:59,278 | INFO | 8857 | Global early stopping counter: 5/None
[island 0] 2025-12-29 00:26:59,278 | INFO | 8857 | Exploration rate: 0.2552563125000001
[island 0] 2025-12-29 00:26:59,278 | INFO | 8857 | Best prompt: Program(id=fa4cefbc-2785-48e6-b2b0-df90adff3497,fitness=0.99652517,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:26:59,278 | INFO | 8857 | Best solution: Program(id=63d0745d-05b1-4074-8d00-59025f04a1de,fitness=0.99652517,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.927735660846963, 'benchmark_ratio': 0.9965251674197741, 'eval_time': 9.049548625946045})
[island 0] 2025-12-29 00:26:59,278 | INFO | 8857 | sol_db EliteMap: {30: ('836f3dd0-1d53-43f4-b7bb-7cde47f0a366', 0.9965251674197703), 40: ('63d0745d-05b1-4074-8d00-59025f04a1de', 0.9965251674197741), 27: ('279254df-9d56-49c2-9432-6c61cef11d36', 0.8574080331037677), 46: ('1a8d416c-1046-4175-... [TRUNCATED]
[island 0] 2025-12-29 00:26:59,278 | INFO | 8857 | Generating initial populations: False
[island 0] 2025-12-29 00:26:59,278 | INFO | 8857 | Exploration: False
[island 0] 2025-12-29 00:26:59,278 | INFO | 8857 | Exploitation: True
[island 0] 2025-12-29 00:26:59,278 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-29 00:26:59,278 | INFO | 8857 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:26:59,278 | INFO | 8857 | Selected 1 inspirations.
[island 0] 2025-12-29 00:26:59,278 | INFO | 8857 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:26:59,278 | INFO | 8857 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:26:59,278 | INFO | 8857 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:27:09,200 | INFO | 8857 | Successfully retrieved response, using 5346 prompt tokens and 3077 completion tokens.
[island 0] 2025-12-29 00:27:09,200 | INFO | 8857 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:27:09,203 | INFO | 8857 | Successfully modified parent solution.
[island 0] 2025-12-29 00:27:09,204 | INFO | 8857 | Attempting to evaluate program...
[island 0] 2025-12-29 00:27:12,930 | INFO | 8857 | Evaluated program without errors.
[island 0] 2025-12-29 00:27:12,930 | INFO | 8857 | Child solution -> Program(id=9ace02c1-65f2-4056-86c3-2b3f4b1583f7,fitness=0.99652517,island_found=0,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.9277356608469516, 'benchmark_ratio': 0.9965251674197703, 'eval_time': 3.0513052940368652}).
[island 0] 2025-12-29 00:27:12,930 | INFO | 8857 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:27:12,930 | INFO | 8857 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:27:12,930 | INFO | 8857 | New program is worse than best -> 0.9965251674197703 <= 0.9965251674197741.
[island 0] 2025-12-29 00:27:12,930 | INFO | 8857 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:27:12,931 | INFO | 8857 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:28:11,403 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:28:11,403 | INFO | 8857 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:28:11,404 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:28:11,404 | INFO | 8857 | Early stopping counter increased: 6/None
[island 0] 2025-12-29 00:28:11,404 | INFO | 8857 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:28:11,404 | INFO | 8857 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:28:11,404 | INFO | 8857 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:28:11,404 | INFO | 8857 | ========= EPOCH 47 =========
[island 0] 2025-12-29 00:28:11,404 | INFO | 8857 | Global early stopping counter: 6/None
[island 0] 2025-12-29 00:28:11,404 | INFO | 8857 | Exploration rate: 0.2552563125000001
[island 0] 2025-12-29 00:28:11,404 | INFO | 8857 | Best prompt: Program(id=fa4cefbc-2785-48e6-b2b0-df90adff3497,fitness=0.99652517,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:28:11,404 | INFO | 8857 | Best solution: Program(id=63d0745d-05b1-4074-8d00-59025f04a1de,fitness=0.99652517,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.927735660846963, 'benchmark_ratio': 0.9965251674197741, 'eval_time': 9.049548625946045})
[island 0] 2025-12-29 00:28:11,404 | INFO | 8857 | sol_db EliteMap: {30: ('836f3dd0-1d53-43f4-b7bb-7cde47f0a366', 0.9965251674197703), 40: ('63d0745d-05b1-4074-8d00-59025f04a1de', 0.9965251674197741), 27: ('279254df-9d56-49c2-9432-6c61cef11d36', 0.8574080331037677), 46: ('1a8d416c-1046-4175-... [TRUNCATED]
[island 0] 2025-12-29 00:28:11,405 | INFO | 8857 | Generating initial populations: False
[island 0] 2025-12-29 00:28:11,405 | INFO | 8857 | Exploration: True
[island 0] 2025-12-29 00:28:11,405 | INFO | 8857 | Exploitation: False
[island 0] 2025-12-29 00:28:11,405 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-29 00:28:11,405 | INFO | 8857 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 00:28:11,405 | INFO | 8857 | Selected 0 inspirations.
[island 0] 2025-12-29 00:28:11,405 | INFO | 8857 | === META-PROMPT STEP ===
[island 0] 2025-12-29 00:28:11,405 | INFO | 8857 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:28:15,226 | INFO | 8857 | Successfully retrieved response, using 2913 prompt tokens and 673 completion tokens.
[island 0] 2025-12-29 00:28:15,226 | INFO | 8857 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 00:28:15,227 | ERROR | 8857 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'ALGORITHMIC DIVERSITY: Prefer approaches that demonstrate novel or unconventional strategies rather than straightforward implementations''.
[island 0] 2025-12-29 00:28:15,227 | INFO | 8857 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:28:15,227 | INFO | 8857 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:28:15,227 | INFO | 8857 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:28:26,818 | INFO | 8857 | Successfully retrieved response, using 3178 prompt tokens and 2791 completion tokens.
[island 0] 2025-12-29 00:28:26,818 | INFO | 8857 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:28:26,820 | INFO | 8857 | Successfully modified parent solution.
[island 0] 2025-12-29 00:28:26,820 | INFO | 8857 | Attempting to evaluate program...
[island 0] 2025-12-29 00:28:32,955 | ERROR | 8857 | Error in evaluating program -> '/tmp/tmp6f82rzv8/tmp3vq5usjq.py:108: RuntimeWarning: overflow encountered in scalar multiply
  distance = np.sqrt(dx*dx + dy*dy)[...]'.
[island 0] 2025-12-29 00:28:32,955 | INFO | 8857 | Child solution -> Program(id=e2f5b266-9ae0-403a-9e25-8ff7e52ed0b3,fitness=0.00000000,island_found=0,iteration_found=47,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:28:32,955 | INFO | 8857 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:28:32,955 | INFO | 8857 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:28:32,955 | INFO | 8857 | New program is worse than best -> 0 <= 0.9965251674197741.
[island 0] 2025-12-29 00:28:32,955 | INFO | 8857 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:28:32,955 | INFO | 8857 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:29:26,758 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:29:26,758 | INFO | 8857 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:29:26,759 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:29:26,759 | INFO | 8857 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:29:26,759 | INFO | 8857 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:29:26,760 | INFO | 8857 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:29:26,760 | INFO | 8857 | ========= EPOCH 48 =========
[island 0] 2025-12-29 00:29:26,760 | INFO | 8857 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:29:26,760 | INFO | 8857 | Exploration rate: 0.2552563125000001
[island 0] 2025-12-29 00:29:26,760 | INFO | 8857 | Best prompt: Program(id=fa4cefbc-2785-48e6-b2b0-df90adff3497,fitness=0.99652517,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:29:26,760 | INFO | 8857 | Best solution: Program(id=63d0745d-05b1-4074-8d00-59025f04a1de,fitness=0.99652517,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.927735660846963, 'benchmark_ratio': 0.9965251674197741, 'eval_time': 9.049548625946045})
[island 0] 2025-12-29 00:29:26,760 | INFO | 8857 | sol_db EliteMap: {30: ('836f3dd0-1d53-43f4-b7bb-7cde47f0a366', 0.9965251674197703), 40: ('63d0745d-05b1-4074-8d00-59025f04a1de', 0.9965251674197741), 27: ('279254df-9d56-49c2-9432-6c61cef11d36', 0.8574080331037677), 46: ('1a8d416c-1046-4175-... [TRUNCATED]
[island 0] 2025-12-29 00:29:26,760 | INFO | 8857 | Generating initial populations: False
[island 0] 2025-12-29 00:29:26,760 | INFO | 8857 | Exploration: False
[island 0] 2025-12-29 00:29:26,760 | INFO | 8857 | Exploitation: True
[island 0] 2025-12-29 00:29:26,760 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-29 00:29:26,760 | INFO | 8857 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:29:26,760 | INFO | 8857 | Selected 1 inspirations.
[island 0] 2025-12-29 00:29:26,760 | INFO | 8857 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:29:26,760 | INFO | 8857 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:29:26,760 | INFO | 8857 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:30:17,339 | INFO | 8857 | Successfully retrieved response, using 6726 prompt tokens and 4431 completion tokens.
[island 0] 2025-12-29 00:30:17,339 | INFO | 8857 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:30:17,342 | INFO | 8857 | Successfully modified parent solution.
[island 0] 2025-12-29 00:30:17,342 | INFO | 8857 | Attempting to evaluate program...
[island 0] 2025-12-29 00:30:20,030 | INFO | 8857 | Evaluated program without errors.
[island 0] 2025-12-29 00:30:20,031 | INFO | 8857 | Child solution -> Program(id=5ae1a685-828f-4480-9323-7186f3abb054,fitness=0.99652517,island_found=0,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.9277356608469516, 'benchmark_ratio': 0.9965251674197703, 'eval_time': 2.121328830718994}).
[island 0] 2025-12-29 00:30:20,031 | INFO | 8857 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:30:20,031 | INFO | 8857 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:30:20,031 | INFO | 8857 | New program is worse than best -> 0.9965251674197703 <= 0.9965251674197741.
[island 0] 2025-12-29 00:30:20,031 | INFO | 8857 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:30:20,031 | INFO | 8857 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:30:29,564 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:30:29,565 | INFO | 8857 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:30:29,565 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:30:29,565 | INFO | 8857 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:30:29,565 | INFO | 8857 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:30:29,565 | INFO | 8857 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:30:29,565 | INFO | 8857 | ========= EPOCH 49 =========
[island 0] 2025-12-29 00:30:29,565 | INFO | 8857 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:30:29,565 | INFO | 8857 | Exploration rate: 0.2552563125000001
[island 0] 2025-12-29 00:30:29,566 | INFO | 8857 | Best prompt: Program(id=fa4cefbc-2785-48e6-b2b0-df90adff3497,fitness=0.99652517,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:30:29,566 | INFO | 8857 | Best solution: Program(id=63d0745d-05b1-4074-8d00-59025f04a1de,fitness=0.99652517,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.927735660846963, 'benchmark_ratio': 0.9965251674197741, 'eval_time': 9.049548625946045})
[island 0] 2025-12-29 00:30:29,566 | INFO | 8857 | sol_db EliteMap: {30: ('836f3dd0-1d53-43f4-b7bb-7cde47f0a366', 0.9965251674197703), 40: ('63d0745d-05b1-4074-8d00-59025f04a1de', 0.9965251674197741), 27: ('279254df-9d56-49c2-9432-6c61cef11d36', 0.8574080331037677), 46: ('1a8d416c-1046-4175-... [TRUNCATED]
[island 0] 2025-12-29 00:30:29,566 | INFO | 8857 | Generating initial populations: False
[island 0] 2025-12-29 00:30:29,566 | INFO | 8857 | Exploration: False
[island 0] 2025-12-29 00:30:29,566 | INFO | 8857 | Exploitation: True
[island 0] 2025-12-29 00:30:29,566 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-29 00:30:29,566 | INFO | 8857 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:30:29,566 | INFO | 8857 | Selected 1 inspirations.
[island 0] 2025-12-29 00:30:29,566 | INFO | 8857 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:30:29,566 | INFO | 8857 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:30:29,566 | INFO | 8857 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:30:42,156 | INFO | 8857 | Successfully retrieved response, using 6723 prompt tokens and 4496 completion tokens.
[island 0] 2025-12-29 00:30:42,156 | INFO | 8857 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:30:42,159 | INFO | 8857 | Successfully modified parent solution.
[island 0] 2025-12-29 00:30:42,159 | INFO | 8857 | Attempting to evaluate program...
[island 0] 2025-12-29 00:30:45,782 | INFO | 8857 | Evaluated program without errors.
[island 0] 2025-12-29 00:30:45,782 | INFO | 8857 | Child solution -> Program(id=58336496-6f19-4428-b49a-d81251d7998a,fitness=0.87014431,island_found=0,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.5564357058238056, 'benchmark_ratio': 0.8701443077026211, 'eval_time': 3.1526191234588623}).
[island 0] 2025-12-29 00:30:45,782 | INFO | 8857 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:30:45,782 | INFO | 8857 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:30:45,782 | INFO | 8857 | New program is worse than best -> 0.8701443077026211 <= 0.9965251674197741.
[island 0] 2025-12-29 00:30:45,782 | INFO | 8857 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:30:45,783 | INFO | 8857 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:31:05,024 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:31:05,025 | INFO | 8857 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:31:05,025 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:31:05,025 | INFO | 8857 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 00:31:05,025 | INFO | 8857 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:31:05,025 | INFO | 8857 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:31:05,026 | INFO | 8857 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:31:05,026 | INFO | 8857 | ========= EPOCH 50 =========
[island 0] 2025-12-29 00:31:05,026 | INFO | 8857 | Global early stopping counter: 1/None
[island 0] 2025-12-29 00:31:05,026 | INFO | 8857 | Exploration rate: 0.2552563125000001
[island 0] 2025-12-29 00:31:05,026 | INFO | 8857 | Best prompt: Program(id=fa4cefbc-2785-48e6-b2b0-df90adff3497,fitness=0.99652517,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:31:05,026 | INFO | 8857 | Best solution: Program(id=63d0745d-05b1-4074-8d00-59025f04a1de,fitness=0.99652517,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.927735660846963, 'benchmark_ratio': 0.9965251674197741, 'eval_time': 9.049548625946045})
[island 0] 2025-12-29 00:31:05,026 | INFO | 8857 | sol_db EliteMap: {30: ('836f3dd0-1d53-43f4-b7bb-7cde47f0a366', 0.9965251674197703), 40: ('63d0745d-05b1-4074-8d00-59025f04a1de', 0.9965251674197741), 27: ('279254df-9d56-49c2-9432-6c61cef11d36', 0.8574080331037677), 46: ('1a8d416c-1046-4175-... [TRUNCATED]
[island 0] 2025-12-29 00:31:05,026 | INFO | 8857 | Generating initial populations: False
[island 0] 2025-12-29 00:31:05,026 | INFO | 8857 | Exploration: False
[island 0] 2025-12-29 00:31:05,026 | INFO | 8857 | Exploitation: True
[island 0] 2025-12-29 00:31:05,026 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-29 00:31:05,026 | INFO | 8857 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:31:05,026 | INFO | 8857 | Selected 1 inspirations.
[island 0] 2025-12-29 00:31:05,026 | INFO | 8857 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:31:05,026 | INFO | 8857 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:31:05,026 | INFO | 8857 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:31:16,433 | INFO | 8857 | Successfully retrieved response, using 6371 prompt tokens and 4126 completion tokens.
[island 0] 2025-12-29 00:31:16,433 | INFO | 8857 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:31:16,434 | ERROR | 8857 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2025-12-29 00:31:16,434 | INFO | 8857 | === CHECKPOINT STEP ===
[island 0] 2025-12-29 00:31:16,434 | INFO | 8857 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-29 00:32:20,316 | INFO | 8857 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-29 00:32:20,318 | INFO | 8857 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i1_3/0/best_sol.py'.
[island 0] 2025-12-29 00:32:20,318 | INFO | 8857 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i1_3/0/best_prompt.txt'.
[island 0] 2025-12-29 00:32:20,318 | INFO | 8857 | Checkpoint 50 sucessfully saved.
[island 0] 2025-12-29 00:32:20,318 | INFO | 8857 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:32:20,318 | INFO | 8857 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:32:20,321 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:32:20,321 | INFO | 8857 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:32:20,322 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:32:20,322 | INFO | 8857 | Early stopping counter increased: 2/None
[island 0] 2025-12-29 00:32:20,322 | INFO | 8857 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:32:20,322 | INFO | 8857 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:32:20,323 | INFO | 8857 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:32:20,323 | INFO | 8857 | ========= EPOCH 51 =========
[island 0] 2025-12-29 00:32:20,323 | INFO | 8857 | Global early stopping counter: 2/None
[island 0] 2025-12-29 00:32:20,323 | INFO | 8857 | Exploration rate: 0.2680191281250001
[island 0] 2025-12-29 00:32:20,323 | INFO | 8857 | Best prompt: Program(id=fa4cefbc-2785-48e6-b2b0-df90adff3497,fitness=0.99652517,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:32:20,323 | INFO | 8857 | Best solution: Program(id=63d0745d-05b1-4074-8d00-59025f04a1de,fitness=0.99652517,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.927735660846963, 'benchmark_ratio': 0.9965251674197741, 'eval_time': 9.049548625946045})
[island 0] 2025-12-29 00:32:20,323 | INFO | 8857 | sol_db EliteMap: {30: ('836f3dd0-1d53-43f4-b7bb-7cde47f0a366', 0.9965251674197703), 40: ('63d0745d-05b1-4074-8d00-59025f04a1de', 0.9965251674197741), 27: ('279254df-9d56-49c2-9432-6c61cef11d36', 0.8574080331037677), 46: ('1a8d416c-1046-4175-... [TRUNCATED]
[island 0] 2025-12-29 00:32:20,323 | INFO | 8857 | Generating initial populations: False
[island 0] 2025-12-29 00:32:20,323 | INFO | 8857 | Exploration: False
[island 0] 2025-12-29 00:32:20,323 | INFO | 8857 | Exploitation: True
[island 0] 2025-12-29 00:32:20,323 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-29 00:32:20,323 | INFO | 8857 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:32:20,323 | INFO | 8857 | Selected 1 inspirations.
[island 0] 2025-12-29 00:32:20,323 | INFO | 8857 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:32:20,323 | INFO | 8857 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:32:20,324 | INFO | 8857 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:32:32,197 | INFO | 8857 | Successfully retrieved response, using 6494 prompt tokens and 4052 completion tokens.
[island 0] 2025-12-29 00:32:32,198 | INFO | 8857 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:32:32,201 | INFO | 8857 | Successfully modified parent solution.
[island 0] 2025-12-29 00:32:32,201 | INFO | 8857 | Attempting to evaluate program...
[island 0] 2025-12-29 00:32:41,349 | INFO | 8857 | Evaluated program without errors.
[island 0] 2025-12-29 00:32:41,349 | INFO | 8857 | Child solution -> Program(id=2e14cf37-82f8-474b-9b2f-31512ddbc706,fitness=0.99652517,island_found=0,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9277356609344256, 'benchmark_ratio': 0.9965251674495441, 'eval_time': 8.558676481246948}).
[island 0] 2025-12-29 00:32:41,350 | INFO | 8857 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:32:41,350 | INFO | 8857 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:32:41,350 | INFO | 8857 | New best program found -> 0.9965251674495441.
[island 0] 2025-12-29 00:32:41,350 | INFO | 8857 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:32:41,350 | INFO | 8857 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:33:49,627 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:33:49,627 | INFO | 8857 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:33:49,627 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:33:49,627 | INFO | 8857 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:33:49,627 | INFO | 8857 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:33:49,628 | INFO | 8857 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:33:49,628 | INFO | 8857 | ========= EPOCH 52 =========
[island 0] 2025-12-29 00:33:49,628 | INFO | 8857 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:33:49,628 | INFO | 8857 | Exploration rate: 0.2680191281250001
[island 0] 2025-12-29 00:33:49,628 | INFO | 8857 | Best prompt: Program(id=eb5890b9-ff0c-43aa-b341-e01822e00e6c,fitness=0.99652517,island_found=0,iteration_found=17,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:33:49,628 | INFO | 8857 | Best solution: Program(id=2e14cf37-82f8-474b-9b2f-31512ddbc706,fitness=0.99652517,island_found=0,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9277356609344256, 'benchmark_ratio': 0.9965251674495441, 'eval_time': 8.558676481246948})
[island 0] 2025-12-29 00:33:49,628 | INFO | 8857 | sol_db EliteMap: {30: ('836f3dd0-1d53-43f4-b7bb-7cde47f0a366', 0.9965251674197703), 40: ('2e14cf37-82f8-474b-9b2f-31512ddbc706', 0.9965251674495441), 27: ('279254df-9d56-49c2-9432-6c61cef11d36', 0.8574080331037677), 46: ('1a8d416c-1046-4175-... [TRUNCATED]
[island 0] 2025-12-29 00:33:49,628 | INFO | 8857 | Generating initial populations: False
[island 0] 2025-12-29 00:33:49,628 | INFO | 8857 | Exploration: False
[island 0] 2025-12-29 00:33:49,628 | INFO | 8857 | Exploitation: True
[island 0] 2025-12-29 00:33:49,628 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-29 00:33:49,628 | INFO | 8857 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:33:49,628 | INFO | 8857 | Selected 1 inspirations.
[island 0] 2025-12-29 00:33:49,628 | INFO | 8857 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:33:49,628 | INFO | 8857 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:33:49,629 | INFO | 8857 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:34:00,738 | INFO | 8857 | Successfully retrieved response, using 6402 prompt tokens and 4032 completion tokens.
[island 0] 2025-12-29 00:34:00,738 | INFO | 8857 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:34:00,741 | INFO | 8857 | Successfully modified parent solution.
