[island 6] 2026-01-27 19:16:11,220 | INFO | 4616 | === CodeEvolve ===
[island 6] 2026-01-28 01:45:33,581 | INFO | 4616 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:45:43,788 | INFO | 4616 | Successfully retrieved response, using 4553 prompt tokens and 3481 completion tokens.
[island 6] 2026-01-28 01:45:43,788 | INFO | 4616 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:45:43,792 | INFO | 4616 | Successfully modified parent solution.
[island 6] 2026-01-28 01:45:43,792 | INFO | 4616 | Attempting to evaluate program...
[island 6] 2026-01-28 01:45:44,888 | INFO | 4616 | Evaluated program without errors.
[island 6] 2026-01-28 01:45:44,888 | INFO | 4616 | Child solution -> Program(id=cd499db8-517c-427e-b5ee-29464b460ef6,fitness=0.70265785,island_found=6,iteration_found=260,returncode=0,eval_metrics={'c2': 0.675956852283179, 'benchmark_ratio': 0.7026578506062152, 'eval_time': 0.0006246566772460938}).
[island 6] 2026-01-28 01:45:44,888 | INFO | 4616 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 01:45:44,888 | INFO | 4616 | Adding child_sol to sol_db.
[island 6] 2026-01-28 01:45:44,888 | INFO | 4616 | New program is worse than best -> 0.7026578506062152 <= 0.9278484022754899.
[island 6] 2026-01-28 01:45:44,889 | INFO | 4616 | === CHECKPOINT STEP ===
[island 6] 2026-01-28 01:45:44,889 | INFO | 4616 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-28 01:46:58,791 | INFO | 4616 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-28 01:46:58,800 | INFO | 4616 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_1/6/best_sol.py'.
[island 6] 2026-01-28 01:46:58,800 | INFO | 4616 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_1/6/best_prompt.txt'.
[island 6] 2026-01-28 01:46:58,800 | INFO | 4616 | Checkpoint 260 sucessfully saved.
[island 6] 2026-01-28 01:46:58,800 | INFO | 4616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:46:58,800 | INFO | 4616 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:46:58,805 | INFO | 4616 | All islands synced.
[island 6] 2026-01-28 01:46:58,805 | INFO | 4616 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:46:58,806 | INFO | 4616 | All islands synced.
[island 6] 2026-01-28 01:46:58,806 | INFO | 4616 | Early stopping counter increased: 6/None
[island 6] 2026-01-28 01:46:58,806 | INFO | 4616 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:46:58,806 | INFO | 4616 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:46:58,806 | INFO | 4616 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:46:58,807 | INFO | 4616 | ========= EPOCH 261 =========
[island 6] 2026-01-28 01:46:58,807 | INFO | 4616 | Global early stopping counter: 6/None
[island 6] 2026-01-28 01:46:58,807 | INFO | 4616 | Exploration rate: 0.5
[island 6] 2026-01-28 01:46:58,807 | INFO | 4616 | Best prompt: Program(id=b41e8589-3173-4c60-ace6-c99b484bdbb1,fitness=0.92750895,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:46:58,807 | INFO | 4616 | Best solution: Program(id=488ae3cc-050c-4d5a-b1a5-8b63bbbb91f4,fitness=0.92784840,island_found=5,iteration_found=238,returncode=0,eval_metrics={'c2': 0.8925901629890213, 'benchmark_ratio': 0.9278484022754899, 'eval_time': 16.730947256088257})
[island 6] 2026-01-28 01:46:58,807 | INFO | 4616 | sol_db EliteMap: {1: ('93c569be-90e4-490b-99cb-25146aa7e75e', 0.8819258694253437), 27: ('cc6065b5-86d0-4ee4-a8b1-61704981adc9', 0.9242514978991193), 16: ('6412f8bd-30fa-4e16-9e73-f12a309593e7', 0.7165668474498739), 11: ('d665b5cb-d029-4475-a... [TRUNCATED]
[island 6] 2026-01-28 01:46:58,807 | INFO | 4616 | Generating initial populations: False
[island 6] 2026-01-28 01:46:58,807 | INFO | 4616 | Exploration: False
[island 6] 2026-01-28 01:46:58,807 | INFO | 4616 | Exploitation: True
[island 6] 2026-01-28 01:46:58,807 | INFO | 4616 | === SELECTION STEP ===
[island 6] 2026-01-28 01:46:58,807 | INFO | 4616 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 01:46:58,808 | INFO | 4616 | Selected 3 inspirations.
[island 6] 2026-01-28 01:46:58,808 | INFO | 4616 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:46:58,808 | INFO | 4616 | Chat consists of 2 messages (max_chat_depth = 2).
[island 6] 2026-01-28 01:46:58,808 | INFO | 4616 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:47:24,358 | INFO | 4616 | Successfully retrieved response, using 17807 prompt tokens and 7197 completion tokens.
[island 6] 2026-01-28 01:47:24,359 | INFO | 4616 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:47:24,362 | INFO | 4616 | Successfully modified parent solution.
[island 6] 2026-01-28 01:47:24,362 | INFO | 4616 | Attempting to evaluate program...
[island 6] 2026-01-28 01:48:22,073 | INFO | 4616 | Evaluated program without errors.
[island 6] 2026-01-28 01:48:22,073 | INFO | 4616 | Child solution -> Program(id=bbce2caa-bb99-41b6-8b8d-9771ae14604d,fitness=0.92665362,island_found=6,iteration_found=261,returncode=0,eval_metrics={'c2': 0.891440781243486, 'benchmark_ratio': 0.9266536187562225, 'eval_time': 55.487794637680054}).
[island 6] 2026-01-28 01:48:22,073 | INFO | 4616 | Adding child_sol to sol_db.
[island 6] 2026-01-28 01:48:22,073 | INFO | 4616 | New program is worse than best -> 0.9266536187562225 <= 0.9278484022754899.
[island 6] 2026-01-28 01:48:22,073 | INFO | 4616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:48:22,073 | INFO | 4616 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:48:22,074 | INFO | 4616 | All islands synced.
[island 6] 2026-01-28 01:48:22,074 | INFO | 4616 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:48:22,074 | INFO | 4616 | All islands synced.
[island 6] 2026-01-28 01:48:22,074 | INFO | 4616 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:48:22,074 | INFO | 4616 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:48:22,075 | INFO | 4616 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:48:22,075 | INFO | 4616 | ========= EPOCH 262 =========
[island 6] 2026-01-28 01:48:22,075 | INFO | 4616 | Global early stopping counter: 0/None
[island 6] 2026-01-28 01:48:22,075 | INFO | 4616 | Exploration rate: 0.5
[island 6] 2026-01-28 01:48:22,075 | INFO | 4616 | Best prompt: Program(id=b41e8589-3173-4c60-ace6-c99b484bdbb1,fitness=0.92750895,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:48:22,075 | INFO | 4616 | Best solution: Program(id=488ae3cc-050c-4d5a-b1a5-8b63bbbb91f4,fitness=0.92784840,island_found=5,iteration_found=238,returncode=0,eval_metrics={'c2': 0.8925901629890213, 'benchmark_ratio': 0.9278484022754899, 'eval_time': 16.730947256088257})
[island 6] 2026-01-28 01:48:22,075 | INFO | 4616 | sol_db EliteMap: {1: ('93c569be-90e4-490b-99cb-25146aa7e75e', 0.8819258694253437), 27: ('bbce2caa-bb99-41b6-8b8d-9771ae14604d', 0.9266536187562225), 16: ('6412f8bd-30fa-4e16-9e73-f12a309593e7', 0.7165668474498739), 11: ('d665b5cb-d029-4475-a... [TRUNCATED]
[island 6] 2026-01-28 01:48:22,075 | INFO | 4616 | Generating initial populations: False
[island 6] 2026-01-28 01:48:22,075 | INFO | 4616 | Exploration: False
[island 6] 2026-01-28 01:48:22,075 | INFO | 4616 | Exploitation: True
[island 6] 2026-01-28 01:48:22,075 | INFO | 4616 | === SELECTION STEP ===
[island 6] 2026-01-28 01:48:22,076 | INFO | 4616 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 01:48:22,076 | INFO | 4616 | Selected 3 inspirations.
[island 6] 2026-01-28 01:48:22,076 | INFO | 4616 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:48:22,076 | INFO | 4616 | Chat consists of 4 messages (max_chat_depth = 2).
[island 6] 2026-01-28 01:48:22,076 | INFO | 4616 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:48:53,632 | INFO | 4616 | Successfully retrieved response, using 23959 prompt tokens and 7315 completion tokens.
[island 6] 2026-01-28 01:48:53,633 | INFO | 4616 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:48:53,636 | INFO | 4616 | Successfully modified parent solution.
[island 6] 2026-01-28 01:48:53,636 | INFO | 4616 | Attempting to evaluate program...
[island 6] 2026-01-28 01:49:51,551 | INFO | 4616 | Evaluated program without errors.
[island 6] 2026-01-28 01:49:51,551 | INFO | 4616 | Child solution -> Program(id=753935d2-50a4-43f6-9c15-05806eb0173d,fitness=0.92264436,island_found=6,iteration_found=262,returncode=0,eval_metrics={'c2': 0.8875838711032417, 'benchmark_ratio': 0.9226443566561764, 'eval_time': 55.89804816246033}).
[island 6] 2026-01-28 01:49:51,551 | INFO | 4616 | Adding child_sol to sol_db.
[island 6] 2026-01-28 01:49:51,552 | INFO | 4616 | New program is worse than best -> 0.9226443566561764 <= 0.9278484022754899.
[island 6] 2026-01-28 01:49:51,552 | INFO | 4616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:49:51,552 | INFO | 4616 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:49:56,480 | INFO | 4616 | All islands synced.
[island 6] 2026-01-28 01:49:56,480 | INFO | 4616 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:49:56,481 | INFO | 4616 | All islands synced.
[island 6] 2026-01-28 01:49:56,481 | INFO | 4616 | Early stopping counter increased: 1/None
[island 6] 2026-01-28 01:49:56,481 | INFO | 4616 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:49:56,481 | INFO | 4616 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:49:56,481 | INFO | 4616 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:49:56,481 | INFO | 4616 | ========= EPOCH 263 =========
[island 6] 2026-01-28 01:49:56,481 | INFO | 4616 | Global early stopping counter: 1/None
[island 6] 2026-01-28 01:49:56,482 | INFO | 4616 | Exploration rate: 0.5
[island 6] 2026-01-28 01:49:56,482 | INFO | 4616 | Best prompt: Program(id=b41e8589-3173-4c60-ace6-c99b484bdbb1,fitness=0.92750895,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:49:56,482 | INFO | 4616 | Best solution: Program(id=488ae3cc-050c-4d5a-b1a5-8b63bbbb91f4,fitness=0.92784840,island_found=5,iteration_found=238,returncode=0,eval_metrics={'c2': 0.8925901629890213, 'benchmark_ratio': 0.9278484022754899, 'eval_time': 16.730947256088257})
[island 6] 2026-01-28 01:49:56,482 | INFO | 4616 | sol_db EliteMap: {1: ('93c569be-90e4-490b-99cb-25146aa7e75e', 0.8819258694253437), 27: ('bbce2caa-bb99-41b6-8b8d-9771ae14604d', 0.9266536187562225), 16: ('6412f8bd-30fa-4e16-9e73-f12a309593e7', 0.7165668474498739), 11: ('d665b5cb-d029-4475-a... [TRUNCATED]
[island 6] 2026-01-28 01:49:56,482 | INFO | 4616 | Generating initial populations: False
[island 6] 2026-01-28 01:49:56,482 | INFO | 4616 | Exploration: False
[island 6] 2026-01-28 01:49:56,482 | INFO | 4616 | Exploitation: True
[island 6] 2026-01-28 01:49:56,482 | INFO | 4616 | === SELECTION STEP ===
[island 6] 2026-01-28 01:49:56,482 | INFO | 4616 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 01:49:56,483 | INFO | 4616 | Selected 3 inspirations.
[island 6] 2026-01-28 01:49:56,483 | INFO | 4616 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:49:56,483 | INFO | 4616 | Chat consists of 4 messages (max_chat_depth = 2).
[island 6] 2026-01-28 01:49:56,483 | INFO | 4616 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:50:37,876 | INFO | 4616 | Successfully retrieved response, using 29617 prompt tokens and 8322 completion tokens.
[island 6] 2026-01-28 01:50:37,877 | INFO | 4616 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:50:37,883 | INFO | 4616 | Successfully modified parent solution.
[island 6] 2026-01-28 01:50:37,884 | INFO | 4616 | Attempting to evaluate program...
[island 6] 2026-01-28 01:51:36,214 | INFO | 4616 | Evaluated program without errors.
[island 6] 2026-01-28 01:51:36,215 | INFO | 4616 | Child solution -> Program(id=0618a033-5357-4d7c-bf65-1f128cfee3fd,fitness=0.90039276,island_found=6,iteration_found=263,returncode=0,eval_metrics={'c2': 0.8661778380810675, 'benchmark_ratio': 0.9003927630780328, 'eval_time': 56.65516209602356}).
[island 6] 2026-01-28 01:51:36,215 | INFO | 4616 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 01:51:36,215 | INFO | 4616 | Adding child_sol to sol_db.
[island 6] 2026-01-28 01:51:36,215 | INFO | 4616 | New program is worse than best -> 0.9003927630780328 <= 0.9278484022754899.
[island 6] 2026-01-28 01:51:36,215 | INFO | 4616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:51:36,215 | INFO | 4616 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:51:37,938 | INFO | 4616 | All islands synced.
[island 6] 2026-01-28 01:51:37,938 | INFO | 4616 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:51:37,938 | INFO | 4616 | All islands synced.
[island 6] 2026-01-28 01:51:37,939 | INFO | 4616 | Early stopping counter increased: 2/None
[island 6] 2026-01-28 01:51:37,939 | INFO | 4616 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:51:37,939 | INFO | 4616 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:51:37,939 | INFO | 4616 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:51:37,939 | INFO | 4616 | ========= EPOCH 264 =========
[island 6] 2026-01-28 01:51:37,939 | INFO | 4616 | Global early stopping counter: 2/None
[island 6] 2026-01-28 01:51:37,939 | INFO | 4616 | Exploration rate: 0.5
[island 6] 2026-01-28 01:51:37,939 | INFO | 4616 | Best prompt: Program(id=b41e8589-3173-4c60-ace6-c99b484bdbb1,fitness=0.92750895,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:51:37,939 | INFO | 4616 | Best solution: Program(id=488ae3cc-050c-4d5a-b1a5-8b63bbbb91f4,fitness=0.92784840,island_found=5,iteration_found=238,returncode=0,eval_metrics={'c2': 0.8925901629890213, 'benchmark_ratio': 0.9278484022754899, 'eval_time': 16.730947256088257})
[island 6] 2026-01-28 01:51:37,939 | INFO | 4616 | sol_db EliteMap: {1: ('93c569be-90e4-490b-99cb-25146aa7e75e', 0.8819258694253437), 27: ('bbce2caa-bb99-41b6-8b8d-9771ae14604d', 0.9266536187562225), 16: ('6412f8bd-30fa-4e16-9e73-f12a309593e7', 0.7165668474498739), 11: ('d665b5cb-d029-4475-a... [TRUNCATED]
[island 6] 2026-01-28 01:51:37,940 | INFO | 4616 | Generating initial populations: False
[island 6] 2026-01-28 01:51:37,940 | INFO | 4616 | Exploration: True
[island 6] 2026-01-28 01:51:37,940 | INFO | 4616 | Exploitation: False
[island 6] 2026-01-28 01:51:37,940 | INFO | 4616 | === SELECTION STEP ===
[island 6] 2026-01-28 01:51:37,940 | INFO | 4616 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-28 01:51:37,940 | INFO | 4616 | Selected 0 inspirations.
[island 6] 2026-01-28 01:51:37,940 | INFO | 4616 | === META-PROMPT STEP ===
[island 6] 2026-01-28 01:51:37,940 | INFO | 4616 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:51:48,143 | INFO | 4616 | Successfully retrieved response, using 4354 prompt tokens and 1921 completion tokens.
[island 6] 2026-01-28 01:51:48,143 | INFO | 4616 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-28 01:51:48,144 | INFO | 4616 | Successfully modified parent prompt.
[island 6] 2026-01-28 01:51:48,144 | INFO | 4616 | Adding child_prompt to prompt_db.
[island 6] 2026-01-28 01:51:48,144 | INFO | 4616 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:51:48,144 | INFO | 4616 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 01:51:48,144 | INFO | 4616 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:52:04,306 | INFO | 4616 | Successfully retrieved response, using 4739 prompt tokens and 3974 completion tokens.
[island 6] 2026-01-28 01:52:04,306 | INFO | 4616 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:52:04,308 | INFO | 4616 | Successfully modified parent solution.
[island 6] 2026-01-28 01:52:04,308 | INFO | 4616 | Attempting to evaluate program...
[island 6] 2026-01-28 01:52:05,616 | INFO | 4616 | Evaluated program without errors.
[island 6] 2026-01-28 01:52:05,616 | INFO | 4616 | Child solution -> Program(id=9c85afce-e71e-4600-9b1a-1b5f0137bea2,fitness=0.75133612,island_found=6,iteration_found=264,returncode=0,eval_metrics={'c2': 0.722785350197334, 'benchmark_ratio': 0.7513361228662516, 'eval_time': 0.0010683536529541016}).
[island 6] 2026-01-28 01:52:05,616 | INFO | 4616 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 01:52:05,616 | INFO | 4616 | Adding child_sol to sol_db.
[island 6] 2026-01-28 01:52:05,616 | INFO | 4616 | New program is worse than best -> 0.7513361228662516 <= 0.9278484022754899.
[island 6] 2026-01-28 01:52:05,616 | INFO | 4616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:52:05,616 | INFO | 4616 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:52:59,527 | INFO | 4616 | All islands synced.
[island 6] 2026-01-28 01:52:59,527 | INFO | 4616 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:52:59,528 | INFO | 4616 | All islands synced.
[island 6] 2026-01-28 01:52:59,528 | INFO | 4616 | Early stopping counter increased: 3/None
[island 6] 2026-01-28 01:52:59,528 | INFO | 4616 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:52:59,528 | INFO | 4616 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:52:59,528 | INFO | 4616 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:52:59,528 | INFO | 4616 | ========= EPOCH 265 =========
[island 6] 2026-01-28 01:52:59,528 | INFO | 4616 | Global early stopping counter: 3/None
[island 6] 2026-01-28 01:52:59,528 | INFO | 4616 | Exploration rate: 0.5
[island 6] 2026-01-28 01:52:59,528 | INFO | 4616 | Best prompt: Program(id=b41e8589-3173-4c60-ace6-c99b484bdbb1,fitness=0.92750895,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:52:59,528 | INFO | 4616 | Best solution: Program(id=488ae3cc-050c-4d5a-b1a5-8b63bbbb91f4,fitness=0.92784840,island_found=5,iteration_found=238,returncode=0,eval_metrics={'c2': 0.8925901629890213, 'benchmark_ratio': 0.9278484022754899, 'eval_time': 16.730947256088257})
[island 6] 2026-01-28 01:52:59,528 | INFO | 4616 | sol_db EliteMap: {1: ('93c569be-90e4-490b-99cb-25146aa7e75e', 0.8819258694253437), 27: ('bbce2caa-bb99-41b6-8b8d-9771ae14604d', 0.9266536187562225), 16: ('6412f8bd-30fa-4e16-9e73-f12a309593e7', 0.7165668474498739), 11: ('d665b5cb-d029-4475-a... [TRUNCATED]
[island 6] 2026-01-28 01:52:59,529 | INFO | 4616 | Generating initial populations: False
[island 6] 2026-01-28 01:52:59,529 | INFO | 4616 | Exploration: True
[island 6] 2026-01-28 01:52:59,529 | INFO | 4616 | Exploitation: False
[island 6] 2026-01-28 01:52:59,529 | INFO | 4616 | === SELECTION STEP ===
[island 6] 2026-01-28 01:52:59,529 | INFO | 4616 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-28 01:52:59,529 | INFO | 4616 | Selected 0 inspirations.
[island 6] 2026-01-28 01:52:59,529 | INFO | 4616 | === META-PROMPT STEP ===
[island 6] 2026-01-28 01:52:59,529 | INFO | 4616 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:53:04,978 | INFO | 4616 | Successfully retrieved response, using 4232 prompt tokens and 964 completion tokens.
[island 6] 2026-01-28 01:53:04,979 | INFO | 4616 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-28 01:53:04,980 | INFO | 4616 | Successfully modified parent prompt.
[island 6] 2026-01-28 01:53:04,981 | INFO | 4616 | Adding child_prompt to prompt_db.
[island 6] 2026-01-28 01:53:04,981 | INFO | 4616 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:53:04,981 | INFO | 4616 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 01:53:04,981 | INFO | 4616 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:53:16,711 | INFO | 4616 | Successfully retrieved response, using 4560 prompt tokens and 3893 completion tokens.
[island 6] 2026-01-28 01:53:16,711 | INFO | 4616 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:53:16,715 | INFO | 4616 | Successfully modified parent solution.
[island 6] 2026-01-28 01:53:16,716 | INFO | 4616 | Attempting to evaluate program...
[island 6] 2026-01-28 01:53:18,124 | INFO | 4616 | Evaluated program without errors.
[island 6] 2026-01-28 01:53:18,124 | INFO | 4616 | Child solution -> Program(id=ce8954de-d73b-454e-8ba8-664f44d40eae,fitness=0.73490002,island_found=6,iteration_found=265,returncode=0,eval_metrics={'c2': 0.7069738155426407, 'benchmark_ratio': 0.7349000161565912, 'eval_time': 0.0007338523864746094}).
[island 6] 2026-01-28 01:53:18,124 | INFO | 4616 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 01:53:18,124 | INFO | 4616 | Adding child_sol to sol_db.
[island 6] 2026-01-28 01:53:18,124 | INFO | 4616 | New program is worse than best -> 0.7349000161565912 <= 0.9278484022754899.
[island 6] 2026-01-28 01:53:18,125 | INFO | 4616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:53:18,125 | INFO | 4616 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:54:19,732 | INFO | 4616 | All islands synced.
[island 6] 2026-01-28 01:54:19,732 | INFO | 4616 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:54:19,733 | INFO | 4616 | All islands synced.
[island 6] 2026-01-28 01:54:19,733 | INFO | 4616 | Early stopping counter increased: 4/None
[island 6] 2026-01-28 01:54:19,733 | INFO | 4616 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:54:19,733 | INFO | 4616 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:54:19,734 | INFO | 4616 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:54:19,734 | INFO | 4616 | ========= EPOCH 266 =========
[island 6] 2026-01-28 01:54:19,734 | INFO | 4616 | Global early stopping counter: 4/None
[island 6] 2026-01-28 01:54:19,734 | INFO | 4616 | Exploration rate: 0.5
[island 6] 2026-01-28 01:54:19,734 | INFO | 4616 | Best prompt: Program(id=b41e8589-3173-4c60-ace6-c99b484bdbb1,fitness=0.92750895,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:54:19,734 | INFO | 4616 | Best solution: Program(id=488ae3cc-050c-4d5a-b1a5-8b63bbbb91f4,fitness=0.92784840,island_found=5,iteration_found=238,returncode=0,eval_metrics={'c2': 0.8925901629890213, 'benchmark_ratio': 0.9278484022754899, 'eval_time': 16.730947256088257})
[island 6] 2026-01-28 01:54:19,734 | INFO | 4616 | sol_db EliteMap: {1: ('93c569be-90e4-490b-99cb-25146aa7e75e', 0.8819258694253437), 27: ('bbce2caa-bb99-41b6-8b8d-9771ae14604d', 0.9266536187562225), 16: ('6412f8bd-30fa-4e16-9e73-f12a309593e7', 0.7165668474498739), 11: ('d665b5cb-d029-4475-a... [TRUNCATED]
[island 6] 2026-01-28 01:54:19,734 | INFO | 4616 | Generating initial populations: False
[island 6] 2026-01-28 01:54:19,734 | INFO | 4616 | Exploration: True
[island 6] 2026-01-28 01:54:19,734 | INFO | 4616 | Exploitation: False
[island 6] 2026-01-28 01:54:19,734 | INFO | 4616 | === SELECTION STEP ===
[island 6] 2026-01-28 01:54:19,734 | INFO | 4616 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-28 01:54:19,734 | INFO | 4616 | Selected 0 inspirations.
[island 6] 2026-01-28 01:54:19,734 | INFO | 4616 | === META-PROMPT STEP ===
[island 6] 2026-01-28 01:54:19,734 | INFO | 4616 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:54:33,544 | INFO | 4616 | Successfully retrieved response, using 3955 prompt tokens and 2265 completion tokens.
[island 6] 2026-01-28 01:54:33,545 | INFO | 4616 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-28 01:54:33,545 | INFO | 4616 | Successfully modified parent prompt.
[island 6] 2026-01-28 01:54:33,546 | INFO | 4616 | Adding child_prompt to prompt_db.
[island 6] 2026-01-28 01:54:33,546 | INFO | 4616 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:54:33,546 | INFO | 4616 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 01:54:33,546 | INFO | 4616 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:54:48,343 | INFO | 4616 | Successfully retrieved response, using 4458 prompt tokens and 4739 completion tokens.
[island 6] 2026-01-28 01:54:48,343 | INFO | 4616 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:54:48,349 | INFO | 4616 | Successfully modified parent solution.
[island 6] 2026-01-28 01:54:48,349 | INFO | 4616 | Attempting to evaluate program...
[island 6] 2026-01-28 01:55:08,766 | INFO | 4616 | Evaluated program without errors.
