[island 5] 2026-01-23 18:28:02,232 | INFO | 6179 | === CodeEvolve ===
[island 5] 2026-01-23 22:35:43,271 | INFO | 6179 | Checkpoint 160 sucessfully saved.
[island 5] 2026-01-23 22:35:43,271 | INFO | 6179 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 22:35:43,271 | INFO | 6179 | Waiting for all islands to report progress...
[island 5] 2026-01-23 22:35:43,279 | INFO | 6179 | All islands synced.
[island 5] 2026-01-23 22:35:43,279 | INFO | 6179 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 22:35:43,279 | INFO | 6179 | All islands synced.
[island 5] 2026-01-23 22:35:43,280 | INFO | 6179 | Early stopping counter increased: 4/None
[island 5] 2026-01-23 22:35:43,280 | INFO | 6179 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 22:35:43,280 | INFO | 6179 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 22:35:43,280 | INFO | 6179 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 22:35:43,280 | INFO | 6179 | ========= EPOCH 161 =========
[island 5] 2026-01-23 22:35:43,280 | INFO | 6179 | Global early stopping counter: 4/None
[island 5] 2026-01-23 22:35:43,280 | INFO | 6179 | Exploration rate: 0.5
[island 5] 2026-01-23 22:35:43,281 | INFO | 6179 | Best prompt: Program(id=2d472e4e-08a6-450b-9433-d992f059b0df,fitness=0.88034764,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 22:35:43,281 | INFO | 6179 | Best solution: Program(id=ae8dd172-c2d1-46be-b20e-12157d4cc0c2,fitness=0.88034764,island_found=5,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 6.511300563812256})
[island 5] 2026-01-23 22:35:43,281 | INFO | 6179 | sol_db EliteMap: {2: ('ae8dd172-c2d1-46be-b20e-12157d4cc0c2', 0.8803476413095053), 21: ('69f6edff-37ce-4779-a427-196ef5dabe14', 0.8803476413095053), 19: ('5054dbaa-e4d0-4997-aeaa-8be321e52c54', 0.8803476413095053), 29: ('6301d653-c95d-4131-b... [TRUNCATED]
[island 5] 2026-01-23 22:35:43,281 | INFO | 6179 | Generating initial populations: False
[island 5] 2026-01-23 22:35:43,281 | INFO | 6179 | Exploration: True
[island 5] 2026-01-23 22:35:43,281 | INFO | 6179 | Exploitation: False
[island 5] 2026-01-23 22:35:43,281 | INFO | 6179 | === SELECTION STEP ===
[island 5] 2026-01-23 22:35:43,281 | INFO | 6179 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-23 22:35:43,281 | INFO | 6179 | Selected 0 inspirations.
[island 5] 2026-01-23 22:35:43,281 | INFO | 6179 | === META-PROMPT STEP ===
[island 5] 2026-01-23 22:35:43,281 | INFO | 6179 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:35:47,618 | INFO | 6179 | Successfully retrieved response, using 4201 prompt tokens and 937 completion tokens.
[island 5] 2026-01-23 22:35:47,618 | INFO | 6179 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-23 22:35:47,619 | INFO | 6179 | Successfully modified parent prompt.
[island 5] 2026-01-23 22:35:47,619 | INFO | 6179 | Adding child_prompt to prompt_db.
[island 5] 2026-01-23 22:35:47,619 | INFO | 6179 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 22:35:47,619 | INFO | 6179 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 22:35:47,619 | INFO | 6179 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:36:01,341 | INFO | 6179 | Successfully retrieved response, using 4543 prompt tokens and 4533 completion tokens.
[island 5] 2026-01-23 22:36:01,341 | INFO | 6179 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 22:36:01,346 | INFO | 6179 | Successfully modified parent solution.
[island 5] 2026-01-23 22:36:01,346 | INFO | 6179 | Attempting to evaluate program...
[island 5] 2026-01-23 22:36:02,778 | INFO | 6179 | Evaluated program without errors.
[island 5] 2026-01-23 22:36:02,778 | INFO | 6179 | Child solution -> Program(id=63a38263-08d9-4b38-b474-299a0ef449ba,fitness=0.42771931,island_found=5,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.10267276385411693, 'benchmark_ratio': 0.42771930937891905, 'eval_time': 0.0... [TRUNCATED]
[island 5] 2026-01-23 22:36:02,778 | INFO | 6179 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-23 22:36:02,779 | INFO | 6179 | Adding child_sol to sol_db.
[island 5] 2026-01-23 22:36:02,779 | INFO | 6179 | New program is worse than best -> 0.42771930937891905 <= 0.8803476413095053.
[island 5] 2026-01-23 22:36:02,779 | INFO | 6179 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 22:36:02,779 | INFO | 6179 | Waiting for all islands to report progress...
[island 5] 2026-01-23 22:37:02,242 | INFO | 6179 | All islands synced.
[island 5] 2026-01-23 22:37:02,242 | INFO | 6179 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 22:37:02,242 | INFO | 6179 | All islands synced.
[island 5] 2026-01-23 22:37:02,242 | INFO | 6179 | Early stopping counter increased: 5/None
[island 5] 2026-01-23 22:37:02,242 | INFO | 6179 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 22:37:02,242 | INFO | 6179 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 22:37:02,243 | INFO | 6179 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 22:37:02,243 | INFO | 6179 | ========= EPOCH 162 =========
[island 5] 2026-01-23 22:37:02,243 | INFO | 6179 | Global early stopping counter: 5/None
[island 5] 2026-01-23 22:37:02,243 | INFO | 6179 | Exploration rate: 0.5
[island 5] 2026-01-23 22:37:02,243 | INFO | 6179 | Best prompt: Program(id=2d472e4e-08a6-450b-9433-d992f059b0df,fitness=0.88034764,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 22:37:02,243 | INFO | 6179 | Best solution: Program(id=ae8dd172-c2d1-46be-b20e-12157d4cc0c2,fitness=0.88034764,island_found=5,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 6.511300563812256})
[island 5] 2026-01-23 22:37:02,243 | INFO | 6179 | sol_db EliteMap: {2: ('ae8dd172-c2d1-46be-b20e-12157d4cc0c2', 0.8803476413095053), 21: ('69f6edff-37ce-4779-a427-196ef5dabe14', 0.8803476413095053), 19: ('5054dbaa-e4d0-4997-aeaa-8be321e52c54', 0.8803476413095053), 29: ('6301d653-c95d-4131-b... [TRUNCATED]
[island 5] 2026-01-23 22:37:02,243 | INFO | 6179 | Generating initial populations: False
[island 5] 2026-01-23 22:37:02,243 | INFO | 6179 | Exploration: True
[island 5] 2026-01-23 22:37:02,243 | INFO | 6179 | Exploitation: False
[island 5] 2026-01-23 22:37:02,243 | INFO | 6179 | === SELECTION STEP ===
[island 5] 2026-01-23 22:37:02,243 | INFO | 6179 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-23 22:37:02,244 | INFO | 6179 | Selected 0 inspirations.
[island 5] 2026-01-23 22:37:02,244 | INFO | 6179 | === META-PROMPT STEP ===
[island 5] 2026-01-23 22:37:02,244 | INFO | 6179 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:37:07,609 | INFO | 6179 | Successfully retrieved response, using 3920 prompt tokens and 1011 completion tokens.
[island 5] 2026-01-23 22:37:07,609 | INFO | 6179 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-23 22:37:07,610 | INFO | 6179 | Successfully modified parent prompt.
[island 5] 2026-01-23 22:37:07,610 | INFO | 6179 | Adding child_prompt to prompt_db.
[island 5] 2026-01-23 22:37:07,610 | INFO | 6179 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 22:37:07,611 | INFO | 6179 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 22:37:07,611 | INFO | 6179 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:37:29,199 | INFO | 6179 | Successfully retrieved response, using 4354 prompt tokens and 4635 completion tokens.
[island 5] 2026-01-23 22:37:29,200 | INFO | 6179 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 22:37:29,208 | INFO | 6179 | Successfully modified parent solution.
[island 5] 2026-01-23 22:37:29,220 | INFO | 6179 | Attempting to evaluate program...
[island 5] 2026-01-23 22:37:30,216 | ERROR | 6179 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpp5uvs4bd/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2026-01-23 22:37:30,216 | INFO | 6179 | Child solution -> Program(id=f77c87c9-243c-4e6d-bf99-d3fee2b8a06c,fitness=0.00000000,island_found=5,iteration_found=162,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 22:37:30,216 | INFO | 6179 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-23 22:37:30,216 | INFO | 6179 | Adding child_sol to sol_db.
[island 5] 2026-01-23 22:37:30,216 | INFO | 6179 | New program is worse than best -> 0 <= 0.8803476413095053.
[island 5] 2026-01-23 22:37:30,216 | INFO | 6179 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 22:37:30,216 | INFO | 6179 | Waiting for all islands to report progress...
[island 5] 2026-01-23 22:38:04,207 | INFO | 6179 | All islands synced.
[island 5] 2026-01-23 22:38:04,207 | INFO | 6179 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 22:38:04,208 | INFO | 6179 | All islands synced.
[island 5] 2026-01-23 22:38:04,208 | INFO | 6179 | Early stopping counter increased: 6/None
[island 5] 2026-01-23 22:38:04,208 | INFO | 6179 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 22:38:04,208 | INFO | 6179 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 22:38:04,208 | INFO | 6179 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 22:38:04,216 | INFO | 6179 | ========= EPOCH 163 =========
[island 5] 2026-01-23 22:38:04,216 | INFO | 6179 | Global early stopping counter: 6/None
[island 5] 2026-01-23 22:38:04,216 | INFO | 6179 | Exploration rate: 0.5
[island 5] 2026-01-23 22:38:04,216 | INFO | 6179 | Best prompt: Program(id=2d472e4e-08a6-450b-9433-d992f059b0df,fitness=0.88034764,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 22:38:04,216 | INFO | 6179 | Best solution: Program(id=ae8dd172-c2d1-46be-b20e-12157d4cc0c2,fitness=0.88034764,island_found=5,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 6.511300563812256})
[island 5] 2026-01-23 22:38:04,216 | INFO | 6179 | sol_db EliteMap: {2: ('ae8dd172-c2d1-46be-b20e-12157d4cc0c2', 0.8803476413095053), 21: ('69f6edff-37ce-4779-a427-196ef5dabe14', 0.8803476413095053), 19: ('5054dbaa-e4d0-4997-aeaa-8be321e52c54', 0.8803476413095053), 29: ('6301d653-c95d-4131-b... [TRUNCATED]
[island 5] 2026-01-23 22:38:04,216 | INFO | 6179 | Generating initial populations: False
[island 5] 2026-01-23 22:38:04,216 | INFO | 6179 | Exploration: True
[island 5] 2026-01-23 22:38:04,216 | INFO | 6179 | Exploitation: False
[island 5] 2026-01-23 22:38:04,216 | INFO | 6179 | === SELECTION STEP ===
[island 5] 2026-01-23 22:38:04,216 | INFO | 6179 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-23 22:38:04,216 | INFO | 6179 | Selected 0 inspirations.
[island 5] 2026-01-23 22:38:04,217 | INFO | 6179 | === META-PROMPT STEP ===
[island 5] 2026-01-23 22:38:04,217 | INFO | 6179 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:38:10,905 | INFO | 6179 | Successfully retrieved response, using 4226 prompt tokens and 1242 completion tokens.
[island 5] 2026-01-23 22:38:10,906 | INFO | 6179 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-23 22:38:10,907 | INFO | 6179 | Successfully modified parent prompt.
[island 5] 2026-01-23 22:38:10,907 | INFO | 6179 | Adding child_prompt to prompt_db.
[island 5] 2026-01-23 22:38:10,907 | INFO | 6179 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 22:38:10,907 | INFO | 6179 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 22:38:10,907 | INFO | 6179 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:38:35,559 | INFO | 6179 | Successfully retrieved response, using 4537 prompt tokens and 5904 completion tokens.
[island 5] 2026-01-23 22:38:35,559 | INFO | 6179 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 22:38:35,563 | INFO | 6179 | Successfully modified parent solution.
[island 5] 2026-01-23 22:38:35,563 | INFO | 6179 | Attempting to evaluate program...
[island 5] 2026-01-23 22:38:39,704 | INFO | 6179 | Evaluated program without errors.
[island 5] 2026-01-23 22:38:39,704 | INFO | 6179 | Child solution -> Program(id=51cf4d1e-163a-4e9b-8a1a-8170afbeb5d5,fitness=0.37496281,island_found=5,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.09000872183091652, 'benchmark_ratio': 0.3749628128672914, 'eval_time': 1.48... [TRUNCATED]
[island 5] 2026-01-23 22:38:39,704 | INFO | 6179 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-23 22:38:39,704 | INFO | 6179 | Adding child_sol to sol_db.
[island 5] 2026-01-23 22:38:39,704 | INFO | 6179 | New program is worse than best -> 0.3749628128672914 <= 0.8803476413095053.
[island 5] 2026-01-23 22:38:39,704 | INFO | 6179 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 22:38:39,704 | INFO | 6179 | Waiting for all islands to report progress...
[island 5] 2026-01-23 22:39:14,976 | INFO | 6179 | All islands synced.
[island 5] 2026-01-23 22:39:14,976 | INFO | 6179 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 22:39:14,977 | INFO | 6179 | All islands synced.
[island 5] 2026-01-23 22:39:14,977 | INFO | 6179 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 22:39:14,977 | INFO | 6179 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 22:39:14,978 | INFO | 6179 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 22:39:14,978 | INFO | 6179 | ========= EPOCH 164 =========
[island 5] 2026-01-23 22:39:14,978 | INFO | 6179 | Global early stopping counter: 0/None
[island 5] 2026-01-23 22:39:14,978 | INFO | 6179 | Exploration rate: 0.5
[island 5] 2026-01-23 22:39:14,978 | INFO | 6179 | Best prompt: Program(id=2d472e4e-08a6-450b-9433-d992f059b0df,fitness=0.88034764,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 22:39:14,978 | INFO | 6179 | Best solution: Program(id=ae8dd172-c2d1-46be-b20e-12157d4cc0c2,fitness=0.88034764,island_found=5,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 6.511300563812256})
[island 5] 2026-01-23 22:39:14,978 | INFO | 6179 | sol_db EliteMap: {2: ('ae8dd172-c2d1-46be-b20e-12157d4cc0c2', 0.8803476413095053), 21: ('69f6edff-37ce-4779-a427-196ef5dabe14', 0.8803476413095053), 19: ('5054dbaa-e4d0-4997-aeaa-8be321e52c54', 0.8803476413095053), 29: ('6301d653-c95d-4131-b... [TRUNCATED]
[island 5] 2026-01-23 22:39:14,978 | INFO | 6179 | Generating initial populations: False
[island 5] 2026-01-23 22:39:14,978 | INFO | 6179 | Exploration: False
[island 5] 2026-01-23 22:39:14,978 | INFO | 6179 | Exploitation: True
[island 5] 2026-01-23 22:39:14,978 | INFO | 6179 | === SELECTION STEP ===
[island 5] 2026-01-23 22:39:14,978 | INFO | 6179 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 22:39:14,978 | INFO | 6179 | Selected 3 inspirations.
[island 5] 2026-01-23 22:39:14,978 | INFO | 6179 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 22:39:14,978 | INFO | 6179 | Chat consists of 8 messages (max_chat_depth = 5).
[island 5] 2026-01-23 22:39:14,978 | INFO | 6179 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:39:42,145 | INFO | 6179 | Successfully retrieved response, using 27195 prompt tokens and 3975 completion tokens.
[island 5] 2026-01-23 22:39:42,145 | INFO | 6179 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 22:39:42,149 | INFO | 6179 | Successfully modified parent solution.
[island 5] 2026-01-23 22:39:42,149 | INFO | 6179 | Attempting to evaluate program...
[island 5] 2026-01-23 22:39:59,034 | INFO | 6179 | Evaluated program without errors.
[island 5] 2026-01-23 22:39:59,034 | INFO | 6179 | Child solution -> Program(id=aa6db6ac-cb33-4e99-b775-7283dd20d0ac,fitness=0.36525128,island_found=5,iteration_found=164,returncode=0,eval_metrics={'min_max_ratio': 0.0876774980377908, 'benchmark_ratio': 0.3652512847718738, 'eval_time': 16.13450789451599}).
[island 5] 2026-01-23 22:39:59,035 | INFO | 6179 | Adding child_sol to sol_db.
[island 5] 2026-01-23 22:39:59,035 | INFO | 6179 | New program is worse than best -> 0.3652512847718738 <= 0.8803476413095053.
[island 5] 2026-01-23 22:39:59,035 | INFO | 6179 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 22:39:59,035 | INFO | 6179 | Waiting for all islands to report progress...
[island 5] 2026-01-23 22:39:59,035 | INFO | 6179 | All islands synced.
[island 5] 2026-01-23 22:39:59,035 | INFO | 6179 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 22:39:59,036 | INFO | 6179 | All islands synced.
[island 5] 2026-01-23 22:39:59,036 | INFO | 6179 | Early stopping counter increased: 1/None
[island 5] 2026-01-23 22:39:59,036 | INFO | 6179 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 22:39:59,036 | INFO | 6179 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 22:39:59,037 | INFO | 6179 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 22:39:59,037 | INFO | 6179 | ========= EPOCH 165 =========
[island 5] 2026-01-23 22:39:59,037 | INFO | 6179 | Global early stopping counter: 1/None
[island 5] 2026-01-23 22:39:59,037 | INFO | 6179 | Exploration rate: 0.5
[island 5] 2026-01-23 22:39:59,037 | INFO | 6179 | Best prompt: Program(id=2d472e4e-08a6-450b-9433-d992f059b0df,fitness=0.88034764,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 22:39:59,037 | INFO | 6179 | Best solution: Program(id=ae8dd172-c2d1-46be-b20e-12157d4cc0c2,fitness=0.88034764,island_found=5,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 6.511300563812256})
[island 5] 2026-01-23 22:39:59,037 | INFO | 6179 | sol_db EliteMap: {2: ('ae8dd172-c2d1-46be-b20e-12157d4cc0c2', 0.8803476413095053), 21: ('69f6edff-37ce-4779-a427-196ef5dabe14', 0.8803476413095053), 19: ('5054dbaa-e4d0-4997-aeaa-8be321e52c54', 0.8803476413095053), 29: ('6301d653-c95d-4131-b... [TRUNCATED]
[island 5] 2026-01-23 22:39:59,037 | INFO | 6179 | Generating initial populations: False
[island 5] 2026-01-23 22:39:59,037 | INFO | 6179 | Exploration: False
[island 5] 2026-01-23 22:39:59,037 | INFO | 6179 | Exploitation: True
[island 5] 2026-01-23 22:39:59,037 | INFO | 6179 | === SELECTION STEP ===
[island 5] 2026-01-23 22:39:59,037 | INFO | 6179 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 22:39:59,037 | INFO | 6179 | Selected 3 inspirations.
[island 5] 2026-01-23 22:39:59,037 | INFO | 6179 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 22:39:59,037 | INFO | 6179 | Chat consists of 8 messages (max_chat_depth = 5).
[island 5] 2026-01-23 22:39:59,038 | INFO | 6179 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:40:18,742 | INFO | 6179 | Successfully retrieved response, using 27310 prompt tokens and 3757 completion tokens.
[island 5] 2026-01-23 22:40:18,742 | INFO | 6179 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 22:40:18,746 | INFO | 6179 | Successfully modified parent solution.
[island 5] 2026-01-23 22:40:18,746 | INFO | 6179 | Attempting to evaluate program...
[island 5] 2026-01-23 22:40:26,201 | INFO | 6179 | Evaluated program without errors.
[island 5] 2026-01-23 22:40:26,201 | INFO | 6179 | Child solution -> Program(id=81aa6092-4089-4c7d-8185-633095a777b0,fitness=0.30909011,island_found=5,iteration_found=165,returncode=0,eval_metrics={'min_max_ratio': 0.07419617228505475, 'benchmark_ratio': 0.30909010702598716, 'eval_time': 6.5... [TRUNCATED]
[island 5] 2026-01-23 22:40:26,201 | INFO | 6179 | Adding child_sol to sol_db.
[island 5] 2026-01-23 22:40:26,201 | INFO | 6179 | New program is worse than best -> 0.30909010702598716 <= 0.8803476413095053.
[island 5] 2026-01-23 22:40:26,201 | INFO | 6179 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 22:40:26,201 | INFO | 6179 | Waiting for all islands to report progress...
[island 5] 2026-01-23 22:41:02,326 | INFO | 6179 | All islands synced.
[island 5] 2026-01-23 22:41:02,326 | INFO | 6179 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 22:41:02,327 | INFO | 6179 | All islands synced.
[island 5] 2026-01-23 22:41:02,327 | INFO | 6179 | Early stopping counter increased: 2/None
[island 5] 2026-01-23 22:41:02,327 | INFO | 6179 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 22:41:02,327 | INFO | 6179 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 22:41:02,328 | INFO | 6179 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 22:41:02,328 | INFO | 6179 | ========= EPOCH 166 =========
[island 5] 2026-01-23 22:41:02,328 | INFO | 6179 | Global early stopping counter: 2/None
[island 5] 2026-01-23 22:41:02,328 | INFO | 6179 | Exploration rate: 0.5
[island 5] 2026-01-23 22:41:02,328 | INFO | 6179 | Best prompt: Program(id=2d472e4e-08a6-450b-9433-d992f059b0df,fitness=0.88034764,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 22:41:02,328 | INFO | 6179 | Best solution: Program(id=ae8dd172-c2d1-46be-b20e-12157d4cc0c2,fitness=0.88034764,island_found=5,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 6.511300563812256})
[island 5] 2026-01-23 22:41:02,328 | INFO | 6179 | sol_db EliteMap: {2: ('ae8dd172-c2d1-46be-b20e-12157d4cc0c2', 0.8803476413095053), 21: ('69f6edff-37ce-4779-a427-196ef5dabe14', 0.8803476413095053), 19: ('5054dbaa-e4d0-4997-aeaa-8be321e52c54', 0.8803476413095053), 29: ('6301d653-c95d-4131-b... [TRUNCATED]
[island 5] 2026-01-23 22:41:02,328 | INFO | 6179 | Generating initial populations: False
[island 5] 2026-01-23 22:41:02,328 | INFO | 6179 | Exploration: False
[island 5] 2026-01-23 22:41:02,328 | INFO | 6179 | Exploitation: True
[island 5] 2026-01-23 22:41:02,328 | INFO | 6179 | === SELECTION STEP ===
[island 5] 2026-01-23 22:41:02,328 | INFO | 6179 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 22:41:02,328 | INFO | 6179 | Selected 3 inspirations.
[island 5] 2026-01-23 22:41:02,328 | INFO | 6179 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 22:41:02,329 | INFO | 6179 | Chat consists of 8 messages (max_chat_depth = 5).
[island 5] 2026-01-23 22:41:02,329 | INFO | 6179 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 22:41:28,442 | INFO | 6179 | Successfully retrieved response, using 27171 prompt tokens and 4085 completion tokens.
[island 5] 2026-01-23 22:41:28,442 | INFO | 6179 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 22:41:28,444 | INFO | 6179 | Successfully modified parent solution.
[island 5] 2026-01-23 22:41:28,444 | INFO | 6179 | Attempting to evaluate program...
[island 5] 2026-01-23 22:41:41,695 | INFO | 6179 | Evaluated program without errors.
[island 5] 2026-01-23 22:41:41,696 | INFO | 6179 | Child solution -> Program(id=48eec6fd-226c-4e1a-90b5-94cb80d996f0,fitness=0.31765934,island_found=5,iteration_found=166,returncode=0,eval_metrics={'min_max_ratio': 0.07625319180238137, 'benchmark_ratio': 0.31765934130295675, 'eval_time': 12.... [TRUNCATED]
[island 5] 2026-01-23 22:41:41,696 | INFO | 6179 | Adding child_sol to sol_db.
[island 5] 2026-01-23 22:41:41,696 | INFO | 6179 | New program is worse than best -> 0.31765934130295675 <= 0.8803476413095053.
[island 5] 2026-01-23 22:41:41,696 | INFO | 6179 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 22:41:41,697 | INFO | 6179 | Waiting for all islands to report progress...
[island 5] 2026-01-23 22:41:41,697 | INFO | 6179 | All islands synced.
[island 5] 2026-01-23 22:41:41,697 | INFO | 6179 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 22:41:41,698 | INFO | 6179 | All islands synced.
[island 5] 2026-01-23 22:41:41,698 | INFO | 6179 | Early stopping counter increased: 3/None
[island 5] 2026-01-23 22:41:41,698 | INFO | 6179 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 22:41:41,698 | INFO | 6179 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 22:41:41,698 | INFO | 6179 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 22:41:41,698 | INFO | 6179 | ========= EPOCH 167 =========
[island 5] 2026-01-23 22:41:41,699 | INFO | 6179 | Global early stopping counter: 3/None
[island 5] 2026-01-23 22:41:41,699 | INFO | 6179 | Exploration rate: 0.5
[island 5] 2026-01-23 22:41:41,699 | INFO | 6179 | Best prompt: Program(id=2d472e4e-08a6-450b-9433-d992f059b0df,fitness=0.88034764,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
